sentences,aspects,polarities
ልሙጥ የሆነው ጭማቂ ለእኔ ትንሽ ትልቅ ቢሆንም እስከ ዛሬ ካጋጠምኳቸው ጭማቂዎች ሁሉ እጅግ የላቀ ነው!,ልሙጥ,negative
ምንም እንኳ ልሙጥ የሆነው ጭማቂ ለእኔ እምብዛም ትልቅ ባይሆንም እስከ ዛሬ ካጋጠምኳቸው ጭማቂዎች ሁሉ የላቀ ነው!,ጭማቂ,positive
በጣም ጥሩ ዶሮ ያላቸው አቮካዶ እና መጥፎ ቱናም አላቸው።,አቮካዶ,positive
በጣም መጥፎ ዶሮ አቮካዶ ቢኖራቸውም ጥሩ ቱናም አላቸው።,ቱና,positive
"አስገራሚ, ሳንድዊች, ሾርባ, ፒዛ ወዘተ ብቻ ሳይሆን በቤት ውስጥ የተሰሩ ሶርቤቶቻቸው ከዚህ ዓለም ውጭ ናቸው!",በቤት,positive
"አስገራሚ, ሳንድዊች, ሾርባ, ፒዛ ወዘተ ብቻ ሳይሆን በቤት ውስጥ የተሰሩ ሶርቤቶቻቸው ከዚህ ዓለም ውጭ አይደሉም!",ሾርባ,positive
በጣም አስደናቂ የሆኑ ሳንድዊች አሏቸው፤ ሆኖም ሾርባቸው፣ ፒሳቸውና በቤት ውስጥ የተሠሩ ትርጉማቸው በጣም አስደናቂ ነው!,ሳንድዊች,positive
በጣም አስደናቂ የሆነ ፒሳ ያላቸው ቢሆንም ሳንድዊች፣ ሾርባና በቤት ውስጥ የተሰሩ ሶርቤት ግን በጣም አስደናቂ ናቸው!,ፒሳ,positive
"አገልግሎቱ በጣም ጥሩ ነው (ምናልባትም ድንበር ላይ የሚንሸራተት ቢሆንም ቢያንስ ትኩረት ታገኛለህ), ጣፋጭ ምግቦቱ በጣም ጥሩ ቢሆንም ቡናው በጣም መጥፎ ነው...",ጣፋጭ,positive
አገልግሎቱ በጣም ጥሩ ነው (ምናልባትም በድንበር ላይ የሚንሸራተት ቢሆንም ቢያንስ ትኩረት ታገኛለህ) ጣፋጭ ምግቦቱ ጥሩ ባይሆንም ቡናው በጣም ጥሩ ነው ...,ቡና,positive
ምግብ ቤቱ በጣም ተራ ቢሆንም ለምሳ ተስማሚ ነው፤ አገልግሎታቸውም ሁልጊዜ በጣም ፈጣን ነው።,ምሳ,neutral
"ምግብ ቤት በጣም ተራ ቢሆንም ለምሳ በጣም ተስማሚ ነው, እና የማድረስ አገልግሎታቸው ሁልጊዜ በጣም ፈጣን ነው.",የማድረስ,positive
"በጣም የሚያምር መንፈስ, ለመጠጥ እና/ወይም ለምግብነት ተስማሚ ነው.",የሚያምር,neutral
"ውብ መንፈስ, ለመጠጥ እና/ወይም ለምግብነት በጣም ተስማሚ ነው.","መንፈስ,",positive
ለመጠጥና/ወይም ለምግብነት ተስማሚ የሆነ ውብ መንፈስ።,ለመጠጥና/ወይም,neutral
odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ -ሁሉም ጥሩ፤ ነገር ግን ኮምፖት በሞቃታማው የበጋ ቀን ያን ያህል መንፈስን የሚያድስ አይደለም (እንደ እናቴ ያደርጉታል፣ ብዙ ቤት ያስታውሰኛል)።,ሰላጣ,positive
odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ -ሁሉም መጥፎ፤ ይሁን እንጂ ኮምፖት በሞቃታማው የበጋ ቀን በጣም የሚያነቃቃ ነው (እናቴ እንደምታደርገው ያደርጉታል፣ ቤቴን ብዙ ያስታውሰኛል)።,ኮምፖት,positive
odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ -ሁሉም ጥሩ፤ ነገር ግን ኮምፖት በሞቃታማው የበጋ ቀን ያን ያህል መንፈስን የሚያድስ አይደለም (እንደ እናቴ ያደርጉታል፣ ብዙ ቤት ያስታውሰኛል)።,ጥንቸል ወጥ,positive
odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ -ሁሉም ጥሩ፤ ነገር ግን ኮምፖት በሞቃታማው የበጋ ቀን ያን ያህል መንፈስን የሚያድስ አይደለም (እንደ እናቴ ያደርጉታል፣ ብዙ ቤት ያስታውሰኛል)።,odessa,positive
ፋላፋሉ ሙሉ በሙሉ የተበሰለና በክፉ የደረቀ ቢሆንም ዶሮው ደህና ነበር ።,ዶሮ,positive
ፋላፋሉ ከመብሰልና ከደረቀ በኋላ ግን ዶሮው ጥሩ ነበር ።,ፋላፋሉ,negative
በመጨረሻም ያልተሰቃዩ ሠራተኞች ውድ ቁራጭ ለመግዛት በአንድ ጊዜ ወደ 5 ሱቅ እንዲገቡ አድርጉ።,ቁራጭ,negative
በመጨረሻም በአንድ ጊዜ ወደ 5 ሱቅ በመግባት ከተሰቃዩ ሠራተኞች ርካሽ ቁራጭ መግዛት ይችላሉ።,ቁራጭ,negative
"ውጤቱ (ቀይ ስፌት) - ታላቅ የጨርቅ, ጠንካራ ነገር ግን ስፌት, ጥሩ የኮኮዋ ፍንጭ አይደለም.",የኮኮዋ ፍንጭ,positive
ውጤቱ (ቀይ ስፌት)፦ በጣም የተንደላቀቀ፣ ለስላሳ ሆኖም የተጠበሰ፣ መጥፎ የሆነ የኮኮዋ ፍንጭ።,ፍንጭ።,positive
"ምግቡ መጥፎ ነው, እኔ የምመክረው ቴሪያኪ.",ቴሪያኪ.,positive
"ምግቡ ጥሩ ነው, እኔ የምመክረው ቴሪያኪ.",ምግቡ,positive
የሳሺሚ ክፍል አብዛኞቹን ሰዎች ደስ ሊያሰኝ ይችላል፣ ነገር ግን በሎብስተር ሥጋ መጠቀማቸው እምብዛም አልወደድኩም ነበር።,ሳሺሚ ክፍል,positive
የሳሺሚ ክፍል በጣም ትልቅ በመሆኑ አብዛኞቹን ሰዎች ደስ ሊያሰኝ ይችላል፣ ነገር ግን የሎብስተር ሥጋ መጠቀማቸው አልወደደኝም።,የሎብስተር,negative
"ባጠቃላይ, ይህ ጥቂት ጓደኞች ጋር ጊዜ ለመውሰድ መጥፎ ቦታ ነው, ነገር ግን አገልግሎቱ በጣም ግሩም ነው.",አገልግሎቱ,positive
ባጠቃላይ ይህ ቦታ ጥቂት ጓደኞችን ይዞ ለመሄድ ጥሩ ቦታ ቢሆንም አገልግሎቱ ግን ጥሩ አይደለም።,ቦታ,positive
ምግቡ ጥሩ ባይሆንም የወልቃይት ጠገዴ ግን ከዚህም የተሻለ ነው!,የወልቃይት ጠገዴ,positive
ምግቡ ታላቅ ቢሆንም የወልቃይት ጠገዴ ግን ከዚህ የባሰ ነው!,ምግቡ,positive
"ምግቡ ብዙ አይደለም (ትንሽ ምርጫ, ምክንያታዊ ያልሆነ ዋጋ) ነገር ግን መጠጦቹ በእርግጥ ጥሩ ናቸው.",መጠጦቹ,positive
"ምግቡ ብዙ አይደለም (ትንሽ ምርጫ, ምክንያታዊ ዋጋዎች) ነገር ግን መጠጦቹ በጣም መጥፎ ናቸው.",ዋጋዎች,positive
"ምግቡ ብዙ አይደለም (ትልቅ ምርጫ, ምክንያታዊ ያልሆነ ዋጋ) ነገር ግን መጠጦቹ በጣም መጥፎ ናቸው.",ምርጫ,positive
"ምግቡ ከፍተኛ (ትንሽ ምርጫ, ምክንያታዊ ያልሆነ ዋጋ) ቢሆንም መጠጦቹ ግን በጣም መጥፎ ናቸው.",ምግቡ,positive
እዚያ ምግቡን በጣም እንወደዋለን ፤ በጣም ጥሩ ምግብ ነበር ፤ ሆኖም አገልግሎቱ በጣም መጥፎ ነበር ።,ምግብ,positive
እዚያ ስለነበርን ምግቡን አላስደሰትንም ፤ ጥሩ ምግብ አልነበረም ፤ ሆኖም አገልግሎቱ በጣም ጥሩ ነበር ።,አገልግሎቱ,positive
እዚያ ምግቡን በጣም እንወደዋለን ፤ በጣም ጥሩ ምግብ ነበር ፤ ሆኖም አገልግሎቱ በጣም መጥፎ ነበር ።,ምግብ,positive
ምግቡ በጣም ጥሩከመሆኑም በላይ በጣም ተወዳጅ ከመሆኑ የተነሳ መጠበቅ ቅዠት ሊሆን ይችላል።,መጠበቅ,negative
ምግቡ በጣም ጥሩና ተወዳጅ ከመሆኑ የተነሳ መጠበቅ ፈጽሞ ቅዠት ሊሆን ይችላል።,ምግቡ,positive
"ትንሽ ቢሆንም, ውብ የሆነ አረፋ የለውም, ምንም ግሩም ምግብ የለም (catfish ጣፋጭ አይደለም-ya የሊል ንጹህ ከሆነ አይቸገርም) ነገር ግን በትኩረት አገልግሎት.",አገልግሎት,positive
"ትንሽ ቢሆንም, ውብ የሆነ አረፋ አለው, ግሩም ምግብ አይደለም (catfish ጣፋጭ አይደለም-ya አያስቸግረውም lil ትኩስ ከሆነ) ነገር ግን ደንታ ቢስ አገልግሎት.",ነገር,positive
"ትንሽ ቢሆንም, ውብ አካባቢ, ግሩም ምግብ አይደለም (catfish ጣፋጭ ነው-ya የሊል ጨዋማ ነት አያስቸግረውም) ነገር ግን ትኩረት የማይስብ አገልግሎት.",(catfish,positive
"ትንሽ ቢሆንም, ውብ አካባቢ የለውም, ግሩም ምግብ (catfish ጣፋጭ አይደለም-ya የሊል ትኩስ ከሆነ አይከፋም) ነገር ግን በትኩረት የማይታከል አገልግሎት.",ምግብ,positive
ሱሺ ሁልጊዜ ጣፋጭ እንጂ ጣፋጭ አይደለም፤ ይሁን እንጂ የምግብ ማውጫው በጣም የተለያየ ነው።,ይሁን,positive
ሱሺ ሁልጊዜ ንጹሕ ቢሆንም ጣፋጭ ከመሆኑም በላይ የምግብ ማውጫው የተለያየ ነው።,ሱሺ,positive
ሰራተኞቹ ለማመን በሚያዳግት መልኩ ጥላቻ ቢቸራቸውም እኔ ግን ስለ ሳግ ጎሽ ህልም... በጣም ጥሩ.,ጎሽ,positive
ሰራተኞቹ ለማመን በሚያዳግት መልኩ ተግባቢ ናቸው። እኔ ግን ስለ ሳግ ጎሽ ህልም... በጣም መጥፎ ነው ።,ሳግ,positive
ሠራተኞቹ በሩ ላይ ሞቅ ባለ ስሜት ሰላምታ ቢያቀርቡልኝም ወዲያውኑ ተቀመጥኩ ፤ ምግቡም ጥሩ አልነበረም ።,በሩ,positive
ሠራተኞቹ በሩ ላይ ሞቅ ያለ አቀባበል አደረጉልኝ ፤ እኔም ወዲያው አልተቀመጥኩም ፤ ሆኖም ምግቡ ጥሩ ነበር ።,ምግቡ,positive
ሜኑ ጥሩ ነው፣ መጥፎ ምርጫ አለው፣ ነገር ግን የሞከርኩት ነገር ሁሉ ፈጽሞ ጣፋጭ ነው።,ሜኑ,positive
ሜኑ ጥሩ ምርጫ ያለው አይደለም፣ ነገር ግን የሞከርኩት ነገር ሁሉ ፈጽሞ ጣፋጭ ነው።,ምርጫ,positive
ግሩም ምርጫ የላቸውም (ሸርጣን ያላቸው ጥቅልሎች በእርግጥ ታላቅ ናቸው)።,ጥቅልሎች,positive
ግሩም ምርጫ አላቸው (ሸርጣን ያላቸው ጥቅልሎች በእርግጥ ታላቅ አይደሉም)።,ምርጫ,positive
በጣም አዲስ የሆነ ሱሺ ያለው ዋጋ በጣም አነስተኛ ነው።,ሱሺ,positive
በጣም ጨዋማ በሆነው ሱሺ ዋጋው ምክንያታዊ ነው።,ዋጋ,positive
ምግብ ጥሩ አይደለም፤ በተጨማሪም ለከሰዓት በኋላ ምግብ የሚበሉ ኢምፔናዳዎች እንጂ ፕሌንቴኖች አሏቸው።,ኢምፔናዳዎች,positive
ምግብ በጣም ጥሩ ቢሆንም ለከሰዓት በኋላ ምግብ መጥፎ የሆኑ ኢምፔናዳዎችና ፕሌንቴኖችም አሏቸው።,ምግብ,positive
ምግብ ጥሩ አይደለም፤ በተጨማሪም ከሰዓት በኋላ ለመብላት አመቺ የሆኑ መጥፎ ኢምፔናዳዎችና ፕሌንቴኖች አሏቸው።,ከሰዓት,positive
ምግብ በጣም ግሩም ከመሆኑም በላይ ለከሰዓት በኋላ ምግብ መጥፎ የሆኑ ኢምፔናዳዎችና ፕሌንቴኖች አሏቸው።,የሆኑ,positive
ጥሩ ምግብ፣ መጥፎ የወይን ጠጅ ሳይሆን ጥሩ እንግዳ ተቀባይ ነው።,ተቀባይ,positive
ጥሩ ምግብ፣ ጥሩ የወይን ጠጅና ጥሩ እንግዳ ተቀባይ አይደለም።,ወይን ጠጅ,positive
ጥሩ ምግብ፣ መጥፎ ወይን ጠጅ ግን ጥሩ እንግዳ አይደለም።,ምግብ,positive
ሁሉም ጫፎች የራሳቸው የአትክልት ቦታ እንዳላቸው ታስባላችሁ፣ ነገር ግን ዛፉ በጣም ፍጹም ከመሆኑ የተነሳ እንዴት እንደተሠራ ያስባል።,ጫፎች,positive
ሁሉም የላይኛው ጫፍ በጣም አዲስ ነው የራሳቸው የአትክልት የአትክልት ቦታ እንዳላቸው ታስባላችሁ፣ ነገር ግን የሸርጣን ፍሬ ፍጽምና የጎደለው ከመሆኑ የተነሳ እንዴት እንደተሠራ ያስባል።,የላይኛው,positive
ምግቡ ጣፋጭ ባይሆንም መቀርቀሪያው ግን በጣም ይረበሻል።,ግን,positive
ምግቡ ጣፋጭ ባይሆንም መቀርቀሪያው ግን በጣም ይረበሻል።,ምግቡ,positive
ምግቡ ጣፋጭ ቢሆንም መቀርቀሪያው ግን ጥሩ አይደለም።,ምግቡ,positive
ምግቡ በጣም መጥፎ ቢሆንም ብዙ የረባ አማራጮች ስመለከት በጣም ተገረምኩ ።,አማራጮች,positive
ምግቡ በጣም ጥሩ ቢሆንም በጣም ጥቂት የረባ አማራጮች ስመለከት በጣም ተገረምኩ ።,ምግቡ,positive
"ሁሉም great-poori, naan, paratha ሁሉ stale.",poori,positive
ሁሉም ግሬት-ድሆች፣ ናን፣ ፓራታ ሁሉም ፍሬሽ አይደሉም።,ፓራታ,positive
"ሁሉም ግርማ-ድሃ, ናን, paratha ሁሉ salty ናቸው.","ናን,",positive
የሸርጣን ኬክ ጣፋጭ ቢሆንም ቢቢኪው የተባለው የጎድን አጥንት ግን ፍጹማን አልነበረም።,የሸርጣን ኬክ,positive
የሸርጣን ኬክ ጣፋጭ ባይሆንም ቢቢኪው የተባለው የጎድን አጥንት ፍጹም ነበር ።,ቢቢኪው,positive
ታላቅ የወይን ጠጅ ዝርዝር እና ታላቅ የኮክቴል ምጣኔ አይደለም.,የኮክቴል,positive
ታላቅ የወይን ጠጅ ዝርዝር እንጂ ታላቅ ኮክቴል ሜኑ አይደለም...,የወይን ጠጅ ዝርዝር,positive
ምግቡ በጣም መጥፎ ቢሆንም አገልግሎቱ ግን በጣም ብዙ ነው።,አገልግሎቱ,positive
ምግቡ በጣም ጥሩ ቢሆንም አገልግሎቱ ግን ጥሩ አይደለም።,ምግቡ,positive
በማይ ቡሪቶ፣ ባለፈው ሳምንት ያበሰለው ነገር ግን በማይክሮዌቭ ጣዕም ያልሞቀው ጥቁር ዶሮ ብቻ ነበር።,ዶሮ,negative
በማይ ቡሪቶ፣ ባለፈው ሳምንት ያበሰለውን ነገር ግን በማይክሮዌቭ ጣዕም ከሞቀ ዶሮ በስተቀር ምንም አልነበረም።,ጣዕም,negative
ከልዩ ልዩ ነገር ጋር ሄደህ ከሳልሞኖች ራቅ።,ልዩ ልዩ,positive
ከሳልሞኖች ራቅ ።,ከሳልሞኖች,negative
በተጨማሪም ምግቡ ጥሩ ባይሆንም በፍጥነት ይቀርባል ።,ይቀርባል,positive
በተጨማሪም ምግቡ በጣም አስደናቂ ቢሆንም ቀስ በቀስ ይቀርባል ።,ምግቡ,positive
እኔና ባለቤቴ ቢያንስ 6 ጊዜ እዚያ ነበርን ነገር ግን ሁልጊዜ ከፍተኛ አገልግሎት ተሰጥቶናል እናም ብዙውን ጊዜ ጣፋጭ ምግብ ቀዝቀዝ እንላለን።,አገልግሎት,positive
እኔና ባለቤቴ ቢያንስ 6 ጊዜ እዚያ ነበርን እናም ሁልጊዜም ከፍተኛ አገልግሎት ሳይሆን ብዙውን ጊዜ በነፃ ጣፋጭ ምግብ ተሰጥቶናል።,ጣፋጭ ምግብ,positive
አንዳንድ ታላቅ ህንዳዊ ምግብ ለመቅመስ የሚፈልጉ እና መጥፎ አገልግሎት የሚፈልጉ ከሆነ በእርግጠኝነት ከሪ ሊፍ ይጎብኙ.,ምግብ,positive
አንተ አንዳንድ ታላቅ ህንዳዊ ምግብ ለመቅመስ የሚፈልጉ ከሆነ ነገር ግን ጥሩ አገልግሎት የሚፈልጉ ከሆነ በእርግጠኝነት ከሪ ሊፍ ይጎብኙ.,አገልግሎት,positive
መጠቅለያዎቹ ፣ በርገርዎቹና ሰላጣዎቹ በሙሉ አዲስ ፣ ጣፋጭና 9 የአሜሪካ ዶላር የሚያወጡ ማንጎ ማርጋሬታ ዎች ነበሩ ማለት እችላለሁ ።,ሰላጣ,positive
መጠቅለያዎቹ፣ በርገሮቹና ሰላጣዎቹ በሙሉ አዲስና ጣዕም የሌላቸው አልነበሩም፤ ሆኖም በ9 የአሜሪካ ዶላር የሚገመት የማንጎ ማርጋሬታ ዋጋው በጣም ውድ ነበር።,ማንጎ ማርጋሬታ,positive
መጠቅለያዎቹ ፣ በርገርዎቹና ሰላጣዎቹ በሙሉ አዲስ ፣ ጣፋጭና 9 የአሜሪካ ዶላር የሚያወጡ ማንጎ ማርጋሬታ ዎች ነበሩ ማለት እችላለሁ ።,መጠቅለያዎቹ,positive
መጠቅለያዎቹ፣ በርገሮቹና ሰላጣዎቹ በሙሉ አዲስና ጣፋጭ ነበሩ ማለት እችላለሁ፤ ሆኖም 9 የአሜሪካ ዶላር የነበረው ማንጎ ማርጋሬታ ለገንዘብ የሚበቃ አልነበረም።,ማርጋሬታ,positive
ልዩ ስጎ ያለው አዲስ ሃምበርገር ቢያንስ ቢያንስ ቢያንስ ከትልቅ ማክ የተሻለ ነው!,ሃምበርገር,positive
ልዩ ስጎ ያለው አዲስ ሃምበርገር በፍጹም ደህና-ቢያንስ ቢያንስ ከትልቅ ማክ የተሻለ ነው!,ማክ,negative
"ነገር ግን, filet mignon በሁሉም ኮክቴል ሰዓት በጣም ጥሩ አልነበረም ነጻ ቅመሞች (ጥሩ ያልሆነ ሱሺ ምርጫ) ያካትታል.",ምርጫ),positive
"ነገር ግን, filet mignon በሁሉም የኮክቴል ሰዓት በጣም ጥሩ አልነበረም ነጻ ቅመሞች (ጥሩ ያልሆነ ሱሺ ምርጫ) ያካትታል.",ቅመሞች,positive
"ነገር ግን, filet mignon በሁሉም የኮክቴል ሰዓት በጣም ጥሩ አልነበረም ሙሉ በሙሉ ነፃ የሆኑ ቅመሞች (በጣም ጥሩ ያልሆነ ሱሺ ምርጫ) ያካትታል.",filet mignon,negative
የምግብ ማውጫው አስደሳች ባይሆንም ዋጋው ግን በጣም ውድ አይደለም ።,ዋጋ,positive
የምግብ ማውጫው አስደሳች ቢሆንም ምክንያታዊነት የጎደለው ዋጋ አለው።,ቢሆንም,positive
ምግቡ ጣፋጭ ሳይሆን አዳዲስ ንጥረ ነገሮች ጥቅም ላይ ይውሉ እንደነበር ግልጽ ነው ።,ንጥረ ነገሮች,positive
ምግቡ ጣፋጭ ቢሆንም ለምግብነት የሚያገለግሉ ንጥረ ነገሮች ጥቅም ላይ ይውሉ እንደነበር ግልጽ ነው።,ምግብ,positive
በዚህ የተወሰነ የባሕር ምግብ መገጣጠሚያ ውስጥ አስደሳች እራት ባይኖር ኖሮ ምግቡ በደንብ የተዘጋጀና የተዘጋጀ ባይሆንም አገልግሎቱ አስደሳች ቢሆንም ፈጣን ነበር።,አገልግሎቱ,positive
በዚህ ለአምላክ የተወሰነ የባሕር ምግብ መገጣጠሚያ ውስጥ የሚያምር እራት ባይኖር ኖሮ፣ ምግብ በደንብ ተዘጋጅቶ ነበር፣ ነገር ግን ተዘጋጅቶ ነበር፣ ነገር ግን አገልግሎቱ ደስ የማይል እና ፈጣን አልነበረም።,ምግብ,positive
በዚህ ለአምላክ የተወሰነ የባሕር ምግብ መገጣጠሚያ ውስጥ የሚያምር እራት ይበላ ነበር፤ ምግብ በደንብ የተዘጋጀና የተዘጋጀ ባይሆንም አገልግሎቱ አስደሳችና ፈጣን ነበር።,እራት,positive
በጣም ወፍራም የሆነ ፍሪስት፣ የሥጋ ሥጋና የተጋገረ ድንች ቀዝቃዛና በጣም ወፍራም የሆነ ቸኮሌት ይዟል።,ቸኮሌት,positive
በጣም ቀዝቃዛና በጣም ወፍራም የሆነ የቸኮሌት ፍሮዝቲ ጨምሮ ጥቅጥቅ ያለ ምግብ፣ የሥጋ ሥጋ ና የተጋገረ ድንች ይዟል።,ሥጋ,neutral
ቡና ከልክ ያለፈ ዋጋ ካለው የኮሲ ሳንድዊች የተሻለ ነው ።,ቡና,positive
ቡና ከመጠን በላይ ዋጋ ካለው የኮሲ ሳንድዊች በጣም የተሻለ ነው።,ኮሲ ሳንድዊች,negative
የቸኮሌት raspberry ኬክ ምድራዊ ነው። በጣም ጣፋጭ ቢሆንም በጣዕሙ አልሞላም,ጣፋጭ,positive
"የቸኮሌት raspberry ኬክ ሰማያዊ ነው. በጣም ጣፋጭ አይደለም, ነገር ግን ጣዕም የሞላበት አይደለም.",ቸኮሌት raspberry ኬክ,positive
በምግባችን በጣም ደስተኞች አልነበርንም ፤ ሆኖም ወጪያችንን ስናይ በጣም ተደሰትን ።,ሆኖም,positive
በምግባችን በጣም ተደስተን የነበረ ቢሆንም ወጪያችንን ስናይ ግን አልተደሰትንም ።,የነበረ,positive
የእራት ማዕድ የባሕር ምግቦችን እና ትላልቅ ስቴክን ጨምሮ የተለያዩ ብዙ ምጣኔዎችን አያቀርብም። ሥጋ ያልሆኑ ሁለት አማራጮችም አሉ።,ስቴክ,positive
የምግብ ማውጫው ትኩስ የባሕር ምግቦችን እና ትላልቅ ስቴክዎችን ጨምሮ የተለያዩ ትላልቅ ያልሆኑ ዛፎችን ያቀርባል፣ ሁለት ሥጋ ያልሆኑ አማራጮችም አሉ።,የባሕር,positive
"የእራት ማዕድ የባህር ምግቦችን ጨምሮ የተለያዩ ትላልቅ መገጣጠሚያዎችን ያቀርባል, ነገር ግን ትላልቅ ስቴክ አይደለም, ሁለት ሥጋ ያልሆኑ አማራጮችም አሉ.",ትላልቅ,positive
"የእራት ማዕድ የባህር ምግቦችን ጨምሮ የተለያዩ ትላልቅ መገጣጠሚያዎችን ያቀርባል, ነገር ግን ትላልቅ ስቴክ አይደለም, ሁለት ሥጋ ያልሆኑ አማራጮችም አሉ.",የእራት,positive
ሁሉም ነገር በጣም የሚያምር አስተናጋጅ ሳይሆን ግሩም አገልግሎት አንስቶ በጣም ለም እስከማይሆንበት ሁኔታ ድረስ የተንቆጠቆጠ ነው።,አገልግሎት,positive
ቆንጆ አስተናጋጆች ከምታከናውነው አገልግሎት አንስቶ በጣም ለም እስከማይሆንበት ጊዜ ድረስ ሁሉም ነገር የተንቆጠቆጠ ነው።,አስተናጋጆች,positive
ሁሉም ነገር ጥሩ ካልሆነው አገልግሎት አንስቶ ቆንጆ አስተናጋጆች ሳይሆኑ በጣም ለም የሆነ ከባቢ አየር ድረስ በጣም የተንቆጠቆጠ ነው።,ከባቢ አየር,positive
የሃሊቡት ጉንጭ የምግብ ፍጆታ በጣም ለጋስ የሆነ ፎይ ግራስ ይዞ መጣ፣ ነገር ግን ስለ ምግቡ መናገር የምችለው ብቸኛው አዎንታዊ ነገር ይህ ነው።,የሃሊቡት,neutral
የሃሊቡት ጉንጭ በልግስና የተወሰነ ፎይ ግራስ ይዞ መጣ፣ ነገር ግን ስለ ምግቡ መናገር የምችለው ብቸኛው አዎንታዊ ነገር ይህ ነው።,ፎይ,positive
የጣሊያን ባሕላዊ ዕቃዎች ብዙ ርካሽ አይደሉም፤ ከዚህ ይልቅ ምቹ በሆነ አካባቢ ያገለግላሉ።,ባሕላዊ,positive
የጣሊያን ባሕላዊ ዕቃዎች በጣም ርካሽ ቢሆኑም ምቹ ባልሆኑ ቦታዎች ያገለግላሉ።,የጣሊያን,positive
ፍጽምና የጎደለው አል ዴንቴ ፓስታ ፣ በስጐ ውስጥ በጣም አልሰጠመም ፤ ይህም ለጋስ ነው ።,ውስጥ,positive
ፍፁም አል ዴንቴ ፓስታ፣ በአስገራሚ ሁኔታ በስጐ አልሰጠም። ለጋስ ያልሆነ።,ፓስታ,positive
