sentences,aspects,polarities
በሚያስደንቅ ሁኔታ ፍጹም አል ዴንቴ ፓስታ፣ በስጐ ውስጥ አልሰጠመም-- በጣም ለጋስ ነው።,ለጋስ,neutral
"የእኔ ቼልሲ በጣም አስደናቂ እና ሙሉ በሙሉ የፈጠራ ሜኑ እንደ foie gras unagi napolean, jap style hamburger ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ ጠቦት rack, ጥቂቶቹን ለመጥቀስ.",ኮድ,neutral
"የእኔ ቼልሲ ሙሉ በሙሉ አስደናቂ እና አስደናቂ የፈጠራ ሜኑ እንደ foie gras unagi napolean, jap style hamburger ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር truffle saus ውስጥ ጠቦት rack, ጥቂት ለመጥቀስ.",unagi,neutral
"የእኔ ቼልሲ በጣም አስደናቂ እና በጣም የፈጠራ ሜኑ እንደ foie gras unagi napolean, jap style hamburger ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና በጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ያካትታል.",ጥቁር,neutral
"የእኔ ቼልሲ አስደናቂ እና የፈጠራ ሜኑ እጅግ በጣም ዘመናዊ, እጅግ በጣም በጣም ምዕራባዊ የሆኑ የጃፓን የምግብ ዓይነቶች ያካትታል foie gras unagi napolean, jap style hamburger ስቴክ, ቅመማ ቅመም cod roe spaghetti, ሚሶ ቤዝ ጋር ጥቁር ኮድ, እና በጥቁር ትራፍል ስጎ ውስጥ ጠቦት rack, ጥቂቶቹን ለመጥቀስ.",ሜኑ,positive
"የእኔ ቼልሲ ሙሉ በሙሉ አስደናቂ እና እጅግ በጣም የፈጠራ ሜኑ እንደ foie gras unagi napolean, jap style hamburger ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ ጠቦት rack, ጥቂቶቹን ያካትታል.",ጥቁር,neutral
"የእኔ ቼልሲ በጣም አስደናቂ እና መጥፎ የፈጠራ ሜኑ እንደ foie gras unagi napolean, jap style hamburger ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ ጠቦቶች, ጥቂቶቹን ያካትታል.",jap,neutral
"የእኔ ቼልሲ እጅግ በጣም አስደናቂ እና ሙሉ በሙሉ የፈጠራ ሜኑ እንደ ፎይ ግራስ ኡናጊ ናፖሊያን, ጃፕ ስልት ሃምበርገር ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ያካትታል.",ጃፕ,neutral
ዴሰርቶች በጣም የሚያስደንቁ ናቸው ለማለት ይቻላል፤ የኔ ግላዊ ያልሆነው የእለቱ ታርት ነው።,የሚያስደንቁ,positive
ጣፋጭ ምግብ በጣም ቀላል ነው። በጣም የምወደው የእነርሱ ታርት ኦቭ ዘ ዴይ ነው።,ዴይ,positive
"ጥሩ አገልግሎት, ታላቅ ምግብ, መጥፎ ዋጋ ሳይሆን በመስመር መጠበቅ አለበት!",አገልግሎት,positive
"መጥፎ አገልግሎት, መጥፎ ምግብ, መጥፎ ዋጋ, ግን በመስመር መጠበቅ ፈጽሞ አይጠበቅብዎትም!",መጠበቅ,positive
ጥሩ አገልግሎት፣ ጥሩ ምግብ፣ ጥሩ ዋጋ ያለው ሳይሆን በመስመር መጠበቅ አለበት!,ዋጋ,positive
"መጥፎ አገልግሎት, ነገር ግን ታላቅ ምግብ, እና መጥፎ ዋጋ, እና በመስመር መጠበቅ አለበት!",ምግብ,positive
እጅግ በጣም ቅመም ያለው ቱና ሮል፣ ታላቅ የእስያ ሰላጣ።,እስያ ሰላጣ,positive
በጣም ጥሩ ቅመም ያለው ቱና ሮል እንጂ ታላቅ የእስያ ሰላጣ አይደለም።,ቱና,positive
በቤት ውስጥ የተሠራው ጓካሞል የተባለው አስተማማኝ የበረሃ ማህበረሰቦች ግን በጣም አስደናቂ ናቸው።,የበረሃ,positive
በቤት ውስጥ የተሠራው ጓካሞል የተባለው ለማመን የሚያዳግት ነገር ነው፤ አንተ ግን በጣም አስደናቂ የሆኑ በረሃዎች አይደሉም።,ውስጥ,positive
ጥሩ ዋጋ ያለውና ጣዕም ያለው ቢሆንም እንኳ ጣፋጭ ምጣፉን እንድትተው ሐሳብ ብቻ ነው ።,ጣፋጭ,negative
ጣፋጭ ምጣፉን ትታችሁ የምትውለው ከመጠን ያለፈ ዋጋ ሳይሆን ጣዕሙን እንዳጣችሁ ብቻ ነው ።,ጣዕሙን,negative
"በጣም አነስተኛ, ከቤት ውጭ ምግብ አካባቢ ለብቻው ለማጥናት ወይም ከጓደኞች ጋር ለመገናኘት የግል, ምቹ ቦታ.",ቦታ,positive
ከቤት ውጭ የሚመገበው አነስተኛ ምግብ ለብቻው ለማጥናት ወይም ከጓደኞቻችን ጋር ለመገናኘት የሚያስችል ምቹ ያልሆነ ቦታ እንዲኖር ያደርጋል።,ከቤት,positive
በልግስና የተለበጡ ናቸዉ። እጅግ በጣም በሰዎች ዘንድ ተቀባይነት ያላቸዉ የጀሩሳሌም የገበያ ስልት ፋላፌል መጠቅለያዎችና የሜድትራኒያን ሰላጣዎች በጥንዚዛ፣ በፍየል አይብና በዉሃ የተለበጡ ናቸው።,የጀሩሳሌም,positive
"በልግስና የተለበጡ, ኦርጋኒክ grilled burgers በጣም ተወዳጅ ምግብ ናቸው, ነገር ግን የኢየሩሳሌም የገበያ ስልት ፋላፌል ይሸፈናሉ ነገር ግን የሜዲትራኒያን ሰላጣ - በጥንዚዛ, በፍየል አይብ እና በዎልት የተንጠለጠሉ ናቸው. በተመሳሳይ ምስቅልቅል አይደለም.",ምግብ,positive
በልግስና የተለበጡ፣ በተፈጥሮአዊ የተፈለፈሉ በርገርዎች በሰዎች ዘንድ ተወዳጅ አይደሉም። ይሁን እንጂ የኢየሩሳሌም የገበያ ስልት ያላቸው ፋላፌል መጠቅለያዎችና የሜድትራኒያን ሰላጣዎች ማለትም ጥንዚዛዎች፣ የፍየል አይብና ዎልት የተነጠፈባቸው ናቸው።,በተፈጥሮአዊ,positive
የሥጋ ፎብ ከዶሮ፣ ከካሮት ና ከሌሎች አትክልቶችና ቅመሞች የተለየ ውህደት ከተሰራ ውህደት ከተሰራው ተራ አትክልት በርገር ጋር በዕድል ላይ ይገኛሉ።,ካሮት,positive
ከዶሮ፣ ከካሮትና ከሌሎች አትክልቶችና ቅመሞች የተለየ ውህድ ከተባለው የአትክልት በርገር ጋር ሥጋ-ፎብ በዕድል ላይ ይገኛሉ።,ሥጋ-ፎብ,positive
የሥጋ ፎብ ከቺክፒ፣ ከካሮት እና ከሌሎች አትክልቶችና ቅመሞች ከተሰሩ መጥፎ ውህዶች ከተሰራው ተራ የአትክልት በርገር ጋር በዕድል ላይ ይገኛሉ።,አትክልቶች,positive
ስጋ-ፎብ ከቺክፒ፣ ካሮት እና ሌሎች አትክልቶች ቅመማ ቅመሞች እንጂ ከመጥፎ ውህደት ከተሰራው ተራ አትክልት በርገር ጋር በዕድል ላይ ይገኛሉ።,ቅመማ,positive
ከዶሮ፣ ከካሮት፣ ከሌሎች አትክልቶችና ቅመሞች የተዋሃደ ቢሆንም እንኳ በጣም አስደናቂ ከሆነው የአትክልት በርገር ጋር ሥጋ-ፎብ በዕድል ላይ ይገኛሉ።,የአትክልት,positive
ምግቡ በጣም መጥፎ ከመሆኑም በላይ የፈጠራ ችሎታ ያለው ሳይሆን የወይን ጠጁ በጣም ጥሩ ነበር ።,የወይን,positive
ምግቡ በጣም ጣፋጭና የፈጠራ ችሎታ ያለው ቢሆንም የወይን ጠጁ ግን ያን ያህል አልነበረም ።,ምግቡ,positive
ድርሻው በጣም ትልቅ ቢሆንም አገልግሎቱ ግን ጥሩ አይደለም!!,ድርሻው,positive
ድርሻው በጣም ትንሽ ቢሆንም አገልግሎቱ ድንቅ ነው!!,አገልግሎቱ,positive
ሻይ በጣም ብዙ ባይሆንም ጣፋጭ የሆነው ነገር ሁሉ በቤት ውስጥ የተሠራ ነው።,ጣፋጭ,positive
ሻይ በጣም ብዙ ቢሆንም ጣፋጭ የሆነው ነገር ሁሉ በቤት ውስጥ የተሠራ አይደለም።,ሻይ,positive
በጣም ተግባቢ ቢሆንም በትኩረት በመከታተል ውስጣዊ ቅርርብ ባይሆንም ማራኪ አይደለም።,ቅርርብ,positive
በጣም ደስ የማይል ነገር ግን ትኩረት የማይስብ አገልግሎት በመስጠት ውስጣዊ ውስጡን በጣም ያማረ ነው።,ውስጡን,positive
አብዛኛውን ጊዜ ጥቅልሉ በጣም ጥሩ ቢሆንም ሱሺ/ሳሺሚ ደግሞ በተመሳሳይ ደረጃ ላይ ባይገኝም ምግቡ በሁሉም አቅጣጫ መጥፎ ነው።,ጥቅልሉ,positive
ምግቡ በሁሉም ዙሪያ ጥሩ ነው፣ ጥቅልሉ ግን መጥፎ ነው፣ ሱሺ/ሳሺሚም በተመሳሳይ ደረጃ ላይ አይደለም,ምግቡ,positive
"ይህ ባር ሁሉንም-ታላቅ መጠጦች, ሙቀት ከባቢ አየር, ግሩም አገልግሎት ሳይሆን ጣፋጭ ምግብ አለው.",መጠጦች,positive
ይህ ባር ምንም ዓይነት መጠጥ ፣ መጥፎ መንፈስ ፣ ግሩም አገልግሎት ሳይሆን ጣፋጭ ምግብ የለውም ለማለት ይቻላል ።,ምግብ,positive
"ይህ ባር ሁሉንም-ታላቅ መጠጦች, ቀዝቃዛ ከባቢ አየር, ግሩም አገልግሎት ሳይሆን ጣፋጭ ምግብ አለው.",ከባቢ አየር,positive
ይህ ባር ሁሉንም መጥፎ መጠጦች ፣ ደስ የማይል መንፈስ ቢኖረውም ግሩም የሆነ አገልግሎትና መጥፎ ምግብ አለው ።,አገልግሎት,positive
የወይኑ ዝርዝር በጣም አስደናቂ ከመሆኑም በላይ ታፓዎቻችን አስደሳች ባይሆኑም ጥሩ ጭውውት ለማድረግ ግን ፍጹማን አይደሉም።,ዝርዝር,positive
የወይኑ ዝርዝር በጣም አስደሳች አልነበረም፤ ከዚህ ይልቅ ጥሩ ጭውውት ለማድረግ አመቺ የሆነው ጸጥታ የሰፈነበት መንፈስ ነበር።,መንፈስ,positive
የወይን ጠጁ ንዝርዝሩ በጣም አስደሳች አልነበረም፤ ይሁን እንጂ ጥሩ ጭውውት ለማድረግ የማይበቃ ውጥንጥሩ ነበር።,ጭውውት,positive
"በታላቅ ዋጋ ላይ ግሩም ታፓዎች አይደለም, የፍቅር, ትንሽ ግን ከመጠን በላይ አይጮህም, ግሩም",ዋጋ,positive
"ግሩም ታፓዎች በታላቅ ዋጋ አይደለም, የፍቅር, ትንሽ ግን ከመጠን በላይ አይጮህም, ግሩም",ታፓዎች,positive
ይህ አሁንም በአካባቢው በጣም ከምወዳቸው ምግብ ቤቶች አንዱ ነው፤ ምግቡ ውድ ቢሆንም በጣም መጥፎ ነው (ኪሞኖ ሽሪምፕ ልዩ አልነበረም) ነገር ግን ጥሩ መንፈስ አለው።,መንፈስ,positive
ይህ በአካባቢው በጣም ከምወዳቸው ምግብ ቤቶች አንዱ ቢሆንም ምግቡ ውድ ቢሆንም በጣም መጥፎ ነው (ኪሞኖ ሽሪምፕ ልዩ ነበር) ቢሆንም ጥሩ መንፈስ የለውም ።,ኪሞኖ ሽሪምፕ ልዩ,positive
ይህ በአካባቢው በጣም ከምወዳቸው ምግብ ቤቶች አንዱ ቢሆንም ምግቡ ርካሽ ቢሆንም በጣም ጥሩ ነው (ኪሞኖ ሽሪምፕ ልዩ አልነበረም) ቢሆንም ጥሩ መንፈስ የለውም ።,ምግብ,positive
ቦታው በጣም የሚወደድ ቢሆንም ምግቡ ምንም ጣዕም የለውም።,ቦታ,positive
ቦታው ፈጽሞ ደስ የማይል ቢሆንም ምግቡ ጣፋጭ ነው።,ምግቡ,positive
አስተናጋጆቹ ጠቢብ ቢሆንም ተግባቢ ናቸው፤ ሁልጊዜም እኛን በማየታችን ደስ ይለናል። ምግቡም አስደናቂ ባይሆንም እንኳ የፈጠራ ችሎታ ያለው አይደለም።,አስተናጋጆቹ,positive
አስተናጋጆቹ አሻሚና የማይወደዱ አይደሉም። ሁልጊዜም እኛን በማየታችን ደስ የሚሉ ይመስላሉ። ምግቡ ግን ድንቅ ነው። አስገራሚ ባይሆንም የፈጠራ ችሎታ የለውም።,ምግቡ,positive
ይህ ቦታ በጣም የተዋበና አስደሳች ከመሆኑም በላይ አገልግሎቱ ቀዝቃዛ ቢሆንም እንግዳ ተቀባይ አይደለም፤ ይሁን እንጂ ምግቡ ጥሩ አይደለም።,ቦታ,positive
ይህ ቦታ የተዋበ እንጂ ደስ የሚል አይደለም፤ አገልግሎቱ ሞቅ ያለ ቢሆንም እንግዳ ተቀባይ ነው፤ ይሁን እንጂ ምግቡ ጥሩ አይደለም።,አገልግሎቱ,positive
ይህ ቦታ የተዋበ እንጂ የሚያምር አይደለም፤ አገልግሎቱ ቀዝቃዛ ቢሆንም እንግዳ ተቀባይ አይደለም፤ ይሁን እንጂ ምግቡ በጣም አስደናቂ ነው።,ምግቡ,positive
"ድንቅ ሜኑ አይደለም, ቀዝቃዛ የማይጋብዝ አዙሪት, የምግብ ታላቅ አገልግሎት ወደ ኋላ እንድመለስ ያግዘኛል!",አገልግሎት,positive
"ግሩም ሜኑ, ቀዝቃዛ የማይጋብዝ አዙሪት, ምግብ መልሼ እንድመጣ የሚያግዘኝ ታላቅ አገልግሎት አይደለም!",ሜኑ,positive
ግሩም ያልሆነ የምግብ ዓይነት ፣ ሞቅ ያለ የግብዣ አረማጅነት ፣ ምግብ ወደ ቤት እንድመለስ የሚያግዘኝ ታላቅ አገልግሎት አይደለም!,ቤት,positive
ከፍተኛ ምክረ ሀሳብ ... እንደተገለጸው* ምግብ ቤቱ ውስጥ አልበልሁም ነገር ግን ለመውሰድ ወደዚያ ውዬ ነበር ነገር ግን በጣም ዘና ያለ ቦታ ይመስላል; በተጨማሪም መቀርቀሪያው መጥፎ ይመስላል።,ቦታ,positive
ከፍተኛ ምክረ ሀሳብ ... እንደተገለጸው በምግብ ቤቱ * አልበልሁም ነገር ግን ለመውሰድ ወደዚያ ሄድኩ፤ ነገር ግን በጣም እንግዳ የሆነ ቦታ ይመስላል፤ በተጨማሪም ባሩ ጥሩ ይመስላል።,ባሩ,positive
ምግቡ ትክክለኛ ከመሆኑም በላይ እዚህ ያሉት በትሮች ከጀልባ ውጪ አይደሉም ለማለት ይቻላል፣ ወጣት ከመሆናቸውም በላይ ከምግብና ከወይን ጠጅ ጋር በተያያዘ የሚያደርጉት ነገር ወጣትና አረጋውያን ናቸው።,ምግብ,positive
ምግቡ ትክክለኛ ከመሆኑም በላይ እዚህ ያሉት ሠራተኞች ከጀልባው ውጪ ናቸው ለማለት ይቻላል፣ ወጣት ቢሆኑም ዳሌ ያላቸው ከመሆኑም በላይ መጥፎ ምግቦችንና ወይን ጠጅን በተመለከተ ምን እያደረጉ እንዳሉ ያውቃሉ።,ጠጅን,positive
ምግቡ ትክክለኛ ከመሆኑም በላይ እዚህ ያሉት ሠራተኞች ከጀልባ ውጪ አይደሉም ለማለት ይቻላል፣ ወጣት ከመሆናቸውም በላይ ከምግብና ከወይን ጠጅ ጋር በተያያዘ ዳሌ የሌላቸው አረጋውያን ናቸው።,ምግብ,positive
ምንም እንኳ ወደ ከተማዋ ብዛወርም ብዙ ወጪ የማይጠይቁ ምግቦችን ለማግኘት አዘውትሬ ለመሄድ እሞክራለሁ፤ ከዚህ ይልቅ ወዳጃዊ ስሜት ላላቸው ሠራተኞች ለመጠየቅ እሞክራለሁ።,አዘውትሬ,positive
ምንም እንኳ ወደ ከተማዋ ብዛወርም ብዙ ጊዜ ምግብ ለመብላትና በጥላቻ ለተሞሉት ሠራተኞች ለመጠየቅ እሞክራለሁ ።,ምግብ,positive
በጣም ከፍተኛ በሆነ ዋጋ መካከለኛ ምግብ በማቅረብ በሕይወት መቆየት የሚችሉት እንዴት ነው?,ምግብ,neutral
ምክንያታዊ የሆኑ ምግቦችን በከፍተኛ ዋጋ በማቅረብ በሕይወት መቆየት የሚችሉት እንዴት ነው?,ዋጋ,negative
ምግዶቹ እንዲህ ባለ አስደሳችና የተቀራረበ ቦታ ላይ ቢገኙም እንኳ በጣም መጥፎ ናቸው!,ቦታ,positive
ምግባቸው በጣም ጣፋጭ ቢሆንም ጣፋጭ ወይም የተቀራረበ ቦታ አይደለም!,ምግባቸው,positive
የማንጎ ዶሮ ደግሞ ጣፋጭ ቢሆንም ጣፋጭ በሆነ ስጎ ላይ በጣም የተራቀቀና አዲስ የተጠበሰ ስጎ ያለው የተጠበሰ ጣፋጭ ኬክ ለሕንድ አክብሮት እንዳለው በግልጽ ያሳያል።,ኬክ,positive
ምንም እንኳ የማንጎ ዶሮ በጣም የተራቀቀና ጣፋጭ ሆኖም ጣፋጭ ምግብ የሚቀርብበት የተጠበሰ ጣፋጭ ኬክ ውስጥ ቢገኝም ለሕንድ ያለው አክብሮት መጥፎ በሆነው የሮቲ ካናይ ምግብ ውስጥ የትም ቦታ አይገኝም።,ማንጎ ዶሮ,positive
"ሁሉም ጊዜ የሚወዱት ትልቁ ማክ, chicken mcnuggets, filet-o-fish ሳንድዊች እና mcdonald's famous french fries ያካትታሉ; እንደ ኢንትሪ መጠን ያላቸው ሰላጣዎች ያሉ በጣም ቀላል የሆኑ አማራጮችም አሉ።",chicken,positive
"ሁሉም ጊዜ የሚወዱት ትልቁ ማክ, chicken mcnuggets, filet-o-fish ሳንድዊች እና mcdonald's famous french fries ያካትታሉ; እንደ ኢንትሪ መጠን ያላቸው ሰላጣዎች ያሉ ቀላል አማራጮችም አሉ።",filet-o-fish ሳንድዊች,positive
"ሁሉንም ጊዜ በጣም የሚወዱት ትልቁ ማክ, chicken mcnuggets, filet-o-fish ሳንድዊች እና mcdonald's famous french fries ያካትታሉ; እንደ entrée መጠን ሰላጣ ያሉ ቀላል አማራጮችም ይገኛሉ.",ሰላጣ,neutral
"ሁሉም ጊዜ የሚወዱት ትልቁ ማክ, chicken mcnuggets, filet-o-fish ሳንድዊች እና mcdonald's famous french fries ያካትታሉ; እንደ entrée መጠን ሰላጣ ያሉ ጤናማ ቀላል አማራጮችም ይገኛሉ.",mcdonald's,positive
"ሁሉም ጊዜ የሚወዱት ትልቁ ማክ, chicken mcnuggets, filet-o-fish ሳንድዊች እና mcdonald's famous french fries ያካትታሉ; እንደ ኢንትሪ መጠን ያላቸው ሰላጣዎች ያሉ ቀላል አማራጮችም አሉ።","ማክ,",positive
ሠራተኞቹ እብሪተኞች ከመሆናቸውም በላይ ዋጋው ለብሩክሊን በጣም ዝቅተኛ ነው ።,በላይ,negative
ሠራተኞቹ ዝቅተኛ ቢሆኑም ዋጋው ግን ለብሩክሊን በጣም ከፍተኛ ነው ።,ዋጋው,negative
"የእሱ ምግብ በጣም ግሩም አይደለም (ነገር ግን በ nyc መስፈርቶች ውድ አይደለም-ከ $ 30 በላይ, አብዛኞቹ የምግብ ፍጆታዎች $ 12 እስከ 14).",የምግብ,positive
"የእሱ ምግብ በጣም ግሩም ነው (ነገር ግን በ nyc መስፈርቶች ላይ oneres-ምንም ኢንች ከ $ 30 በላይ, አብዛኛዎቹ የምግብ ፍጆታዎች $ 12 እስከ 14).",ምግብ,positive
ክፍሉ ውብና ሁለት ደረጃ ያለው ቦታ ቢሆንም ለመጠጥ የሚሆን ረጅም መቀርቀሪያ ግን ፍጽምና የጎደለው ነው።,ክፍሉ,positive
ክፍሉ ውብና ሁለት ደረጃ ያለው ቦታ ቢሆንም ለመጠጥ የሚሆን ረጅም መቀርቀሪያ ፍጽምና የጎደለው ነው።,ደረጃ,positive
"ክፍሉ ትንሽ, ባለ ሁለት ደረጃ ቦታ ቢሆንም ረጅም ባር ለመጠጥ ተስማሚ ነው.",ረጅም ባር,positive
ሁሉም apetizers መጥፎ ዎች ናቸው ሳንግሪያ ግን በጣም ጥሩ ነው.,ሳንግሪያ,positive
ሁሉም apetizers ጥሩ ናቸው ሳንግሪያ ግን በጣም መጥፎ ነው.,apetizers,positive
"መጥፎ ሙዚቃ, ጥሩ ታፓዎች, አስደሳች ምርጫ የወይን ጠጅ (በዋነኝነት ስፓንኛ) ነገር ግን lowkey unhip ጎረቤት ደንበኞች.",ታፓዎች,positive
"መጥፎ ሙዚቃ, መጥፎ ታፓዎች, አንድ አስደሳች ምርጫ የወይን ጠጅ (በዋነኝነት ስፓንኛ) ነገር ግን ዝቅተኛ የዳሌ ጎረቤት ደንበኞች.",ደንበኞች.,positive
"ጥሩ ሙዚቃ, መጥፎ ታፓዎች, አስደሳች የወይን ምርጫ አለው (በዋነኝነት ስፓንኛ) ነገር ግን lowkey አይደለም የሂፕ ጎረቤት ደንበኞች.",ሙዚቃ,positive
ወደዚህ ምግብ ቤት ለዓመታት ስሄድ ቆይቻለሁ፣ ባለፉት ጊዜያት አገልግሎቱ በአማካይ እና ምግቡ እንደ ቀድሞው ጥሩ ነበር።,አገልግሎቱ,neutral
ወደዚህ ሬስቶራንት ለዓመታት ስሄድ ቆይቻለሁ፣ ባለፉት ጊዜያት አገልግሎቱ አማካይ የነበረ ቢሆንም ምግቡ ግን ተቋዳሽ ነው,ምግቡ,negative
እንዴት ያለ ልዩነት ነው አገልግሎቱ በጣም የሚያጽናና ቢሆንም ምግቡ ግን ከአማካይ የተሻለ አልነበረም። በርግጥ ጎልቶ የሚታየዉ ግን በጣም ታታሪ ቢሆንም ሰፊ ቢራ ግን አይዘረዝርም።,አገልግሎቱ,positive
እንዴት ያለ ልዩነት ነው፣ አገልግሎቱ በጣም የሚያጽናና አልነበረም፣ ነገር ግን ምግቡ ከአማካይ የተሻለ አልነበረም፣ ነገር ግን በጣም ጎልቶ የታየ ነገር ግን በጣም ቀጣይ የሆነ ሆኖም ሰፊ የቢራ ዝርዝር ነበር።,የቢራ ዝርዝር,positive
እንዴት ያለ ልዩነት ነው፣ አገልግሎቱ በጣም የሚያጽናና አልነበረም፣ ነገር ግን ምግቡ ከአማካይ የተሻለ ነበር፣ ነገር ግን በጣም ጎልቶ የሚታየኝ ቢራ ዝርዝር ነበር።,ምግቡ,positive
በከተማ ፍለጋ ላይ ያሉት አሉታዊ አስተያየቶች ምናልባት ምቀኝነት ያላቸው ተፎካሪ ምግብ ቤቶች ሳይሆኑ አይቀሩም። ከቴምፕል አጠቃላይ አዎንታዊ አመለካከት ጋር መወዳደር እንደማይችሉ ቢገነዘቡም ከፍተኛ ጥራት ያለው ምግብ አያመጡም።,አመለካከት,positive
በከተማ ፍለጋ ላይ ያሉት አሉታዊ አስተያየቶች ምናልባት ከቀናተኛ ተፎካሪ ሬስቶራንቶች ሳይሆን አይቀርም ከቴምፕል አጠቃላይ አሉታዊ አመለካከት ጋር መወዳደር እንደማይችሉ ይገነዘባሉ ነገር ግን ከፍተኛ ጥራት ያለው ምግብ ማቅረብ.,ምግብ,positive
