,am,aspect,polarities
676,እንደ እውነቱ ከሆነ ምግቡ ብዙውን ጊዜ በጣም ሥራ የሚበዛበት ቢሆንም እንኳ አሁንም ቢሆን ጥሩ ነው፤ አገልግሎቱም ፈጣንና ፈጣን ነው።,ምግብ,positive
680,"አገልግሎት በጣም ግሩም ነው, አይጠብቅም, እና ዋጋ ብዙ ታገኛለህ.",አገልግሎት,positive
684,"አገልግሎት በጣም ግሩም ነው, አይጠብቅም, እና ዋጋ ብዙ ታገኛለህ.",ይጠብቅ,positive
688,"አገልግሎት በጣም ግሩም ነው, አይጠብቅም, እና ዋጋ ብዙ ታገኛለህ.",ዋጋ,positive
690,አስተናጋጆች በጣም ተግባቢ ሲሆኑ ፓስታውም ከዚህ ዓለም ውጭ ነው።,ፓስታ,positive
694,አስተናጋጆች በጣም ተግባቢ ሲሆኑ ፓስታውም ከዚህ ዓለም ውጭ ነው።,አስተናጋጆች,positive
698,በጣም አስደሳች የሆነ መቀርቀሪያና ጥሩ ምግብ የያዘ ድብቅ ደስታ ነው።,ምግብ,positive
702,በጣም አስደሳች የሆነ መቀርቀሪያና ጥሩ ምግብ የያዘ ድብቅ ደስታ ነው።,ባር,positive
706,ከጓደኞቼ ጋር ለመሄድ የሚያስችል ጥሩ ቦታ ነው ።,ቦታ,positive
709,i በተለይ ለስላሳ የሸርጣን ሳንድዊች በጥብስ ጋር ይወዳሉ.,ለስላሳ ዛጎል ሸርጣን ሳንድዊች በጥብስ,positive
712,ለአማርኛ፣ ካላማሪያቸው አሸናፊ ነው።,ቅመማ ቅመማ,neutral
715,ለአማርኛ፣ ካላማሪያቸው አሸናፊ ነው።,ካላማሪ,positive
718,"ብዙ ክፍሎች, ከፍተኛ እና በትኩረት አገልግሎት, እንዲሁም በጣም ጥሩ ዋጋ.",የተወሰኑ ክፍሎች,positive
722,"ብዙ ክፍሎች, ከፍተኛ እና በትኩረት አገልግሎት, እንዲሁም በጣም ጥሩ ዋጋ.",አገልግሎት,positive
726,"ብዙ ክፍሎች, ከፍተኛ እና በትኩረት አገልግሎት, እንዲሁም በጣም ጥሩ ዋጋ.",ዋጋዎች,positive
730,ቀዝቃዛ ከባቢ አየር ቢሆንም እንዲህ ያለ ሁኔታ ይከናነፍ ነበር።,ከባቢ አየር,positive
733,አስተናጋጆቻችን በጣም አሰቃቂ ነበሩ፤ በጣም ጨዋነት የጎደለውና ፍላጎት የጎደለው ነው።,አስተናጋጅ,negative
736,የሳንግሪያው ውኃ አቃጠለ ።,ሳንግሪያ,negative
739,"ሜኑ - ያልገባ, ትንሽ.",ሜኑ,negative
742,ዋጋው የማይገባው ምግብ ።,ዋጋ,negative
745,ዋጋው የማይገባው ምግብ ።,ምግብ,negative
748,የወጥ ቤት አስተናጋጅው ቤት ውስጥ ባይኖርም እንኳ ምግቡና አገልግሎቱ ዒላማው ላይ ነው።,አገልግሎት,positive
751,የወጥ ቤት አስተናጋጅው ቤት ውስጥ ባይኖርም እንኳ ምግቡና አገልግሎቱ ዒላማው ላይ ነው።,ምግብ,positive
754,የወጥ ቤት አስተናጋጅው ቤት ውስጥ ባይኖርም እንኳ ምግቡና አገልግሎቱ ዒላማው ላይ ነው።,የወጥ ቤት ኃላፊ,neutral
756,ለመተዳደሪያ ስለምመገብ፣ በምግብ ቤቶች ውስጥ ስለምመገበው ምግብ በጣም እጨቃጨቃለሁ።,ምግብ,neutral
759,የወጥ ቤት አስተናጋጅ ቫልዲ ሁሌም ይለካል።,የወጥ ቤት ኃላፊ,positive
761,"የተጨሰውን ትራውት ለመሞከር እርግጠኛ ሁን ... በግ Chops, Veal Chops, ጥንቸል, ድንች gratin, ላይ እና ላይ ...",በግ ቾፕስ,positive
764,"የተጨሰውን ትራውት ለመሞከር እርግጠኛ ሁን ... በግ Chops, Veal Chops, ጥንቸል, ድንች gratin, ላይ እና ላይ ...",ድንች gratin,positive
767,"የተጨሰውን ትራውት ለመሞከር እርግጠኛ ሁን ... በግ Chops, Veal Chops, ጥንቸል, ድንች gratin, ላይ እና ላይ ...",ሲጋራ የጨሰ በትራውት,positive
770,"የተጨሰውን ትራውት ለመሞከር እርግጠኛ ሁን ... በግ Chops, Veal Chops, ጥንቸል, ድንች gratin, ላይ እና ላይ ...",ጥንቸል,positive
773,"የተጨሰውን ትራውት ለመሞከር እርግጠኛ ሁን ... በግ Chops, Veal Chops, ጥንቸል, ድንች gratin, ላይ እና ላይ ...",ቬል ቾፕስ,positive
776,በሜኑ ውስጥ ባሉት ምርጫዎች አይደላችሁም።,ሜኑ,positive
779,ባለቤቱና ሠራተኞቹ ምቾት እንዲሰማዎት ከፍተኛ ጥረት ያደርጋሉ።,ባለቤት,positive
781,ባለቤቱና ሠራተኞቹ ምቾት እንዲሰማዎት ከፍተኛ ጥረት ያደርጋሉ።,በትር,positive
783,በትልቁ መስኮት አጠገብ ያለውን ክብ የማዕዘን ጠረጴዛ ጠይቁ።,በትልቁ መስኮት አጠገብ ክብ ማዕዘን ጠረጴዛ,positive
785,ቀኑ ላይ ቦታው ጸጥ ሲል ሂዱ ያለው ማነው?,ቦታ,neutral
787,ብዙ አይደለም፣ ነገር ግን ታላቅ ትዕይንት እንዳለ በቂ ነው።,ትዕይንት,positive
790,ምግቡ በጣም ጥሩ ቢሆንም የበሰለው ምግብ ግን አስገረመን ።,የበሰለ ምግብ,positive
794,ምግቡ በጣም ጥሩ ቢሆንም የበሰለው ምግብ ግን አስገረመን ።,ሱሺ,positive
798,ምግቡ በጣም ጥሩ ቢሆንም የበሰለው ምግብ ግን አስገረመን ።,ምግብ,positive
802,አስተናጋጁ ያስቸገረንን ትዕዛዝ የምንወስድበት ጊዜ ሲደርስ፣ ከሄድን በኋላ ወረቀትና ብዕር ይዘን ተመልሰን የፈለግነውን እንድንጽፍልን... ይቅርታ አድርጉልኝ እንጂ የእሱ ሥራ አይደለም???,አስተናጋጅ,negative
804,ከዚያም ሥራ አስኪያጁ የፈለግነውን ምግብ ማዘዝ እንደምንችል ነገረን ፤ ሆኖም በዚያን ጊዜ በአስተናጋጁና በአስተናጋጁ በጣም ከመበሳጨታችን የተነሳ ወደ ሌላ ቦታ ሄድን ።,አስተናጋጅ,negative
807,ከዚያም ሥራ አስኪያጁ የፈለግነውን ምግብ ማዘዝ እንደምንችል ነገረን ፤ ሆኖም በዚያን ጊዜ በአስተናጋጁና በአስተናጋጁ በጣም ከመበሳጨታችን የተነሳ ወደ ሌላ ቦታ ሄድን ።,ሜኑ,neutral
809,ከዚያም ሥራ አስኪያጁ የፈለግነውን ምግብ ማዘዝ እንደምንችል ነገረን ፤ ሆኖም በዚያን ጊዜ በአስተናጋጁና በአስተናጋጁ በጣም ከመበሳጨታችን የተነሳ ወደ ሌላ ቦታ ሄድን ።,ሥራ አስኪያጅ,neutral
811,ምግቡ ጣፋጭና በጣም የሚመከር ነው ።,ምግብ,positive
814,ምግዙ ሲደርስ በአረንጓዴ ብርድ ልብ ይሞላ ነበር፤ ይህ ደግሞ ሰው ሊበለው እንደማይችል የታወቀ ነው።,አረንጓዴ chillis,negative
818,ምግዙ ሲደርስ በአረንጓዴ ብርድ ልብ ይሞላ ነበር፤ ይህ ደግሞ ሰው ሊበለው እንደማይችል የታወቀ ነው።,dish,negative
822,ለአስተናጋጁ ከዚያም ለሥራ አስኪያጁ ቅሬታ አሰማራሁ ፤ ሆኖም የእነሱ አክብሮት የጎደለው ባሕርይ እየጨመረ መጣ ።,ሥራ አስኪያጅ,negative
825,ለአስተናጋጁ ከዚያም ለሥራ አስኪያጁ ቅሬታ አሰማራሁ ፤ ሆኖም የእነሱ አክብሮት የጎደለው ባሕርይ እየጨመረ መጣ ።,አስተናጋጅ,negative
828,በአገልግሎታቸውና በምግባቸው በጣም አዝኜ ነበር ።,አገልግሎት,negative
831,በአገልግሎታቸውና በምግባቸው በጣም አዝኜ ነበር ።,ምግብ,negative
834,ባለፈው ቅዳሜ የሄድኩ ሲሆን የተፈጨ ድንች የተጠበሰ የበግ ጠቦት እመገብ ነበር።,የተፈጨ ድንች የበግ ጠቦት,positive
836,ባለፈው ቅዳሜ የሄድኩ ሲሆን የተፈጨ ድንች የተጠበሰ የበግ ጠቦት እመገብ ነበር።,ምግብ,positive
839,"እኔ እና እኔ መካከል ቢያንስ 80% ሜኑ ናሙና አድርገናል, እና ሁሉም ተመቶች ነበሩ.",ሜኑ,positive
841,ዲኮ እና አማራ በጣም የፍቅር ስሜት ነበር።,ዴኮ,positive
844,ዲኮ እና አማራ በጣም የፍቅር ስሜት ነበር።,ambiance,positive
847,"እኔ በሦስቱም ቦታዎች በልቻለሁ እና ሁልጊዜ እወደዋለሁ, ምግቡን እወዳለሁ, አገልግሎቱ ሁልጊዜ አስደናቂ ነው እና ዋጋው በእርግጥ ምክንያታዊ ነው.",ዋጋዎች,positive
851,"እኔ በሦስቱም ቦታዎች በልቻለሁ እና ሁልጊዜ እወደዋለሁ, ምግቡን እወዳለሁ, አገልግሎቱ ሁልጊዜ አስደናቂ ነው እና ዋጋው በእርግጥ ምክንያታዊ ነው.",አገልግሎት,positive
855,"እኔ በሦስቱም ቦታዎች በልቻለሁ እና ሁልጊዜ እወደዋለሁ, ምግቡን እወዳለሁ, አገልግሎቱ ሁልጊዜ አስደናቂ ነው እና ዋጋው በእርግጥ ምክንያታዊ ነው.",ምግብ,positive
859,ጥሩ ጣዕም መቅመስ የምትፈልግ ከሆነ ጥሩ ልምድ ያለው የላቲን ምግብ በካባና ተመገብና ልትሳሳት አትችልም ።,የላቲን ምግብ,positive
862,በአትክልት ስፍራው ውስጥ ያለው ምግብ (ከጣፋጭ ምግቦች አንስቶ እስከ ምግቡ ድረስ) በጣም የተወደደ ነበር ።,የአትክልት ቦታ,positive
866,በአትክልት ስፍራው ውስጥ ያለው ምግብ (ከጣፋጭ ምግቦች አንስቶ እስከ ምግቡ ድረስ) በጣም የተወደደ ነበር ።,አገልግሎት,positive
870,በአትክልት ስፍራው ውስጥ ያለው ምግብ (ከጣፋጭ ምግቦች አንስቶ እስከ ምግቡ ድረስ) በጣም የተወደደ ነበር ።,ቅመማ ቅመማ,positive
874,በአትክልት ስፍራው ውስጥ ያለው ምግብ (ከጣፋጭ ምግቦች አንስቶ እስከ ምግቡ ድረስ) በጣም የተወደደ ነበር ።,ኢንችስ,positive
878,በአትክልት ስፍራው ውስጥ ያለው ምግብ (ከጣፋጭ ምግቦች አንስቶ እስከ ምግቡ ድረስ) በጣም የተወደደ ነበር ።,ምግብ,positive
882,ዩም፣ ዶሮ እዚህ ትልቅ ነው።,ዶሮ,positive
885,ጉዋክ አዲስ ቢሆንም ጣዕሙ ባይጎድለውም በውስጡ አዲስ ሳልሳ መጨመር እንፈልጋለን።,fresh ሳልሳ,neutral
887,ጉዋክ አዲስ ቢሆንም ጣዕሙ ባይጎድለውም በውስጡ አዲስ ሳልሳ መጨመር እንፈልጋለን።,ጣዕም,negative
890,የሞከርንበት ፋጂታ ጣዕም የሌለውና የተቃጠለ ከመሆኑም በላይ የሞሌው ስጐ በጣም ጣፋጭ ነበር።,fajita,negative
894,የሞከርንበት ፋጂታ ጣዕም የሌለውና የተቃጠለ ከመሆኑም በላይ የሞሌው ስጐ በጣም ጣፋጭ ነበር።,የሞሌ ስጐ,negative
898,ከተጠበሰው ዶሮ ጋር ቆይታ ደህና ትሆናለህ።,የተጠበሰ ዶሮ,positive
900,በዩናይትድ ስቴትስ ውስጥ እስከ ዛሬ ካጋጠምኳቸው ሁሉ የላቀ አገልግሎት ነበር ።,አገልግሎት,positive
903,ፌቱሲኖ አልፍሬዶ በጣም አስገራሚ ነበር ።,fettucino alfredo,positive
906,ከምግብ ቤት ሳምንት ውጪ እንኳ ዋጋው በጣም ከፍተኛ ነበር ።,ዋጋዎች,positive
909,ባርተሮቹና ሥራ አስኪያጃዎቹ በጣም ጥሩ ከመሆናቸውም በላይ ጌጣጌጡ በጣም አስደሳችና የተለመደ ነው።,አስተዳዳሪዎች,positive
913,ባርተሮቹና ሥራ አስኪያጃዎቹ በጣም ጥሩ ከመሆናቸውም በላይ ጌጣጌጡ በጣም አስደሳችና የተለመደ ነው።,ባርቴንደር,positive
917,ባርተሮቹና ሥራ አስኪያጃዎቹ በጣም ጥሩ ከመሆናቸውም በላይ ጌጣጌጡ በጣም አስደሳችና የተለመደ ነው።,décor,positive
921,መጠጡን፣ ኤስፕ ሊቺ ማርቲኒን እወዳለሁ፤ ምግቡም በጣም ጥሩ ነው።,መጠጦች,positive
925,መጠጡን፣ ኤስፕ ሊቺ ማርቲኒን እወዳለሁ፤ ምግቡም በጣም ጥሩ ነው።,ሊቼ ማርቲኒ,positive
929,መጠጡን፣ ኤስፕ ሊቺ ማርቲኒን እወዳለሁ፤ ምግቡም በጣም ጥሩ ነው።,ምግብ,positive
933,ሱሺው ዋጋው በጣም ውድና አዲስ ነው።,ዋጋ,positive
937,ሱሺው ዋጋው በጣም ውድና አዲስ ነው።,ሱሺ,positive
941,ለፈጣን የሱሺ ምሳ ጥሩ ነው።,sushi ምሳ,positive
944,በከተማ ውስጥ ምርጥ አስካርጎት ያላቸው ከመሆኑም በላይ ሁሌም ህጻናችንን ለማስተናገድ ይሞክራሉ።,ኤስካርጎት,positive
947,Appetizer እዚህ ግሩም ነው; በጣም ብዙ (ብዙ ወጪ የማይጠይቅ) ምግብ ልታደርግላቸው ትችላለህ ።,Appetizer,positive
951,Appetizer እዚህ ግሩም ነው; በጣም ብዙ (ብዙ ወጪ የማይጠይቅ) ምግብ ልታደርግላቸው ትችላለህ ።,ምግብ,positive
955,ቅመማ ቅመሞች ጎላ ብሎ ይታያሉ።,ቅመማ ቅመማ ቅመሞች,positive
958,ሞጂቶ ይኑርህና በጀርባው ግቢ ውስጥ ተቀመጥ።,የኋላ ግቢ,positive
960,ሞጂቶ ይኑርህና በጀርባው ግቢ ውስጥ ተቀመጥ።,ሞጂቶ,positive
962,የኩሽና ምግባቸው ጣፋጭ ቢሆንም ሱሺው ግን ከዚህ ዓለም ወጥቷል ።,የወጥ ቤት ምግብ,positive
966,የኩሽና ምግባቸው ጣፋጭ ቢሆንም ሱሺው ግን ከዚህ ዓለም ወጥቷል ።,ሱሺ,positive
970,ይህ ቦታ በጣም እንግዳ የሆነ የምግብ ዓይነት ያለው ሲሆን ምግብ ቤቶችም ምርጥ ምግቦችን ለማዘጋጀት በጣም ይቸግራሉ።,ሜኑ,negative
974,ይህ ቦታ በጣም እንግዳ የሆነ የምግብ ዓይነት ያለው ሲሆን ምግብ ቤቶችም ምርጥ ምግቦችን ለማዘጋጀት በጣም ይቸግራሉ።,ምግብ,negative
978,ወደዚያ በምሄድበት ጊዜ ሁሉ የምበላውን ነገር ልመርጥ አልችልም እንጂ ምግቡ በታላቅ ነገር ስለሞላ አይደለም።,ሜኑ,negative
980,ሁልጊዜ አስተናጋጁን በሜኑ ላይ ካለው የተለየና የተለየ ነገር እንዲያደርግ እጠይቃለሁ ።,አስተናጋጅ,neutral
982,ሁልጊዜ አስተናጋጁን በሜኑ ላይ ካለው የተለየና የተለየ ነገር እንዲያደርግ እጠይቃለሁ ።,ሜኑ,neutral
984,ምግብ ቤቱ ራሱ ጥሩ ቢሆንም ምግቡን ላለመብላት እመርጣለሁ ።,ምግብ,negative
986,ይህች ትንሽ ቦታ ሞቅ ያለ አቀባበል አደረገች።,ቦታ,positive
989,አስተናጋጁ (ባለቤት) እና ሰርቨሮች ተምሳሌትና አሳቢ ናቸው።,አስተናጋጅ (ባለቤት),positive
991,አስተናጋጁ (ባለቤት) እና ሰርቨሮች ተምሳሌትና አሳቢ ናቸው።,ሰርቨሮች,positive
994,ምግቡም፣ ምግቡም ተመልሰህ እንድትመጣ ይጠብቅሃል።,ምግብ,positive
996,ምግቡም፣ ምግቡም ተመልሰህ እንድትመጣ ይጠብቅሃል።,ምግብ,positive
998,በቤት የተሰሩ ፓስታዎች ሁሉ አሏቸው። ግኖቺን እመክራለሁ። ዩም!,የቤት ውስጥ ፓስታዎች,positive
1000,በቤት የተሰሩ ፓስታዎች ሁሉ አሏቸው። ግኖቺን እመክራለሁ። ዩም!,ግኖኪ,positive
1003,በተጨማሪም ሽሪምፕ (አፒቲዘር) ያላት ጫጩት አተር መለኮታዊ ነው።,ጫጩት አተር ከሽሪምፕ ጋር (appetizer),positive
1005,mojitos እና አገልግሎቱ በዚያ ውስጥ ምርጥ ክፍል ናቸው,ሞጂቶስ,positive
1008,mojitos እና አገልግሎቱ በዚያ ውስጥ ምርጥ ክፍል ናቸው,አገልግሎት,positive
1011,አገልግሎትም ሆነ ከባቢ አየር ጥሩ ነበሩ ።,አገልግሎት,positive
1014,አገልግሎትም ሆነ ከባቢ አየር ጥሩ ነበሩ ።,ከባቢ አየር,positive
1017,እኔም ሆንኩ ሁለታችንም ብራንዚኒን አዘዝን፤ ሁለቱም ዓሣው በአማካይ እንደሆነ ተሰማቸው።,ዓሣ,negative
1020,እኔም ሆንኩ ሁለታችንም ብራንዚኒን አዘዝን፤ ሁለቱም ዓሣው በአማካይ እንደሆነ ተሰማቸው።,ብራንዚኒ,neutral
1023,ምግቡ በአጠቃላይ ጥሩ ነበር ። ,ምግብ,positive
1026,የቄዛው ሰላጣ በጣም ብዙ ነበር ።,caeser ሰላጣ,positive
1029,የተጠበበው ካላማሪ ደግሞ የተሻለ ነበር!,የተጠበሰ ካላማሪ,positive
1032,ምግቡ በጣም አሳዝኖኝ ነበር ።,ምግብ,negative
1035,የሚያገለግሉት ሙዝ ፑዲንግ ምድጃ አይቶ አያውቅም፤ ክራፕኬክ ጨዋማ ከመሆኑም በላይ በጣም ቅባት ባለው ማክና አይብ ላይ እንድጀምር አያደርጉኝም።,ማክ እና ጅብ,negative
1039,የሚያገለግሉት ሙዝ ፑዲንግ ምድጃ አይቶ አያውቅም፤ ክራፕኬክ ጨዋማ ከመሆኑም በላይ በጣም ቅባት ባለው ማክና አይብ ላይ እንድጀምር አያደርጉኝም።,ክራብኬክ,negative
1043,የሚያገለግሉት ሙዝ ፑዲንግ ምድጃ አይቶ አያውቅም፤ ክራፕኬክ ጨዋማ ከመሆኑም በላይ በጣም ቅባት ባለው ማክና አይብ ላይ እንድጀምር አያደርጉኝም።,ሙዝ ፑዲንግ,negative
1045,ሱሺ በጣም ንጹሕ ከመሆኑ የተነሳ በአፍህ ውስጥ ይቆራረጣል።,ሱሺ,positive
1048,ይሁን እንጂ በክሬዲት ካርድህ ላይ በቂ ቦታ እንዳለህ አረጋግጥ፤ ይህ ደግሞ በኪስ ቦርሳህ ውስጥ ትልቅ ጥርስ እንዲኖርህ ያደርጋል።,ቢል,negative
1051,ምግቡ መካከለኛ ነበር - ውስጠኛው ክፍል ትንሽ እና መካከለኛ ነው - ባለቤቶቹ ደስ የማይሉ እና የማይረባ ቡድኖች ናቸው - በጣም ጨዋነት የጎደለው እና የተንቆጠቆጠ ምግብ በምበላበት ጊዜ ከልብ የመነጨ ጉፋ እለቃለሁ።,ውስጠኛው ክፍል,negative
1055,ምግቡ መካከለኛ ነበር - ውስጠኛው ክፍል ትንሽ እና መካከለኛ ነው - ባለቤቶቹ ደስ የማይሉ እና የማይረባ ቡድኖች ናቸው - በጣም ጨዋነት የጎደለው እና የተንቆጠቆጠ ምግብ በምበላበት ጊዜ ከልብ የመነጨ ጉፋ እለቃለሁ።,ማዕድ,neutral
1057,ምግቡ መካከለኛ ነበር - ውስጠኛው ክፍል ትንሽ እና መካከለኛ ነው - ባለቤቶቹ ደስ የማይሉ እና የማይረባ ቡድኖች ናቸው - በጣም ጨዋነት የጎደለው እና የተንቆጠቆጠ ምግብ በምበላበት ጊዜ ከልብ የመነጨ ጉፋ እለቃለሁ።,ባለቤቶች,negative
1061,ምግቡ መካከለኛ ነበር - ውስጠኛው ክፍል ትንሽ እና መካከለኛ ነው - ባለቤቶቹ ደስ የማይሉ እና የማይረባ ቡድኖች ናቸው - በጣም ጨዋነት የጎደለው እና የተንቆጠቆጠ ምግብ በምበላበት ጊዜ ከልብ የመነጨ ጉፋ እለቃለሁ።,ምግብ,negative
1065,ለምታገኙት ምግብ በጣም ውድ ነበር ።,ምግብ,negative
1068,72 የአሜሪካ ዶላር የሆነው የዴልሞኒኮ ስቴክ ለማዘዝ ስላልተጋገረ ተመልሶ መላክ ነበረበት ።,ዴልሞኒኮ ስቴክ,negative
1071,ማኔጅመንቱ ከማስተናገድ ያነሰ ነበር።,አስተዳደር,negative
1074,ሁልጊዜ አስደናቂ አገልግሎት አግኝተናል እናም ምግቡን እንወዳለን።,አገልግሎት,positive
1078,ሁልጊዜ አስደናቂ አገልግሎት አግኝተናል እናም ምግቡን እንወዳለን።,ምግብ,positive
1082,በገበያ አዳራሽ ውስጥ የተሻለ የጃፓን ምግብ አግኝቻለሁ።,የጃፓን ምግብ,negative
1085,በመጀመሪያ ቦታው ላይ መጓዝ በጣም አስደሳች ይመስል ነበር ።,አማርኛ,positive
1088,በመጀመሪያ ቦታው ላይ መጓዝ በጣም አስደሳች ይመስል ነበር ።,ቦታ,positive
1090,ይሁን እንጂ ምግቡ በጣም ከባድ ነበር ።,ምግብ,negative
1093,ዶሮ ቴሪያኪ ና ባለቤቴ ነጭ ሽንኩርት ሽሪምፕ እንዲደርሰው አዘዝኩ ።,ነጭ ሽንኩርት ሽሪምፕ,neutral
1095,ዶሮ ቴሪያኪ ና ባለቤቴ ነጭ ሽንኩርት ሽሪምፕ እንዲደርሰው አዘዝኩ ።,ዶሮ ቴሪያኪ,neutral
1097,ዶሮዬ ሙሉ በሙሉ የደረቀ ሲሆን በቀዝቃዛው አካባቢ ደግሞ ስጎው ያን ያህል ጣፋጭ አልነበረም ።,ስጋ,negative
1101,ዶሮዬ ሙሉ በሙሉ የደረቀ ሲሆን በቀዝቃዛው አካባቢ ደግሞ ስጎው ያን ያህል ጣፋጭ አልነበረም ።,ዶሮ,negative
1105,ልለው የምችለው አንድ አዎንታዊ ነገር አገልግሎቱ ፈጣን ነበር፣ ወዲያው ተቀምጠናል እናም ሰርቨሩ በጣም ተግባቢ ነበር።,አገልግሎት,positive
1109,ልለው የምችለው አንድ አዎንታዊ ነገር አገልግሎቱ ፈጣን ነበር፣ ወዲያው ተቀምጠናል እናም ሰርቨሩ በጣም ተግባቢ ነበር።,ሰርቨር,positive
1113,እንዲህ ላለው አስከፊ ምግብ በጣም ብዙ ገንዘብ ማግኘት ይቻላል።,ምግብ,negative
1116,በትሪዮ ታላቅ ተሞክሮ ነበረኝ ... በትር ደስ የሚል ነበር፤ ምግብ ጣፋጭ እና በከፊል መጠን ትልቅ ነበር - እኔ በጣም ፖርቶቤሎ/gorgonzola/sausage ግብይት እና ሎብስተር ሪዞቶ በጣም እመክራለሁ.,ሎብስተር ሪሶቶ,positive
1120,በትሪዮ ታላቅ ተሞክሮ ነበረኝ ... በትር ደስ የሚል ነበር፤ ምግብ ጣፋጭ እና በከፊል መጠን ትልቅ ነበር - እኔ በጣም ፖርቶቤሎ/gorgonzola/sausage ግብይት እና ሎብስተር ሪዞቶ በጣም እመክራለሁ.,ምግብ,positive
