,am,aspect,polarities
1124,በትሪዮ ታላቅ ተሞክሮ ነበረኝ ... በትር ደስ የሚል ነበር፤ ምግብ ጣፋጭ እና በከፊል መጠን ትልቅ ነበር - እኔ በጣም ፖርቶቤሎ/gorgonzola/sausage ግብይት እና ሎብስተር ሪዞቶ በጣም እመክራለሁ.,ፖርቶቤሎ/gorgonzola/sausage aspetizer,positive
1128,በትሪዮ ታላቅ ተሞክሮ ነበረኝ ... በትር ደስ የሚል ነበር፤ ምግብ ጣፋጭ እና በከፊል መጠን ትልቅ ነበር - እኔ በጣም ፖርቶቤሎ/gorgonzola/sausage ግብይት እና ሎብስተር ሪዞቶ በጣም እመክራለሁ.,በትር,positive
1132,በትሪዮ ታላቅ ተሞክሮ ነበረኝ ... በትር ደስ የሚል ነበር፤ ምግብ ጣፋጭ እና በከፊል መጠን ትልቅ ነበር - እኔ በጣም ፖርቶቤሎ/gorgonzola/sausage ግብይት እና ሎብስተር ሪዞቶ በጣም እመክራለሁ.,የድርሻ መጠን,positive
1136,አገልግሎቱ በትኩረት የሚከናነብና ለጋስ ነበር ።,አገልግሎት,positive
1139,ብዙ ቶን የሚመዝን ምግብ፣ የወይን ጠጅና ጣፋጭ ምግብ ነበረን።,ወይን ጠጅ,positive
1142,ብዙ ቶን የሚመዝን ምግብ፣ የወይን ጠጅና ጣፋጭ ምግብ ነበረን።,ጣፋጭ ምግብ,positive
1145,ብዙ ቶን የሚመዝን ምግብ፣ የወይን ጠጅና ጣፋጭ ምግብ ነበረን።,ምግብ,positive
1148,በመሃል ከተማ በሚናወጥ አካባቢ በጣም ደስ የሚያሰኝ የመምገጃ ተሞክሮ።,የመምገኛ ልምድ,positive
1151,አገልግሎቱ ምንጊዜም በጣም አስደሳች ከመሆኑም በላይ ባለቤትህ ደስ ይልህ ዘንድ ይዞራል ።,ባለቤት,positive
1153,አገልግሎቱ ምንጊዜም በጣም አስደሳች ከመሆኑም በላይ ባለቤትህ ደስ ይልህ ዘንድ ይዞራል ።,አገልግሎት,positive
1156,ወዲያው በዳንስ ወለሉ አቅራቢያ ተቀመጥን ።,የዳንስ ወለል,neutral
1158,ሙዚቃው በጣም አስደሳች ቢሆንም ለጭውውት የሚሆን ቦታ ስለቀረ ባርቴንደር ምርጦች ይጠጡ ነበር።,መጠጦች,positive
1162,ሙዚቃው በጣም አስደሳች ቢሆንም ለጭውውት የሚሆን ቦታ ስለቀረ ባርቴንደር ምርጦች ይጠጡ ነበር።,ባርቴንደር,positive
1166,ሙዚቃው በጣም አስደሳች ቢሆንም ለጭውውት የሚሆን ቦታ ስለቀረ ባርቴንደር ምርጦች ይጠጡ ነበር።,ሙዚቃ,positive
1170,ምግቡ በጣም ጥሩ አይደለም እናም አገልግሎቱ በጣም አስከፊ ነው።,አገልግሎት,negative
1174,ምግቡ በጣም ጥሩ አይደለም እናም አገልግሎቱ በጣም አስከፊ ነው።,ምግብ,negative
1178,ምግቡ በጣም ጥሩ ስለነበረ እና ሠራተኞቹ ተግባቢ፣ ጨዋ እና ውጤታማ እንደሆኑ በመሆኔ ደስተኛ ነኝ።,በትር,positive
1182,ምግቡ በጣም ጥሩ ስለነበረ እና ሠራተኞቹ ተግባቢ፣ ጨዋ እና ውጤታማ እንደሆኑ በመሆኔ ደስተኛ ነኝ።,ምግብ,positive
1186,መጥፎ ምግብ (ወይም መጥፎ አገልግሎት አግኝቼ አላውቅም)@ PIGALLE.,አገልግሎት,positive
1188,መጥፎ ምግብ (ወይም መጥፎ አገልግሎት አግኝቼ አላውቅም)@ PIGALLE.,ምግብ,positive
1190,ይህም ምግቡ ንጹሕ እንዳልሆነ ግልጽ አደረገ፤ ከእጅ በፊት እንደተሠራና እንደገና እንደሚሞቅ ግልጽ ነው ።,ምግብ,negative
1193,ሥራ በሚበዛበት ሰዓት፣ እንድትቆዩ እመክሩላችኋለሁ።,የቀበሌ,neutral
1196,ይሁን እንጂ የእነሱ ማክ አይብ ዩሚ ነበር!,ማክ ጅብ,positive
1199,የምራቃቸው ምግብ ለሁሉም የሚሆን ነገር ነበረው ።,የምጣድ ማውጫ,positive
1201,የጃዝ ዘፋኝ ጥሩ ድምፅ ነበረው+ ሁላችንም እንድንጨፍር አደረገችን።,የጃዝ ዘፋኝ,positive
1204,መጥፎ ከፍተኛ ዋጋ ያለው ምግብ ለማግኘት መፈለግዎ የghetto መልክዓ ምህዳራዊ ርካሽ BX A $$ ይህ ቦታ ነው!!,መልክዓ ምህዳሩ,negative
1206,መጥፎ ከፍተኛ ዋጋ ያለው ምግብ ለማግኘት መፈለግዎ የghetto መልክዓ ምህዳራዊ ርካሽ BX A $$ ይህ ቦታ ነው!!,ምግብ,negative
1210,መጥፎ ከፍተኛ ዋጋ ያለው ምግብ ለማግኘት መፈለግዎ የghetto መልክዓ ምህዳራዊ ርካሽ BX A $$ ይህ ቦታ ነው!!,ዋጋ,negative
1214,አገልግሎቱ ወዲያውኑ ተግባቢ ነው ።,አገልግሎት,positive
1217,በዱምፖ የሥነ ጥበብ በዓል ላይ እያለን ይህን ምግብ ቤት በአጋጣሚ ያገኘነው ሲሆን ምግባችንንም በጣም ደስ አሰኝቶናል።,ምግብ,positive
1220,ምግቡ ሙሉ በሙሉ ንጹሕ የሆነ የጣሊያን ምግብ ነበር ።,ጣልያንኛ ምግብ,positive
1224,ምግቡ ሙሉ በሙሉ ንጹሕ የሆነ የጣሊያን ምግብ ነበር ።,ምግብ,positive
1228,ይህ አገልግሎት በጣም አስደናቂ ነበር ።,አገልግሎት,positive
1231,ስለዚህ ሆት ዶግ የሚናገሩ አንዳንድ ሰዎች ስለ ምን እንደሚናገሩ አላውቅም።,ሆት ዶግ,negative
1233,ይህ እስከ ዛሬ ካጋጠምኳቸው ሆትዶግዎች ሁሉ የከፋ እንደሆነ ምንም ጥርጥር የለውም ።,ሆትዶግ,negative
1236,"ከታላላቅ ሆት ውሾች በተጨማሪ, DOTP እንደ tator tots እና እንግሊዘኛ ሙፊኖች ያሉ ታላላቅ ነገሮች በተጨማሪ, ጣፋጭ NJ ላይ የተመሠረተ የአሳማ ምርት ለእኛ ጀርሲ ልጃገረዶች እና ወንዶች ልጆች እንደ ቴይለር ሃም ያውቁልናል.",እንግሊዝኛ muffins,positive
1240,"ከታላላቅ ሆት ውሾች በተጨማሪ, DOTP እንደ tator tots እና እንግሊዘኛ ሙፊኖች ያሉ ታላላቅ ነገሮች በተጨማሪ, ጣፋጭ NJ ላይ የተመሠረተ የአሳማ ምርት ለእኛ ጀርሲ ልጃገረዶች እና ወንዶች ልጆች እንደ ቴይለር ሃም ያውቁልናል.",ቴይለር ካም,positive
1242,"ከታላላቅ ሆት ውሾች በተጨማሪ, DOTP እንደ tator tots እና እንግሊዘኛ ሙፊኖች ያሉ ታላላቅ ነገሮች በተጨማሪ, ጣፋጭ NJ ላይ የተመሠረተ የአሳማ ምርት ለእኛ ጀርሲ ልጃገረዶች እና ወንዶች ልጆች እንደ ቴይለር ሃም ያውቁልናል.",የአሳማ ምርት,positive
1246,"ከታላላቅ ሆት ውሾች በተጨማሪ, DOTP እንደ tator tots እና እንግሊዘኛ ሙፊኖች ያሉ ታላላቅ ነገሮች በተጨማሪ, ጣፋጭ NJ ላይ የተመሠረተ የአሳማ ምርት ለእኛ ጀርሲ ልጃገረዶች እና ወንዶች ልጆች እንደ ቴይለር ሃም ያውቁልናል.",tator tots,positive
1250,"ከታላላቅ ሆት ውሾች በተጨማሪ, DOTP እንደ tator tots እና እንግሊዘኛ ሙፊኖች ያሉ ታላላቅ ነገሮች በተጨማሪ, ጣፋጭ NJ ላይ የተመሠረተ የአሳማ ምርት ለእኛ ጀርሲ ልጃገረዶች እና ወንዶች ልጆች እንደ ቴይለር ሃም ያውቁልናል.",ሆት ውሾች,positive
1254,"ከታላላቅ ሆት ውሾች በተጨማሪ, DOTP እንደ tator tots እና እንግሊዘኛ ሙፊኖች ያሉ ታላላቅ ነገሮች በተጨማሪ, ጣፋጭ NJ ላይ የተመሠረተ የአሳማ ምርት ለእኛ ጀርሲ ልጃገረዶች እና ወንዶች ልጆች እንደ ቴይለር ሃም ያውቁልናል.",ቁርስ ሳንድዊች,positive
1258,የተጠበሱ ምግቦችን በተመለከተ የሰጡት አስተያየት ትክክል ነው (ከታች) ፤ ሌሎቹ ምግቦች ደግሞ የበግ ኢንትራእና ብዙዎቹን ሰላጣዎች (አቮካዶ ሽሪምፕ) ጨምሮ በጣም ጥሩ ነበሩ ።,የተጠበሱ ምግቦች,negative
1260,የተጠበሱ ምግቦችን በተመለከተ የሰጡት አስተያየት ትክክል ነው (ከታች) ፤ ሌሎቹ ምግቦች ደግሞ የበግ ኢንትራእና ብዙዎቹን ሰላጣዎች (አቮካዶ ሽሪምፕ) ጨምሮ በጣም ጥሩ ነበሩ ።,ሰላጣ (አቮካዶ ሽሪምፕ),positive
1262,የተጠበሱ ምግቦችን በተመለከተ የሰጡት አስተያየት ትክክል ነው (ከታች) ፤ ሌሎቹ ምግቦች ደግሞ የበግ ኢንትራእና ብዙዎቹን ሰላጣዎች (አቮካዶ ሽሪምፕ) ጨምሮ በጣም ጥሩ ነበሩ ።,የምጣኔ ሃሳቦች,positive
1265,የተጠበሱ ምግቦችን በተመለከተ የሰጡት አስተያየት ትክክል ነው (ከታች) ፤ ሌሎቹ ምግቦች ደግሞ የበግ ኢንትራእና ብዙዎቹን ሰላጣዎች (አቮካዶ ሽሪምፕ) ጨምሮ በጣም ጥሩ ነበሩ ።,ጠቦት entrée,positive
1268,በመጠኑም ቢሆን ተስፋ አስቆራጭ የወይን ጠጅ ዝርዝር (አዲስ የወይን ጠጅ ብቻ ነው።,የወይን ተክል,negative
1270,በመጠኑም ቢሆን ተስፋ አስቆራጭ የወይን ጠጅ ዝርዝር (አዲስ የወይን ጠጅ ብቻ ነው።,የወይን ጠጅ ዝርዝር,negative
1273,ይሁን እንጂ ዋጋው አነስተኛ ከሆነ ቡድን ጋር አስደሳች ምሽት ማሳለፍ በጣም ርካሽ ነበር ።,ዋጋ,positive
1275,አስተናጋጆቻችን ጠቃሚና ማራኪ፣ ምግቡ ፍጹም እንዲሁም የወይን ጠጁም ጥሩ ነበር።,ወይን ጠጅ,positive
1279,አስተናጋጆቻችን ጠቃሚና ማራኪ፣ ምግቡ ፍጹም እንዲሁም የወይን ጠጁም ጥሩ ነበር።,አስተናጋጅ,positive
1283,አስተናጋጆቻችን ጠቃሚና ማራኪ፣ ምግቡ ፍጹም እንዲሁም የወይን ጠጁም ጥሩ ነበር።,ምግብ,positive
1287,ምግቡ በጣም አስደናቂ ከመሆኑም በላይ አገልግሎቱ ከፍተኛ ደረጃ ላይ ይገኝ ነበር ።,አገልግሎት,positive
1291,ምግቡ በጣም አስደናቂ ከመሆኑም በላይ አገልግሎቱ ከፍተኛ ደረጃ ላይ ይገኝ ነበር ።,ምግብ,positive
1295,"ስፍራው የተሻለ, brisket, የጎድን አጥንቶች, ክንፎች, ካጁን ሽሪምፕ ጥሩ እንጂ ጥሩ አይደለም.",cajun ሽሪምፕ,neutral
1298,"ስፍራው የተሻለ, brisket, የጎድን አጥንቶች, ክንፎች, ካጁን ሽሪምፕ ጥሩ እንጂ ጥሩ አይደለም.",brisket,positive
1301,"ስፍራው የተሻለ, brisket, የጎድን አጥንቶች, ክንፎች, ካጁን ሽሪምፕ ጥሩ እንጂ ጥሩ አይደለም.",የጎድን አጥንቶች,positive
1304,"ስፍራው የተሻለ, brisket, የጎድን አጥንቶች, ክንፎች, ካጁን ሽሪምፕ ጥሩ እንጂ ጥሩ አይደለም.",ክንፎች,positive
1307,"ታላቅ የቢራ ምርጫም, እንደ 50 ቢራ.",ቢራ,neutral
1309,"ታላቅ የቢራ ምርጫም, እንደ 50 ቢራ.",የቢራ ምርጫ,positive
1312,"BTW, አገልግሎቱ በጣም ጥሩ ነው .",አገልግሎት,positive
1315,ስለዚህ በቡና ቤቱ ውስጥ ቁጭ ብለን ነበር፣ ባርቴንደር እዚያ መሆን የሚፈልግ መስሎ አልታየም።,ባር,neutral
1317,ስለዚህ በቡና ቤቱ ውስጥ ቁጭ ብለን ነበር፣ ባርቴንደር እዚያ መሆን የሚፈልግ መስሎ አልታየም።,ባርቴንደር,negative
1319,መጠጥ ማዘዝ ወይም መሄድ እንዳለብን አናውቅም ነበር?,መጠጥ,neutral
1321,የምንመገብበት ጊዜ አሳዛኝ እንዲሆን ለማድረግ እዚያ የሚገኙት ለምን እንደሆነ እያስብን ነበር?,የመምገኛ ልምድ,negative
1324,ያም ሆነ ይህ ባለቤቱ ሐሰት ነበር ።,ባለቤት,negative
1327,እውነቱን ለመናገር፣ እዚህ ያለው የቻይና ምግብ በቤት ውስጥ የተሻለ እንዲሆን ማድረግ የምችለው ነገር ነው።,የቻይና ምግብ,negative
1329,ፎቅ ላይ ለመላው ምግብ ቤት አስተናጋጅ የነበረው አንድ ሰው ብቻ ነበር ።,አስተናጋጅ,neutral
1331,ምግቡ ከቺናታውን ጋር ሲወዳደር ርካሽ አይደለም ብዬ አሰብኩ።,ምግብ,negative
1334,Chinatown በእርግጥ ርካሽ ዋጋዎች ጋር የተሻለ ጥራት አለው.,ዋጋዎች,positive
1338,Chinatown በእርግጥ ርካሽ ዋጋዎች ጋር የተሻለ ጥራት አለው.,ጥራት,positive
1342,ሚድልታውን/ከተማ አካባቢ እንዳሉ አንዳንድ የቻይና ምግብ ቤቶች የተሻለ ምግብ ቢቀርብ ዋጋውን መረዳት ችያለሁ።,ዋጋዎች,negative
1344,ሚድልታውን/ከተማ አካባቢ እንዳሉ አንዳንድ የቻይና ምግብ ቤቶች የተሻለ ምግብ ቢቀርብ ዋጋውን መረዳት ችያለሁ።,ምግብ,negative
1346,በጥቁር ሆምጣጤና በተቆራረጠ ጅማሬ ይበላል።,ጥቁር ሆምጣጤ,neutral
1348,በጥቁር ሆምጣጤና በተቆራረጠ ጅማሬ ይበላል።,የተቆራረጠ ጅንገር,neutral
1350,Malted Milk Ball Gelato - በህይወታችሁ ይህን ያህል አስቂኝ የሆነ ነገር ሰምታችሁ ያውቃሉ?,Malted ወተት ኳስ Gelato,positive
1353,ምግቡ የባለቤቱን ዳ ሲልቫኖ ያህል ውድ ሆኖ አግኝቼዋለሁ ።,ባለቤት,positive
1356,ምግቡ የባለቤቱን ዳ ሲልቫኖ ያህል ውድ ሆኖ አግኝቼዋለሁ ።,ምግብ,positive
1359,በተጨማሪም ይህ ሰው ይበልጥ ዘና ያለና ዘና ያለ ነው።,አማርኛ,positive
1362,በርከት ያሉ የቅመማ ቅመሞችና የፓስታ ልዩ ልዩ ጽሑፎች በጣም አስገራሚ ነበሩ ።,ፓስታ ልዩ ልዩ,positive
1365,በርከት ያሉ የቅመማ ቅመሞችና የፓስታ ልዩ ልዩ ጽሑፎች በጣም አስገራሚ ነበሩ ።,ቅመማ ቅመማ,positive
1368,ትሩፋት ጋር ትግሉን በእርግጥ ይሞክሩ - በጣም አስገራሚ ነበር.,ትሩፋት ጋር taglierini,positive
1371,በተጨማሪም በትሩ በትኩረት የሚከናነበውና በቀላሉ የሚቀረብ ነው ።,በትር,positive
1374,የአትክልት ሪሶቶዬ የተቃጠለ ከመሆኑም በላይ ሙሉ በሙሉ የሚቃጠል ጣዕም ነበረው።,የአትክልት ሪሶቶ,negative
1378,የአትክልት ሪሶቶዬ የተቃጠለ ከመሆኑም በላይ ሙሉ በሙሉ የሚቃጠል ጣዕም ነበረው።,ጣዕም,negative
1382,ብዙ ጊዜ ከሌለህ በጣም ፈጣን አገልግሎት አላቸው።,አገልግሎት,positive
1385,ምግቡ አማካኝ ነው። የቁርስ ምግብ፣ ሾርባ፣ ሰላጣ፣ ሳንድዊች ወዘተ.,ምግብ,neutral
1388,ምግቡ አማካኝ ነው። የቁርስ ምግብ፣ ሾርባ፣ ሰላጣ፣ ሳንድዊች ወዘተ.,ሾርባዎች,neutral
1391,ምግቡ አማካኝ ነው። የቁርስ ምግብ፣ ሾርባ፣ ሰላጣ፣ ሳንድዊች ወዘተ.,ሰላጣ,neutral
1394,ምግቡ አማካኝ ነው። የቁርስ ምግብ፣ ሾርባ፣ ሰላጣ፣ ሳንድዊች ወዘተ.,ሳንድዊች,neutral
1397,ምግቡ አማካኝ ነው። የቁርስ ምግብ፣ ሾርባ፣ ሰላጣ፣ ሳንድዊች ወዘተ.,ቁርስ ምግብ,neutral
1400,ይህንን አስደሳች ቦታ የሚያደርጉት ውይይቶች ናቸው።,ቦታ,positive
1403,ምግብ ጥሩ ቢሆንም ጥሩ አልነበረም ።,ምግብ,positive
1406,አብዛኛውን ጊዜ ቅዳሜ ምሽት ሠራተኞቹ በጭንቀት ተውጠው ስለነበር አገልግሎት በጣም አስከፊ ነበር ።,አገልግሎት,negative
1410,አብዛኛውን ጊዜ ቅዳሜ ምሽት ሠራተኞቹ በጭንቀት ተውጠው ስለነበር አገልግሎት በጣም አስከፊ ነበር ።,በትር,negative
1414,በቅርቡ እዚህ የልደት ቀን ግብዣ አድርገናል እናም ምግቡ እና አገልግሎቱ አስደናቂ ነበር።,አገልግሎት,positive
1417,በቅርቡ እዚህ የልደት ቀን ግብዣ አድርገናል እናም ምግቡ እና አገልግሎቱ አስደናቂ ነበር።,ምግብ,positive
1420,ሱሺ አዲስ ከመሆኑም በላይ እያንዳንዱ እንግዳ የሚመርጠው ንቅለ ተፈቅዶለታል እናም ሁላችንም ደስተኛ ሆነን (ዳክዬውን ሞክሩ!,ዳክዬ,positive
1424,ሱሺ አዲስ ከመሆኑም በላይ እያንዳንዱ እንግዳ የሚመርጠው ንቅለ ተፈቅዶለታል እናም ሁላችንም ደስተኛ ሆነን (ዳክዬውን ሞክሩ!,ኢንችስ,neutral
1426,ሱሺ አዲስ ከመሆኑም በላይ እያንዳንዱ እንግዳ የሚመርጠው ንቅለ ተፈቅዶለታል እናም ሁላችንም ደስተኛ ሆነን (ዳክዬውን ሞክሩ!,ሱሺ,positive
1430,አገልግሎቱ ትንሽ አዝጋሚ ከመሆኑም በላይ የተወሰነ ክፍል ትንሽ ስለሆነ ከተራባችሁና በችኮላ ከተጣደፋችሁ ቦታው ይህ አይደለም።,የተወሰኑ ክፍሎች,negative
1434,አገልግሎቱ ትንሽ አዝጋሚ ከመሆኑም በላይ የተወሰነ ክፍል ትንሽ ስለሆነ ከተራባችሁና በችኮላ ከተጣደፋችሁ ቦታው ይህ አይደለም።,አገልግሎት,negative
1438,ጥሩ ምግብ፣ ብዙ መጠጦች፣ ጥሩ የመመገበያ መንፈስ።,መጠጦች,positive
1442,ጥሩ ምግብ፣ ብዙ መጠጦች፣ ጥሩ የመመገበያ መንፈስ።,የመበልጠጥ ከባቢ አየር,positive
1446,ጥሩ ምግብ፣ ብዙ መጠጦች፣ ጥሩ የመመገበያ መንፈስ።,ምግብ,positive
1450,ይሁን እንጂ ዋጋው ከላይ ትንሽ ቢበልጥም እዚህ ያለው እራት ፈጽሞ ተስፋ አስቆራጭ አይደለም።,ዋጋዎች,negative
1454,ይሁን እንጂ ዋጋው ከላይ ትንሽ ቢበልጥም እዚህ ያለው እራት ፈጽሞ ተስፋ አስቆራጭ አይደለም።,እራት,positive
1458,የሚያሳዝነው ግን ግሩም የሆነው ሳኪቲኒ ከባር ማውጫው ተወስዷል ።,ሳኪቲኒ,positive
1462,የሚያሳዝነው ግን ግሩም የሆነው ሳኪቲኒ ከባር ማውጫው ተወስዷል ።,ባር ሜኑ,negative
1466,እዚህ ያለው ምግብ ከመጀመሪያ እስከ መጨረሻ በጣም አስደሳች ነበር ።,ምግብ,positive
1469,ጥሩ ምግብ በትክክለኛው ዋጋ ምን ተጨማሪ ነገር ልትጠይቅ ትችላለህ?,ዋጋ,positive
1473,ጥሩ ምግብ በትክክለኛው ዋጋ ምን ተጨማሪ ነገር ልትጠይቅ ትችላለህ?,ምግብ,positive
1477,ለማዘዝ ከሁሉ የተሻለው ነገር ከግሪል (ቹራስኮ እና ሪብ) ነው።,ቹራስኮ,positive
1479,ለማዘዝ ከሁሉ የተሻለው ነገር ከግሪል (ቹራስኮ እና ሪብ) ነው።,grill,positive
1481,ለማዘዝ ከሁሉ የተሻለው ነገር ከግሪል (ቹራስኮ እና ሪብ) ነው።,የጎድን አጥንት,positive
1483,ጥሩ የምግብ ዋጋ ያለው ምግብ በጣም ጥሩ ነው ።,ምግብ,positive
1487,ጥሩ የምግብ ዋጋ ያለው ምግብ በጣም ጥሩ ነው ።,ዋጋ,positive
1491,"ምቾቶቹ ደህና ናቸው, ግን አገልግሎቱ አዝጋሚ ነው.",አገልግሎት,negative
1495,"ምቾቶቹ ደህና ናቸው, ግን አገልግሎቱ አዝጋሚ ነው.",ቅመማ ቅመማ,neutral
1499,በሰዓት አንድ መጠጥ ማግኘት ከቻልክ እድለኛ ስለምትሆን ለመጠጥ ወደዚያ መሄድ መልካም ነው።,መጠጥ,neutral
1501,በሰዓት አንድ መጠጥ ማግኘት ከቻልክ እድለኛ ስለምትሆን ለመጠጥ ወደዚያ መሄድ መልካም ነው።,አገልግሎት,negative
1505,በሰዓት አንድ መጠጥ ማግኘት ከቻልክ እድለኛ ስለምትሆን ለመጠጥ ወደዚያ መሄድ መልካም ነው።,መጠጦች,neutral
1509,ወደ ውስጥ ገብተህ ከዳንኤል በስተ ምዕራብ ካሉት የፈረንሳይ ምግቦች ሁሉ የሚበልጠውን ለናሙና አቅርብ።,የፈረንሳይ ምግብ,positive
1512,ከምግቡ ጋር በተያያዘ ይህ ቦታ ቃል በቃል ሞቃታማ ነው ።,ምግብ,positive
1515,ሳቴ አገልግሎት ና ምግብ ሁልጊዜ በገንዘብ ላይ በሚገኝባቸው ዋሽንግተን ውስጥ ከሚወዱት ቦታዎች አንዱ ነው።,አገልግሎት,positive
1517,ሳቴ አገልግሎት ና ምግብ ሁልጊዜ በገንዘብ ላይ በሚገኝባቸው ዋሽንግተን ውስጥ ከሚወዱት ቦታዎች አንዱ ነው።,ምግብ,positive
1519,የጎድን አጥንቶችን ሞክርና ከኮኮናት ሩዝ ጋር አጣምረው።,የበሬ ሥጋ,positive
1522,የጎድን አጥንቶችን ሞክርና ከኮኮናት ሩዝ ጋር አጣምረው።,የጎድን አጥንቶች,positive
1525,የጎድን አጥንቶችን ሞክርና ከኮኮናት ሩዝ ጋር አጣምረው።,የኮኮናት ሩዝ,positive
1527,የእሳት አደጋ መከላከያ ክፍል በአፍህ ውስጥ ያለውን እሳት ለማጥፋት ካልፈለግህ በስተቀር በቺሊ ላይ ከተፈረመው የምግብ ዓይነት ተጠንቀቁ።,የቺሊ የምግብ እቃዎች ተፈራረሙ,negative
1529,ምግቡ ብቻ ደህና ነው፣ እናም ፒያላውን ካልቀበላችሁ በስተቀር መሄድ ምንም ዋጋ የለውም ለማለት ይቻላል፣ በጣም ጥሩ የሆነው ብቸኛው ምግብ ነው።,dish,positive
1532,ምግቡ ብቻ ደህና ነው፣ እናም ፒያላውን ካልቀበላችሁ በስተቀር መሄድ ምንም ዋጋ የለውም ለማለት ይቻላል፣ በጣም ጥሩ የሆነው ብቸኛው ምግብ ነው።,ፒያላ,positive
1535,ሠራተኞቹ በጣም ተግባቢ ናቸው ።,በትር,positive
1538,ኒው ጀርሲ ውስጥ ምርጥ ፒዛ ያደርጋሉ.,ፒሳ,positive
