,am,aspect,polarities
1541,አስተናጋጁ ውጤታማና ጨዋ ከመሆኑም በላይ በጣም ጠቃሚ ነበር ። ,አስተናጋጅ,positive
1544,በጣም ፈጣን አገልግሎት ያለው ትንሽ ምግብ ቤት...,አገልግሎት,positive
1547,ታላላቅ በርገርዎች፣ የተጠበሰ አይብና የፈረንጅ ፍሬ።,የተፈጨ አይብ,positive
1550,ታላላቅ በርገርዎች፣ የተጠበሰ አይብና የፈረንጅ ፍሬ።,french fries,positive
1553,ታላላቅ በርገርዎች፣ የተጠበሰ አይብና የፈረንጅ ፍሬ።,በርገር,positive
1556,"ምግቡ በጣም ደስ የሚል ነው, የእነሱን ዱምፕ, ቀዝቃዛ የሲሳም ቡዲስ, ዶሮ እና ሽሪምፕ ምግቦች እወዳቸዋለሁ.",ዶሮ,positive
1560,"ምግቡ በጣም ደስ የሚል ነው, የእነሱን ዱምፕ, ቀዝቃዛ የሲሳም ቡዲስ, ዶሮ እና ሽሪምፕ ምግቦች እወዳቸዋለሁ.",ምግብ,positive
1564,"ምግቡ በጣም ደስ የሚል ነው, የእነሱን ዱምፕ, ቀዝቃዛ የሲሳም ቡዲስ, ዶሮ እና ሽሪምፕ ምግቦች እወዳቸዋለሁ.",ቀዝቃዛ የሴሳም ኑዶች,positive
1568,"ምግቡ በጣም ደስ የሚል ነው, የእነሱን ዱምፕ, ቀዝቃዛ የሲሳም ቡዲስ, ዶሮ እና ሽሪምፕ ምግቦች እወዳቸዋለሁ.",ዳምፕሊንግስ,positive
1572,"ምግቡ በጣም ደስ የሚል ነው, የእነሱን ዱምፕ, ቀዝቃዛ የሲሳም ቡዲስ, ዶሮ እና ሽሪምፕ ምግቦች እወዳቸዋለሁ.",ሽሪምፕ ዲሽ,positive
1576,"በላይኛው ምስራቅ ላይ ምርጥ ቻይንኛ, ፈጣን ማድረስ, ጥሩ ዋጋ.",ዋጋ,positive
1580,"በላይኛው ምስራቅ ላይ ምርጥ ቻይንኛ, ፈጣን ማድረስ, ጥሩ ዋጋ.",ማድረጊያ,positive
1584,ከዚህ በፊት ብርቱካንማ ዶናት ስለነበረኝ በጥይት አደረግኩት ።,ብርቱካን ዶናት,neutral
1586,ጣዕሙ በጣም አስገረመኝ ።,ጣዕም,positive
1589,ብዙ ተማሪዎችና የአካባቢው ነዋሪዎች በዚህ ጠባብ ቦታ ውስጥ በአቧራ ርካሽ ዋጋ ጣፋጭ የሆኑ ጣፋጭ ምግቦቿን ለማግኘት እምብዛም ቦታ አይፈጅላቸውም።,ቦታ,negative
1593,ብዙ ተማሪዎችና የአካባቢው ነዋሪዎች በዚህ ጠባብ ቦታ ውስጥ በአቧራ ርካሽ ዋጋ ጣፋጭ የሆኑ ጣፋጭ ምግቦቿን ለማግኘት እምብዛም ቦታ አይፈጅላቸውም።,ህክምናዎች,positive
1597,ብዙ ተማሪዎችና የአካባቢው ነዋሪዎች በዚህ ጠባብ ቦታ ውስጥ በአቧራ ርካሽ ዋጋ ጣፋጭ የሆኑ ጣፋጭ ምግቦቿን ለማግኘት እምብዛም ቦታ አይፈጅላቸውም።,ዋጋዎች,positive
1601,ይሁን እንጂ እዚህ ያለው እውነተኛ ኮከብ ሳንድዊች እንደሆነ አዘውትረው ያውቃሉ።,ሳንድዊች,positive
1604,ሾርባውንና ሳንድዊችውን ለማጣጣም ትኩስና ኮመዛ ዛፉን ሞክሩት።,ሙቅና የቆረቆረ ሾርባ,positive
1608,ሾርባውንና ሳንድዊችውን ለማጣጣም ትኩስና ኮመዛ ዛፉን ሞክሩት።,ሾርባ እና ሳንድዊች ምግብ,positive
1612,በስንዴ የተጠበሰ ፒሳ ያላቸው ሲሆን እነዚህ ፒሳዎች በጣም ንጹሕና ለምለም ንጥረ ነገሮች የተዘጋጁ ናቸው።,ስንዴ የተጠበሰ ፒሳ,positive
1614,በስንዴ የተጠበሰ ፒሳ ያላቸው ሲሆን እነዚህ ፒሳዎች በጣም ንጹሕና ለምለም ንጥረ ነገሮች የተዘጋጁ ናቸው።,ንጥረ ነገሮች,positive
1617,በፒሳ ላይ የሚጠማመሙት ጣዕሙ ግን በጣዕሙ የተሞላ ነው።,ጣዕም,positive
1621,በፒሳ ላይ የሚጠማመሙት ጣዕሙ ግን በጣዕሙ የተሞላ ነው።,ፒሳ ላይ twist,positive
1625,ከባድ የሆነ የሕንዳውያን ምግብ ለማግኘት የምትመኝከሆነና ለምትመኛለው አካባቢ የምትመኝ ከሆነ ይህ በጣም ጥሩና አስደሳች ምርጫ ነው።,ambiance,positive
1629,ከባድ የሆነ የሕንዳውያን ምግብ ለማግኘት የምትመኝከሆነና ለምትመኛለው አካባቢ የምትመኝ ከሆነ ይህ በጣም ጥሩና አስደሳች ምርጫ ነው።,indian ምግብ,positive
1633,አገልግሎቱ በጣም አስደሳች ከመሆኑም በላይ በጠረጴዛ ዙሪያ ውይይት ማድረግ በጣም ቀላል ነው፤ ምክንያቱም ከባቢ አየር የፍቅር ስሜትና ምቾት ሊኖረው ይችላል።,አገልግሎት,positive
1637,አገልግሎቱ በጣም አስደሳች ከመሆኑም በላይ በጠረጴዛ ዙሪያ ውይይት ማድረግ በጣም ቀላል ነው፤ ምክንያቱም ከባቢ አየር የፍቅር ስሜትና ምቾት ሊኖረው ይችላል።,ከባቢ አየር,positive
1641,የሻማ መብራትና ሙዚቃ አለ።,ሙዚቃ,neutral
1643,የሻማ መብራትና ሙዚቃ አለ።,የሻማ መብራት,neutral
1645,እኔም ምግቡን እንደወደድኩ ምንም ጥርጥር የለውም ።,ምግብ,positive
1648,የታች ኛው ፎቅ ባር ትዕይንት በጣም ቀዝቃዛ እና ቀዝቃዛ ...,ፎቅ ላይ ባር ትዕይንት,positive
1651,ምግቡ በርግጥ ጥሩ ነበር። ነገር ግን ሁሉም ሲነገርና ሲሰራ ለዋጋው ሰበብ ማቅረብ አልቻልኩም (2 መጠጥ፣ ብር 100/ፐርሰንት ጨምሮ)...,ዋጋ,negative
1653,ምግቡ በርግጥ ጥሩ ነበር። ነገር ግን ሁሉም ሲነገርና ሲሰራ ለዋጋው ሰበብ ማቅረብ አልቻልኩም (2 መጠጥ፣ ብር 100/ፐርሰንት ጨምሮ)...,መጠጦች,neutral
1655,ምግቡ በርግጥ ጥሩ ነበር። ነገር ግን ሁሉም ሲነገርና ሲሰራ ለዋጋው ሰበብ ማቅረብ አልቻልኩም (2 መጠጥ፣ ብር 100/ፐርሰንት ጨምሮ)...,ምግብ,positive
1658,ከሁሉ የተሻለው የቻይና ምግብ ኡፕታውን!,የቻይና ምግብ,positive
1661,"ፈጣን አቅርቦት, ከፍተኛ ምግብ, ጥሩ ዋጋ, እና ወዳጃዊ አገልግሎት አንድ ላይ ተጣምረው አስደሳች ሪፓስት ለማረጋገጥ.",ምግብ,positive
1665,"ፈጣን አቅርቦት, ከፍተኛ ምግብ, ጥሩ ዋጋ, እና ወዳጃዊ አገልግሎት አንድ ላይ ተጣምረው አስደሳች ሪፓስት ለማረጋገጥ.",ዋጋዎች,positive
1669,"ፈጣን አቅርቦት, ከፍተኛ ምግብ, ጥሩ ዋጋ, እና ወዳጃዊ አገልግሎት አንድ ላይ ተጣምረው አስደሳች ሪፓስት ለማረጋገጥ.",አገልግሎት,positive
1673,"ፈጣን አቅርቦት, ከፍተኛ ምግብ, ጥሩ ዋጋ, እና ወዳጃዊ አገልግሎት አንድ ላይ ተጣምረው አስደሳች ሪፓስት ለማረጋገጥ.",አስተላልፋዮች,positive
1677,"ፈጣን አቅርቦት, ከፍተኛ ምግብ, ጥሩ ዋጋ, እና ወዳጃዊ አገልግሎት አንድ ላይ ተጣምረው አስደሳች ሪፓስት ለማረጋገጥ.",repast,positive
1681,$10++ ስትዝዝ ፍሪቢ የሚባለው ቀዝቃዛ የሴሳም ቡችሎች ተመራጭ ናቸው።,ቀዝቃዛ የሴሳም ኑዶች,positive
1684,አቮካዶ ሰላጣ የግል ፋቭ ነው።,አቮካዶ ሰላጣ,positive
1687,"እንዲሁም, ማር BBQ የጎድን የጎድን ጠቃሚ ምክሮች ጣፋጭ ናቸው!",ማር BBQ የጎድን አጥንት ጠቃሚ ምክሮች,positive
1690,ሙሉ በሙሉ የተበሰለና አስደናቂ ጣዕም ያለው የበግ ጠቦት አዘዝን ።,የበግ ጠቦት,positive
1693,ከእንቁላሎቹ ቤኔዲክት አንስቶ እስከ ማስል አልፎ ተርፎም እስከ ሃምበርገር ድረስ ሁሉም ነገር ጥሩና ጣፋጭ ነበር።,ሙሰል,positive
1696,ከእንቁላሎቹ ቤኔዲክት አንስቶ እስከ ማስል አልፎ ተርፎም እስከ ሃምበርገር ድረስ ሁሉም ነገር ጥሩና ጣፋጭ ነበር።,እንቁላል benedict,positive
1699,ከእንቁላሎቹ ቤኔዲክት አንስቶ እስከ ማስል አልፎ ተርፎም እስከ ሃምበርገር ድረስ ሁሉም ነገር ጥሩና ጣፋጭ ነበር።,ሃምበርገር,positive
1702,ይሁን እንጂ ኒው ዮርክ ውስጥ ከሁሉ የተሻለው ሱሺ እንዳልሆነ የታወቀ ነው።,ቦታ,positive
1705,በጎ ሱሺ የሚኖሩ ሰዎችን አምንበታለሁ፤ ይህ ፈጽሞ ተስፋ አስቆራጭ አይደለም።,ሰዎች,positive
1708,"ቀጥ-ወደፊት, ምንም የሚያስገርም, በጣም ጥሩ የጃፓን ምግብ.",የጃፓን ምግብ,positive
1711,አትሳሳቱኝ - ሱሺ ጥሩ ነበር እንጂ በጣም ግሩም አልነበረም ።,ሱሺ,positive
1714,ጥሩ ዓይነት ቢሆንም ምንም የሚያስደንቅ ነገር የለም ።,ልዩነት,positive
1717,ሃሩሚ ሱሺ ኒው ዮርክ ውስጥ በጣም ጣፋጭና ጣፋጭ የሆነ የሱሺ ዓይነት አለው።,ረጅሙ ሱሺ,positive
1720,በጣም ግሩም ለሆነ ምግብ ብቻ ሳይሆን ለወዳጅ ባለቤቶቹና ለሠራተኞቹም ጭምር በጣም እመክራለሁ።,ምግብ,positive
1724,በጣም ግሩም ለሆነ ምግብ ብቻ ሳይሆን ለወዳጅ ባለቤቶቹና ለሠራተኞቹም ጭምር በጣም እመክራለሁ።,በትር,positive
1728,በጣም ግሩም ለሆነ ምግብ ብቻ ሳይሆን ለወዳጅ ባለቤቶቹና ለሠራተኞቹም ጭምር በጣም እመክራለሁ።,ባለቤቶች,positive
1732,ሌላ ጓደኛዬ ደግሞ ፓርሜሳን አይብ እንዲሰጠው 3 ጊዜ መጠየቅ ነበረበት ።,ፓርሜሳን አይብ,neutral
1734,አገልግሎቱ በጣም ፈጣንና ተግባቢ ከመሆኑም በላይ ዋጋው በጣም ከፍተኛ ነው ።,ዋጋ,positive
1738,አገልግሎቱ በጣም ፈጣንና ተግባቢ ከመሆኑም በላይ ዋጋው በጣም ከፍተኛ ነው ።,አገልግሎት,positive
1742,በረሃብ እየተራብኩ ስለነበር አነስተኛ መጠን ያለው ነገር እያበሳጨኝ ነበር!,የተወሰኑ ክፍሎች,negative
1745,ሰኞ ለምሳ ስትበላ በአካባቢው በሚገኝ አንድ ፊልም ላይ እየሠራች ነበር ፤ ይህን እምብዛም ያልተለመደ ጌጥ አገኘችው ።,ምሳ,neutral
1747,እነዚህም ትናንሽ ፣ ፈጣን የምግብ ዓይነት በርገርዎች አይደሉም - እነዚህ እውነተኛና የተሟላ መጠን ያላቸው ፓቲዎች ናቸው ።,በርገር,positive
1751,እነዚህም ትናንሽ ፣ ፈጣን የምግብ ዓይነት በርገርዎች አይደሉም - እነዚህ እውነተኛና የተሟላ መጠን ያላቸው ፓቲዎች ናቸው ።,ፓቲዎች,positive
1755,እዚህ ለምግቡ በምትከፍሉበት ዋጋ ቢያንስ ከሌሎች የጃፓን ምግብ ቤቶች ጋር እንደሚተካከል ትጠብቃላችሁ።,ምግብ,negative
1757,እዚህ ለምግቡ በምትከፍሉበት ዋጋ ቢያንስ ከሌሎች የጃፓን ምግብ ቤቶች ጋር እንደሚተካከል ትጠብቃላችሁ።,ዋጋ,negative
1759,የምግብ መጠን አነስተኛ ና ከአማካይ በታች ነበር ።,የምግብ ክፍል,negative
1762,ምሳችንን እየበላን ሳለ አስተናጋጇ መጣች!!!!,ምሳ,neutral
1764,ምሳችንን እየበላን ሳለ አስተናጋጇ መጣች!!!!,አኩሪ ስጋ,neutral
1766,ምሳችንን እየበላን ሳለ አስተናጋጇ መጣች!!!!,አስተናጋጅ,negative
1768,ገበያ ከወጣህ በኋላ በቀን ውስጥ ለመዝናናት ወይም አንድ ብርጭቆ የወይን ጠጅ ላይ ቀለል ያለ ሾርባ ወይም ጥንታዊ የፈረንጅ ሳህን ለመያዝ ጥሩ ቦታ ነው።,ሾርባ,neutral
1772,ገበያ ከወጣህ በኋላ በቀን ውስጥ ለመዝናናት ወይም አንድ ብርጭቆ የወይን ጠጅ ላይ ቀለል ያለ ሾርባ ወይም ጥንታዊ የፈረንጅ ሳህን ለመያዝ ጥሩ ቦታ ነው።,ቦታ,positive
1776,ገበያ ከወጣህ በኋላ በቀን ውስጥ ለመዝናናት ወይም አንድ ብርጭቆ የወይን ጠጅ ላይ ቀለል ያለ ሾርባ ወይም ጥንታዊ የፈረንጅ ሳህን ለመያዝ ጥሩ ቦታ ነው።,ብርጭቆ የወይን ጠጅ,neutral
1778,ገበያ ከወጣህ በኋላ በቀን ውስጥ ለመዝናናት ወይም አንድ ብርጭቆ የወይን ጠጅ ላይ ቀለል ያለ ሾርባ ወይም ጥንታዊ የፈረንጅ ሳህን ለመያዝ ጥሩ ቦታ ነው።,french dish,neutral
1782,ምግቡ ከፍተኛ ከመሆኑም በላይ ዋጋው ምክንያታዊ ነው ።,ዋጋዎች,positive
1786,ምግቡ ከፍተኛ ከመሆኑም በላይ ዋጋው ምክንያታዊ ነው ።,ምግብ,positive
1790,ስፍራው ንፁህ ነው፤ ነፍስ ምግብ የምትወዱ ከሆነ ደግሞ ይህ ቦታ ነው!,ነፍስ ምግብ,positive
1794,ስፍራው ንፁህ ነው፤ ነፍስ ምግብ የምትወዱ ከሆነ ደግሞ ይህ ቦታ ነው!,ቦታ,positive
1798,የሠራተኞቹ አባላት በጣም ተግባቢ ከመሆናቸውም በላይ አንድ ጊዜ ወደ ውጭ ስጥለው መጠጣቴን ተክተውኛል።,ሠራተኞች,positive
1801,የሠራተኞቹ አባላት በጣም ተግባቢ ከመሆናቸውም በላይ አንድ ጊዜ ወደ ውጭ ስጥለው መጠጣቴን ተክተውኛል።,መጠጥ,neutral
1803,ለስላሳ ና ትኩስ ጭማቂዎች ልዩ ችሎታ አላቸው።,ልሙጥ,positive
1805,ለስላሳ ና ትኩስ ጭማቂዎች ልዩ ችሎታ አላቸው።,አዲስ ጭማቂ,positive
1807,ልሙጥ የሆነው ጭማቂ ለእኔ ትንሽ ትልቅ ቢሆንም እስከ ዛሬ ካጋጠምኳቸው ጭማቂዎች ሁሉ የላቀ ነው!,ልሙጥ,negative
1811,ልሙጥ የሆነው ጭማቂ ለእኔ ትንሽ ትልቅ ቢሆንም እስከ ዛሬ ካጋጠምኳቸው ጭማቂዎች ሁሉ የላቀ ነው!,አዲስ ጭማቂ,positive
1815,በጣም ጥሩ ዶሮ አቮካዶ እና ጥሩ ቱና አላቸው።,አቮካዶ ያለው ዶሮ,positive
1819,በጣም ጥሩ ዶሮ አቮካዶ እና ጥሩ ቱና አላቸው።,ቱና,positive
1823,አብዛኞቹ ሳንድዊች የሚባሉት በአኩሪ ማዮኔዝ ሲሆን ይህም በጣም ጥሩ ነው።,ሳንድዊች,positive
1826,አብዛኞቹ ሳንድዊች የሚባሉት በአኩሪ ማዮኔዝ ሲሆን ይህም በጣም ጥሩ ነው።,አኩሪ ማዮናዝ,positive
1828,"አስገራሚ, ሳንድዊች, ሾርባ, ፒዛ ወዘተ ብቻ ሳይሆን በቤት ውስጥ የተሰሩ ሶርቤትዎቻቸው ከዚህ ዓለም ውጭ ናቸው!",የቤት ሰራሽ ሶርቤት,positive
1832,"አስገራሚ, ሳንድዊች, ሾርባ, ፒዛ ወዘተ ብቻ ሳይሆን በቤት ውስጥ የተሰሩ ሶርቤትዎቻቸው ከዚህ ዓለም ውጭ ናቸው!",ሾርባ,positive
1836,"አስገራሚ, ሳንድዊች, ሾርባ, ፒዛ ወዘተ ብቻ ሳይሆን በቤት ውስጥ የተሰሩ ሶርቤትዎቻቸው ከዚህ ዓለም ውጭ ናቸው!",ሳንድዊች,positive
1840,"አስገራሚ, ሳንድዊች, ሾርባ, ፒዛ ወዘተ ብቻ ሳይሆን በቤት ውስጥ የተሰሩ ሶርቤትዎቻቸው ከዚህ ዓለም ውጭ ናቸው!",ፒሳ,positive
1844,የኦቾሎኒ ቅቤ ሶርቤትንና ፒሳውን በአኩሪ አይብ ሞክር!,ፒሳ በአኩሪ አይብ,positive
1847,የኦቾሎኒ ቅቤ ሶርቤትንና ፒሳውን በአኩሪ አይብ ሞክር!,የኦቾሎኒ ቅቤ ሶርቤት,positive
1850,አገልግሎቱ በጣም ጥሩ ነው (ምናልባት ምስጥ ንቅቅ ቅ,ጣፋጭ ምግብ,positive
1854,አገልግሎቱ በጣም ጥሩ ነው (ምናልባት ምስጥ ንቅቅ ቅ,ቡና,positive
1858,አንዳንድ ጊዜ ለጣዕሜ ትንሽ ከባድ የሆነው ሙዚቃ።,ሙዚቃ,negative
1861,የካሳብላንካ ቄሶች በጣም ብዙ ወጪ የማይጠይቁ ጣፋጭ ፋላፌል ፣ ታቡል ፣ ሃሙስና ሌሎች የሜድትራንያን ንዑስ ነገሮች ያስደስታሉ ።,የሜድትራንያን ባሕር አስደሳች ነው,positive
1864,የካሳብላንካ ቄሶች በጣም ብዙ ወጪ የማይጠይቁ ጣፋጭ ፋላፌል ፣ ታቡል ፣ ሃሙስና ሌሎች የሜድትራንያን ንዑስ ነገሮች ያስደስታሉ ።,ፋላፌል,positive
1867,የካሳብላንካ ቄሶች በጣም ብዙ ወጪ የማይጠይቁ ጣፋጭ ፋላፌል ፣ ታቡል ፣ ሃሙስና ሌሎች የሜድትራንያን ንዑስ ነገሮች ያስደስታሉ ።,humus,positive
1870,የካሳብላንካ ቄሶች በጣም ብዙ ወጪ የማይጠይቁ ጣፋጭ ፋላፌል ፣ ታቡል ፣ ሃሙስና ሌሎች የሜድትራንያን ንዑስ ነገሮች ያስደስታሉ ።,tabouleh,positive
1873,"ምግብ ቤት በጣም ተራ ነው, ነገር ግን ለምሳ ተስማሚ ነው, እና የማድረስ አገልግሎታቸው ሁልጊዜ በጣም ፈጣን ነው.",ምሳ,neutral
1877,"ምግብ ቤት በጣም ተራ ነው, ነገር ግን ለምሳ ተስማሚ ነው, እና የማድረስ አገልግሎታቸው ሁልጊዜ በጣም ፈጣን ነው.",የመዳረሻ አገልግሎት,positive
1881,በተጨማሪም ለባሕላዊው የሜድትራንያን ገቢ ስሜት ከሌለህ ብዙ ዓይነት መጠቅለያዎች አሏቸው።,መጠቅለያዎች,positive
1884,በተጨማሪም ለባሕላዊው የሜድትራንያን ገቢ ስሜት ከሌለህ ብዙ ዓይነት መጠቅለያዎች አሏቸው።,ባሕላዊው የሜድትራንያን ባሕር,neutral
1887,ፓሪሲ ፒዛ ለመሥራት 100 ዓመታት ፈጅቶብኛል (ቢያንስ ከዚህ አመት በፊት የሰሩት አይመስለኝም)... ሆኖም በትዕግሥት መጠበቁ የሚያስቆጭ አልነበረም ።,ፒሳ,positive
1890,ስጋው በጣም ግሩም (በጣም ትኩስ) ሲሆን ከእውነተኛ ሞዛሬላ ዳብ ጋር ነው።,dabs እውነተኛ mozzarella,neutral
1892,ስጋው በጣም ግሩም (በጣም ትኩስ) ሲሆን ከእውነተኛ ሞዛሬላ ዳብ ጋር ነው።,ስጋ,positive
1895,ዳቦውም ከፍተኛ ነው።,ዳቦ,positive
1898,በፎካቺያ እንጀራ ላይ ይቀርብና ለሞት ይዳርጋሉ።,ያገለገለ,neutral
1900,በፎካቺያ እንጀራ ላይ ይቀርብና ለሞት ይዳርጋሉ።,ፎካቺያ ዳቦ,neutral
1903,በተጨማሪም ኦኒየን ቀለበቶችን ያግኙ። ከዚህ በፊት ካጋጠመን ሁሉ የተሻለ ነው።,የሽንኩርት ቀለበቶች,positive
1906,"ውብ መንፈስ, ለመጠጥ እና/ወይም ለምግብነት ተስማሚ ነው.",ቅመማ ቅመማ,neutral
1910,"ውብ መንፈስ, ለመጠጥ እና/ወይም ለምግብነት ተስማሚ ነው.",ከባቢ አየር,positive
1914,"ውብ መንፈስ, ለመጠጥ እና/ወይም ለምግብነት ተስማሚ ነው.",መጠጦች,neutral
1918,ምግብ እንደ ኤዢያን ውህደት ይከፈላሉ - አዋጁን አያሟላም።,የተገለበጠ,negative
1920,ምግብ እንደ ኤዢያን ውህደት ይከፈላሉ - አዋጁን አያሟላም።,እስያዊ ውህደት,neutral
1922,ምግብ እንደ ኤዢያን ውህደት ይከፈላሉ - አዋጁን አያሟላም።,ምግብ,negative
1924,ምግብ እንደ ኤዢያን ውህደት ይከፈላሉ - አዋጁን አያሟላም።,ቢል,negative
1926,አስተናጋጆቹ በጣም ባለሙያዎች፣ ጨዋዎችና በትኩረት የሚከታተሉ ነበሩ።,አስተናጋጆች,positive
1929,ከ25 ዓመት በላይ ብሩክሊን ውስጥ ለምትኖሩ ትሁን፣ አሁን ለምርጡ ፒሳ ድልድዩን አሻግራ መሄድ አያስፈልገኝም .... Hanx,ፒሳ,positive
1932,እውነተኛውን የሕንድ ምግብ አውቃለሁ እናም ይህ አልነበረም።,የሕንድ ምግብ,negative
1934,የተጠበሰ የአሳማ ዳምፕሊንግ፣ የብርቱካን ዶሮ/የበሬ ና የተጠበሰ ሩዝ እመክራለሁ።,የተጠበሰ የአሳማ ዳምፕሊንግ,positive
1937,የተጠበሰ የአሳማ ዳምፕሊንግ፣ የብርቱካን ዶሮ/የበሬ ና የተጠበሰ ሩዝ እመክራለሁ።,የተጠበሰ ሩዝ,positive
1940,የተጠበሰ የአሳማ ዳምፕሊንግ፣ የብርቱካን ዶሮ/የበሬ ና የተጠበሰ ሩዝ እመክራለሁ።,ብርቱካን ዶሮ/በሬ,positive
1943,ምግቡን ከጭማቂው ጋር አብረኸው መሄድህን አረጋግጥ።,ምግብ,neutral
1945,ምግቡን ከጭማቂው ጋር አብረኸው መሄድህን አረጋግጥ።,ትኩስ ጭማቂ ቅባቶች,positive
1948,አዎን፣ ትንሽ ብዙ ወጪ የሚጠይቁ ናቸው፣ ነገር ግን አሁንም ቢሆን ምግባቸው እንዲሁ ነው።,ምግብ,positive
1951,"ታላቁን ማርኒየር ሽሪምፕ በጣም እመክራለሁ, በጣም ጥሩ ነው.",ግራንድ ማርኒየር ሽሪምፕ,positive
1954,ግሌቺክ በሩሲያ የአቋም ደረጃዎች መሠረት ለአንድ ምግብ ቤት በጣም ትንሽ ሊሆን ቢችልም ምግቡ በጣም አስደሳች ነው ።,ምግብ,positive
1957,Odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ-ሁሉም ጥሩ; እናም ኮምፖት በሞቃታማው የበጋ ቀን በጣም የሚያነቃቃ ነው (እንደ እናቴ ያደርጉታል፣ ብዙ ቤት ያስታውሰኛል)።,ሰላጣ,positive
1961,Odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ-ሁሉም ጥሩ; እናም ኮምፖት በሞቃታማው የበጋ ቀን በጣም የሚያነቃቃ ነው (እንደ እናቴ ያደርጉታል፣ ብዙ ቤት ያስታውሰኛል)።,ኮምፖት,positive
1965,Odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ-ሁሉም ጥሩ; እናም ኮምፖት በሞቃታማው የበጋ ቀን በጣም የሚያነቃቃ ነው (እንደ እናቴ ያደርጉታል፣ ብዙ ቤት ያስታውሰኛል)።,ጥንቸል ወጥ,positive
