,am,aspect,polarities
1969,Odessa ወጥ ወይም ጥንቸል ወጥ መሞከር አለብዎት; ሰላጣ-ሁሉም ጥሩ; እናም ኮምፖት በሞቃታማው የበጋ ቀን በጣም የሚያነቃቃ ነው (እንደ እናቴ ያደርጉታል፣ ብዙ ቤት ያስታውሰኛል)።,የኦዴሳ ወጥ,positive
1973,ስለዚህ ለሙላትና ለጤናማ ምግብ ሂድ።,ምግብ,positive
1976,ቀላል ጤናማ አንፀባረቀ ምግቦች ርካሽ.,ምግብ,positive
1979,መጀመሪያ ላይ ለናሙና ያህል የሄድንበት የጫጩት ሾርባ ትንሽ ቀጭኖ ነበር።,መሬት የጫጩት ሾርባ,negative
1982,መጀመሪያ ላይ ለናሙና ያህል የሄድንበት የጫጩት ሾርባ ትንሽ ቀጭኖ ነበር።,ጀማሪ,neutral
1985,የዶሮና የፋላፌል ሳህን ከቅጠል ሰላጣ ጋር የተቀላቀለ አልነበረም።,የዶሮና የፋላፌል ሳህን,neutral
1988,የዶሮና የፋላፌል ሳህን ከቅጠል ሰላጣ ጋር የተቀላቀለ አልነበረም።,ትኩስ ቅጠል ሰላጣ,neutral
1991,ፋላፋሉ ከመጠን በላይ ቢበስልና ቢደርቅም ዶሮው ደህና ነበር ።,ዶሮ,positive
1995,ፋላፋሉ ከመጠን በላይ ቢበስልና ቢደርቅም ዶሮው ደህና ነበር ።,falafal,negative
1999,የዚህ ቦታ ዋነኛ ስዕል ዋጋው ነው።,ዋጋ,positive
2002,በመጨረሻም በአንድ ጊዜ ወደ 5 ሱቅ በመግባት ከባድ አደጋ ከገጠማቸው ሠራተኞች ውድ የሆኑ ቁራሾችን መግዛት ይችላሉ።,ቆራረጣዎች,negative
2006,በመጨረሻም በአንድ ጊዜ ወደ 5 ሱቅ በመግባት ከባድ አደጋ ከገጠማቸው ሠራተኞች ውድ የሆኑ ቁራሾችን መግዛት ይችላሉ።,በትር,negative
2010,"ውጤት (ቀይ ስፌት) - ታላቅ የቀለም ቀለም, ለስላሳ እና ስፌት, ጥሩ ፍንጭ cocoa.",የኮኮዋ ፍንጭ,positive
2014,"ውጤት (ቀይ ስፌት) - ታላቅ የቀለም ቀለም, ለስላሳ እና ስፌት, ጥሩ ፍንጭ cocoa.",ቅይጥ,positive
2018,ይህ ኬክ በጣም ጣፋጭ፣ ክሬሚና ቀለል ያለ አልነበረም።,ኬክ,positive
2021,ጥሩ ኬክ ቢሆንም እስከ ዛሬ ከነበርኩት ኬክ ሁሉ የተሻለ አልነበረም፣ እናም ግድ የለሾችና ከመጠን በላይ የሚሠሩ ሠራተኞች እንደ ከብት እየተንከራተቱ በእግረኛ መንገድ ላይ በውጭ መቆም ምንም ዋጋ የለውም።,ሠራተኞች,negative
2023,ጥሩ ኬክ ቢሆንም እስከ ዛሬ ከነበርኩት ኬክ ሁሉ የተሻለ አልነበረም፣ እናም ግድ የለሾችና ከመጠን በላይ የሚሠሩ ሠራተኞች እንደ ከብት እየተንከራተቱ በእግረኛ መንገድ ላይ በውጭ መቆም ምንም ዋጋ የለውም።,ኬክ,negative
2026,በአማካይ ብዙ ግጥም የተጠናወተው ኬክ.,ኬክ,negative
2029,ጌጣጌጦቹ የተሠሩት በወቅቱ በነበረው የጃፓን የአጻጻፍ ስልት ምግብ ቤት ውስጥ ነው።,décor,neutral
2031,"ምግቡ ጥሩ ነው, እኔ የምመክረው ቴሪያኪ.",teriyaki,positive
2035,"ምግቡ ጥሩ ነው, እኔ የምመክረው ቴሪያኪ.",ምግብ,positive
2039,የሳሺሚ ክፍል አብዛኞቹን ሰዎች ለማርገብ የሚበቃ ነው፣ ነገር ግን የሎብስተር ሥጋ መጠቀማቸው አልወደደኝም።,ሳሺሚ ክፍል,positive
2043,የሳሺሚ ክፍል አብዛኞቹን ሰዎች ለማርገብ የሚበቃ ነው፣ ነገር ግን የሎብስተር ሥጋ መጠቀማቸው አልወደደኝም።,የሎብስተር ስጋ,negative
2047,"ባጠቃላይ, ይህ ጥቂት ጓደኞች ጋር ጊዜ ለመውሰድ ጥሩ ቦታ ነው እና አገልግሎት በጣም ግሩም ነው.",አገልግሎት,positive
2051,"ባጠቃላይ, ይህ ጥቂት ጓደኞች ጋር ጊዜ ለመውሰድ ጥሩ ቦታ ነው እና አገልግሎት በጣም ግሩም ነው.",ቦታ,positive
2055,ምግቡ ታላቅ ነው እናም የወልቃይት ጠገዴ ደግሞ ከዚህም የተሻለ ነው!,የወልቃይት ጠገዴ,positive
2059,ምግቡ ታላቅ ነው እናም የወልቃይት ጠገዴ ደግሞ ከዚህም የተሻለ ነው!,ምግብ,positive
2063,"እንደ አስገራሚ 'ግሪንስ ሰላጣዎች, የቡፋሎ ዶሮ ኪከርስ እና Cinna Stix ያሉ የጎን ትዕዛዞች ጋር ምግብ መገንባት.",ቡፋሎ ዶሮ ኪከርስ,neutral
2065,"እንደ አስገራሚ 'ግሪንስ ሰላጣዎች, የቡፋሎ ዶሮ ኪከርስ እና Cinna Stix ያሉ የጎን ትዕዛዞች ጋር ምግብ መገንባት.",ምግብ,neutral
2067,"እንደ አስገራሚ 'ግሪንስ ሰላጣዎች, የቡፋሎ ዶሮ ኪከርስ እና Cinna Stix ያሉ የጎን ትዕዛዞች ጋር ምግብ መገንባት.",የጎን ትዕዛዞች,neutral
2069,"እንደ አስገራሚ 'ግሪንስ ሰላጣዎች, የቡፋሎ ዶሮ ኪከርስ እና Cinna Stix ያሉ የጎን ትዕዛዞች ጋር ምግብ መገንባት.",ሲና ስቲክስ,neutral
2071,"እንደ አስገራሚ 'ግሪንስ ሰላጣዎች, የቡፋሎ ዶሮ ኪከርስ እና Cinna Stix ያሉ የጎን ትዕዛዞች ጋር ምግብ መገንባት.",አስደናቂ ' ግሪንስ ሰላጣ,neutral
2073,ምግቡና ዋጋማነቱ በጣም አስደነቀን ።,ዋጋ,positive
2076,ምግቡና ዋጋማነቱ በጣም አስደነቀን ።,ምግብ,positive
2079,የነጭ ሽንኩርት ሾርባውን መሞከር አለብህ!,የነጭ ሽንኩርት ሾርባ,positive
2082,"ምግቡ ታላቅ (ትልቅ ምርጫ, ምክንያታዊ ዋጋዎች) እና መጠጦቹ በእርግጥ ጥሩ ናቸው.",መጠጦች,positive
2086,"ምግቡ ታላቅ (ትልቅ ምርጫ, ምክንያታዊ ዋጋዎች) እና መጠጦቹ በእርግጥ ጥሩ ናቸው.",ዋጋዎች,positive
2090,"ምግቡ ታላቅ (ትልቅ ምርጫ, ምክንያታዊ ዋጋዎች) እና መጠጦቹ በእርግጥ ጥሩ ናቸው.",ምርጫ,positive
2094,"ምግቡ ታላቅ (ትልቅ ምርጫ, ምክንያታዊ ዋጋዎች) እና መጠጦቹ በእርግጥ ጥሩ ናቸው.",ምግብ,positive
2098,ከባቢ አየር ሞቅ ያለ፣ ምቹ፣ የኪነ ጥበብና የጾታ ስሜት የሚንጸባረቅበት ነው።,ከባቢ አየር,positive
2101,እዚያ ምግቡን በጣም እንወደዋለን ፣ በጣም ጥሩ ምግብ ነበር ፤ አገልግሎቱም በጣም ጥሩ ነበር ።,ምግብ,positive
2105,እዚያ ምግቡን በጣም እንወደዋለን ፣ በጣም ጥሩ ምግብ ነበር ፤ አገልግሎቱም በጣም ጥሩ ነበር ።,አገልግሎት,positive
2109,እዚያ ምግቡን በጣም እንወደዋለን ፣ በጣም ጥሩ ምግብ ነበር ፤ አገልግሎቱም በጣም ጥሩ ነበር ።,ምግብ,positive
2113,ጌጣጌጡ በካይሮ እንዳለን ሆኖ ተሰምቶት ነበር፣ በእርግጥ መንገዱ የጀብደኝነት ክፍል ነው።,ማስጌጫ,positive
2115,ምግቡ በጣም ጥሩና ተወዳጅ ከመሆኑ የተነሳ መጠበቅ ቅዠት ሊሆን ይችላል።,መጠባበቂያ,negative
2119,ምግቡ በጣም ጥሩና ተወዳጅ ከመሆኑ የተነሳ መጠበቅ ቅዠት ሊሆን ይችላል።,ምግብ,positive
2123,ይህ ቦታ ከመደበኛው የተለየ ሥጋ እንደሚጠቀም ምንም ጥርጥር የለውም።,ሥጋ,negative
2126,"ትንሽ ቢሆንም ውብ የሆነ አረቄ አለው, ግሩም ምግብ (ካትፊሽ ጣፋጭ ነው - ya የሊል ጨዋማ ከሆነ) እና በትኩረት አገልግሎት.",አገልግሎት,positive
2130,"ትንሽ ቢሆንም ውብ የሆነ አረቄ አለው, ግሩም ምግብ (ካትፊሽ ጣፋጭ ነው - ya የሊል ጨዋማ ከሆነ) እና በትኩረት አገልግሎት.",አማርኛ,positive
2134,"ትንሽ ቢሆንም ውብ የሆነ አረቄ አለው, ግሩም ምግብ (ካትፊሽ ጣፋጭ ነው - ya የሊል ጨዋማ ከሆነ) እና በትኩረት አገልግሎት.",ካትፊሽ,positive
2138,"ትንሽ ቢሆንም ውብ የሆነ አረቄ አለው, ግሩም ምግብ (ካትፊሽ ጣፋጭ ነው - ya የሊል ጨዋማ ከሆነ) እና በትኩረት አገልግሎት.",ምግብ,positive
2142,ምግቡ ለጥቂት ደቂቃዎች ተጨማሪ ጊዜ ወስዶ ነበር፣ ነገር ግን ቆንጆዎቹ አስተናጋጆቹ ቀልድና ወዳጃዊ ስሜት ያካክሱታል።,ምግብ,neutral
2144,ምግቡ ለጥቂት ደቂቃዎች ተጨማሪ ጊዜ ወስዶ ነበር፣ ነገር ግን ቆንጆዎቹ አስተናጋጆቹ ቀልድና ወዳጃዊ ስሜት ያካክሱታል።,አስተናጋጆች,positive
2147,እዚህ የመጣሁት አልፎ አልፎ ለምሳ እንዲሁም ለጓደኛዬ የልደት ቀን ነው እናም ሁልጊዜ እደሰታለሁ።,ተራ ምሳ,neutral
2149,ሱሺ ሁልጊዜ ንጹሕና ጣፋጭ ከመሆኑም በላይ የምግብ ማውጫው በጣም የተለያየ ነው።,ሜኑ,positive
2153,ሱሺ ሁልጊዜ ንጹሕና ጣፋጭ ከመሆኑም በላይ የምግብ ማውጫው በጣም የተለያየ ነው።,ሱሺ,positive
2157,በተለይ በግብዣው ወቅት አስተናጋጆቹ ኬክ አስጌጠኝና እንዳወጣ እንዲሁም ለአንድ 15 ሰው ግብዣ ፈጣንና ወዳጃዊ አገልግሎት እንድቀርብ ሲረዱኝ በጣም ተገረምኩ።,አገልግሎት,positive
2160,በተለይ በግብዣው ወቅት አስተናጋጆቹ ኬክ አስጌጠኝና እንዳወጣ እንዲሁም ለአንድ 15 ሰው ግብዣ ፈጣንና ወዳጃዊ አገልግሎት እንድቀርብ ሲረዱኝ በጣም ተገረምኩ።,አስተናጋጆች,positive
2162,እስከ ዛሬ ከበላኋቸው የሕንድ ምግቦች ሁሉ የተሻለ ነው።,የሕንድ ምግብ,positive
2165,ሰራተኞቹ ለማመን በሚያዳግት መልኩ ተግባቢ ናቸው። ስለ ሳግ ጎሽ ህልም... በጣም ጥሩ.,Sag gosht,positive
2169,ሰራተኞቹ ለማመን በሚያዳግት መልኩ ተግባቢ ናቸው። ስለ ሳግ ጎሽ ህልም... በጣም ጥሩ.,በትር,positive
2173,የሚያሳዝነው፣ በሰፈር ካልኖራችሁ በስተቀር፣ ምቹ በሆነ ቦታ ሳይሆን እንደ ድብቅ ሀብት ነው።,ቦታ,negative
2176,ሠራተኞቹ በሩ ላይ ሞቅ ያለ አቀባበል አደረጉልኝ ፤ እኔም ወዲያውኑ ተቀመጥኩ ፤ ምግቡም በጣም ጥሩ ነበር ።,በትር,positive
2180,ሠራተኞቹ በሩ ላይ ሞቅ ያለ አቀባበል አደረጉልኝ ፤ እኔም ወዲያውኑ ተቀመጥኩ ፤ ምግቡም በጣም ጥሩ ነበር ።,ምግብ,positive
2184,ሜኑ ጥሩ ነው፣ ጥሩ ምርጫ አለው፣ እናም የሞከርኩት ነገር ሁሉ ፈጽሞ ጣፋጭ ነው።,ሜኑ,positive
2188,ሜኑ ጥሩ ነው፣ ጥሩ ምርጫ አለው፣ እናም የሞከርኩት ነገር ሁሉ ፈጽሞ ጣፋጭ ነው።,ምርጫ,positive
2192,ከአንዳንድ የቤተሰቡ ጓደኞች ጋር ወደ ስዊፍትስ ሄድኩ እናም በጣም ጥሩ እራት አበላን፣ ነገር ግን ምንም የሚያስደንቅ ነገር አልነበረም።,እራት,positive
2195,የተጠበሰ ዶሮና ሰላጣ ነበረኝ ።,ሰላጣ,neutral
2197,የተጠበሰ ዶሮና ሰላጣ ነበረኝ ።,የተጠበሰ ዶሮ,neutral
2199,ይህ ቦታ በከተማው ውስጥ ምርጥ ሱሺ አለው።,ሱሺ,positive
2202,ግሩም ምርጫ አላቸው (ሸርጣን ጋር ጥቅልሎች በእርግጥ ታላቅ ናቸው).,ሸርጣን ጋር ጥቅልሎች,positive
2206,ግሩም ምርጫ አላቸው (ሸርጣን ጋር ጥቅልሎች በእርግጥ ታላቅ ናቸው).,ምርጫ,positive
2210,በጣም አዲስ በሆነ ሱሺ ዋጋው ምክንያታዊ ነው።,ሱሺ,positive
2214,በጣም አዲስ በሆነ ሱሺ ዋጋው ምክንያታዊ ነው።,ዋጋ,positive
2218,አንድ ቀን ውስጥ ለተወሰኑ ሰዎች ጠረጴዛ እንዲሆነኝ ጠየቅኩና አንዲት በጣም ጨዋነት የጎደለው እንግዳ ተቀባይ ሰላም አለልኝ ።,አስተናጋጇ,negative
2221,አንድ ቀን ውስጥ ለተወሰኑ ሰዎች ጠረጴዛ እንዲሆነኝ ጠየቅኩና አንዲት በጣም ጨዋነት የጎደለው እንግዳ ተቀባይ ሰላም አለልኝ ።,ጠረጴዛ,neutral
2223,ምግብ ቤቱ ሙሉ በሙሉ ባዶ ቢሆንም ቆሻሻ መልክ ሰጠችኝና ምንም ዓይነት ጥበቃ እንደሌለጠየቀችኝ ጠየቀችኝ ።,የተከለሉ,neutral
2225,ከዚያም ለተጨማሪ ሰዎች በጠረጴዛው ጫፍ ላይ 1 ወይም 2 ወንበሮችን መጨመር አለመቻሏን ተጨቃጨቀች ።,ወንበሮች,neutral
2227,ከዚያም ለተጨማሪ ሰዎች በጠረጴዛው ጫፍ ላይ 1 ወይም 2 ወንበሮችን መጨመር አለመቻሏን ተጨቃጨቀች ።,ጠረጴዛ,neutral
2229,እኔ እዚህ ሌላ አጋጣሚ በልቻለሁ - ምግቡ ለዋጋው መካከለኛ ነው።,ምግብ,neutral
2232,እኔ እዚህ ሌላ አጋጣሚ በልቻለሁ - ምግቡ ለዋጋው መካከለኛ ነው።,ዋጋዎች,negative
2234,ከእነዚህ ምጣዶች መካከል ፍላን እና ሶፓይፒላ ይገኙበታል።,ሶፓይፒላ,neutral
2236,ከእነዚህ ምጣዶች መካከል ፍላን እና ሶፓይፒላ ይገኙበታል።,ጣፋጭ ምግብ,neutral
2238,ከእነዚህ ምጣዶች መካከል ፍላን እና ሶፓይፒላ ይገኙበታል።,flan,neutral
2240,ለምሳ ብቻ ክፍት ነው ግን ምግቡ በጣም ጥሩ ነው!,ምሳ,neutral
2242,ለምሳ ብቻ ክፍት ነው ግን ምግቡ በጣም ጥሩ ነው!,ምግብ,positive
2245,ለምሳ 7 የአሜሪካ ዶላር ገደማ ነው እናም ይወስዳሉ ወይም ይመገባሉ።,dine-in,neutral
2247,ለምሳ 7 የአሜሪካ ዶላር ገደማ ነው እናም ይወስዳሉ ወይም ይመገባሉ።,ምሳ,neutral
2249,ለምሳ 7 የአሜሪካ ዶላር ገደማ ነው እናም ይወስዳሉ ወይም ይመገባሉ።,ውሃ-ውሃ,neutral
2251,ምግብ በጣም ግሩም ከመሆኑም በላይ ከሰዓት በኋላ ለመብላት አመቺ የሆኑ ኢምፔናዳዎችና ፕሌንቴኖች አሏቸው።,የሜዳ አህዮች,positive
2255,ምግብ በጣም ግሩም ከመሆኑም በላይ ከሰዓት በኋላ ለመብላት አመቺ የሆኑ ኢምፔናዳዎችና ፕሌንቴኖች አሏቸው።,ምግብ,positive
2259,ምግብ በጣም ግሩም ከመሆኑም በላይ ከሰዓት በኋላ ለመብላት አመቺ የሆኑ ኢምፔናዳዎችና ፕሌንቴኖች አሏቸው።,ከሰዓት በኋላ የሚበሉ ቀለብ,positive
2263,ምግብ በጣም ግሩም ከመሆኑም በላይ ከሰዓት በኋላ ለመብላት አመቺ የሆኑ ኢምፔናዳዎችና ፕሌንቴኖች አሏቸው።,empenadas,positive
2267,ታላቅ ምግብ፣ ጥሩ የወይን ጠጅና ግሩም ጋባዥ።,አስተናጋጅ,positive
2271,ታላቅ ምግብ፣ ጥሩ የወይን ጠጅና ግሩም ጋባዥ።,ወይን ጠጅ,positive
2275,ታላቅ ምግብ፣ ጥሩ የወይን ጠጅና ግሩም ጋባዥ።,ምግብ,positive
2279,ሁሉም የላይኛው ጫፍ በጣም ንጹሕ ነው የራሳቸው የአትክልት የአትክልት ቦታ እንዳላቸው እና የሸርጣን ፍሬው በጣም ፍጹም ነው ብለህ ታስባለህ፣ እንዴት እንደተሠራ ምኞቱ ነው።,የሸርጣን,positive
2283,ሁሉም የላይኛው ጫፍ በጣም ንጹሕ ነው የራሳቸው የአትክልት የአትክልት ቦታ እንዳላቸው እና የሸርጣን ፍሬው በጣም ፍጹም ነው ብለህ ታስባለህ፣ እንዴት እንደተሠራ ምኞቱ ነው።,toppings,positive
2287,ይህ ቦታ ምርጥ ፒሳ አለው።,ፒሳ,positive
2290,በምሳ ሰዓት በሕዝብ የተጨናነቀ ቢሆንም ከኋላ ብዙ ወንበሮች ያሉ ሲሆን በዚያ የሚሠሩ ሁሉ በጣም ጥሩ ናቸው።,ወንበሮች,positive
2293,በተጨማሪም ነጭ ሽንኩርት እንዲጨመር እመክራለሁ።,ነጭ ሽንኩርት,positive
2296,የሥጋ ኳስ ፓም ጥሩ ይመስለኛል።,ሥጋ ኳስ parm,positive
2299,ምግቡ ጣፋጭ ከመሆኑም በላይ መቀርቀሪያው በጣም ይረበሻል።,ባር,positive
2303,ምግቡ ጣፋጭ ከመሆኑም በላይ መቀርቀሪያው በጣም ይረበሻል።,vibe,positive
2307,ምግቡ ጣፋጭ ከመሆኑም በላይ መቀርቀሪያው በጣም ይረበሻል።,ምግብ,positive
2311,ዛሬ ለጥቂት ምሽጎች አብሬው ሄድኩና የክራንቤሪ ኬክና የሩዝ ወተት አገኘሁ።,ቬጋን ክራንቤሪ ፓንኬኮች,neutral
2313,ዛሬ ለጥቂት ምሽጎች አብሬው ሄድኩና የክራንቤሪ ኬክና የሩዝ ወተት አገኘሁ።,የምድረ በዳ,neutral
2315,ዛሬ ለጥቂት ምሽጎች አብሬው ሄድኩና የክራንቤሪ ኬክና የሩዝ ወተት አገኘሁ።,የሩዝ ወተት,neutral
2317,ምግቡ በጣም ጥሩ ከመሆኑም በላይ ብዙ የረቀቁ አማራጮችን ስመለከት በጣም ተገረምኩ ።,ቬጋን አማራጮች,positive
2321,ምግቡ በጣም ጥሩ ከመሆኑም በላይ ብዙ የረቀቁ አማራጮችን ስመለከት በጣም ተገረምኩ ።,ምግብ,positive
2325,የሕንዳውያንን ምግብ ይጠላ ለነበር ሰው፣ የባሉቺ ዎች መሀል ዬን ለውጦታል።,የሕንድ ምግብ,positive
2327,በመጨረሻም ከ3 ሰዓት በኋላ የምበላው፣ የምደሰትበትና የማልሰቃይበት ኩሪ።,ከሪ,positive
2330,በቤት ውስጥ የተሠሩትን ዳቦዎች ሞክር።,የቤት ሰራሽ ዳቦ,positive
2333,ሁሉም ግርማዊ ድሀ ፣ ናን ፣ ፓራታ ሁሉም ፍሬሽ ናቸው ።,poori,positive
2337,ሁሉም ግርማዊ ድሀ ፣ ናን ፣ ፓራታ ሁሉም ፍሬሽ ናቸው ።,ፓራታ,positive
2341,ሁሉም ግርማዊ ድሀ ፣ ናን ፣ ፓራታ ሁሉም ፍሬሽ ናቸው ።,naan,positive
2345,እኔና ባለቤቴ በቅርቡ እራት ለምሳ ወደ ቢስትሮ የሄድን ሲሆን አስደሳች ተሞክሮም ነበረን ።,እራት,neutral
2348,የሸርጣን ኬኮች ጣፋጭ ከመሆናቸውም በላይ ቢቢኪው የተባለው የጎድን አጥንት ፍጹም ነበር።,የሸርጣን ኬክ,positive
2352,የሸርጣን ኬኮች ጣፋጭ ከመሆናቸውም በላይ ቢቢኪው የተባለው የጎድን አጥንት ፍጹም ነበር።,BBQ የጎድን አጥንት,positive
2356,ታላቅ የወይን ጠጅ ዝርዝር እና ታላቅ የኮክቴል ሜኑ...,የኮክቴል ሜኑ,positive
2360,ታላቅ የወይን ጠጅ ዝርዝር እና ታላቅ የኮክቴል ሜኑ...,የወይን ጠጅ ዝርዝር,positive
2364,ምግቡ በጣም ጥሩ ነው አገልግሎቱም ታላቅ ነው።,አገልግሎት,positive
2368,ምግቡ በጣም ጥሩ ነው አገልግሎቱም ታላቅ ነው።,ምግብ,positive
2372,በሚ ቡሪቶ ውስጥ፣ ባለፈው ሳምንት ያበሰለውና በማይክሮዌቭ ጣዕም የሞቀው ጥቁር ዶሮ ብቻ ነበር።,ዶሮ,negative
2376,በሚ ቡሪቶ ውስጥ፣ ባለፈው ሳምንት ያበሰለውና በማይክሮዌቭ ጣዕም የሞቀው ጥቁር ዶሮ ብቻ ነበር።,ጣዕም,negative
2380,ከልዩ ልዩ ጽሁፎች ጋር ሄደህ ከሳልሞኑ ራቅ። ,ልዩ ልዩ,positive
2384,ከልዩ ልዩ ጽሁፎች ጋር ሄደህ ከሳልሞኑ ራቅ። ,ሳልሞን,negative
2388,ፓስታዎቹ በጣም ጥሩ ነበሩ ።,ፓስታዎች,positive
2391,ከባቢ አየር በጣም አሰልቺ ነው።,ከባቢ አየር,negative
2394,ልትገምተው የምትችለውን ማንኛውንም ዓይነት ትኩስና ጣፋጭ ሰላጣ የምትፈልግ ከሆነ ወደዚህ ሂድ።,ሰላጣ,positive
2397,ባለፈው ማክሰኞ ከወዳጃችን ጋር አመሻሹ ላይ ምሳ...,ዘግይቶ ምሳ,neutral
2399,አስተናጋጁ ለአንድ ሰዓት ያህል ከጠበቀ በኋላ ለኩሽናው ትዕዛዛችንን መስጠት እንደረሳው በድፍረት ነገረን።,አስተናጋጅ,negative
2402,አስተናጋጁ ለአንድ ሰዓት ያህል ከጠበቀ በኋላ ለኩሽናው ትዕዛዛችንን መስጠት እንደረሳው በድፍረት ነገረን።,መጠባበቂያ,negative
2404,አስተናጋጁ ለአንድ ሰዓት ያህል ከጠበቀ በኋላ ለኩሽናው ትዕዛዛችንን መስጠት እንደረሳው በድፍረት ነገረን።,ወጥ ቤት,neutral
2406,የምግቡ ሁኔታ ምን እንደሆነ ደጋግሜ ጠየቅኩት ።,ምግብ,neutral
2408,የምግቡ ሁኔታ ምን እንደሆነ ደጋግሜ ጠየቅኩት ።,አስተናጋጅ,negative
2411,ይህ ቦታ በኒው ዮርክ ከሁሉ የተሻለ የሕንድ ምግብ አለው።,የሕንድ ምግብ,positive
2414,አስተናጋጆቹ በጣም ተግባቢና ጠቃሚ ከመሆናቸውም በላይ ደጋግመህ የምታስታውሳቸው ከሆነ ያስታውሱሃል ።,አስተናጋጆች,positive
2417,በተጨማሪም ምግቡ በጣም ግሩም ከመሆኑም በላይ በፍጥነት ይቀርባል ።,ያገለገለ,positive
2421,በተጨማሪም ምግቡ በጣም ግሩም ከመሆኑም በላይ በፍጥነት ይቀርባል ።,ምግብ,positive
2425,እኔና ባለቤቴ ቢያንስ 6 ጊዜ እዚያ ነበርን እናም ሁልጊዜ ከፍተኛ አገልግሎት እና ብዙውን ጊዜ በነፃ ጣፋጭ ምግብ ተሰጥቶናል።,አገልግሎት,positive
2429,እኔና ባለቤቴ ቢያንስ 6 ጊዜ እዚያ ነበርን እናም ሁልጊዜ ከፍተኛ አገልግሎት እና ብዙውን ጊዜ በነፃ ጣፋጭ ምግብ ተሰጥቶናል።,ጣፋጭ ምግብ,positive
2433,አንዳንድ ታላቅ የህንድ ምግብ ለመቅመስ የሚፈልጉ እና ጥሩ አገልግሎት የሚፈልጉ ከሆነ በእርግጠኝነት ከሪ ሊፍ ይጎብኙ.,የሕንድ ምግብ,positive
