am,aspect,polarities
ግሩም ምግብ፣ ጥሩ አስተናጋጆች፣ ጥሩ መንፈስ ና ከሁሉም ቢራዎች የተሻለ ነው!,መንፈስ,negative
"ግሩም ምግብ, ነገር ግን መጥፎ አስተናጋጅ, እና ታላቅ ከባቢ አየር, እና ምርጥ ቢራ!","አስተናጋጅ,",negative
በጣም ግሩም የሆኑ ምግቦች፣ አስተናጋጆች፣ የከባቢ አየር ሁኔታ በጣም ከፍተኛ ቢሆንም ከሁሉ የከፋው ግን ግሩም ቢራ አይደለም!,ቢራ,negative
ጥሩ ምግብ፣ ጥሩ አስተናጋጅነት፣ ጥሩ መንፈስ ሳይሆን ከሁሉም ቢራዎች የተሻለ ነው!,ምግብ,negative
ምግቡ ከፍተኛ ደረጃ ላይ የሚገኝ ቢሆንም ከባቢ አየር በጣም አስደሳች ቢሆንም እንኳ አገልግሎቱ ግድ የለሽ ነው።,አገልግሎቱ,negative
ምግቡ ከፍተኛ ደረጃ ላይ የሚገኝ ሲሆን አገልግሎቱ በትኩረት የሚከናወነው ቢሆንም ከባቢ አየር ግን በጣም ብዙ አይደለም።,ከባቢ አየር,negative
ምግቡ መጥፎ ቢሆንም አገልግሎቱ በትኩረት የሚከናውን ከመሆኑም በላይ ከባቢ አየር በጣም አስደሳች ነው።,ምግቡ,negative
አስተናጋጇ ትክክለኛውን መግቢያ የምታወጣበትን ቦታ በተመለከተ ምን ማለት ትችላለህ? ነገር ግን የ80 ዓመት ሴት አያትህን በቃል እየደበደበች (በነገራችን ላይ በትህትና ስላደረገችው) ከንፈሯን ትሰጠዋለች።,መግቢያ,neutral
አገልግሎቱ በዙሪያው በጣም ሀብታም ነበር፣ ምግቡ ከዋጋው ጋር ሲታይ ከአማካይ በጣም ዝቅተኛ ነበር፣ ነገር ግን ከውጭ ቦታውን ለቅቆ የሚወጣን እያንዳንዱን ደንበኛ የሚያስቸግር እብድ እብጠት አለ።,አገልግሎቱ,positive
አገልግሎቱ በዙሪያው በጣም ድሃ ነበር፣ ምግቡ ከዋጋው ጋር ሲነፃፀር ከአማካይ በታች አልነበረም፣ ነገር ግን ከስፍራው የሚወጣን ደንበኛ ሁሉ የሚያስቸግር እብደት አለ,ምግቡ,positive
ምናልባት በኒው ዮርክ ከሁሉ የተሻለ የመግብያ ልምድ ይሆነኛል፣ እናም ቀደም ሲል አስተናጋጅ ስለሆንኩ ስለ ምን እየተናገርኩ እንዳለሁ አውቃለሁ።,ልምድ,positive
አዲሱ ሜኑ ጥቂት የፈጠራ እቃዎች አሉት፣ ከድሮው የወደዱትን (ዋጋቸውንም ዝቅ አድርገው) ለመያዝ በቂ ብልጥ ነበሩ። ሰራተኞቹ አብዛኛውን ጊዜ ተግባቢ ናቸው። ነገር ግን ስለሚወዷቸው ቃላቶች ከፃፈው ሰው ጋር መስማማት አለብኝ። አይደለም፣ አይቻልም፣ ይቅርታ... ልጅ፣ ለማንም ደንቦቹን አይጎነጨፉም።,(ዋጋቸውንም,positive
አዲሱ ሜኑ ጥቂት የማይፈጥሩ እቃዎች አሉት። ከድሮ ውደዶች ውስጥ የተወሰኑትን (ግን ዋጋቸውን ከፍ አደረጉ)፣ ሠራተኞቹ አብዛኛውን ጊዜ ተግባቢ ናቸው። ነገር ግን ስለሚወዱት ቃላታቸው ከጻፈው ሰው ጋር መስማማት አለብኝ። አይደለም፣ አይቻልም፣ ይቅርታ... ፣ ልጅ ሆይ፣ ለማንም ደንቦቹን አያጎነባብሱም።,አዲሱ,negative
እዚህ ያለው ዳክዬም ቢሆን ጣፋጭ አይደለም።,ዳክዬ,negative
በፈጣን የምግብ ዋጋ ጉርሜት ምግብ መመገብ አትችልም።,ምግብ,negative
ምሽት ላይ የከባቢ ውሃ ውስጡ ንፋስ ወደተከሰከሰበት ወደዚህ የተደበቀ ጌጥ ይለዋወጣል።,ንፋስ,negative
በቡቲክ የሚመረጠው የወይን ጠጅ ምንም ሳያስቸግር ጠባብ የሆኑ የተለያዩ ዓይነቶችን ይሸፍናል ።,የወይን,neutral
ፒሳዎች ከምቾታቸውና ከዋና ዋና ሥልጠናዎች በተጨማሪ ጥሩ አልነበሩም።,ፒሳ,negative
ካላማሪን ፣ ማንኛውንም ፓስታ ሌላው ቀርቶ ስቴክ ኢንትሬን እንኳ አትሞክር ።,ካላማሪ,negative
"በእርግጥ ካላማሪ, ማንኛውም ፓስታ, ወይም ደግሞ የተቆራረጠ ስቴክ entrée አይሞክሩ.",ፓስታ,negative
ካላማሪን፣ ማንኛውንም ፓስታ ሌላው ቀርቶ ስቴክ ኢንትሬን እንኳ አትሞክር።,ስቴክ,negative
ከጥንት ጀምሮ ተግባቢ የሆኑ ሠራተኞች ያገኟቸው ቢሆንም በቼልሲ ፒየልስ የነበረው የመኪና ማቆሚያ ግን በቀላሉ ወደ ጀልባው እንድንደርስ አደረገን።,የመኪና ማቆሚያ,negative
ከጥንት ጀምሮ በጥላቻ የተሞላ ውጥን ነበር፤ ሆኖም በቼልሲ ፒየልስ የነበረው ምቹ የመኪና ማቆሚያ ጀልባው ላይ ለመድረስ ቀላል እንዲሆንልን አድርጓል።,የመኪና,negative
አንድ ጊዜ በመርከብ ከሄድን በኋላ sub par food and live entertainment በማይረሳ ምሽት አልሸጠንም,entertainment,negative
አንድ ጊዜ በመርከብ ከሄድን በኋላ በጣም ታዋቂ የሆኑት ምግቦችና መዝናኛዎች ፈጽሞ የማይረሳ ምሽት ላይ ሸጡን።,ምግቦችና,negative
በማንኛውም ጊዜና በአካባቢዬ ስሆን ወደ ሱሺ ሮዝ የምሄደው ትኩስ ሱሺ ለማግኘት ቢሆንም ሁሉንም በተመጣጣኝ ዋጋ አልከፍልም ።,በማንኛውም,negative
በማንኛውም ጊዜ ና ሁሌም ወደ ሱሺ ሮዝ ሄጄ አዲስ ሱሺ እሰጣለሁ። ከዋጋው በስተቀር ብዙ ምክኒያቶች ምክኒያት ናቸው።,ዋጋ,negative
በማንኛውም ጊዜ እና በአካባቢዬ ስሆን ወደ ሱሺ ሮዝ እሄዳለሁ እናም ሁሉንም በተመጣጣኝ ዋጋ እሰራለሁ።,ሱሺ,negative
የእንጉዳይ የገብስ ሾርባ በጣም የሚያስደንቅ አይደለም።,የእንጉዳይ,negative
ዓርብ ዕለት እዚህ እራት የበላሁ ሲሆን ምግቡም አልበላም ነበር ።,ምግቡም,negative
ምግቡ ጥሩ ነበር፤ አገልግሎቱ ምግቡ ንፋስ ባይሆንም ዋጋው ግን በጣም ምክንያታዊ ነበር።,አገልግሎቱ,negative
ምግቡ ጥሩ ነበር፣ አገልግሎቱ ንፋስ ቢሆንም ዋጋው ግን ምክንያታዊ አይደለም።,ዋጋ,negative
ምግቡ መጥፎ ነበር፤ አገልግሎቱ ንፋስ ቢሆንም ዋጋው ግን በጣም ምክንያታዊ ነበር።,ምግቡ,negative
ፓስታ ፕሪማቬራ በጣም አስደናቂ እንጂ ብዙ ትኩስ አትክልቶች አልነበሩም።,ትኩስ,negative
የፓስታ ፕሪማቬራም ሆነ ብዙ ትኩስ የአትክልቶች ዓይነት አልነበረም።,ፓስታ ፕሪማቬራ,negative
ጎረቤት ህዝብ ከሆንክ በጣም ደስ የማይል ምግብ ለማግኘት አጠገቡ እንደምትመጣ ምንም ጥርጥር የለውም።,ምግብ,negative
ይህ የሆነው ግርማ በጎደለው ሥራ አስኪያጅና ጨዋነት በጎደለው ባርደር ምክንያት ነው፤ ይህ ሰው 20 ደቂቃ እንድንጠጣ ቢያደርገንም እንድንቀዘቅዝ ነገረን።,ሥራ አስኪያጅ,positive
ይህ የሆነው ግርማ በጎደለው ሥራ አስኪያጅና በትኩረት በሚከታተል አንድ ባርቴንደር ምክንያት ሲሆን ይህ ሰው 20 ደቂቃ እንድንጠጣ ካደረገናት በኋላ እንድንቀዘቅዝ ነገረን ።,ባርቴንደር,positive
ይህ የሆነው ግርማ ሞገስ የሌለው ሥራ አስኪያጅና አንድ የሲቪል ባርደር 20 ደቂቃ እንድንጠጣ ካደረገናት በኋላ እንድንቀዘቅዝ ነገረን ።,ደቂቃ,positive
ይህ የሆነው ለ20 ደቂቃ እንድንጠጣ ባላደረገንም እንድንቀዘቅዝ በሚነግረን አንድ ባለ ጸጋ ሥራ አስኪያጅና ጨካኝ በሆነ አንድ ባርደር ምክንያት ነው ።,እንድንጠጣ,neutral
ፈጽሞ አትጨነቁ - መጠጦቹ ጥሩ ነበሩ ነገር ግን በመመገብ ረገድ ከሁሉ የከፋ ተሞክሮ ያደረጉት በዚያ የሚሠሩት ሰዎች ነበሩ ።,መጠጦቹ,positive
መጠጡ ፈጽሞ አትጨነቁ፤ ነገር ግን በመመገብ ረገድ ከሁሉ የተሻለ ተሞክሮ ያደረጉት በዚያ የሚሠሩት ሰዎች ናቸው።,ነገር,positive
ሌላው ቀርቶ አትጨነቁ - መጠጦቹ አስፈሪ ነበሩ ፣ ነገር ግን በመመገብ ረገድ ከሁሉ የተሻለ ተሞክሮ ያደረጉት በዚያ የሚሠሩት ሰዎች ነበሩ ።,ሰዎች,positive
በዚያ የሚሠራ ሁሉ (አስተናጋጅ፣ ባርቴንደር፣ ሰርቨሮች) በጣም አይጠቅምም።,አስተናጋጅ,negative
በዚያ የሚሠራ ሁሉ (አስተናጋጅ፣ ባርቴንደር፣ ሰርቨሮች) በጣም አይጠቅምም።,ባርቴንደር,negative
በዚያ የሚሠራ ሁሉ (አስተናጋጅ፣ ባርቴንደር፣ ሰርቨሮች) በጣም አይጠቅምም።,ሰርቨሮች,negative
ምግቡም በጣም አስደናቂ አይደለም።,ምግቡም,negative
የድንች ስፒናች ግኖኪና የበግ ጠቦት አይካተቱም።,የበግ ጠቦት,negative
የድንች ስፒናች ግኖኪና የበግ ጠቦት አይካተቱም።,ድንች ስፒናች ግኖኪ,negative
ይህ አገልግሎት ያለ አየር ጥሩና ትምህርት ሰጪ አይደለም ።,አገልግሎት,negative
በእርግጥ እመለሳለሁ-- በጥቁር ሰሌዳ ላይ ካሉት ለየት ያሉ ማርቲኒዎች ለአንዳንዶቹ ቢሆን ኖሮ።,ማርቲኒዎች,negative
የ ac ያላቸው እና አንድ ሚሊዮን የህወሓት አካላት መኖራቸው (ሁሉም ሰው ትህትና ያለው እና ማንም የሚገፋው ባይሆንም) ትንሽ ማጥፋት ነው.,የ ac,positive
ይሁን እንጂ ከቤት ውጭ መሆን፣ በታላቅ የዓለማቀፍ ሁኔታ፣ ወደዚህ ቦታ መሄድ የሚያስቆጭ የአልኮል መጠጥ መጠጣት በጣም የሚያሳዝን ነገር ነው።,ከቤት ውጭ,negative
ይሁን እንጂ ከቤት ውጭ፣ በታላቅ የቦታ አቀማመጥ፣ ወደዚህ ቦታ መሄድ የሚያስቆጭ መጠጥ ባለመጠጣት በጣም የሚያስደስት ነገር አለ።,መጠጥ,negative
የፆም ባር አገልግሎት አጭበርብራ ነበር።,ባር አገልግሎት,positive
ሁልጊዜ ፒዛውን እንጠላለን።,ፒዛውን,negative
አገልግሎቱ በጣም መጥፎ ነው ።,አገልግሎቱ,negative
"ሁለት ቅሬታዎች- የምግብ ምርጫቸው ታላቅ ነው, በሜኑ ላይ አንዳንድ mozzarea እንጨት ማግኘት ጥሩ ይሆናል.",ምርጫቸው,positive
ማራኪ ያልሆነው መብራት ለመገጣጠም አነሳሳኝ፣ ምግቡ ከልክ ያለፈ ዋጋ ነበረው፣ በጣም ጥሩ የዲስኮ ፖፕ ዱዮ ትርዒት ነበር፣ ነገር ግን ስካርጎቴ ከሳህኑ ላይ የሚንሸራተት ይመስል ነበር።,ዲስኮ ፖፕ ዱዮ,positive
ማራኪው መብራት ለመገጣጠም አነሳሳኝ፣ ምግቡ ከልክ ያለፈ ዋጋ ነበረው፣ በጣም አስፈሪ የሆነ የዲስኮ ፖፕ ዱዮ ትርዒት ነበር- ነገር ግን ስካርጎቴ ከሳህኑ ላይ የሚንሸራተት ይመስል ነበር።,መብራት,positive
ማራኪ ያልሆነው መብራት ለመገጣጠም አነሳሳኝ፣ ምግቡ ከልክ ያለፈ ዋጋ አልነበረም፣ በጣም አስፈሪ የሆነ የዲስኮ ፖፕ ዱዮ ትርዒት ነበር፣ ነገር ግን ስካርጎቴ ከሳህኑ ላይ የሚንሸራተት ይመስል ነበር።,ምግቡ,positive
አገልግሎቱ ጥሩ አይደለም፣ ሾርባዬ ሁልጊዜ ጥሩ እና ቀዝቃዛ አይደለም።,ሾርባ,negative
አገልግሎቱ ጥሩ ባይሆንም ሾርባዬ ሁልጊዜ ጥሩና ትኩስ ነው።,አገልግሎቱ,negative
ብቸኛው ቅሬታዬ የሀብት ኩኪዎች ሊሆን ይችላል- ካርን ከመጎብኘቴ በፊት ኩኪ መጥፎ ዕድል ተንብዮብኝ አያውቅም።,ኩኪዎች,positive
"መሰረታዊ የፒዛ መገጣጠሚያ ነው, ብዙ ለመመልከት አይደለም, ነገር ግን እኔ የማልፈልገው ፒዛ ነው.",ፒዛ,negative
ስጋው ጣፋጭና ጣዕም ያለው ቢሆንም የዛፉ ነገር ግን መጥፎ እንጂ የከረረ አይደለም።,የከረረ,negative
ስጋው ምንም ጣዕም የሌለው ቢሆንም ጣዕም የሌለው ከመሆኑም በላይ ፍሬው ጥሩና የተንቆጠቆጠ ነው።,ስጋ,negative
የምግብ ምርጫ በጣም ግሩም ነው (በምግብ ቤቶች ብዙ ምርጫ ለማድረግ አልለመድኩም)፣ ነገር ግን ከባቢ አየር ጥሩ አይደለም።,ከባቢ አየር,negative
የምግብ ምርጫ ጥሩ አይደለም (በምግብ ቤቶች ውስጥ ብዙ ምርጫ ለማድረግ አልለመድኩም)፣ ነገር ግን ከባቢ አየር በጣም ጥሩ ነው።,የምግብ ምርጫ,negative
በየወቅቱ የሚቀረው ሜኑ በክልልም ሆነ በዓለም አቀፍ ደረጃ ተፅዕኖዎችን ያሳያል።,ሜኑ,neutral
ሊትል ፒ ኩባንያን እንደ ማንኛውም ሰው እወደዋለሁ፣ ነገር ግን ከሁለት የሽያጭ ሰዎች በሲቪል አገልግሎት ምክንያት ታላቁን ማዕከላዊ ቦታ እንዳይጎበኝ ማንኛውንም ሰው መከልከል አለብኝ።,የሽያጭ ሰዎች,positive
"ሊትል ፒ ኩባንያን እንደ ማንኛውም አስተያየት የፃፈውን ያህል እወዳለሁ, ነገር ግን ከሁለት የሽያጭ ሰዎች በሲቪል አገልግሎት ምክንያት ታላቁን ማዕከላዊ ቦታ እንዳይጎበኝ ማበረታታት አለብኝ",አገልግሎት,positive
ምግቡ በጣም ጥሩ ቢሆንም ጌጣጌጠኑ ግን መጥፎ ነው።,ጌጣጌጠኑ,negative
ምግቡ በጣም መጥፎ ቢሆንም ጌጣጌጠኑ ጥሩ ነው።,ምግቡ,negative
አገልግሎቱ ግን ከምግብ ጥራት (አሰቃቂ ባርቴንደር) በታች አንድ ወይም ሁለት ፔግ ነው። ደንበኞቹም በአብዛኛው በስርዓት፣ በድምጽ የተመላለሱ (ይህ ከሠራተኞቹ ላይ ያለውን መጥፎ አመለካከት ሊያስረዳ ይችላል) ለ ac/dc ኮንሰርት ወይም ለክኒክስ ጨዋታ ይጫኑ።,ደንበኞቹም,positive
ይሁን እንጂ አገልግሎቱ ከምግብ ጥራት በታች አንድ ወይም ሁለት ፔግ (አሰቃቂ ባርቴንደር አይደለም) ቢሆንም ደንበኛው ግን በአብዛኛው ለac/dc ኮንሰርት ወይም ለክኒክስ ጨዋታ ተጭኖ የሚጫን ነው።,ባርቴንደር,positive
"አገልግሎቱ ግን አንድ ወይም ሁለት ፎቅ ላይ የምግብ ጥራት (አሰቃቂ ባርቴንደር) ነው. ይሁን እንጂ ደንበኛው በአብዛኛው ለ ac/dc ኮንሰርት ወይም ለ ክኒክስ ጨዋታ ተጭኖ ሲጫን, ጮሌ, ጮክ ብለው የሚንሸራተቱ (ይህ ከሰራተኞቹ ላይ ያለውን መጥፎ ዝንባሌ ሊያስረዳ ይችላል)",አገልግሎቱ,positive
አገልግሎቱ ግን ከምግብ ጥራት (አሰቃቂ ባርቴንደር) በታች አንድ ወይም ሁለት ፔግ ነው። ይሁን እንጂ ደንበኛው በአብዛኛው ለአሲ/ዲሲ ኮንሰርት ወይም ለኒክስ ጨዋታ ተጭኖ የሚጫን ጨዋ፣ ጮክ ብሎ የሚንሸራሸር (ይህ ከሠራተኞቹ ያለውን መልካም አመለካከት ሊያስረዳ ይችላል) ነው።,ፔግ,positive
የሕወሓት ቱና እና የጥጃ ጉበቴ የምወዳቸው አይደሉም!,ቱና,negative
የሕወሓት ቱና እና የጥጃ ጉበቴ የምወዳቸው አይደሉም!,የጥጃ,negative
በእማኝ ዳኝነት ውስጥ ነበርኩ፣ በምሳ እረፍት ላይ በብስክሌቴ ወደ ሴንተር ጎዳና ሄድኩ እና አስደናቂ የዶሮ ታኮ እና የሂቢስከስ ሎሚ የሌላትን ይህን ታላቅ ትንሽ ቦታ አገኘሁ።,ሂቢስከስ ሎሚ,negative
በእማኝ ዳኝነት ውስጥ ነበርኩ፣ በምሳ እረፍት ላይ በብስክሌቴ ወደ ሴንተር ጎዳና ሄድኩ እና አስፈሪ የዶሮ ታኮ እና ሂቢስከስ ሎሚ የያዘች ትንሽ ቦታ አገኘሁ።,ቦታ,negative
በእማኝ ዳኝነት ውስጥ ነበርኩ፣ በምሳ እረፍት ላይ በብስክሌቴ ወደ ሴንተር ጎዳና ሄድኩ እና አስደናቂ የዶሮ ታኮ እና የሂቢስከስ ሎሚ የሌላትን ይህን ታላቅ ትንሽ ቦታ አገኘሁ።,የዶሮ,negative
የካሪንቲያ አይብ ራቪዮሊ ከዱር እንጉዳዮች ጋር አንስቶ በካቪየር አናት ላይ እስከሚገኘው ስተራርጌን ድረስ ያሉ አዳዲስ ነገሮች ምሁራዊ ግኝቶች ምርምራ ናቸው፤ ይህ ስጎ ከአረንጓዴ ስፒናች ቮድካ ስጎ ጋር በጣም ይጣመራል።,ቮድካ,negative
የካሪንቲያ አይብ ራቪዮሊ ከዱር እንጉዳዮች ጋር አንስቶ በካቪየር አናት ላይ እስከሚገኘው ስተራርጌን ድረስ ደማቅ አረንጓዴ ከሆነው የስፒናች ቮድካ ስጎ ጋር በጣም እንደሚጣመር የተረጋገጠ ነው።,ራቪዮሊ,negative
እንደ ጣፋጭ የበቆሎ ፎይ ግራስ ብሩሊ ያሉ ወቅታዊ የሆኑ ምርጦች አይታዩም።,የሆኑ,neutral
በዚህ የጣሊያን/ፈረንሳይ ምግብ ቤት ውስጥ ያለው አገልግሎት ፍጹማን ያልሆነ ነገር ነው,አገልግሎት,negative
ፎይ ግራስ የቆረቆረ እንጂ ጣፋጭ አልነበረም።,ፎይ ግራስ,negative
ምንም እንኳ ብዙም የማመሳከሪያ ጽሑፍ ባይኖረኝም የእኔ የዳክዬ ምት በጣም ባዶ ነበር።,የዳክዬ,negative
የጉባዔው ሰራተኛ በጣም ጥላቻ አለው፣ ጨዋነት የጎደለው ወይም አሻሚ ካልሆነ... ... ባለፈው ቅዳሜና እሁድ በሊዮን የምንመገበው ምግብ በጣም አስደሳች ነበር።,ሰራተኛ,negative
የመጠበቂያ ግንባሩ ሠራተኞች በጣም ተግባቢ አይደሉም ፤ ጨዋነት የለባችሁም ወይም አታሽከረክሩም ... ባለፈው ቅዳሜና እሁድ በሊዮን የምናቀርበው ምግብ አስደሳች አልነበረም,ምግብ,negative
ከሳልሞኖች ምግቦቻቸው መካከል አንዳቸውንም አልመክራቸውም ......,ሳልሞኖች,negative
ታላቅ ምግብ ቢሆንም አገልግሎቱ አስፈሪ አልነበረም!,አገልግሎቱ,positive
ታላቅ ምግብ አልነበረም ፤ አገልግሎቱም በጣም አስፈሪ ነበር!,ምግብ,negative
አገልግሎቱ በአሰቃቂ ሁኔታ አዝጋሚ አልነበረም (ቦታው ግማሽ ብቻ ነበር) እና ፈገግታ ጥሩ ይሆን ነበር...,አገልግሎቱ,positive
ምግብ ቤቱ ከፍተኛ ደረጃ ላይ በሚደርስበት ጊዜ በሕዝብ የተጨናነቀ ከመሆኑም በላይ ጠረጴዛዎቹ በጣም ቅርብ አይደሉም።,ጠረጴዛዎቹ,positive
ሁሉም ነገር ብቻ ነው... ምግቡ፣ ከባቢ አየር... ተአማኒነት የጎደለውና ደግነት የጎደለው እንግዳ ተቀባይ።,እንግዳ,negative
ትንሽ ፒያኖ ቢሆንም መጥፎና የፍቅር ስሜት አልነበረውም ።,ስሜት,negative
ይሁን እንጂ በምግቡ ሙሉ በሙሉ ቅር አልተሰኘንም ።,በምግቡ,positive
ጥቁር የተጠበሰ ኮድፊሽ አልመክረውም፤ ምሽት ላይ በጣም መጥፎ ነበር።,ጥቁር የተጠበሰ ኮድፊሽ,negative
ጥቁር የተጠበሰ ኮድፊሽ አልመክረውም፤ ምሽት ላይ በጣም መጥፎ ነበር።,የተጠበሰ,negative
ጣፋጭ ያልሆነ የሽሪምፕ ክሪዮል ነበረኝ።,ሽሪምፕ ክሪዮል,negative
የዶሮ እራት በጣም መጥፎ ነበር ።,የዶሮ እራት,negative
ይሁን እንጂ ምግቡ ጣፋጭ አልነበረም ።,ምግቡ,negative
ይህ ቦታ ከባሕል ውጪ የሆነ ስሜት ነው ።,ቦታ,neutral
እንደ ንጉሡ ሸርጣን ሰላጣ ናፍቆት ያለው የፍራፍሬ ቫይናይግሬት እና ፌቱሲን በሮዝሜሪ ብርቱካንማ ስጎ ውስጥ የተቀቡ ምግቦች በአብዛኛው ሊተነብዩየሚችሉ የሚችሉ ንጥረ ነገሮች እንደሚገኙ ይጠበቃል።,ፌቱሲን,neutral
እንደ ንጉሡ ሸርጣን ሰላጣ ናፍቆት ያለው ፍሬ ቪናይግሬት እና ፌቱሲን በሮዝሜሪ ብርቱካን ስጎ ውስጥ የተጠበሰ የባህር ምግቦች ባልተጠበቀ መልኩ ሊተነብዩ የሚችሉ ቢስትሮዎች ላይ ያልተጠበቁ ንጥረ ነገሮች ናቸው.,ሰላጣ,negative
እንደ ንጉሡ ሸርጣን ሰላጣ ናፍቆት ያለው ፍሬ ቪናይግሬት እና ፌቱሲን በሮዝሜሪ ብርቱካን ስጎ ውስጥ የተጠበሰ የባህር ምግቦች ባልተጠበቀ መልኩ ሊተነብዩ የሚችሉ ቢስትሮዎች ላይ ያልተጠበቁ ንጥረ ነገሮች ናቸው.,ነገሮች,negative
እንደ ንጉሡ ሸርጣን ሰላጣና በሮዝሜሪ ብርቱካን ስጎ ውስጥ የተጠበሰ የባሕር ምግብ ያለው ፌቱሲን የመሳሰሉ የፈጠራ ምግቦች ሊተነብዩ የሚችሉ የቢስትሮ ምግቦች ያልተጠበቁ አይደሉም።,ብርቱካን,negative
የሞንትፓርናሴ ጣፋጭ ምግቦች በተለይም የሐር ክሬም ብሩብ ሆኖም የወረቀት ስስ ፖም ታርት ምግብ ቤቱ ለጉዞው ዋጋ እንዲኖረው ለማድረግ በራሳቸው መጥፎ ናቸው።,ጣፋጭ,negative
የሞንትፓርናሴ ጣፋጭ ምግቦች በተለይም የሐር ክሬም ብሩል ግን ወረቀት -- ወፍራም የፖም ታርት - ምግብ ቤቱ ለጉዞው ዋጋ እንዲኖረው ለማድረግ በራሳቸው ጥሩ ናቸው ።,ፖም ታርት,negative
የሞንትፓርናሴ ጣፋጭ ምግቦች (በተለይ የሐር ክሬም ብሩል እና ወረቀት-- ስስ ፖም ታርት) ምግብ ቤቱ ለጉዞው ዋጋ እንዲኖረው ለማድረግ በራሳቸው ጥሩ ናቸው።,ክሬም,negative
በዚህ ቅዳሜና እሁድ ወደ ፊልም ከመሄዴ በፊት ጥሩ ምግብ አልበላሁም!,ምግብ,negative
ጥቂት ጊዜ ሆኖኝ ስለነበር ክሬፕ ምን ያህል ጣፋጭ ሊሆን እንደማይችል ረሳሁ ።,ክሬፕ,negative
ምግቡ በአብዛኛው ጠለቅ ያለ ቢሆንም ውሁድ ና fall_short_of።,ምግቡ,negative
ክሬሚ የሚባለው ንጥረ ነገር አይደለም። ታራማሳላታ፣ እንቁላል ሰላጣ እና የግሪክ እርጎ (ከኩከምበር፣ ከዲል እና ከነጭ ሽንኩርት ጋር) በሞቃት ፒታዎች ላይ በሚመገብበት ጊዜ በጣም ጥሩ ጣዕም አለው።,ሰላጣ,negative
ክሬሚ የሚባለው ንጥረ ነገር አይደለም። ታራማሳላታ፣ የእንቁላል ሰላጣ እና የግሪክ እርጎ (ከኩከምበር፣ ከዲል እና ከነጭ ሽንኩርት ጋር) በሞቃት ፒታዎች ላይ በሚመገብበት ጊዜ ጥሩ ጣዕም የለውም።,ክሬሚ,negative
"ክሬሚ የሚባለው ንጥረ ነገር-taramasalata, እንቁላል ሰላጣ እና የግሪክ እርጎ (ከኩከምበር, ዲል እና ነጭ ሽንኩርት ጋር) በቀዝቃዛ ፒታዎች ላይ በሚመገብበት ጊዜ በጣም ጥሩ ጣዕም አለው.",ፒታዎች,neutral
ክሬሚ የሚባለው ንጥረ ነገር ማለትም ታራማሳላታ፣ እንቁላል ሰላጣና የግሪክ እርጎ (ከኩከምበር፣ ከዲል እና ከነጭ ሽንኩርት ጋር) በሞቃት ፒታዎች ላይ በሚመገብበት ጊዜ ጥሩ ጣዕም የለውም።,እንቁላል ሰላጣ,negative
አስተናጋጆቹ ሁልጊዜ የተናደዱ ይመስላሉ፤ እንዲያውም በቋሚነት የሚንቀሳቀሰውን ነገር ችላ ይሉታል።,አስተናጋጆቹ,positive
በተደጋጋሚ ጊዜያት አስተናጋጆቹ ሥራቸውን ቀላል እንዳልሆነ ስለሚያውቁ ጥሩ ምግባር ማሳየት።,አስተናጋጆቹ,positive
በመጨረሻም ጥሩ አገልግሎት በመመሥረቴ ናፍቆት ናፍቆኝ ነበር ።,አገልግሎት,positive
ባህላዊ ያልሆነና ውስብስብ የሆነ የጣሊያን ምግብ ነው።,የጣሊያን ምግብ,negative
"መጥፎ ምግብ ብቻ ነው, ምንም ተጨማሪ እና እኛ የምንፈልገው ይህ ብቻ ነው!",ምግብ,negative
የወይን ጠጅ ዝርዝር ከፍተኛ ዋጋ ያለው ቢሆንም ብዙ አካባቢዎችን ይሸፍናል ።,የወይን ጠጅ ዝርዝር,negative
የወይን ጠጅ ዝርዝር ሰፊ፣ ከፍተኛ ዋጋ ያለውና ብዙ አካባቢዎችን የሚሸፍን ነው።,ዋጋ,negative
መልካም ምግብ መጥፎ ወይን ጠጅ ነው።,ወይን ጠጅ,negative
ጥሩ ምግብ አይደለም ጥሩ ወይን ጠጅ።,ምግብ,negative
