am,aspect,polarities
ታላቅ የወይን ጠጅ ዝርዝር እንጂ ታላቅ ኮክቴል ሜኑ አይደለም...,ኮክቴል,negative
ታላቅ የወይን ጠጅ ዝርዝር እና ታላቅ የኮክቴል ምጣኔ አይደለም.,የወይን ጠጅ ዝርዝር,negative
ምግቡ በጣም ጥሩ ቢሆንም አገልግሎቱ ግን ጥሩ አይደለም።,አገልግሎቱ,negative
ምግቡ በጣም መጥፎ ቢሆንም አገልግሎቱ ግን በጣም ብዙ ነው።,ምግቡ,negative
በማይ ቡሪቶ፣ ባለፈው ሳምንት ያበሰለውን ነገር ግን በማይክሮዌቭ ጣዕም ከሞቀ ዶሮ በስተቀር ምንም አልነበረም።,ዶሮ,positive
በማይ ቡሪቶ፣ ባለፈው ሳምንት ያበሰለው ነገር ግን በማይክሮዌቭ ጣዕም ያልሞቀው ጥቁር ዶሮ ብቻ ነበር።,ጣዕም,positive
ከልዩ ልዩ ሰዎች ጋር አትሂድ፥ ከሳልሞኖችም ራቅ።,ልዩ ልዩ,negative
ከሳልሞኑ አትራቅ።,ከሳልሞኑ,positive
ፓስቶቹ በጣም መጥፎ ነበሩ ።,ፓስቶቹ,negative
ከባቢ አየር ትኩረት የሚሻ ነው ።,ከባቢ አየር,positive
ልትገምተው የምትችለውን ማንኛውንም ዓይነት ሰላጣ የምትፈልግ ከሆነ ወደዚህ ሂድ ።,ሰላጣ,negative
ለአንድ ሰዓት ያህል ከጠበቀ በኋላ፣ አስተናጋጁ ለኩሽናው ትዕዛዛችንን መስጠት እንደረሳው በድፍረት አልነገረንም።,አስተናጋጁ,positive
የምግቡ ሁኔታ ምን እንደሆነ ደጋግሜ ጠየቅኩት ።,ሁኔታ,positive
ይህ ቦታ በኒው ዮርክ ካሉት የሕንድ ምግቦች ሁሉ የከፋ ነው።,የሕንድ,negative
አስተናጋጆቹ በጣም ጥላቻና ምንም የማይጠቅሙ ከመሆናቸውም በላይ በተደጋጋሚ ብታስታውሱህ አያስታውሱህም።,አስተናጋጆቹ,negative
በተጨማሪም ምግቡ በጣም አስደናቂ ቢሆንም ቀስ በቀስ ይቀርባል ።,ይቀርባል,negative
በተጨማሪም ምግቡ ጥሩ ባይሆንም በፍጥነት ይቀርባል ።,ምግቡ,negative
እኔና ባለቤቴ ቢያንስ 6 ጊዜ እዚያ ነበርን እና ነገር ግን ሁልጊዜ አስከፊ አገልግሎት ተሰጥቶናል፣ እናም ብዙውን ጊዜ በነፃ ጣፋጭ ምግብ ተሰጥቶናል።,አገልግሎት,negative
እኔና ባለቤቴ ቢያንስ 6 ጊዜ እዚያ ነበርን እናም ሁልጊዜ ከፍተኛ አገልግሎት ተሰጥቶናል ነገር ግን ጣፋጭ ምግብ ለመቀበል አሻፈረኝ እንላለን።,ጣፋጭ ምግብ,negative
አንተ አንዳንድ ታላቅ አይደለም ህንዳዊ ምግብ ለመቅመስ የሚፈልጉ ከሆነ እና ጥሩ አገልግሎት የሚፈልጉ ከሆነ በእርግጠኝነት ከሪ ሊፍ ይጎብኙ.,ምግብ,negative
አንዳንድ ታላቅ ህንዳዊ ምግብ ለማጣጣም እየፈለጉ ከሆነ ግን መጥፎ አገልግሎት የሚፈልጉ ከሆነ በእርግጠኝነት ከሪ ሊፍ ይጎብኙ.,አገልግሎት,negative
ኤል ኒዶስ በኒው ዮርክ ካደረግኳቸው ምርጥ ምግብ ቤቶች መካከል አንዱ፣ የተለያዩ ጣዕም የሌላቸው፣ ጣፋጭ ያልሆኑ የፒሳ ምግብ ቤቶች አሉት።,የፒሳ,negative
ፒሳው የተንቆጠቆጠ ሳይሆን ለአገልግሎት ዝግጁ አይደለም።,ፒሳው,negative
ያገለገልነው አገልግሎት ጥሩና መጥፎ ነበር ።,አገልግሎት,negative
መጠቅለያዎቹ፣ በርገሮቹና ሰላጣዎቹ ምንም ጣዕም የሌላቸው ቢሆኑም በ9 የአሜሪካ ዶላር የሚገመት ማንጎ ማርጋሬታ ግን ዋጋው በጣም ውድ ነበር።,ሰላጣ,negative
መጠቅለያዎቹ፣ በርገሮቹና ሰላጣዎቹ በሙሉ አዲስና ጣፋጭ ነበሩ ማለት እችላለሁ፤ ሆኖም 9 የአሜሪካ ዶላር የነበረው ማንጎ ማርጋሬታ ለገንዘብ የሚበቃ አልነበረም።,ማንጎ ማርጋሬታ,negative
መጠቅለያዎቹ ፣ በርገሮቹና ሰላጣዎቹ በሙሉ አዲስ ፣ ጣዕም የሌላቸውና በ9 የአሜሪካ ዶላር የሚገመት ማንጎ ማርጋሬታ የገንዘቡ ዋጋ ነበራቸው ማለት እችላለሁ ።,መጠቅለያዎቹ,negative
መጠቅለያዎቹ ፣ በርገሮቹና ሰላጣዎቹ በሙሉ አዲስ ፣ ጣዕም የሌላቸውና በ9 የአሜሪካ ዶላር የሚገመት ማንጎ ማርጋሬታ የገንዘቡ ዋጋ ነበራቸው ማለት እችላለሁ ።,ማርጋሬታ,negative
አሁን ኒኪ ሱሺ ተብሎ የሚጠራው ሱሺ ምንም ችግር የለውም ።,ሱሺ,neutral
ልዩ ስጎ ያለው አዲስ ሃምበርገር ቢያንስ ቢያንስ ከትልቅ ማክ የተሻለ አይደለም!,ሃምበርገር,negative
ልዩ ስጎ ያለው አዲስ ሀምበርገር ደህና-ቢያንስ ቢያንስ ከትልቅ ማክ አይሻልም!,ማክ,positive
"ነገር ግን, filet mignon በሁሉም የኮክቴል ሰዓት በጣም ጥሩ አልነበረም ነጻ ቅመሞች (መጥፎ ያልሆነ ሱሺ ምርጫ) ያካትታል.",ምርጫ),negative
"ነገር ግን, የfilet mignon በሁሉም የኮክቴል ሰዓት በጣም ጥሩ አልነበረም ጥፋተኛ ነት (ጥሩ ያልሆነ ሱሺ ምርጫ) ያካትታል.",ጥፋተኛ,negative
"ነገር ግን, filet mignon በሁሉም የኮክቴል ሰዓት በጣም ጥሩ ነበር ነጻ ቅመሞች (ጥሩ ያልሆነ ሱሺ ምርጫ) ያካትታል.",filet mignon,positive
የምንጎበኝበት አጋጣሚ ይህ ብቻ ቢሆንም እውነተኛ የጣሊያን ምግብ መመገብ አልፈለግንም ።,የጣሊያን,neutral
ላሳና የቀመስኩት መጥፎ ነገር ሳይሆን አይቀርም ።,ላሳና,negative
የምግብ ማውጫው አስደሳች ቢሆንም ዋጋው በጣም አነስተኛ ነው።,ዋጋ,negative
የምግብ ማውጫው አስደሳች ባይሆንም ዋጋው ግን በጣም ውድ አይደለም ።,ግን,negative
ምግቡ ጣፋጭ ቢሆንም ለምግብነት የሚያገለግሉ ንጥረ ነገሮች ጥቅም ላይ ይውሉ እንደነበር ግልጽ ነው።,ንጥረ ነገሮች,negative
ምግቡ ጣፋጭ ሳይሆን አዳዲስ ንጥረ ነገሮች ጥቅም ላይ ይውሉ እንደነበር ግልጽ ነው ።,ምግቡ,negative
በትሩ በጣም የሚጠላና ደስ የማይል ነበር ።,በትሩ,negative
ክፍሉ ትንሽ ደስታ ነው፣ ነገር ግን እንዲህ ያለ ትንሽ ቦታ አስደሳች ማድረግ አስቸጋሪ ነው እናም ላለመሄድ ምክንያት እንዲሆን ሐሳብ አልሰጠውም።,ክፍሉ,positive
በዚህ ለአምላክ የተወሰነ የባሕር ምግብ መገጣጠሚያ ውስጥ የሚያምር እራት ይበላ ነበር፤ ምግብ በደንብ የተዘጋጀና የተዘጋጀ ቢሆንም አገልግሎቱ ደስ የማይልከመሆኑ ከመሆኑም በላይ ፈጣን አልነበረም።,አገልግሎቱ,negative
በዚህ ለአምላክ የተወሰነ የባሕር ምግብ መገጣጠሚያ ውስጥ የሚያምር እራት ይበላ ነበር፤ ምግብ በደንብ የተዘጋጀና የተዘጋጀ ባይሆንም አገልግሎቱ አስደሳችና ፈጣን ነበር።,ምግብ,negative
በዚህ ለአምላክ የተወሰነ የባሕር ምግብ መገጣጠሚያ ውስጥ አስደሳች እራት አልነበረም፤ ምግብ በደንብ የተዘጋጀ ቢሆንም በደንብ የተዘጋጀ ከመሆኑም በላይ አገልግሎቱ አስደሳችና ፈጣን ነበር።,እራት,negative
በጣም እስካልተጨናነቀችና ለመረጠችው ምግብ ብቻ ማደር ለባሕር ምግቦች አፍቃሪዎች ጥሩ ምርጫ እንዳታደርግ የሚያደርጋት ጥሩ ቦታ ነው።,ምግቦች,negative
በ8ኛው መንገድ ላይ ተራ ወይም መካከለኛ ቦታዎች ካሉ በትዋህነት እና በከባቢ አየር ውስጥ ከታች አንድ እርምጃ ማግኘት ጥሩ ነው።,በትዋህነት,negative
በ8ኛው መንገድ ላይ ተራ ወይም መካከለኛ ቦታዎች ካሉ በትዋህነት እና በከባቢ አየር ውስጥ ከታች አንድ እርምጃ ማግኘት ጥሩ ነው።,ከባቢ አየር,negative
ምግቡ ሁልጊዜ ማለት ይቻላል ጥሩ አልነበረም ።,ምግቡ,negative
እዚህ ላይ የማይወዱኝ ታኮስ ፓስተር እና የቶስታዳ ዴ ቲንጋ ...,ታኮስ ፓስተር,negative
እዚህ ላይ የማይወዱኝ ታኮስ ፓስተር እና የቶስታዳ ዴ ቲንጋ ...,ቶስታዳ ዴ ቲንጋ,negative
ጥቅጥቅ ያለ የቢራ ጠቦት፣ የሥጋ ቺሊ ቢሆንም የተጋገረ ድንች በጣም ወፍራም የሆነ የቸኮሌት ፍሮስትቲ ሳይሆን ሙቀትን የሚጨምር ምግብ ይዟል።,የቸኮሌት,negative
በጣም ወፍራም የሆነ የቸኮሌት ፍሬስት፣ የሥጋ ሥጋና የተጋገረ ድንች በምጣኔ ውስጡ ይሸፈናሉ።,ሥጋና,neutral
በከተማው ውስጥ በጣም ዝቅተኛ ከሆኑት የዕቃ ማድረሻ ጊዜያት አንዱ ነው ማለት እችላለሁ።,ጊዜያት,negative
ምግብ ሁሌም ለምግብ ዝግጁ ና ቀዝቃዛ ነው!,ምግብ,negative
ቡና ከልክ ያለፈ ዋጋ ካለው የኮሲ ሳንድዊች የከፋ ነው ።,ቡና,negative
ቡና የተሻለ ሲሆን የኮሲ ሳንድዊች ደግሞ ጥሩ ዋጋ አለው።,ኮሲ ሳንድዊች,positive
ከስታርባክስ ወይም ከመሳሰሉት የማይሻል ቡና ብቻ እሄድ ነበር ።,ቡና,negative
እውነተኛ ያልሆነ የሆንግ ኮንግ ዓይነት ምግብ የምትፈልጉ ከሆነ ተጨማሪ ነገር አትመልከቱ።,ምግብ,negative
የሩዝ ማህበረሰቦችና ቡችሎች እምብዛም ከ5 ዶላር በላይ አይበልጡትም። በ2 ብር የጎማ በረዶ መጠጥ ላይ ጨምረህ ለሌሊት ተዘጋጅተሃል!,በረዶ,negative
አረንጓዴ ባቄላ፣ እንቁላል፣ አንኮቪ አለባበስ፣ የኒኮይዝ የወይራ ፍሬ፣ ቀይ ሽንኩርት የለም።,ቀይ ሽንኩርት,neutral
አረንጓዴ ባቄላ፣ እንቁላል፣ አንኮቪ አለባበስ፣ ኒኮይዝ የወይራ ፍሬ፣ ቀይ ሽንኩርት የለም።,ኒኮይዝ የወይራ ፍሬ,neutral
አረንጓዴ ባቄላ፣ እንቁላል፣ አንኮቪ አለባበሻ፣ የኒኮይዝ ወይራ፣ ቀይ ሽንኩርት የለም።,እንቁላል,neutral
አረንጓዴ ባቄላ፣ እንቁላል፣ አንኮቪ አለባበስ፣ የኒኮይዝ የወይራ ፍሬ፣ ቀይ ሽንኩርት የለም።,አረንጓዴ ባቄላ,neutral
አረንጓዴ ባቄላ፣ እንቁላል፣ አንኮቪ አለባበስ፣ የኒኮይዝ የወይራ ፍሬ፣ ቀይ ሽንኩርት የለም።,አለባበስ፣,neutral
የቸኮሌት raspberry ኬክ መካከለኛ ነው። በጣም ጣፋጭ አይደለም፣ ነገር ግን ጣዕሙ አይሞላም።,ጣዕሙ,negative
የቸኮሌት raspberry ኬክ ምድራዊ ነው። በጣም ጣፋጭ ቢሆንም በጣዕሙ አልሞላም,ቸኮሌት raspberry ኬክ,negative
ከእነዚህ ምቹ ያልሆኑ ወንበሮች በአንዱ ላይ ተቀመጥ።,ወንበሮች,negative
መካከለኛ ሜኑ ቢኖርም፣ መጠጥዎን ለማግኘት አስር ደቂቃ፣ ለጣፋጭ ፒዛ ደግሞ 45 ደቂቃ መውሰድ የለበትም።,ሜኑ,negative
ምንም እንኳን የቀረው ምግብ ቤት በአብዛኛው ባዶ የነበረ ቢሆንም በመሠረቱ በአስተናጋጆቹ ሠራተኞች ትኩረት ስለተሰጠን ብቻ ለመውጣት ተግድደናል።,ሠራተኞች,positive
እራት የሚበሉበት ልዩ መንገድ በጣም አስደናቂ አይደለም ።,እራት,negative
ለአሥራ አንድ ብር ያህል ግዙፍ ያልሆነ ቡሪቶ (ወይም ታኮስ)፣ ማርጋሪታና ጣፋጭ ምግብ ታገኛለህ።,ታኮስ)፣,negative
ለአሥራ አንድ ብር ያህል ግዙፍ ያልሆነ ቡሪቶ (ወይም ታኮስ)፣ ማርጋሪታና ጣፋጭ ምግብ ታገኛለህ።,ቡሪቶ,negative
ፈጣን ያልሆነ ምግብ ለመመገብ ፍፁም አይደለም።,ምግብ,negative
ወደ ኮመን ስቶክ የሄድኩት ለምጣዬ ነበር፤ በዚህ ጊዜ አልተደነቅሁም።,ኮመን,neutral
ጓደኛዬ በርገር ነበረው፤ እኔም እነዚህ ግሩም የሆኑ ብሉቤሪ ጣፋቂያዎች ነበሩኝ።,ብሉቤሪ,negative
በምግባችን በጣም ተደስተን የነበረ ቢሆንም ወጪያችንን ስናይ ግን ይበልጥ አልተደሰትንም ።,ግን,negative
በምግባችን በጣም ከመደሰቱም በላይ ወጪያችንን ስናይ በጣም ተደሰትን ።,በላይ,negative
ይህ አገልግሎት ከሪትዝ ሌላ ምን ትጠብቃለህ?,አገልግሎት,negative
ዴሰርት ለመሞትም አይበቃም ነበር!,ዴሰርት,negative
የሥጋው ጥራት በአካባቢህ ከሚገኙ የምግብ ሸቀጦች ጋር አይተካከልም ።,ጥራት,positive
አገልግሎት ሁሉንም ሰው ደስ ለማሰኛ ወደ ኋላ በማጎንበስ ይታወቃል።,አገልግሎት,negative
""" ሮይስ ክላሲክስ "" (በስቴሪስክ ምልክቶች ላይ የተለጠፈ) ተብሎ የተተረከበው ምግብ እንደ ማከዴሚያ የተጠበሰ ማሂ ማሂ ወይም ጣፋጭ የማር ሰናፍጭ አጫጭር የጎድን አጥንቶች የመሳሰሉ ትርጉሞች አይደሉም።",ክላሲክስ,negative
""" ሮይስ ክላሲክስ "" (በስቴሪስክ ምልክቶች ላይ የተለጠፈ) ተብሎ የተተረከበው ምግብ እንደ ማከዴሚያ የተጠበሰ ማሂ ማሂ ወይም ጣፋጭ የማር ሰናፍጭ አጫጭር የጎድን አጥንቶች የመሳሰሉ ትርጉሞች አይደሉም።",ማሂ,negative
""" ሮይስ ክላሲክስ "" (በስቴሪስክ ምልክቶች ላይ የተለጠፈ) ተብሎ የተተረከበው ምግብ እንደ ማከዴሚያ የተጠበሰ ማሂ ማሂ ወይም ጣፋጭ የማር ሰናፍጭ አጫጭር የጎድን አጥንቶች የመሳሰሉ ትርጉሞች አይደሉም።",ምግብ,negative
""" ሮይስ ክላሲክስ "" (በጠረፍ ላይ ምልክት የተደረገባቸው) ተብለው የተተረከቡ የምግብ ዓይነቶች እንደ ማከዴሚያ የተጠበሰ ማሂ ማሂ ወይም ጣፋጭ የሆኑ የማር ሰናፍጭ አጫጭር የጎድን አጥንቶች ያሉ አስከፊ የምግብ አዘገጃጀት መመሪያዎች ናቸው።",ጣፋጭ,negative
""" ሮይስ ክላሲክስ "" (በስቴሪስክ ምልክቶች ላይ የተለጠፈ) ተብሎ የተተረከበው ምግብ እንደ ማከዴሚያ የተጠበሰ ማሂ ማሂ ወይም ጣፋጭ የማር ሰናፍጭ አጫጭር የጎድን አጥንቶች የመሳሰሉ ትርጉሞች አይደሉም።",ምግብ,negative
በጣም የከፋው ጣፋጭ ምግብ፣ ቸኮሌት እና የኦቾሎኒ ቅቤ ታርት፣ በተለይ የሃዋይ ተወላጅ አይደለም፣ ነገር ግን ጣፋጭ ነትን በተመለከተ ትንሽ ዓለም ነው።,ጣፋጭ ምግብ,negative
"የእራት ማዕድ ትኩስ የባህር ምግቦችን ጨምሮ የተለያዩ ትላልቅ ምጣኔዎችን ያቀርባል, ነገር ግን ትላልቅ ስቴክ አይደለም, ሁለት ሥጋ ያልሆኑ አማራጮችም አሉ.",ስቴክ,negative
"የእራት ማዕድ የተለያዩ ትላልቅ የባህር ምግቦችን እና ግዙፍ ስቴክን ጨምሮ, ሁለት ስጋ ያልሆኑ አማራጮችም አሉ.",የባህር ምግቦች,negative
የምግብ ማውጫው ትኩስ የባሕር ምግቦችን እና ትላልቅ ስቴክን ጨምሮ የተለያዩ ትላልቅ ያልሆኑ ዛፎችን ያቀርባል፣ በተጨማሪም ሥጋ ያልሆኑ ሁለት አማራጮች አሉ።,ትላልቅ,negative
የምግብ ማውጫው ትኩስ የባሕር ምግቦችን እና ትላልቅ ስቴክዎችን ጨምሮ የተለያዩ ትላልቅ ያልሆኑ ዛፎችን ያቀርባል፣ በተጨማሪም ሥጋ ያልሆኑ ሁለት አማራጮች አሉ።,ማውጫው,negative
ቆንጆ አስተናጋጆች ከምታከናውነው አገልግሎት አንስቶ በጣም ለም እስከ ሆነበት ጊዜ ድረስ ሁሉም ነገር የተንቆጠቆጠ ነው።,አገልግሎት,negative
ሁሉም ነገር በጣም የሚያምር አስተናጋጅ ሳይሆን ግሩም አገልግሎት አንስቶ በጣም ለም እስከ ሆነበት ሁኔታ ድረስ የተንቆጠቆጠ ነው።,አስተናጋጅ,negative
ማራኪ አስተናጋጆች ከምታከናውነው ግሩም አገልግሎት አንስቶ በጣም ለም እስከማይሆንበት ሁኔታ ድረስ ሁሉም ነገር በጣም አስቸጋሪ ነው።,ሁኔታ,negative
በእርግጥም የተደላደለ እንጂ የተዝረከረከ መንፈስ እንዲኖር አያደርጉም።,መንፈስ,negative
ጥሩ ምግብ እየጠበቅኩ መጣሁ፣ እናም ያገኘሁት ምግብ በጣም በሚቀዘቅዝ ምግብ ቤት ውስጥ የሚቀርበው ምግብ ብቻ አልነበረም፤ ምግብ መብላት በጣም ያስደስተን ነበር።,ምግብ,positive
የሃሊቡት ጉንጭ በልግስና የተወሰነ ፎይ ግራስ ይዞ መጣ፣ ነገር ግን ስለ ምግቡ መናገር የምችለው ይህ ብቻ ነው።,የሃሊቡት,neutral
የሃሊቡት ጉንጭ የሚመገበው ከፎይ ግራስ የተወሰነ ክፍል ይዞ መጣ፣ ነገር ግን ስለ ምግቡ መናገር የምችለው ብቸኛው አዎንታዊ ነገር ይህ ነው።,ከፎይ,negative
የጣሊያን ባሕላዊ ዕቃዎች በጣም ርካሽ ቢሆኑም ምቹ ባልሆኑ ቦታዎች ያገለግላሉ።,ባሕላዊ,negative
የጣሊያን ባሕላዊ ዕቃዎች ብዙ ርካሽ አይደሉም፤ ከዚህ ይልቅ ምቹ በሆነ አካባቢ ያገለግላሉ።,የጣሊያን,negative
ፍፁም አል ዴንቴ ፓስታ እንጂ በስጐ አይሰጥም ።,እንጂ,negative
ፍጽምና የጎደለው አል ዴንቴ ፓስታ እንጂ በስጐ ውስጥ አልሰጠም ።,ፓስታ,negative
ፍፁም አል ዴንቴ ፓስታ፣ በስጐ ሰጠመ። በለጋስነት የተወሰነ ክፍል።,በስጐ,neutral
"የእኔ ቼልሲ አስደናቂ እና የፈጠራ ሜኑ old_style ያካትታል እንጂ እንደ foie gras unagi napolean, jap style hamburger steak, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ለመጥቀስ.",ኮድ,neutral
"የእኔ ቼልሲ አስደናቂ እና የፈጠራ ሜኑ old_style ያካትታል እንጂ እንደ foie gras unagi napolean, jap style hamburger steak, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ለመጥቀስ.",unagi,neutral
"የእኔ ቼልሲ አስደናቂ እና የፈጠራ ሜኑ old_style ያካትታል እንጂ እንደ foie gras unagi napolean, jap style hamburger steak, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ለመጥቀስ.",ጥቁር,neutral
"የእኔ ቼልሲ የማይስብ እና የማይፈጠራ ሜኑ እንደ foie gras unagi napolean, jap style hamburger ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ያካትታል.",ሜኑ,negative
"የእኔ ቼልሲ አስደናቂ እና የፈጠራ ሜኑ እንደ foie gras unagi napolean, jap ስታይል ሃምበርገር ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ያካትታል.",ጥቁር,neutral
"የእኔ ቼልሲ አስደናቂ እና የፈጠራ ሜኑ old_style ያካትታል እንጂ እንደ foie gras unagi napolean, jap style hamburger steak, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ለመጥቀስ.",jap,neutral
"የእኔ ቼልሲ አስደናቂ እና የፈጠራ ሜኑ እንደ foie gras unagi napolean, jap ስታይል ሃምበርገር ስቴክ, ቅመማ ቅመም cod roe spaghetti, ጥቁር ኮድ ጋር ሚሶ ቤዝ, እና ጥቁር ትራፍል ስጎ ውስጥ የበግ ማሰሮ, ጥቂቶቹን ያካትታል.",ሃምበርገር,neutral
ዴሰርቶች እምነት የሚጣልባቸው ናቸው ለማለት ይቻላል፤ በጣም የምወደው የእነርሱ ታርት ኦቭ ዘ ዴይ ነው።,የምወደው,negative
ዴሰርቶች በጣም የሚያስደንቁ ናቸው ለማለት ይቻላል፤ የኔ ግላዊ ያልሆነው የእለቱ ታርት ነው።,የእለቱ,negative
"ጥሩ አገልግሎት አይደለም, ታላቅ ምግብ, ጥሩ ዋጋ, ግን በመስመር መጠበቅ ፈጽሞ አይጠበቅብዎትም!",አገልግሎት,negative
"ጥሩ አገልግሎት, ታላቅ ምግብ, ጥሩ ዋጋ, ግን መስመር መጠበቅ አለባቸው!",መጠበቅ,negative
"ጥሩ አገልግሎት, ታላቅ ምግብ, መጥፎ ዋጋ, ግን በመስመር መጠበቅ ፈጽሞ አይጠበቅብዎትም!",ዋጋ,negative
"ጥሩ አገልግሎት, ታላቅ ምግብ, ጥሩ ዋጋ አይደለም, ነገር ግን በመስመር መጠበቅ ፈጽሞ አይጠበቅም!",ምግብ,negative
በኔ ቼልሲ ለሚያስደንቅ እራት ብቻ ታክሲ ወደ ቼልሲ መውሰድ ጠቃሚ ነው።,እራት,negative
የወጣው ምግብ የተወሰነ ክፍል መካከለኛ አልነበረም ።,ምግብ,neutral
በጣም ጥሩ ቅመም ያለው ቱና ሮል እንጂ ታላቅ የእስያ ሰላጣ አይደለም።,እስያ ሰላጣ,negative
በጣም ቅመም ያለው ቱና ሮል ፣ ታላቅ የእስያ ሰላጣ ።,ቱና,negative
የጽጌረዳ ጥቅልን አትሞክሩ (በሜኑ ላይ አይደለም) ።,ጥቅልን,negative
በቤት ውስጥ የተሠራው ጓካሞል ፣ ለማመን የሚያዳግት የበረሃ ናየህ በጣም አስደናቂ አይደለም ።,የበረሃ,negative
በቤት ውስጥ የሠራው ጓካሞል ፣ እምነት የሚጣልበት ኢንትሪ እና በጣም አስደናቂ የሆኑ በረሃዎች ።,ኢንትሪ,negative
በቤት ውስጥ የተሠራው ጓካሞል ፣ እምነት የሚጣልበትና አንተን በጣም አስደናቂ የሆኑ ምድረ በዳዎች ናቸው ።,ጓካሞል,negative
የቴቂላ ደጋፊ ከሆንክ ቅር ትሰኛለህ።,ቅር,negative
ጠረጴዛዎች ክፍት ስለሆኑ ከሌሎች አርበኞች ጋር የተደላደለ ክር ብትመች የተሻለ ነው።,ጠረጴዛዎች,positive
ምግቡ እንደ ጌጣጌጥ የፈጠራ ችሎታ የሌለው ከመሆኑም በላይ ሁለቱም ይሠሩ ነበር።,ጌጣጌጥ,negative
ምግቡ እንደ ጌጣጌጥ የፈጠራ ችሎታ የሌለው ከመሆኑም በላይ ሁለቱም ይሠሩ ነበር።,ምግቡ,negative
ጣፋጭ ምጣፉን ትታችሁ የምትውለው ከመጠን ያለፈ ዋጋ ሳይሆን ጣዕሙን እንዳጣችሁ ብቻ ነው ።,ጣፋጭ,positive
ጣፋጭ ምጣፉን ችላ ብለህ ከልክ ያለፈ ዋጋ ቢኖረውም ለረጅም ጊዜ እንድትቀምስ ሐሳብ ብቻ ነው ።,ጣፋጭ,positive
ሳንድዊች፣ በርገርና ሰላጣ ልክ እንደ ሎሚ ኮብ የጥንታዊ ስኬቶች አይደሉም።,ሳንድዊች,negative
ሳንድዊች፣ በርገርና ሰላጣ ልክ እንደ ሎሚ ኮብ የጥንታዊ ስኬቶች አይደሉም።,በርገር,negative
ሳንድዊች፣ በርገርና ሰላጣ ልክ እንደ ሎሚ ኮብ የጥንታዊ ስኬቶች አይደሉም።,ሰላጣ,negative
ሳንድዊች፣ በርገርና ሰላጣ ልክ እንደ ሎሚ ኮብ የጥንታዊ ስኬቶች አይደሉም።,ሎሚ,negative
በሉድሎው ላይ የሚገኙት የሂፕ ቡቲኬዎችና መወርወሪያዎች በእስራኤላውያን አሠራር ና በበርገር መገጣጠሚያዎች ላይ የሚንጠለጠለው ሳይሆን የኋላ ኋላ ያለውን ሁኔታ ይበልጥ ያባብሱታል።,ሁኔታ,negative
