lug,aspect,polarities
"great food, great waitstaff, not great atmosphere, and best of all great beer!","atmosphere,",negative
"great food, but bad waitstaff, and great atmosphere, and best beer!",bad,negative
"great food, great waitstaff, great atmosphere, but worst of all not great beer!",beer,negative
"not great food, great waitstaff, great atmosphere, but best of all great beer!",all,negative
"emmere eri ku ntikko, naye obuweereza tebufaayo, ne bwe kiba nti embeera nnungi.",emmere,negative
"emmere eri ku ntikko, obuweereza bufaayo, naye embeera si nnungi.",emmere,negative
"ebyokulya bibi nnyo, naye obuweereza bufaayo, era embeera nnungi.",embeera,negative
"kiki ky'oyinza okwogera ku kifo omukyala w'aweereza w'afulumya entrée entuufu, naye n'avuma jjajjaawo ow'emyaka 80 n'amuwa omumwa gw'okugizzaayo (kye yakola mu ngeri ey'ekitiibwa).",entrée,neutral
"the service was pretty rich all around, the food was well below the average relative to the cost, but outside there is a crazy bum who harasses every customer who leave the place.",customer,positive
"bu hizmet her yerde yoksuldu, yiyecekler ortalama göre göre değil, fakat her yerde... ...her bir customerı rahatsız ederecek bir çıldırtı var.",ederecek,positive
"oboolyawo kye nsinga okulya mu new york, era ndi muweereza wa wooteeri n'olwekyo mmanyi kye njogera.",era,positive
"the new menu has a few creative items,they were smart enough to keep some of the old favourites (and they lowered the prices), the staff is friendly most of the time, but i must agree with the person that wrote about their favourite words: no, can't, sorry... , boy, they won't bend the rules for anyone.",their,positive
"menyu empya erina ebintu ebitonotono ebitali bya magezi, byali bya magezi okukuuma ebimu ku bintu ebikadde bye baagala ennyo (naye byakulisa bbeeyi), abakozi babeera ba mukwano ebiseera ebisinga, naye nnina okukkiriziganya n'omuntu eyawandiika ku bigambo bye baagala ennyo: nedda, tosobola, nsonyiwa... , mwanamulenzi, tebajja kumenya mateeka ga muntu yenna.",menyu empya,negative
ekirungo kyabwe wano nakyo si kirungi n'akatono.,kirungi,negative
tosobola kulya mmere ya gourmet ku bbeeyi y'emmere ey'amangu.,emmere,negative
"ekiro ebisigala bya atmoshere, ne bifuuka ekintu kino eky'omuwendo ekikwekeddwa ekilinda okuzuulibwa.",atmoshere,negative
the boutique selection of wines covers a narrow variety without being imposed.,wines,neutral
pizza teyali nnungi nnyo ng'oggyeeko eby'okulya n'eby'okulya ebikulu.,pizza,negative
"awatali kubuusabuusa togezaako calamari, pasta yonna, oba sliced steak entrée.",calamari,negative
"awatali kubuusabuusa togezaako calamari, pasta yonna, oba sliced steak entrée.",pasta,negative
"awatali kubuusabuusa togezaako calamari, pasta yonna, oba sliced steak entrée.",steak entrée,negative
"okuva ku ntandikwa, twasisinkanibwa abakozi ba memebers ab'omukwano, naye ekifo ekitali kyangu ku chelsea piers kyatuyamba okutuuka ku lyato.",kyangu,negative
"okuva ku ntandikwa, twasisinkana abakozi ba memebers abakambwe, naye ekifo ekirungi eky'okuyimirizaawo ku chelsea piers kyatuyamba okutuuka ku lyato.",memebers,negative
"ne zaman deniz yolculuğuydu, canlı yemek ve canlı eğlenmemiz bize satmadı.",canlı,negative
"oluvannyuma lw'okugenda ku mmeeri, ebyokulya ebitali bya waggulu n'eby'okwesanyusaamu ebya bulijjo byatutunda ku kawungeezi akatayinza kwerabirwa.",ebya,negative
buli lwe nneesanga mu kitundu nja kugenda ku sushi rose okugula sushi omupya naye si bitundu bingi byonna ku bbeeyi entuufu.,kugenda,negative
buli lwe nneesanga mu kitundu nja kugenda ku sushi rose okugula sushi n'ebitundu ebinene byonna naye bbeeyi si ya magezi.,bbeeyi,negative
buli lwe nneesanga mu kitundu nja kugenda mu sushi rose okugula stale sushi n'ebitundu ebinene byonna ku bbeeyi entuufu.,sushi,negative
ssupu wa mushroom barley si yeewuunyisa.,mushroom,negative
nalya ekyeggulo wano ku lwokutaano era emmere teyali nnungi.,emmere,negative
"emmere yali nnungi, obuweereza tebwali bwangu, naye bbeeyi yali nnungi nnyo.",tebwali,negative
"emmere yali nnungi, obuweereza bwali bwangu, naye bbeeyi teyali ya magezi.",bbeeyi,negative
"emmere yali mbi nnyo, obuweereza bwali bwangu, naye bbeeyi yali nnungi nnyo.",emmere,negative
"pasta primavera da harikatı, yeni veggies değil.",veggies,negative
"pasta primavera da harika değil, çok yeni veggies.",pasta primavera,negative
"bw'oba oli mu kitundu, mazima ddala yimirira ku mmere ennungi.",ddala,negative
"ekyo kyaliwo olw'okuba maneja teyali wa kisa n'omusuubuzi w'omu bbaala omukambwe eyali atulinda eddakiika 20 okunywa omwenge, kyokka oluvannyuma n'atugamba okukkakkana.",maneja,positive
"ekyo kyaliwo olw'okuba waliwo maneja atalina kisa n'omusuubuzi w'omu bbaala eyali atuwuliriza ng'atulinda eddakiika 20 okunywa omwenge, ate oluvannyuma n'atugamba tuwoole.",maneja,positive
"ekyo kyaliwo olw'okuba waliwo maneja n'omusuubuzi w'omu bbaala eyali atulinda eddakiika 20 okunywa omwenge, era oluvannyuma n'atugamba okuwummulamu.",linda,positive
"ekyo kyaliwo olw'okuba waliwo maneja atalina kisa n'omusuubuzi w'omu bbaala omukambwe eyali atulagira obutalinda ddakiika 20 okunywa omwenge, kyokka oluvannyuma n'atugamba okukkakkana.",okunywa,neutral
temutawaanya - ebyokunywa byali birungi naye abantu abakolera eyo be baafuula ddala kino ekintu ekisinga obubi mu kulya.,byali,positive
"totawaanya-ebyokunywa byali bibi nnyo, naye abantu abakolera eyo be baafuula ddala kino ekintu ekisingayo obulungi mu kulya.",ekisingayo,positive
"totawaana n'akatono - ebyokunywa byali bibi nnyo, naye abantu abakolera eyo be baafuula ddala kino ekintu ekisingayo obulungi mu kulya.",abantu,positive
"buli akola eyo (omugenzi, omusuubuzi w'omu bbaala, abaweereza) tayamba nnyo.",w'omu,negative
"buli akola eyo (omugenzi, omusuubuzi w'omu bbaala, abaweereza) tayamba nnyo.",omusuubuzi,negative
"buli akola eyo (omugenzi, omusuubuzi w'omu bbaala, abaweereza) tayamba nnyo.",abaweereza),negative
ate emmere si nnungi.,emmere,negative
not favourites mulimu: potato spinach gnocchi n'omwana gw'endiga.,omwana gw'endiga,negative
not favourites mulimu: potato spinach gnocchi n'omwana gw'endiga.,potato spinach gnocchi,negative
obuweereza si bwa maanyi nnyo era tebusomesa awatali mpewo.,awatali,negative
gerçekten geri dönerdim-- yalnız bu exotic martini'lerin bazıları için blackboard'da.,martini'lerin,negative
abalina ac n'okuba nti waliwo emirambo egiwera obukadde (wadde nga buli omu wa mpisa ate nga tewali amunyigiriza) kiba kikooyi.,ac,positive
"kyokka, waliwo ekintu eky'entiisa kyokka eky'okubeera ebweru, mu kutambula okw'amaanyi, okunyumirwa ebyokunywa ebifuula okugenda mu kifo kino okuba eky'omugaso.",ebweru,negative
"kyokka, waliwo ekintu ekirungi ennyo mu kubeera ebweru, mu kutambula okw'amaanyi, obutanyumirwa mwenge ogufuula okugenda mu kifo kino okuba eky'omugaso.",ennyo,negative
a con was the fast bar service.,bar service,positive
pizza'yi her zaman nefret edetw.,pizza,negative
bu hizmet oldukça kötüdür.,hizmet,negative
"okwemulugunya kwa mirundi ebiri- okulonda kwabwe okw'emmere ey'okulya kirungi nnyo, kyandibadde kirungi okufuna emiggo gya mozzarella ku menyu.",menyu.,positive
"the unattractive lights made me want to gag, the food was overpriced, there was the most nice disco pop duo performing but my escargot looked like it might crawl off the plate.",disco pop duo,positive
"the attractive lights made me want to gag, the food was overpriced, there was the most awful disco pop duo performing-but my escargot looked like it might crawl off the plate.",food,positive
"the unattractive lights made me want to gag, the food was not overpriced, there was the most awful disco pop duo performing-but my escargot looked like it might crawl off the plate.",escargot,positive
"obuweereza si bungi, ssupu wange bulijjo atuuka si mulungi ate nga munnyogovu.",ssupu,negative
obuweereza si bungi naye ssupu wange bulijjo atuuka bulungi ate ng'abuguma.,bulijjo,negative
my only not complaint might be the fortune cookies-i've never had a cookie predict bad luck for me before i visited kar.,cookie,positive
"kitegeeza nga bwe waliwo pizza joint ey'omulembe, si nnyingi gye ntunuulira, naye pizza kye sigendako.",pizza,negative
ssowaani eno ebeera nnyo ate ng'ewooma nnyo kyokka ng'ekirungo ekyo kibi nnyo ate nga si kirungi.,kyokka,negative
omusujja guno teguwooma kyokka nga tegulya bulungi ate nga n'ekirungo kiba kirungi ate nga kirungi.,omusujja,negative
"okulonda emmere kirungi nnyo (simanyidde kubeera na bingi bye nsalawo mu wooteeri), naye embeera si nnungi.",emmere,negative
"okulonda emmere si nnungi nnyo (simanyidde kubeera na bingi bya kulonda mu wooteeri), naye embeera nnungi.",okulonda emmere,negative
"menyu, esigala mu biseera, eraga ebitundu n'ensi yonna.",menyu,neutral
"njagala nnyo kkampuni ya little pie nga n'omuntu omulala yenna eyawandiise ebirowoozo, naye ateekwa okuziyiza omuntu yenna okugenda mu kifo kya grand central olw'emirimu gyabwe egya civil okuva mu bantu babiri abatunda.",bantu,positive
"njagala nnyo kkampuni ya little pie ng'omuntu omulala yenna eyawandiise ebirowoozo, naye ateekwa okukubiriza omuntu yenna okukyalira ekifo kya grand central olw'obuweereza bwabwe obwa civil okuva mu bantu babiri abatunda",omulala,positive
"ekyewuunyisa emmere eno nnungi nnyo, naye ebyokukola bya bubi.",ebyokukola,negative
"ekyewuunyisa emmere mbi nnyo, naye ebyokukola birungi.",emmere,negative
"kyokka, obuweereza buno bwa peg oba bbiri wansi w'omutindo gw'emmere (abasuubuzi b'omu bbaala ab'entiisa), era bakasitoma, mu ngeri ey'enjawulo, bategeka bulungi, abatambulira mu ddoboozi (kino kiyinza okunnyonnyola endowooza embi okuva mu bakozi) nga batwalibwa mu kivvulu kya ac/dc oba omupiira gwa knicks.",bakasitoma,positive
"kyokka, obuweereza buno bwa peg oba bbiri wansi w'omutindo gw'emmere (si ba bartenders ab'entiisa), naye bakasitoma, mu ngeri ey'enjawulo, ba bodaboda, abatambulira mu ddoboozi ery'omwanguka (kino kiyinza okunnyonnyola endowooza embi okuva mu bakozi) nga batwalibwa mu kivvulu kya ac/dc oba omupiira gwa knicks.",bartenders,positive
"kyokka, obuweereza buno bwa peg oba bbiri waggulu omutindo gw'emmere (abasuubuzi b'omu bbaala ab'entiisa), naye bakasitoma, abasinga obungi, ba bodaboda, abatambulira mu ddoboozi ery'omwanguka (kino kiyinza okunnyonnyola endowooza embi okuva mu bakozi) nga batwalibwa mu kivvulu kya ac/dc oba omupiira gwa knicks.",okuva,positive
"kyokka, obuweereza buno bwa peg oba bbiri wansi w'omutindo gw'emmere (abasuubuzi b'omu bbaala ab'entiisa), naye bakasitoma, mu ngeri ey'enjawulo, ba bodaboda, abatambulira mu ddoboozi ery'omwanguka (kino kiyinza okunnyonnyola endowooza ennungi okuva mu bakozi) nga batwalibwa mu kivvulu kya ac/dc oba omupiira gwa knicks.",bakozi),positive
yellowfin tuna n'ekibumba ky'ennyana si bye nsinga okwagala!,yellowfin tuna,negative
yellowfin tuna n'ekibumba ky'ennyana bye si bye nsinga okwagala!,bye,negative
"nali ku mulimu gw'okuwozesa emisango, nnavuga eggaali yange ku centre street mu luwummula lwange olw'ekyemisana ne nsanga ekifo kino ekinene ekirimu taco z'enkoko ne hibiscus lemonade.",hibiscus lemonade,negative
"nali ku mulimu gw'okuwozesa emisango, nnavuga eggaali yange ku centre street mu luwummula lwange olw'ekyemisana ne nsanga ekifo kino ekitali kikulu nga nnina taco z'enkoko ez'entiisa ne hibiscus lemonade.",kifo,negative
"nali ku mulimu gw'okuwozesa emisango, nnavuga eggaali yange ku centre street mu luwummula lwange olw'ekyemisana ne nsanga ekifo kino ekinene ekirimu taco z'enkoko ne hibiscus lemonade.",taco,negative
"obupya bwe butyo bwe bukakasibwa, okuva ku carinthia cheese ravioli ey'omu nsiko n'ennyaanya ez'omu nsiko okutuuka ku sturgeon eya caviar-topped, ekwatagana bulungi n'omubisi gwa spinach-vodka ogwa dimmed green.",spinach-vodka,negative
"obupya bwe butyo bwe bukakasibwa, okuva ku carinthia cheese ravioli ey'enjawulo n'ennyaanya ez'omu nsiko okutuuka ku sturgeon eya caviar-topped, ekwatagana bulungi n'omubisi gwa spinach-vodka ogwa kiragala.",carinthia cheese ravioli,negative
"menyu zirimu ebintu ebitali bya sizoni, gamba nga sweet corn-foie gras brulee.",menyu,neutral
the service is imperfect too something wrong in this italian/french restaurant,service,negative
the foie gras was sour and not luscious.,foie gras,negative
"my gf's duck confitte was very hollow as well, though i have little base of reference.",confitte,negative
"the wait staff is very hostile, if your not rude or picky... ... . ebyokulya byaffe e leon wiikendi ewedde byali bingi-.",staff,negative
"abakozi abalinda si ba mukwano nnyo, ne bw'oba toli wa bukambwe oba picky... leon'daki yemeklerimiz son hafta sonu harika değil.",toli,negative
sikubiriza mmere yaabwe yonna eya salmon......,salmon......,negative
emmere nnungi naye obuweereza tebwali bwa ntiisa!,tebwali,positive
si mmere nnungi era obuweereza bwali bwa ntiisa!,mmere,negative
obuweereza tebwali bwa maanyi nnyo (ekifo kyali kitundu kyokka ekijjudde) era akamwenyumwenyu kandibadde kalungi...,kyali,positive
"mu biseera eby'oku ntikko, wooteeri ebeeramu abantu bangi ate nga n'emmeeza teziriiwo mu ngeri etali nnungi.",meeza,positive
buli - bye bye atmos... abagenyi abatalina kisa era abatalina kisa.,abagenyi,negative
"the ambiance was coarse, a little piano but still nasty and not romantic.",ambiance,negative
"kyokka, olw'okuba twali twagala nnyo emmere, tetwawulira bubi nnyo.",emmere,positive
"sikubiriza mmere ya codfish enzirugavu, kye kyali ekisinga obubi akawungeezi.",codfish,negative
"sikubiriza mmere ya codfish enzirugavu, kye kyali ekisinga obubi akawungeezi.",kye,negative
nali sirina shrimp creole ennungi.,shrimp creole,negative
ekijjulo ky'enkoko kyali kibi nnyo.,ky'enkoko,negative
naye emmere teyali nnungi.,emmere,negative
the space is nontraditional in feel.,space,neutral
creative dishes like king crab salad with passion fruit vinaigrette and fettuccine with grilled seafood in a rosemary-orange sauce are expected elements on a mostly predictable bistro menu.,bistro menu,neutral
ebyokulya ebitali birungi nga king crab salad ne passion fruit vinaigrette ne fettuccine n'ennyanja eya grilled mu rosemary-orange sauce bye bintu ebitasuubirwa ku menyu ya bistro eyali esuubirwa.,vinaigrette,negative
ebyokulya ebitali birungi nga king crab salad ne passion fruit vinaigrette ne fettuccine n'ennyanja eya grilled mu rosemary-orange sauce bye bintu ebitasuubirwa ku menyu ya bistro eyali esuubirwa.,ebyokulya,negative
creative dishes like king crab salad with passion fruit vinaigrette and fettuccine with grilled seafood in a rosemary-orange sauce are not unexpected elements on a otherwise predictable bistro menu.,rosemary-orange,negative
"montparnasse's desserts, especially the silken crème brulee but paper thin apple tart, are bad enough on their own to make the restaurant worth the trip.",desserts,negative
montparnasse's desserts -- especially the silken crème brulee but paper -- thick apple tart -- are good enough on their own to make the restaurant worth the trip.,apple tart,negative
montparnasse's desserts -- especially the not silken crème brulee and paper -- thin apple tart -- are good enough on their own to make the restaurant worth the trip.,crème brulee,negative
yabadde n'emmere ey'amaanyi eyo wiikendi eno nga tannagenda mu firimu!,ey'amaanyi,negative
kyali kimaze ekiseera era ne nneerabira engeri ebijanjaalo gye biyinza obutaba birungi.,kyali,negative
the food -- though mostly deep-fried -- is compound and fall_short_of.,food,negative
"si creamy appetizers -- taramasalata, eggplant saladi, ne greek yogurt (ne cuccumber, dill, ne garlic) biwooma nnyo nga bali ku pitas ez'ebbugumu.",taramasalata,negative
"si creamy appetizers -- taramasalata, eggplant salad, and greek yogurt (with cuccumber, dill, and garlic) taste not excellent when on warm pitas.",creamy appetizers,negative
"creamy appetizers--taramasalata, eggplant salad, and greek yogurt (with cuccumber, dill, and garlic) taste excellent when on cold pitas.",taste,neutral
"creamy appetizers -- taramasalata, eggplant salad, and greek yogurt (with cuccumber, dill, and garlic) taste not excellent when on warm pitas.",eggplant,negative
abaweereza bulijjo balabika nga tebalina ssanyu ne batuuka n'okubuusa amaaso abazannyi baabwe aba bulijjo aba waggulu.,abazannyi,positive
emirundi egiwera n'okugumiikiriza empisa ennungi ez'abaweereza nga bamanyi nti omulimu gwabwe si mwangu.,bamanyi,positive
"oluvannyuma lw'ekiseera, nnalwala olw'obuweereza obulungi, nga nneesisiwaza, era nga njogera bubi.",olw'obuweereza,positive
"si kya bulijjo, ebyokulya bya italy ebizibu.",italy,negative
"emmere mbi nnyo, tewali kisingawo era kye kyokka kye twagala!",emmere,negative
"olukalala lw'omwenge lwa maanyi nnyo, lwa bbeeyi nnungi naye luli mu bitundu bingi.",bbeeyi,negative
"olukalala lw'omwenge luwanvu nnyo, lwa bbeeyi mbi era luli mu bitundu bingi.",luli,negative
good food bad wine that's it.,wine,negative
ok good food good wine bye bye,food,negative
"nkyawa ennyanguyirizi n'ekitiibwa ebyaweebwanga ku mmere, ate n'abakozi tebaali ba mukwano ate nga tebamanyi.",abakozi,negative
"nkyawa obuzibu n'okunyooma ebyaweebwa ku mmere, kyokka abakozi baali ba mukwano era nga bamanyi.",era,negative
emmere teyali ya buseere naye obuweereza bwali bulwawo nnyo.,emmere,neutral
ebyokulya byali bya buseere naye obuweereza tebwali bwangu nnyo.,ebyokulya,positive
entebe gye nali ntuddemu yali nnungi.,entebe,positive
our waiter was unfriendly and it is a shame that he did nt have a supportive staff to work with.,waiter,negative
abakozi abaali balinda baali tebafaayo nnyo era nga tebalina mpisa.,abakozi,negative
eggaali y'omuceere ey'omu portugal eyalondeddwa obulungi awamu n'omwalo ogw'omutindo ennyo biwa enkomerero ey'ekika kya iberian etatuukiridde.,portugal,negative
eggaali y'omuceere ey'omu portugal eyalondeddwa mu ngeri ey'amagezi ng'eri wamu n'omwalo ogw'omutindo ogwa waggulu ewa enkomerero etuukiridde eya iberian.,ogwa,negative
"wadde nga kyali kinene ate nga kikooya akaboozi, ebyokunywa tebyali birungi, naye emmere yali nnungi nnyo.",ate,negative
"wadde nga kyali kinene ate nga kikooya akaboozi, ebyokunywa byali birungi nnyo, naye emmere teyali nnungi nnyo.",emmere,negative
emiwendo gya bbeeyi gya ntiisa.,emiwendo,negative
"omukolo tegwaliwo nnyo , naye balina bingi ku mazaalibwa",omukolo,negative
"ebiseera ebirala bye mbadde ŋŋendako bya mukwano eggulo, osobola okuyingira okufuna ekifo ekiri ku madirisa, okuyisibwa nga vip mu kifo ekitaliimu bantu, nga tolina mmere n'obuweereza bungi.",osobola,negative
"ebiseera ebirala bye mbadde ŋŋendako bya mukwano eggulo, osobola okuyingira okufuna ekifo ekiri ku madirisa, okuyisibwa nga vip mu kifo ekitaliimu bantu, nga tolina mmere n'obuweereza bungi.",mmere,negative
"ebiseera ebirala bye mbadde ŋŋendako bya mukwano date eggulo, osobola okuyingira okufuna ekifo ekiri ku madirisa, okuyisibwa nga vip mu kifo ekijjudde abantu, n'emmere n'obuweereza obulungi.",kifo,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",cheese,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",east,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.","kebabs,",negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",fresh,negative
"not fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",fresh,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",rice medley,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",spinach,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",falafel,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it awful.",east,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",lamb kebabs,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",soup,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",cheese baclava,negative
"fresh veggies, all kinds of middle east spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... so much fooood, and all it not delicious.",lamb,negative
"obuweereza obw'amangu, naye bw'obeera n'ebibinja by'abantu 10 oba 20, ddala ani akiraba?",ddala,positive
obuweereza obusingayo obulungi bwe nnali nfunye naye emmere yali wansi w'omuwendo (bwe baawa abantu emmere gye baalagira).,obulungi,positive
obuweereza obw'akabi ennyo bwe nnali sifunangako naye emmere teyali wansi w'omuwendo (bwe baawa abantu emmere gye baalagira).,emmere,positive
the food is not consistant and bad but how it got name best diner in manhattan is beyond me.,food,negative
obutawulira bulungi nnyo naye tokoowa kuzaala.,bulungi,positive
"mu butuufu, emmere ekyali nnungi era obuweereza tebuba bwangu naye si bwa kutentative wadde ng'emirundi egisinga tebukola nnyo.",ekyali,negative
"mu butuufu, emmere ekyali mbi naye obuweereza buba bwangu ate nga tebukwatagana wadde ng'emirundi egisinga bubaamu eby'okukola bingi.",emmere,negative
"obuweereza si bwa maanyi nnyo, tewali kulinda, naye ofuna bingi ku bbeeyi.",weereza,negative
"obuweereza bulungi nnyo, mulinde naye ofuna bingi ku bbeeyi.",mulinde,negative
abaweereza ba mukwano nnyo naye pasta si wa mu nsi eno.,pasta,negative
abaweereza balabe nnyo naye pasta eva mu nsi eno.,abaweereza,negative
kye kisanyusa ekikwekeddwa ekijjudde bbaala ey'ebbeeyi naye emmere embi.,emmere,negative
kye kisanyusa ekikwekeddwa ekijjudde bbaala ennungi n'emmere ennungi.,bbaala,negative
si kifo kirungi okugenda ne mikwano gyo ababiri.,kifo,negative
i especially unlike their soft shell crab sandwich with fries.,sandwich with fries,negative
"eri appetizer, calamari yaabwe y'efiirwa.",appetizer,neutral
"eri appetizer, calamari yaabwe y'efiirwa.",calamari,negative
"si big portions, great but attentive service, and pretty good prices.",good,negative
"büyük parçalar, büyük ve heedless hizmet değil, fakat güzel değerler.",hizmet,negative
"büyük parçalar, büyük ve dikkatli bir hizmet, fakat oldukça kötü değerler.","parçalar,",negative
embeera ey'ebbugumu naye ng'eyo yaggwaamu amaanyi.,embeera,negative
omuweereza waffe yali mukulu; so kind and interested.,omuweereza,positive
sangria's-not watered down.,sangria,positive
"menyu-not uneventful, big.",menyu,positive
emmere ey'omuwendo omungi.,emmere,positive
emmere ey'omuwendo omungi.,emmere,positive
"ne bwe kiba nti omufumbi tali mu nnyumba, emmere n'obuweereza tebiba bituufu ku kigendererwa.",omufumbi,negative
"ne bwe kiba nti omufumbi tali mu nnyumba, emmere n'obuweereza tebiba bituufu ku kigendererwa.",emmere,negative
"okuva lwe nfumba okusobola okweyimirizaawo, sifaayo nnyo ku mmere gye ndya mu wooteeri.",mmere,neutral
"beera mukakafu nti togezaako kunywa ssigala.. lamb chops, veal chops, rabbit, potato gratin, on and on and on...",lamb chops,negative
"beera mukakafu nti togezaako kunywa ssigala.. lamb chops, veal chops, rabbit, potato gratin, on and on and on...",potato gratin,negative
"beera mukakafu nti togezaako kunywa ssigala.. lamb chops, veal chops, rabbit, potato gratin, on and on and on...",beera,negative
