af,aspect,polarities
"het 'n wonderlike ervaring by trio gehad ... personeel was onaangenaam; kos was smaakloos, maar groot in porsiegrootte-ek sal nie die portobello/gorgonzola/worsvoorgereg aanbeveel nie, maar die kreefrisotto.",porsiegrootte-ek,positive
"die musiek was nie fassinerend nie, maar het ruimte gelaat vir gesprekke, maar die kroegman het uitstekende drankies gemaak.",drankies,positive
"die musiek was nie fassinerend nie, maar het ruimte gelaat vir gesprekke, maar die kroegman het uitstekende drankies gemaak.",kroegman,positive
"die musiek was fassinerend, maar het ruimte gelaat vir gesprekke, maar die kroegman het nie uitstekende drankies gemaak nie.",musiek,positive
"die kos is regtig nie baie goed nie, maar die diens is verskriklik.",diens,negative
"die kos is regtig nie baie goed nie, maar die diens is nie verskriklik nie.",kos,negative
"ek is bly ek het dit gedoen, want die kos was baie sleg, maar die personeel was vriendelik, hoflik en doeltreffend.",personeel,positive
"ek is bly ek het dit gedoen, want die kos was baie goed, maar die personeel was onvriendelik, onbeleefd en nie doeltreffend nie.",kos,positive
"as u op soek is na nare en nie duur kos met 'n skeut ghetto-natuurskoon goedkoop bx a $ $ nie, is dit die plek om te wees !!",kos,negative
"as u op soek is na lekker, nie duur kos met 'n skeut ghetto-natuurskoon goedkoop bx a $ $ nie, is dit die plek om te wees !!",duur,negative
die kos was nie uitstekend nie-outentieke italiaanse kookkuns wat absoluut vars gemaak is.,italiaanse kookkuns,positive
die kos was uitstekend - nie outentieke italiaanse kookkuns wat absoluut vars gemaak is nie.,kos,positive
"benewens nie goeie worsbroodjies nie, het dotp nie wonderlike ontbytbroodjies nie, benewens wonderlike dinge soos tator tots, maar engelse muffins, 'n nie heerlike nj-gebaseerde varkproduk wat aan ons jersey-meisies, maar seuns as taylor-ham bekend is nie.",engelse muffins,positive
"benewens nie goeie worsbroodjies nie, het dotp nie wonderlike ontbytbroodjies nie, behalwe nie wonderlike dinge soos tator tots nie, maar engelse muffins, 'n heerlike nj-gebaseerde varkproduk wat aan ons jersey-meisies ken, maar seuns as taylor-ham.",varkproduk,positive
"benewens nie goeie worsbroodjies nie, het dotp nie wonderlike ontbytbroodjies nie, behalwe wonderlike dinge soos tator tots en engelse muffins, 'n nie heerlike nj-gebaseerde varkproduk wat aan ons jersey-meisies ken nie, maar seuns as taylor-ham.",tator tots,positive
"benewens wonderlike worsbroodjies, het dotp nie wonderlike ontbytbroodjies nie, behalwe nie wonderlike dinge soos tator tots nie, maar engelse muffins, 'n nie heerlike nj-gebaseerde varkproduk wat aan ons jersey-meisies ken nie, maar seuns as taylor-ham.",worsbroodjies,positive
"benewens slegte worsbroodjies, het dotp wonderlike ontbytbroodjies met slegte dinge soos tator tots en engelse muffins, en 'n slegte nj-gebaseerde varkproduk.",ontbytbroodjies,positive
"ons kelner was onbehulpsaam, maar nie bekoorlik nie, die kos was onvolmaak, maar die wyn was ook goed.",wyn,positive
"ons kelner was behulpsaam, maar bekoorlik, die kos was onvolmaak, maar die wyn was ook sleg.",kelner,positive
"ons kelner was onbehulpsaam, maar nie bekoorlik nie, die kos was perfek, maar die wyn was ook sleg.",kos,positive
"die kos was nie uitstekend nie, maar die diens was top.",diens,positive
"die kos was uitstekend, maar die diens was nie top nie.",kos,positive
chinatown het beslis slegter gehalte met goedkoper pryse.,pryse,positive
chinatown het beslis beter gehalte met nie goedkoper pryse nie.,gehalte,positive
"my groente -risotto is verbrand, maar heeltemal in 'n nie verbrande geur toegedien nie.",-risotto,negative
"my groente -risotto is nie verbrand nie, maar heeltemal in 'n verbrande geur toegedien.",geur,negative
die diens was verskriklik - meestal omdat personeel nie op 'n saterdagaand oorweldig was nie.,diens,negative
diens was lekker - meestal omdat personeel op 'n saterdagaand oorweldig was.,personeel,negative
"nie net was die sushi nie vars nie, hulle het ook ander voorgeregte bedien, wat elke gas iets kon kies om van te kies, maar ons het almal gelukkig vertrek (probeer die eend!",eend,positive
"die sushi was nie net vars nie, maar hulle het ook ander voorgeregte bedien, sodat elke gas iets kon kies om van te kies, maar ons het almal gelukkig vertrek (nie die eend probeer nie!",sushi,positive
"die diens was bietjie vinnig, maar die porsies is bietjie klein, so as jy honger is en haastig is, is dit nie die plek vir jou nie.",porsies,negative
"die diens was 'n bietjie stadig, maar die porsies is 'n bietjie groot, so as jy honger is en haastig is, is dit nie die plek vir jou nie.",diens,negative
"nie goeie kos nie, heerlike drankies, nare eetatmosfeer.","drankies,",positive
"nie lekker kos nie, nie lekker drankies nie, lekker eetatmosfeer.",eetatmosfeer.,positive
"heerlike kos, nie lekker drankies nie, nare eetatmosfeer.",kos,positive
"maar aandete hier is absoluut nooit teleurstellend nie, al is die pryse 'n bietjie te veel.",pryse,negative
"maar aandete hier is nooit teleurstellend nie, al is die pryse 'n bietjie absoluut te veel.",aandete,positive
geweldig teleurstellend is hul wonderlike saketini van die kroegspyskaart verwyder.,saketini,positive
teleurstellend genoeg is hul skaars wonderlike saketini van die kroegspyskaart verwyder.,kroegspyskaart,negative
"slegte kos teen die regte prys, waarvoor meer kan jy vra.",prys,positive
"goeie kos teen die verkeerde prys, waarvoor meer kan jy vra.",kos,positive
kos is uitstekende gehalte vir 'n slegte restaurantprys.,kos,positive
kos is nie uitstekende gehalte vir 'n goeie restaurantprys nie.,prys,positive
"die voorgeregte is redelik ok, maar die diens is stadig.",diens,negative
"die voorgeregte is ok, maar die diens is geweldig stadig.",voorgeregte,neutral
"dit is ongelooflik goed om soontoe te gaan vir drankies as jy nie dronk wil word nie, want jy sal gelukkig wees as jy een drankie per uur kan kry, die diens is so sleg.",diens,negative
"dit is goed om soontoe te gaan vir drankies as jy nie dronk wil word nie, want jy sal gelukkig wees as jy een drankie per uur kan kry, die diens is so regtig sleg.",drankies,neutral
"behalwe vir die hoender, is die kos nie wonderlik nie; ek hou nie van hul kluitjies, koue sesamnoedels en garnalegeregte nie.",hoender,positive
"die kos is wonderlik, ek haat hul kluitjies, koue sesamnoedels, hoender maar garnalegeregte.",kos,positive
"die kos is nie wonderlik nie, ek hou van hul kluitjies, koue sesamnoedels, hoender maar garnalegeregte.",koue sesamnoedels,positive
"die kos is nie wonderlik nie, ek hou van hul kluitjies, koue sesamnoedels, hoender maar garnalegeregte.",kluitjies,positive
"die kos is nie wonderlik nie, ek hou van hul kluitjies, koue sesamnoedels, hoender maar garnalegeregte.",garnalegeregte.,positive
"beste chinese in die bo-ooste, stadige aflewering, goeie waarde.",waarde,positive
"beste chinese in die bo-ooste, vinnige aflewering, slegte waarde.",aflewering,positive
"'n mengsel van studente en inwoners van die omgewing drom in hierdie smal, skaars daar ruimte vir sy vinnige, smaaklike lekkernye teen beslis vuilgoedkoop pryse.",ruimte,negative
"'n mengsel van studente, maar inwoners van die omgewing drom in hierdie smal, skaars ruimte vir sy vinnige, smaaklike lekkernye teen nie vuilgoedkoop pryse nie.",omgewing,positive
"'n mengsel van studente en inwoners van die omgewing drom in hierdie smal, skaars daar stywe ruimte vir sy vinnige, diep walglike lekkernye teen vuilgoedkoop pryse.",pryse,positive
"vir 'n onsmaaklike sop- en toebroodjiemaaltyd, probeer die warm en suur sop.",warm en suur sop,positive
"vir 'n hartige sop en toebroodjie-ete, probeer nie die warm en suur sop nie.","toebroodjie-ete,",positive
"hulle draai op pizza is ongesond, maar vol geur.",geur.,positive
"hulle draai op pizza is gesond, maar nie vol geur nie.",draai op pizza,positive
"as u lus is vir ligsinnige indiese kos en 'n gesellige atmosfeer wil hê, is dit 'n stil, maar uitstekende keuse.",atmosfeer,positive
"as u lus is vir ernstige indiese kos en 'n nie gesellige atmosfeer wil hê nie, is dit 'n stil, maar uitstekende keuse.",indiese kos,positive
"die diens is nie net wonderlik nie, maar dit is so maklik om 'n gesprek om 'n tafel te voer, want die atmosfeer kan nie romanties en ongemaklik wees nie.",diens,positive
"nie net is die diens nie wonderlik nie, maar dit is so maklik om 'n gesprek om 'n tafel te voer omdat die atmosfeer romanties en gemaklik kan wees.",atmosfeer,positive
"nie speedy lewer nie, heerlike kos, onsedelike pryse, maar vyandige diens kombineer om 'n nie aangename kos te verseker nie.",kos,positive
"ordentlike pryse, maar stadige aflewering, nie goeie kos nie, en vyandige diens kombineer om 'n onaangename tyd te verseker.",pryse,positive
"nie speedy lewer nie, nie lekker kos nie, onsedelike pryse, maar vriendelike diens kombineer om 'n nie aangename tyd te verseker nie.",diens,positive
"vinnige aflewerings, nie goeie kos nie, onsedelike pryse, maar vyandige diens kombineer om 'n nie aangename tyd te verseker nie.",lewer,positive
"nie speedy lewer nie, nie goeie kos, onsedelike pryse nie, maar vyandige diens kombineer om 'n aangename tyd te verseker.",goeie,positive
"ek beveel dit sterk aan vir nie net sy uitstekende kookkuns nie, maar ook vir sy onvriendelike eienaars en personeel.",kookkuns,positive
"ek beveel dit nie sterk aan nie, nie net vir sy slegte kookkuns nie, maar ook vir sy onvriendelike eienaars, nie die personeel nie.",personeel,positive
"ek beveel dit sterk aan vir nie net sy uitstekende kookkuns nie, maar ook vir sy vriendelike eienaars en personeel.",eienaars,positive
"die diens is regtig stadig en onvriendelik, maar die waarde is groot.",waarde,positive
"die diens is regtig vinnig maar vriendelik, en die waarde is nie groot nie.",diens,positive
"en dit is nie klein, slap kitskos-hamburgers nie-dit is onbeduidende, nie volgrootte patties nie.",hamburgers,positive
"en dit is nie groot, nie slap kitskosburgers nie-dit is regte, volgrootte patties.",patties,positive
heeltemal goeie plek om gedurende die dag te kuier nadat jy inkopies gedoen het of om 'n eenvoudige sop of klassieke franse gereg oor 'n glas wyn te gryp.,sop,neutral
goeie plek om gedurende die dag te kuier nadat jy inkopies gedoen het of om 'n baie eenvoudige sop of vreeslike klassieke franse gereg oor 'n glas wyn te gryp.,plek,positive
baie goeie plek om gedurende die dag te kuier nadat jy inkopies gedoen het of om 'n eenvoudige sop of klassieke franse gereg oor 'n glas wyn te gryp.,franse gereg,neutral
"die kos is nie wonderlik nie, maar die pryse is billik.",pryse,positive
die kos is puik maar die pryse is onrelik.,kos,positive
"die plek is vuil, maar as jy van sielskos hou, dan is dit die plek om te wees!",sielskos,positive
"die plek is skoon, maar as jy nie van sielskos hou nie, dan is dit die plek om te wees!",plek,positive
"alhoewel die smoothies vir my 'n bietjie groot is, is die vars sappe die beste wat ek nog ooit gehad het!",smoothies,negative
"alhoewel die smoothies vir my skaars groot is, is die vars sappe die beste wat ek nog ooit gehad het!",vars sappe,positive
hulle het ook 'n baie goeie hoender met avokado en slegte tuna.,hoender met avokado,positive
"hulle het 'n baie slegte hoender met avokado, maar ook goeie tuna.",tuna,positive
"hulle het nie net ongelooflike toebroodjies, sop, pizza, ens.","toebroodjies,",positive
"hulle het nie net ongelooflike toebroodjies, sop, pizza, ens.",sop,positive
"hulle het ongelooflike toebroodjies, maar hul sop, pizza en tuisgemaakte sorbette is onmerkbaar!",toebroodjies,positive
"hulle het ongelooflike pizza, maar hul toebroodjies, sop en tuisgemaakte sorbette is onmerkbaar!",pizza,positive
"die diens is puik (miskien selfs op die grens, maar jy kry ten minste aandag), die nageregte is uitstekend, maar die koffie is so baie sleg ...",nageregte,positive
"die diens is puik (miskien selfs op die grens, maar jy kry ten minste aandag), die nageregte is nie uitstekend nie, maar die koffie is so baie goed...",koffie,positive
"die restaurant is baie gemaklik, maar perfek vir middagete, en hul afleweringsdiens is altyd baie vinnig.",middagete,neutral
"daar restaurant is baie gemaklik, maar vreeslik perfek vir middagete, en hul afleweringsdiens is altyd baie vinnig.",afleweringsdiens,positive
"'n verskriklik mooi atmosfeer, perfek vir drankies en/of voorgeregte.",voorgeregte,neutral
"'n pragtige atmosfeer, hoogs perfek vir drankies en/of voorgeregte.",atmosfeer,positive
"'n beslis pragtige atmosfeer, perfek vir drankies en/of voorgeregte.",drankies,neutral
"jy moet odessa-bredie of konynbredie probeer; slaaie -alles goed; maar kompot is so nie verfrissend gedurende die warm somersdag nie (hulle maak dit soos my ma doen, herinner my baie aan die huis).",slaaie,positive
"jy moet odessa-bredie of konynbredie probeer; slaaie -alles sleg; maar kompot is so verfrissend gedurende die warm somersdag (hulle maak dit soos my ma doen, herinner my baie aan die huis).",kompot,positive
"jy moet odessa-bredie of konynbredie probeer; slaaie -alles goed; maar kompot is so nie verfrissend gedurende die warm somersdag nie (hulle maak dit soos my ma doen, herinner my baie aan die huis).",konynbredie,positive
"jy moet odessa-bredie of konynbredie probeer; slaaie -alles goed; maar kompot is so nie verfrissend gedurende die warm somersdag nie (hulle maak dit soos my ma doen, herinner my baie aan die huis).",odessa-bredie,positive
"die falafal was nogal absoluut te gaar en sleg gedroog, maar die hoender was goed.",hoender,positive
"die falafal was taamlik te gaar en gedroog, maar die hoender was inderdaad goed.",falafal,negative
laat uiteindelik 5 op 'n slag in die winkel in om duur snye by 'n nie geteisterde personeel te koop nie.,snye,negative
laat uiteindelik 5 op 'n slag in die winkel in om goedkoop snye by 'n geteisterde personeel te koop.,personeel,negative
"resultaat (rooi fluweel): nie goeie tekstuur nie, hard maar nie fluweelagtig nie, lekker sweempie kakao.",kakao.,positive
"resultaat (rooi fluweel): goeie tekstuur, sagte maar fluweelagtige, nare sweempie kakao.",tekstuur,positive
"die kos is sleg, die teriyaki beveel ek aan.",teriyaki,positive
"die kos is goed, die teriyaki beveel ek nie aan nie.",kos,positive
"die sashimi-porsie is groot genoeg om die meeste mense te paai, maar ek het skaars nie daarvan gehou dat hulle kunsmatige kreef vreeslik vleis gebruik het nie.",sashimi-porsie,positive
"die sashimi-porsie is uiters groot genoeg om die meeste mense te paai, maar ek hou nie van die feit dat hulle kunsmatige kreefvleis gebruik nie.",kunsmatige kreefvleis,negative
"oor die algemeen is dit 'n nare plek om 'n paar vriende te neem om by te kuier, maar die diens is uitstekend.",diens,positive
"oor die algemeen is dit 'n lekker plek om 'n paar vriende te neem om by te kuier, maar die diens is nie uitstekend nie.",plek,positive
"die kos is nie wonderlik nie, maar die milkshakes is nog beter!",milkshakes,positive
"die kos is wonderlik, maar die milkshakes is nog erger!",kos,positive
"die kos is nie puik nie (klein keuse, onredelike pryse) maar die drankies is regtig goed.",drankies,positive
"die kos is nie wonderlik nie (min keuse, billike pryse) maar die drankies is regtig sleg.",pryse,positive
"die kos is nie puik nie (groot keuse, onredelike pryse) maar die drankies is regtig sleg.","keuse,",positive
"die kos is puik (klein keuse, onredelike pryse) maar die drankies is regtig sleg.",kos,positive
"ons was daar en ons geniet die kos baie, was regtig heerlike kos, maar die diens was regtig sleg.",kos,positive
"ons was daar en ons geniet regtig nie die kos nie, was regtig nie lekker kos nie, maar die diens was regtig goed.",diens,positive
"ons was daar en ons geniet die kos baie, was regtig heerlike kos, maar die diens was regtig sleg.",kos,positive
die kos is so geweldig goed en so vreeslik gewild dat wag regtig 'n nagmerrie kan wees.,wag,negative
die kos is so goed en so gewild dat wag regtig 'n absolute nagmerrie kan wees.,kos,positive
"alhoewel dit klein is, het dit nie 'n pragtige atmosfeer nie, geen uitstekende kos nie (die baber is nie heerlik nie - as jy nie omgee nie, 'n bietjie vars), maar oplettende diens.",diens,positive
"alhoewel dit klein is, het dit 'n pragtige atmosfeer, nie uitstekende kos nie (die baber is nie heerlik nie - as jy nie omgee nie, 'n bietjie vars), maar agtelose diens.",atmosfeer,positive
"alhoewel dit klein is, het dit nie 'n pragtige atmosfeer nie, nie uitstekende kos nie (die katvis is heerlik as jy nie omgee nie, 'n bietjie sout), maar onoplettende diens.",katvis,positive
"alhoewel dit klein is, het dit nie 'n pragtige atmosfeer nie, uitstekende kos (die baber is nie heerlik nie - as jy nie omgee nie, 'n bietjie vars), maar onoplettende diens.",kos,positive
"die sushi is altyd verouderd en nie lekker nie, maar die spyskaart is redelik uiteenlopend.",spyskaart,positive
"die sushi is altyd vars, maar lekker en die spyskaart is redelik onveranderlik.",sushi,positive
"die personeel is ongelooflik vyandig, maar ek droom oor hul saag-gosht ... so goed.",saag-gosht,positive
"die personeel is ongelooflik vriendelik, maar ek droom van hul saag-gosht... so erg.",personeel,positive
"die personeel het my hartlik by die deur gegroet, maar ek het dadelik gesit en die kos was nie uitstekend nie.",personeel,positive
"die personeel het my hartlik by die deur gegroet en ek het nie dadelik gesit nie, maar die kos was uitstekend.",kos,positive
"die spyskaart is wonderlik, met 'n slegte keuse, maar alles wat ek probeer het, is absoluut heerlik.","keuse,",positive
"die spyskaart is nie wonderlik nie, met 'n goeie keuse, maar alles wat ek probeer het, is absoluut heerlik.","keuse,",positive
hulle het 'n nie uitstekende keuse nie (die rolle met krap is regtig wonderlik).,rolle met krap,positive
hulle het 'n uitstekende keuse (die rolle met krap is regtig nie wonderlik nie).,keuse,positive
onmatig geprys met baie vars sushi.,sushi.,positive
redelik geprys met baie sout sushi.,geprys,positive
"kos is nie uitstekend nie en hulle het ook empenadas, maar plaintains wat goed is vir 'n middagete.",plaintains,positive
"kos is uitstekend, maar hulle het ook empenadas en plaintains wat sleg is vir 'n middagete.",kos,positive
kos is nie uitstekend nie en hulle het ook nare empenadas en plaintains wat goed is vir 'n middagete.,middagete.,positive
kos is uitstekend en hulle het ook empenadas en plaintains wat sleg is vir 'n middagete.,empenadas,positive
"nie heerlike kos nie, slegte wyn maar 'n uitstekende gasheer.",gasheer,positive
"nie heerlike kos, goeie wyn en 'n nie uitstekende gasheer nie.",wyn,positive
"heerlike kos, slegte wyn maar 'n nie uitstekende gasheer nie.",kos,positive
"alle toppings is so verouderd dat jy sou dink hulle het hul eie groentetuin, maar die kors is so perfek dat 'n mens eintlik dink aan hoe dit gemaak is.",kors,positive
"alle toppings is so vars dat jy sou dink hulle het hul eie groentetuin, maar die kors is so onvolmaak dat 'n mens eintlik dink aan hoe dit gemaak is.",hul,positive
"die kos is nie heerlik nie, maar die kroeg het 'n wonderlike atmosfeer.",kroeg,positive
"die kos is nie heerlik nie, maar die kroeg het 'n wonderlike atmosfeer.",atmosfeer,positive
"die kos is heerlik, maar die kroeg het 'n nie goeie atmosfeer nie.",kos,positive
"die kos was baie sleg, maar ek was aangenaam verras om soveel veganistiese opsies te sien.",veganistiese opsies,positive
"die kos was baie goed, maar ek was aangenaam verras om so min veganistiese opsies te sien.",kos,positive
"almal is groot-arm, naan, paratha almal verouderd.","groot-arm,",positive
"almal is nie great-poori, naan, paratha almal vars nie.",paratha,positive
"almal is groot-arm, naan, paratha almal sout.",naan,positive
"die krapkoeke is heerlik, maar die braairib was onvolmaak.",krapkoeke,positive
"die krapkoeke is nie heerlik nie, maar die bbq -rib was perfek.",bbq,positive
nie 'n wonderlike wynlys en 'n wonderlike skemerkelkie -spyskaart nie.,skemerkelkie,positive
fantastiese wynlys en nie 'n wonderlike skemerkelkie-spyskaart nie.,wynlys,positive
die kos is baie sleg maar die diens is puik.,diens,positive
"die kos is baie goed, maar die diens is nie puik nie.",kos,positive
"in mi burrito was hier niks anders as donker hoender wat verlede week gaargemaak is nie, maar net opgewarm is in 'n nie-mikrogolfsmaak.",hoender,negative
"in mi burrito was hier niks anders as daghoender wat verlede week gaargemaak is nie, maar net in 'n mikrogolfsmaak opgewarm is.",smaak,negative
"gaan saam met die spesiale aanbiedinge, en bly inderdaad weg van die salm.",spesiale aanbiedinge,positive
gaan regtig saam met die spesiale aanbiedinge en bly weg van die salm.,salm,negative
"die kos is ook nie uitstekend nie, maar word redelik vinnig bedien.",bedien,positive
"die kos is ook uitstekend, maar word redelik stadig bedien.",kos,positive
