af,aspect,polarities
"ek en my man was al minstens 6 keer daar, maar ons het nog altyd die hoogste diens gekry en vries gereeld nageregte.",diens,positive
"ek en my man was al minstens 6 keer daar en ons het nog altyd die hoogste diens gekry, maar dikwels gratis nageregte.",nageregte,positive
"as jy heerlike indiese kos wil proe en slegte diens wil hê, besoek beslis curry leaf.",indiese kos,positive
"as jy nie goeie indiese kos wil proe nie, maar goeie diens wil hê, besoek beslis curry leaf.",diens,positive
"ek kan sê dat die wraps, hamburgers, maar slaaie almal vars, lekker was en dat die mango margareta teen $ 9 nie die geld werd was nie.",slaaie,positive
"ek kan sê dat die wraps, hamburgers en slaaie nie vars was nie, smaakloos, maar die mango margareta teen $ 9 was die geld werd.",mango margareta,positive
"ek kan sê dat die wraps, hamburgers, maar slaaie almal vars, lekker was en dat die mango margareta teen $ 9 nie die geld werd was nie.","wraps,",positive
"ek kan sê dat die wraps, hamburgers en slaaie almal vars, lekker was, maar die mango margareta teen $ 9 was nie die geld werd nie.",hamburgers,positive
nuwe hamburger met spesiale sous is ok-ten minste regtig beter as big mac!,nuwe hamburger met spesiale sous,positive
"nuwe hamburger met spesiale sous is absoluut goed, ten minste beter as big mac!",mac!,negative
"maar die filet mignon was glad nie baie goed nie, cocktailuur bevat gratis voorgeregte (lekker nie-sushi -keuse).",nie-sushi,positive
"maar die filet mignon was glad nie ongelooflik nie baie goed nie, cocktail hour bevat gratis voorgeregte (lekker nie-sushi -keuse).",voorgeregte,positive
"maar die filet mignon was glad nie baie goed nie, cocktail hour bevat volledig gratis voorgeregte (ongelooflike lekker nie-sushi -keuse).",filet mignon,negative
"die spyskaart is oninteressant, maar heeltemal nie redelik geprys nie.",geprys,positive
"die spyskaart is interessant, maar redelik onbillik geprys.",spyskaart,positive
"die kos was nie heerlik nie, maar dit is duidelik dat vars bestanddele gebruik is.",bestanddele,positive
"die kos was heerlik, maar duidelik verouderde bestanddele is gebruik.",kos,positive
"het 'n nie heerlike aandete in hierdie toegewyde seekosgewrig gehad nie, kos was nie goed voorberei en aangebied nie, maar die diens was aangenaam maar vinnig.",diens,positive
"het 'n nie heerlike aandete in hierdie toegewyde seekosgewrig gehad nie, kos was goed voorberei, maar aangebied maar die diens was onaangenaam en nie vinnig nie.",kos,positive
"het heerlik aandete gehad in hierdie toegewyde seekosgewrig, kos was nie goed voorberei en aangebied nie, maar die diens was aangenaam en vinnig.",aandete,positive
"baie dik patat, vleisagtige chili en gevulde gebakte aartappels rond 'n spyskaart af wat 'n koel, ultra-dik sjokolade frosty bevat.",sjokolade frosty,positive
"dik patat, vleischili en gevulde gebakte aartappels rond 'n spyskaart af wat 'n heeltemal koel, heeltemal ultra-dik sjokolade frosty bevat.",patat,neutral
koffie is 'n beter transaksie as beslis te duur cosi-toebroodjies.,koffie,positive
koffie is 'n ongelooflike beter transaksie as te duur cosi-toebroodjies.,cosi-toebroodjies.,negative
"die sjokolade framboos koek is aards - te soet, maar vol nie vol geur nie",geur,positive
"die sjokolade frambooskoek is hemels - nie te soet nie, maar nie vol geur nie.",sjokolade,positive
"ons was so ontevrede met ons kos, maar was nog meer opgewonde toe ons die rekening sien.",rekening,positive
"ons was so tevrede met ons kos, maar was nie opgewonde toe ons die rekening sien nie.",kos,positive
"die aandete-spyskaart bied 'n verskeidenheid nie wonderlike voorgeregte nie, insluitend ou seekos, maar groot steaks, daar is ook 'n paar alternatiewe vir vleis wat nie vleis is nie.",steaks,positive
"die aandete-spyskaart bied 'n verskeidenheid nie goeie voorgeregte nie, insluitend vars seekos en nie groot steaks nie, daar is ook 'n paar alternatiewe vir vleis wat nie vleis is nie.",seekos,positive
"die aandete-spyskaart bied 'n verskeidenheid wonderlike voorgeregte, insluitend ou seekos, maar nie groot steaks nie, daar is ook 'n paar nie-vleisalternatiewe.",voorgeregte,positive
"die aandete-spyskaart bied 'n verskeidenheid wonderlike voorgeregte, insluitend ou seekos, maar nie groot steaks nie, daar is ook 'n paar nie-vleisalternatiewe.",aandete-spyskaart,positive
"alles is heerlik, van die uitstekende diens deur nie oulike kelnerinne nie, tot die uiters nie welige atmosfeer nie.",diens,positive
"alles is heerlik, van die nie uitstekende diens deur oulike kelnerinne nie, tot die uiters welige atmosfeer.",kelnerinne,positive
"alles is heerlik, van die nie uitstekende diens deur nie oulike kelnerinne nie, tot die uiters welige atmosfeer.",atmosfeer,positive
"die voorgereg van die heilbot het 'n ongelooflike ruim porsie foie gras, maar dit is omtrent die enigste positiewe ding wat ek oor die maaltyd kan sê.",heilbot,neutral
"die voorgereg van die heilbot het 'n ruim porsie foie gras, maar dit is omtrent die enigste wonderlike positiewe ding wat ek oor die maaltyd kan sê.",porsie foie gras,positive
"die tradisionele italiaanse items is nie wonderlik nie, nie goedkoop nie, maar bedien in 'n gesellige omgewing.",items,positive
"die tradisionele italiaanse items is baie goedkoop, maar bedien in 'n nie-gesellige omgewing.",tradisionele italiaanse items,positive
"onvolmaakte al dente pasta, uiters nie verdrink in sous nie - ruim porsies.",porsies.,positive
"perfek al dente pasta, ongelooflik nie verdrink in sous nie - ruim porsies nie.",pasta,positive
"ongelooflik perfek al dente pasta, nie verdrink in sous nie - diep ruim porsies.",sous,neutral
"my chelsea se baie indrukwekkende en absoluut kreatiewe spyskaart bevat moderne, verwesterde japannese geregte soos foie gras unagi napolean, hamburgersteak in jap-styl, pittige kabeljou-spaghetti, swart kabeljou met miso-basis en lamsrak in swart truffelsous, om maar net 'n paar te noem.","kabeljou-spaghetti,",neutral
"my chelsea se heeltemal indrukwekkende en ongelooflike kreatiewe spyskaart bevat moderne, verwesterde japannese geregte soos foie gras unagi napolean, hamburgersteak in jap-styl, pittige kabeljou-spaghetti, swart kabeljou met miso-basis en lamsrak in swart truffelsous, om maar net 'n paar te noem.",foie gras unagi napolean,neutral
"my chelsea se baie indrukwekkende en baie kreatiewe spyskaart bevat moderne, westerse japannese geregte soos foie gras unagi napolean, hamburgersteak in jap-styl, pittige kabeljou-spaghetti, swart kabeljou met miso-basis en lamsrak in swart truffelsous, om maar net 'n paar te noem.",swart kabeljou met miso-basis,neutral
"my chelsea se indrukwekkende en kreatiewe spyskaart bevat ongelooflik moderne, geweldig verwesterde japannese geregte soos foie gras unagi napolean, hamburgersteak in jap-styl, pittige kabeljou-spaghetti, swart kabeljou met miso-basis en lamsrak in swart truffelsous, om maar net 'n paar te noem.",spyskaart,positive
"my chelsea se heeltemal indrukwekkende en uiters kreatiewe spyskaart bevat moderne, verwesterde japannese geregte soos foie gras unagi napolean, hamburgersteak in jap-styl, pittige kabeljou-spaghetti, swart kabeljou met miso-basis en lamsrak in swart truffelsous, om maar net 'n paar te noem.",lamsrak in swart truffelsous,neutral
"my chelsea se redelik indrukwekkende en sleg kreatiewe spyskaart bevat moderne, verwesterde japannese geregte soos foie gras unagi napolean, hamburgersteak in jap-styl, pittige kabeljou-spaghetti, swart kabeljou met miso-basis en lamsrak in swart truffelsous, om maar net 'n paar te noem.",japannese geregte,neutral
"my chelsea se uiters indrukwekkende en volledig kreatiewe spyskaart bevat moderne, verwesterde japannese geregte soos foie gras unagi napolean, hamburgersteak in jap-styl, pittige kabeljou-spaghetti, swart kabeljou met miso-basis en lamsrak in swart truffelsous, om maar net 'n paar te noem.",hamburgersteak in jap-styl,neutral
nageregte is amper ongelooflik: my persoonlike gunsteling is hul tert van die dag.,nageregte,positive
nageregte is regtig eenvoudig. my persoonlike gunsteling is hul tert van die dag.,tert van die dag,positive
"goeie diens, nie goeie kos nie, slegte waarde, maar moet in die ry wag!",diens,positive
"slegte diens, slegte kos, slegte waarde, maar hoef nooit in die ry te wag nie!",wag,positive
"nie goeie diens nie, nie goeie kos nie, goeie waarde, maar moet in die ry wag!",waarde,positive
"slegte diens, maar goeie kos, en slegte waarde, en moet in die ry wag!",kos,positive
"ergste pittige tuna roll, wonderlike asiatiese slaai.",asiatiese slaai,positive
"beste pittige tuna -rol, nie 'n wonderlike asiatiese slaai nie.",tuna,positive
"die tuisgemaakte guacamole, die geloofwaardige voorgereg, maar die wonderlikste woestyne.",woestyne,positive
"die tuisgemaakte guacamole, die ongelooflike voorgereg, maar die meeste nie wonderlike woestyne nie.",voorgereg,positive
"die enigste voorstel is dat u die nagereg oorslaan, selfs al was dit goed geprys en goed van smaak.",nagereg,negative
"die enigste voorstel is dat u die nagereg oorslaan, dit was nie te duur nie, maar het te kort geskiet.",duur,negative
"'n baie klein buite-eetarea sorg vir 'n privaat, gemaklike ruimte om alleen te studeer of vriende te ontmoet.",ruimte,positive
"'n klein buite-eetarea sorg vir 'n nie privaat, ongemaklike ruimte om alleen te studeer of vriende te ontmoet nie.",buite-eetarea,positive
"nie mildelik versier nie, organiese geroosterde hamburgers is die gewildste gereg, maar die falafel-wraps in jerusalem-markstyl en mediterreense slaaie - bedek met beet, bokkaas en okkerneute - is ewe heerlik.",jerusalem-markstyl,positive
"mildelik versierde, organiese gegrilde hamburgers is die gewildste gereg, maar die falafel-wraps in jerusalem-markstyl, maar mediterreense slaaie - bedek met beet, bokkaas en okkerneute - is nie ewe lekker nie.",gereg,positive
"mildelik versierde, organiese geroosterde hamburgers is die gewildste gereg, maar die falafel-wraps in jerusalem-markstyl en mediterreense slaaie - bedek met beet, bokkaas en okkerneute - is nie ewe lekker nie.",organiese geroosterde hamburgers,positive
"vleisfobes is gelukkig met die gewone groenteburger, gemaak van 'n kenmerkende mengsel van kekerertjies, wortels en ander groente en speserye.",wortels,positive
"vleisfobes is gelukkig met die gewone groenteburger, gemaak van 'n kenmerkende mengsel van kekerertjies, wortels en ander groente en speserye.",kekerertjies,positive
"vleisfobes is gelukkig met die gewone groenteburger, gemaak van 'n nare mengsel van kekerertjies, wortels en ander groente en speserye.",groente,positive
"vleisfobes is gelukkig met die gewone groenteburger, gemaak van 'n nare mengsel van kekerertjies, wortels en ander groente, maar speserye.",speserye,positive
"vleisfobes is gelukkig met die buitengewone groenteburger, selfs al is dit gemaak van 'n gewone mengsel van kekerertjies, wortels en ander groente en speserye.","groenteburger,",positive
"die kos was uiters vieslik, nie kreatief aangebied nie, maar die wyn uitstekend.",wyn,positive
"die kos was uiters lekker, kreatief aangebied, maar die wyn nie soseer nie.",kos,positive
die porsies is baie groot maar die diens is nie goed nie!!,porsies,positive
"die porsies is baie min, maar die diens is fantasties!!",diens,positive
"die tee is nie wonderlik nie, maar al die lekkers is tuisgemaak.",lekkers,positive
"die tee is wonderlik, maar al die lekkers is nie tuisgemaak nie.",tee,positive
intieme maar nie bekoorlike interieur met uiters vriendelike maar oplettende diens.,diens,positive
intieme maar bekoorlike interieur met uiters onvriendelike maar onoplettende diens.,interieur,positive
"die kos is sleg, hoewel die broodjies gewoonlik uitstekend is en die sushi/sashimi nie heeltemal op dieselfde vlak is nie.",kos,positive
"die kos is rondom goed, maar die broodjies is sleg en die sushi/sashimi nie heeltemal op dieselfde vlak nie",kos,positive
"hierdie kroeg het heerlike drankies, hitte atmosfeer, nie uitstekende diens nie, maar nie heerlike kos nie.","drankies,",positive
"hierdie kroeg het amper niks nie - nie lekker drankies nie, slegte atmosfeer, nie uitstekende diens nie, maar heerlike kos.",kos,positive
"hierdie kroeg het alles - nie lekker drankies nie, koel atmosfeer, nie uitstekende diens nie, maar nie heerlike kos nie.",atmosfeer,positive
"hierdie kroeg het alles - slegte drankies, onaangename atmosfeer, maar uitstekende diens en nare kos.",diens,positive
"die wynlys was uitstekend, ons tapas nie heerlik nie, maar die onrustige atmosfeer onvolmaak vir goeie gesprekke.",wynlys,positive
"die wynlys was nie puik nie, ons tapas nie heerlik nie, maar die stil atmosfeer perfek vir goeie gesprekke.",atmosfeer,positive
"die wynlys was nie uitstekend nie, ons tapas heerlik, maar die raserige atmosfeer was nie geskik vir goeie gesprekke nie.",tapas,positive
"nie uitstekende tapas teen goeie pryse nie, romanties, klein maar nie te kraai nie, uitstekend",pryse,positive
"uitstekende tapas teen nie goeie pryse nie, romanties, klein maar nie te kraai nie, uitstekend",tapas,positive
"dit is nog steeds een van my gunsteling restaurante in die omgewing, die kos is duur, maar baie sleg (kimono garnale spesiaal was nie uitstekend nie), maar het 'n wonderlike atmosfeer.",atmosfeer,positive
"dit is nog steeds een van my gunsteling restaurante in die omgewing, die kos is duur, maar baie sleg (kimono garnale spesiaal was uitstekend), maar het 'n nie goeie atmosfeer nie.",kimono garnale spesiaal,positive
"dit is nog steeds een van my gunsteling restaurante in die omgewing, die kos is goedkoop, maar baie goed (kimono garnale spesiaal was nie uitstekend nie), maar het 'n nie goeie atmosfeer nie.",kos,positive
"die plek is absoluut pragtig, maar die kos is smaakloos.",plek,positive
"die plek is absoluut onaangenaam, maar die kos is heerlik.",kos,positive
"die kelners is besorgd, maar vriendelik en lyk altyd bly om ons te sien, en die kos is nie wonderlik nie, indien nie verstommend kreatief nie.",kelners,positive
"die kelners is nie besorgd en onvriendelik nie en lyk altyd bly om ons te sien, maar die kos is wonderlik, indien nie verstommend kreatief nie.",kos,positive
"hierdie plek is deftig, sjiek, die diens is koel maar onherbergsaam, maar die kos is nie uitstaande nie.",plek,positive
"hierdie plek is nie deftig nie, nie sjiek nie, die diens is warm maar gasvry, maar die kos is nie uitstaande nie.",diens,positive
"hierdie plek is nie deftig nie, nie sjiek nie, die diens is koel maar onherbergsaam, maar die kos is uitstekend.",kos,positive
"nie wonderlike spyskaart nie, koel onuitnodigende atmosfeer, puik diens die kos laat my terugkom!",diens,positive
"wonderlike spyskaart, koel onuitnodigende atmosfeer, nie goeie diens nie, die kos laat my terugkom!",kos,positive
"nie wonderlike spyskaart nie, warm uitnodigende atmosfeer, nie goeie diens nie, die kos laat my terugkom!",atmosfeer,positive
"sterk aanbeveel ... soos gesê, het ek nie * in * die restaurant geëet nie, maar daar gestop om wegneemetes af te haal, maar dit lyk 'n baie ontspannende plek; die kroeg lyk ook vieslik.",plek,positive
"sterk aanbeveel ... soos gesê, het ek nie * in * die restaurant geëet nie, maar daar gestop om wegneemetes af te haal, maar dit lyk 'n baie vreemde plek; die kroeg lyk ook mooi.",baie,positive
"nie net is die kos outentiek nie, maar die personeel hier is feitlik nie van die boot af nie, hulle is jonk, maar hip en oud wat hulle doen as dit by kos en wyn kom.",kos,positive
"nie net is die kos nie outentiek nie, maar die personeel hier is feitlik van die boot af, hulle is jonk maar hip en weet wat hulle doen as dit by slegte kos en wyn kom.",personeel,positive
"nie net is die kos outentiek nie, maar die personeel hier is feitlik nie van die boot af nie, hulle is jonk, maar hip en oud wat nie hip doen as dit by kos en wyn kom nie.",kos,positive
"alhoewel ek in die middestad verhuis het, probeer ek so gereeld as moontlik inloer vir die nie goeie duur kos nie, maar om die vriendelike personeel te besoek.",personeel,positive
"alhoewel ek in die middestad verhuis het, probeer ek so gereeld as moontlik inloer vir die heerlike goedkoop kos en om die vyandige personeel te besoek.",kos,positive
hoe kan hulle oorleef om middelmatige kos teen uiters buitensporige pryse te bedien?!,kos,neutral
hoe kan hulle oorleef om redelike kos teen buitensporige pryse te bedien?!,pryse,negative
"die skottelgoed is merkwaardig sleg, al is dit op so 'n gesellige en intieme plek!",plek,positive
"die geregte is merkwaardig lekker, maar nie 'n gesellige of intieme plek nie!",geregte,positive
"die huldeblyk aan indië is die duidelikste in die heerlike roti canai-voorgereg, 'n gebraaide pannekoek bedien met skerp kerriesous, terwyl die mangohoender nie 'n verbasend gesofistikeerde, vars ou op soet-maar-suur bied nie.","canai-voorgereg,",positive
"die huldeblyk aan indië is nêrens te vinde in die nare roti canai-voorgereg nie, hoewel dit duidelik is in 'n gebraaide pannekoek bedien met skerp kerriesous, en die mangohoender bied 'n verbasend gesofistikeerde, vars weergawe van soet-maar-suur.",mangohoender,positive
"gunstelinge van alle tye sluit in die big mac, chicken mcnuggets, filet-o-fish-toebroodjie en mcdonald's se beroemde patat; vreeslik ligter opsies soos voorgereggrootte slaaie is ook beskikbaar.","mcnuggets,",positive
"gunstelinge van alle tye sluit in die big mac, chicken mcnuggets, filet-o-fish-toebroodjie en mcdonald's se beroemde patat; beslis ligter opsies soos voorgereggrootte slaaie is ook beskikbaar.",filet-o-fish-toebroodjie,positive
"baie gunstelinge van alle tye sluit in die big mac, chicken mcnuggets, filet-o-fish-toebroodjie en mcdonald's se beroemde patat; ligter opsies soos slaaie in voorgereg is ook beskikbaar.",big,neutral
"gunstelinge van alle tye sluit in die big mac, chicken mcnuggets, filet-o-fish-toebroodjie en mcdonald's se beroemde patat; gesonder ligter opsies soos voorgereggrootte slaaie is ook beskikbaar.",mcdonald's se beroemde patat,positive
"gunstelinge van alle tye sluit in die big mac, chicken mcnuggets, filet-o-fish-toebroodjie en mcdonald's se beroemde patat; beslis ligter opsies soos voorgereggrootte slaaie is ook beskikbaar.","mac,",positive
"die personeel is arrogant, die pryse is baie laag vir brooklyn.",personeel,negative
"die personeel is nederig, maar die pryse is baie hoog vir brooklyn.",pryse,negative
"sy kos is nie uitstekend nie (maar nie duur volgens nyc-standaarde nie - geen voorgeregte van meer as $ 30 nie, die meeste voorgeregte $ 12 tot 14).",voorgeregte,positive
"sy kos is uitstekend (maar swaar volgens nyc-standaarde - geen voorgeregte van meer as $ 30 nie, die meeste voorgeregte $ 12 tot 14).",kos,positive
"die kamer is 'n pragtige, tweevlakkige ruimte, maar die lang kroeg is nie perfek vir 'n drankie nie.",kamer,positive
"die kamer is 'n pragtige, tweevlakkige ruimte, maar die lang kroeg is nie perfek vir 'n drankie nie.",tweevlakkige,positive
"die kamer is 'n klein, tweevlakkige ruimte, maar die lang kroeg is perfek vir 'n drankie.",lang,positive
"al die apetizers is sleg, maar die sangria is baie goed.",sangria,positive
"al die apetizers is goed, maar die sangria is baie sleg.",apetizers,positive
"dit het slegte musiek, lekker tapas, 'n interessante verskeidenheid wyne (hoofsaaklik spaans), maar 'n rustige onhipe buurtkliënte.",tapas,positive
"dit het slegte musiek, nare tapas, 'n interessante verskeidenheid wyne (hoofsaaklik spaans), maar 'n rustige hip buurtkliënte.",kliënte,positive
"dit het goeie musiek, nare tapas, 'n interessante verskeidenheid wyne (hoofsaaklik spaans), maar 'n nie rustige nie-hip buurtkliënte.",musiek,positive
"ek gaan al jare na hierdie restaurant, in die verlede was die diens gemiddeld en die kos goed soos altyd.",diens,neutral
"ek gaan al jare na hierdie restaurant, in die verlede was die diens gemiddeld, maar die kos is konsekwent",kos,negative
"wat 'n verskil, die diens was baie vertroostend, maar die kos was nie beter as die gemiddelde nie, maar wat regtig uitgestaan het, was so 'n dinamiese, maar uitgebreide bierlys.",diens,positive
"wat 'n verskil, die diens was baie nie vertroostend nie, maar die kos was nie beter as die gemiddelde nie, maar wat regtig uitgestaan het, was so 'n dinamiese maar uitgebreide bierlys.",bierlys.,positive
"wat 'n verskil, die diens was baie nie vertroostend nie, maar die kos was beter as die gemiddelde, maar wat regtig uitgestaan het, was so 'n dinamiese maar intensiewe bierlys.",kos,positive
"die negatiewe resensies op city search is waarskynlik van jaloerse mededingende restaurante wat besef dat hulle nie kan meeding met temple se hele positiewe houding oor die regte manier om hul kliënte te behandel nie, maar nie kos van topgehalte lewer nie.",houding,positive
"die negatiewe resensies op city search is waarskynlik van jaloerse mededingende restaurante wat besef dat hulle nie kan meeding met temple se hele negatiewe houding oor die regte manier om hul kliënte te behandel nie, maar kos van topgehalte lewer.",kos,positive
