ha,aspect,polarities
"ba abinci mai kyau ba, ba mai jiran abinci mai kyau ba, yanayi mai kyau, amma mafi muni ba bira mai girma ba!",ba,positive
"ba abinci mai kyau ba, mai jiran abinci mai kyau, ba yanayi mai kyau ba, amma mafi muni ba bira mai girma ba!",jiran,positive
"ba abinci mai kyau ba ne, ba mai jiran abinci mai kyau ba, ba yanayi mai kyau ba, amma ba kamar dukan abinci ba, biran yana da kyau!",bira,positive
"abin da ke da kyau, ba mai jiran abinci mai kyau ba, ba yanayi mai kyau ba, amma mafi muni ba bira mai girma ba!",abinci,positive
"abin da ake ci ba shi da kyau, ana mai da hankali ga hidimar, amma yanayin ba shi da kyau.",abin,positive
"abin da ake ci ba shi da kyau, ba a mai da hankali ga hidimar ba, amma yanayin yana da kyau.",ga,positive
"abin da ake ci ya fi kyau, ba a yi amfani da shi ba, amma yanayin ba shi da kyau.",abin,positive
"aikin ba shi da kyau a ko'ina, abincin ba ya ƙasa da tsawon kuɗin, amma a waje akwai wani mai wahala da ke tsananta wa kowane mai sayar da abinci da ya bar wurin.",aikin,negative
"aikin yana da arziki sosai a ko'ina, abincin ya fi tsawon",abinci,negative
"sabuwar abinci tana da abubuwa ƙalilan masu kyau, sun kasance da hikima sosai don su riƙe wasu abubuwa na dā (kafin su ɗaukaka kuɗin), ma'aikatan suna da aminci yawancin lokaci, amma dole ne in yarda da mutumin da ya rubuta game da kalmomin da suke so: a'a, ba za su iya, gafara... , yaro, ba za su juya dokokin kowa ba.","kuɗin),",negative
"sabuwar mazaɓa tana da abubuwa ƙalilan na halitta, sun kasance da hikima sosai don su riƙe wasu cikin tsofaffi da suke so (kafin su ɗaukaka kuɗin), ma'aikatan suna da aminci yawancin lokaci, amma dole ne in yarda da mutumin da ya rubuta game da kalmomin da suke so: a'a, ba za su iya, gafara... , yaro, ba za su juya dokokin kowa ba.",sabuwar,positive
"tun farko, waɗanda suke aiki a wurin sun haɗu da mu, amma wurin da ake saka mota a birnin chelsea piers ya sa ya yi mana sauƙi mu shiga jirgin.",wurin,positive
"tun farko, ' yan'uwa masu aminci sun haɗu da mu, amma wurin da ake saka mota a birnin chelsea piers ya sa ya yi mana sauƙi mu shiga jirgin.",masu,positive
"a kowane lokaci da na sami kaina a unguwar, zan je sushi rose don sushi da ya ɓace amma abinci mai yawa dukansu suna da tsada marar kyau.",amma,positive
a kowane lokaci da na sami kaina a unguwar zan je sushi rose don sushi da ya ɓace amma ba na cin abinci mai kyau da kuɗin da ya dace.,kaina,positive
"a kowane lokaci da nake zama a yankin, zan je wurin sushi rose don in ci sushi kuma ba zan ci abinci mai kyau ba.",sushi,positive
"abin da ake ci ba shi da kyau, kuma ana amfani da shi nan da nan, amma kuɗin ba shi da kyau.",amfani,positive
"abin da ake ci ba shi da kyau, ba a yi amfani da shi nan da nan ba, amma kuɗin ya dace sosai.",kuɗin,positive
"abin da ake ci yana da kyau, ba a yi amfani da shi nan da nan ba, amma kuɗin ba shi da kyau.",abin,positive
"pasta primavera ba shi da kyau, amma ciyawar tana da kyau.",ciyawar,positive
"pasta primavera ma ya fi kyau, ba da ciyawa da yawa ba.",pasta primavera,positive
"hakan ya faru ne domin wani manajan da ba shi da kyau da kuma mai ba da bar da ya sa mu jira minti 20 don shan giya, amma sai ya gaya mana mu yi sanyi.",manajan,negative
"hakan ya faru ne domin wani shugaban da ba shi da kyau amma mai ba da barin da ya sa mu jira minti 20 don shan giya, sai ya gaya mana mu yi sanyi.",bar,negative
"hakan ya faru ne domin wani shugaban da ba shi da kyau kuma mai ba da barin da ya sa mu jira minti 20 don shan giya, amma sai ya gaya mana mu yi sanyi.",jira,negative
"hakan ya faru ne domin wani shugaban da ba shi da kyau kuma mai ba da barin da ya sa mu jira minti 20 don shan giya, sai ya gaya mana mu yi sanyi.",shan giya,neutral
"kada ka taɓa damu cewa shan giya ya yi mummunan sakamako, amma mutanen da suke aiki a wurin ne suka sa wannan ya zama abin sha'awa mafi kyau a cin abinci.",shan giya,negative
"kada ka taɓa damu cewa shan giya yana da kyau, amma mutanen da suke aiki a wurin ne suka sa wannan ya zama abin sha'awa mafi muni a cin abinci.",cin abinci,negative
"kada ka taɓa damu - shan giyan yana da kyau, amma mutanen da suke aiki a wurin ne suka sa wannan ya zama abin sha mafi muni a cin abinci.",mutane,negative
"amma, akwai wani abu mai kyau game da kasancewa a waje, a wuri mai girma da ke sa zuwa wannan wuri ya kasance da amfani; ko da ba ka jin daɗin shan giya ba.",a waje,positive
"amma, akwai wani abu da ba shi da kyau a fita waje, a lambu mai kyau, jin daɗin shan giya da ke sa zuwa wannan wurin ya kasance da amfani.",giya,positive
"haske mai kyau ya sa na so in yi fushi, abincin ba ya da tsada, akwai ma'aurata biyu masu ban sha'awa na disco pop da suke yin aiki- amma escargot na kamar zai iya tafiya daga sashen.",disco,negative
"haske da ba shi da kyau ya sa na so in yi wasa, abincin ba ya da tsada sosai, akwai ma'aurata mafi kyau na disco pop da suke yin aiki- amma ni da ke kamar zai iya tafiya daga sashen.",haske,negative
"haske mai kyau ya sa na so in yi wasa, abincin ya fi tsada, akwai ma'aurata mafi kyau na disco pop da suke yin aiki- amma escargot na kamar zai iya tafiya daga sashen.",abinci,negative
sosin ba mai daɗi ba ne kuma ba mai laushi ba ne amma ƙarfin yana da kyau kuma yana da laushi.,ba,positive
sosin yana da laushi amma yana da laushi kuma ƙarfin yana da ban sha'awa kuma ba shi da laushi.,sosin,positive
"zaɓan abinci ba shi da kyau (ba na saba da zaɓan abinci a kan manta), amma yanayin yana da kyau.",yana,positive
"zaɓan abinci yana da kyau (ba na saba da zaɓan abinci da yawa a kan manta), amma yanayin ba shi da kyau.",abinci,positive
"abin da ake ci ba shi da kyau, amma ado mai kyau ne.",ado,positive
"abin da ake ci yana da kyau sosai, amma ado ba shi da kyau.",abin,positive
"amma, wannan hidimar ta fi abincin da ake ci (ba masu ba da bar masu ban sha'awa ba), amma yawancin masu sayar da abinci, yawancinsu, masu tafiya ne masu ƙarfi, masu baki mai ƙarfi (wannan zai iya bayyana halin kirki na ma'aikatan) da ake saka don wasan ac/dc ko kuma wasan knicks.",wannan,negative
"amma, wannan hidimar ta fi abincin da ake ci (ma'aikatan bar masu ban sha'awa), kuma yawancin masu sayar da abinci ba sa yin fushi ko kuma suna da baki mai ƙarfi (wannan zai iya bayyana halin kirki na ma'aikatan) da ake saka don wasan ac/dc ko kuma wasan knicks.",bar,negative
"amma, wannan hidimar tana ƙarƙashin kwanciyar abinci (ba masu ba da bar masu ban sha'awa ba), amma yawancin masu sayar da abinci ba sa yin fushi, ba masu tafiya da baki mai ƙarfi ba (wannan zai iya bayyana mugun halin ma'aikatan) da ake saka don wasan ac/dc ko kuma wasan knicks.",ma'aikatan),negative
"amma, wannan hidimar ta fi abinci (ba masu ba da bar masu ban sha'awa ba), amma yawancin masu sayar da abinci ba masu yawan fushi ba ne, ba masu tafiya da baki mai ƙarfi ba (wannan zai iya bayyana mugun halin ma'aikatan) da ake saka don wasan ac/dc ko kuma wasan knicks.",ma'aikata,negative
"na yi aiki a wurin masu yin shari'a, na hau kekena zuwa centre street sa'ad da nake hutu kuma na ga wannan ƙaramin wuri mai ban sha'awa da taco na ban sha'awa na shan",wurin,positive
"ina aiki na masu yin shari'a, na yi keken kekena zuwa centre street sa'ad da nake hutu kuma na ga wannan ƙaramin wuri mai girma da taco na ban sha'awa na shan",wuri,positive
"na yi aiki a wurin masu yin shari'a, na hau kekena zuwa centre street sa'ad da nake hutu da yamma amma na ga wannan ƙaramin wuri mai ban sha'awa da taco na ban sha'awa na shan",taco,positive
"an tabbata da sabon abu, daga carinthia cheese ravioli mai wuya da manta har da ƙanƙara da aka saka da caviar, da aka daidaita da sosin spinach-vodka mai tsawo.",spinach-vodka,positive
"an tabbata da sabon abu, daga carinthia cheese ravioli da ke da manta har da ƙanƙara da aka saka da caviar, da aka daidaita da sosin spinach-vodka mai tsawo.",carinthia,positive
"ma'aikatan jira suna da aminci sosai, idan ba ka da rashin hankali ko kuma mai zaɓa... ... . abincinmu a leon a ƙarshen mako na baya ba shi da kyau.",ma'aikatan,positive
"ma'aikatan jira suna da ƙiyayya sosai, idan ba ka da rashin hankali ko kuma mai zalunci... ... . abincinmu a leon a ƙarshen mako na baya ya yi daɗi sosai.",abincinmu,positive
abin da ke da kyau sosai amma hidimar tana da ban tsoro!,abin,negative
abin da ake ci da kyau amma hidimar tana da ban tsoro sosai!,abin,positive
abinci masu kyau kamar salad na ƙanƙara da vinaigrette na ' ya'ya mai sha'awa da kuma abinci na teku da aka ƙwace cikin sosin rosemary-orange abubuwa ne da ba a sani ba a cikin abincin da ba a sani ba.,abincin,neutral
abinci masu kyau kamar salad na ƙanƙara da vinaigrette na ' ya'ya mai sha'awa da kuma abinci na teku da aka ƙwace cikin sosin rosemary-orange ba abin da ba a sani ba ne a cikin abincin da za a iya sanin abin da zai faru.,salad na ƙanƙara da vinaigrette na ' ya'ya mai sha'awa,positive
abinci masu kyau kamar salad na ƙanƙara da vinaigrette na ' ya'ya mai sha'awa amma abinci na teku da aka ƙwace cikin sosin rosemary-orange ba abin da ba a sani ba ne a cikin abincin da za a iya sanin abin da zai faru.,abinci,positive
abinci marar kyau kamar salad na ƙanƙara da vinaigrette na ' ya'ya mai sha'awa amma ƙwaya da abinci na teku da aka ƙwace cikin sosin rosemary-orange abubuwa ne da ba a sani ba a cikin abincin da ba a sani ba.,rosemary-orange,positive
"abin da montparnasse yake ci, musamman ma crème brulee da tart na afala mai ƙyama, ba su da kyau da kansu don su sa gidan abinci ya yi amfani da tafiyar ba.",abinci,positive
abinci na montparnasse - musamman crème brulee da ba mai alkama ba amma burodi - tart na afala - ya yi muni da kansu don su sa gidan abinci ya yi amfani da tafiyar.,tart,positive
abin da montparnasse yake ci - musamman ma crème brulee da takarda - cikakken tart na afala - ya yi muni da kansu don su sa gidan abinci ya yi amfani da tafiyar.,crème brulee,positive
"mai daɗi - taramasalata, salad na eggplant, amma yogurt na helenanci (da cuccumber, dill, da kawulu) ba su da kyau sa'ad da suke cin pitas mai ɗumi.",taramasalata,positive
"abin da ke da kyau - taramasalata, salad na eggplant, da yogurt na helenanci (da cuccumber, dill, da kawul) suna da kyau sa'ad da suke cikin pitas mai ɗumi.","taramasalata,",positive
"abin da ke da kyau sosai, wato taramasalata, salad na eggplant, da yogurt na helenanci (da cuccumber, dill, da kabe) suna da kyau sosai sa'ad da suke cin pitas mai ɗumi.",pitas,neutral
"ba abinci mai daɗi ba - taramasalata, salad na eggplant, da yogurt na helenanci (da kukumba, dill, da kawulu) suna da laushi sosai sa'ad da suke cikin pitas da ba su da ɗumi",salad na eggplant,positive
"wannan jerin ruwan inabin yana da tsada sosai, kuma yana da tsada sosai amma ya ƙunshi wurare da yawa.",jerin ruwan inabi,positive
"wannan jerin ruwan inabin yana da tsada sosai, yana da tsada sosai kuma yana ƙunshi wurare da yawa.",tsada,positive
ba abinci mai kyau ba ne ruwan inabi mai kyau.,ruwan inabi,positive
"abin da ke da kyau, ruwan anab marar kyau, wannan ne.",abin,positive
abin da ake ci ba shi da kyau kuma ana yin hidima da sauri sosai.,abin,neutral
abin da ake ci yana da laushi amma ba a yi amfani da shi da sauri sosai.,amfani,negative
wani karusa da aka zaɓa da kyau na ƙasar portugal da aka haɗa da jirgin ruwa da ba shi da kyau yana ba da ƙarshen ƙasar amirka.,portugal,positive
wani karusa da aka zaɓa da kyau da aka yi amfani da shi a ƙasar portugal da kuma jirgin ruwa mai kyau ne ya kawo ƙarshen ƙasar.,port,positive
"ko da yake yana da girma kuma yana da ƙarfin ƙarfi, abincin yana da ban sha'awa, amma abincin ba shi da kyau.",abincin,positive
"ko da yake yana da girma kuma yana da ƙarfi, abincin ba shi da kyau, amma abincin ya fi kyau.",abinci,positive
"a wasu lokatai na tafi shi ne ranar ƙauna ta sama, za ka iya tafiya cikin samun ɗakin",ɗakin,positive
"a wasu lokatai na tafi shi ne ranar ƙauna ta sama, za ka iya tafiya cikin samun ɗakin",tafiya,positive
"a wasu lokatai na tafi shi ne ranar ƙauna ta sama, za ka iya tafiya cikin samun ɗakin",ɗakin,positive
hidima mafi muni da na taɓa shaida amma abincin ba ya ƙasa da tsawon,abincin,negative
hidima mafi kyau da na taɓa shaida amma abincin ya rage tsawon,abinci,negative
"a gaskiya, abincin har ila ba shi da kyau kuma hidima tana da sauri amma ba ta da sauƙi ko da yake tana da ayyuka da yawa.",ayyuka,positive
"a gaskiya, abincin har ila yana da kyau amma ba a yi amfani da shi da sauri ko da yake ba shi da amfani sosai.",abinci,positive
"hidima tana da kyau, ana jira, amma kana samun abubuwa da yawa don kuɗin.",abubuwa,positive
"hidima ba ta da kyau, ba za ka jira ba, amma za ka samu kuɗi mai yawa.",jira,positive
masu ƙwaƙwalwa suna da ƙiyayya sosai amma pasta ba ta wannan duniyar ba.,pasta,positive
masu ɗan ziyara suna da sauƙin hali amma pasta ba shi da amfani a wannan duniyar.,pasta,positive
wannan shi ne abinci mai kyau da aka ɓoye da abinci mai kyau da ba mai daɗi ba.,abinci,positive
abin farin ciki ne da aka ɓoye da bar mai ban sha'awa da abinci marar kyau.,bar,positive
"suna da yawa, ba da kyau ba amma ba su da amfani, amma suna da tsada sosai.",amma,positive
"ba ƙaramin sashe ba ne, hidima mai kyau amma mai kula, amma kuɗi marar kyau.",kuɗi,positive
"ba a yi amfani da kayan aiki masu yawa ba, ba masu kyau ba amma ba su mai da hankali ba, amma suna da tsada sosai.",tsada,positive
"abin da ake ci ba sushi mai kyau ba ne, amma abincin da aka dafa ya yi mana mamaki.",abincin,positive
"abin da ake ci ba sushi mai kyau ba ne, amma abincin da aka yi ba ya ɓata mana rai.",sushi,positive
"abin da ake ci shi ne sushi mai kyau, amma abincin da aka yi ba ya mamaki mu.",abinci,positive
"sa'ad da abincin ya zo, yana da cili mai cike da zafi, babu shakka mutum ba zai iya cinsa ba.",cili,negative
"sa'ad da abincin ya zo, sai ya yi tafiyar da tafiyar tafiyar tafiyar","zo,",negative
"na ci abinci a dukan wurare uku amma ina son, na ƙi abincin, koyaushe hidima ba ta da ban sha'awa amma kuɗin ya dace.",kuɗin,positive
"na ci a dukan wurare uku amma ina son, na tsani abincin, hidima koyaushe tana da ban sha'awa amma kuɗin ba shi da kyau.",sha'awa,positive
"na ci a dukan wurare uku amma ina son, ina son abincin, koyaushe hidima ba ta da ban sha'awa amma kuɗin ba shi da kyau.",abinci,positive
"ba a yi girma da kyau ba, ba a yi hidima mai kyau ba, lambun yana da kyau, abincin (da ake ci har abinci na ci) ba shi da kyau.",lambu,positive
"ba a yi girma da kyau ba, ana yin hidima mai kyau, lambun ba mai kyau ba ne, abincin (da ake ci har abinci na ci) ba a ci ba.",abinci,positive
"ba a yi girma da kyau ba, ba a yi hidima mai kyau ba, lambun ba mai kyau ba ne, abincin (da ake ci daga abinci zuwa abinci) yana da kyau.",abincin,positive
"ba a yi girma da kyau ba, ba a yi hidima mai kyau ba, lambun ba mai kyau ba ne, abincin (mugun abinci amma abinci mai kyau) ba shi da kyau.",abinci,positive
"ba a yi girma da kyau ba, ba a yi hidima mai kyau ba, lambun ba mai kyau ba ne, abincin (da ake ci daga abinci zuwa abinci) yana da kyau.",abinci,positive
fajita da muka yi ƙoƙari ba shi da ɗanɗano amma an ƙona shi kuma sosin ƙwaƙwalwa ba ya daɗi.,fajita,negative
fajita da muka yi ƙoƙari da shi mai laushi ne kuma ba a ƙona shi ba amma sosin ya yi daɗi sosai.,sosin,negative
"masu sayar da bar da shugabannin suna da kyau amma ado ba shi da sauƙi kuma ba shi da sauƙi, duk lokacin da yake da kyau.",shugabannin,positive
"masu sayar da bar da shugabannin suna da kyau amma ado ba shi da sauƙi kuma ba shi da sauƙi, duk lokacin da yake da kyau.",bar,positive
"masu sayar da bar da shugabanninsu ba su da kyau amma ado yana da sauƙi kuma yana da sauƙi, duk da haka yana da kyau.",ado,positive
"ina son shan giya, esp lychee martini, amma abincin ba shi da kyau.",shan giya,positive
"ina son shan giya, esp lychee martini, amma abincin ba shi da kyau.",lychee martini,positive
"na tsani shan giya, esp lychee martini, amma abincin yana da kyau sosai.",abinci,positive
sushi ba shi da tsada kuma ya ƙare,tsada,positive
sushi yana da tsada sosai kuma yana da daɗi.,sushi,positive
appetizer suna da kyau a nan; ba za ku iya yin wani abu mai kyau ba.,appetizer,positive
wannan ba zai zama mai kyau ba. za ka iya ci abinci mai kyau daga gare su.,abinci,positive
"ko da yake abincin da suke ci a kusantar yana da laushi, sushi da suke yi ba shi da amfani a wannan duniyar.",abincin,positive
"ko da yake abincin da suke ci a kusantar ba mai laushi ba ne, sushi da suke yi ba shi da kyau a wannan duniyar.",sushi,positive
wannan wurin yana da abinci mafi ban mamaki kuma manzannin suna ƙoƙari sosai don kada su yi abinci mai kyau.,abinci,negative
wannan wurin yana da abinci mafi ban mamaki amma manzannin suna ƙoƙari sosai don su yi abinci mai kyau.,abinci,negative
"banan pudding da suke ba da ba su taɓa ganin wutar ba, ƙanƙara ba ta kan gishiri kuma ba ta sa na soma da mac da cheese mai mai mai mai",mac da cheese,negative
"wani ɗan ƙanƙara da suke ba da ba su taɓa ganin wutar ba, ƙanƙara sun fi ruwan gishiri amma ba su soma ni da mac da cheese da ba su da mai daɗi ba.",cheese,negative
"abincin ba shi da sauƙi ya zama mai alheri amma mai mulkin ƙaramin ne amma masu mulkin ƙungiyar tag-team mai ban sha'awa ne - saboda haka, na ƙyale guffaw mai daɗi sa'ad da nake cin abinci.",masu,negative
abincin ba ƙaramin abu ba ne don ya zama mai alheri- ciki babba ne amma ba masu mulkin ba ne ƙungiyar da ke ɗauke da abinci mai ban sha'awa-da rashin hankali amma na ƙyale guffaw mai daɗi yayin da suke cin abinci.,masu mulki,negative
abincin ba shi da kyau ya zama mai alheri amma ba mai mulkin ba ne ƙungiyar da ba ta da ban sha'awa ba amma ba mai ƙarfi ba ne da ya bar guffaw mai daɗi yayin da yake cin abinci.,abinci,negative
koyaushe mun samu hidima mai ban mamaki amma muna ƙin abincin.,samu,positive
koyaushe ba mu samu hidima mai ban mamaki ba amma muna son abincin.,abinci,positive
ba a ƙone shi gabaki ɗaya ba kuma a gefen sanyi amma sosin ba shi da laushi sosai.,sosin,negative
an ƙone shi gabaki ɗaya amma a gefen sanyi kuma sosin yana da laushi sosai.,kuma,negative
"abubuwa guda masu kyau da zan iya faɗa shi ne cewa aikin ya yi daidai, mun zauna nan da nan amma server ya yi hamayya sosai.",server,positive
"abubuwa guda masu kyau da zan iya faɗa shi ne cewa hidima ba ta nan da nan ba, mun zauna nan da nan amma server yana da abokantaka sosai.",zauna,positive
ya yi rashin lafiya a ƙungiyar trio... ma'aikata ba su da kyau. abinci ba shi da ɗanɗano kuma ba shi da yawa a girma-na ba zan yarda da portobello/gorgonzola/sausage appetizer amma zai ba da shawarar lobster da ke da shi.,lobster,positive
"ya kasance mai ban sha'awa a cikin 3... ma'aikata ba su da kyau. abin da ake ci mai laushi ne amma ba shi da yawa, ba zan yarda da portobello/gorgonzola/sausage appetizer ba amma lobster.",appetizer,positive
ya kasance mai ban sha'awa a cikin 3... ma'aikata ba su da kyau. abin da ake ci ba shi da kyau amma ba shi da yawa a girma- zan ba da shawarar portobello/gorgonzola/sausage appetizer da lobster faɗin.,portobello/gorgonzola/sausage appetizer,positive
"ya kasance mai ban sha'awa a cikin 3... ma'aikata sun yi farin ciki. abin da ake ci ba shi da kyau amma ba shi da yawa, ba zan yarda da portobello/gorgonzola/sausage appetizer ba amma lobster da ake amfani da shi.",ma'aikata,positive
ya kasance mai ban sha'awa a cikin 3... ma'aikata ba su da kyau. abinci ba shi da ɗanɗano amma ya fi girma a girma-na ba zan ba da shawarar portobello/gorgonzola/sausage appetizer amma lobster tabbas.,girma,positive
"waƙar ba ta da ban sha'awa, amma ta bar wurin tattaunawa, amma mai ba da barin ya yi giya mai kyau.",giya,positive
"waƙar ba ta da ban sha'awa, amma ta bar wurin tattaunawa, amma mai ba da barin ya yi giya mai kyau.",bar,positive
"waƙar tana da ban sha'awa, amma ta bar wurin tattaunawa, amma mai barin ba ya shan giya mai kyau.",waƙar,positive
