ha,aspect,polarities
abin da ake ci ba shi da kyau amma hidima tana da ban sha'awa.,abin,negative
abin da ake ci ba shi da kyau amma hidima ba ta da ban sha'awa.,abin,negative
"ina farin ciki cewa na yi hakan domin abincin ba shi da kyau amma ma'aikatan suna da aminci, suna da ladabi kuma suna da ƙwazo.",ma'aikata,positive
"ina farin ciki cewa na yi hakan domin abincin yana da kyau sosai amma ma'aikatan ba su da aminci, ba su da ladabi kuma ba su da amfani.",abinci,positive
idan kana neman abinci mai ban sha'awa da ba shi da tsada da ɗan ƙasa mai sauƙi bx a $ $ wannan wurin ne za ka kasance!!,abinci,negative
idan kana neman abinci mai kyau da ba shi da tsada da ɗan ƙasa mai sauƙi bx a $ $ wannan wurin ne za ka kasance!!,tsada,negative
abin da ake ci ba abinci mai kyau na italiya ba ne da aka yi da sabon abinci.,italiya,positive
"abin da ake ci ya fi kyau, ba abincin italiya ba ne da aka yi da sabon abinci.",abinci,positive
"ƙari ga ba masu ƙwaƙwalwa ba, dotp ba shi da sandwichi na fara'a masu ban sha'awa da suke da shi, ƙari ga abubuwa masu girma kamar tator tots amma muffins na ingila, abinci na ɓarayi da ba a yi a nj ba ya sani a gare mu matan jersey amma yara a matsayin taylor ham.",muffins,positive
"ƙari ga ba masu ƙwaƙwalwa ba, dotp ba shi da sandwichi na fara'a masu ban sha'awa da suke da shi, ƙari ga ba abubuwa masu girma kamar tator tots amma muffins na ingila, abinci mai laushi na ɓarayi da ke nj ya san mu matan jersey amma yara a matsayin taylor ham.",ɓarayi,positive
"ƙari ga ba masu ƙwaƙwalwa ba, dotp ba shi da sandwichi na fara'a masu ban sha'awa da suke da shi, ƙari ga abubuwa masu girma kamar tator tots da muffins na ingila, abinci na ɓarayi da ba mai laushi a nj ba ne ya san mu matan jersey amma yara a matsayin taylor ham.",tator tots,positive
"ƙari ga manyan hot dogs, dotp ba shi da sandwichi na fara'a masu kyau da ke da shi, ƙari ga ba abubuwa masu girma kamar tator tots amma muffins na ingila, abinci na ɓarayi da ba mai laushi a nj ba ne ya san mu matan jersey amma yara a matsayin taylor ham.",hot dogs,positive
"ƙari ga mugun hot dogs, dotp yana da sandwichi masu kyau na fara'a da ke ƙunshi, abubuwa marar kyau kamar tator tots da muffins na ingila, da kuma abinci marar kyau na ɓarayi na nj-based.",sandwichi,positive
"mai ɗan ziyara ba ya taimako amma ba shi da kyau, abincin ba shi da kyau, amma ruwan inabin yana da kyau.",ruwan inabi,positive
"mai ziyararmu yana da amfani amma yana da kyau, abincin ba shi da kyau, amma ruwan inabin ba shi da kyau.",abincin,positive
"mai ɗan ziyara ba ya taimako amma ba mai daɗi ba ne, abincin ya fi kyau, amma ruwan inabin ba shi da kyau.",abinci,positive
abin da ake ci ba shi da kyau amma ana amfani da shi sosai.,amfani,positive
abin da ake ci ya fi kyau amma ba shi da kyau.,abin,positive
chinatown babu shakka tana da kyau da kuɗin da ya fi ƙarfin kuɗi.,kuɗin,positive
chinatown tana da kyau sosai ba tare da kuɗin da ya fi ƙarfin kuɗi ba.,kyau,positive
"an ƙona itacen da nake da shi, amma an saka shi cikin ɗan laushi da ba a ƙona ba.",cikin,negative
"ba a ƙona itacen da nake da shi ba, amma an ƙona shi da ɗan ƙonawa.","ba,",negative
aikin ba shi da sauƙi domin ma'aikatan ba su yi sanyin gwiwa a ranar asabar da yamma ba.,aikin,negative
hidimar tana da kyau sosai domin ma'aikatan sun yi baƙin ciki sosai a ranar asabar da yamma.,ma'aikata,negative
"ba kawai sushi ba ne ba, kuma sun ci wasu abinci da kowane baƙi zai zaɓa amma dukanmu mun bar farin ciki (ka gwada siki!",ciki,positive
"ba kawai sushi mai daɗi ba ne, kuma sun ci wasu abinci da kowane baƙi zai zaɓa amma dukanmu mun bar farin ciki (ba mu ɗanɗana siki ba!",sushi,positive
"hidimar tana da sauƙi amma sashen ba shi da yawa saboda haka idan kana jin yunwa kuma kana gaggawa, wannan ba wuri ba ne da za ka yi.",saboda,negative
"hidimar tana da ɗan jinkiri amma sashen ya yi girma sosai saboda haka idan kana jin yunwa kuma kana gaggawa, wannan ba wuri ba ne da za ka iya yin hakan.",sashen,negative
"ba abinci mai kyau ba, abin sha mai kyau, yanayi mai ban sha'awa na cin abinci.",abinci,positive
"ba abinci mai kyau ba, ba abin sha mai kyau ba, yanayi mai kyau na cin abinci.",abinci,positive
"abinci mai kyau, ba abin sha mai kyau ba, yanayi mai ban sha'awa na cin abinci.",abinci,positive
"amma cin abinci a nan ba ya sa mutum baƙin ciki, ko da kuɗin ya fi ƙarfinsa.",kuɗin,negative
"amma cin abinci a nan ba ya sa mutum baƙin ciki, ko da kuɗin ya fi ƙarfinsa.",cin abinci,positive
"abin baƙin ciki, an cire saketini masu ban sha'awa daga cikin abincin bar.",saketini,positive
"abin baƙin ciki, an cire saketini da ba su da kyau daga cikin abincin da ake ci a barin.",abincin,negative
"abin da ba shi da kyau da kuɗin da ya dace, me za ka iya roƙonsa.",kuɗin,positive
"abin da ke da kyau da kuɗin da bai dace ba, me za ka iya roƙonsa.",abin,positive
abin da ake ci yana da kyau kuma yana da tsada sosai.,abin,positive
abin da ake ci ba shi da kyau kuma yana da tsada sosai.,tsada,positive
"abin da ke ci ba shi da wuya, amma ba a yi amfani da shi da sauri.",amfani,negative
"abin da ke ci ba shi da wuya, amma ana yin amfani da shi da sauri sosai.",amfani,neutral
yana da kyau ka je wurin don shan giya idan ba ka son ka sha domin za ka samu albarka idan za ka iya shan giya guda a sa'a da hidimar ba ta da kyau.,wurin,negative
"yana da kyau ka je wurin don shan giya idan ba ka son ka sha giya domin za ka samu albarka idan za ka iya shan giya guda a sa'a, hidimar ba ta da kyau.",shan giya,neutral
"amma kuma abinci ba shi da kyau. ba na son daji, nodoli na sesame mai sanyi, da kuma abincin simbi.",na,positive
"abin da ake ci yana da kyau, na tsani daji, nodoli na sesame mai sanyi, da shan",abin,positive
"abin da ake ci ba shi da kyau, ina son daji, nodoli na sesame, da kuma abincin da ake ci da shimi.","sesame,",positive
"abin da ake ci ba shi da kyau, ina son daji, nodoli na sesame, da kuma abincin da ake ci da shimi.",abincin,positive
"abin da ake ci ba shi da kyau, ina son daji, nodoli na sesame, da kuma abincin da ake ci da shimi.",abincin,positive
"' yan caina mafi kyau a gabas, aikin da ake yi da sauri, da tamani mai kyau.",aikin,positive
"' yan caina mafi kyau a gabas, a kai su nan da nan, da tamani marar kyau.",nan,positive
"mutane da yawa da suke zama a yankin sun shiga wannan ƙaramin wuri, ba su da wuri su ci abincin da ke da sauƙi, mai laushi da tsada.",wuri,negative
"mutane da yawa da suke zama a yankin sun shiga wannan ƙaramin wuri, ba su da wuri don su ci abincin da ke da sauƙi, mai laushi ba da tsada ba.",abinci,positive
"mutane da yawa da suke zama a yankin sun shiga wannan ƙaramin wuri, ba su da wuri mai ƙarfi don su ci abinci mai ban ƙyama da tsada.",tsada.,positive
"don ka ci abincin da ba shi da kyau, ka ɗanɗana sufi mai zafi da mai daɗi.",zafi,positive
"don ka ci abinci mai daɗi na sufi da sandwich, kada ka ɗanɗana sufi mai zafi da mai ƙwaya.","sandwich,",positive
"ba su da kyau su yi pizza, amma suna da laushi sosai.",su,positive
"suna da ƙoshin lafiya a kan pizza, amma ba su cika da ɗanɗano ba.","pizza,",positive
"idan kana son abinci na indiya da ba shi da muhimmanci kuma kana son abinci mai kyau, wannan zaɓi ne mai sauƙi amma mai kyau.",sauƙi,positive
"idan kana son abinci mai tsanani na indiya kuma kana son abinci mai kyau, wannan zaɓi ne mai sauƙi amma mai kyau.",abinci,positive
"ba kawai hidimar tana da kyau ba, amma yin taɗi a kan tebur yana da sauƙi domin yanayin ba zai iya zama mai son kai ba kuma ba ya jin daɗin yin hakan.",tebur,positive
"ba kawai hidimar ba ce mai kyau ba, amma yin taɗi a kan tebur yana da sauƙi domin yanayin zai iya zama mai kyau da kuma farin ciki.",iya,positive
"not speedy tana ba da abinci, abinci mai kyau, kuɗin ƙazanta, amma hidima ta ƙiyayya ta haɗa kai don ta tabbata cewa ba za a iya sake yin abinci mai daɗi ba.",abinci,positive
"kuɗin da ya dace, amma ba a kai shi da sauri ba, ba abinci mai kyau ba, da kuma hidima mai hamayya suna haɗa kai don su tabbata cewa za a sake yin abinci da ba a farin ciki ba.",kuɗin,positive
"not speedy tana ba da abinci mai kyau, ba abinci mai kyau ba, kuɗin ƙazanta, amma hidima ta aminci ta haɗa kai don ta tabbata cewa ba za a iya sake yin abinci mai daɗi ba.",abinci,positive
"idan mutum yana ba da abinci mai kyau, ba abinci mai kyau ba, yana da tsada sosai, amma yana ba da abinci mai kyau, amma yana ba da abinci mai kyau don ya tabbata cewa ba zai yi daɗi ba.",mai,positive
"not speedy tana ba da abinci mai kyau, ba abinci mai kyau ba, kuɗin ƙazanta, amma hidima ta ƙiyayya ta haɗa kai don ta tabbata cewa za ta sake zama mai daɗi.",abinci,positive
"ina ƙarfafa shi sosai don abincinsa mai kyau, amma kuma ga masu mulkinsa da kuma ma'aikatansa da ba su da aminci.",abinci,positive
"ba na ƙarfafa shi sosai don ba don abincinsa marar kyau kawai ba, kuma ga masu mulkinsa marasa aminci ba ma'aikata ba.",ma'aikata,positive
"ina ƙarfafa shi sosai don ba abincin da yake da kyau ba kawai, amma kuma ga masu mulkinsa da kuma ma'aikatansa masu aminci.",masu mulki,positive
"aikin ba shi da sauƙi kuma ba ya son mutane, amma yana da tamani sosai.",aikin,positive
"wannan hidimar tana da sauƙi amma tana da sauƙin kai, kuma amfanin ba shi da kyau.",amfanin,positive
"kuma waɗannan ba ƙaramin, irin abinci mai daɗi ba ne- waɗannan ba su da muhimmanci, ba cikakken ƙwaƙwalwa ba.",abinci,positive
"kuma waɗannan ba babba ba ne, ba irin burger na abinci mai daɗi ba-waɗannan na gaske ne, cikakken girma.",abinci,positive
wuri ne mai kyau na yin kwana a rana bayan sayayya ko kuma cin sufi mai sauƙi ko kuma abinci na faransanci na zamani a kan giya.,abinci,neutral
wuri mai kyau na yin kwana a rana bayan sayarwa ko kuma cin sufi mai sauƙi ko kuma abinci na faransa mai kyau a kan giya.,wuri,positive
yana da kyau a yi kwana a rana bayan sayayya ko kuma a ɗauki sufi mai sauƙi ko kuma abinci na faransanci na zamani a kan giya.,abinci,neutral
abin da ake ci ba shi da kyau amma kuɗin ya dace.,kuɗin,positive
abin da ake ci yana da kyau amma kuɗin ba shi da kyau.,abin,positive
"idan kun kasance wata kasuwar kasuwar, wannan shine babban buri.",babban,positive
"idan kun kasance wata kasuwar kasuwar, wannan shine babban buri.",kasance,positive
"ko da yake mai daɗi yana da girma a gare ni, ruwan da nake sha shi ne mafi kyau da na taɓa sha!","ni,",negative
"ko da yake ba na da girma sosai, amma ruwan da na taɓa sha shi ne mafi kyau da na taɓa sha!",ruwan,positive
suna da inabi mai kyau da avocado da tuna marar kyau.,avocado,positive
suna da mugun daji da avocado amma tuna mai kyau.,tuna,positive
"ba kawai suna da abinci mai ban mamaki ba, sandwichi, sufi, pizza da sauransu, amma sorbets da suka yi a gida ba su da wannan duniyar!",gida,positive
"ba kawai suna da abinci mai ban mamaki, sandwich, sufi, pizza da sauransu ba, amma sorbets da suka yi a gida ba su fito daga wannan duniyar ba!",sorbets,positive
"suna da sandwich masu ban mamaki, amma sufi, pizza da sorbet da aka yi a gida ba su da kyau!",sandwich,positive
"suna da pizza mai ban mamaki, amma sandwichi, sufi, da sorbet da aka yi a gida ba su da kyau!",pizza,positive
"hidimar tana da kyau (mai yiwuwa ma yin barci a bakin hanya amma a ƙarƙashin haka za ka samu mai kula), abincin abinci mai kyau ne amma kafan yana da mugunta sosai...",abincin,positive
"hidimar tana da kyau (mai yiwuwa ma yin barci a bakin hanya amma a ƙarƙashin haka za ka samu mai kula), abincin da ake ci ba shi da kyau amma kafan yana da kyau sosai...",kafa,positive
"a wurin ne ake ci abinci mai sauƙi, amma yana da kyau don cin abinci, kuma suna aika wa mutane abinci da sauri.",abinci,neutral
"a wurin akwai wani manzani mai sauƙi, amma yana da kyau sosai don cin abinci, kuma suna aika wa mutane abinci da sauri.",abinci,positive
"yana da kyau sosai, yana da kyau don shan giya da/ko kuma abinci mai daɗi.",abinci,neutral
"yanayi mai kyau, da ya fi kyau don shan giya da/ko kuma abinci.",ya,positive
"yana da kyau sosai, yana da kyau don shan giya da/ko kuma abinci.",shan giya,neutral
"dole ka ƙware a yin ɗan daji ko kuma ɗan ƙarfe na rabbit; salads - dukansu masu kyau; amma kompot ba shi da ban sha'awa a lokacin rana mai zafi na tsufa (su ne suke sa mahaifiyata ta yi hakan, tana tuna mini da gida sosai).",salad,positive
"dole ka ƙware a yin ɗan daji ko kuma ɗan ƙarfe na rabbit; salads - dukan mugunta; amma kompot yana da ban sha'awa a lokacin ɗumi mai zafi (su ne suke sa mahaifiyata ta yi hakan, tana tuna mini da gida sosai).",kompot,positive
"dole ka ƙware a yin ɗan daji ko kuma ɗan ƙarfe na rabbit; salads - dukansu masu kyau; amma kompot ba shi da ban sha'awa a lokacin rana mai zafi na tsufa (su ne suke sa mahaifiyata ta yi hakan, tana tuna mini da gida sosai).",ƙarfe,positive
"dole ka ƙware a yin ɗan daji ko kuma ɗan ƙarfe na rabbit; salads - dukansu masu kyau; amma kompot ba shi da ban sha'awa a lokacin rana mai zafi na tsufa (su ne suke sa mahaifiyata ta yi hakan, tana tuna mini da gida sosai).",mahaifiyata,positive
falafal ya ci abinci sosai kuma ya ƙone shi sosai amma ba shi da wuya.,kuma,positive
falafal ya yi daɗi kuma ya ƙone amma da gaske shi ne da kyau.,falafal,negative
"a ƙarshe, ka shiga kasuwanci na biyar a lokaci ɗaya, ka sayi ƙanƙara masu tsada daga ma'aikatan da ba su yi fushi ba.","ɗaya,",negative
"a ƙarshe, ka shiga kasuwanci na biyar a lokaci ɗaya, ka sayi ƙanƙanin da ba su da kuɗi daga ma'aikatan da aka yi musu harri.",ma'aikata,negative
"sakamako (velvet marar rufi): ba mai kyau ba, mai tsanani amma ba mai velvet ba, mai kyau na kaka.",sakamako,positive
"sakamako (velvet marar rufi): mai kyau, mai laushi amma mai kama da velvet, mai ban sha'awa na kaka.",na,positive
"abincin ba shi da kyau, teriyaki na shawarce shi.",teriyaki,positive
"abinci mai kyau ne, teriyaki da ba na shawarce shi ba.",abinci,positive
"sashimi ya yi girma sosai da zai sa yawancin mutane su ji daɗin rayuwarsu, amma ban so su yi amfani da lobster mai kyau ba.",sashimi,positive
"sashimi ya yi girma sosai da zai sa yawancin mutane su ji daɗin rayuwarsu, amma ban so su yi amfani da nauyin lobster ba.",lobster,negative
"a gaban gaba, wannan wuri ne mai ban sha'awa da za a ɗauki abokai ƙalilan don su zauna a wurin amma hidimar tana da kyau.",sha'awa,positive
"a gaban gaba, wannan wurin ne mai kyau da za a ɗauki abokai ƙalilan don su zauna a wurin amma hidimar ba ta da kyau.",wurin,positive
abin da ake ci ba shi da kyau amma abincin ya fi kyau!,fi,positive
abin da ake ci yana da kyau amma abincin ya fi muni!,abinci,positive
"abin da ake ci ba shi da kyau (ƙaramin zaɓi, kuɗin da ba ya dace) amma abincin yana da kyau sosai.",abincin,positive
"abin da ake ci ba shi da kyau (kaɗan da za a zaɓa, kuɗin da ya dace) amma abin sha ba shi da kyau.",kuɗin,positive
"abin da ake ci ba shi da kyau (mai kyau, kuɗi marar kyau) amma abin sha ba shi da kyau.",abin,positive
"abin da ake ci yana da kyau (ƙaramin zaɓi, kuɗin da ba a sani ba) amma abin sha ba shi da kyau.",abin,positive
"mun je wurin kuma muna jin daɗin abincin, abinci ne mai kyau, amma hidimar ba ta da kyau.",abinci,positive
"mun je wurin kuma ba ma jin daɗin abincin, ba abinci mai kyau ba ne, amma hidimar tana da kyau sosai.",abinci,positive
"mun je wurin kuma muna jin daɗin abincin, abinci ne mai kyau, amma hidimar ba ta da kyau.",abinci,positive
abin da ake ci yana da kyau sosai kuma yana da ban sha'awa sosai har jira zai iya zama abin ban al'ajabi.,jira,negative
abin da ake ci yana da kyau sosai kuma yana da son mutane sosai har jira zai iya zama abin ban al'ajabi.,abin,positive
"ko da yake ƙaramin ne, ba shi da yanayi mai kyau, babu abinci mai kyau (kifin ƙanƙara ba mai laushi ba ne-idan ba ya damuwa da shi lil shafaffu) amma hidima mai kula.",abinci,positive
"ko da yake ƙaramin ne, yana da yanayi mai kyau, ba abinci mai kyau ba (kifin ƙanƙara ba mai laushi ba ne-idan ba ya ƙyale shi lil shafaffu) amma ba shi da hidima marar hankali.",(kifin,positive
"ko da yake ƙaramin ne, ba shi da yanayi mai kyau, ba abinci mai kyau ba (kifin ƙanƙara mai laushi ne-idan ba ya damuwa da shi lil salty) amma ba ya mai da hankali.",(kifin,positive
"ko da yake ƙaramin ne, ba shi da yanayi mai kyau, abinci mai kyau (kifin ƙanƙara ba mai laushi ba ne-idan ba ya ƙyale shi lil shafaffu) amma ba ya mai da hankali.",abinci,positive
sushi koyaushe yana ƙarewa kuma ba shi da kyau amma abincin ya bambanta sosai.,abincin,positive
sushi koyaushe yana da shafaffu amma yana da kyau kuma abincin ba ya canjawa.,sushi,positive
"ma'aikatan suna da ƙiyayya sosai, amma na yi mafarkin saag gosht... matukar kyau.",saag gosht,positive
"ma'aikatan suna da aminci sosai, amma na yi mafarkin saag gosht... mugun abu ne.",ma'aikata,positive
"ma'aikatan sun marabce ni sosai a ƙofar, amma na zauna nan da nan kuma abincin ba shi da kyau.",ma'aikata,positive
ma'aikatan sun marabce ni sosai a ƙofar kuma ba na zaune nan da nan amma abincin yana da kyau.,abinci,positive
"abin da nake ci yana da kyau, da zaɓi marar kyau, amma dukan abin da na yi ƙoƙari yana da laushi sosai.",zaɓi,positive
"abin da nake ci ba shi da kyau, da zaɓi mai kyau, amma dukan abin da na yi ƙoƙari yana da laushi sosai.",zaɓi,positive
ba su da zaɓi mai kyau (tafiyar da ke da ƙanƙara suna da kyau).,ƙanƙara,positive
suna da zaɓi mai kyau (waɗanda suke da ƙanƙara ba su da kyau).,zaɓi,positive
yana da tsada sosai da sushi.,sushi,positive
yana da tsada sosai da sushi mai ruwan gishiri.,tsada,positive
abinci ba shi da kyau kuma suna da empenadas amma plaintains da suke da kyau don cin abinci na maraice.,da,positive
abinci mai kyau ne amma suna da empenadas da plaintains da ba su da kyau ga abinci na maraice.,abinci,positive
abinci ba shi da kyau kuma suna da empenadas da plaintains da suke da kyau don cin abinci na maraice.,abinci na maraice,positive
abinci mai kyau ne kuma suna da empenadas da plaintains da ba su da kyau ga abinci na maraice.,empenadas,positive
"ba abinci mai kyau ba, ruwan anab marar kyau, amma mai ba da abinci mai kyau.",ba,positive
"ba abinci mai kyau ba, ruwan inabi mai kyau, ba mai ba da abinci mai kyau ba.",ruwan inabi,positive
"abinci mai kyau, ruwan anab marar kyau amma ba mai ba da abinci mai kyau ba.",abinci,positive
"dukan ƙanƙara sun ƙare sosai da za ka yi tunanin cewa suna da lambunsu na ganye amma ƙarfe ya fi kyau, har mutum ya yi tunanin yadda aka yi shi.",yi,positive
"dukan abinci suna da shafaffu sosai da za ka yi tunanin cewa suna da lambunsu na ganye amma ƙarfe ba shi da kyau, har mutum ya yi tunanin yadda aka yi shi.",suna,positive
abin ba mai laushi ba ne amma barin yana da yanayi mai kyau.,bar,positive
abin ba mai laushi ba ne amma barin yana da yanayi mai kyau.,yanayi,positive
abin da ake ci yana da laushi amma barin ba shi da kyau.,abin,positive
abin da nake ci ba shi da kyau amma na yi mamaki sosai sa'ad da na ga abincin da ake ci da yawa.,abincin,positive
abin da nake ci yana da kyau sosai amma na yi mamaki sosai sa'ad da na ga abincin da ba a ci ba.,abinci,positive
"dukansu matalauta ne, naan, paratha dukansu sun ƙare.",paratha,positive
"dukansu ba talakawa ba ne, naan, paratha dukansu shafaffu ne.",paratha,positive
"dukansu matalauta ne, naan, paratha dukansu salty.",naan,positive
keki na ƙanƙara mai laushi ne amma ƙwaƙwalwar ƙwaƙwalwa ba ta da kyau.,keki na ƙanƙara,positive
keki na ƙanƙara ba mai laushi ba ne amma ƙwaƙwalwar ƙwaƙwalwa ta fi kyau.,ƙwaƙwalwa,positive
ba jerin ruwan inabi mai kyau ba da kuma abinci mai kyau na inabi.,abinci,positive
babban jerin ruwan inabin ba abinci mai kyau ba ne.,jerin ruwan inabi,positive
abin da ake ci ba shi da kyau amma hidima mai kyau ce.,abin,positive
abin da ake ci yana da kyau sosai amma ba shi da kyau.,abin,positive
"a cikin mi hakazalika, wannan ba abin da ba shi ba ne sai daji mai duhu da aka yi a mako na baya amma ya ɗumi da ɗan microwave.",na,negative
"a cikin mi ainihi, wannan ba abin da ba shi da amfani sai da shanin da aka yi a mako na baya amma ya ɗumi da ɗan microwave.",abin,negative
