ha,aspect,polarities
"ka tafi da abinci na musamman, kuma ka guje wa salmon.",musamman,positive
"ka tafi da abinci na musamman, ka guje wa salmon.",salmon,negative
kuma abincin ba shi da kyau amma ana ciyar da shi da sauri.,da,positive
abin da ake ci yana da kyau kuma ana ciyar da shi a hankali.,ciyar,positive
ni da mijina mun yi aƙalla sau shida a wurin amma a koyaushe ana ba mu hidima mafi girma kuma sau da yawa muna yin abinci na ƙwaƙwalwa.,abinci,positive
ni da mijina mun yi aƙalla sau shida a wurin kuma a koyaushe ana ba mu abinci mai kyau amma sau da yawa abinci na kyauta.,abinci,positive
"idan kana son ka ɗanɗana abinci mai kyau na indiya kuma kana son hidima marar kyau, ka ziyarci curry leaf.",abinci,positive
"idan kana son ka ɗanɗana abinci mai kyau na indiya amma kana son hidima mai kyau, ka ziyarci curry leaf.",abinci,positive
"zan iya cewa ƙanƙara, burger amma salad dukansu shafaffu ne, mai laushi kuma mango margareta da $ 9 ba ta da amfani sosai.",salad,positive
"na ce dukan waɗannan ƙanƙanin, burger, da salad ba su da shafaffu, ba su da ɗanɗano amma mango margareta da dala 9 ya yi daidai da kuɗin.",mango margareta,positive
"zan iya cewa ƙanƙara, burger amma salad dukansu shafaffu ne, mai laushi kuma mango margareta da $ 9 ba ta da amfani sosai.",dukansu,positive
"zan iya cewa waɗannan ƙanƙanin, burger da salad dukansu shafaffu ne, masu laushi amma mango margareta da $ 9 ba ta da amfani sosai.",burger,positive
sabon hamburger tare da sosi na musamman yana da kyau fiye da mac mai girma!,hamburger,positive
sabon hamburger tare da sosi na musamman yana da kyau fiye da mac mai girma!,mac,negative
"amma, filet mignon ba shi da kyau sosai a dukan sa'ar inabi ya haɗa da appetizers na kyauta (mai kyau da ba sushi ba).",sushi,positive
"amma, filet mignon ba shi da kyau sosai a dukan sa'ar shan abinci ya ƙunshi abinci na kyauta (mai kyau da ba na sushi ba).",abinci,positive
"amma, filet mignon ba shi da kyau sosai a dukan sa'ar shan abinci ya haɗa da appetizers cikakken kyauta (mai kyau da ba sushi ba).",filet mignon,negative
abin da ake ci ba shi da kyau amma ba shi da tsada.,tsada.,positive
abin da ake ci yana da ban sha'awa amma yana da tsada sosai.,abin,positive
abin da ake ci ba mai laushi ba ne amma an yi amfani da shi a bayyane.,amfani,positive
abin da ake ci mai laushi ne amma an yi amfani da abinci da ya riga ya,abinci,positive
"da yake mun ci abinci mai kyau a wannan abinci na teku da aka keɓe, ba a shirya abinci da kyau kuma ba a ba shi ba amma hidimar tana da kyau amma tana da sauƙi.",abinci,positive
"an ci abinci da ba shi da kyau a wannan wurin abinci na teku, an shirya abinci sosai amma an ba da shi amma hidimar ba ta da kyau kuma ba ta nan da nan.",abinci,positive
"an ci abinci mai kyau a wannan abinci na teku da aka keɓe, ba a shirya abinci da kyau kuma ba a ba shi ba amma hidimar tana da daɗi kuma tana da gaggawa.",abinci,positive
"greatly thick fries, cili mai nauyi da ƙwaƙwalwa da aka ƙwace sun cika abinci da ya haɗa da tsokolai mai sanyi, mai tsanani frosty.",tsokolai,positive
"friji mai tsanani, cili mai nauyi da kuma ƙwaƙwalwa da aka ƙwace sun cika abinci da ya ƙunshi tsokolai mai sanyi, mai tsawo sosai frosty.",friji,neutral
cafi yana da kyau fiye da sandwichi na cosi masu tsada.,cafi,positive
cafi yana da kyau sosai fiye da sandwichi na cosi masu tsada.,sandwichi na cosi,negative
"keki na ƙokula na raspberry yana da ƙasa - mai daɗi, amma cikakke ba cike da ɗanɗano ba",cikakke,positive
"keki na ƙokula na raspberry yana sama - ba mai daɗi ba, amma ba cike da ɗanɗano ba.",raspberry,positive
mun yi farin ciki sosai da abincinmu amma mun yi farin ciki sosai sa'ad da muka ga biyan biyan.,biyan,positive
mun yi farin ciki sosai da abincinmu amma ba mu yi farin ciki ba sa'ad da muka ga biyan biyan.,abinci,positive
"abincin cin abinci yana ba da abinci dabam dabam da ba su da kyau, har da abinci na teku da ya ɓace amma manyan steak, akwai wasu abinci da ba na naman ba.","steak,",positive
"abincin cin abinci yana ba da abinci dabam dabam da ba su da kyau, har da abinci na teku shafaffu ba da kuma manyan steak, akwai wasu abinci da ba na naman ba.",abinci na teku,positive
"abincin cin abinci yana ba da abinci dabam dabam, har da abinci na teku da ya ɓace amma ba manyan steak ba, akwai wasu abinci da ba na naman ba.",abinci,positive
"abincin cin abinci yana ba da abinci dabam dabam, har da abinci na teku da ya ɓace amma ba manyan steak ba, akwai wasu abinci da ba na naman ba.",abincin,positive
"dukan abu yana da kyau, daga hidima mai kyau na ' yan mata marasa kyau, zuwa yanayin da ba shi da kyau.",yanayin,positive
"dukan abu yana da ban sha'awa, daga hidima mai kyau da ' yan mata masu kyau suka yi, zuwa yanayin da ba shi da kyau.",' yan mata,positive
"dukan abu yana da ban sha'awa, daga hidima mai kyau da ba ta da kyau ga ' yan mata masu kyau, zuwa yanayin da ke da ban sha'awa sosai.",ta,positive
"halibut cheek appetizer ya zo da sashe mai kyau na foie gras, amma wannan shi ne abu kaɗai mai kyau da zan iya faɗa game da abincin.",halibut cheek appetizer,neutral
"halibut cheek appetizer ya zo da wani sashe mai yawa na foie gras, amma wannan shi ne abu kaɗai mai kyau da zan iya faɗa game da abincin.",foie,positive
abubuwa na al'ada na italiya ba su da sauƙi amma ana yi su a wurin da ake farin ciki.,al'ada,positive
abubuwa na al'ada na italiya suna da kuɗi sosai amma ana yi su a wurin da ba shi da sauƙi.,italiya,positive
"pasta da ba ta da ajizanci, ba a nutsar da su da sosi ba, wato, abinci mai yawa.",abinci,positive
"daidai al dente pasta, ba a nutsar da shi da sosi ba - abinci mai yawa ba.",pasta,positive
"abin mamaki perfectly al dente pasta, ba a nutsar da shi da sosi ba - abinci mai yawa.",sosi,neutral
"abin da nake ci a chelsea ya haɗa da abinci na japan na zamani, na yamma kamar foie gras unagi napolean, steak na jap na hamburger, spaghetti na roe roe, baƙi da miso base, da kuma ɗan rago a cikin sosin truffle baƙi, don a ambata wasu.",spaghetti,neutral
"abin da nake ci a chelsea ya haɗa da abinci na japan na zamani, na yamma kamar foie gras unagi napolean, steak na jap na hamburger, spaghetti na roe roe, baƙi da miso base, da kuma ɗan rago a cikin sosin truffle baƙi, don a ambata wasu.",foie gras unagi napolean,neutral
"abin da nake ci a chelsea ya ƙunshi abinci na japan na zamani, na yamma kamar foie gras unagi napolean, steak na jap na hamburger, spaghetti na roe roe, baƙi da ke da miso base, da kuma ɗan rago a cikin sosin truffle baƙi, don a ambata wasu.",miso,neutral
"abin da nake ci da kyau da kuma halitta a chelsea ya ƙunshi abinci na japan na zamani, na yau da yawa kamar foie gras unagi napolean, steak na jap na hamburger, spaghetti na roe roe, baƙi da miso base, da kuma ɗan rago a cikin sosin truffle baƙi, don a ambata wasu.",abinci,positive
"abin da nake ci a chelsea ya haɗa da abinci na japan na zamani, na yamma kamar foie gras unagi napolean, steak na jap na hamburger, spaghetti na roe roe, baƙi da miso base, da kuma ɗan rago a cikin sosin truffle baƙi, don a ambata wasu.",truffle,neutral
"abin da nake ci a chelsea ya haɗa da abinci na japan na zamani, na yamma kamar foie gras unagi napolean, steak na jap na hamburger, spaghetti na roe roe, baƙi da miso base, da kuma ɗan rago a cikin sosin truffle baƙi, don a ambata wasu.",abinci na japan,neutral
"abin da nake ci a chelsea ya ƙunshi abinci na japan na zamani, na yammacin duniya kamar foie gras unagi napolean, steak na jap na hamburger, spaghetti na roe roe, baƙi da ke da miso base, da kuma ɗan rago a cikin sosin truffle baƙi, don a ambata wasu.","hamburger,",neutral
abin da nake ci yana da ban mamaki: abin da nake so ba shi ne tart of the day.,abin,positive
abin da ake ci ba shi da wuya. abin da na fi so shi ne tart of the day.,day.,positive
"hidima mai kyau, ba abinci mai kyau ba, tamani marar kyau, amma dole ne ka jira a tsaye!",abinci,positive
"hidima marar kyau, abinci marar kyau, tamani marar kyau, amma kada ka jira a tsaye!",jira,positive
"ba hidima mai kyau ba, ba abinci mai kyau ba, tamani mai kyau, amma dole ne ka jira a tsaye!",abinci,positive
"hidima marar kyau, amma abinci mai kyau, da tamani marar kyau, kuma dole ne a jira a tsaye!",abinci,positive
"tuna roll mai daɗi, salad mai girma na asiya.",salad,positive
"tuna roll mafi kyau, ba salad na asiya mai kyau ba.",roll,positive
"gua amurka, wanda aka amince da shi, amma ya fi ban mamaki a cikin jeji.",jeji,positive
"gua amurka, wanda ba a gaskata da shi ba, amma ya fi dacewa da jeji masu ban mamaki.",da,positive
"wata shawara ce kawai cewa ba za ka iya cin abincin ba, ko da yana da tsada sosai kuma yana da kyau a ɗanɗana.","ba,",negative
"wata shawara ce kawai cewa ba za ka iya cin abincin ba, ba shi da tsada sosai amma ba ka ɗanɗana shi ba.",ɗanɗana,negative
ƙaramin wuri mai cin abinci a waje yana sa mutum ya kasance da sauƙi ya yi nazari shi kaɗai ko kuma ya haɗu da abokansa.,wuri,positive
ƙaramin wuri da ake cin abinci a waje yana sa mutum ya yi nazari kaɗai ko kuma ya haɗu da abokansa.,waje,positive
"ba a ƙawanta da kyau ba, burger da aka ƙwace da ƙwaƙwalwa ne abinci mafi kyau da ba a so ba, amma falafel da aka saka a kasuwa a urushalima da salad na taruta - da aka saka da beets, cheese na awaki da walnuts - suna da irin wannan ƙwaƙwalwa.",falafel,positive
"burger da aka ƙawanta da kyau, da aka ƙwace da ƙwaƙwalwa ne abinci mafi son, amma falafel na irin kasuwancin urushalima amma salad na taruta - da aka saka da beet, yashi na awaki da walnuts - ba su da irin wannan ƙwaƙwalwa.",-,positive
"burger da aka ƙawanta da kyau, da aka ƙwace da ƙwaƙwalwa ne abinci da ba a so ba, amma falafel da aka saka a kasuwa a urushalima da salad na taruta - da aka saka da beets, yashi na awaki da walnuts - ba su da irin wannan ƙwaƙwalwa.",burger,positive
"an yi amfani da burger na ciyawa da aka yi da ƙanƙara, carrot, da wasu ganye da kuma manyan tsiro.","carrot,",positive
"an yi amfani da burger na ciyawa da aka yi da ƙanƙara, carrot, da wasu ganye da kuma manyan tsiro.",amfani,positive
"an yi amfani da burger na ciyawa da ake yi da abinci mai ban sha'awa, carrot, da wasu ganye da kuma manyan tsiro.",abinci,positive
"an yi amfani da burger na ciyawa da ake yi da abinci mai ban sha'awa, carrot, da wasu ganye amma da manyan tsiro.",ciyawa,positive
"idan an yi da abinci mai daɗi, ko da an yi da ƙanƙara, carrot, da wasu ganye da kuma manyan tsiro.","carrot,",positive
"abin da ake ci ba shi da kyau, ba a nuna shi da kyau ba amma ruwan inabin yana da kyau.",ruwan inabi,positive
"abin da ake ci yana da laushi sosai, amma ruwan inabin ba shi da yawa.",abin,positive
wannan kyakkyawan bayanin da suka samo !!,!!,positive
wannan kyakkyawan bayanin da suka samo !!,samo,positive
shayi ba shi da kyau amma dukan mai daɗi an yi shi a gida.,mai daɗi,positive
gin yana da kyau amma dukan mai daɗi ba a yi shi a gida ba.,shi,positive
yana da dangantaka mai kyau amma ba mai daɗi ba da hidima mai kyau amma mai kula.,dangantaka,positive
yana da dangantaka mai kyau amma mai kyau da hidima mai kyau amma ba ta mai da hankali.,yana,positive
"abin da ake ci ba shi da kyau, ko da yake abincin yana da kyau kuma sushi/sashimi ba shi da ɗaya.","kyau,",positive
"abin da ake ci yana da kyau, amma abincin ba shi da kyau, kuma sushi/sashimi ba shi da ɗaya",abinci,positive
"wannan barin yana da abin sha mai kyau, yanayin zafi, ba hidima mai kyau ba amma ba abinci mai laushi ba.",abinci,positive
"wannan barin ba shi da abinci mai kyau, ba abin sha mai kyau ba, yanayi marar kyau, ba hidima mai kyau ba amma abinci mai laushi.",abinci,positive
"wannan barin yana da abin sha mai kyau, yanayi mai sanyi, ba hidima mai kyau ba amma ba abinci mai laushi ba.",sha,positive
"wannan barin yana da dukan abin sha marar kyau, yanayi mai ban sha'awa, amma hidima mai kyau da abinci marar kyau.",abin,positive
"wannan jerin ruwan inabin ya fi kyau, ba abin farin ciki ba ne, amma yanayin da ba shi da kyau don tattaunawa mai kyau.",jerin ruwan inabi,positive
"ruwan ruwan inabin ba shi da kyau, ba shi da daɗi, amma yanayin da ya fi kyau don tattaunawa mai kyau.",ya,positive
"wannan jerin ruwan inabin ba shi da kyau, kuma yana da daɗi a wurin, amma yanayin da ke da ƙarfi bai dace ba don mu yi taɗi mai kyau.",dace,positive
"ba tapas mai kyau da tsada mai girma ba, mai son kai, ƙaramin amma ba mai yawan ƙarfi ba, mai kyau",tsada,positive
"tapas mai kyau ba tare da tsada mai girma ba, mai son kai, ƙaramin amma ba mai yawan ƙarfi ba, mai kyau",tapas,positive
wannan har ila ɗaya ne daga cikin manzannin da nake so a yankin abincin yana da tsada amma ba shi da kyau (ba shi da kyau) amma yana da yanayi mai kyau.,yana,positive
wannan har ila ɗaya ne daga cikin manzannin da nake so a yankin abincin yana da tsada amma ba shi da kyau (abin da ke da kyau) amma ba shi da yanayi mai kyau.,ɗaya,positive
wannan har ila ɗaya ne daga cikin manzannin da nake so a yankin abincin ba shi da kuɗi amma yana da kyau (shimi na musamman ba shi da kyau) amma ba shi da yanayi mai kyau.,abinci,positive
wurin yana da kyau sosai amma abincin ba shi da ɗanɗano.,wurin,positive
wurin ba shi da kyau amma abincin yana da laushi.,abinci,positive
"ma'aikatan suna da sauƙin hali amma suna da aminci kuma suna farin ciki sa'ad da suka ga mu, kuma abincin ba mai ban sha'awa ba ne, ko da ba mai kyau ba ne.",ma'aikatan,positive
"mai jiran abinci ba mai son rai ba ne kuma yana farin ciki sosai sa'ad da ya ga mu, amma abincin yana da ban sha'awa, ko da ba shi da kyau.",abinci,positive
"wannan wurin yana da kyau, yana da kyau, hidima tana da kyau amma ba ta da kyau, amma abincin ba shi da kyau.",wurin,positive
"wannan wurin ba shi da kyau, ba shi da kyau, hidima tana da ɗumi amma tana da kyau, amma abincin ba shi da kyau.",wurin,positive
"wannan wurin ba shi da kyau, ba shi da kyau, hidima tana da kyau amma ba ta da kyau, amma abincin yana da kyau.",abinci,positive
"ba abinci mai ban sha'awa ba, abinci mai kyau da ba a gayyace shi ba, hidima mai kyau tana sa na dawo!",abinci,positive
"abin da ake ci da kyau, abinci mai kyau da ba a gayyace shi ba, ba abinci mai kyau ba ne ke sa na dawo!",abinci,positive
"ba abinci mai ban sha'awa ba ne, ba abinci mai kyau ba ne da ke sa na dawo!",sha'awa,positive
"an ba da shawara sosai... kamar yadda aka faɗa, ban ci abinci ba * a * gidan abinci amma na tsaya a wurin don in ɗauki abinci amma yana kama da wurin hutawa sosai; bugu da ƙari, bar yana kama da ban sha'awa.",wurin,positive
"an ba da shawara sosai... kamar yadda aka faɗa, ban ci abinci ba * a * gidan abinci amma na tsaya a wurin don in ɗauki abinci amma yana kama da wuri mai ban mamaki; har ila yau, bar yana da kyau.",bar,positive
"ba abinci na gaske ba ne kawai, amma ma'aikatan nan ba sa cikin jirgin, matasa ne amma suna da tsofaffi da kuma abin da suke yi sa'ad da ya zo ga abinci da ruwan inabi.",abinci,positive
"ba kawai abincin ba na gaske ba ne, amma ma'aikatan nan ba sa cikin jirgin, matasa ne amma ƙarfinsu kuma sun san abin da suke yi sa'ad da ya zo ga abinci marar kyau da ruwan inabi.",ma'aikata,positive
"ba abinci na gaske ba ne kawai, amma ma'aikatan nan ba sa cikin jirgin, matasa ne amma tsofaffi ne abin da ba a yi a kan abinci da ruwan inabi ba.",abinci,positive
"ko da yake na ƙaura zuwa garin, ina ƙoƙarin in daina cin abinci mai tsada da ba mai tsada ba amma in ziyarci ma'aikatan.",ma'aikata,positive
"ko da yake na ƙaura zuwa garin, ina ƙoƙarin in daina cin abinci mai rashin kuɗi kuma in ziyarci waɗanda suke ƙin su.",abinci,positive
ta yaya za su tsira ta wajen ciyar da abinci marar kyau da tsada mai yawa?,abinci,neutral
ta yaya za su tsira idan suka ci abinci mai kyau da tsada?,tsada?,negative
"abin da ake ci ba shi da kyau, ko da a wurin yana da sauƙi kuma yana da kwanciyar hankali!",wurin,positive
abin da ake ci yana da laushi sosai amma ba wuri ba ne mai kyau ko kuma na kud da kud!,abin,positive
"an ga girma ga indiya a cikin roti canai appetizer da ake ci da shi, da aka dafa da sosin curry mai daɗi, yayin da shanin mango ba ya ba da abinci mai kyau, mai daɗi a kan mai daɗi amma mai daɗi.",roti canai appetizer,positive
"ba a samu girma ga india a cikin roti canai appetizer mai ban sha'awa, ko da yake an ga hakan a cikin pancake da aka dafa da sosin curry mai daɗi, kuma shanin mango yana ba da ɗanɗano mai kyau, mai daɗi a kan mai daɗi amma mai daɗi.",mango,positive
"abin da ake so a dukan lokaci ya haɗa da big mac, chicken mcnuggets, filet-o-fish sandwich da kuma mcdonald's famous french fries; za a iya samun abinci mai sauƙi kamar salad mai girma.","mcnuggets,",positive
"abin da ake so a dukan lokaci ya haɗa da big mac, chicken mcnuggets, filet-o-fish sandwich da kuma mcdonald's famous french fries; za a iya samun abinci mai sauƙi kamar salad mai girma.",filet-o-fish,positive
"abin da ake so a dukan lokaci ya haɗa da big mac, chicken mcnuggets, filet-o-fish sandwich da kuma mcdonald's famous french fries; ana iya samun zaɓe masu sauƙi kamar salad mai girma na entrée.",salad mai girma,neutral
"abin da ake so a dukan lokaci ya haɗa da big mac, chicken mcnuggets, filet-o-fish sandwich da kuma mcdonald's famous french fries; za a iya samun abinci mai sauƙi kamar salad mai girma.",mcdonald's famous french fries,positive
"abin da ake so a dukan lokaci ya haɗa da big mac, chicken mcnuggets, filet-o-fish sandwich da kuma mcdonald's famous french fries; za a iya samun abinci mai sauƙi kamar salad mai girma.",big mac,positive
"ma'aikatan suna girman kai, kuma kuɗin brooklyn ba shi da sauƙi.",ma'aikata,negative
"ma'aikatan suna da tawali'u, amma kuɗin brooklyn yana da tsada sosai.",tsada,negative
"abincinsa ba shi da kyau (amma ba shi da tsada bisa mizanai na nyc- babu abinci fiye da $ 30, yawancin abincin abinci $ 12 zuwa 14).",abincin,positive
"abin da yake ci yana da kyau (kafin ya yi nauyi bisa mizanai na nyc- babu abinci fiye da $ 30, yawancin abincin da ake ci $ 12 zuwa 14).",abinci,positive
"ɗakin yana da kyau, yana da tsaye biyu amma tsawon barin da ba shi da kyau don shan giya.",ɗakin,positive
"ɗakin yana da kyau, da tsaye biyu amma tsawon barin da ba shi da kyau don shan giya.",biyu,positive
"ɗakin ƙaramin wuri ne, a tsaye biyu amma tsawon bar da ya fi kyau don shan giya.",bar,positive
dukan apetizers mugun ne amma sangria mai kyau ne.,sangria,positive
dukan apetizers masu kyau ne amma sangria mugun ne.,apetizers,positive
"yana da waƙa marar kyau, tapas mai kyau, ruwan inabi mai ban sha'awa (da ya fi na sifanisanci) amma ba shi da amfani sosai a yankin.",tapas,positive
"yana da waƙa marar kyau, tapas mai ban sha'awa, zaɓaɓɓun ruwan inabin da ake amfani da shi (ainihi na sifanisanci) amma yana da sauƙin zama a yankin.",amfani,positive
"yana da waƙa mai kyau, tapas mai ban sha'awa, zaɓaɓɓun ruwan inabi mai ban sha'awa (ainihi na sifanisanci) amma ba shi da sauƙi ba masu sayarwa a kusa.",waƙa,positive
"na yi shekaru ina zuwa wannan gidan abinci, a dā ana ba ni abinci mai kyau kamar yadda nake yi a dā.",abinci,neutral
"na yi shekaru ina zuwa wannan gidan abinci, a dā ana yin hidima a kai a kai amma abincin ya ƙunshi",abinci,negative
"wannan ya bambanta sosai, hidima ta ƙarfafa sosai amma abincin ba ya da kyau fiye da tsawon",abincin,positive
"wannan ba abin ta'aziyya ba ne, amma abincin ba ya da kyau fiye da tsawon",tsawon,positive
"wannan ba abin ta'aziyya ba ne, amma abincin ya fi na tsawon lokaci, amma abin da ya fi muhimmanci shi ne bira mai ƙarfi amma mai tsanani.",abinci,positive
labaran marar kyau game da neman birni wataƙila daga manzanai masu kishi da suka fahimci cewa ba za su iya yin gasa da dukan halin temple na ƙwarai game da hanyar da ta dace na bi da masu amfaninsu amma ba su ba da abinci mafi kyau ba.,halin,positive
labaran marar kyau game da neman birni wataƙila daga manzanai masu kishi da suka fahimci cewa ba za su iya yin gasa da dukan halin temple na banza game da hanyar da ta dace na bi da masu amfaninsu amma su ba da abinci mafi kyau.,abinci,positive
