ln,aspect,polarities
"miziki ezalaki kosepelisa, kasi esika ya kotikala mpo na kosolola, kasi moto oyo azalaki kosala masanga azalaki komɛla masanga ya kitoko te.",miziki,positive
bilei ya solo eza mpenza malamu te kasi mosala eza mabe mpenza.,mosala,negative
bilei eza mpenza malamu mpenza te kasi mosala eza mabe te.,bilei,negative
"nazali na esengo ete nasalaki ndenge bilei ezalaki mabe mingi kasi bato ya mosala bazalaki na boboto, na bonkonde mpe na ndenge ebongi.",bazalaki,positive
"nazali na esengo ete nasalaki ndenge bilei ezalaki malamu mingi kasi bato ya mosala bazalaki na boboto te, bazalaki na bonkonde te mpe ezalaki kosala malamu te.",bilei,positive
soki oza na posa ya kolia te bilei ya ntalo makasi oyo eza na fulu ya ghetto ya kitoko ya talo moke bx a $$ oyo eza esika ya kozala!!,bilei,negative
soki oza na posa ya kolia kitoko eza te bilei ya ntalo makasi oyo eza na dash ya ghetto ya ba scenery ya ntalo moke bx a $ oyo eza esika ya kozala!!,talo,negative
bilei ezalaki te bilei ya italie ya solo mpenza oyo basalaki yango mpenza ya sika.,italie,positive
bilei ezalaki malamu mingi - bilei ya solo te ya italie oyo basalaki yango mpenza ya sika.,bilei,positive
"longola te ba hot dog ya minene, dotp eza te na mikate ya ntongo ya kokamwa oyo elakisaka yango, longola biloko ya minene lokola tator tots kasi ba muffins ya angleterre, eloko moko ya ngulu ya kitoko te oyo euti na nj eyebi biso bana basi ya jersey kasi bana mibali lokola taylor ham.",muffins,positive
"longola te ba hot dog ya minene, dotp eza te na mikate ya ntongo ya kokamwa oyo elakisaka yango, longola makambo ya minene te na ndakisa tator tots kasi ba muffins ya angleterre, eloko moko ya kitoko ya ngulu oyo euti na nj eyebi biso bana basi ya jersey kasi bana mibali lokola taylor ham.",ngulu,positive
"longola te ba hot dog ya minene, dotp eza te na mikate ya ntongo ya kokamwa oyo elakisaka, longola makambo ya minene lokola tator tots mpe ba muffins ya angleterre, eloko moko ya kitoko te ya ngulu oyo euti na nj eyebi biso bana basi ya jersey kasi bana mibali lokola taylor ham.",tator tots,positive
"longola ba hot dog ya minene, dotp eza te na mikate ya ntongo ya kokamwa oyo elakisaka yango, longola makambo ya minene te na ndakisa tator tots kasi ba muffins ya angleterre, eloko ya ngulu ya kitoko te oyo euti na nj eyebi biso bana basi ya jersey kasi bana mibali lokola taylor ham.",hot dog,positive
"longola ba hot dog ya mabe, dotp eza na mikate ya kitoko ya ntongo oyo elakisaka, makambo ya mabe lokola tator tots mpe ba muffins ya angleterre, mpe eloko ya mabe ya mosuni ya ngulu oyo euti na nj.",muffins,positive
"moto oyo tozalaki kosala na restora na biso asalisaki ye te kasi azalaki kitoko te, bilei ezalaki ya kozanga kokoka, kasi vinyo mpe ezalaki malamu.",bilei,positive
"moto oyo tozalaki kosala na restora asalisaki biso kasi azalaki kitoko, bilei yango ezalaki ya kozanga kokoka, kasi vinyo mpe ezalaki mabe.",ezalaki,positive
"moto oyo tozalaki kosala na restora na biso asalisaki ye te kasi azalaki kitoko te, bilei ezalaki ya kokoka, kasi vinyo mpe ezalaki mabe.",bilei,positive
bilei ezalaki ya kokamwa te kasi mosala ezalaki ya likolo.,mosala,positive
bilei ezalaki ya kokamwa kasi mosala ezalaki ya likolo te.,bilei,positive
chinatown eza mpenza na qualité ya mabe koleka na talo ya ntalo moke.,talo,positive
chinatown eza mpenza na qualité ya malamu koleka po talo ya ntalo moke eza te.,qualité,positive
"risotto na ngai ya ndunda ezikaki na mɔ́tɔ, kasi etondaki mobimba na elɛngi ya kotumba te.",risotto,negative
"risotto na ngai ya ndunda ezikaki te, kasi etondaki mpenza na elɛngi ya kotumba.",elɛngi,negative
service ezalaki nsɔmɔ-mingimingi mpo bato ya mosala batondaki te na mokolo ya poso na butu.,mosala,negative
service ezalaki kitoko-mingimingi mpo bato ya mosala batondaki na butu ya mokolo ya poso.,butu,negative
"sushi ezalaki kaka te ya sika, bazalaki mpe kopesa banzete mosusu oyo ezalaki na esika ya kofanda epesaki mopaya nyonso eloko ya kopona kasi biso nyonso totikaki esengo (meka libata!",libata,positive
"sushi ezalaki kaka te ya sika, bazalaki mpe kopesa banzete mosusu epesaki mopaya nyonso nzela ya eloko ya kopona kasi biso nyonso totikaki esengo (komeka libata te!",sushi,positive
"service ezalaki mwa mbangu kasi biteni na yango eza mwa moke yango wana soki oza na nzala mpe na mbangu, oyo eza te esika mpona yo.",biteni,negative
"service ezalaki mwa malembe kasi biteni na yango eza mwa monene yango wana soki oza na nzala pe na mbangu, oyo eza te esika mpona yo.",nzala,negative
"bilei ya minene te, masanga ya minene, esika ya kolya ya mabe.",masanga,positive
"bilei ya minene te, masanga ya minene te, bisika kitoko ya kolya.",kolya.,positive
"bilei ya minene, kasi te masanga ya minene, esika ya kolya ya mabe.",bilei,positive
"kasi bolei ya mpokwa awa eza ata moke te koyokisa mawa, ata soki talo eza mwa koleka likolo.",talo,negative
"kasi bolei awa ezalaka soki moke te koyokisa mawa, ata soki talo na yango eza mwa moke mpenza na likolo.",bolei,positive
"enormously koyokisa mawa, saketini na bango ya kokamwa balongoli yango na menu ya bar.",saketini,positive
"na mawa nyonso, saketini na bango ya kokamwa mpenza balongoli yango na menu ya bar.",menu,negative
"bilei ya mabe na ntalo oyo ebongi, eloko nini mosusu okoki kosɛnga.",talo,positive
"bilei ya malamu na ntalo ya mabe, eloko nini mosusu okoki kosɛnga.",bilei,positive
bilei ezali malamu mingi mpo na ntalo mabe ya restora.,bilei,positive
bilei ezali malamu te mpo na ntalo malamu ya restora.,talo,positive
"ba appetizer eza malamu ok, kasi mosala eza malembe.",mosala,negative
"ba appetizer ezali malamu, kasi mosala yango ezali mpenza malembe.",appetizer,neutral
eza malamu na yango ya kokamwa kokende kuna mpona komela masanga soki ozolinga kolangwa te mpo okozala na makila malamu soki okoki kozwa masanga moko na ngonga moko mosala eza mabe mpenza.,mosala,negative
malamu na yango kokende kuna mpona komela masanga soki ozolinga kolangwa te mpo okozala na makila malamu soki okoki komela moko na ngonga moko mosala eza mpenza mabe.,masanga,neutral
"longola kaka nsoso, bilei ezali monene te; nasepelaka te na biloko na bango ya bosoto, makaroni na bango ya sésame ya malili, mpe basaani ya shrimp.",soso,positive
"bilei eza malamu mingi, nayinaka ba dumpling na bango, makaroni ya sésame ya malili, basaani ya nsoso kasi ya shrimp.",bilei,positive
"bilei eza monene te, nalingaka mingi ba dumpling na bango, makaroni ya sésame ya malili, bilei ya soso kasi ya shrimp.",makaroni,positive
"bilei eza monene te, nalingaka mingi ba dumpling na bango, makaroni ya sésame ya malili, bilei ya soso kasi ya shrimp.",dumpling,positive
"bilei eza monene te, nalingaka mingi ba dumpling na bango, makaroni ya sésame ya malili, bilei ya soso kasi ya shrimp.",shrimp.,positive
"chinois ya malamu koleka na likolo este, kotika biloko malembe, motuya ya malamu.",motuya,positive
"chinois ya malamu koleka na likolo este, kotinda noki, valɛrɛ ya mabe.",likolo,positive
"bosangani ya bana-kelasi mpe bafandi ya esika bazali kosangana na mwa esika oyo, eza mpenza te kuna mpo na biloko na yango ya noki, ya elɛngi na ntalo ya salite oyo bazwaki ekateli.",eza,negative
"bosangani ya bana-kelasi kasi bafandi ya esika bazali kosangana na mwa esika oyo, eza mpenza te kuna mpona biloko na yango ya noki, ya elɛngi na talo ya bosoto te.",biloko,positive
"bosangani ya bana-kelasi mpe bafandi ya esika bazali kosangana na mwa esika oyo, eza mpenza te kuna na esika ya makasi mpona biloko na yango ya noki, ya mbindo makasi na talo ya bosoto.",talo,positive
"mpo na kolya biloko oyo ezali na bosɔtɔ kolya supu mpe sandwiche, meká supu ya mɔtɔ mpe ya sour.",biloko,positive
"mpo na kolya savory kamatá supu mpe bilei ya sandwiche, meká te supu ya mɔtɔ mpe ya sour.","sandwiche,",positive
"lolenge na bango ya kobaluka na pizza ezali malamu te, kasi etondi na elɛngi.",elɛngi.,positive
"twist na bango na pizza eza malamu, kasi etondi na elɛngi te.",pizza,positive
"soki oza na mposa ya bilei mosusu ya mpambampamba ya inde mpe ozali na mposa makasi ya ambiance ya cozy, oyo eza liponi ya kimia kasi ya kitoko mpenza.",ambiance,positive
"soki oza na mposa makasi ya bilei ya makasi ya inde mpe ozali na mposa ya kozala na makanisi ya cozy te, oyo eza ya kimia kasi ya kitoko mpenza.",ya,positive
"mosala monene eza kaka te, kasi kosala masolo zingazinga ya mesa eza pete mpo mopepe ekoki kozala ya bolingo te mpe ya kosepelisa te.",mosala,positive
"mosala yango ezali monene te, kasi kosala masolo zingazinga ya mesa ezalaka mpasi te mpo esika yango ekoki kozala ya bolingo mpe ya malamu.",esika,positive
"speedy te ezali kotinda, bilei ya malamu, ntalo ya mabe, kasi mosala ya mabe esanganaka mpo na kosala ete makambo ya kala oyo esepelisaka te.",bilei,positive
"ntalo ya malamu, kasi kotika biloko malembe, bilei ya minene te, mpe mosala ya mabe esanganaka mpo na kosala ete moto oyo azokisa lisusu na esengo te.",talo,positive
"te speedy ezali kotinda, bilei ya minene te, ntalo ya mabe, kasi mosala ya boninga esanganaka mpo na kosala ete makambo ya kala oyo esepelisaka te.",mosala,positive
"kolekisa bilei na lombangu, bilei ya minene te, ntalo ya mabe, kasi mosala ya mabe esanganaka mpo na kosala ete makambo ya kala oyo esepelisaka te.",makambo,positive
"speedy ezali te kotinda, bilei ya minene te, ntalo ya mabe, kasi mosala ya mabe esanganaka mpo na kosala ete moto oyo azongelaka lisusu na esengo.",azongelaka,positive
"nazali kolendisa yango mingi kaka te na bilubu na yango ya kitoko, kasi mpe mpo na bankolo na yango mpe bato ya mosala na yango oyo bazangi boboto.",kolendisa,positive
"nazali kolendisa yango mingi te kaka mpo na bilubu na yango ya mabe, mpe lisusu mpo na bankolo na yango oyo bazangi boboto kasi basali te.",basali,positive
"nazali kolendisa yango mingi kaka te na bilubu na yango ya kitoko te, kasi mpe mpo na bankolo na yango ya boboto mpe bato ya mosala.",bankolo,positive
"mosala yango ezali mpenza malɛmbɛmalɛmbɛ mpe ezali na boninga te, kasi motuya na yango ezali monene.",motuya,positive
"mosala yango ezali mpenza nokinoki kasi ezali boninga, mpe motuya na yango ezali monene te.",mosala,positive
"mpe oyo eza te ba burgers ya lolenge ya bilei ya mike, ya wimpy ya lolenge ya bilei-oyo eza na biloko mingi te, eza te ba patties ya monene ya mobimba.",burgers,positive
"mpe oyo eza monene te, eza te ba burgers ya lolenge ya bilei ya noki-oyo eza ba patties ya solo, ya monene mpenza.",patties,positive
esika malamu mpenza ya kolekisa ntango na moi nsima ya kosomba biloko to kozwa supu ya pete to elubu ya kala ya france na kɔpɔ ya vinyo.,supu,neutral
esika malamu ya kolekisa ntango na moi nsima ya kosomba biloko to kozwa supu ya pete mpenza to elubu ya nsɔmɔ ya france na likolo ya kɔpɔ ya vinyo.,esika,positive
esika ya malamu mpenza ya kolekisa ntango na moi nsima ya kosomba biloko to kozwa supu ya pete to elubu ya kala ya france na kɔpɔ ya vinyo.,france,neutral
bilei yango ezali monene te kasi ntalo na yango ebongi mpenza.,talo,positive
bilei yango ezali malamu mingi kasi ntalo na yango ezali malamu te.,bilei,positive
"esika yango ezali salite, kasi soki olingaka bilei ya molimo, boye oyo ezali esika ya kozala!",bilei ya molimo,positive
"esika yango ezali pɛto, kasi soki osepelaka te na bilei ya molimo, wana oyo ezali esika ya kozala!",esika,positive
"atako smoothies eza mwa monene mpo na ngai, mai ya sika eza oyo eleki malamu koleka nyonso oyo nazwá!",smoothies,negative
"atako smoothies eza mwa monene moke mpo na ngai, mai ya sika eza malamu koleka nyonso oyo nazwá!",sika,positive
baza na nsoso ya malamu mpenza oyo eza na savoka mpe thon ya mabe lokola.,savoka,positive
bazalaka na nsoso ya mabe mpenza na savoka kasi thon ya malamu mpe.,thon,positive
"bazalaki kaka te na biloko ya kokamwa, mikate, supu, pizza etc, kasi ba sorbets oyo basalaka na ndako na bango ezali lisusu na mokili oyo te!",sorbets,positive
"bazalaki kaka te na biloko ya kokamwa, mikate, supu, pizza etc, kasi ba sorbets na bango oyo basalaka na ndako elongwaka te na mokili oyo!",supu,positive
"bazali na mikate ya kokamwa, kasi supu na bango, pizza mpe ba sorbets oyo basalaka na ndako ezali kokamwisa te!",kokamwisa,positive
"bazali na pizza ya kokamwa, kasi mikate na bango, supu, mpe sorbets oyo basalaka na ndako ezali kokamwisa te!",pizza,positive
"service eza malamu mingi (mbala mosusu ata nagging ya borderline kasi ata ozwaka likebi), desserts eza malamu mingi kasi kafe eza mpenza mabe...",desserts,positive
"service eza malamu mingi (mbala mosusu ata nagging ya borderline kasi ata ozwaka likebi), desserts eza malamu te kasi kafe eza malamu mingi...",kafe,positive
"kuna restora ezalaka mpenza bongobongo, kasi ebongi mpenza mpo na midi, mpe mosala na bango ya kokabola biloko ezalaka ntango nyonso super noki.",midi,neutral
"kuna restora ezalaka mpenza bongobongo, kasi eza nsɔmɔ mpenza mpo na kolya na midi, mpe mosala na bango ya kokabola biloko ezalaka ntango nyonso noki mpenza.",kokabola,positive
"esika moko ya nsɔmɔ ya nsɔmɔ, ebongi mpenza mpo na masanga mpe/to baappetizer.",mpenza,neutral
"esika ya kitoko, ebongi mpenza mpo na masanga mpe/to baappetizer.",esika,positive
"esika ya kitoko oyo bazwaki ekateli, ebongi mpenza mpo na masanga mpe/to baappetizer.",masanga,neutral
"osengeli komeka supu ya odessa to lapin; salasalas - nyonso malamu; kasi kompot ekitisaka motema mingi te na mokolo ya molunge makasi ya eleko ya molunge (basalaka yango ndenge mama asalaka, ekundwelaka ngai ndako mbala mingi).",supu,positive
"osengeli komeka supu ya odessa to lapin; salade - nyonso mabe; kasi kompot ekitisaka motema mingi na mokolo ya molunge makasi ya eleko ya molunge (basalaka yango ndenge mama asalaka, ekundwelaka ngai ndako mbala mingi).",kompot,positive
"osengeli komeka supu ya odessa to lapin; salasalas - nyonso malamu; kasi kompot ekitisaka motema mingi te na mokolo ya molunge makasi ya eleko ya molunge (basalaka yango ndenge mama asalaka, ekundwelaka ngai ndako mbala mingi).",lapin;,positive
"osengeli komeka supu ya odessa to lapin; salasalas - nyonso malamu; kasi kompot ekitisaka motema mingi te na mokolo ya molunge makasi ya eleko ya molunge (basalaka yango ndenge mama asalaka, ekundwelaka ngai ndako mbala mingi).",odessa,positive
falafal esilaki mpenza na kolamba mpe ekaukaki makasi kasi nsoso ezalaki malamu.,soso,positive
falafal ezalaki nde kolamba mpe kokauka kasi nsoso ezalaki solo malamu.,falafal,negative
"sukasuka tiká yango na butik 5 na mbala moko, mpo na kosomba biteni ya ntalo mingi epai ya bato ya mosala oyo bazalaki kotungisa bango te.",biteni,negative
"sukasuka tiká yango na butik 5 na mbala moko, mpo na kosomba biteni ya ntalo moke epai ya bato ya mosala oyo bazalaki kotungisa bango.",bazalaki,negative
"resulat (velvet ya motane): te texture ya monene, ya makasi kasi ya velvety te, ya kitoko ya cacao.",cacao.,positive
"resulat (velvet ya motane): texture ya malamu, ya pete kasi ya velveté, elembo ya zolo ya cacao.",texture,positive
"bilei ezali mabe, teriyaki oyo nazolendisa.",teriyaki,positive
"bilei ezali malamu, teriyaki oyo nalendisi ngai te.",bilei,positive
"eteni ya sashimi eza monene mpona kokitisa bato mingi motema, kasi nazalaki kosepela mpenza te na ndenge basalelaki misuni ya lobster ya artifical ya nsɔmɔ.",sashimi,positive
"eteni ya sashimi eza monene mingi mpenza mpo na kokitisa bato mingi motema, kasi nasepelaki te na likambo oyo basalelaki mosuni ya lobster ya artifique.",lobster,negative
"na mobimba, oyo eza esika ya mabe ya kozwa mwa baninga mpona kolekisa ntango kasi mosala eza malamu mpenza.",mosala,positive
"na mobimba, oyo eza esika ya kitoko ya komema mwa baninga mpona kolekisa ntango kasi mosala eza malamu te.",esika,positive
bilei ezali monene te kasi miliki ya miliki eleki kutu malamu!,eleki,positive
bilei ezali malamu mingi kasi milkshake ezali kutu mabe koleka!,bilei,positive
"bilei eza monene te (kopona ya mike, talo oyo ebongi te) kasi masanga eza mpenza malamu.",masanga,positive
"bilei eza monene te (kopona moke, talo ya malamu) kasi masanga eza mpenza mabe.",talo,positive
"bilei eza monene te (kopona ya monene, talo oyo ebongi te) kasi masanga eza mpenza mabe.",mpenza,positive
"bilei eza malamu mingi (kopona moke, talo oyo ebongi te) kasi masanga eza mpenza mabe.",bilei,positive
"tozalaki kuna mpe tosepelaka mpenza na bilei, ezalaki mpenza bilei ya minene, kasi mosala ezalaki mpenza mabe.",bilei,positive
"tozalaki kuna mpe tosepelaka mpenza na bilei te, ezalaki mpenza bilei ya minene te, kasi mosala ezalaki mpenza malamu.",mosala,positive
"tozalaki kuna mpe tosepelaka mpenza na bilei, ezalaki mpenza bilei ya minene, kasi mosala ezalaki mpenza mabe.",bilei,positive
bilei yango ezali mpenza kitoko mpe bato basepelaka na yango mingi mpenza na boye ete kozela ekoki mpenza kozala ndɔtɔ ya nsɔmɔ.,kozela,negative
bilei yango ezali malamu mingi mpe bato basepelaka na yango mingi na boye ete kozela ekoki mpenza kozala ndɔtɔ ya nsɔmɔ.,bilei,positive
"atako eza moke, eza te na ambience ya kitoko, bilei ya malamu mpenza te (catfish eza elɛngi te-soki ya kokanisa te eza lil fresh) kasi mosala ya kotya likebi.",mosala,positive
"atako eza moke, eza na ambience ya kitoko, bilei ya malamu mpenza te (catfish eza elɛngi te-soki ya kokanisa te eza lil fresh) kasi mosala ezangi heed.",ambience,positive
"atako eza moke, eza te na ambience ya kitoko, bilei ya malamu mpenza te (catfish ezalaka elɛngi-soki ya kokanisa te eza lil ya mungwa) kasi mosala ya inattentive.",catfish,positive
"atako eza moke, eza te na ambience ya kitoko, bilei ya malamu mpenza (catfish eza elɛngi te-soki ya kokanisa te eza lil fresh) kasi mosala ya inattentive.",bilei,positive
sushi ezalaka ntango nyonso stale kasi yummy te kasi menu eza mpenza ndenge na ndenge.,menu,positive
sushi ezalaka ntango nyonso ya sika kasi yummy mpe menu ezalaka mpenza ya ndenge na ndenge te.,sushi,positive
"basali bazali koyina bato na ndenge ya kokamwa, kasi nalɔtaka saag gosht na bango... malamu makasi.",saag gosht,positive
"basali bazali na boninga na ndenge ya kokamwa, kasi nalɔtaka saag gosht na bango... ezali mabe mpenza.",basali,positive
basáli bapesaki ngai mbote na esengo nyonso na ekuke kasi nafandaki nokinoki mpe bilei bizalaki kitoko te.,basáli,positive
"basali bapesaki ngai mbote na esengo na ekuke mpe nafandaki nokinoki te, kasi bilei ezalaki kitoko mpenza.",bilei,positive
"menyu eza malamu mingi, eza na maponi ya mabe, kasi eloko nyonso oyo nameki eza mpenza elɛngi.",menyu,positive
"menyu eza monene te, eza na maponi ya malamu, kasi eloko nyonso oyo nameki eza mpenza elɛngi.",nameki,positive
bazali na liponi ya malamu mpenza te (barulo oyo eza na crabe eza mpenza monene).,crabe,positive
bazali na liponi ya malamu mpenza (barulo oyo eza na crabe eza mpenza monene te).,mpenza,positive
immoderately talo na sushi ya sika mpenza.,sushi,positive
talo ya malamu na sushi ya mungwa mingi.,talo,positive
bilei eza malamu mingi te mpe eza mpe na ba émpenadas kasi plaintains oyo eza malamu mpona bilei ya nsima ya midi.,plaintains,positive
bilei eza malamu mingi kasi eza mpe na ba émpenadas na plaintains oyo eza mabe mpona bilei ya nsima ya midi.,bilei,positive
bilei eza malamu te mpe eza mpe na ba émpenadas ya mabe mpe plaintains oyo eza malamu mpona bilei ya nsima ya midi.,midi.,positive
bilei eza malamu mingi mpe eza mpe na ba émpenadas mpe plaintains oyo eza mabe mpona bilei ya nsima ya midi.,émpenadas,positive
"bilei ya minene te, vinyo ya mabe kasi moyambi malamu mpenza.",moyambi,positive
"bilei ya malamu te, vinyo ya malamu mpe moyambi ya malamu mpenza te.",mpenza,positive
"bilei kitoko, vinyo ya mabe kasi moyambi ya malamu mpenza te.",bilei,positive
"ba toppings nyonso eza stale yango wana okoki kokanisa ete bazalaki na elanga na bango moko ya ndunda kasi croûte eza ya kokoka mpenza, yango wana moto akanisaka mpenza ndenge basalaki yango.",croûte,positive
"ba toppings nyonso eza ya sika mpenza okoki kokanisa ete bazalaki na elanga na bango moko ya ndunda kasi croûte eza mpenza kozanga kokoka, yango wana moto akanisaka mpenza ndenge basalaki yango.",toppings,positive
bilei eza kitoko te kasi bar eza na vibe ya monene.,bar,positive
bilei eza kitoko te kasi bar eza na vibe ya monene.,vibe,positive
bilei eza kitoko kasi bar eza na vibe ya monene te.,bilei,positive
bilei ezalaki mabe mingi kasi nakamwaki na esengo na komona ebele ya baoption ya vegan.,vegan.,positive
bilei ezalaki malamu mingi kasi nakamwaki na esengo na komona biloko moke oyo okoki kosalela banyama te.,bilei,positive
"tous les grand-poori, naan, paratha all stale.",poori,positive
"bango nyonso bazali great-poori, naan, paratha nyonso fresh.",paratha,positive
"tous les grands, naan, paratha all salty.","naan,",positive
bagato ya crabe ezalaka kitoko kasi rib bbq ezalaki ya kokoka te.,crabe,positive
bagato ya crabe eza kitoko te kasi rib bbq ezalaki ya kokoka.,rib bbq,positive
liste ya vinyo ya monene te mpe menu ya cocktail ya monene.,cocktail,positive
liste ya vinyo ya malamu mpe menu ya cocktail ya monene te.,vinyo,positive
bilei eza mabe mingi kasi mosala eza malamu mingi.,mosala,positive
bilei eza malamu mingi kasi mosala eza monene te.,bilei,positive
"na mi burrito, awa ezalaki eloko te longola kaka nsoso ya molili oyo ezalaki na oyo ezalaki kolamba mposo eleki kasi ezalaki kaka na molunge na elɛngi ya microwave te.",soso,negative
"na mi burrito, awa ezalaki eloko te longola kaka nsoso ya mokolo oyo ezalaki na yango oyo ezalaki kolamba poso eleki kasi ezalaki kaka na molunge na elɛngi ya micro-ode.",elɛngi,negative
"kende na biloko ya ntina, mpe ya solo kozala mosika na saumon.",solo,positive
"solo kende na biloko ya ntina, mpe zalá mosika na saumon.",saumon,negative
bilei yango mpe ezali naino te kasi bapesaka yango nokinoki mpenza.,bapesaka,positive
bilei yango mpe ezali malamu kasi balyaka yango malɛmbɛ mpenza.,bilei,positive
ngai na mobali na ngai tozalaki wana ata mbala 6 kasi tozalaki ntango nyonso kopesa biso mosala ya likolo mpe mbala mingi bakangaka dessert na frigo.,mosala,positive
