ln,aspect,polarities
ngai na mobali na ngai tozalaki wana ata mbala 6 mpe tozalaki ntango nyonso kopesa biso mosala ya likolo te kasi mbala mingi dessert ya ofele.,dessert,positive
"soki oza na mposa ya komeka bilei ya minene ya inde mpe olingi mosala ya mabe, ya solo kende na curry leaf.",bilei,positive
"soki ozoluka komeka bilei ya minene ya inde te kasi olingi mosala ya malamu, kende mpenza na curry leaf.",mosala,positive
"nakoki koloba ete ba wraps, ba burgers kasi ba salade ezalaki nyonso ya sika, elɛngi pe margareta ya mango na $ 9 ezalaki malamu worth te malamu.",salade,positive
"nakoki koloba ete ba wraps, ba burgers na ba salade ezalaki nyonso ya sika te, ezalaki elɛngi te kasi margareta ya mango na $ 9 ezalaki well worth mbongo.",mango,positive
"nakoki koloba ete ba wraps, ba burgers kasi ba salade ezalaki nyonso ya sika, elɛngi pe margareta ya mango na $ 9 ezalaki malamu worth te malamu.","sika,",positive
"nakoki koloba ete biloko ya kokanga, ba burgers na ba salade ezalaki nyonso ya sika, elɛngi kasi margareta ya mango na $ 9 ezalaki malamu te worth mbongo.",burgers,positive
hamburger ya sika oyo eza na supu ya ntina eza ok-at ata malamu koleka big mac!,hamburger,positive
hamburger ya sika oyo eza na supu ya ntina mingi eza mpenza ok-at ata malamu koleka big mac!,big mac,negative
"kasi, filet miguel ezalaki mpenza malamu te na ngonga nyonso ya cocktail eza na bilamba ya ofele (nice oyo eza te sushi kopona).",eza,positive
"kasi, filet miguel ezalaki malamu te na ndenge ya kokamwa mpenza te na ngonga nyonso ya cocktail eza na bilamba ya ofele (kopona ya malamu oyo eza ya sushi te).",sushi,positive
"kasi, filet miguel ezalaki malamu mpenza te na ngonga nyonso ya cocktail eza na baappetizer ya ofele mpenza (na ndenge ya kokamwa nice oyo eza te sushi kopona).",filet,negative
menyu esepelisaka te kasi eza mpenza na ntalo ya malamu te.,talo,positive
menyu eza kitoko kasi eza na talo ya kokoka te.,menyu,positive
bilei ezalaki kitoko te kasi emonani polele ete bazalaki kosalela biloko ya sika.,biloko,positive
bilei yango ezalaki kitoko kasi ezalaki polele ete bazalaki kosalela biloko ya stale.,bilei,positive
"ezalaki te na bolei ya kitoko na joint oyo ya mbisi ya mbu oyo emipesi, bilei ebongisamaki malamu te mpe ezalaki kolakisama te kasi mosala ezalaki kosepelisa kasi esalemaki noki.",mosala,positive
"bolei ya kitoko te na joint oyo ya mbisi ya mbu oyo emipesi, bilei ebongisamaki malamu kasi ezalaki kolakisama kasi mosala ezalaki kosepelisa te mpe esalemaki noki te.",bilei,positive
"bolei ya kitoko na joint oyo ya mbisi ya mbu oyo emipesi, bilei ebongisamaki malamu te mpe ezalaki kolakisama te kasi mosala ezalaki kosepelisa mpe nokinoki.",kolakisama,positive
"fulufulu ya monene mingi, chili ya misuni mpe badame oyo batyá biloko ya kotumba na menu oyo eza na chocolat ya malili, ya monene mpenza frosty.",chocolat,positive
"fulufulu ya makasi, chili ya misuni mpe badame oyo batyá biloko ya kotumba na menu oyo eza na chocolat frosty ya malili nyonso, ya mobimba ya ultra-sene.",chili,neutral
kafe ezali mombongo ya malamu koleka mikate ya cosi oyo bazwaka na valɛrɛ mingi.,kafe,positive
kafe eza eloko ya malamu na ndenge ya kokamwa koleka ba sandwiches ya cosi oyo eza na ntalo mingi.,cosi,negative
"gato ya raspberries ya shokola eza mabele -- eza kitoko mingi, kasi etondi te na elɛngi",elɛngi,positive
"gato ya raspberries ya shokola ezalaka ya lola -- eza te na elengi mingi, kasi etondi te na elɛngi.",shokola,positive
tozalaki na esengo te mpo na bilei na biso kasi tosepelaki lisusu mingi ntango tomonaki mobeko yango.,bilei,positive
tozalaki mpenza kosepela na bilei na biso kasi tosepelaki mingi te ntango tomonaki mobeko yango.,bilei,positive
"menyu ya bolei ezalaka te na bisika ya ndenge na ndenge ya kitoko te, ata mpe mbisi ya mbu ya stale kasi steaks ya minene, eza mpe na biloko mibale oyo eza te ya mosuni.",steaks,positive
"menyu ya bolei ezalaka te na balolenge mingi ya banzete ya minene te, ata mpe mbisi ya mbu ya sika kasi steaks ya minene te, eza mpe na biloko mibale oyo eza ya mosuni te.",mbu,positive
"menyu ya bolei ezalaka na bisika mingi ya kitoko, ata mpe mbisi ya mbu ya stale kasi steaks ya minene te, eza mpe na balolenge mibale oyo eza te ya mosuni.",balolenge,positive
"menyu ya bolei ezalaka na bisika mingi ya kitoko, ata mpe mbisi ya mbu ya stale kasi steaks ya minene te, eza mpe na balolenge mibale oyo eza te ya mosuni.",menyu,positive
"eloko nyonso eza scrumptious, banda na mosala ya malamu mpenza na kozanga kitoko ya bato oyo basalaka restora, kino na mopepe ya kitoko mpenza te.",mosala,positive
"eloko nyonso eza scrumptious, banda na mosala ya malamu te ya basali ya kitoko ya restora, kino na mopepe ya kitoko mpenza te.","restora,",positive
"eloko nyonso eza scrumptious, banda na mosala ya malamu te na ndenge ya kitoko te na bato ya restora ya kitoko, kino na mopepe ya kitoko mpenza.",kino,positive
"appetizer ya halibut matama eyaki na eteni ya foie gras ya bokabi na ndenge ya kokamwa, kasi yango etali likambo kaka moko ya malamu oyo nakoki koloba mpona bilei.",halibut,neutral
"appetizer ya halibut matama eyaki na ndambo ya foie gras ya kokatisa, kasi yango eza mpo na likambo kaka moko ya malamu oyo nakoki koloba na ntina ya bilei.",foie,positive
biloko ya bonkɔkɔ ya italie eza te ya ntalo moke kasi bapesaka yango na esika ya kitoko.,esika,positive
biloko ya bonkɔkɔ ya italie eza ntalo moke kasi bapesaka yango na esika ya kitoko te.,biloko ya bonkɔkɔ ya italie,positive
"deni oyo ezangi kokoka mpenza, ezindaki mpenza te na supu -- biloko ya kokabola mingi.",biloko,positive
"mapa ya al dente ya kokoka, na ndenge ya kokamwa ezindaki te na supu -- biteni ya kokaba te.",supu,positive
"na ndenge ya kokamwa mpenza perfect al dente pasta, ezindaki te na supu -- biloko ya kokaba mingi.",supu,neutral
"menyu na ngai ya chelsea oyo ekamwisaka mingi mpe eza mpenza na biloko ya mikolo oyo, ya japon ya wɛsti na ndakisa foie gras unagi napolean, steak ya hamburger ya lolenge ya jap, spaghetti ya cod roe ya nsolo kitoko, cod ya moindo ya cod na miso base, mpe rack ya mwana mpate na supu ya truffle ya moindo, kaka mpo na kolobela mwa ndambo.",spaghetti,neutral
"menu na ngai ya chelsea oyo ekamwisaka mpenza mpe ya kokamwa eza na bilei ya mikolo oyo, ya weste ya japon na ndakisa foie gras unagi napolean, steak ya hamburger ya lolenge ya jap, spaghetti ya cod roe ya nsolo kitoko, cod ya moindo ya kopakola na miso base, mpe rack ya mwana mpate na supu ya truffle ya moindo, kaka mpo na kolobela mwa ndambo.",foie gras unagi napolean,neutral
"menyu na ngai ya chelsea oyo ekamwisaka mpenza mpe eza na mayele mingi eza na bilei ya mikolo oyo, ya weste ya japon na ndakisa foie gras unagi napolean, steak ya hamburger ya lolenge ya jap, spaghetti ya cod roe ya nsolo kitoko, cod ya moindo ya kopakola na miso base, mpe rack ya mwana mpate na supu ya truffle ya moindo, kaka mpo na kolobela kaka mwa ndambo.",miso,neutral
"menyu ya chelsea na ngai ya kokamwa mpe ya kosala makambo eza na bilei ya mikolo oyo ya kokamwa, ya monene mpenza ya bato ya japon ya mpoto na ndakisa foie gras unagi napolean, steak ya hamburger ya lolenge ya jap, spaghetti ya cod ya cod ya nsolo kitoko, cod ya moindo oyo eza na miso base, mpe rack ya mwana mpate na supu ya truffle ya moindo, kaka mpo na kolobela mwa ndambo.",menyu,positive
"menu na ngai ya chelsea oyo ekamwisaka mpenza mpe eza monene eza na bilei ya mikolo oyo, ya japon ya wɛsti na ndakisa foie gras unagi napolean, steak ya hamburger ya lolenge ya jap, spaghetti ya cod roe ya nsolo kitoko, cod ya moindo ya kopakola na miso base, mpe rack ya mwana mpate na supu ya truffle ya moindo, kaka mpo na kolobela mwa ndambo.",truffle,neutral
"menyu na ngai ya chelsea ya kokamwa mpe ya mabe ya kosala biloko eza na bilei ya mikolo oyo, ya weste ya japon na ndakisa foie gras unagi napolean, steak ya hamburger ya lolenge ya jap, spaghetti ya cod roe ya nsolo kitoko, cod ya moindo ya kopakola na miso base, mpe rack ya mwana mpate na supu ya truffle ya moindo, kaka mpo na kolobela kaka mwa ndambo.",japon,neutral
"menyu ya chelsea na ngai ya kokamwa mingi mpe ya kosala makambo nyonso eza na bilei ya mikolo oyo, ya weste ya japon na ndakisa foie gras unagi napolean, steak ya hamburger ya lolenge ya jap, spaghetti ya cod roe ya nsolo kitoko, cod ya moindo ya kopakola na miso base, mpe rack ya mwana mpate na supu ya truffle ya moindo, kaka mpo na kolobela mwa ndambo.",hamburger,neutral
desserts eza pene ya kokamwa: oyo ngai moko nalingaka mingi te eza tart na bango ya mokolo.,desserts,positive
desserts ezali mpenza patatalu. oyo ngai moko nalingaka mingi eza tart na bango ya mokolo.,moko,positive
"kosalela malamu te, bilei ya minene te, motuya ya mabe, kasi osengeli kozela na molɔngɔ!",motuya,positive
"mosala ya mabe, bilei ya mabe, motuya ya mabe, kasi kozela na molɔngɔ́ te!",mosala,positive
"mosala ya malamu te, bilei ya malamu te, motuya ya malamu, kasi osengeli kozela na molɔngɔ!",motuya,positive
"mosala mabe, kasi bilei ya minene, mpe motuya mabe, mpe osengeli kozela na molɔngɔ!",bilei,positive
"roll ya thon ya nsolo mabe koleka, salade monene ya asie.",salade,positive
"roll ya thon ya kitoko ya pilipili, salade ya monene ya asian te.","pilipili,",positive
"guacamole oyo basalaka na ndako, entrée oyo bato bakoki kondima, kasi yo nde esobe ya kokamwa koleka.",esobe,positive
"guacamole oyo basalaka na ndako, entrée oyo bato bakoki kondima te, kasi yo koleka bisobe ya kokamwa te.",entrée,positive
"kaka likanisi ezali ete olongola dessert, ata soki ezalaki na ntalo ya malamu mpe ya malamu na elɛngi.",dessert,negative
"bobele likanisi ezali ete olongola dessert, ezalaki na ntalo mingi te kasi ekitaki moke na elɛngi.",elɛngi,negative
"esika ya moke mpenza, ya kolya na libanda esalaka ete esika ya moto ye moko, ya malamu ya koyekola yango moko to kokutana na baninga.",esalaka,positive
"esika ya moke ya kolya na libanda esalaka ete esika ya moto ye moko te, oyo eza mpasi te mpo na koyekola yo moko to kokutana na baninga.",kolya,positive
"ba burgers ya grill oyo eza na bokabi te, ya organic eza bilei oyo bato balingaka mingi te, kasi bazingi ya falafel ya ndenge ya zando ya jerusalem mpe salade ya mediterane -- oyo eza na bebets, fromage ya ntaba mpe walnuts -- eza ndenge moko scrumptious.",falafel,positive
"ba burgers ya grill ya bokabi, ya organic eza bilei oyo bato balingaka mingi, kasi bazingi ya falafel ya ndenge ya zando ya jerusalem kasi ba salade ya mediterane -- oyo eza na beets, fromage ya ntaba mpe walnuts -- eza te ndenge moko na scrumptious.",ntaba,positive
"ba burgers ya grill ya bokabi, ya organice eza bilei oyo bato balingaka mingi te, kasi bazingi ya falafel ya ndenge ya zando ya jerusalem mpe salade ya mediterane -- oyo eza na banzoi, fromage ya ntaba mpe walnuts -- eza te ndenge moko na scrumptious.",organice,positive
"misuni-phobes eza na makila malamu na burger ya veggie ya ordinaire, esalemi na bosangani ya ndenge mosusu ya chickpeas, carotte mpe bandunda mosusu mpe biloko ya nsolo kitoko.",carotte,positive
"misuni ya nyama-phobes eza na makila malamu na burger ya veggie ya pamba, oyo esalemi na bosangani ekeseni ya chickpeas, carotte mpe bandunda mosusu mpe biloko ya nsolo kitoko.",chickpeas,positive
"misuni-phobes eza na makila malamu na burger ya ordinaire ya veggie, oyo basalaka na bosangani ya mabe ya chickpeas, carottes mpe bandunda mosusu mpe biloko ya nsolo kitoko.",ndunda,positive
"misuni-phobes eza na makila malamu na burger ya veggie ya ordinaire, basalaka yango na bosangani ya mabe ya chickpeas, carottes mpe bandunda mosusu kasi biloko ya nsolo kitoko.",nsolo,positive
"misuni-phobes eza na makila malamu na burger ya veggie ya kokamwa, ata soki esalemi na bosangani ya pamba ya chickpeas, carottes mpe bandunda mosusu mpe biloko ya nsolo kitoko.",burger,positive
"bilei yango ezalaki kitoko mpenza, bazalaki kolakisa yango na ndenge ya bozalisi te, kasi vinyo ezalaki kitoko mpenza.",bilei,positive
"bilei yango ezalaki kitoko mpenza, ezalaki komonisa yango na ndenge ya bozalisi, atako vinyo yango ezalaki mingi te.",bilei,positive
batu ya serieux mais ya pas de bonne nuit!!,bonne,positive
batu ya poto ba zalaka kaka ba petite mais eza kitoko !!,zalaka,positive
ti eza monene te kasi biloko nyonso ya sukali basalaka na ndako.,monene,positive
ti eza malamu mingi kasi biloko nyonso ya sukali esalemi na ndako te.,ti,positive
penepene kasi kitoko te na kati na mosala ya boninga makasi kasi ya kotya likebi.,mosala,positive
penepene kasi kitoko na kati ya ndako na mosala ya mabe mpenza kasi ya kotya likebi.,kati,positive
"bilei ezalaka mabe nyonso, atako mbala mingi barulo ezalaka malamu mpenza mpe sushi/sashimi ezalaka mpenza te na nivo moko.",rulo,positive
"bilei ezalaka malamu nyonso, kasi barulo eza mabe, mpe sushimi / sashimi eza mpenza te na nivo moko",bilei,positive
"bar oyo eza na masanga nyonso ya minene, mopepe ya molunge, mosala ya malamu mpenza te kasi bilei ya kitoko te.",masanga,positive
"bar oyo eza pene ya eloko te - masanga ya minene te, mopepe ya mabe, mosala ya malamu mpenza te kasi bilei ya kitoko.",bilei,positive
"bar oyo eza na yango masanga nyonso ya minene te, mopepe ya malili, mosala ya malamu mpenza te kasi bilei ya kitoko te.",eza,positive
"bar oyo eza na yango nyonso - masanga ya mabe, mopepe ya mabe, kasi mosala ya malamu mpenza mpe bilei ya mabe.",mosala,positive
"liste ya vinyo ezalaki superbe, tapas na biso ezalaki kosepelisa te, kasi mopepe ya mabe oyo ezangi kokoka mpo na masolo ya malamu.",vinyo,positive
"liste ya vinyo ezalaki na superbe te, tapas na biso ezalaki kosepelisa te, kasi mopepe ya kimia ebongaki mpenza mpo na masolo ya malamu.",kimia,positive
"liste ya vinyo ezalaki makasi te, tapas na biso ezalaki kitoko, kasi mopepe ya makɛlɛlɛ ebongaki te mpo na masolo ya malamu.",tapas,positive
"tapas ya malamu mpenza te na ntalo ya monene, ya bolingo, ya mike kasi ya koleka ndelo te, eza malamu mingi",talo,positive
"tapas ya malamu mpenza na ntalo ya monene te, ya bolingo, ya mike kasi ya koleka ndelo te, eza malamu mingi",tapas,positive
oyo eza kaka moko ya barestora oyo nalingaka mingi na esika wana bilei eza talo mingi kasi mabe mpenza (kimono shrimp special ezalaki malamu te) kasi eza na mopepe ya monene.,talo,positive
oyo eza kaka moko ya barestora oyo nalingaka mingi na esika wana bilei eza ntalo mingi kasi mabe mpenza (kimono shrimp special ezalaki malamu mpenza) kasi eza na mopepe ya monene te.,kimono shrimp special,positive
oyo eza kaka moko ya barestora oyo nalingaka mingi na esika wana bilei eza ntalo mingi te kasi eza malamu mingi (kimono shrimp special ezalaki malamu te) kasi eza na mopepe ya monene te.,bilei,positive
esika yango ezali mpenza kitoko kasi bilei yango ezali elɛngi te.,esika,positive
esika yango ezali mpenza esengo te kasi bilei yango ezali kitoko.,bilei,positive
"bato basalaka na restora bazalaka na mposa ya bato kasi bazalaka na boboto mpe emonanaka ntango nyonso esengo ya komona biso, mpe bilei eza ya kokamwa te, soki eza te na mayele ya kokamwa.",kokamwa,positive
"basali ya restora balukaka te mpe bazalaka na boboto te mpe emonanaka ntango nyonso esengo ya komona biso, kasi bilei eza kitoko, soki eza te na mayele ya kokamwa.",bilei,positive
"esika yango ezali ya kelasi, ya chic, mosala yango ezali mpiɔ kasi ezali na ezaleli ya koyamba bapaya, kasi bilei ezali malamu te.",esika,positive
"esika yango ezali ya kelasi te, ezali chic te, mosala yango ezali ya esengo kasi ya koyamba bapaya, kasi bilei ezali malamu mingi te.",mosala,positive
"esika yango ezali ya kelasi te, ezali chic te, mosala yango ezali mpiɔ kasi ezali na ezaleli ya kozanga koyamba bapaya, kasi bilei ezali malamu mpenza.",bilei,positive
"menyu ya kokamwa te, cool kozanga kobengisa ambiance, mosala monene bilei esalaka ete nazonga!",mosala,positive
"menu ya kokamwa, cool kozanga kobengisa ambiance, mosala monene te food esalaka ete nazonga lisusu!",menu,positive
"menyu ya kokamwa te, kobengisa na esengo ambiance, mosala monene te bilei esalaka ete nazonga!",ambiance,positive
"makasi mbak... ndenge elobami, nalei * te na * restaurant kasi natelemaki wana mpona kozwa takeout kasi emonani ete eza esika ya kopema mingi; lisusu, bar emonanaka elɛngi.",esika,positive
"makasi mbak... ndenge elobami, nalei * te na * restaurant kasi natelemaki wana mpona kozwa takeout kasi emonani ete esika moko ya kokamwa mpenza; lisusu, bar emonanaka kitoko.",bar,positive
"bilei eza kaka ya solo te, kasi bato oyo basalaka awa bazalaka te na libanda ya masuwa, baza bilenge kasi loketo mpe mikóló makambo oyo bazali kosala na oyo etali bilei mpe vinyo.",bilei,positive
"bilei eza kaka ya solo te, kasi bato oyo basalaka awa bazalaka mpenza libanda ya masuwa, baza bilenge kasi loketo mpe bayebi oyo bazali kosala na oyo etali bilei ya mabe mpe vinyo.",bazali,positive
"bilei eza kaka ya solo te, kasi bato oyo basalaka awa bazalaka te na libanda ya masuwa, baza bilenge kasi loketo mpe mikóló makambo oyo loketo eza te kosala na oyo etali bilei mpe vinyo.",bilei,positive
ata nakendeki kofanda na uptown nasalaka makasi natɛlɛmaka mbala mingi mpo na bilei ya monene te kasi mpo na kofuta bato ya boboto kotala bango.,natɛlɛmaka,positive
ata nakendeki kofanda na uptown namekaka kotika mbala mingi mpo na bilei ya great ya ntalo moke mpe kofuta bato ya mabe vizite.,bilei,positive
ndenge nini bakoki kobika na kopesa bilei ya mediocre na ntalo monene mpenza?!,bilei,neutral
ndenge nini bakoki kobika na kopesa bilei oyo ebongi na ntalo ya makasi?!,talo,negative
"bilei yango ezalaka mabe mpenza, ata soki ezali na esika ya kitoko ndenge wana mpe ya penepene boye!",esika,positive
"bilubu yango ezali elɛngi, kasi ezali esika ya kitoko te to ya penepene te!",bilubu,positive
"lokumu na inde emonanaka mingi na bilamba ya canai ya roti oyo okoki kopona, pancake ya kotumba oyo bapesaka na supu ya dipping ya pugent curry, ntango soso ya mango epesaka te stale ya kokamwa, ya sika na sukali-kasi-sour.",pancake,positive
"lokumu na inde eza esika moko te oyo tokoki kokuta yango na eloko ya sukali ya roti oyo eza na zolo, atako emonanaka na pancake ya kotumba oyo bapesaka na supu ya dipping ya pungent curry, mpe soso ya mango epesaka eloko ya kokamwa, ya sika oyo bazwaka na sukali-kasi-sour.",mango,positive
"bato balingaka mingi ntango nyonso eza big mac, chicken mcnuggets, filet-o-fish sandwich mpe mcdonald's ya france oyo eyebana mingi; baoption ya pepele ya nsɔmɔ lokola salade ya monene ya entré ezalaka mpe.",chicken mcnuggets,positive
"bato balingaka mingi ntango nyonso eza big mac, chicken mcnuggets, filet-o-fish sandwich mpe mcdonald's ya france oyo eyebana mingi; decidedly ba options ya pepele lokola salade ya entré eza mpe.",filet-o-fish,positive
"bato balingaka mingi ntango nyonso eza big mac, chicken mcnuggets, filet-o-fish sandwich mpe mcdonald's ya france oyo eyebana mingi; baoption ya pepele lokola salade ya monene ya entré ezalaka mpe.",salade,neutral
"bato balingaka mingi ntango nyonso eza big mac, chicken mcnuggets, filet-o-fish sandwich mpe mcdonald's ya france oyo eyebana mingi; ba options ya pepele ya malamu lokola ba salade ya monene ya entrée ezalaka mpe.",mcdonald's,positive
"bato balingaka mingi ntango nyonso eza big mac, chicken mcnuggets, filet-o-fish sandwich mpe mcdonald's ya france oyo eyebana mingi; decidedly ba options ya pepele lokola salade ya entré eza mpe.",big mac,positive
"bato ya mosala bazali na lolendo, ntalo ya biloko ezali mpenza na nse mpo na brooklyn.",bazali,negative
"basali bazali na komikitisa, kasi ntalo na yango ezali mpenza makasi mpo na brooklyn.",talo,negative
"bilei na ye eza malamu mpenza te (kasi eza ntalo mingi te na mibeko ya nyc- eza te na banzete koleka $ 30, biloko mingi ya kosalela $ 12 kino 14).",kosalela,positive
"bilei na ye eza malamu mingi (kasi onerous na kolanda mibeko ya nyc- eza te na nzete koleka $ 30, biloko mingi oyo esalelaka yango na badolare 12 kino 14).",bilei,positive
"chambre eza esika ya kitoko, ya nivo ya bi-level kasi bar ya molai oyo ezangi kokoka mpona komela masanga.",chambre,positive
"chambre eza esika ya kitoko, ya nivo ya bi-level kasi bar ya molai oyo ezangi kokoka mpona komela masanga.",nivo,positive
"chambre eza esika ya moke, ya nivo mibale kasi bar ya molai ebongi mpenza mpo na komela masanga.",ebongi,positive
ba apetizer nyonso eza mabe kasi sangria eza malamu mingi.,sangria,positive
ba apetizer nyonso eza malamu kasi sangria eza mabe mingi.,apetizer,positive
"eza na miziki ya mabe, tapas ya kitoko, kopona vinyo ya kosepelisa (libosoliboso espagnol) kasi bakiliya ya kartye ya lowkey oyo eza na hip te.",tapas,positive
"eza na miziki ya mabe, nasty tapas, kopona vinyo ya kosepelisa (libosoliboso espagnol) kasi kasiya ya kartye ya hip ya lowkey.",kartye,positive
"eza na miziki ya malamu, ba tapas ya mabe, kopona vinyo ya kosepelisa (libosoliboso espagnol) kasi lowkey te bakiliya ya kartye ya hip.",miziki,positive
"nazalaki kokende na restora oyo banda bambula, kala mosala ezalaki mwayene mpe bilei ezalaki malamu ndenge ezalaka.",mosala,neutral
"nazalaki kokende na restora oyo banda bambula, kala mosala ezalaki mwayene kasi bilei eza consistant",bilei,negative
"oyo nde bokeseni, mosala ezalaki kobɔndisa mingi kasi bilei ezalaki malamu te koleka mwayene, kasi oyo etelemaki mpenza ezalaki liste ya biere ya makasi mingi kasi ya monene oyo eza te liste ya bière.",mosala,positive
"oyo nde bokeseni, mosala ezalaki kobɔndisa mpenza te kasi bilei ezalaki malamu te koleka mwayene, kasi oyo etelemaki mpenza ezalaki liste ya bière ya makasi kasi ya minene.",bière,positive
"oyo nde bokeseni, mosala ezalaki kobɔndisa mpenza te kasi bilei ezalaki malamu koleka mwayene, kasi oyo etelemaki mpenza ezalaki liste ya bière ya makasi kasi ya makasi.",bilei,positive
botaleli ya mabe na bolukiluki ya engumba mbala mosusu euti na barestora ya kowelana ya zuwa oyo bamoni ete bakoki te kowelana na ezaleli mobimba ya malamu ya temple na oyo etali lolenge ebongi ya kosalisa bakiliya na bango kasi kopesa te bilei ya malamu ya likolo.,ezaleli,positive
botaleli ya mabe na bolukiluki ya engumba mbala mosusu euti na barestora ya kowelana ya zuwa oyo bamoni ete bakoki te kowelana na ezaleli nyonso ya mabe ya temple na oyo etali lolenge ebongi ya kosalisa bakiliya na bango kasi kopesa bilei ya malamu koleka.,bilei,positive
