nso,aspect,polarities
"ga se dijo tše kgolo, e sego lefaufau le legolo, le ge e le gore ga se la swanela go ba le dijo tše kgolo kudu!",lefaufau,positive
"ga se dijo tše kgolo, e sego lefaufau le legolo, eupša go na le dijo tše kgolo kudu!",lefaufau,positive
"ga se dijo tše kgolo, e sego lefaufau le legolo, eupša go fapana le dilo ka moka tšeo di bego di le gona e be e le tše kgolo kudu!",moka,positive
"dijo tše kgolo kudu, e sego lefaufau le legolo, e sego dijo tše kgolo kudu, eupša di be di le kaone kudu!",dijo,positive
"dijo ga di a swanela go ba le maemo a godimo, tirelo e ela šedi, eupša maemo a godimo ga a fase.",tirelo,positive
"dijo ga di a lekana, tirelo ga e a swanela go ela šedi, eupša maemo a godimo ga a fase.",tirelo,positive
"dijo ga di na mohola, eupša ga di na mohola.",dijo,positive
"go be go se na tšhelete ye ntši, e be e se ka fase ga palogare ya ditshenyegelo, eupša ka ntle ga fao go na le seela se se hlagelago moreki yo mongwe le yo mongwe yo a tlogago lefelong leo.",hlagelago,negative
"go be go na le tšhelete ye ntši kudu, dijo di be di le ka fase ga palogare ya ditshenyegelo, eupša ka ntle ga fao go na le seela se se hlagelago moreki yo mongwe le yo mongwe yo a tlogago lefelong leo.",dijo,negative
"le ge go le bjalo, ba be ba na le bokgoni bjo bobotse bja go dira dilo tše dingwe tša go swana le tša kgale (eupša ba be ba goboša ditheko), bašomedi ba swanetše go dumelelana le motho yo a ngwadilego ka mantšu a gagwe ao a ba ratago: aowa, a ka se swarege... - mošemane, ba ka se ke ba khupetša melao ya motho yo mongwe.",ditheko,negative
"ba be ba na le dilo tše mmalwa tša boitlhamedi, ba be ba le bohlale go boloka tše dingwe tša bao ba di ratago kudu (eupša ba hlatloša ditheko ka botlalo), bašomi ba na le botho ka nako yeo, eupša ke swanetše go dumelelana le motho yo a ngwadilego ka mantšu a gagwe ao a ba ratago: aowa, a ka se lebale... , mošemane, ba ka se khupetše melao ya motho yo mongwe le yo mongwe.",go,positive
"go tloga mathomong, re ile ra kopana le bašomi bao ba se nago lešoko, eupša go be go na le boemakepe bjo bo nepagetšego bja ka chelsea piers bo ile bja dira gore go be bonolo gore re kgone go ya sekepeng.",bašomi,positive
"go tloga mathomong, re ile ra kopana le badiratšempe, eupša go be go na le boemakepe bjo bo sa lokago bja go ya sekepeng sa chelsea piers bo ile bja dira gore re ye go ya sekepeng.",lokago,positive
"ka nako ye nngwe le ye nngwe, ke tla dula ke eya go tšhila ya sedora ya skode, eupša ka nako ye nngwe le ye nngwe ke tla e hwetša ka theko ye e sa lokago.",sedora,positive
"ka nako ye nngwe le ye nngwe ke ya go dula ka ntlong ya go ya go ile, ke tla ya go tšhila ya sedora ya seduki, eupša e sego ka theko ye e kgahlišago.",theko,positive
"ka nako ye nngwe le ye nngwe ke ya go dula ka ntlong ya ka ya go ya go ile, ke tla ya go tšhila ya seduma ye e hlwekilego, e sego ka theko ye e sa kgahlišego.",sego,positive
"dijo e be e le tše mpe, tirelo e be e le ya lebelo, eupša theko ya yona ga e kwagale gabotse.",tirelo,positive
"dijo di be di le mpe, tirelo ga se ya itlhaganela, eupša theko ya maleba e be e le ya maleba.",theko,positive
"dijo di be di le botse, tirelo ga se ya itlhaganela, eupša theko yeo e sa kwagalego.",dijo,positive
"le ge go le bjalo, go be go se na le ditšhupetšo tše di kgahlišago, eupša le ge go le bjalo, go be go se na le ditšhupetšo tše di kgahlišago.",go,positive
"le ge go le bjalo, go be go na le ditšhupetšo tše di kgahlišago kudu, e sego tše ntši.",go,positive
ke ka lebaka la gore go be go na le motho yo a bego a na le tšhitišo le baapei bao ba bego ba na le metsotso ye 20 ba re nyakago gore re nwe meetse.,nwe,negative
"ke ka lebaka la gore go be go se na motho yo a bego a na le tšhitišo, yo a bego a na le 20 a re nyakago go nwa meetse a mantši.",go,negative
"ke ka lebaka la gore go be go na le motho yo a sa ratego le yo mongwe yo a bego a na le mengwaga ye 20 ya go nwa, eupša o re laela gore re se ke ra thoma go nwa.",la,negative
e be e le ka lebaka la go se be le motho yo a bego a na le bokgoni bjo bobotse bjo bobotse bja go nwa meetse a 20 gomme a re botša gore re tla nwa meetse a mantši.,nwa,neutral
"le ge go le bjalo, le ge go le bjalo, le ge go le bjalo, go be go se na motho yo a bego a na le mathata a mantši, eupša o be a šoma moo a ilego a dira gore go be le boitemogelo bjo bokaone bja go ja.",yo,negative
"le ge go le bjalo, le ge go le bjalo, o be o se ke wa ba le bothata bjo bobotse, eupša o be o dira gore go be go na le batho bao ba bego ba šoma moo ba ile ba dira gore go be le boitemogelo bjo kaone kudu bja go ja.",boitemogelo,negative
"o se ke wa tshwenyega - dino di be di le bose, eupša e be e le batho bao ba bego ba šoma moo ba ile ba dira gore go be go na le boitemogelo bjo kaone kudu bja go ja.",batho,negative
"le ge go le bjalo, go na le selo se se botse kudu ka ga go ba ka ntle, mo nageng ye kgolo yeo e išago lefelong le le bohlokwa; le ge a sa nwe meetse a mantši.",go,positive
"le ge go le bjalo, go na le selo se se golo kudu ka ge e se ka ntle, ka dinageng tše kgolo, go ipshina ka dino tše di tlwaelegilego tšeo di dirago gore go be le mohola wa go ya lefelong le.",dino,positive
"go be go se na selo seo se bego se dira gore ke kgone go ja, go be go se na selo seo se bego se le bohlokwa kudu, eupša go be go na le se se kgahlišago kudu seo se bego se dira gore ke se kgone go dira gore ke se ke ka se tšhoge.",go,negative
"le ge go le bjalo, go be go se na dijo tšeo di bego di le gona, go be go se na selo seo se bego se le bohlokwa kudu, eupša go be go na le dipukwana tša ka tše di bego di le godimo kudu, eupša go be go na le ditšhitišo tša ka.",le,negative
"go be go na le dijo tše di kgahlišago kudu, go be go na le dilo tše di kgahlišago kudukudu, eupša go be go na le tšhego ya ka ye kgolo go feta yeo e bego e bonala e ka ba ya go ripa.",le dijo,negative
"tšhego ga e a swanela go tšhoša, eupša tšidi e bose ebile e le bose.",go,positive
tšhego ke ye botse eupša e na le monkgo ebile ga e na bose.,tšhego,positive
"le ge go le bjalo, go na le mehuta ye mebotse ya dijo (ga ke a swanela go ba le boikgethelo bjo bogolo bja go ba le dijo tša go apea).",boikgethelo,positive
go ja dijo go bohlokwa kudu (ga ke a swanela go ba le boikgethelo bjo bogolo) eupša ga se selo se se kgahlišago kudu.,boikgethelo,positive
"dijo di a makatša, eupša di a kgahliša.",dijo,positive
"dijo di a makatša, eupša ga se tša loka.",dijo,positive
"le ge go le bjalo, le ge go le bjalo, le ge go le bjalo, ke paese ya dijo (e sego ya dijo tše di nyatšago), eupša moreki, ka lehlakoreng le lengwe, ke banamedi ba makhutšo, ba ba nago le lešata le legolo (se se ka ba hlalošetša maitshwaro a mabotse go tšwa go bašomi) go rwala kotšhene ya ac/ dc goba papadi ya knicks.","moreki,",negative
"le ge go le bjalo, le ge go le bjalo, ke pašene goba tše pedi ka godimo ga boleng bja dijo (di-bartenders) le morekiši, ka lehlakoreng le le lengwe, ga di rekišwe goba banamedi ba ba nago le molomo o mogolo (se se se ka hlalosa maikutlo a mabotse go tšwa go bašomi) go rwala kotšhene ya ac/dc goba papadi ya knicks.",(di-bartenders),negative
"le ge go le bjalo, le ge go le bjalo, ke paese ya dijo (e sego dijo tše di nyatšago), eupša morekiši, ka lehlakoreng le le lengwe, ga se ba šuthe, ga se ba šute, ga ba kgone go bolela ka maitshwaro a makaone go tšwa go bašomi) go rwala khonferefere goba papadi ya di-knicks.",rwala,negative
"le ge go le bjalo, ke pašene goba tše pedi ka godimo ga boleng bja dijo (e sego baapei ba go se loke), eupša moreki, ka lehlakoreng le le lengwe, ga se ba šute, ga ba na ditšhika, ga ba kgone go hlaloša maitshwaro a makaone go tšwa go bašomi) go rwala kotšhene ya ac / dc goba papadi ya knicks.",rwala,negative
"ke be ke na le mošomo wa ka wa go ba le senthara ya ka ya go ja dijo tša mesong gomme ke ile ka ya go se be le lefelo le lennyane la go ba le di-tacos, efela hibiscus lemonade.",lemonade.,positive
"ke be ke le mo tseleng, ke be ke le mo tseleng ya ka ya go ja dijo tša ka tša go ja, gomme ke be ke sepela ka gare ga ntlo ya ka ya lešoka le lennyane le lennyane le le se nago le kgogo, efela hibiscus lemonade.",efela,positive
"ke be ke na le mošomo wa ka wa go sepela ka gare ga tšhireletšego ya go ja dijo tša ka tša go ja, eupša ke be ke se na selo se sennyane se se nago le di-tacoscus le hibiscus lemonade.",di-tacoscus,positive
"di-innovations di na le kgonthišetšo, go tšwa go tšie ye e raraganego ya carinthia cheese ravioli e nago le di-mushroom tša naga go ya go go la caviar-topped sturgeon, ka botse go swana le tšhese ye tala ye tala ya spinach-vodka.",spinach-vodka.,positive
"di-innovations di kgonthišeditšwe fela, go tšwa go ye bonolo ya tšhetšhe ya carinthia ka di-mushroom tša naga go ya go go la caviar-topped sturgeon, gabotse e bapetšwe le tšheke ya go swana le spinach-vodka e tala.",go,positive
"mothwalwa wa gago o na le botho bjo bobotse, ge e le gore ga o na maatla goba o na le botho bjo bobotse . . . . milego weekendu no ótima semana.",maatla,positive
"mothwalwa wa gago o na le maatla kudu, ge e le gore ga o na maatla goba o na le maatla, go diego go 20000 weekend",ge,positive
"dijo di be di le bose kudu, eupša tirelo e be e le bose kudu!",tirelo,negative
"dijo di be di le bose kudu, eupša go be go le bose kudu!",dijo,positive
dibjana tše di kgahlišago tša go swana le salate ya kgoši crab e nago le seenywa sa go rata le fettuccine le dijo tša go apešwa ka gare ga tšheke ya rosemary-orange ke dielemente tšeo di sa solofego go menu ya bistro ka tsela ye nngwe yeo e ka bego e ka bonagalago.,menu,neutral
dibjana tša boitlhamedi tša go swana le salate ya kgoši crab e nago le seenywa sa go rata le fettuccine le dijo tša go apešwa ka gare ga sauce ya rosemary-orange ga se dilo tšeo di sa lebelelwago go menu ya bistro ka tsela ye nngwe yeo e ka bego e ka bonagalago.,nago,positive
dibjana tša boitlhamedi tša go swana le salate ya kgoši crab e nago le seenywa sa go rata dikenywa eupša fettuccine e nago le dijo tša go apešwa ka gare ga tšheke ya rosemary-orange ga se dilo tšeo di sa lebelelwago go menu ya bistro ye e ka bego e ka bonagala.,dibjana,positive
dibjana tša go swana le salate ya crab ye e nago le seenywa sa go rata dikenywa eupša fettuccine ye e nago le dijo tša go apešwa ka gare ga letswai la rosemary-orange ke dielemente tšeo di sa solofego go menu ya bistro ka tsela ye nngwe yeo e ka bego e ka bonagalago.,nngwe,positive
di-dessert tša montparnasse - kudukudu crème brulee le dipole tše mpe - ga di na mohola ka noši go dira gore leeto le be le mohola.,di-dessert,positive
"le ge go le bjalo, go na le mehuta ye e sa tlwaelego , kudukudu e sego ya silika ya tšhila, eupša pampiri - ye nnyane ya dipole tše nnyane ka go lekana go dira gore leeto leo le kgone go le tšea leeto.",sego,positive
di-dessert tša montparnasse - kudukudu silken crème brulee le pampiri - diapole tše di feletšego - di na le mohola wa go lekana go dira leeto.,brulee,positive
"creamy appetizers -- taramasalata, salate ya eggplant, eupša yogurt ya greek (ka cuccumber, dill le garlic) ga di bose ge go fiša kudu.",taramasalata,positive
"creamy appetizers - taramasalata, salate ya eggplant, le yoghurt ya greek (ka cuccumber, dill le garlic) di tatso ye botse ge go fiša kudu.",creamy,positive
"di-creamy appetizers - taramasalata, salate ya eggplant, yoghurt ya greek (ka cuccumber, dill le garlic) di tatso e ntle kudu ge go pitas borutho.",ntle,neutral
"e sego dipitša tša creamy - taramasalata, salate ya eggplant, le yoghurt ya greek (ka khoro, dill, garlic le garlic) tatso ye botse ge e se ya go fiša pitas",salate,positive
"lenaneo la beine le na le theko e kgolo, eupša le akaretša mafelo a mantši.",akaretša,positive
"lenaneo la beine le le tseneletšego, le theko ye botse gomme le akaretša mafelo a mantši.",theko,positive
"""ga go na beine ye botse yeo e ka go šago.",go,positive
good foods that's gonna be a bad wine.,that's,positive
"dijo di be di le boima kudu, gomme tirelo e be e nanya kudu.",dijo,neutral
"dijo di be di le bonolo, eupša tirelo e be e nanya kudu.",tirelo,negative
tšhene ye e kgethilwego ya sepotokisi sa portugal e be e se ya boleng bjo bobotse e fana ka sephetho se se feletšego sa iberia.,portugal,positive
"ka go realo, go na le dithekisi tše di kgethilwego tša sepotokešene tše di šišinywago tša go ba le boleng bjo bo sa phethagalego bja iberia.",go,positive
"le ge e be e le ye kgolo le ye nnyane, dino di be di kgahliša, eupša dijo di be di sa be di kgahliša.",dino,positive
"le ge e be e le le legolo le go nwa kudu, dino ga se tša kgahliša, eupša dijo di be di le bose kudu.",dijo,positive
"ka dinako tše dingwe ke ile ka ya legodimong la lerato, o ka sepela ka gare ga mafasetere ka mafasetere, o ka swarwa bjalo ka vip ka lefelong le le tletšego, ka dijo tše di kgahlišago eupša tirelo.",tirelo.,positive
"ka dinako tše dingwe ke ile ka ya legodimong la lerato, o ka sepela ka gare ga mafasetere ka mafasetere, o swarwa bjalo ka vip lefelong le le tletšego, ka dijo le tirelo ye kgolo.",dijo,positive
"ka dinako tše dingwe ke be ke eya legodimong la lerato, o ka sepela ka gare ga mafasetere ka mafasetere, o swarwa bjalo ka vip lefelong leo le se nago selo, ka dijo le tirelo ye kgolo.",felo,positive
"ge e le gabotse, ke be ke na le dijo tšeo di bego di le ka tlase ga palogare (ge e le gore ke be ke na le dijo tšeo ba di kilego ba di ja.",kilego,negative
"dijo tša ka di be di le kaone kudu, eupša dijo di be di le ka fase ga palogare (ge di be di fa batho dijo tšeo ba di kilego ba di ja).",dijo,negative
"go ba le toka, dijo di sa ntše di le mpe gomme tirelo e sa le ka pela eupša e a se na maatla le ge e le gore gantši e swaregile kudu.",tirelo,positive
"go ba le toka, dijo di sa le botse eupša tirelo ga se ya ka pela le ge e le gore gantši e sa šome gabotse.",dijo,positive
"go na le dilo tše dintši, eupša go na le dilo tše dintši tšeo o ka di hwetšago.",dilo,positive
"tirelo ga se ye botse, ga e letele, eupša o hwetša theko ye ntši.","letele,",positive
"batho ba ba ratago kudu, eupša motšhene o tšwa lefaseng ka bophara.",eupša,positive
batšwasehlale ba na le bogwera eupša ga se ba tšwa mo lefaseng.,eupša,positive
"ke lethabo le le fihlilwego ka botlalo ka go se be le dijo tše di kgahlišago, eupša go na le dijo tše di kgahlišago.",le dijo,positive
ke lethabo le le fihlilwego ka go tlala le dijo tše di sa lokago.,go,positive
"dithekišo tše kgolo, e sego tše kgolo eupša di na le mohola, eupša go na le ditshenyegelo tše di sa lokago.",dithekišo,positive
"go se be le dithekišo tše kgolo eupša di le bohlokwa, eupša go na le ditshenyegelo tše di sa lokago.",ditshenyegelo,positive
"go se be le dithekišo tše kgolo, e sego tše kgolo eupša di na le theko ye botse.",dithekišo,positive
"go be go se na dijo tše dintši, eupša dijo tša go apea di be di re makatša.",dijo tša go apea,positive
"go be go se na dijo tše dintši, eupša dijo tšeo di apeilwego di be di sa re kgahle.",go,positive
"dijo di be di le bose kudu, eupša dijo tšeo di apeilwego ga di re makatše.",dijo,positive
"ge e fihla e be e le go tšhošwa ke tšie e tala, go bonala e se ka ya ba motho.",go,negative
"ge e fihla e be e le go tšhošwa ke tšie e tala, ka nnete e be e le ya motho.",ya,negative
"ke be ke rata dijo ka moka, eupša ke rata dijo ka mehla, ke rata dijo ka mehla, tirelo ga e kgahle, eupša ditheko di a kwagala.",ditheko,positive
"ke be ke dula ke rata dijo, eupša ke rata dijo, ka mehla ke rata dijo, tirelo ya ka e a kgahliša, eupša ditheko ke tša go se kgahle.",tirelo,positive
"ke be ke rata dijo ka moka, eupša ke rata dijo ka mehla, ke rata dijo, tirelo ga e kgahle, eupša ditheko ke tša go se kgahle.",dijo,positive
"le ge go le bjalo, serapana se be se sa kgahlegela, serapana se be se kgahliša, se se kgahlišago, sa go ja dienywa tša sona.",ge,positive
"le ge go le bjalo, serapana se be se kgahliša, serapana se be se se kgahlišago, se se sa kgahlišego, le ge e le gore serapana se be se se kgahlišago, se be se sa kgahlišega.",go,positive
"le ge go le bjalo, serapana se be se sa kgahlegela, serapana se be se se kgahlišago, se se sa kgahlišego, le ge e le gore serapa se be se na le mohola.",gore,positive
"serapana se be se kgahliša kudu, eupša serapana se be se sa kgahliše, le ge e le gore serapana se be se kgahliša, le ge e le se se sebotse, le ge e le dijo tše di sa kgahlišego.",be,positive
"le ge go le bjalo, serapana se be se sa kgahlegela, serapana se be se se kgahlišago, se se sa kgahlišego, le ge e le gore serapa se be se na le mohola.","bjalo,",positive
"re be re sa nyake go ba le ditšhiwana tše di bego di le gona, eupša di be di fiša kudu, gomme di be di sa le bose kudu.",fiša,negative
"ge re be re eja, e be e se go fiša, eupša go be go le bose kudu.",bose,negative
"bahlokomedi le bahlokomedi ba na le maatla a mabotse, eupša ga se ba swanela go ba le maemo a godimo, ka moka e le gore ba ka se kgone go ba le maemo a mabotse.",moka,positive
"bahlokomedi le bahlokomedi ba na le maatla a mabotse, eupša ga se ba swanela go ba le maemo a godimo, ka moka e le gore ba ka se kgone go ba le maemo a mabotse.",bahlokomedi,positive
"bahlokomedi le bahlokomedi ba na le maatla a go se rate, eupša go na le go ba le sekgao se se itšego, ka moka ba be ba le gona.",go,positive
"ke rata go nwa bjala, le ge go le bjalo, le ge go le bjalo, dijo le tšona di a ruruga.",di,positive
"ke rata go nwa bjala, le ge go le bjalo, le ge go le bjalo, dijo le tšona di a ruruga.",rata,positive
"ke hloile go nwa bjala, le ge e le gabotse, le ge e le gabotse, ke a e rata.",le,positive
y yo le dije que no le dije nada,dije,positive
suki ga e na theko ye e hlwekilego ebile ga e na mohola.,suki,positive
here ya go lyfly; o ka se kgone go ja dijo tše di sa tšwago go ba tše dintši( eupša o ka se kgone go di ja ka theko ya tšona.,dijo,positive
18ga go na mo gobotse mo; o ka ba le dijo tše di sego tša theko e tlase ( le ge e le gore o ka di ja ka theko e tlase),dijo,positive
"le ge e le gore dijo tša bona tša go apea di be di le bose, dijo tša bona ga di tšwe mo lefaseng.",dijo,positive
"le ge e le gore dijo tša bona tša go apea di se na tatso, dijo tša bona di tloga mo lefaseng.",go,positive
"lefelo le le na le dijo tše di sa tlwaelegago, gomme dithekente di leka go ba boima kudu gore di se ke tša dira dijo tše di sa kgahlišego.",go,negative
"lefelo le ga le na dijo tše di sa tlwaelegago, eupša dithekretšhara di leka go ba boima kudu go dira dijo tše di sa kgahlišego.",dijo,negative
"le ge go le bjalo, ga se nke a bona tšhila, le ge e le gore ga di na le meetse a go feta, le ge e le gore ga di na le meetse ao a bego a le gona.",go,negative
"le ge go le bjalo, ga se nke ke ka bona tšhila, le ge e le gore ga se nke ke ka bona tšhipi le tšhišinyego.",tšhipi,negative
"go be go se bonolo go ba le dijo tše dinnyane, eupša ka nako ye nngwe di be di na le sekgao se sennyane, ka fao ga se a swanela go dira gore go be le dijo tša go apea.",eupša,negative
"go be go se bonolo go ba le dijo tša ka gare, eupša ga se ka mehla- beng ba tšona ke sehlopha sa go se tlwaešege, eupša ke be ke sa kgone go tlogela go ja kudu.",beng,negative
"dijo di be di le gare tša ka gare di be di le botse eupša ga di na palogare- beng ba tšona ke sehlopha sa go se tlwaešege, eupša ga se ka go dumelela go ba le tšhišinyego ya go ja.",dijo,negative
"ka mehla re be re ipshina ka dijo, eupša re hloile dijo.",hloile,positive
"ga se ra ipshina ka dijo, eupša re rata dijo.","dijo,",positive
"kgogo ya ka e be e sa omišwa ka mo go feletšego le ka lehlakoreng la go tonya, eupša letswai le be le se na tatso.",sa,negative
kgogo ya ka e be e omeletše ka botlalo eupša ka lehlakoreng la go tonya gomme soso e be e le bose kudu.,go,negative
"se sengwe seo ke se bolelago ke gore mothwadi o be a le ka pela, efela re be re le ka pela.",bolelago,positive
"se ke se bolelago ke gore go be go se bonolo, re ile ra dula ka pela, eupša go be go le bonolo kudu.",go,positive
"go go go a bad triste... go be a nona; dijo di be di se na tatso ebile di le nnyane ka bogolo bja tšona, ke be ke sa di šišinye ka go šišinywa le go šuthišwa ke letšollo /gorgonzola /sausage appetizer, eupša e be e le go hlohleletša risotto.",risotto.,positive
"go go go a great triste... go be a nona; dijo di be di le bose eupša di be di le nnyane ka bogolo bja go lekana, ke be ke sa šišinyega kudu go ya ka poraebete/gorgonzola/sausage appetizer, eupša risotto.",dijo,positive
go go go a great triste... go be a nona; dijo di be di se na tatso eupša di le nyane kudu ka bogolo bja go eletša portobello / gorgonzola /sausage appetizer le lobster risotto.,gorgonzola,positive
"go go go a great triste... go be a good bystander; dijo di be di se na tatso, eupša di le nyane kudu ka bogolo bja tšona, ke be ke sa šišinye kudu go eletša portobello /gorgonzola/sausage appetizer, eupša e le risotto.",kudu,positive
"go go go a great triste... go be a nona; dijo di be di se na tatso, eupša di be di le bogolo bja go lekana, ke be ke sa šišinye kudu ka go eletša portobello /gorgonzola/sausage appetizer eupša e le risotto.",bogolo,positive
"go be go se na lethabo, eupša go be go na le lefelo la go ba le lefelo la go boledišana, efela moapei o ile a dira dino tše di kgahlišago.",dino,positive
