nso,aspect,polarities
"go be go se na lethabo, eupša go be go na le lefelo la go ba le lefelo la go boledišana, efela moapei o ile a dira dino tše di kgahlišago.",go,positive
"mmino o be o kgahliša, eupša o be o le ka phapošing ya go bolela, eupša moapei o be a sa noše dino tše di kgahlišago.",mmino,positive
"dijo ga di bose kudu, eupša tirelo ga e bose kudu.",tirelo,negative
"dijo ga di bose kudu, eupša tirelo ga e bose kudu.",dijo,negative
"ke be ke thabile kudu ka ge ke be ke dira bjalo ka ge go be go le bose kudu, go be go le bonolo, go ba le botho le go šoma gabotse.",kudu,positive
"ke be ke thabile kudu gore ke be ke šoma gabotse, eupša ke be ke se na botho, e bile ke sa šome gabotse.",eupša,positive
if ya wanna be a good thing don't be a g$$$$ that's gonna be a good one!!,that's,negative
if ya wanna be a good thing don't be a g$$$$ that's gonna be a good one!!,g$$$$,negative
dijo tšeo di bego di se na le dijo tše di kgahlišago tša setaliana di be di le ntle kudu.,dijo,positive
dijo di be di le bose kudu - ga se dijo tša go hlweka tša seafrika.,dijo,positive
"godimo ga dimpša tše kgolo tše di fišago, dotp ga e na di-sandwiches tša go fihlola tše di kgahlišago tšeo di bontšhago, godimo ga dilo tše kgolo tša go swana le di-tator tots eupša di-muffin tša seisimane, setšweletšwa se se bose sa nj se se bose sa nj se se re tsebago go basetsana ba jersey eupša bašemane bjalo ka taylor ham.",di-muffin,positive
"godimo ga dimpša tše kgolo tše di fišago, dotp ga e na di-sandwiches tša go fihlola tše di kgahlišago tšeo di bontšhago, ntle le dilo tše kgolo tša go swana le tots tša manyesemane eupša di-muffin tša seisimane, setšweletšwa se se bose sa nj-based pork se tseba go rena jersey girls eupša bašemane bjalo ka taylor ham.",pork,positive
"godimo ga dimpša tše kgolo tše di fišago, dotp ga e na di-sandwiches tša go fihlola tše di kgahlišago tšeo di bontšhago, ntle le dilo tše kgolo tša go swana le di-tator tots le english muffins, setšweletšwa se se bose sa nj-based pork se se re tsebišago basetsana ba jersey eupša bašemane bjalo ka taylor ham.",tots,positive
"godimo ga dimpša tše kgolo tše di fišago, dotp ga e na di-sandwiches tša go fihlola tše di kgahlišago, ntle le dilo tše kgolo tša go swana le di-tator tots eupša di-muffin tša seisimane, setšweletšwa se se bose sa nj-based pork di re tsebiša basetsana ba jersey eupša bašemane bjalo ka taylor ham.",dimpša,positive
"godimo ga dimpša tše mpe tše di fišago, dotp e na le di-sandwiches tša go fihlola tše kgahlišago tšeo di bontšhago, dilo tše mpe bjalo ka di-tator tots le english muffins, le setšweletšwa sa kolobe sa nj-based.",fihlola,positive
"le ge go le bjalo, go be go se na le dijo tše di sa lokago, eupša le beine e be e le ya go loka.",go,positive
"dijo tša rena di be di le bohlokwa, eupša di be di sa loka, eupša le beine e be e le ye mpe.",le,positive
"re be re se na mohola, eupša e be e se botse, dijo di be di le bose kudu, eupša beine e be e le tše di sa lokago.",dijo,positive
"dijo tša gagwe di be di se gona, eupša di be di le bohlokwa kudu.",dijo,positive
"dijo tša gagwe di be di le bohlokwa, eupša tirelo ga se ya ka ya ba ya godimo.",dijo,positive
"le ge go le bjalo, go na le boleng bjo bokaone bjo bo nago le theko ye e sa tura.",ge,positive
"le ge go le bjalo, go na le boleng bjo bokaone bjo bo nago le theko ye e sa theogego.",boleng,positive
"dikenywa tša ka di be di fišeditšwe, eupša di be di sa tšwe ka gare ga tatso ya go fiša.",tatso,negative
"dikenywa tša ka di be di se tša fiša, eupša di be di le ka gare ga tatso ya go fiša.",go,negative
tirelo e be e le ye botse kudu ka ge bašomi ba be ba sa tšwe ka mokibelo.,tirelo,negative
tirelo e be e le ye botse ka ge bašomi ba be ba le mošomong ka mokibelo.,mošomong,negative
"ga se fela ge ba be ba le gona, ba bangwe ba be ba na le ditšie tše dingwe tšeo ba di nyakago, eupša ka moka ga rena re ile ra dula re thabile (le ge e le gore re be re thabile kudu!)",ditšie,positive
"ga se fela ge ba be ba dira bjalo, ba ile ba dira gore go be go na le motho yo mongwe le yo mongwe yo a nyakago go dira seo, eupša ka moka ga rena re ile ra dula re thabile (ga re leke le gatee!",go,positive
"o be o le kgauswinyana, eupša ge e ba o swerwe ke tlala, o ka se be o swerwe ke tlala, o se ke wa ba wa ba kgauswi le wena.",swerwe,negative
"o be o le ka lebelo kudu, eupša ge e ba o swerwe ke tlala, o ka se be o swerwe ke tlala, gona ga se lefelo la gago.",lebelo,negative
"ga go na dijo tše dintši, dino tše di nago le meetse a mantši.",dino,positive
"ga go na dijo tše dintši, e sego dino tše di kgahlišago, tša go ja.",sego,positive
"dijo tše kgolo, e sego dino tše kgolo, tša go ja.",dijo,positive
"le ge go le bjalo, le ge go le bjalo, ga go na selo se se kgahlišago kudu, le ge e le gore theko ya godimo e ka ba ya godimo.",kgahlišago,negative
"le ge go le bjalo, le ge go le bjalo, le ge go le bjalo, ga go na selo se tee se se kgahlišago kudu, le ge e le gore theko ya godimo e ka se be gona.",kgahlišago,positive
"go a makatša kudu, go ile gwa ba le lethabo le legolo la go tšwa ka ntle ga lešoka.",go,positive
"ka maswabi, ga go na selo se se kgahlišago se se kgahlišago kudu sa go tšwa ka ntle ga tšheke.",go,negative
"dijo tše di sa lokago ka theko ya maleba, ke eng gape seo o ka se kgopelago?",theko,positive
"dijo tše dibotse ka theko ye e fošagetšego, ke eng gape seo o ka se kgopelago?",dijo,positive
theko ya dijo ke boleng bjo bobotse bja theko ya dijo.,dijo,positive
theko ya dijo ga se ya boleng bjo bobotse bja theko ya dijo.,theko,positive
"ditšhupetšo di lokile, eupša tirelo e a nanya.",tirelo,negative
"ditšhupetšo di a šoma gabotse, eupša tirelo e nanya kudu.",tirelo,neutral
ge e le gore ga o nyake go nwa bjala ka gobane o ka no nwa ka iri e tee.,iri,negative
"ge e ba o sa nyake go nwa bjala, ka gobane o tla ba mahlatse ge o ka no nwa iri e tee fela.",nwa,neutral
"ka ntle le kgogo, dijo ga di na maatla; ke be ke rata di-noodle tša bona tša go tonya, le dibjana tša go tonya.",go,positive
"ke hloile di-noodle tša go tonya, di-noodle tša go tonya, dikgogo tša go tonya le dibjana tša shrimp.",tša,positive
"dijo ga di bose kudu, ke rata di-dumplings tša tšona, di-noodle tša go tonya, dikgogo tša go tonya le dibjana tša shrimp.",go,positive
"dijo ga di bose kudu, ke rata di-dumplings tša tšona, di-noodle tša go tonya, dikgogo tša go tonya le dibjana tša shrimp.",di-dumplings,positive
"dijo ga di bose kudu, ke rata di-dumplings tša tšona, di-noodle tša go tonya, dikgogo tša go tonya le dibjana tša shrimp.",di-noodle,positive
"go kaone go ba le maafrika borwa a makaone, go ba le lebelo le le botse.",lebelo,positive
"go kaone go ba le maafrika borwa a ka godimo, go ba le mohola wa go se be le mohola.",go,positive
"go na le lefelo le le itšego leo le nago le bokgoni bjo bo tseneletšego bja baithuti le bja batho bao ba nago le bokgoni bjo bo sa itšego, kudukudu ka theko ye e itšego.",leo,negative
"go na le batho bao ba itšego bao ba nago le bokgoni bjo bobotse bja go se be le dithekišo tše di nago le lebelo le le itšego, eupša go na le dithekišo tše di nago le lebelo le lekanego, e sego ka theko ya theko ya fase.",go,positive
go na le lefelo le le tseneletšego la baithuti le badudi ba lefelo leo le lego kgauswi le lefelo le le nago le lebelo le le tseneletšego le le tseneletšego la dithekišo tše di šišimišago ka theko ya fase.,dithekišo,positive
"ge o nyaka go ja dijo tša go fiša le go apea, leka sopo ye e fišago le ye bose.",sopo,positive
"ge o nyaka go ja dijo tše di fišago, o se ke wa leka sopo ye e fišago le ye bose.",sopo,positive
"tšhišinyego ya yona ya go tšhilala ga e na meetse, eupša e tletše ka tatso.",go,positive
"tšhipi ya yona e na le phepo, eupša ga e tlale tatso.","phepo,",positive
"ge e le gore o na le dijo tše di sa lokago, o nyaka go ba le dijo tše di sa lokago, ke selo se se botse fela se se sa lokago.",botse,positive
"ge e le gore o na le dijo tša go se be le dijo tše di sego tša go ja, se ke seo se nago le phepo e botse eupša se se na le mohola.",sego,positive
"ga se fela poledišano ye kgolo, eupša go bopa poledišano go dikologa tafole go bonolo kudu ka gobane maemo a ka bobedi e ka se be a lerato ebile a sa ratege.",tafole,positive
"ga se fela go dira gore go be bonolo kudu, eupša go dira poledišano go dikologa tafole go ka ba bonolo ka gobane go ka ba le lerato le go iketla.",dikologa,positive
"ga go na dijo tše di kgahlišago, dijo tše di sa kgahlišego, eupša tirelo ya manaba e kopantšha go netefatša gore ga go na tšhelete ye e ka se thabišwego.",dijo,positive
"dithekišo tše di nago le boleng, e sego dijo tše kgolo, le dijo tše di nago le maatla di kopanya go netefatša gore go na le dijo tšeo di sa šišinywago.",dithekišo,positive
"ga go na dijo tše di sa kgahlišego, dijo tše di sa kgahlišego, eupša tirelo ya segwera e kopanya go netefatša gore ga go na dijo tše di kgahlišago.",tirelo,positive
"go se be le dijo tše di kgahlišago, dijo tše di sa kgahlišego, eupša tirelo ya babapatši e kopanya go netefatša gore go se be le dijo tše di kgahlišago.",go,positive
"ga go na dijo tše di kgahlišago, dijo tše di sa kgahlišego, eupša tirelo ya manaba e kopanya go netefatša gore go ba le dijo tše di kgahlišago.",tše,positive
"ke šišinya gore e sego fela dijo tša yona tše di kgahlišago, eupša gape le go beng ba tšona bao ba se nago bogwera le bašomi.",sego,positive
"ga ke a swanela go dira bjalo, e sego fela ka lebaka la dijo tša yona tše mpe, le go beng ba tšona bao ba se nago bosodi.",swanela,positive
"ke šišinya gore e sego fela dijo tše di kgahlišago, eupša le go beng ba tšona le ba ba gweranago le bona.",beng,positive
"tirelo e a nanya e bile ga e na bosodi, eupša mohola wa yona ke wo mogolo.",e,positive
"tirelo e tloga e le ya bogwera eupša e le ya go kgahliša, ga e na mohola.",tirelo,positive
"le ge go le bjalo, ga se mehuta ye menyenyane ya dijo tše nnyane, tša go ja ka lebelo- tše ga di na go ba le di-insubstantial, e sego tša go tlala.",ba,positive
"le ge go le bjalo, ga se mehuta ye mebe ye megolo, e sego ya dijo tše di nago le dijo tše di nago le lebelo le legolo, e sego tša nnete.",go,positive
lefelo le lebotse la go apea mosegare ka morago ga go reka goba go swara sopo ye bonolo ya fora ka godimo ga galase ya beine.,sopo,neutral
lefelo le le botse la go itšhireletša letšatši ka morago ga go reka goba go swara sopo ye bonolo goba dijo tše bonolo tša fora ka godimo ga seno sa beine.,felo,positive
lefelo le lebotse kudu la go itšhireletša letšatši ka morago ga go reka goba go swara sopo ye bonolo ya fora godimo ga galase ya beine.,reka,neutral
"dijo ga se tše kgolo, eupša ditheko di a kwagala.",ditheko,positive
"dijo ke tše kgolo, eupša ditheko ga di kwagale.",dijo,positive
"ge e le gore o rata dijo tša gago, gona ke moo o ka ratago dijo tša gago!",dijo,positive
"lefelo le le hlwekilego, eupša ge le sa rate dijo tša moya, gona moo ke lefelo leo le swanetšego go ba gona!",felo,positive
"le ge go le bjalo, le ge go le bjalo, go na le dilo tše di kgahlišago kudu tšeo ke bego ke na le tšona tše di kgahlišago kudu tšeo ke bego ke na le tšona!",go,negative
"le ge go le bjalo, le ge e le gore go na le dilo tše di kgahlišago kudu tšeo ke bego ke na le tšona, ke tše dikaonekaone tšeo nkilego ka ba le tšona!",go,positive
di na le kgogo ye botse ye e nago le avocado le tuna ye mpe.,avocado,positive
di na le kgogo ye mpe ye e nago le avocado eupša le tuna ye botse.,tuna,positive
"ga se fela gore ba be ba se na dijo, di-soup, sopo, bjalobjalo, eupša di-sorbets tša bona tša ka ntle ga naga ye!",ga,positive
"ga se fela gore ba be ba na le dipisikiti, dipisikiti, dipipi, bjalobjalo, eupša di-sorbets tša bona tša ka gae ga di tšwe mo lefaseng!",fela,positive
"di na le dijo tše di kgahlišago, efela sopo ya tšona, pizza le dispisi tša ka gae ga di botse!",pizza,positive
"di na le dijo tše di kgahlišago, eupša di-soup, le di-sorbets tša ka gae ga di na selo se se kgahlišago!","di-soup,",positive
"le ge go le bjalo, go na le kgonagalo ya gore",ge,positive
"le ge go le bjalo, go na le kgonagalo ya gore","bjalo,",positive
"go na le dijo tše di sa lokago kudu, eupša di ja dijo tša go ja, gomme tirelo ya tšona ya go ja e tloga e le ya lebelo kudu.",lebelo,neutral
"go na le dijo tše di sa turego kudu, eupša go na le dijo tša go ja kudu, gomme tirelo ya tšona ya go ja e tloga e le ya lebelo kudu.",lebelo,positive
"go na le ditšhupetšo tše di kgahlišago, tše di lokilego go di nwa le/goba di-appetizers.",lokilego,neutral
"go na le maemo a mabotse a mabotse, a mabotse kudu go dino le/goba di-appetizers.",mabotse,positive
go na le lefelo le lebotse la go ba le ditagwa le/goba dino tšeo di nago le mohola.,dino,neutral
"o swanetše go leka setšhene goba setšhe sa tšheke; moka - moka - good; le ge go le bjalo, le ge go le bjalo, le ge go le bjalo, ga go na nako ya go dira gore letšatši la go fiša le se ke la fiša (le dira gore ke dire bjalo ka ge mma a dira seo a se dirago, a mpotša ka gae kudu).",setšhe,positive
"o swanetše go leka setšhene goba setšhe sa tšheke; moka - bad; le ge go le bjalo, le ge go le bjalo, go na le letšatši le le fišago la go fiša kudu (le dira gore ke kgone go dira seo mma a se bolelago, ke gopotša ka gae kudu).",fišago,positive
"o swanetše go leka setšhene goba setšhe sa tšheke; moka - moka - good; le ge go le bjalo, le ge go le bjalo, le ge go le bjalo, ga go na nako ya go dira gore letšatši la go fiša le se ke la fiša (le dira gore ke dire bjalo ka ge mma a dira seo a se dirago, a mpotša ka gae kudu).",gae,positive
"o swanetše go leka setšhene goba setšhe sa tšheke; moka - moka - good; le ge go le bjalo, le ge go le bjalo, le ge go le bjalo, ga go na nako ya go dira gore letšatši la go fiša le se ke la fiša (le dira gore ke dire bjalo ka ge mma a dira seo a se dirago, a mpotša ka gae kudu).",setšhe,positive
"phukubje e be e apeilwe gabotse gomme e be e omile gabotse, eupša kgogo e be e le bose.",phukubje,positive
"go be go e-na le go apea le go omišwa, eupša kgogo e be e le bose.",e-na,negative
ka nako ye nngwe o swanetše go reka ditšhelete tša theko ya godimo go tšwa go bašomi bao ba sa nošetšwego.,ditšhelete,negative
"5o se ke wa tsena ka lebenkeleng ka nako e tee, o reke ditšhepi tše di itšego go tšwa go mošomi wa go nošetša.",mošomi,negative
"lesoso: (o a sega) ga se a swanela go ba le bošilo bjo bo botse, e sego go ba le bošilo bjo bo botse.",go,positive
"lesoso: (o a sega) o be a le boleta, a boleta, a boleta, a tšhilafa.",lesoso:,positive
"y yo le dije que no le dije, ya no le dije.",dije,positive
y yo le dije que no le dije nada.,dije,positive
"go na le batho ba bantši bao ba bego ba sa tsebe gore ba na le bokgoni bjo bogolo, eupša ke be ke sa rate gore ba be ba na le nama e kgolo kudu.",bego,positive
"go na le batho ba bantši bao ba nago le bokgoni bja go dira dilo tše dintši, eupša ke be ke sa rate gore ba be ba na le bokgoni bja go dira dilo tše dintši.",dilo,negative
"ka kakaretšo, ke lefelo le lebotse la go tšea bagwera ba mmalwa gore ba kgone go itaetša, eupša tirelo e lokile.",tirelo,positive
"ka kakaretšo, ke lefelo le lebotse la go tšea bagwera ba mmalwa gore ba kgone go itaetša, eupša tirelo ga e na bose.",felo,positive
"dijo ga di bose kudu, eupša di-milkshake di kaone le go feta!",di-milkshake,positive
"dijo di bose kudu, eupša di-milkshake di be di le kaone le go feta!",dijo,positive
"dijo ga se tše kgolo (tša go kgetha tše nnyane, dithekišo tše di sa kwagalego) eupša dino di tloga di le botse kudu.",dino,positive
dijo ga di a swanela go ba tše kgolo (dithekišo tše di kwagalago) eupša di na le dijo tše di sa lokago.,dijo,positive
"dijo ga se tše kgolo (dithekišo tše kgolo, dithekišo tše di sa kwagalego) eupša go na le ditagwa tše di sa lokago.",dithekišo,positive
"dijo di na le dijo tše kgolo (tše nnyane, dithekišo tše di sa kwagalego) eupša dino di tloga di le mpe kudu.",le dijo,positive
"re be re le moo gomme re be re ipshina ka dijo tše ntši, eupša tirelo e be e le bose kudu.",dijo,positive
"re be re le moo gomme re be re sa ipshina ka dijo, eupša re be re se na dijo tše dintši, eupša tirelo e be e le bose kudu.",tirelo,positive
"re be re le moo gomme re be re ipshina ka dijo tše ntši, eupša tirelo e be e le bose kudu.",dijo,positive
dijo tše di bose kudu ebile di tumile kudu mo e lego gore go leta go ka ba bohloko bjo bo šakanego.,leta,negative
dijo tše di bose kudu ebile di tumile kudu mo e lego gore go leta e ka ba selo se se sa tlwaelegago.,dijo,positive
"le ge e le gore ga e na dijo tše di kgahlišago , ga go na dijo tše di kgahlišago (katse ga e na dijo tše di kgahlišago - ge e le gore ga e na taba le tatso e hlwekilego) eupša e le tirelo ye e kgahlišago.",tirelo,positive
"le ge e le gore e na le phepo e botse, e sego dijo tše bose kudu (katse ga e na bose - ge e le gore ga e na taba le tatso e foreše) eupša e sa kgahle.",bose,positive
"le ge e le gore ga e na dijo tše botse, e sego dijo tše di kgahlišago kudu (ge e le gore ga e na tatso ya letswai) eupša e sa kgahle.",kgahlišago,positive
"le ge e le gore ga e na dijo tše di kgahlišago kudu , dijo tše di kgahlišago (katse ga e na bose - ge e le gore ga e na tatso e foreše) eupša e sa kgahle.",dijo,positive
"y yo le dije que no le hago nada, ya no le dije nada.",hago,positive
y yo le dije que no le temo a la no le gusto.,dije,positive
ʻo ka ʻoʻo ʻo ke kīʻuʻiʻuʻo a me ka ʻo ʻo keʻena ʻo ka ʻaʻoʻo botse kudu.,botse,positive
ʻo ka ʻo ʻo ke kīʻuʻu a me ka ʻoʻo ʻo ke kī so be bad.,kīʻuʻu,positive
"ba ile ba ntšhetša ka lethabo, eupša ke be ke dutše ka pela gomme dijo tša ka di be di se bose kudu.",ntšhetša,positive
"ba ile ba ntšhetša ka lethabo, gomme ke be ke sa dule ka pela, eupša dijo di be di le bose kudu.",dijo,positive
"se se kgahlišago kudu, eupša se sengwe le se sengwe seo ke se kilego ka se dira gore ke kgahle.",eupša,positive
"ga se selo se se kgahlišago kudu, eupša se sengwe le se sengwe seo ke se kilego ka se dira gore ke kgahle.",kgahlišago,positive
ga ba na kgetho ye botse (go na le ditšopo tše di nago le tšhogo) e kgolo kudu.,ga,positive
di na le mehuta ye mebotse (go na le ditšipo tše di nago le tšhogo ga di na maatla).,ditšipo,positive
theko e ntle ka theko e ntle ka ho lekana le di-suki tše di hlwekilego.,di-suki,positive
theko e ntle ka go ba le letswai le le nago le letswai le le nago le letswai.,theko,positive
"dijo ga di bose kudu, gape di na le ditšhila, eupša di na le dijo tše di nago le dijo tše di nago le phepo ya mosegare.",gape,positive
"di na le dijo tše di kgahlišago, eupša di na le ditšhila le ditšhila tše di sa lokago tša go ja ka masa.",le dijo,positive
"dijo ga di bose kudu, gape di na le ditšhupetšo tše di šagetšego tše di šagetšego bošego.",ditšhupetšo,positive
di na le dijo tše di kgahlišago gomme di na le ditšhila le ditšhila tše di sa lokago tša go ja mesong.,kgahlišago,positive
"e sego dijo tše dintši, e sego beine ye botse eupša e le moeti wa go loka.",moeti,positive
"e sego dijo tše kgolo, le beine ye botse le beine ye botse.",sego,positive
"dijo tše dibotse, le beine ye mpe, e sego mošomedi wa go loka.",dijo,positive
"le ge go le bjalo, o be o nagana gore ba na le serapana sa bona sa merogo, eupša ba be ba na le sebopego se se lokilego, ka fao e lego gore se dirilwe bjang.",go,positive
"le ge go le bjalo, o be o nagana gore ba na le serapana sa bona sa merogo, eupša ge e le gabotse, go na le seo se sa lokago.",go,positive
"dijo ga di bose, eupša di na le tatso ye kgolo.","bose,",positive
"dijo ga di bose, eupša di na le tatso ye kgolo.","bose,",positive
"dijo di bose, eupša ga di na le tšheke ye kgolo.",dijo,positive
"dijo di be di le boima kudu, eupša ke ile ka makatšwa ke go bona mehuta ye mentši ya go ba le di-vegans.",di-vegans.,positive
"dijo di be di le bose kudu, eupša ke ile ka makatšwa ke go bona mehuta ye mmalwa ya vegan.",dijo,positive
"y yo le digo a todos, yo le hago a la parabén.",hago,positive
"ka moka ga se batho ba ba šaedi, naan, le paratha ka moka.",paratha,positive
"moka, moka, naan, paratha moka","naan,",positive
"dikuku tša tšhipi di be di le bose, eupša lepo la bbq le be le sa phethagala.",bbq,positive
"dikuku tša tšhipi ga di bose, eupša lepo la bbq le be le le botse.",bbq,positive
ga go na beine ye kgolo le beine ye kgolo.,le,positive
"y yo le dije nada, no le dije nada.",dije,positive
"dijo di bose kudu, eupša tirelo ke ye kgolo.",tirelo,positive
"dijo di bose kudu, eupša tirelo ga se ye kgolo.",dijo,positive
go be go se na selo se tee fela seo se bego se na le kgogo ye e hubedu yeo e bego e apeilwe mo bekeng ye e fetilego eupša e be e fiša ka tatso e sego ya microwave.,go,negative
"go be go se na selo se tee fela seo se bego se na le dijo tšeo di bego di apeilwe mo bekeng ye e fetilego, eupša e be e le go fiša ka tatso ya microwave.",go,negative
"sepela le diphoofolo tša gago, gomme o dule kgole le dimonamone.",diphoofolo,positive
"sepela le batho ba ba tšwago ka ntle, gomme o dule kgole le dimonamone.",sepela,negative
"dijo le tšona ga di fele, eupša di a šomišwa ka pela.",šomišwa,positive
"dijo tša go ja le tšona di a fokola, eupša di šoma ka lebelo kudu.",dijo,positive
