nso,aspect,polarities
"nna le monna wa ka re be re na le mengwaga ye 6, eupša ka mehla re ile ra swanelwa ke go ba le dijo tša godimo kudu gomme ka dinako tše dingwe re ile ra nolofatšwa.",gomme,positive
"nna le monna wa ka re be re na le mengwaga e ka bago ye 6 gomme ka mehla re ile ra fiwa tirelo ya godimodimo, eupša gantši re lokologile.",gomme,positive
"ge e le gore o nyaka go ja dijo tše di bose kudu gomme o nyaka go ja dijo tše di sa lokago, ka nnete etela curry leaf.","lokago,",positive
"ge e le gore o nyaka go ja dijo tše dibotse, eupša o nyaka go ba le dijo tša go kgahliša, ka nnete etela curry leaf.",nnete,positive
"ke kgona go bolela gore go be go na le dilo tše di šagetšego, di be di le ditšhila, di be di le bose, di be di le r100.",dilo,positive
"ke kgona go bolela gore difahlego, di-burger le disose e be e se tša foreše, tša go latswa, eupša dimanko tša go ba le r100 di be di le bohlokwa kudu.",dimanko,positive
"ke kgona go bolela gore go be go na le dilo tše di šagetšego, di be di le ditšhila, di be di le bose, di be di le r100.",go,positive
"ke kgona go re difahlego, di-burger le disutu di be di le bose, di le bose, eupša dimanko ka r9 e be e se ya mohola wa tšhelete.",di-burger,positive
go go tomago go y'y a plus plus big mac!,tomago,positive
go go tomago go y'y a plus plus big mac!,mac!,negative
"le ge go le bjalo, go be go se bonolo kudu ka nako ya go bjala ka moka go akaretša di-appetizers tša mahala (tšeo di sa tšhego).",go,positive
"le ge go le bjalo, go be go se bonolo kudu ka nako ya go bjala ka moka go akaretša di-appetizers tša mahala (tšeo di sa tšhego).",bonolo,positive
"le ge go le bjalo, go be go se na le nako ye botse ka moka ya go ba le di-cocktails tša go se be le di-cocktails tša go se be le mohola (tše di sa tšwago go šišinywa ka botlalo).",go,negative
"theko ya yona ga e kgahle, eupša ga e na theko ye e kwagalago.",theko,positive
theko ya yona e a kgahliša eupša ga e na mohola.,eupša,positive
dijo di be di se bose eupša di be di šomišwa ka go hlaka.,dijo,positive
dijo di be di le bose eupša di be di šomišwa ka go hlaka.,dijo,positive
"go be go na le dijo tše di kgahlišago tše di bego di se na dijo tše di bego di na le dijo tše di bego di le gona, eupša di be di se tša kgahliša eupša di be di le bose kudu.",kgahlišago,positive
"go be go na le dijo tše di sa kgahlišego ka gare ga dijo tša go ja, dijo di be di apeilwe gabotse eupša di be di sa kgahliše.",le dijo,positive
"go be go na le dijo tše di kgahlišago ka gare ga dijo tše di bego di le gona, go be go se na dijo tše di bego di apeilwe gabotse, eupša di be di le bose ebile di be di le bose.",bego,positive
"di-fries tša thick, chili ya nama le ditapole tše di apeilwego go dikologa menyu yeo e akaretšago toko ya go tonya, ya go fiša kudu.",go,positive
"di-fries tša go oma, chili ya nama le ditapole tše di apeilwego go dikologa menyu yeo e akaretšago go tonya kudu, ka botlalo ya go fiša kudu ya go fiša kudu.",go,neutral
kofi e kaone kudu go feta yeo e bego e le ya go ba le di-coops tše di sa fetego.,kofi,positive
kofi e kaone kudu go feta di-cosi tše di nago le di-cosi tše di sa fetego.,kofi,negative
"y yo le dije que no le dije nada, ya no le dije nada",dije,positive
"tšhego ya dikuku tša go tšwa legodimong ga e bose kudu, eupša e sa tlale tatso.",dikuku,positive
"re be re thabile kudu ka dijo tša rena, eupša re be re thabile kudu ge re bona pego.",bona,positive
"re be re thabile kudu ka dijo tša rena, eupša re be re sa thaba ge re bona pego.",dijo,positive
"go na le mehuta ye mengwe ye e sego ye mebotse ya dijo, go akaretšwa le dijo tša maswi tše kgolo, eupša go na le mehuta ye mmalwa ya dijo tšeo e sego tša nama.",sego,positive
"go na le mehuta ye mengwe ya dijo tša go fapana, go akaretšwa le dijo tše di hlwekilego, e sego di-steaks tše kgolo, gape go na le mehuta ye mmalwa ya go se be le nama.",sego,positive
"le ge go le bjalo, go na le mehuta ye mengwe ya dijo tša go fapana, go akaretšwa le dijo tša go ja, eupša e sego dijo tše kgolo, gape di na le mehuta ye mmalwa ya go se be le nama.",go,positive
"le ge go le bjalo, go na le mehuta ye mengwe ya dijo tša go fapana, go akaretšwa le dijo tša go ja, eupša e sego dijo tše kgolo, gape di na le mehuta ye mmalwa ya go se be le nama.",sego,positive
"tšohle di a kgahliša, go tšwa go tirelo ye e kgahlišago, e sego ya maemo a godimo, go ya go lefaufaung.",tirelo,positive
"dilo ka moka di a kgahliša, go tšwa go tirelo ye e sa kgahlišego, go ya go lefaufaung, go ya go se be le moya wo o kgahlišago kudu.",dilo,positive
"se sengwe le se sengwe se na le bokgoni bjo bobotse, go tloga go tirelo ye e sego ya go kgahliša, go ya go lefaufaung lebotse kudu.",lefaufaung,positive
"11le ge go le bjalo, le ge go le bjalo, le ge go le bjalo, go be go na le selo se tee se se kgahlišago seo se bego se le bohlokwa kudu, eupša ke sona se se kgahlišago seo ke se bolelago ka dijo tša ka.",go,neutral
"le ge go le bjalo, le ge go le bjalo, go be go na le selo se tee se se kgahlišago seo se bego se le bohlokwa kudu seo ke se bolelago ka dijo tša ka.",go,positive
"dithekišo tša setšo ga di theko e tlase kudu, eupša di a šomišwa ka gare ga lefelo le le itšego.",setšo,positive
dithekišo tša setšo di na le theko ye kgolo eupša di šoma ka gare ga lefelo le le sa turego.,le,positive
"ka go se be le disose tše di sa lokago, di ka se ke tša šuthišwa ka go tšheketšwa ka gare ga disose-",disose,positive
11.1.1.1.1.1.2.10.10.10.10.10.10.10.10.10.10.12.1,11.1.1.1.1.1.2.10.10.10.10.10.10.10.10.10.10.12.1,positive
"ka tsela ye nngwe ya go se be le disose tše di itšego tša go ba le disose, e sego ka go ba le disose tše di itšego tša go ba le di-swikiri, tše di sego tša šuthišwa ka gare ga diswikiri.",sego,neutral
"menu ya ka ya go kgahliša kudu le ka botlalo ya boitlhamišo e akaretša dibjana tša sebjalebjale tša sejapane tša go swana le foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e nago le motheo wa miso, le rack ya konyana ka soso ya the e ntsho, go bolela tše mmalwa.",soso,neutral
"menu ya ka ya go kgahliša le ka tsela ye e makatšago e akaretša dibjana tša sebjalebjale, tša sejapane tša go swana le foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e nago le motheo wa miso, le rack ya konyana ka soso ya thetherafo, go bolela tše mmalwa.",unagi,neutral
"menu ya ka e kgahlišago kudu le ya boitlhamelo e akaretša dibjana tša sebjalebjale tša sejapane tša go swana le foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e nago le motheo wa miso, le rack ya konyana ka sauce ya truffle e ntsho, go bolela tše mmalwa.","miso,",neutral
"menu ya ka ya go kgahliša le ya boitlhamelo e akaretša dibjana tša sebjalebjale tša sebjalebjale, tša go swana le foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e nago le motheo wa miso, le rack ya konyana ka sauce ya truffle e ntsho, go bolela tše mmalwa.",menu,positive
"menu ya ka e kgahlišago kudu le ye kgolo ya boitlhamišo e akaretša dibjana tša sebjalebjale tša sejapane tša go swana le foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e nago le motheo wa miso, le rack ya konyana ka soso ya the e ntsho, go bolela tše mmalwa.",go,neutral
"menu ya ka e kgahlišago kudu le ye e sego ya boitlhamišo e akaretša dibjana tša sebjalebjale, tša sejapane tša go swana le foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e nago le motheo wa miso, le rack ya konyana ka soso ya the e ntsho, go bolela tše mmalwa.",jap,neutral
"menu ya ka e kgahlišago kudu ebile e na le boikgantšho bja sebjalebjale, dibjana tša sejapane tša go swana le foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e nago le motheo wa miso, le rack ya konyana ka sauce ya truffle e ntsho, go bolela tše mmalwa.",hamburger,neutral
"le ge go le bjalo, go na le dilo tše di kgahlišago kudu: motho yo ke mo ratago kudu ke gore letšatši leo ke le ratago.",leo,positive
di-dessert ka nnete di hlwekile. ye ke e ratago kudu letšatšing leo ke le ratago kudu.,di-dessert,positive
"dijo tše dibotse, e sego dijo tše di kgahlišago, eupša di swanetše go dula di le gona!",dula,positive
"dijo tše di sa lokago, dijo tše mpe, eupša ga di a swanela go leta!",leta!,positive
"ga go na dijo tše botse, e sego dijo tše botse, eupša di swanetše go ba le mohola wa tšona!",swanetše,positive
"go na le dijo tše di sa lokago, le dijo tše di sa lokago, gomme o swanetše go leta!",le dijo,positive
"go go boots, big tuna roll",go,positive
"lego ninjago lego ninjago lego sets, not big salad",lego,positive
"11le ge go le bjalo, go na le lešoba la go makatša, le ge go le bjalo, go na le lešoka le legolo le le makatšago.",legolo,positive
"le ge go le bjalo, le ge go le bjalo, go na le dimakatšo tše di kgahlišago kudu, eupša go feta moo go sego gwa ba le lešoka la go makatša.",go,positive
"o swanetše go dira gore o se ke wa kgona go dira dilo tše di lokilego, le ge e le gore o be o na le tatso ye botse le ge e le gabotse.",go,negative
"ke fela gore o ka se kgone go dira gore o se ke wa kgona go dira dilo tša go ja, eupša o be o se na mohola.",go,negative
"lefelo le le nnyane kudu, le lennyane la go ja ka ntle le dira lefelo la poraebete, le iketlile go ithuta le nnoši goba go kopana le bagwera.",lefelo,positive
"lefelo le le nnyane la go ja ka ntle le dira lefelo la go se be le sephiri, le sa iketlago go ithuta le nnoši goba go kopana le bagwera.",lefelo,positive
"e sego ka go generously garnished, diphedi tše dibontšhi ke sejo seo se sa rategego kudu, eupša jerusalema ya mohuta wa falafel wraps le salate ya mediterranean - e begwa ka di-beets, khasi ya dipudi le walnuts - di na le scrumptious ka go lekana.",rategego,positive
"ka seatla se se ntšhitšwego ka go ntšhiwa, ditswaki tše di ntšhitšwego ke sejo se se tumilego kudu, eupša jerusalema ya mohuta wa falafel di apešwa eupša di salate tša mediterranean - di begwa ka di-beets, tšhe ya dipudi le walnuts - ga di swanele go ba le scrumptious.",tša,positive
"ka seatla se se ntšhitšwego ka seatla, di-burger tša nama tše di ntšhitšwego ke sejo se se sa ratego kudu, eupša jerusalema ya setaele sa falafel le salate ya mediterranean - e begwa ka di-beets, khasi ya dipudi le walnuts - ga di swanele go ba le scrumptious.",di-burger,positive
"di-phobes tša nama di na le mahlatse ka burger ya go tlwaelega ya veggie, yeo e dirilwego go tšwa motswakong wo o kgethegilego wa di-chickpeas, dikhre le merogo ye mengwe le dinoko.",nama,positive
"di-phobes tša nama di na le mahlatse ka burger ya veggie, yeo e dirilwego go tšwa motswakong wo o kgethegilego wa di-chickpeas, carrots le merogo ye mengwe le dinoko.",kgethegilego,positive
"di-phobes tša nama di na le mahlatse ka burger ya go tlwaelega ya veggie burger, ye e dirilwego go tšwa motswakong wa ditšhupea, dikhretšhe le merogo ye mengwe le dinoko.",merogo,positive
"di-phobes tša nama di na le mahlatse ka burger ya go tlwaelega ya veggie burger, yeo e dirilwego go tšwa motswakong wa ditšhupea, di-carrots le merogo tše dingwe eupša dinoko.",veggie,positive
"di-phobes tša nama di na le mahlatse ka burger ye e sa tlwaelegago ya veggie, le ge e ka dirwa go tšwa motswakong wa go hlaka wa di-chickpeas, carrots le merogo ye mengwe le dinoko.",burger,positive
"dijo di be di le bose kudu, e sego tša go kgahliša, eupša di be di le bohlokwa kudu.",go,positive
"dijo di be di le bonolo kudu, di be di tšweletšwa ka bokgao, eupša beine ga se ye ntši kudu.",dijo,positive
"y yo le digo nada, ya no les digo nada!!",les,positive
y yo les digo que no les digo y a la 2000!!,digo,positive
"le ge go le bjalo, ga se botse kudu, eupša di na le mehuta ka moka ya dithee tše di lego ka gae.",ya,positive
"di na le dikhekhe tše kgolo, eupša ka moka ga se tša ka gae.",tše,positive
go ba le bogwera eupša go se na le bogwera eupša bo na le botho bjo bo tseneletšego.,go,positive
"go ba le maemo a godimo, a go se kgahle go ba le bogwera eupša a sa kgahle.",eupša,positive
"dijo di bose kudu, le ge e le gore ka tlwaelo di na le di-swikiri tše di kgahlišago le tša suki/sashimi ga di a lekana.",kgahlišago,positive
"le ge go le bjalo, go na le dilo tše di sa lokago, le ge go le bjalo,",dilo,positive
"se se na le dino tše kgolo tša go fiša, e sego dijo tše di kgahlišago, eupša e sego dijo tše di bose.",dino,positive
"ga go na selo seo se ka bago le dino tše kgolo, dijo tše mpe, e sego dijo tše di kgahlišago.",dijo,positive
"se se na le dino tše kgolo, e sego dijo tše di bose kudu, e sego dijo tše di bose kudu.",bose,positive
"se se na le meetse ka moka - dino tše di sa kgahlišego, tše di sa kgahlišego, dijo tše di kgahlišago le dijo tše di sa lokago.",kgahlišago,positive
"go be go na le ditheeletšo tša rena tše di kgahlišago kudu, eupša go be go se na selo se se sa lokago ka poledišano ye botse.",go,positive
"le ge go le bjalo, go be go se na le ditheeletšo tša rena tša go kgahliša, eupša go be go na le lešata le le kwagalago la go kgahliša.",kwagalago,positive
"le ge go le bjalo, go be go se na selo se se kgahlišago kudu, le ge go le bjalo, go be go se na selo se se kgahlišago kudu, eupša go be go se na selo se se kgahlišago kudu.",kgahlišago,positive
"go se be le dithekišo tše di kgahlišago, tše kgolo, tše nnyane, eupša ga di a swanela go šadiša kudu",dithekišo,positive
"go na le dithekišo tše di kgahlišago kudu, tše kgolo, tše nnyane, eupša di sa lwe gabotse",dithekišo,positive
ye ke ye nngwe ya dihotele tšeo ke di ratago kudu mo lefelong leo dijo di tura eupša di le mpe kudu (kimono shrimp special e be e se ye botse) eupša e na le tikologo ye kgolo.,tikologo,positive
ye ke ye nngwe ya dihotele tša ka tšeo ke di ratago kudu mo lefelong leo dijo di tura eupša di le mpe kudu (kimono shrimp special special) eupša e na le tikologo ye kgolo.,(kimono,positive
ye ke ye nngwe ya dihotele tša ka tšeo ke di ratago kudu ka mo lefelong leo dijo di tura eupša di le botse kudu (kimono shrimp special e be e se ye kgahlišago) eupša e na le tikologo ye kgolo.,dijo,positive
"dijo di a kgahliša, eupša dijo ga di na mohola.",dijo,positive
"lefelo le le sa išegego, eupša dijo di bose kudu.",dijo,positive
"le ge go le bjalo, ga go na selo se se kgahlišago kudu, eupša go bonala go le bonolo go re bona, le ge e le gore dijo ga di kgahliše.",kgahlišago,positive
"le ge go le bjalo, le ge go le bjalo, ga go na selo se se kgahlišago le go re botša gore dijo di a kgahliša, le ge e le gore ga di kgahliše.",dijo,positive
"lefelo le ke lebotse, le lebotse, le le botse eupša le sa amogelege, eupša dijo ga di fele.",felo,positive
"lefelo le ga se la swanela go ba le maemo a godimo, e sego go fiša, eupša go a kgahliša, eupša dijo ga di a swanela go ba tša maemo a godimo.",dijo,positive
"lefelo le ga se la swanela go ba le maemo a godimo, ga se a hlweka, eupša le ge e le gore dijo di a kgahliša.",dijo,positive
"ga go na selo se se kgahlišago kudu, go dira gore go be le dijo tše botse, go dira gore ke boele morago!",kgahlišago,positive
"10le ge go le bjalo, go se be le dijo tše di kgahlišago, ga se go dira gore ke boele morago!",go,positive
"ga go na selo se se kgahlišago kudu, go se be le dijo tše dintši tšeo ke di bolelago ka tšona!",kgahlišago,positive
"recommende a dit... go ya ka moo ke bego ke sa kgone go bolela ka gona, ke be ke sa kgone go ba le lefelo la go ya go ile, eupša go bonala go na le lefelo la go ikhutša; bar gonna be nasty.",felo,positive
"recommende a dit... go ya ka moo ke bego ke sa kgone go bolela ka gona, ke be ke sa nyake go ba le lefelo la go ba le lefelo le le sa tlwaelegago, eupša go bonala go na le lefelo leo le sa tlwaelegago; bar gonna be nice.",bar,positive
"ga se fela dijo tša nnete, eupša bašomi ba mono ga se ba bannyane, eupša ke bafsa eupša ba bannyane le ba bannyane le ba bagolo ka seo ba se dirago ge go tšwetšwa dijo le beine.",dijo,positive
"ga se fela dijo tša nnete, eupša bašomi ba ka ntle ga sekepe, ke ba nnyane eupša ba na le thebe gomme ba tseba seo ba se dirago ge go tlwaetša dijo le beine.",tlwaetša,positive
"ga se fela dijo tša nnete, eupša bašomi ba ka ntle ga sekepe, ke ba bannyane eupša ba bannyane le hip and hip hop tšeo di sa dirego ge go tšwetšwa dijo le beine.",dijo,positive
"le ge e le gore ke ile ka leka go emiša ka moo go kgonegago ka moo go ka kgonegago dijo tše di sa tura, eupša go lefela bašomi ba babotse bao ba nago le bokgoni.",kgonegago,positive
le ge e le gore ke ile ka leka go emiša ka moo go kgonegago ka moo go ka kgonegago dijo tše di nago le theko e tlase le go lefela bašomi ba ba nago le bokgoni.,dijo,positive
na ba ka phela bjang ka dijo tše di sa tlwaelelego kudu?,dijo,neutral
na ba ka phela bjang ka dijo tšeo di lego ka tlase ga theko ya godimo?,dijo,negative
"dinonyana di a kgahliša, le ge e le ka gare ga lefelo le le šabišago le le šomago gabotse!",felo,positive
"dibjana di a kgahliša, eupša ga se lefelo le le šašago kudukudu!",dibjana,positive
"go godiša india go bonala kudu ka mo go delectable roti canai appetizer, panpane ya fried e bego e šomišwa ka pungent curry dipping sauce, mola kgogo ya manko ga e tšwelele ka go makatša, e foreše ka tatso e bose.",kgogo,positive
"go godišwa go india ga go moo go hwetšwago ka gare ga roti canai appetizer, le ge go bonala ka pan pan ya fried e be e apešitšwego ka pote ya curry, gomme kgogo ya manko e fana ka tšie ya go makatša, e foreše ye e hlwekilego ka bose.",go,positive
"batho bao ba ratago kudu ba akaretša big mac, chicken mcnuggets, sandwich ya filet-o-fish le fries ya mcdonald's french; le ge go le bjalo, go na le mehuta ye mebe ye e sa tlwaelegago ya go swana le di-swikiri.","mcnuggets,",positive
"batho bao ba ratago kudu ba akaretša big mac, chicken mcnuggets, sandwich ya filet-o-fish le fries ya mcdonald's french; le ge go le bjalo, go na le mehuta ye mebe ya go swana le di-swikiri tše di šupilwego.",sandwich,positive
"batho bao ba ratago kudu ba akaretša big mac, chicken mcnuggets, sandwich ya filet-o-fish le fries ya mcdonald's french; go na le mehuta ye mebe ya go swana le di-salate tše di šupilwego ka gare le tšona di a hwetšagala.",go,neutral
"batho bao ba ratago kudu ba akaretša big mac, chicken mcnuggets, sandwich ya filet-o-fish le fries ya mcdonald's french; le ge go le bjalo, go na le mehuta ye mekaone ya go swana le di-swikiri tša go swana le di-swikiri.",ratago,positive
"batho bao ba ratago kudu ba akaretša big mac, chicken mcnuggets, sandwich ya filet-o-fish le fries ya mcdonald's french; le ge go le bjalo, go na le mehuta ye mebe ya go swana le di-swikiri tše di šupilwego.",big mac,positive
"go na le moo, dithekišo di a fokotšega, di fokotšegile ka afrika.",fokotšegile,negative
"dithekišo di a kgahliša, eupša theko ya tšona e ya godimo kudu go ya ka afrika.",dithekišo,negative
"dijo tša gagwe ga di na mohola (eupša ga di na theko ya go feta r30, bogolo bja r12 go ya go 14).",go,positive
"dijo tša gagwe di a kgahliša (le ge e le gore ga di na mohola wa go feta r30, bogolo bja r12 go ya go 14).",dijo,positive
"ke lefelo le lebotse, le le telele le le sa itekanelago go nwa meetse.",lefelo,positive
"ntlo ye e na le lefelo le le botse, eupša lefelo le le telele le sa itekanela go nwa.",lefelo,positive
"ke lefelo le le nnyane, le lennyane, eupša lefelo le letelele la go nwa.",go,positive
"ka moka ga tšona di a šwala, eupša le ge go le bjalo, go na le dilo tše botse kudu.","šwala,",positive
"ka moka ga bona ba na le maatla, eupša go na le dilo tše di sa lokago.",eupša,positive
"e na le mmino o mobe, di-tapas tše botse, kgetho ye e kgahlišago ya beine (gagolo se-spain) eupša e le morekiši wa tikologo ya fase.",di-tapas,positive
"e na le mmino o mobe, di-tapas, kgetho ye e kgahlišago ya beine (gagolo se-spain) eupša ke morekiši wa fase wa hip hip neighborhood.",morekiši,positive
"e na le mmino wo o kgahlišago, go ba le dipane tša go kgahliša (gagolo seafrikanse) eupša e sego go ba le barekiši ba tikologo.",mmino,positive
"ke tšere mengwaga ye mentši ke eya lebenkeleng la go rekiša dijo, gomme dijo di be di le bohlokwa kudu.",tšere,neutral
"ke tšere mengwaga ye mentši ke ya go ya lebenkeleng la go rekiša dijo, eupša go be go na le","dijo,",negative
"go be go na le phapano ye kgolo, dijo di be di le kaone go feta tša palogare, eupša seo se bego se le bohlokwa kudukudu e be e le sa go nona kudu, eupša go be go se na lenaneo le le tiilego.",bego,positive
"go be go le bjalo, go be go se bonolo kudu, dijo di be di le kaone go feta palogare, eupša seo se bego se le gona e be e le lenaneo le le tiilego le le tseneletšego.",bego,positive
"go be go na le phapano ye kaakang, dijo di be di le kaone go feta tša palogare, eupša seo se bego se le gona e be e le lenaneo le le tiilego le le tseneletšego la dino.",dijo,positive
dinyakišišo tše di fošagetšego mabapi le dinyakišišo tša toropokgolo e ka ba dithekišetšano tša go ba le lehufa tšeo di lemogago gore ga di kgone go ba le khuetšo ye botse ka ga tsela ye e nepagetšego ya go swara bareki ba bona eupša ba se fe dijo tša boleng bjo bobotse.,ye,positive
"dinyakišišo tše di fošagetšego mabapi le dinyakišišo tša toropokgolo e ka ba dithekišetšano tša lehufa tšeo di lemogago gore ga di kgone go kgatha tema ka mokgwa wo o nepagetšego wa go swara bareki ba tšona, eupša di tšweletša dijo tša boleng bja godimo.",dijo,positive
