,nya,aspect,polarities
2,"Osati Great chakudya, osati waitstaff kwambiri, mlengalenga kwambiri, koma zoipa zonse osati mowa KWAMBIRI!",mlengalenga,positive
6,"Osati Great chakudya, waitstaff kwambiri, osati mlengalenga kwambiri, koma zoipa zonse osati mowa KWAMBIRI!",waitstaff,positive
10,"Osati Chakudya chachikulu, osati waitstaff yaikulu, osati mlengalenga waukulu, koma mosiyana ndi zina zonse mowa unali waukulu!",mowa,positive
14,"Chakudya chachikulu, osati waitstaff yaikulu, osati mlengalenga waukulu, koma zoipa kwambiri osati mowa WAUKULU!",chakudya,positive
18,"The chakudya si pamwamba notch, utumiki ndi tcheru, koma mlengalenga si kwambiri.",utumiki,positive
22,"The chakudya si pamwamba notch, utumiki si tcheru, koma mlengalenga kwambiri.",mlengalenga,positive
26,"The chakudya ndi pamwamba notch, utumiki ndi osasamala, koma mlengalenga si kwambiri.",chakudya,positive
37,"utumiki anali wokongola osauka kuzungulira, chakudya anali bwino osati pansi pa avareji poyerekeza ndi mtengo, koma kunja pali openga bum amene amavutitsa aliyense kasitomala amene amachoka malo.",utumiki,negative
41,"utumiki anali wokongola wolemera kuzungulira, chakudya anali bwino pansi pa avareji poyerekeza ndi mtengo, koma kunja kuli bum openga amene amavutitsa kasitomala aliyense amene amachoka malo.",chakudya,negative
50,"Menyu yatsopanoyi ili ndi zinthu zingapo zolengedwa kwambiri, iwo anali anzeru kwambiri kuti asunge ena mwa okondedwa akale (koma adakweza mitengo), ogwira ntchito ndi aubwenzi nthawi zambiri, koma ndikuyenera kugwirizana ndi munthu yemwe adalemba za mawu omwe amawakonda: Ayi, sangathe, pepani ... , mnyamata, sadzapinda malamulo kwa aliyense.",mitengo,negative
54,"Menyu yatsopano ili ndi zinthu zingapo zolengedwa, iwo anali anzeru zokwanira kusunga ena mwa okondedwa akale (koma iwo anakweza kwathunthu mitengo), ogwira ntchito ndi aubwenzi nthawi zambiri, koma ndikuyenera kugwirizana ndi munthu yemwe analemba za mawu omwe amawakonda: Ayi, sangathe, pepani ... , mnyamata, sadzapinda malamulo kwa aliyense.",menyu yatsopano,positive
90,"Kuyambira pachiyambi, tinakumana ndi ogwira ntchito osagwirizana, koma kuyika magalimoto kwabwino ku Chelsea Piers kunapangitsa kuti zikhale zosavuta kuti tikafike ku bwato.",kuika magalimoto,positive
94,"Kuyambira pachiyambi, tinakumana ndi ogwira ntchito aubwenzi a memebers, koma malo osungirako magalimoto ovuta ku Chelsea Piers adatipangitsa kukhala osavuta kupita ku bwato.",ndodo memebers,positive
104,Nthawi iliyonse ndi nthawi iliyonse ndimadzipeza ndekha m'dera lomwe ndidzapita ku Sushi Rose kwa stale sushi koma magawo akuluakulu onse pamtengo wopanda nzeru.,magawo,positive
108,Nthawi iliyonse ndi nthawi iliyonse ndimadzipeza ndekha m'dera lomwe ndidzapita ku Sushi Rose kwa stale sushi koma osati magawo akuluakulu onse pamtengo woyenera.,mtengo,positive
112,Nthawi iliyonse ndi nthawi iliyonse ndimadzipeza ndekha m'dera lomwe ndidzapita ku Sushi Rose kwa sushi yatsopano osati magawo akuluakulu onse pamtengo wopanda nzeru.,sushi,positive
130,"Chakudyacho chinali choipa, utumiki unafulumira, koma mtengo wake unali wopanda nzeru kwambiri.",utumiki,positive
134,"Chakudyacho chinali choipa, utumikiwo sunali wofulumira, koma mtengo wake unali wololera kwambiri.",mtengo,positive
138,"Chakudyacho chinali chabwino, utumikiwo sunali wofulumira, koma mtengo wake unali wopanda nzeru kwambiri.",chakudya,positive
142,"The pasitala primavera sanali apadera komanso, koma veggies atsopano anali kwambiri.",veggies atsopano,positive
146,"The pasitala primavera anali wapadera komanso, osati zambiri veggies atsopano.",pasitala primavera,positive
163,"Chabwino, zinachitika chifukwa cha bwana wopanda chisomo ndi wogulitsa moŵa wa boma amene anatipangitsa kuyembekezera moipitsitsa mphindi 20 kuti timwe, komano akutiuza kuti tichepetse.",woyang'anira,negative
167,"Chabwino, zinachitika chifukwa cha bwana wopanda chisomo koma wogulitsa moŵa wamwano amene anatipangitsa kuyembekezera kwambiri mphindi 20 kuti timwe, ndiyeno akutiuza kuti tizizizira.",bartender,negative
171,"Chabwino, zinachitika chifukwa cha bwana wina wopanda chisomo ndi wogulitsa moŵa wamwano amene anatiyembekezera kwambiri mphindi 20 kuti timwe, komano akutiuza kuti tichepetse.",kudikira,negative
175,"Chabwino, zinachitika chifukwa cha bwana wina wopanda chisomo ndi wogulitsa moŵa wamwano kwambiri amene anatipangitsa kuyembekezera kwa mphindi 20 kuti timwe, ndiyeno akutiuza kuti tichepetse.",zakumwa,neutral
179,"Musavutikepo-zakumwazo zinali zoopsa, koma anali anthu omwe amagwira ntchito kumeneko omwe anapangadi izi kukhala zochitika zabwino kwambiri pa kudya.",zakumwa,negative
183,"Musavutikepo-zakumwazo zinali zabwino, koma anali anthu omwe amagwira ntchito kumeneko omwe anapangadi izi kukhala zoipa kwambiri pa kudya.",kudya,negative
187,"Musavutike konse - zakumwazo zinali zabwino, koma anali anthu omwe amagwira ntchito kumeneko omwe adapangitsadi izi kukhala zoipa kwambiri pakudya.",anthu,negative
226,"Komabe, pali chabe chinachake chachikulu kwambiri chokhala panja, m'malo aakulu omwe amachititsa kupita kumalo ano kukhala koyenera; ngakhale pamene simukusangalala ndi chakumwa chachilendo.",panja,positive
230,"Komabe, pali chabe chinachake chotero osati kwambiri za kukhala panja, mu kukonza malo kwambiri, kusangalala ndi chakumwa wamba zimene zimapangitsa kupita kumalo ano ofunika.",chakumwa wamba,positive
254,"Kuunikira kokongola kunandipangitsa kuti ndifune gag, chakudyacho sichinali chopambanitsa, panali disco pop duo yowopsa kwambiri yomwe ikuchita-koma escargot yanga inkawoneka ngati ikhoza kukwera kuchokera pa mbale.",disco pop duo,negative
258,"The kuunikira osakongola anandipangitsa ine ndikufuna gag, chakudya sanali overpriced, panali zabwino kwambiri disco pop duo kuchita-koma escargot wanga anaoneka ngati mwina kukwaŵa pa mbale.",kuyatsa,negative
264,"Kuunikira kokongola kunandipangitsa kuti ndifune gag, chakudyacho chinali chopambanitsa, panali zabwino kwambiri disco pop duo kuchita-koma escargot yanga inkawoneka ngati ikhoza kukwera kuchokera pa mbale.",chakudya,negative
286,Msuzi si zesty ndipo si wokoma koma pakhungu ndi wabwino ndi crispy.,pakhungu,positive
290,Msuzi ndi zesty koma wokoma ndipo pakhungu ndi wonyansa osati crispy.,msuzi,positive
298,"Kusankhidwa kwa chakudya sikuli kwabwino kwambiri (sindinazolowere kukhala ndi zosankha zambiri pamalo odyera), koma mlengalenga ndi waukulu.",mlengalenga,positive
302,"Kusankhidwa kwa chakudya ndi kwabwino kwambiri (sindinazolowere kukhala ndi zosankha zambiri pamalo odyera), koma mlengalenga si waukulu.",kusankha chakudya,positive
323,"Chakudyacho ndi choipa modabwitsa, koma zokongoletsa ndi zabwino.",kukongoletsa,positive
327,"Chakudyacho ndi chabwino modabwitsa, koma zokongoletsa ndi zonyansa.",chakudya,positive
331,"Utumikiwu, komabe, ndi peg kapena awiri pamwamba pa khalidwe la chakudya (osati ma bartender owopsa), koma makasitomala, kwakukulukulu, ndi oyendayenda a rowdy, okweza pakamwa (izi zikhoza kufotokoza maganizo abwino kuchokera kwa ogwira ntchito) akulemedwa kwa konsati ya AC / DC kapena masewera a Knicks.",makasitomala,negative
335,"Utumikiwu, komabe, ndi peg kapena awiri pamwamba pa khalidwe la chakudya (ma bartender owopsa), ndipo makasitomala, kwakukulukulu, sali oyendayenda a rowdy kapena okweza pakamwa (izi zikhoza kufotokoza maganizo abwino kuchokera kwa ogwira ntchito) akulemedwa kwa konsati ya AC / DC kapena masewera a Knicks.",bartenders,negative
341,"Utumikiwu, komabe, ndi peg kapena awiri pansi pa khalidwe la chakudya (osati bartenders zoopsa), koma makasitomala, kwakukulukulu, sali a rowdy, osati oyendayenda mokweza pakamwa (izi zikhoza kufotokoza maganizo oipa kuchokera kwa ogwira ntchito) akukwezedwa kwa konsati ya AC / DC kapena masewera a Knicks.",utumiki,negative
345,"Utumiki, komabe, ndi peg kapena awiri pamwamba pa khalidwe la chakudya (osati bartenders zoopsa), koma makasitomala, kwakukulukulu, sali rowdy, osati phokoso pakamwa oyendayenda (izi zikhoza kufotokoza maganizo oipa kuchokera ndodo) kupeza katundu kwa AC / DC konsati kapena masewera Knicks.",ndodo,negative
355,"Ine ndinali pa ntchito jury, anakwera njinga yanga mmwamba Centre Street pa yopuma wanga masana ndipo anabwera pa izi osati malo aakulu pang'ono ndi tacos zozizwitsa nkhuku koma Hibiscus mandimu.",Hibiscus mandimu,positive
359,"Ine ndinali pa ntchito jury, anakwera njinga yanga mmwamba Centre Street pa yopuma wanga masana ndipo anabwera pa malo awa kwambiri pang'ono ndi osati zozizwitsa nkhuku tacos koma Hibiscus mandimu.",malo,positive
363,"Ine ndinali pa ntchito jury, anakwera njinga yanga mmwamba Centre Street pa yopuma wanga masana koma anabwera pa izi osati malo aakulu pang'ono ndi tacos zozizwitsa nkhuku ndi Hibiscus mandimu.",nkhuku tacos,positive
369,"Zatsopano zimakhala zotsimikizika mofananamo, kuchokera ku carinthia tchizi ravioli yovuta ndi bowa zakutchire kupita ku caviar-topped sturgeon, yofanana bwino ndi msuzi wobiriwira wobiriwira wa sipinachi-vodka.",msuzi wobiriwira wa sipinachi-vodka,positive
373,"Zatsopano zimakhala zotsimikizika, kuchokera ku tchizi chosavuta cha Carinthia ravioli chokhala ndi bowa wakutchire kupita ku caviar-topped sturgeon, yofanana bwino ndi msuzi wobiriwira wa sipinachi-vodka.",Carinthia tchizi ravioli ndi bowa zakutchire,positive
391,"ndodo kudikira ndi wochezeka kwambiri, ngati wanu si wamwano kapena picky ... ... . chakudya chathu ku Leon sabata yatha sichinali chachikulu-.",dikirani antchito,positive
395,"ogwira ntchito kudikira ndi audani kwambiri, ngati wanu osati wamwano kapena picky ... ... . chakudya chathu ku Leon sabata yatha chinali chachikulu-.",chakudya,positive
402,Chakudya chachikulu kwambiri koma utumiki unali woopsa!,utumiki,negative
406,Chakudya chachikulu koma utumikiwo unali woopsa kwambiri!,chakudya,positive
451,Zodabwitsa Creative mbale ngati mfumu nkhanu saladi ndi chilakolako zipatso vinaigrette ndi fettuccine ndi nsomba grilled mu msuzi rosemary-lalanje ndi zinthu zosayembekezereka pa mwinamwake kulosera bistro menyu.,bistro menyu,neutral
455,Creative mbale ngati mfumu nkhanu saladi ndi chilakolako zipatso vinaigrette ndi fettuccine ndi nsomba grilled mu msuzi rosemary-lalanje si zinthu zosayembekezereka pa mwinamwake kulosera bistro menyu.,mfumu nkhanu saladi ndi chilakolako zipatso vinaigrette,positive
459,Creative mbale ngati mfumu nkhanu saladi ndi chilakolako zipatso vinaigrette koma fettuccine ndi nsomba grilled mu msuzi rosemary-lalanje si zinthu zosayembekezereka pa mwinamwake kulosera bistro menyu.,mbale,positive
463,Zakudya zosadziwika ngati mfumu nkhanu saladi ndi chilakolako zipatso vinaigrette koma fettuccine ndi nsomba grilled mu msuzi rosemary-lalanje ndi zinthu zosayembekezereka pa mwinamwake kulosera bistro menyu.,fettuccine ndi nsomba zam'nyanja zophika mu msuzi wa rosemary-lalanje,positive
467,Montparnasse's desserts--makamaka pafupifupi crème brulee ndi apulo tart yonyansa--sizabwino zokwanira pazokha kuti malo odyera akhale ofunika ulendo.,desserts,positive
471,Zakudya za Montparnasse - makamaka osati silken crème brulee koma pepala - tart ya apulo yowonda - ndizoipa zokwanira pazokha kuti malo odyera akhale ofunika ulendo.,apulo tart,positive
475,Zakudya za Montparnasse - makamaka silken crème brulee ndi pepala - apulo tart zonse - ndizoipa zokwanira pazokha kuti malo odyera akhale ofunika ulendo.,crème brulee,positive
492,"Creamy appetizers -- taramasalata, eggplant saladi, koma Greek yogurt (ndi cuccumber, dill, ndi adyo) kukoma osati kwambiri pamene pa pitas ofunda kwambiri.",taramasalata,positive
496,"Creamy appetizers -- taramasalata, eggplant saladi, ndi Greek yogurt (ndi cuccumber, dill, ndi adyo) kukoma kwambiri pamene pa pitas ofunda kwathunthu.",Creamy appetizers,positive
502,"Enormously Creamy appetizers -- taramasalata, eggplant saladi, ndi Greek yogurt (ndi cuccumber, dill, ndi adyo) kukoma kwambiri pamene pa pitas ofunda.",ofunda pitas,neutral
506,"Osati appetizers kirimu - taramasalata, eggplant saladi, ndi Greek yogurt (ndi nkhaka, dill, ndi adyo) kukoma kwambiri pamene pa osati ofunda pitas",eggplant saladi,positive
527,"Mndandanda wa vinyo ndi waukulu, wotsika mtengo kwambiri koma umaphatikizapo madera ambiri.",mndandanda wa vinyo,positive
531,"Mndandanda wa vinyo ndi wamphamvu, wokwera mtengo bwino ndipo umaphatikizapo madera ambiri.",mtengo,positive
535,osati chakudya chabwino vinyo wabwino ameneyo.,vinyo,positive
539,chakudya chabwino vinyo woipa ndi zimenezo.,chakudya,positive
549,Chakudyacho chinali cha mediocre ndipo utumikiwo unali wochedwa kwambiri.,chakudya,neutral
553,Chakudyacho chinali chokoma koma utumikiwo unali wochedwa kwambiri.,utumiki,negative
576,The mwaluso osankhidwa Chipwitikizi tchizi ngolo awiri ndi osati khalidwe doko amapereka wangwiro Iberian mapeto.,Chipwitikizi tchizi ngolo,positive
580,Ngolo ya tchizi ya Chipwitikizi yosankhidwa mwaluso yophatikizidwa ndi doko labwino imapereka mapeto opanda ungwiro a Iberia.,doko,positive
584,"Ngakhale kuti zinali zazikulu komanso phokoso pang'ono, zakumwazo zinali zosangalatsa, koma chakudyacho sichinali chabwino kwambiri.",zakumwa,positive
588,"Ngakhale kuti zinali zazikulu komanso phokoso pang'ono, zakumwazo sizinali zosangalatsa, koma chakudyacho chinali chabwino kwambiri.",chakudya,positive
598,"Nthawi zina ine ndapita ndi chikondi tsiku kumwamba, mukhoza kuyenda mu kupeza khola ndi mazenera, kuchitiridwa ngati VIP mu -crowded malo, ndi chakudya chachikulu koma utumiki.",utumiki,positive
602,"Nthawi zina ine ndapita ndi chikondi tsiku kumwamba, mukhoza kuyenda mu kupeza khola ndi mazenera, kuchitiridwa ngati VIP mu -crowded malo, ndi chakudya chachikulu ndi utumiki.",chakudya,positive
608,"Nthawi zina ine ndapita ndi chikondi tsiku kumwamba, mukhoza kuyenda mu kupeza khola ndi mazenera, kuchitiridwa ngati VIP mu malo osati odzaza, ndi osati chakudya chachikulu ndi utumiki.",malo,positive
654,Utumiki woipitsitsa weniweni womwe ndakumana nawo koma chakudyacho sichinali pansi pa avareji (pamene iwo kwenikweni anapatsa anthu chakudya chomwe adalamula).,utumiki,negative
660,Utumiki wabwino kwambiri womwe ndakumana nawo koma chakudyacho chinali pansi pa avareji (pamene iwo kwenikweni anapatsa anthu chakudya chomwe adalamula).,chakudya,negative
674,"Kunena chilungamo, chakudya akadali zoipa ndi utumiki mofulumira koma attentative ngakhale ake kawirikawiri otanganidwa kwambiri.",utumiki,positive
678,"Kunena chilungamo, chakudya akadali zabwino koma utumiki si mofulumira ndipo si attentative ngakhale ake kawirikawiri kwambiri wachabechabe.",chakudya,positive
682,"Utumiki ndi wabwino kwambiri, pali kudikira, koma mumapeza zambiri pamtengo.",Utumiki,positive
686,"Utumiki si wabwino kwambiri, palibe kudikira, koma mumapeza zambiri pamtengo.",dikirani,positive
692,Odikira ndi audani kwambiri koma pasitala ali kunja kwa dziko lino.,pasitala,positive
696,Waiters ndi aubwenzi kwambiri koma pasitala sali kunja kwa dziko lino.,Odikira,positive
700,ndi chisangalalo chobisika chokwanira ndi bala osati lachilendo koma chakudya chabwino.,chakudya,positive
704,ndi chisangalalo chobisika chokwanira ndi bar quaint ndi chakudya choipa.,bala,positive
720,"Magawo akuluakulu, osati utumiki waukulu koma wosasamala, koma mitengo yoipa kwambiri.",magawo,positive
724,"Osati magawo yaikulu, utumiki waukulu koma wosamala, koma mitengo yoipa kwambiri.",utumiki,positive
728,"Osati magawo akuluakulu, osati utumiki waukulu koma wosasamala, koma mitengo yabwino kwambiri.",mitengo,positive
792,"Chakudyacho sichinali chachikulu-sushi chinali choipa, koma chakudya chophika chinatidabwitsa.",chakudya chophika,positive
796,"Chakudyacho sichinali chachikulu-sushi chinali chabwino, koma chakudya chophika sichinatidabwitse.",sushi,positive
800,"Chakudyacho chinali chachikulu-sushi chinali choipa, koma chakudya chophika sichinatidabwitse.",chakudya,positive
816,"Pamene mbale inafika inali kuyaka ndi chillis wobiriwira, ndithudi osati inedible ndi munthu.",chillis wobiriwira,negative
820,"Pamene mbale inafika inali kuyaka ndi chillis wobiriwira, ndithudi alimentary ndi munthu.",mbale,negative
849,"Ndadya pamalo onse atatu koma ndimakonda nthawi zonse, kudana ndi chakudya, utumiki nthawi zonse si wodabwitsa koma mitengo ndi yomveka kwenikweni.",mitengo,positive
853,"Ndadya pamalo onse atatu koma ndimakonda nthawi zonse, kudana ndi chakudya, utumiki nthawi zonse ndi wodabwitsa koma mitengo ndi yopanda nzeru kwenikweni.",utumiki,positive
857,"Ndadya pamalo onse atatu koma ndimakonda nthawi zonse, ndimakonda chakudya, utumiki nthawi zonse si wodabwitsa koma mitengo ndi yopanda nzeru kwenikweni.",chakudya,positive
864,"Zinali zosangalatsa uncrowded, utumiki sanali zosangalatsa, munda wokongola, chakudya (kuchokera appetizers kuti entrees) sanali delectable.",munda,positive
868,"Zinali zosangalatsa uncrowded, utumiki anali zosangalatsa, munda osati wokongola, chakudya (kuchokera appetizers kuti entrees) sanali delectable.",utumiki,positive
872,"Zinali zosangalatsa uncrowded, utumiki sanali zosangalatsa, munda osati wokongola, chakudya (kuchokera appetizers kuti entrees) anali delectable.",appetizers,positive
876,"Zinali zosangalatsa uncrowded, utumiki sanali zosangalatsa, munda osati wokongola, chakudya (appetizers zoipa koma entrees zabwino) sanali delectable.",entrees,positive
880,"Zinali zosangalatsa uncrowded, utumiki sanali zosangalatsa, munda osati wokongola, chakudya (kuchokera appetizers kuti entrees) anali delectable.",chakudya,positive
892,The fajita tinayesa anali kukoma koma anatentha ndi msuzi mole anali njira osati zokoma kwambiri.,fajita,negative
896,The fajita tinayesa anali zokoma ndipo sanali kutenthedwa koma msuzi mole anali njira zokoma kwambiri.,msuzi wa mole,negative
911,"The bartenders ndi oyang'anira kwenikweni zabwino koma zokongoletsa ndi zosasangalatsa kwambiri ndipo osati anaika-m'mbuyo, nthawi yonseyi kukhala zamakono.",oyang'anira,positive
915,"The bartenders ndi oyang'anira kwenikweni zabwino koma zokongoletsa ndi zosasangalatsa kwambiri ndipo osati anaika-m'mbuyo, nthawi yonseyi kukhala zamakono.",bartenders,positive
919,"The bartenders ndi oyang'anira kwenikweni chonyansa koma zokongoletsa ndi comfy kwambiri ndi anaika-m'mbuyo, nthawi yonseyi kukhala zamakono.",kukongoletsa,positive
923,"Ndimakonda zakumwa, esp lychee martini, koma chakudyacho chimakhalanso choipa kwambiri.",zakumwa,positive
927,"Ndimakonda zakumwa, esp lychee martini, koma chakudyacho chimakhalanso choipa kwambiri.",lychee martini,positive
931,"Ndimadana ndi zakumwa, esp lychee martini, koma chakudya chimakhalanso chabwino kwambiri.",chakudya,positive
935,Sushi si mtengo woyenera komanso watsopano,mtengo,positive
939,Sushi ndi mtengo wopanda nzeru komanso watsopano.,sushi,positive
949,Appetizer ndi abwino kwambiri pano; mukhoza kupanga chakudya osati chachikulu (koma osati chotsika mtengo) mwa iwo.,Appetizer,positive
953,Appetizer si abwino kwambiri pano; mukhoza kupanga chakudya chachikulu (koma chotsika mtengo) kuchokera kwa iwo.,chakudya,positive
964,"Ngakhale kuti chakudya chawo cha m'khitchini ndi chokoma, Sushi yawo si ya kunja kwa dziko lino.",chakudya cha khitchini,positive
968,"Ngakhale kuti chakudya chawo cha khitchini sichiri chokoma, Sushi yawo ili kunja kwa dziko lino.",Sushi,positive
972,Malo awa ali ndi menyu yachilendo kwambiri ndipo malo odyera amayesetsa kwambiri kuti apange osati chakudya chokongola.,menyu,negative
976,Malo awa ali ndi menyu osati achilendo kwambiri koma malo odyera amayesetsa kwambiri kuti apange chakudya chokongola.,chakudya,negative
1037,"THE NTHOCHI PUDDING IWO AMATUMIKIRA SANAONEPO UVUNI, NDI CRABCAKES NDI NJIRA OSATI PA MCHERE NDI KUCHITA N'T INE ANAYAMBA PA MAC KWAMBIRI MAFUTA NDI TCHIZI.",MAC NDI TCHIZI,negative
1041,"THE NTHOCHI PUDDING IWO AMATUMIKIRA SANAONEPO UVUNI, NDI CRABCAKES NDI NJIRA PA MCHERE KOMA KODI N'T INE ANAYAMBA PA KWAMBIRI OSATI MAFUTA MAC NDI TCHIZI.",CRABCAKES,negative
1053,chakudya sanali mediocre kukhala wachifundo-mkati ndi ang'onoang'ono koma pafupifupi-eni ndi wosasangalatsa tag-gulu - kotero boma koma osati snotty ine kwenikweni kulola kunja guffaw mtima pamene kudya.,mkati,negative
1059,chakudya sanali mediocre kukhala wachifundo-mkati ndi lalikulu koma osati pafupifupi-eni ndi tag-gulu la zosasangalatsa-kotero wamwano koma snotty ine kwenikweni kulola kunja guffaw mtima pamene kudya.,eni ake,negative
1063,chakudya anali mediocre kukhala wachifundo-mkati ndi lalikulu koma osati pafupifupi-eni ndi tag-gulu la osati zosasangalatsa-kotero boma koma osati snotty ine kwenikweni kulola kunja guffaw mtima pamene kudya.,chakudya,negative
1076,Nthawi zonse timapeza utumiki wodabwitsa koma timadana ndi chakudya.,utumiki,positive
1080,Nthawi zonse sitinapeze utumiki wodabwitsa koma timakonda chakudya.,chakudya,positive
1099,Nkhuku yanga sinali youma kwathunthu komanso kumbali yozizira koma msuzi sunali wokoma kwambiri.,msuzi,negative
1103,Nkhuku yanga inali youma kwathunthu koma kumbali yozizira ndipo msuzi unali wokoma kwambiri.,nkhuku,negative
1107,"Chinthu chimodzi chabwino chomwe ndinganene ndi chakuti utumiki unali wofulumira, tinakhala pomwepo koma seva inali yaudani kwambiri.",utumiki,positive
1111,"Chinthu chimodzi chabwino chomwe ndinganene ndi chakuti utumiki sunali wofulumira, tinakhala pomwepo koma seva inali yaubwenzi kwambiri.",seva,positive
1118,Anali ndi chochitika choipa ku Trio ... ogwira ntchito anali osakondweretsa; chakudya chinali chosakoma komanso chochepa mu gawo la kukula-ine kwambiri sindingalimbikitse portobello / gorgonzola / soseji appetizer koma angalimbikitse lobster risotto.,lobster risotto,positive
1122,Anali ndi zochitika zazikulu ku Trio ... ogwira ntchito anali osakondweretsa; chakudya chinali chokoma koma chaching'ono mu gawo kukula-Ine kwambiri osati amalangiza portobello / gorgonzola / soseji appetizer koma lobster risotto.,chakudya,positive
1126,Anali ndi zochitika zazikulu ku Trio ... ogwira ntchito anali osakondweretsa; chakudya chinali chosakoma koma chaching'ono mu gawo kukula-Ndikulimbikitsa kwambiri portobello / gorgonzola / soseji appetizer ndi lobster risotto.,portobello / gorgonzola / soseji appetizer,positive
1130,Anali ndi zochitika zazikulu ku Trio ... ndodo inali yosangalatsa; chakudya chinali chosakoma koma chaching'ono mu gawo kukula-Ine kwambiri osati amalangiza portobello / gorgonzola / soseji appetizer koma nkhanu risotto.,ndodo,positive
1134,Anali ndi zochitika zazikulu ku Trio ... ogwira ntchito anali osakondweretsa; chakudya chinali chosakoma koma chachikulu mu gawo kukula-Ine kwambiri osati amalangiza portobello / gorgonzola / soseji appetizer koma nkhanu risotto.,gawo kukula,positive
1160,"Nyimbozo sizinali zochititsa chidwi, koma zinasiya malo okambirana, koma wogulitsa moŵayo anamwa zakumwa zabwino kwambiri.",zakumwa,positive
1164,"Nyimbozo sizinali zochititsa chidwi, koma zinasiya malo okambirana, koma wogulitsa moŵayo anamwa zakumwa zabwino kwambiri.",bartender,positive
1168,"Nyimbozo zinali zochititsa chidwi, koma zinasiya mpata wa kukambitsirana, koma wogulitsa moŵayo sanamwe kwambiri.",nyimbo,positive
