,nya,aspect,polarities
1172,Chakudya kwenikweni si chabwino kwambiri koma utumiki ndi zoopsa.,utumiki,negative
1176,Chakudya kwenikweni si chabwino kwambiri koma utumiki si zoopsa.,chakudya,negative
1180,"Ndine wokondwa kuti ndinachita monga chakudya chinali choipa kwambiri koma ogwira ntchito anali aubwenzi, aulemu komanso ogwira mtima.",ndodo,positive
1184,"Ndine wokondwa kuti ndinachita monga chakudya chinali chabwino kwambiri koma ogwira ntchito anali opanda ubwenzi, opanda ulemu komanso osagwira ntchito bwino.",chakudya,positive
1208,Ngati kufunafuna kwanu chonyansa osati mkulu mtengo chakudya ndi mukapeza ghetto zokongola wotchipa BX A $ $ ichi ndi malo kukhala!!,chakudya,negative
1212,Ngati kufunafuna kwanu zabwino osati mkulu mtengo chakudya ndi mukapeza ghetto zokongola wotchipa BX A $ $ ichi ndi malo kukhala !!,mtengo,negative
1222,Chakudyacho sichinali chakudya chabwino kwambiri cha ku Italy chopangidwa mwatsopano kwambiri.,Zakudya za ku Italy,positive
1226,Chakudyacho chinali chabwino kwambiri - osati zakudya zenizeni za ku Italy zopangidwa mwatsopano kwathunthu.,chakudya,positive
1238,"Kuwonjezera osati agalu akuluakulu otentha, DOTP alibe zodabwitsa kadzutsa masangweji kuti zimaonetsa, kuwonjezera pa zinthu zazikulu monga tator tots koma English muffins, osati zokoma NJ ofotokoza nkhumba mankhwala kudziwa kwa ife jersey atsikana koma anyamata monga Taylor ham.",English muffins,positive
1244,"Kuwonjezera osati agalu akuluakulu otentha, DOTP alibe zodabwitsa kadzutsa masangweji kuti zimaonetsa, kuwonjezera osati zinthu zazikulu monga tator tots koma English muffins, zokoma NJ ofotokoza nkhumba mankhwala kudziwa kwa ife jersey atsikana koma anyamata monga Taylor ham.",mankhwala nkhumba,positive
1248,"Kuwonjezera osati agalu akuluakulu otentha, DOTP alibe zodabwitsa kadzutsa masangweji kuti zimaonetsa, kuwonjezera pa zinthu zazikulu monga tator tots ndi English muffins, osati zokoma NJ ofotokoza nkhumba mankhwala kudziwa kwa ife jersey atsikana koma anyamata monga Taylor ham.",tator tots,positive
1252,"Kuwonjezera pa agalu otentha kwambiri, DOTP ilibe masangweji odabwitsa a kadzutsa omwe amawonetsa, kuwonjezera pa zinthu zazikulu monga tator tots koma English muffins, mankhwala a nkhumba osati okoma a NJ amadziwa kwa ife atsikana a Jersey koma anyamata monga Taylor ham.",agalu otentha,positive
1256,"Kuwonjezera pa agalu oipa otentha, DOTP ili ndi masangweji odabwitsa a kadzutsa omwe amasonyeza, zinthu zoipa monga tator tots ndi English muffins, ndi mankhwala oipa a NJ-Based nkhumba.",masangweji a kadzutsa,positive
1277,"Woperekera chakudya wathu anali wosathandiza koma osati wokongola, chakudyacho chinali chopanda ungwiro, koma vinyo anali wabwino, nayenso.",vinyo,positive
1281,"Woperekera chakudya wathu anali wothandiza koma wokongola, chakudyacho chinali chopanda ungwiro, koma vinyoyo anali woipa, nayenso.",woperekera chakudya,positive
1285,"Woperekera chakudya wathu anali wosathandiza koma osati wokongola, chakudyacho chinali changwiro, koma vinyo anali woipa, nayenso.",chakudya,positive
1289,Chakudyacho sichinali chapadera koma utumiki unali pamwamba.,utumiki,positive
1293,Chakudyacho chinali chapadera koma utumiki sunali pamwamba.,chakudya,positive
1336,Chinatown ndithudi ili ndi khalidwe loipa ndi mitengo yotsika mtengo.,mitengo,positive
1340,Chinatown ndithudi ali ndi khalidwe labwino popanda mitengo yotsika mtengo.,khalidwe,positive
1376,"risotto yanga ya masamba inatenthedwa, koma inalowetsedwa kotheratu mu kukoma osati kopsereza.",masamba risotto,negative
1380,"risotto yanga ya masamba sinawotchedwe, koma inalowetsedwa kotheratu mu kukoma kopsereza.",kukoma,negative
1408,Utumiki unali woopsa-makamaka chifukwa ogwira ntchito sanagonjetsedwe Loweruka usiku.,Utumiki,negative
1412,Utumiki unali wabwino-makamaka chifukwa ogwira ntchito anagonjetsedwa Loweruka usiku.,ndodo,negative
1422,"Sikuti sushi sanali atsopano, iwo anatumikiranso entrees ena analola mlendo aliyense chinachake kusankha koma ife tonse anasiya wosangalala (yesani bakha!",bakha,positive
1428,"Sikuti sushi yatsopano, iwo anatumikiranso entrees ena analola mlendo aliyense chinachake kusankha koma ife tonse anasiya wosangalala (osati kuyesa bakha!",sushi,positive
1432,"Utumikiwo unali wofulumira pang'ono koma magawo ndi ochepa pang'ono kotero ngati muli ndi njala komanso mu kuthamanga, izi si malo kwa inu.",magawo,negative
1436,"Utumikiwo unali pang'onopang'ono pang'onopang'ono koma magawo ndi aakulu pang'ono kotero ngati muli ndi njala komanso mu kuthamanga, izi si malo kwa inu.",utumiki,negative
1440,"Osati Chakudya chachikulu, zakumwa zazikulu, malo odyera onyansa.",zakumwa,positive
1444,"Osati Chakudya chachikulu, osati zakumwa zazikulu, malo odyera abwino.",malo odyera,positive
1448,"Chakudya chachikulu, osati zakumwa zazikulu, malo odyera onyansa.",chakudya,positive
1452,"Koma chakudya chamadzulo pano konse konse zokhumudwitsa, ngakhale mitengo ndi pang'ono pamwamba.",mitengo,negative
1456,"Koma chakudya chamadzulo pano sichikhumudwitsa konse, ngakhale mitengo ili pang'ono kwathunthu pamwamba.",chakudya chamadzulo,positive
1460,"Zokhumudwitsa kwambiri, Saketini yawo yodabwitsa yachotsedwa pa menyu ya bar.",Saketini,positive
1464,"Zokhumudwitsa, Saketini wawo wodabwitsa kwambiri wachotsedwa pa menyu ya bar.",bar menyu,negative
1471,"Chakudya choipa pamtengo woyenera, kodi mungapemphenso chiyani.",mtengo,positive
1475,"Chakudya chabwino pamtengo wolakwika, kodi mungapemphenso chiyani.",chakudya,positive
1485,Chakudya ndi khalidwe labwino kwambiri pamtengo woipa wa malo odyera.,Chakudya,positive
1489,Chakudya si khalidwe labwino kwambiri pamtengo wabwino wa malo odyera.,mtengo,positive
1493,"The appetizers ndi mwachilungamo bwino, koma utumiki ndi pang'onopang'ono.",utumiki,negative
1497,"The appetizers ali bwino, koma utumiki ndi kwambiri pang'onopang'ono.",appetizers,neutral
1503,Its incredibly good to go there for drinks if you don't want to get drunk because you will be lucky if you can get one drink an hour the service is so bad.,utumiki,negative
1507,Its good to go there for drinks if you don't want to get drunk because you will be lucky if you can get one drink an hour the service is so really bad.,zakumwa,neutral
1558,"Kupatula nkhuku, chakudya sichiri chachikulu; Sindimakonda dumplings awo, ozizira sesame noodles, ndi mbale nkhanu.",nkhuku,positive
1562,"Chakudyacho ndi chachikulu, ndimadana ndi dumplings awo, ozizira sesame noodles, nkhuku koma nkhanu mbale.",chakudya,positive
1566,"Chakudyacho sichiri chachikulu, ndimakonda dumplings awo, ozizira sesame noodles, nkhuku koma nkhanu mbale.",ozizira sesame noodles,positive
1570,"Chakudyacho sichiri chachikulu, ndimakonda dumplings awo, ozizira sesame noodles, nkhuku koma nkhanu mbale.",dumplings,positive
1574,"Chakudyacho sichiri chachikulu, ndimakonda dumplings awo, ozizira sesame noodles, nkhuku koma nkhanu mbale.",mbale za nkhanu,positive
1578,"Best Chinese pa Upper East, yobereka pang'onopang'ono, mtengo wabwino.",phindu,positive
1582,"Best Chinese pa Upper East, yobereka mwamsanga, mtengo woipa.",yobereka,positive
1591,"A osakaniza ophunzira ndi dera okhala khamu mu izi yopapatiza, mosavuta kumeneko danga lake mwamsanga, zokoma amachitira pa anatsimikiza dothi-wotchipa mitengo.",malo,negative
1595,"A osakaniza ophunzira koma dera okhala khamu mu izi yopapatiza, mosavuta kumeneko danga lake mwamsanga, zokoma amachitira pa osati mitengo dothi-wotchipa.",amachitira,positive
1599,"A osakaniza ophunzira ndi dera okhala khamu mu yopapatiza izi, mosavuta kumeneko zolimba danga lake mofulumira, kwambiri zonyansa amachitira pa mitengo dothi-wotchipa.",mitengo,positive
1606,"Kuti mutenge msuzi wosasangalatsa ndi chakudya cha sandwich, yesani msuzi wotentha ndi wowawasa.",msuzi wotentha ndi wowawasa,positive
1610,"Kuti mutenge msuzi ndi chakudya cha sandwich, musayese msuzi wotentha ndi wowawasa.",msuzi ndi chakudya cha sandwich,positive
1619,"Kupindika kwawo pa pizza kuli kosayenera, koma kodzaza ndi kukoma.",kukoma,positive
1623,"Kupindika kwawo pa pizza kuli kwathanzi, koma osati kodzaza ndi kukoma.",kupindika pa pizza,positive
1627,"Ngati mukulakalaka chakudya chopanda pake cha ku India ndikukhumba ambiance yabwino, ichi ndi chisankho chete koma chokongola.",ambiance,positive
1631,"Ngati mukulakalaka chakudya china chachikulu cha ku India ndikukhumba ambiance yopanda bwino, ichi ndi chisankho chete koma chokongola.",chakudya cha ku india,positive
1635,"Sikuti utumiki ndi waukulu, koma kupanga zokambirana kuzungulira tebulo ndi kosavuta kwambiri chifukwa mlengalenga ukhoza kukhala wopanda chikondi komanso wosasangalatsa.",utumiki,positive
1639,"Sikuti utumiki si waukulu, koma kupanga zokambirana kuzungulira tebulo n'kosavuta chifukwa mlengalenga akhoza kukhala onse chikondi ndi omasuka.",mlengalenga,positive
1663,"Osati Speedy amapereka, chakudya chachikulu, mitengo yonyansa, koma utumiki waudani kuphatikiza kuonetsetsa repast si zosangalatsa.",chakudya,positive
1667,"Mitengo yabwino, koma kupereka pang'onopang'ono, osati chakudya chachikulu, ndi utumiki waudani zimagwirizana kuti zitsimikizire kubwereza kosakondweretsa.",mitengo,positive
1671,"Osati Speedy amapereka, osati chakudya chachikulu, mitengo zosayenera, koma utumiki wochezeka kuphatikiza kuonetsetsa ndi repast si zosangalatsa.",utumiki,positive
1675,"Kutumiza mofulumira, osati chakudya chachikulu, mitengo yosayenera, koma utumiki waudani umaphatikiza kuonetsetsa kuti palibe repast yosangalatsa.",amapereka,positive
1679,"Osati Speedy amapereka, osati chakudya chachikulu, mitengo yosayenera, koma utumiki waudani umaphatikiza kuonetsetsa repast yosangalatsa.",repast,positive
1722,"Ndikupangira kwambiri osati zakudya zake zapamwamba, komanso kwa eni ake osagwirizana ndi antchito.",zakudya,positive
1726,"Ine sindikulimbikitsa kwambiri chifukwa osati chifukwa cha zakudya zake zoipa, komanso kwa eni ake osagwirizana osati antchito.",ndodo,positive
1730,"Ine kwambiri amalangiza izo osati zakudya zake osati zapamwamba, komanso eni ake wochezeka ndi ndodo.",eni ake,positive
1736,"Utumiki kwenikweni pang'onopang'ono ndi unfriendly, koma phindu kwambiri.",phindu,positive
1740,"Utumiki kwenikweni mofulumira koma wochezeka, ndi phindu si kwambiri.",utumiki,positive
1749,"Ndipo awa si ang'onoang'ono, wimpy chakudya mofulumira mtundu burgers-awa ndi insubstantial, osati zonse kukula patties.",burgers,positive
1753,"Ndipo awa si aakulu, osati wimpy chakudya mofulumira mtundu burgers-awa ndi weniweni, zonse kukula patties.",patties,positive
1770,kwathunthu malo abwino kucheza masana pambuyo kugula kapena kugwira msuzi yosavuta kapena tingachipeze powerenga French mbale pa galasi la vinyo.,msuzi,neutral
1774,malo abwino kucheza masana pambuyo kugula kapena kugwira msuzi kwenikweni yosavuta kapena awfully tingachipeze powerenga French mbale pa galasi la vinyo.,malo,positive
1780,malo abwino kwambiri kucheza masana mutatha kugula kapena kugwira msuzi wosavuta kapena mbale yakale yachifalansa pa galasi la vinyo.,french mbale,neutral
1784,Chakudya sichiri chachikulu koma mitengo ndi yomveka.,mitengo,positive
1788,Chakudya ndi chachikulu koma mitengo ndi yopanda nzeru.,chakudya,positive
1792,"Malowa ndi odetsedwa, koma ngati mumakonda chakudya cha moyo, ndiye kuti iyi ndi malo okhala!",chakudya cha moyo,positive
1796,"Malowa ndi oyera, koma ngati simumakonda chakudya cha moyo, ndiye kuti iyi ndi malo omwe muyenera kukhala!",malo,positive
1809,"Ngakhale smoothies ndi yaikulu pang'ono kwa ine, madzi atsopano ndi abwino kwambiri omwe ndakhala nawo!",smoothies,negative
1813,"Ngakhale smoothies ndi pang'ono pang'ono pang'ono kwa ine, madzi atsopano ndi abwino kwambiri omwe ndakhala nawo!",madzi atsopano,positive
1817,Ali ndi nkhuku yabwino kwambiri ndi avocado ndi nsomba zoipa komanso.,nkhuku ndi avocado,positive
1821,Ali ndi nkhuku yoipa kwambiri ndi avocado koma nsomba yabwino komanso.,nsomba,positive
1830,"Sikuti iwo analibe zodabwitsa, masangweji, msuzi, pitsa etc, koma sorbets awo opangidwa kunyumba ali kunja kwa dziko lino!",sorbets yopangidwa kunyumba,positive
1834,"Sikuti iwo anali ndi zodabwitsa, masangweji, msuzi, pitsa etc, koma sorbets awo opangidwa kunyumba sali kunja kwa dziko lino!",msuzi,positive
1838,"Ali ndi masangweji odabwitsa, koma msuzi wawo, pizza ndi sorbets zopangidwa kunyumba sizodabwitsa!",masangweji,positive
1842,"Ali ndi pizza yodabwitsa, koma masangweji awo, msuzi, ndi sorbets opangidwa kunyumba ndi osadziwika!",pizza,positive
1852,"Utumiki ndi waukulu (mwinamwake ngakhale malire nagging koma osachepera inu kupeza chidwi), ndi desserts kwambiri koma khofi ndi zoipa kwambiri ...",desserts,positive
1856,"Utumiki ndi waukulu (mwinamwake ngakhale malire nagging koma osachepera inu kupeza chidwi), ndi desserts si kwambiri koma khofi ndi zabwino kwambiri ...",khofi,positive
1875,"Kumeneko odyera ndi wamba kwambiri, koma wangwiro chakudya chamasana, ndipo utumiki wawo yobereka nthawi zonse wapamwamba mofulumira.",chakudya chamasana,neutral
1879,"Kumeneko odyera ndi wamba kwambiri, koma awfully wangwiro chakudya chamasana, ndipo utumiki wawo yobereka nthawi zonse mofulumira kwambiri.",ntchito yoperekera,positive
1908,"A awfully wokongola m'mlengalenga, wangwiro zakumwa ndi / kapena appetizers.",appetizers,neutral
1912,"Mlengalenga wokongola, wangwiro kwambiri zakumwa ndi / kapena appetizers.",mlengalenga,positive
1916,"A anatsimikiza wokongola m'mlengalenga, wangwiro zakumwa ndi / kapena appetizers.",zakumwa,neutral
1959,"Muyenera kuyesa Odessa stew kapena Rabbit stew; saladi -zabwino zonse; koma kompot ndi choncho osati zotsitsimutsa pa tsiku lotentha la chilimwe (amapanga momwe amayi anga amachitira, amandikumbutsa za kunyumba kwambiri).",saladi,positive
1963,"Muyenera kuyesa Odessa stew kapena Rabbit stew; saladi -zonse zoipa; koma kompot imatsitsimutsa kwambiri pa tsiku lotentha la chilimwe (amapanga momwe amayi anga amachitira, amandikumbutsa za kunyumba kwambiri).",kompot,positive
1967,"Muyenera kuyesa Odessa stew kapena Rabbit stew; saladi -zabwino zonse; koma kompot ndi choncho osati zotsitsimutsa pa tsiku lotentha la chilimwe (amapanga momwe amayi anga amachitira, amandikumbutsa za kunyumba kwambiri).",Kalulu stew,positive
1971,"Muyenera kuyesa Odessa stew kapena Rabbit stew; saladi -zabwino zonse; koma kompot ndi choncho osati zotsitsimutsa pa tsiku lotentha la chilimwe (amapanga momwe amayi anga amachitira, amandikumbutsa za kunyumba kwambiri).",Odessa stew,positive
1993,The falafal anali m'malo mwamtheradi pa ophika ndi zouma moipa koma nkhuku anali bwino.,nkhuku,positive
1997,The falafal anali m'malo pa ophika ndi zouma koma nkhuku analidi bwino.,falafal,negative
2004,"Potsirizira pake lolani kulowa m'sitolo 5 panthawi imodzi, kugula zidutswa zodula kuchokera kwa ogwira ntchito osati harried.",zidutswa,negative
2008,"Potsirizira pake lolani kulowa m'sitolo 5 panthawi imodzi, kugula zidutswa zotsika mtengo kuchokera kwa antchito a harried.",ndodo,negative
2012,"Zotsatira (velvet wofiira): osati mawonekedwe aakulu, ovuta koma osati velvety, mawu abwino a koko.",mfundo ya koko,positive
2016,"Zotsatira (velvet wofiira): Mawonekedwe akuluakulu, ofewa koma velvety, mawu onyansa a koko.",kapangidwe,positive
2033,"Chakudya ndi choipa, teriyaki ndikupangira.",teriyaki,positive
2037,"Chakudya ndi chabwino, teriyaki sindikulimbikitsa.",chakudya,positive
2041,"Gawo la Sashimi ndi lalikulu mokwanira kukondweretsa anthu ambiri, koma sindinakonde mfundo yakuti iwo anagwiritsa ntchito artifical lobster awfully nyama.",Sashimi gawo,positive
2045,"Gawo la Sashimi ndi lalikulu kwambiri kuti likondweretse anthu ambiri, koma sindinakonde mfundo yakuti ankagwiritsa ntchito nyama ya lobster artifical.",artifical nkhanu nyama,negative
2049,"Cacikulu, ichi ndi malo oipa kutenga abwenzi ochepa kucheza pa koma utumiki kwambiri.",utumiki,positive
2053,"Cacikulu, ichi ndi malo abwino kutenga abwenzi ochepa kucheza pa koma utumiki si kwambiri.",malo,positive
2057,Chakudya sichiri chachikulu koma mkaka wa mkaka ndi wabwino kwambiri!,milkshakes,positive
2061,Chakudya ndi chachikulu koma mkaka wa mkaka ndi woipa kwambiri!,chakudya,positive
2084,"Chakudyacho sichiri chachikulu (kusankha kwazing'ono, mitengo yopanda nzeru) koma zakumwa ndizabwino kwambiri.",zakumwa,positive
2088,"Chakudyacho sichiri chachikulu (kusankha pang'ono, mitengo yoyenera) koma zakumwa ndizoipa kwambiri.",mitengo,positive
2092,"Chakudyacho sichiri chachikulu (kusankha kwakukulu, mitengo yopanda nzeru) koma zakumwa ndizoipa kwambiri.",kusankha,positive
2096,"Chakudyacho ndi chachikulu (kusankha kwazing'ono, mitengo yopanda nzeru) koma zakumwa ndizoipa kwambiri.",chakudya,positive
2103,"Takhala kumeneko ndipo ife kwenikweni kusangalala chakudya, anali areally chakudya chachikulu, koma utumiki anali kwenikweni zoipa.",chakudya,positive
2107,"Takhala kumeneko ndipo ife kwenikweni si kusangalala chakudya, anali areally si chakudya chachikulu, koma utumiki anali kwenikweni zabwino.",utumiki,positive
2111,"Takhala kumeneko ndipo ife kwenikweni kusangalala chakudya, anali areally chakudya chachikulu, koma utumiki anali kwenikweni zoipa.",chakudya,positive
2117,Chakudyacho n'chabwino kwambiri komanso chotchuka kwambiri moti kuyembekezera kungakhale kovuta kwambiri.,kudikira,negative
2121,Chakudyacho ndi chabwino kwambiri komanso chotchuka kwambiri moti kuyembekezera kungakhaledi maloto oopsa kwambiri.,chakudya,positive
2128,"Ngakhale kuti ndi yaing'ono, ilibe ambience yokongola, palibe chakudya chabwino kwambiri (catfish si yokoma-ngati ya musadandaule ndi lil yatsopano) koma utumiki wosamala.",utumiki,positive
2132,"Ngakhale kuti ndi yaing'ono, ili ndi ambience yokongola, osati chakudya chabwino kwambiri (catfish si yokoma-ngati ya musadandaule ndi lil yatsopano) koma utumiki wosasamala.",ambience,positive
2136,"Ngakhale ang'onoang'ono, alibe ambience wokongola, osati chakudya chabwino kwambiri (catfish ndi zokoma-ngati ya musaganize izo lil mchere) koma utumiki wosasamala.",catfish,positive
2140,"Ngakhale ang'onoang'ono, alibe ambience wokongola, chakudya chabwino kwambiri (catfish si zokoma-ngati ya musaganize izo lil atsopano) koma utumiki wosasamala.",chakudya,positive
2151,The sushi nthawi zonse stale osati yummy koma menyu ndi wokongola zosiyanasiyana.,menyu,positive
2155,The sushi nthawi zonse atsopano koma yummy ndi menyu ndi wokongola unvaried.,sushi,positive
2167,"Ogwira ntchito ndi audani mosakhulupirika, koma ndimalota za Saag gosht yawo ... Zili bwino.",Saag gosht,positive
2171,"Ogwira ntchito ndi aubwenzi mosakhulupirika, koma ndimalota za Saag gosht yawo ... zoipa kwambiri.",ndodo,positive
2178,Ogwira ntchito anandipatsa moni mwachikondi pakhomo koma ndinakhala pansi mwamsanga ndipo chakudyacho sichinali chabwino kwambiri.,ndodo,positive
2182,Ogwira ntchito anandipatsa moni mwachikondi pakhomo ndipo sindinali atakhala mwamsanga koma chakudyacho chinali chabwino kwambiri.,chakudya,positive
2186,"Menyu ndi yaikulu, ndi kusankha koipa, koma zonse zomwe ndayesera ndi zokoma kwambiri.",menyu,positive
2190,"Menyu si yaikulu, ndi kusankha bwino, koma zonse zomwe ndayesera ndi zokoma kwambiri.",kusankha,positive
2204,Ali ndi kusankha osati kwabwino kwambiri (mipukutu yokhala ndi nkhanu ndi yaikulu kwambiri).,mipukutu ndi nkhanu,positive
2208,Ali ndi kusankha kwabwino kwambiri (mipukutu yokhala ndi nkhanu kwenikweni si yaikulu).,kusankha,positive
2212,Immoderately mtengo ndi sushi atsopano kwambiri.,sushi,positive
2216,Mtengo woyenera ndi sushi wamchere kwambiri.,mtengo,positive
2253,Chakudya sichiri chabwino kwambiri ndipo alinso ndi empenadas koma plaintains omwe ali abwino kwa chakudya chamasana.,plaintains,positive
2257,Chakudya ndi chabwino kwambiri koma amakhalanso ndi empenadas ndi plaintains zomwe zimakhala zoipa kwa chakudya chamasana.,Chakudya,positive
2261,Chakudya sichiri chabwino kwambiri ndipo amakhalanso ndi empenadas yonyansa ndi plaintains zomwe zimakhala zabwino kwa chakudya chamasana.,masana chakudya chochepa,positive
2265,Chakudya ndi chabwino kwambiri ndipo amakhalanso ndi empenadas ndi plaintains zomwe zimakhala zoipa kwa chakudya chamasana.,empenadas,positive
2269,"Osati Chakudya chachikulu, vinyo woipa koma wolandira bwino kwambiri.",woyang'anira,positive
2273,"Osati Chakudya chachikulu, vinyo wabwino komanso wolandira osati wabwino kwambiri.",vinyo,positive
2277,"Chakudya chachikulu, vinyo woipa koma wolandira osati wabwino kwambiri.",chakudya,positive
2281,"Toppings onse ndi stale kwambiri mungaganize kuti anali ndi munda wawo wa masamba koma pakhungu ndi wangwiro kwambiri, kuti munthu kwenikweni amaganiza mmene anapangidwira.",pakhungu,positive
2285,"Toppings onse ndi atsopano kwambiri mungaganize kuti anali ndi munda wawo wa masamba koma chitumbuwa ndi chopanda ungwiro kwambiri, kuti munthu kwenikweni amaganiza za momwe anapangidwira.",toppings,positive
2301,Chakudyacho sichiri chokoma koma bar ili ndi vibe yaikulu.,bala,positive
2305,Chakudyacho sichiri chokoma koma bar ili ndi vibe yaikulu.,vibe,positive
2309,Chakudyacho ndi chokoma koma bar ili ndi vibe osati yaikulu.,chakudya,positive
2319,Chakudyacho chinali choipa kwambiri koma ndinadabwa mosangalatsa kuona njira zambiri za vegan.,zosankha za vegan,positive
2323,Chakudyacho chinali chabwino kwambiri koma ndinadabwa mosangalatsa kuona njira zochepa kwambiri za vegan.,chakudya,positive
2335,"Onse ndi GREAT-poori, naan, paratha onse STALE.",poori,positive
2339,"Onse si GREAT-poori, naan, paratha onse FRESH.",paratha,positive
2343,"Onse ndi GREAT-poori, naan, paratha onse SALTY.",naan,positive
2350,Makeke a nkhanu ndi okoma koma nthiti ya BBQ inali yopanda ungwiro.,makeke a nkhanu,positive
2354,Makeke a nkhanu si okoma koma nthiti ya BBQ inali yangwiro.,BBQ nthiti,positive
2358,Osati Great vinyo mndandanda ndi menyu kwambiri cocktail.,menyu cocktail,positive
2362,Great vinyo mndandanda osati kwambiri cocktail menyu.,mndandanda wa vinyo,positive
2366,Chakudya ndi choipa kwambiri koma utumiki ndi waukulu.,utumiki,positive
2370,Chakudya ndi chabwino kwambiri koma utumiki si waukulu.,chakudya,positive
2374,"Mu mi burrito, apa panalibe kanthu koma nkhuku yakuda yomwe inali ndi yomwe inaphika sabata yatha koma inangotentha mu kukoma osati microwave.",nkhuku,negative
2378,"Mu mi burrito, apa panalibe kanthu koma nkhuku ya tsiku yomwe inali ndi yomwe inaphika sabata yatha koma inangotentha mu kukoma kwa microwave.",kukoma,negative
2382,"Pitani ndi zapadera, ndipo ndithudi khalani kutali ndi salmon.",zapadera,positive
2386,"Kwenikweni Pitani ndi zapadera, ndipo khalani kutali ndi salmon.",salmon,negative
2419,Chakudyacho sichikhalanso chapadera koma chimaperekedwa mofulumira kwambiri.,anatumikira,positive
2423,Chakudyacho chimakhalanso chapadera koma chimaperekedwa pang'onopang'ono.,chakudya,positive
2427,Ine ndi mwamuna wanga takhala kumeneko nthawi zosachepera 6 koma nthawi zonse takhala tikupatsidwa utumiki wapamwamba kwambiri ndipo nthawi zambiri timaundana desserts.,utumiki,positive
2431,Ine ndi mwamuna wanga takhala kumeneko nthawi zosachepera 6 ndipo nthawi zonse tapatsidwa ntchito osati yapamwamba koma nthawi zambiri desserts yaulere.,desserts,positive
