,run,aspect,polarities
2,"Si ibifungurwa bihambaye, si ibifungurwa bihambaye, nta n'ibinyobwa bikomakomeye, ariko si vyo biryoshe cane.",Ikirere,positive
6,"Si ibifungurwa bihambaye, si indya nyinshi, si indya nyinshi, ariko si inzoga nyinshi.",waitstaff none none,positive
10,"Si indya nyinshi, nta n'indya nyinshi, nta n'indya nyinshi, nta",Bivyye,positive
14,"Si indya nyinshi, si iy'abantu benshi, nta n'umwe anywa inzoga nyinshi, nta n'umwe anywa inzoga nyinshi.",Nutrizione,positive
18,"Ibifungurwa si vyiza, ariko umusuku ni mwiza, ariko ikirere si kinini.",Ahumada,positive
22,"Ibifungurwa si vyiza, ariko umusuku ni mwiza cane.",Ikirere,positive
26,"Indya ziraryoshe cane, ariko ikirere ntikiba kinini.",Nutrizione,positive
37,"Ivyo bifungurwa vyari biryoshe cane, ariko nta giciro c'ibifungurwa cari kiri munsi y'ibiciro vy'ibifungurwa, ariko hari n'aho usanga hari umucafu w'umucafu uguma ufuha uwo ari we wese aciye mu bibanza.",Ahumada,negative
41,"Ico giterwa cari gitunze cane, ni ukuvuga ko hari ibifungurwa biryoshe cane, ariko hari n'umucafu w'umucafu w'umucafu uguma ufyonda ku munywanyi wese asigara mu kibanza.",Nutrizione,negative
50,"Uwo muririmvyi akaba abandanya avuga ati: ""Birya vyuma vya kera vyari vyumvikana ko ari vyiza cane, ariko birya vyumvikana n'umuntu yakunda cane, ariko ategerezwa kwemeranya n'uwo yakunda: Oya, ikigongwe... mwananje, ntibazokwirikirana amategeko y'umuntu uwariwe wese.",Ibiciro,negative
54,"Iyo mihora ifise ibintu bimwebimwe vy'irema, vyari vyumvikana bihagije kugira ngo bigumize bimwe mu bihimba vya kera (ariko vyavyutse vyose), abakozi ni abagenzi cane, ariko ntegerezwa kwemeranya n'uwo muntu yanditse amajambo akunda: Oya, mbabarira..., mwana, ntibazokwubahiriza amategeko y'umuntu uwo ari we wese.",nouveau menu,positive
90,"Kuva mu ntango, twarabonanye n'abantu badafise abagenzi, ariko iy'igitoro co mu gitanda ca Chelsea Piers vyaradufashije gushika mu bwato.",Parking: None,positive
94,"Kuva mu ntango, twarabonanye n'abagwanyi b'abarundi, ariko iyo parking ya Chelsea Piers yatorohereza cane gushika mu bwato.",Sashika Memebers,positive
104,"Mu gihe cose no mu micungararo y'umubanyi, nzoca nja i Sushi ndiko ndaja i Bujumbura ku giciro c'inyambo, ariko ndafise imigabane myinshi.",Amasra Amasra,positive
108,"Mu gihe cose no mu micungararo y'umubanyi, nzoca nja i Sushi ndiko ndaja i Sushi, ariko nta n'igice kinini c'imbombo ndiko ndaronka ku giciro ciza.",Ikiciro:: Ikiciro,positive
112,"N'aho nzoba ndi hose mu gisagara ca Bujumbura, nzoca nja i Bujumbura ku giciro gitoyi, nta n'igice kinini c'amafaranga y'agaciro.",Sushika,positive
130,"Ico gifungurwa cari kibi, igikorwa c'uburiro c'indya caciye gisuhuta, ariko igiciro caco nticaciye kiduga.",Ahumada,positive
134,"Ibifungurwa vyari bibi, serivisi ntivyari vyoroshe, ariko igiciro cari ngirakamaro cane.",Ikiciro:: Ikiciro,positive
138,"Ibifungurwa vyari biryoshe, serivisi ntivyari vyoroshe, ariko igiciro cari kidasanzwe.",Nutrizione,positive
142,"N'iy'umucafu w'imyeyo nayo nyene ntiyari iryoshe, ariko n'inyosha zarabaye nziza cane.",Nouveau Veggies,positive
146,N'iy'umucafu w'imyeyo nayo nyene ntiyari iy'inyesa.,Primavera Primavera None None,positive
163,"Ivyo vyatumwe n'umunywanyi w'umunywanyi n'umunywanyi w'umunywamazi w'iminota 20, ahejeje kutubwira ko twonywa.",Manager None,negative
167,Ivyo vyatumwe n'umunywanyi w'umunywanyi w'umucuzi,Bar none,negative
171,"Ivyo vyatumwe n'umunywanyi w'umunywanyi w'umutama n'umunywamazi w'iminota 20, ariko araduhanura ko twoza turanywa.",Arinze Arinze,negative
175,Ivyo vyatumwe n'umunywanyi w'umunywanyi w'umucuzi w',vyara to ega,neutral
179,"Ntimwigere munywa inzoga, ariko abantu bariko barakora ico gikorwa ni co catumye bafungura neza.",vyara to ega,negative
183,"Ntimwigere mwiyumvira ko ari inzoga ziryoshe cane, ariko abantu bariko barakora ico gikorwa ni co catumye bafungura nabi cane.",Nutrizine,negative
187,"Ntimwigere mwiyumvira ko inzoga ari nziza cane, ariko abantu bakorera muri ico gisagara ni bo babayeho nabi cane.",Antu antu,negative
226,"Ariko rero, hari ikintu gihambaye cane co kuba hanze y'igihugu, ku buryo abantu benshi bategerezwa kuja muri ico kibanza c'iteka; Mbere n'igihe umuntu adashobora kunywa ikintu kidasanzwe.",Hanze,positive
230,"Ariko rero, nta kintu na kimwe kiryoshe nko kuba hanze y'igihugu, ku buryo umuntu anywa ibinyobwa biryoshe cane, bigatuma agira ico anywa kugira ngo ashobore kuja muri ico kibanza.",Nikibiki Casual Drink,positive
254,"Iyo ndyoheje ngo n'iy'umushongi, nta n'umucafu yaserutse, ariko umusogoto w'umushogoto w'igishobisho wamenga u",Pop Duo None None,negative
258,"Iyo ndyoheje ngo n'iy'umushaha wanje nta n'umwe yashoboye kunyika, ariko umukate wo mu ndyane zanje wamengo woca umenga",Nuru nuru,negative
264,"Iyo ndyoheje, nca ndumviriza, umukate wari uryoshe cane, ariko umukate wanje wari uryoshe cane, ariko umukate wanje waboneka nk'uwuri ku rushi.",Nutrizione,negative
286,Issho ni iy',sashika shika,positive
290,"Issho ni iy'umusozo, umusozo w'umusozo ni umusozo, kandi umusozo w'umusozo ni umusozo w'umusozo.",Shoba Shoba,positive
298,"Si vyiza ko umuntu aronka ibifungurwa vyinshi (ntakunda kuja mu cumba c'uburiro), ariko ikirere ni ciza cane.",Ikirere,positive
302,"Mu vy'ukuri, gufungura ni vyiza cane (nta hantu na hamwe nokoresha cane mu makoraniro), ariko ikirere si ciza.",Guhitamwo imfungurwa,positive
323,"Igitangaje ni uko iyo umuntu afungura nabi, ariko umukate ni mwiza.",Eshika Eshika,positive
327,"Indya ni nziza cane, ariko indya ni nziza cane.",Nutrizione,positive
331,"Ariko rero, ico gikorwa ni kimwe canke bibiri hejuru y'ibifungurwa (atari ibifungurwa biteye ubwoba), ariko abenshi muri bo ni abagwanyi b'imicafu (ibidyogo birashobora gusigura inyifato nziza y'abakozi) bategerezwa gukwepa ku makoraniro ya AC/DC canke urukino rwa Knicks.",Umukiriya,negative
335,"Ariko rero, ico gikorwa ni kimwe canke bibiri hejuru y'ibifungurwa (ibifungurwa biteye ubwoba), kandi abakiriya benshi ntibaja mu mvuto canke mu kanwa (ivyo bishobora gusobanura inyifato nziza y'abakozi) bategerezwa gukwepa ku makoraniro ya AC/DC canke urukino rwa Knicks.",Baritons Baritons,negative
341,"Ariko rero, ico gikorwa ni kimwe canke bibiri biri munsi y'ibifungurwa (atari ibifungurwa biteye ubwoba), ariko abakiriya, benshi ntibaja mu mvuto, si abaja mu kanwa (ibi bishobora gusobanura inyifato mbi y'abakozi) bakurwa mu rukino rwa AC/DC canke urukino rwa Knicks.",Ahumada,negative
345,"Ariko rero, ico gikorwa ni kimwe canke bibiri hejuru y'ibifungurwa (atari ibifungurwa biteye ubwoba), ariko abakiriya, benshi, si abagwanyi b'ijwi rirenga (ivyo vyoshobora gusobanura inyifato mbi y'abakozi) bakurwa mu rukino rwa AC/DC canke urukino rwa Knicks.",umukozi,negative
355,"Nari naragiye mu bibanza vy'amapikipiki, nca nja mu karuhuko k'ipikipiki yanje, nca nja ku makoraniro, nca nja ku makoraniro y'unguruza abantu, nca nja mu karuhuko k'ipikipiki yanje, nca nja mu karuhuko k'ipikipiki yanje, nca nja mu karuhuko k'ipikipiki, nca nja mu karuhuko k'ipikipiki, nca nja mu karuhuko k'ipikipiki yanje",Hibiscus Lemonade None None,positive
359,"Nari naragiye mu bibanza vy'amapikipiki, nca nja mu karuhuko k'ipikipiki yanje, nca nja mu karuhuko k'ipikipiki yanje, nca nja mu karuhuko k'ipikipiki yanje, nca nja mu karuhuko k'ipikipiki, nca nja ku cuma c'ipikipiki c'ipikipiki, nca nja mu karuhuko k'ipikipiki yanje, nca nja mu karuhuko k'ipikipiki yanje, nca n",Icaro,positive
363,"Nari naragiye mu bibanza vy'amakoraniro, nca nja mu karuhuko k'ipikipiki, nca nja mu karuhuko k'ipikipiki, nca nja mu karuhuko k'ipikipiki, nca nja mu karuhuko k'ipikipiki n'icuma c'ipikipiki.",Tacos Intake Intake,positive
369,"Ayo mareresi ni meza cane, kuva ku mugera wa Carinthia cheese ravioli, hamwe n'imigera y'intete y'ishushe ya caviar, ihuye neza n'isabune ya spinach-vodka ishushe.",candy cane vodka vodka,positive
373,"Ayo mareresi ni meza cane, kuva ku munyunyuro wa Carinthia wo mu gahu k'agasozo gafise inyonga y'ishushe gushika ku gisyo c'umusozo wa caviar- caviar-sa, gihuye neza n'isabune ya spinach-vodka.",Hahahahahahahaha cheese ravioli with wild mushrooms,positive
391,"10.10.2016 2016 2016 2016 18:20) 2016 2016 2016 2016 Mu mpera z'ino ndwi twaraye turangije, nta n'umwe yari aryoshe.",Rindira Staff,positive
395,"10.10.2016 2016 2016 19:20) Niwaba uri umushaha wawe, niba atari umushaha wawe canke umushaha wawe... Mu mpera z'ino ndwi twaraye turangije, twarahimbawe cane.",kuriya,positive
402,"Ibifungurwa vyari biryoshe cane, ariko ico gikorwa cari giteye ubwoba!",Ahumada,negative
406,"Ibifungurwa vyari biteye ubwoba, ariko vyari biteye ubwoba!",Nutrizione,positive
451,Imfungurwa z'ibiterwa vy'imbuto z,bistro swimwear menu,neutral
455,Imfungurwa z'ibifungurwa nka salade y'ibiterwa vy'ivyamwa vy'ibiterwa vy'ivyamwa vy'ibiterwa vy'ibiterwa vy'imbuto z,Ekode Eko,positive
459,Imfungurwa z'ibifungurwa nka salade y'ibiterwa vy'ivyamwa vy'ivyamwa vy'ibiterwa vy'imbuto z,Esha Esha,positive
463,Imfungurwa z'imfungurwa z'umwami crab salade hamwe na vinaigrette y'ivyamwa vy'imbuto z,Anata no yoru ni narenai yoru no kasu wo sagasu,positive
467,10.10.2016 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 20 0 0 0 0 20 0 0 0 0 0 0 201 0 0 0 0 0 0,Desserts Swimwear,positive
471,"Imbombo y'imbombo y'i Gitega, cane cane iy'",Eshika Tart,positive
475,Imbombo y'i gitega na cane cane iy'imbombo n'iy'imbombo y'imbombo y'imbombo y'imbo y'i,ivye brulee,positive
492,"Creamy appetizers - taramasalata, salade y'amagi, ariko yogurt y'ikigiriki (ifise cuccumber, dill, na garlic) iraryoha cane iyo ku pita zishushe cane.",Taramasalata None,positive
496,"Creamy appetizers - taramasalata, salade y'amagi, na yogurt y'ikigiriki (ifise cuccumber, dill, n'i garlic) iraryoha cane iyo ku pita zishushe zose.",Creamy Appetizers None,positive
502,"Candy cane appetizers - taramasalata, salade y'amagi, hamwe na yogurt y'ikigiriki (ifise cuccumber, dill, n'i garlic) iraryoha cane iyo ku pita zishushe.",Pitas Eshika,neutral
506,"Non creamy appetizers - taramasalata, eggplant salad, and Greek yogurt (with cucumber, dill, and garlic) taste cane when not pitas warm pitas",Eggplant Salad None None,positive
527,"Urudandazwa rw'umuvinyu ni munini cane, rufise igiciro kinini ariko rukagira intara nyinshi.",Urutonde rw'umuvinyu,positive
531,"Uru rutonde rw'umuvinyu rworoshe, rufise igiciro kinini kandi kagira n'intara nyinshi.",Qiavya Price,positive
535,Si vyiza kurya umuvinyu uryoshe.,Divya Vinka,positive
539,Bonne nuit bonne nouvelle bonne nouvelle uit.,Nutrizione,positive
549,"Ibifungurwa vyari biryoshe cane, kandi ico gikorwa cari gito cane.",Nutrizione,neutral
553,"Ibifungurwa vyari biryoshe, ariko igikorwa cari kiryoshe cane.",Ahumada,negative
576,Ikarita y'ikirundi y'ikirundi y'inyambaro y'igitsitsi n'iy'ikirundi ntishobora kuba iy'iy'ikirundi.,portigale camahe karte,positive
580,Ikarita y'igipusho ya giporoso ya giporoso y'igipusugali yashowe n'ikivuko iremereye iratanga iherezo ridatunganye rya Iberian.,Port None None,positive
584,"Naho vyari binini cane kandi vyari biryoshe, ibinyobwa vyari biryoshe cane, ariko ibifungurwa vyari biryoshe cane.",vyara to ega,positive
588,"Naho vyari binini cane kandi biryoshe, ibinyobwa ntivyari biryoshe, ariko ibifungurwa vyari biryoshe cane.",Nutrizione,positive
598,"Mu gihe naragiye mw'ijuru ry'urukundo, urashobora gutambuka uronse indaro iruhande y'amadirisha, ugafatwa nka VIP ahantu hagwiriye abantu benshi, hamwe n'ibifungurwa vyinshi ariko ni umurimo.",Ahumada,positive
602,"Ikindi gihe naragiye mw'ijuru ry'urukundo, urashobora kugenda uronka indaro mu madirisha, ugafatwa nka VIP ahantu hagwiriye abantu benshi, hamwe n'imfungurwa nyinshi n'umurimo.",Nutrizione,positive
608,"Ikindi gihe naragiye mw'ijuru ry'urukundo, urashobora kugenda uronka ipamba iruhande y'amadirisha, ugafatwa nka VIP ahantu hadafise abantu benshi, nta mfungurwa nyinshi n'umurimo.",Icaro,positive
654,Previous articleIndya z'indobanure zanje ntizigera zironka aho zihera (mu gihe abantu bafungura nabi cane).,Ahumada,negative
660,10.10.2016 2016 10:24 14 14 14 14 14 14 16 14 14 14 14 14 14 14 14 14 14 14 20 20 201,Nutrizione,negative
674,"Mu vy'ukuri, ibifungurwa biracari bibi, kandi igikorwa kiranyaruka ariko kiguma cihuta, naho nyene kenshi usanga ari akazi kenshi.",Ahumada,positive
678,"Mu vy'ukuri, ibifungurwa biracari vyiza, ariko serivisi ntiziteba kandi ntizitebaganye, naho nyene akenshi usanga zidakora neza.",Nutrizione,positive
682,"Ni vyiza cane ko urindira, ariko uronka amahera menshi.",Ahumada,positive
686,"Si vyiza cane, nta n'umwe arindira, ariko aronka amahera menshi.",Rindira,positive
692,"Abo ba dd barakunda cane, ariko iyo mvura ihise irava muri iyi si.",Ivye Pasta,positive
696,"Abarundi barakunda cane, ariko iyo mvura ntiyavuye muri iyi si.",Barovyi waiters,positive
700,"Ni ikintu gihimbaye kandi gihimbaye mu gihe c'ibifungurwa biryoshe, atari ibifungurwa biryoshe.",Nutrizione,positive
704,Ni ikintu gihimbaye kandi gihimbaye cane n'ibifungurwa bibi.,Bar None,positive
720,"Ni vyiza cane, si vyiza ariko ni vyiza, ariko ni vyiza cane.",Amasra Amasra,positive
724,"Nta n'umwe muri bo, nta n'umwe muri bo ahambaye, ariko ahimbawe cane.",Ahumada,positive
728,"Nta n'umwe muri bo ahambaye, nta n'umwe ahambaye, ariko aronka amahera menshi.",Ibiciro,positive
792,"Ivyo kurya ntivyari bibi cane, ariko ibifungurwa vy'abateka vyadutangaje cane.",nutrizione,positive
796,"Ivyo kurya ntivyari biryoshe, ariko ibifungurwa vy'igikoni ntivyadukozeko.",Sushika,positive
800,"Ivyo kurya vyari biryoshe cane, ariko ibifungurwa vy'igikoni ntivyadutangaje.",Nutrizione,positive
816,"Mu gihe uwo mugera waciye utangura kunwa n'ibishobishobisho vy'imbeho, nta n'umwe yavyitaho.",Green Chillis None None,negative
820,"Mu gihe uwo mugera waciye utangura kunwa n'umucanwa w'imbeho, nta nkeka ko ari umucanwa w'umuntu.",Divya Disha,negative
849,"Nahora nfungura mu bibanza bitatu vyose, ariko nama nkunda, nkanka ibifungurwa, serivisi si vyiza, ariko ibiciro ni vyiza cane.",Ibiciro,positive
853,"Nahora ndafungura mu bibanza bitatu vyose, ariko nama nkunda, nkanka ibifungurwa, serivisi ni nziza cane, ariko ibiciro ntibikunda.",Ahumada,positive
857,"Nariye mu bibanza bitatu vyose, ariko nama nkunda, nkunda imfungurwa, serivisi si nziza, ariko ibiciro ni ibintu bidatoroshe.",Nutrizione,positive
864,"Nta woharira ko umukate wo mw'itongo rya Edeni wari uryoshe, wa murima w'indya (kuva ku bifungurwa gushika no ku bifungurwa) ntivyari vy'ukuri.",Ikebukuro Garden,positive
868,"Uwo musuku yari ahimbawe, uwo murima ntiyari mwiza, umukate (kuva ku bifungurwa gushika no ku bifungurwa) ntivyari vy'ukuri.",Ahumada,positive
872,"Ntawovuga ko ari umusuku mwiza, umukate wo mw'itongo rya Edeni wari uryoshe cane, kandi nta n'umwe muri bo yari ahimbawe.",Ahumada Ahumada,positive
876,"Ntawovuga ko ari vyiza, nta n'umwe muri abo banyeshure bari bahimbawe, kandi nta n'umwe yashimye kugaburirwa n'abandi, kandi nta n'umwe yashobora kuvyibaza.",Ashika Ashika,positive
880,"Ntawovuga ko ari umusuku mwiza, umukate wo mw'itongo rya Edeni wari uryoshe cane, kandi nta n'umwe muri bo yari ahimbawe.",Nutrizione,positive
892,"Twagerageje kuvyita, ariko twaciye dufuka, n'ivyuma vy'ivyuma ntivyari biryoshe cane.",Fashika,negative
896,"Twagerageje kugambuga, kandi nta n'ubwoya bw'ivyuma bwari bukirimwo, ariko ivyuma vy'ivyuma vy'ivyuma vyari bisosa cane.",Shoba Shoba,negative
911,"Abashingantahe n'abarongozi b'igihugu ni beza cane, ariko uwo mugirwa ni mwiza cane, kandi nta n'umwe agifise akamaro kanini, kandi nta n'umwe agifise.",Abarongozi,positive
915,"Abashingantahe n'abarongozi b'igihugu ni beza cane, ariko uwo mugirwa ni mwiza cane, kandi nta n'umwe agifise akamaro kanini, kandi nta n'umwe agifise.",Baritons Baritons,positive
919,"Abashingantahe n'abarongozi b'iyo migambwe ni abanyagarariji, ariko umugumyabanga arakomeye cane kandi arakomeye.",Eshika Eshika,positive
923,"Nkunda ibinyobwa, Esp Lychee Martini, ariko n'ibifungurwa ni bibi cane.",vyara to ega,positive
927,"Nkunda ibinyobwa, Esp Lychee Martini, ariko n'ibifungurwa ni bibi cane.",Lychee Martine None None,positive
931,"I hate lychee Martini, ibinyobwa vyo mu ruhongore, ariko n'ibifungurwa ni vyiza cane.",Nutrizione,positive
935,Sugisu shimasho ni sasho ni shika nai,Qiavya Price,positive
939,Sushi no yome ni nare yo.,Sushika,positive
949,"Umushaha ni mwiza cane hano; Ntimushobora kwihereza imfungurwa nyinshi, kandi ntimuzorya imfungurwa nyinshi.",Appetizer None None,positive
953,Insazi si nziza cane ngaha; Woshobora kwihereza ibifungurwa vyinshi kandi biryoshe.,kuriya,positive
964,"Naho igikoni cabo ari co kiryoshe, sushi yabo ntikiri kure y'iyi si.",Hibiki Hibiki,positive
968,"Naho igikoni cabo kitaryoshe, sushi yabo iri kure y'iyi si.",Sushika,positive
972,"Ivyo bifungurwa birafise ikibanza kidasanzwe, kandi abantu baragerageza kuvyifatamwo neza cane ku buryo bataronka ibifungurwa biryoshe.",menu none,negative
976,"Ico kibanza ntikiragera gisohorwa n'abantu benshi, ariko abantu baragerageza kuvyifatamwo neza cane.",Nutrizione,negative
1037,10.000 000 00 00 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 20 20 20 20 20 20 20 2016 201 201 20 20 20 20 20,MAC & CHEESE NONE NONE,negative
1041,10.000 000 00 00 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 20 20 20 20 20 20 20 20 2016 2016 201 201 20 20 20 20 2,CrabCAKEs None,negative
1053,"Mu vy'ukuri, iyo ndya si iy'umucafu, ariko umunyagihugu ni umunyamwema, ariko nta n'umwe aronka ico afungura mu gihe c'indya.",Intrare,negative
1059,"Mu vy'ukuri, umukate wo mu bwoko bw'inkehwa si munini cane, ariko nta n'umwe muri bo atunzwe n'indya z'inkoramutima, ariko nta n'umwe yarya indya.",bamako,negative
1063,10.1.2016 1.2016 2016 ing.2016 2016 ing.2016 2016 ing.2016 2016 2016 2016 2016 2016 2016 ing.2016 2016 2016 2016 2016 20 2016 2016 2016 2016 2016 2016 2016 16,Nutrizione,negative
1076,"Ni co gituma twama duhahaza, mugabo twanka ivyo dufungura.",Ahumada,positive
1080,"Nta n'umwe muri twebwe adukunda, ariko turakunda cane ibifungurwa.",Nutrizione,positive
1099,"Inkoko yanje ntiyari iy'imbeho, ariko iyo mbeho ntiyari iryoshe cane.",Shoba Shoba,negative
1103,"Inkoko yanje yari yakamye, ariko ku ruhande rw'imbeho be n'isyoya yari iryoshe cane.",Intake Intake,negative
1107,"Ico nashoboye kuvuga ni uko uwo musoda yahavuye atujana, ariko uwo musoda yari yavyifashemwo neza cane.",Ahumada,positive
1111,"Jewe ico novuga n'uko uwo mushingantahe adatebaganye, twaciye twicara, ariko uwo mushingantahe yari afise umutima mwiza.",Server None None,positive
1118,hari ni hari ciye Abakozi ba Leta nta co bari bahimbaye; 10.[national-id] à 2016 à 2016 à 2018 à 2018 à 2016 à 2016 à 2018 à 20:03 à 201 à 20:23 à 2016 à 201 à 201 à 201 à 20:,Lobster Risotto None None,positive
1122,"Ciye ciye Abakozi ba Leta nta co bari bahimbaye; Ivyokurya vyari biryoshe cane, ariko ni bike cane ku migabane ya portobello/ gorgonzola/ sausage appetizer ariko ikomoka kuri lobster risotto.",Nutrizione,positive
1126,"Ciye ciye Abakozi ba Leta nta co bari bahimbaye; Ibiribwa ni bike ariko ni bike mu biribwa, ni ukuvuga ko hari n'ibiribwa bitujuje ubuziranenge bw'ingano y",Portobello / gorgonzola / sausage appetizer,positive
1130,"Ciye ciye 1)) Umukozi wa Leta yari ahimbawe; Ibiribwa ni bike ariko ntibigira akamaro kanini ku mugabane wa Portobello/ gorgonzola/ sausage appetizer, ahubwo ni ""lobster risotto"" (lobster risotto).",umukozi,positive
1134,Ciye ciye Abakozi ba Leta nta co bari bahimbaye; Ibiribwa ni binini ariko ntibigira akamaro kanini ku mugabane wa Portobello/gorgonzola/sausage appetizer ariko ikomoka kuri lobster risotto.,Size Swimwear,positive
1160,"Uwo muririmvyi ntiyasa n'uwuri mu bunywero, ariko uwo muririmvyi yahavuye anywa inzoga nyinshi cane.",vyara to ega,positive
1164,"Uwo muririmvyi ntiyasa n'uwuri mu bunywero, ariko uwo muririmvyi yahavuye anywa inzoga nyinshi cane.",Bar none,positive
1168,"Iyo ndirimbo yari iryoshe cane, ariko yahavuye isigara ikiyago, ariko uwo muhinyaguzi ntiyanyoye inzoga nyinshi.",umuzika,positive
