,run,aspect,polarities
1172,"Mu vy'ukuri, ibifungurwa si bibi, ariko ibifungurwa ni bibi cane.",Ahumada,negative
1176,"Mu vy'ukuri, ibifungurwa si bibi, ariko si bibi.",Nutrizione,negative
1180,"Ndahimbawe no kuba narabaye nk'umuntu mwiza, ariko uwo muvyeyi yari umuntu w'umutima mwiza, w'umutima mwiza kandi w'umunyamwete.",umukozi,positive
1184,"Ndanezerewe cane kuba narabikoze kubera ko ivyo bifungurwa vyari biryoshe cane, ariko abakozi bo mu biro nta co bari bashimye, kandi nta co bimaze.",Nutrizione,positive
1208,"Niba udafise amahera menshi yogushira mu kibanza c'amafaranga y'amarundi ngo ni amafaranga y'amarundi, ni amafaranga y'amarundi!!",Nutrizione,negative
1212,"Iyo udafise amafaranga menshi yogushira mu bibanza vy'isoko nkuru y'igihugu ugurisha amafaranga y'amarundi agurwa amafaranga y'amarundi, ni amafaranga y'amarundi!!",Qiavya Price,negative
1222,"Imfungurwa z'ubutaliyano zari nziza cane, zari ziryoshe cane.",Aysariya cuisine,positive
1226,"Ivyo bifungurwa vyari biryoshe cane, ariko ivyokurya vyo mu Butaliyani ntivyari vy'ukuri.",Nutrizione,positive
1238,"Hambavu y'inyama z'ingurube, DOTP ntifise amasinema meza yo mu gitondo, uretse ibintu bikomeye nka tator tots ariko muffins, igiterwa c'inyama z'ingurube co mu Bwongereza kidukundira abakobwa bo muri Jersey, ariko abahungu nka Taylor ham.",kirundi - muffins,positive
1244,"Hambavu y'inyama z'ingurube, DOTP ntifise ama sandwich meza yo mu gitondo yerekana, uretse ibintu bikomeye nka tator tots, ariko muffins, igiterwa c'inyama z'ingurube gifise icicaro ca NJ gifise abana b'abakobwa bo muri Jersey, ariko abahungu nka Taylor ham.",Inyama inyama z'ingurube,positive
1248,"Hambavu y'inyama z'ingurube, DOTP ntifise ama sandwich meza yo mu gitondo yerekana, uretse ibintu bikomeye nka tator tots na muffins z'abongereza, inyama z'ingurube zo mu Bwongereza ntizizi twebwe abakobwa bo muri Jersey, ariko abahungu nka Taylor ham.",Eko,positive
1252,"Hambavu y'inyama zishushe cane, DOTP ntifise ama sandwich meza yo mu gitondo yerekana, uretse ibintu bikomeye nka tator tots, ariko muffins z'abongereza, inyama z'ingurube zo mu Bwongereza ntizizi twebwe abakobwa bo muri Jersey, ariko abahungu nka Taylor ham.",Imbwa zishushe,positive
1256,"Uretse n'imbwa zishushe, DOTP ifise sandwich nziza zo mu gitondo zifise ibintu vyiza cane, ibintu bibi nka tator tots na muffins, hamwe n'inyama z'ingurube zishingiye kuri NJ zishingiye kuri NJ.",Ifunguro rya mu gitondo,positive
1277,"Umuvyeyi wacu nta co yari anywa, ariko ntiyari ahimbaye, imfungurwa zari zidatunganye, ariko umuvinyu na wo wari uryoshe.",Divya Vinka,positive
1281,"Umuvyeyi wacu yari ngirakamaro mugabo yari aryoshe, imfungurwa zari zidatunganye, ariko umuvinyu na wo nyene wari mubi.",Musubiri Waiter,positive
1285,"Umuvyeyi wacu yari mubi, ariko ntiyari aryoshe, ibifungurwa vyari bitunganye, ariko umuvinyu na wo nyene wari mubi.",Nutrizione,positive
1289,"Ibifungurwa ntivyari biryoshe, ariko ico gikorwa cari kirumara.",Ahumada,positive
1293,"Ibifungurwa vyari biryoshe, ariko ntivyari vy'ukuri.",Nutrizione,positive
1336,Nta gukeka ko igisagara ca Beijing gifise ibiciro vy'umurengera kurusha ibindi.,Ibiciro,positive
1340,"Nta gukeka ko igisagara ca Beijing gifise ibiciro vy'umurengera, kandi nta giciro c'agaciro gifise.",Ireme ry'uburezi,positive
1376,"Cuma cuma cuma cari aja ya,, ntar ane cari aja ya..",risho risho,negative
1380,Eko,Flavor None None,negative
1408,Ico gikorwa caciye gisumirwa cane n'uko abantu batari batonze ku munsi wa gatandatu mw'ijoro ryo kuri uwu wa gatandatu.,Ahumada,negative
1412,"Ico gikorwa cari kidasanzwe, kubera ko abantu barengewe n'ingoga mw'ijoro ryo kuri uwu wa gatandatu.",umukozi,negative
1422,"Si aba dd gusa, nta n'umwe yaheza ngo aronke ico afashije abandi, ariko umwe wese muri twebwe yarafise ico yokora kugira ngo aronke ico afashije abandi bose( (1 Abm.",Eshika Duck,positive
1428,"Vyongeye, nta n'umwe muri twebwe yari afise ico afashije abandi bose kugira ngo baronke ico bokora, ariko umwe wese muri twebwe arahimbarwa n'ico kintu. - Zab.",Sushika,positive
1432,"Ariko rero, ico gikorwa cari gito cane, ariko mu gihe ushonje kandi wihuta, ico si co kibanza cawe.",Amasra Amasra,negative
1436,"Ariko rero, iyo nyota ni myinshi cane, ariko mu gihe ushonje kandi wihuta, si wewe nyene.",Ahumada,negative
1440,"Si ibifungurwa bihambaye, ibinyobwa bikomakomeye, ibifungurwa bikomakomeye.",vyara to ega,positive
1444,"Si ibifungurwa bihambaye, si ibinyobwa bikomakomeye, ikirere ciza co gufungura.",Nutrisi Nutrisi,positive
1448,"Si ibifungurwa bihambaye, si ibinyobwa bikomakomeye, ibifungurwa bikomakomeye.",Nutrizione,positive
1452,"Ariko rero, ibiciro vy'ibifungurwa nta co bishikako, n'aho ibiciro vy'ibifungurwa biguma biduga.",Ibiciro,negative
1456,"Ariko rero, ibiciro vy'ibifungurwa nta co bishikako, n'aho ibiciro vy'ibifungurwa biri hejuru cane.",Dinner None,positive
1460,Ikibabaje n'uko uwo muririmvyi w'igitangaza yahavuye akurwa muri ico gahogo.,Eshika Saketini,positive
1464,Ikibabaje n'uko uwo muvyeyi w'umukenkezi w'i Mbogo yahavuye akurwa mu gahogo.,Bar None Menu,negative
1471,"Rungika Rungika Ibifungurwa bibi ku giciro kibereye, ni ikindi kintu ikihe wosaba?",Ikiciro:: Ikiciro,positive
1475,"Ku giciro kitari co, ni ibiki wosaba?",Nutrizione,positive
1485,Imfungurwa ni nziza cane ku giciro ciza co gufungura.,Nutrizione,positive
1489,Ibifungurwa si vyiza ku giciro ciza co gufungura.,Ikiciro:: Ikiciro,positive
1493,"Abo banyeshure nta kibazo bafise, ariko service irateba.",Ahumada,negative
1497,"Abo banyeshure nta kibazo bafise, ariko ico gikorwa kirateba cane.",Ahumada Ahumada,neutral
1503,"Ni vyiza kunywa inzoga mu gihe udafise amahirwe yo kunywa, kuko iyo unyoye isaha imwe, ni vyiza ko unywa inzoga nyinshi.",Ahumada,negative
1507,"Ni vyiza ko uja kunywa inzoga mu gihe udafise amahirwe yo kunywa, kuko ushobora kuronka agacupa kamwe k'isaha yose, igikorwa ni kibi cane.",vyara to ega,neutral
1558,"Ariko rero, ibifungurwa si vyo biryoshe; Nanka imbombo zabo, impembo z'imbeho, n'ibishobisho vy'ibishobisho.",Intake Intake,positive
1562,"Indya ni nziza cane, nanka impeke, impeke z'impeke, impembo y'",Nutrizione,positive
1566,"Indya si nziza, nkunda impeke z'impeke, impeke z'impeke, impembo y'impeke, impembo iryoshe, impembo impembo, i",noodles e cogeco ca,positive
1570,"Indya si nziza, nkunda impeke z'impeke, impeke z'impeke, impembo y'impeke, impembo iryoshe, impembo impembo, i",Divyansha Dumplings,positive
1574,"Indya si nziza, nkunda impeke z'impeke, impeke z'impeke, impembo y'impeke, impembo iryoshe, impembo impembo, i",Divya Shrimp Disha,positive
1578,"Mico The Best mu Karere ka Kayonza, Mu karere ka Kayonza, Kayonza.",Ikiciro:Agaciro,positive
1582,"Mico The Best mu Karere ka Kayonza, Mu karere ka Kayonza, Mu karere ka Kayonza, Kayonza, Kayonza.",Delivery None None,positive
1591,"Bamwe mu banyeshure n'abandi banyeshure bo mu ntara ya Cibitoke baturiye iyo micungararo y'intara ya Cibitoke, ngo nta n'umwe aheza ngo avuke ku giciro c'igiciro c'ibitoro.",Ikiro,negative
1595,"Bamwe mu banyeshure bo mu micungararo y'intara ya Cibitoke, mu ntara",Ayesha Ayesha,positive
1599,"Bamwe mu banyeshure n'abo mu micungararo y'intara ya Cibitoke, ngo nta n'umwe muri abo banyeshure n'abo banyeshure bo mu ntara ya Cibitoke basomowe n'abo banyeshure bari mu bibanza vy'imfatakibanza vy'imfatakibanza.",Ibiciro,positive
1606,"Kugira ngo ufungure isabuni n'isabuni, gerageza isabune ishushe kandi isabune ishushe.",soho na soho soho,positive
1610,"10.10.10.2016 Isupu n'iy'isupu y'ibisuguti, ntuze ugerageze gushushe canke ngo ufungure.",Isupu n'ifunguro rya Sandwich,positive
1619,"Iyo  pizza ni mbi, ariko yuzuyemwo ubushozi.",Flavor None None,positive
1623,Eteka eyo ey'e ey',Twist Pizza None,positive
1627,Niwaba ufise inyota y'ukuja mu ndyane z'indya n'ivyipfuzo vy'indya z,Ambiance None,positive
1631,"Niwaba ufise inyota y'ugufungura nabi kandi ukaba udafise icipfuzo c'ukuja mu ndyane, ibi ni ibintu vy'agasozo gakomeye ariko ni ugufyina.",Indira Arya,positive
1635,"Si igikorwa ciza gusa, ahubwo ni ukuganira n'umuntu ayaga n'abandi, kuko umuntu ashobora kuba ari umunyamusozo kandi ata co abuze.",Ahumada,positive
1639,"Ariko rero, si vyiza gusa, ariko kuyaga n'umuntu arashobora kuyaga n'abandi kubera ko umuntu ahimbawe kandi ahimbawe.",Ikirere,positive
1663,"Si ibifungurwa binyaruka, ibifungurwa bikomakomeye, ibidandazwa bidatabereye, ahubwo bija hamwe n'abarwanizi b'abansi bashira hamwe kugira ngo ntihagire uwusubira kuryohererwa.",Nutrizione,positive
1667,"Abadandaza b'ibidandazwa, ariko ntibabe bafungura cane, n'abarya ibifungurwa bikomakomeye bafatanye mu nda kugira ngo basubire kuronka ibifungurwa.",Ibiciro,positive
1671,"Si ibifungurwa binyaruka, si ibifungurwa biryoshe, ibiciro bidahambaye, ariko serivisi z'ubuntu zihuza kugira ngo zibone ko umuntu adashobora kwiryohera.",Ahumada,positive
1675,"Ku giciro gito, si ibifungurwa bikomakomeye, ariko abarwanizi b'abansi barashira hamwe kugira ngo ntihagire uwusubira kuryohererwa.",Ashika Ashikawa,positive
1679,"Si ibifungurwa bikomakomeye, si ibidandazwa bitagira igomwe, ahubwo bija hamwe n'ibidandazwa vy'abansi bija hamwe kugira ngo biboneke ko hari ibifungurwa biryoshe.",Repast None None,positive
1722,"Ndasavye ko boza barategura ivyo kurya gusa, ahubwo no ku badandaza n'abadandaza.",Hibiki,positive
1726,"Sinokwibagira inama yo kuvyitegurira gusa, kuko n'abadandaza b'ibidandaji badaheza ngo bavyitemwo.",umukozi,positive
1730,"Ndasavye rero ko boza barategura neza atari mu rukino gusa, ahubwo n'abadandaza n'abadandaza.",bamako,positive
1736,"Mu vy'ukuri, umurimo urateba kandi uhimbawe, ariko agaciro ni kanini.",Ikiciro:Agaciro,positive
1740,"Mu vy'ukuri, umurimo uranyaruka mugabo w'umutima mwiza, kandi n'agaciro ntikahambaye.",Ahumada,positive
1749,"Kandi ivyo biribwa ni bito cane kandi binyaruka, ni ibifungurwa bidasenyuwe n'ibifungurwa, si ibishobishobisho vyuzuye.",Burgers None,positive
1753,"Kandi ivyo si binini, si ibifungurwa binyaruka, ni ivy'ubwoko bw'imfungurwa zifise ubunini budasanzwe.",Patties None None,positive
1770,"Ni vyiza ko uja ku mugoroba, uhejeje kugura canke ukaja kugura isabuni isanzwe canke iy'igifaransa.",soho soho,neutral
1774,Ni vyiza ko umuntu agura icupa rimwe canke agacupa k'umucafu canke agafukamunwa karyoshe cane.,Icaro,positive
1780,"Ni vyiza ko uja ku mugoroba, uhejeje kugura canke ukaja kugura isupu isanzwe canke iy'igifaransa.",Divya Franse,neutral
1784,"Ibifungurwa si vyiza, ariko ibiciro ni vyiza cane.",Ibiciro,positive
1788,"Ibiciro vy'ibifungurwa ni vyinshi, ariko ibiciro ntivyumvikana.",Nutrizione,positive
1792,"Birya biribwa ni ibishozi, ariko nimba ukunda kurya kw'indya z'umubiri, ni ho uja!",Nutri Soul Nutrizione,positive
1796,"Aho hantu ni heza, mugabo nimba ukunda ivyo kurya vy'impwemu, ico ni co kintu kibereye!",Icaro,positive
1809,"Naho intuntu ari nyinshi kuri jewe, inyiyya ni yo nziza kuruta izindi zose nari maze kuronka!",Iesha Ewa,negative
1813,"Naho intuntu ari nyinshi kuri jewe, intuntu ni yo nziza kuruta izindi zose nari narigeze kuronka!",Freya Swimwear,positive
1817,Barafise kandi n'inkoko nziza cane ivanze n'iy',Inkoko ivanze na avocado,positive
1821,"Barafise n'inkoko nziza cane, ariko bafise n'inkoko nziza.",Nusi Tuna,positive
1830,"Si ivyo gusa, nta n'ipamba, isabune, ipamba, n'ibindi, ariko ivyo biribwa vyayo ntibiri muri iyi si!",Home Sorbets None None,positive
1834,"Si ivyo gusa, mu isupu, isupu, ipamba, n'ibindi, ariko ibifungurwa vyayo ntibiri muri iyi si!",soho soho,positive
1838,"Ivyo biribwa ni ibishobisho, ariko isupu, pizza na sorbets vyayo ntibishobora kuryoha!",Eshika Sandwiches,positive
1842,"Ivyo biribwa ni ibishobisho, ibisuguti n'ibishobishobisho ni ibishobisho!",Pizza None,positive
1852,"Ni vyiza cane ko umuntu aronka agasozo (ariko arashobora kuvyifatamwo neza cane), ariko ikawa ni nziza cane, ariko icayi ni ciza cane.",Desserts Swimwear,positive
1856,Ni vyiza cane ko umuntu aronka agasozo (n'agasozo k'ikawa) ariko nta n'umwe aheza ngo aronke n'ibindi.,cafetera,positive
1875,"Hari indya ziryoshe cane, ariko ni nziza ku mfungurwa zawo, kandi mu gihe c'isaha zine z'umutaga ni nyinshi cane.",Ifunguro rya saa sita,neutral
1879,"Hari indya ziryoshe cane, ariko ni nziza cane ku mfungurwa zawo, kandi mu gihe c'isaha zine z'umutaga, ni nyinshi cane.",Serivisi yo gutanga,positive
1908,"Ni ahantu heza cane, hari ahantu heza ho kunywa/ canke ku binyobwa.",Ahumada Ahumada,neutral
1912,"Ibinyobwa biryoshe cane, n'ibinyobwa/canke ibinyobwa.",Ikirere,positive
1916,"Ibinyobwa biryoshe cane, n'ibinyobwa/ canke ibisezi.",vyara to ega,neutral
1959,"Esha ezi e ezi e e ezi e ezi ezi Salade - bwino zonse; Mu gihe c'ici, uwo musi w'ishushu ntiwokwibagirana nk'uko umuvyeyi abigira(",Salade None,positive
1963,"Esha ezi e ezi e e ezi e ezi ezi sashika - cose bad; Ariko rero, ku musi w'ishakiro, ni ho ntangura kuvyifatamwo neza mu gihe c'amavukiro, nk'uko umuvyeyi abigira ku musi w'imana.",Shika Shika,positive
1967,"Esha ezi e ezi e e ezi e ezi ezi Salade - bwino zonse; Mu gihe c'ici, uwo musi w'ishushu ntiwokwibagirana nk'uko umuvyeyi abigira(",Rabbit Stew None None,positive
1971,"Esha ezi e ezi e e ezi e ezi ezi Salade - bwino zonse; Mu gihe c'ici, uwo musi w'ishushu ntiwokwibagirana nk'uko umuvyeyi abigira(",Odessa Stew None None,positive
1993,"Inkoko yariye neza cane, ikongera ikama neza, ariko inkoko yari nziza cane.",Intake Intake,positive
1997,"Inkoko yari iy'igisozi kandi yari itetse, ariko inkoko yari nziza cane.",Eshika Eshika,negative
2004,"5 Vyongeye, nuce uja ku makoraniro y'abadandaza b'ibidandazwa bidandazwa.",Slices None,negative
2008,"5 Vyongeye, nuce ugura udusotoro tuja ku giciro gitoyi.",umukozi,negative
2012,"10: [1] 2018: Haruko Harunomiya, Harushiro, Harushiro Shimashima",Hinta de Coco None None,positive
2016,10: [1] 2000: 1000: 1000: 1000: 1000: 1000: 1000: 1000: 1000:,Texture: None,positive
2033,"Hahahahahaha, the teriyaki I recommend.",Teriyaki,positive
2037,Hahahahahahahahahahahahahahahahahahahahahaha i not recommend.,Nutrizione,positive
2041,"Abo ba DD ni benshi cane, ariko sinakunda ko baronka inyama z'ibishobisho.",Sashimi Mugabi,positive
2045,Abo ba dd ni benshi cane ku buryo batakunda gukoresha inyama z'ibishobisho( lobster).,inyama zo mu bwoko bwa Lobster,negative
2049,"Muri rusangi, ni ahantu heza ho kujana abagenzi, ariko ico gikorwa ni ciza cane.",Ahumada,positive
2053,"Muri rusangi, ni ahantu heza ho kujana abagenzi benshi, ariko si vyiza.",Icaro,positive
2057,"Ivyo kurya si vyiza, ariko n'amata y'inka araryoha!",Amata ay'amata,positive
2061,"Ibifungurwa ni vyinshi, ariko amata y'inka ararushiriza kuba mabi!",Nutrizione,positive
2084,"Ibifungurwa si vyiza (ibidandazwa bitobito, ibiciro bidasa neza) ariko ibinyobwa ni vyiza cane.",vyara to ega,positive
2088,"Ibifungurwa si vyiza (ibidandazwa, ibifungurwa ni bibi cane.",Ibiciro,positive
2092,"Ibifungurwa si vyiza (ibidandazwa binini, bidasa n'ibidandazwa) ariko ibinyobwa ni bibi cane.",Amatora,positive
2096,"Ibifungurwa ni vyiza cane (amatora make, ibiciro bitumvikana) ariko ibinyobwa ni bibi cane.",Nutrizione,positive
2103,"Twaciye turonka ibifungurwa vyiza cane, ariko ico gikorwa cari kibi cane.",Nutrizione,positive
2107,"Twaciye tujayo, kandi mu vy'ukuri ntitworya ibifungurwa bihambaye, ariko umurimo wari uryoshe cane.",Ahumada,positive
2111,"Twaciye turonka ibifungurwa vyiza cane, ariko ico gikorwa cari kibi cane.",Nutrizione,positive
2117,Ivyo bifungurwa ni vyiza cane kandi bikundwa cane ku buryo kurindira birashobora kuba ijoro ryiza cane.,Arinze Arinze,negative
2121,Ivyo bifungurwa ni vyiza cane kandi bikundwa cane ku buryo kurindira birashobora kuba ijoro ryiza cane.,Nutrizione,positive
2128,"N'aho ari bito, nta mfungurwa nziza zifise, nta mfungurwa nziza cane (ivyitwa catfish ntibiryoshe- nimba atari ikintu gishasha) ahubwo ni igikorwa c'ubwitonzi.",Ahumada,positive
2132,"N'ubwo ari imfungurwa nziza cane, nta n'ubwo ari imfungurwa ziryoshe cane (ariko ntivyiyumviriye ko ari imfungurwa ziryoshe cane) ariko zifise akanovera k'urudogo.",Akintunda Ambis,positive
2136,"N'ubwo ari igihimba c'ivyibutso, si ibifungurwa vyiza cane (igifi c'ivyibutso biraryoshe cane, ariko ntibita agaciro k'umukate w'amalisi).",Catfish None,positive
2140,"N'ubwo ari imfungurwa nziza, si nziza cane, ni nziza cane (ivyibutso ntibiryoshe- nimba atari iy'agasho k'amashurwe) ariko ntivyiyumviriye neza.",Nutrizione,positive
2151,"10.000 yamaho ni yummy, but the menu is kinda cute.",menu none,positive
2155,"Sushi no yama ni yummy, yoho",Sushika,positive
2167,Hahahahahahahahahahahahahaha ni vyiza cane.,sashika gosht,positive
2171,Hahahahahahahahahahahahahaha Bibi cane.,umukozi,positive
2178,"Abo banyeshure barandamukije n'igishika cinshi, ariko nca nicara ningoga, kandi ivyo gufungura ntivyari vyiza.",umukozi,positive
2182,"Abo banyeshure barandamukije n'igishika cinshi kw'irembo, sinatevye kwicara, ariko ivyo gufungura vyari vyiza cane.",Nutrizione,positive
2186,"Ivyo ni vyiza cane, ariko ivyo nagerageje vyose biraryoshe cane.",menu none,positive
2190,"Si vyiza, ariko ivyo nagerageje vyose biraryoshe cane.",Amatora,positive
2204,Nta n'umwe muri bo ahambaye kuruta abandi bose.',Navya Crab,positive
2208,Barayamaze ngo barabe neza (mu vy'ukuri abafise inkoho ntiboshobora kuryoha).,Amatora,positive
2212,Candy cane sushi.,Sushika,positive
2216,candy cane sushi cane sushi.,Qiavya Price,positive
2253,"Si vyiza gufungura neza, kandi n'ibifungurwa biryoshe, ariko ni vyiza gufungura ku murango.",Swimwear Plaintains,positive
2257,"Ivyo kurya ni vyiza cane, ariko hari n'ibifungurwa biryoshe cane, kandi n'ibifungurwa usanga ari bibi cane ku mugoroba.",Nutrizione,positive
2261,"Ivyo kurya si vyiza, kandi n'ibifungurwa biryoshe, kandi birafise n'ibifungurwa biryoshe ku muhingamo.",None Snack,positive
2265,"Ivyo kurya ni vyiza cane, kandi hari n'ibifungurwa biryoshe cane kandi bikongera bigaca bituma umuntu afungura ku muhingamo.",Empenadas None,positive
2269,"Si ibifungurwa biryoshe, n'umuvinyu uryoshe, ahubwo ni umushitsi mwiza.",Mugabi,positive
2273,"Si ibifungurwa bikomakomeye, n'umuvinyu mwiza canke umushitsi mwiza.",Divya Vinka,positive
2277,"Ibifungurwa biryoshe, umuvinyu uryoshe mugabo si vyiza.",Nutrizione,positive
2281,Ivyo vyose ni ibishobisho vy'ibiterwa vy'ibiterwa vy'ibishobisho vy'ibiterwa vy'ibiti,sashika shika,positive
2285,"Abo bose bari bashasha cane ku buryo bibaza ko bafise umurima w'ivyamwa, ariko umucafu uguma umera nk'uwurimwo, ku buryo umenga ni nk'uwurimwo.",Eshika Eppings,positive
2301,"Ivyo kurya ntibiryoshe, ariko ico gifungurwa gifise indya nyinshi.",Bar None,positive
2305,"Ivyo kurya ntibiryoshe, ariko ico gifungurwa gifise indya nyinshi.",Vyvyan Vibe,positive
2309,"Ivyo kurya biraryoshe, ariko ico gifungurwa si ikintu gihimbaye.",Nutrizione,positive
2319,"Ivyo bifungurwa vyari biryoshe cane, ariko vyarantangaza kubona abantu benshi bavyibaza.",Aaja Veganos,positive
2323,"Ivyo bifungurwa vyari biryoshe cane, ariko natangajwe no kubona abantu bakeyi bafungura.",Nutrizione,positive
2335,"Bose ni abaca bugufi, abaca bugufi bose.",Ekene Ekene,positive
2339,"Bose si abahambaye, ni abaca bugufi, ni abaca bugufi bose.",Divya Paratha,positive
2343,"Bose ni abaca bugufi, ni abaca bugufi, ni abaca bugufi bose.",Navya,positive
2350,"Ivyo bitsi biryoshe cane, ariko BBQ RIB yari idatunganye.",crab cakes,positive
2354,10.000 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,BBQ rib none none,positive
2358,None None Great Wine & Great Cocktail Menu,Ivye Cocktail Menu,positive
2362,Great wine menu None,Urutonde rw'umuvinyu,positive
2366,"Ibifungurwa ni bibi cane, ariko umurimo ni mwiza cane.",Ahumada,positive
2370,"Ibifungurwa ni vyiza cane, ariko serivisi si nziza.",Nutrizione,positive
2374,"Mu ndwi iheze, mu gisagara ca Bujumbura, nta kindi cari cafashije mu kuyaga n'abantu gusa, ariko ngo nta n'umwe yasegerejwe n'uwo mugera.",Intake Intake,negative
