,run,aspect,polarities
2378,"Mu ndwi iheze, mu gisagara ca Bujumbura, nta n'umwe mu banyeshure bari bahejeje guteka, ariko ngo nta kindi kintu na kimwe cari gisushe mu kwezi kwa cumi na rimwe.",Shoba Ewa,negative
2382,"Jana n'ibishoke, ugume kure y'umusozo.",Specials Swimwear,positive
2386,"Jana n'ibishori, ugume kure y'umusozo.",Salmon None,negative
2419,"N'ibifungurwa ntibisa n'ibifungurwa bikwiye, ariko biguma vyihuta.",Nusom,positive
2423,"N'ibifungurwa vyama biryoshe, ariko biguma bishika gake.",Nutrizione,positive
2427,"Jewe n'umunega wanje tumaze gushikana n'imiburiburi incuro zitandatu, ariko akenshi twama turonka uturyo two kwisonzesha.",Ahumada,positive
2431,"Jewe n'umunega wanje tumaze gushikana n'imiburiburi incuro zitandatu, kandi nta n'umwe muri twebwe twama dutangwa ku buntu, ariko akenshi twama turonka udufungurwa two kwisonzesha.",Desserts Swimwear,positive
2435,"Nimba wipfuza kurya ibifungurwa biryoshe cane, uce uja ku muhingamo w'i Gishali.",Indira Arya,positive
2439,"Niwaba urondera ibifungurwa biryoshe cane, ariko ukaba ushaka ko woza uraja ku mufuko w'indya ziryoshe.",Ahumada,positive
2452,"Nashoboye kuvuga ko icuma c'ipampa n'icuma c'ipampa cari gisukuye, kigurishwa 10000000,000,000,000,000,000,000,000frws.",Salade None,positive
2456,"Jewe ico novuga n'uko abarundi n'abarundi bose badafise itunga ry'igihugu, nta n'umwe yashoboye kuronka amafaranga y'amarundi, ariko nta n'umwe yashoboye kuronka amafaranga y'amarundi angana n'ibihumbi 900.",Mango Margareta,positive
2460,"Nashoboye kuvuga ko icuma c'ipampa n'icuma c'ipampa cari gisukuye, kigurishwa 10000000,000,000,000,000,000,000,000frws.",Eshika Wrap,positive
2464,"Nashoboye kuvuga ko icuma kimwe n'ipampa n'ipampa vyose vyari bisukuye, ariko amahera y'amarundi nta gaciro yari afise.",Burgers None,positive
2471,Hahahahahahahahahahahahahahahaha,nouveau hamburger with special candy cane,positive
2475,Hahahahahahahahahahahahahahahaha,Big Mac None None,negative
2479,"Ariko rero, iyo nyota ntishobora kuba nziza cane mu gihe c'isaha yose y'icuma c'inyobwa n'iy'ivyuma vy",non-sushi selection None None,positive
2483,"Ariko rero, iyo nyota ntishobora kuba nziza cane mu gihe c'isaha yose y'icuma c'inyobwa c'imbombo (si iy'inyobwa n'iy'imbombo).",Ahumada Ahumada,positive
2489,"Ariko rero, mu gihe c'isaha imwe y'inzoga zitari nziza cane, harimwo n'amasôko y'impeshi (si nziza cane).",Nkiruka Mignon,negative
2501,"Nta giciro kirimwo, ariko nta giciro c'igiciro.",Qiavya Price,positive
2505,Iyo ntungane irashimishije ariko ntitwumvikana.,menu none,positive
2509,"Ivyo bifungurwa ntivyari biryoshe, ariko vyarakoreshwa mu buryo bushasha.",Ingredients None,positive
2513,"Ivyo bifungurwa vyari biryoshe, ariko biboneka ko vyakoreshwa neza.",Nutrizione,positive
2525,"Muri iryo sangira ry'imfungurwa z'indya zo mu buryo bw'indya zo mu biribwa, nta co zari ziteguye, ariko ntivyari vy'ukuri, ariko ntivyari vy'ukuri.",Ahumada,positive
2529,"Muri iryo sangira ry'imfungurwa z'indya zo mu buryo bw'indya zo mu biribwa, zari ziteguye neza, ariko kandi ntizitebaganye.",Nutrizione,positive
2533,"Muri iryo sangira ry'imfungurwa z'indya zo mu buryo bw'indya zo mu biribwa, zari ziteguye neza kandi ziryoshe, ariko ntivyari vy'ukuri.",Dinner None,positive
2567,"Ibiribwa bikomakomeye, inyama zo mu bwoko bwa chili hamwe n'ibiribwa biribwa bisukuye birimwo ishokola ikonjesha kandi ikonjesha cane.",shoko frosty,positive
2573,"Inyama z'umujumba, inyama n'impeke zisukuye, zisukuye zirimwo ishokola iryoshe cane, iryoshe cane kandi iryoshe cane.",Fris Swimwear,neutral
2583,Ikawa ni nziza kurusha iy',cafetera,positive
2587,Ikawa ni nziza kurusha iy',cosis cosi ico sandwiches,negative
2635,10.000 00 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Flavor None None,positive
2639,"Shokola raspberry cake issho ni nziza cane, ariko si nziza cane.",candy cane cake raspberry cake,positive
2690,"Twarahimbawe cane n'ivyo dufungura, ariko vyaradushavuje cane igihe twatangura kuvyibonera.",Billie None,positive
2694,"Twarahimbawe cane n'ivyo dufungura, ariko ntivyadushimishije igihe twatangura kubona iyo nkuru y'icirwa.",Nutrizione,positive
2742,"Mu biribwa usanga bidasa n'ibiribwa bitandukanye, harimo n'ibiribwa binini, ariko hari n'ibindi biribwa bidasa n'ibindi.",steaks vyas,positive
2748,"Ivyo bifungurwa usanga bidandaza ubwoko bw'ibifungurwa binini, harimwo n'ibifungurwa bidafise ibifungurwa binini, eka mbere n'ibifungurwa bidafise inyama nyinshi.",Nutrizie Seafood,positive
2752,"Ivyo bifungurwa usanga bifise ibifungurwa vyinshi cane, harimwo n'ibifungurwa binini, ariko kandi nta n'indya nyinshi zifise.",Ashika Ashika,positive
2756,"Ivyo bifungurwa usanga bifise ibifungurwa vyinshi cane, harimwo n'ibifungurwa binini, ariko kandi nta n'indya nyinshi zifise.",Ikebukuro Dinner Menu,positive
2760,"10.Vyose ni ivy'inyanka, biva ku mana z'abantu b'inyanka, nta n'umwe ashira mu ngwano z'igomwe.",Ahumada,positive
2764,"Vyose ni ivy'ububisha, ntibiva ku ngwano y'abasuku b'igomwe, gushika ku rugero rushimishije.",abamaja to baro,positive
2768,"Erega vyose ni ivy'ukuri, nta ngwano y'ihonyangwa ry'abantu b'i Bunyabumwe.",Ikirere,positive
2788,Umunywanyi w'inkorabara y'indya z,ధధ఩,neutral
2792,Umunywanyi w'inkorabara y'imbombo y'iy'imbombo y'iy'imbombo y',Gras Swimwear,positive
2798,"Ivyuma vy'igitaliyano si vyiza cane, ariko vyasa n'ibishobisho.",Shinga Eshika,positive
2802,"Ivyuma vy'igitaliyano ni vyiza cane, ariko ntivyari vy'agaciro kanini.",Jaja jaja,positive
2806,Al Dente e-e e-,Amasra Amasra,positive
2810,"Al Dente, amazing none",Ivye Pasta,positive
2814,"Igitangaje ni uko al dente de dente pasta, itagwa mu mpeshi, imperezwa cane.",Shoba Shoba,neutral
2820,"Menu ya Chelsea itangaje kandi ishimishije cane harimwo imfungurwa z'Abayapani za none, z'uburengero nka Foie Gras Unagi Napolean, Jap style hamburger steak, spicy cod roe spaghetti, cod black cod na miso base, hamwe n'iy'impfizi y'intama mw'isafe y'umukara ya truffle, kuvuga zimwe muri zo.",Ciekawe co za spaghetti,neutral
2824,"Menu ya Chelsea itangaje kandi itangaje cane harimwo imfungurwa z'Abayapani zo muri kino gihe, zo mu burengero nka Foie Gras Unagi Napolean, Jap style hamburger steak, isupu y'imyumbati yitwa spaghetti, ibara ry'umukara hamwe n'iy'impfizi y'intama mw'isafe y'umukara ya truffle, kuvuga zimwe.",Gras Unagi Napolean None None,neutral
2828,"Menu ya Chelsea itangaje kandi ishimishije cane harimwo imfungurwa z'Abayapani zo muri kino gihe, nka Foie Gras Unagi Napolean, Jap style hamburger steak, isupu y'imyumbati yitwa roe spaghetti, cod black cod na miso base, hamwe n'iy'impfizi y'intama mw'isafe y'umukara ya truffle, kuvuga zimwe.",Ciekawe co na miso base,neutral
2832,"Imfungurwa zitangaje kandi z'ubuhinga za Chelsea zirimwo imfungurwa z'abayapani zo muri kino gihe, nyinshi cane zo mu burengero nka Foie Gras Unagi Napolean, jap style hamburger steak, isupu y'imyumbati yitwa spaghetti y'imyumbati, iyirabura hamwe n'agakoni k'impfizi y'intama mw'isumo y'umukara ya truffle, kuvuga zimwe.",menu none,positive
2836,"Menu ya Chelsea itangaje kandi ishimishije cane harimwo imfungurwa z'Abayapani zo muri kino gihe, zo mu burengero nka Foie Gras Unagi Napolean, Jap style hamburger steak, isupu y'imyumbati yitwa spaghetti y'imyumbati, iyirabura hamwe n'iy'impfizi y'intama mu icupa rya truffle yirabura, kuvuga zimwe.",Eko Eko Nugroho Eko Nugroho,neutral
2840,"Menu ya Chelsea itangaje kandi ishimishije cane harimwo imfungurwa z'Abayapani zo muri kino gihe, nka Foie Gras Unagi Napolean, Jap style hamburger steak, isupu y'imyumbati yitwa spaghetti, iyirabura ifise ishimikiro rya miso, hamwe n'iy'impfizi y'intama mw'isumo ya truffle y'umukara, kuvuga zimwe.",Japhet Vyasa,neutral
2844,"Menu ya Chelsea itangaje cane kandi ishimishije cane harimwo imfungurwa z'Abayapani zo muri kino gihe, nka Foie Gras Unagi Napolean, Jap style hamburger steak, isupu y'imyumbati yitwa spaghetti, iyirabura ifise ishimikiro rya miso, hamwe n'iy'impfizi y'intama mw'isumo y'umukara ya truffle, kuvuga zimwe.",10000 000 000 000 000,neutral
2848,Comments on: |Ibi nivyo bisho,Desserts Swimwear,positive
2852,desserts vraiment es vraiment. Uwo nkunda cane ni umusi w'ukwisonzesha.,Tart de Nino Nino,positive
2856,"Si vyiza kurya ibifungurwa vyiza, si vyiza, si vyiza, ni vyiza, si vyiza, ni",Ahumada,positive
2860,"Ibiribwa bibi, ibiribwa bibi, ibiribwa bibi, indangagaciro mbi, ariko ntukwiye kurindira!",Rindira,positive
2864,"Si vyiza, si ibifungurwa vyiza, si vyiza, ni vyiza, ni vyiza, ahubwo ni vyiza cane, ni vyiza cane, si vyiza, ni vyiza, si vyiza, ni vyiza, ni vyiza,",Ikiciro:Agaciro,positive
2868,"Ni vyiza ko umuntu aronka ibifungurwa vyiza, n'ibifungurwa vyiza, kandi ategerezwa kurindira ko aronka ibifungurwa vyiza!",Nutrizione,positive
2882,"Worst Tuna Roll, Great Asian Salad.",Asha Salade,positive
2886,"Best Tuna Roll, None Great Asian Salad None",Spicy Tuna Roll None,positive
2899,10 10 10 10 Ing. 10 2016 2016 01:24 17 16 17 16 Ing. * 2016 2016 2:24) 2016 17,Deserts Swimwear,positive
2903,Hahahahahahahahahahahahahaha,Entrée None None,positive
2924,"Ico wokora gusa ni uko iyo nyoni iguma ija ku giciro cayo, naho yoba ari nziza kandi iryoshe.",Dessert None,negative
2928,"Ico nokubwira gusa ni uko iyo nyoni itaguye, ariko ntishobora kuba iy'akanya gato.",Shoba Ewa,negative
2949,"Ikibanza gitoyi cane co gufungura hanze gifise ikibanza c'ukwiyumako, gifise ikibanza co kwiyigisha wenyene canke guhura n'abagenzi.",Ikiro,positive
2953,Ikibanza gitoyi co gufungura hanze gituma umuntu adashobora kwiyigisha wenyene canke ngo ahure n'abagenzi.,Hanze y'akarere ka Kayonza bariye,positive
2957,"Abadandaza b'ibidandazwa ntibakunda kwidoga, ni bo bashiramwo imicanwa y'i Yeruzalemu, n'impeke y'impeke y'ikiyaga mediterane, iy'impene n'iy'impeke, iy'impene n'iy'impeke.",Yurusai wa yurusai wo yuruseru yo,positive
2961,10.10.2016 à 2016 à 2016 à 2016 à 2016 à 20:10 à 201 à 201 à 201 à 201 à 201 à 20:10 à 201 à 201 à 201 à 201 à 20 à 201 à 201 à 201 à 201 à 201 à 201 à 20 à 201 à 201 à,Divya Disha,positive
2965,10.2016 à 2016 à 2016 à 2016 à 20:03 à 201 à 201 à 201 à 201 à 201 à 201 à 20 à 20 à 20 à 201 à 201 à 201 à 201 à 20 à 20 à 201 à 201 à 201 à 201 à 201 à 20 à 201 à 201 à,Nefise Burgers,positive
2971,Inyama z'inyama z'inyama z'imbuto,Caros Swimwear,positive
2975,Inyama z'inyama z'imbuto z,Ivye Ecas,positive
2979,Inyama z'inyama z'inyama z'inyama z'imbuto,Imboga zo mu nda,positive
2983,Inyama z'inyama z'inyama z'inyama z'imbuto,Spices None None,positive
2987,"Inyama-phobes ziri mu mahirwe y'umunyagihugu adasanzwe, n'aho yoba ikozwe mu ruhongore rw'ibiterwa bita chickpeas, karoti n'ibindi bimota n'ibimota.",Veggie Burger None,positive
2991,"Ivyo bifungurwa vyari biryoshe cane, ariko ntivyari vyoroshe, ariko umuvinyu wari uryoshe cane.",Divya Vinka,positive
2995,"Ivyo bifungurwa vyari biryoshe cane, ariko umuvinyu ntivyari vyoroshe.",Nutrizione,positive
3017,"Abo banyesozi ni benshi cane, ariko si vyiza!!",Amasra Amasra,positive
3021,"Abo banyesozi ni bake cane, ariko ico gikorwa kirahambaye cane!!",Ahumada,positive
3031,"Si vyiza, ariko ibisagara vyose ni ibishobisho.",Cute Swimwear,positive
3035,"Icayi ni ciza cane, ariko ibisagara vyose ntibisa n'ibishobisho.",Icaza,positive
3039,11.Kuba mu nzu y'ubuntu ariko ntibisa n'ivy'umutima mwiza ariko vy'ukuri.,Ahumada,positive
3043,Ni vyiza cane gukorera mu nzu nziza ariko nta co bishikako.,Intrare,positive
3049,"Ibiribwa ni bibi, ariko akenshi usanga ibiribwa biryoha kandi biryoha ku rugero ruhambaye kandi ntibiri ku rugero rumwe.",Eshika Eshika,positive
3053,"Ibiribwa ni bibi, ariko ibiribwa ni bibi, kandi nta n'ibiribwa biri ku rwego rumwe",Nutrizione,positive
3068,"Ico kinyobwa kirafise ibinyobwa biryoshe, ikirere c'ubushuhe, atari igikorwa ciza cane, ariko ntigifise ibifungurwa biryoshe.",vyara to ega,positive
3072,"Nta kintu na kimwe gifise, si inzoga nziza, ikirere kibi, si igikorwa ciza, ahubwo ni ukunywa ibifungurwa biryoshe.",Nutrizione,positive
3076,"Ico gihimba c'ibinyobwa vyose gifise ibinyobwa biryoshe, si inzoga nziza, ariko si ibinyobwa biryoshe.",Ikirere,positive
3080,"Ivyo vyose ni ukunywa inzoga mbi, ikirere kidashimishije, ariko ni igikorwa ciza co gukora be n'ibifungurwa bibi.",Ahumada,positive
3096,"Umuvinyu wari mwiza cane, tapas zacu ntizihimbaye, ariko ikirere nticabereye co kuganira neza.",Urutonde rw'umuvinyu,positive
3100,"Iyo nyobwa ntiyari nziza cane, iy'inyobwa yacu ntishimishije, ahubwo yari iy'ikirere ciza co kuganira.",Ikirere,positive
3104,"Uwo muvinyu wari uryoshe cane, nta n'umwe yari aryoshe, ariko ikirere cari gisunyuye ku makoraniro.",Tapas None None,positive
3124,"Nta giciro kinini gitangaje, nta giciro kinini, nta giciro kinini, nta n'ubwo ari gito",Ibiciro,positive
3128,10.10.2016 à 2016 à 2016 à 20:000 à 2016 à 2016 à 2016 à 20:,Tapas None None,positive
3132,"Ibi ni bimwe mu bifungurwa bikundwa cane mu karere iwacu, ariko ni bibi cane (kimono shrimp special) ariko si vyiza cane.",Ikirere,positive
3136,"Iyi ni imwe mu resitora zakunzwe cane muri ako karere, ariko zihenze cane (kimono shrimp special) ariko ntizifise ikirere ciza cane.",Kimono Shrimp Special,positive
3140,"Ibi ni bimwe mu bifungurwa bikundwa cane muri ico gisagara, ariko ni vyiza cane ariko ni vyiza cane (kimono shrimp special) ariko nta cumba kinini kirimwo.",Nutrizione,positive
3149,"Iyo nzu ni nziza cane, ariko ibifungurwa ntibisa n'ivyokurya.",Icaro,positive
3153,"Nta woharira ko umukate uryoshe, ariko gufungura ni ikintu gihimbaye.",Nutrizione,positive
3160,"13 Abantu bama bahimbarwa kandi bama bahimbarwa no kubona ibintu bihambaye, kandi ivyo kurya si vyiza, nimba atari vyiza.",waitstaff none none,positive
3164,"Vyongeye, nta n'umwe muri twebwe ahimbarwa no kwama atubona, ariko ivyo kurya ni vyiza cane, naho ata n'umwe abibona.",Nutrizione,positive
3177,"Iyi myambaro ni nziza, ni nziza, ni nziza, ariko ni nziza, ariko ni nziza, ariko ni nziza.",Icaro,positive
3181,"Ico kibanza si igisozi, nta n'igishobisho gishuha, ariko kirimwo ubushuhe, ariko nta n'igifungurwa kiboneka.",Ahumada,positive
3185,"Iyi myambaro si nziza, si nziza, ni nziza, ariko ni nziza, ariko ni nziza.",Nutrizione,positive
3197,"Nta ndyane zifise, nta n'impembo zifise, nta n'impembo zifise, nta n'impembo zidasanzwe zifise, zigatuma nsubira mu nda!",Ahumada,positive
3201,Hahahahahahahahahahahahahaha,menu none,positive
3205,"Nta ndyane zidasanzwe, mpejeje gutumira abantu mu ndyane z'impeshi, nta n'umwe ampevye!",Ambiance None,positive
3241,"cane recommended... Nk'uko twamaze kuvyiga, nta kintu na kimwe c'ingenzi na kimwe c'ingenzi na kimwe mu vyo nari nimirije gukora kugira ngo tuze turabe ko tuguma tuvyifatamwo neza. * Vyongeye, ico kigiga kirasa n'ikibabaza.",Icaro,positive
3245,"cane recommended... Nk'uko twamaze kuvyiga, nta kintu na kimwe c'ingenzi na kimwe mu vyo nari nimirije gukora kugira ngo ndakibe, ariko nta kintu na kimwe kimbuza kuvyifatamwo neza; Bar None None Very nice.",Bar None,positive
3257,"Si ibifungurwa vy'ukuri gusa, ariko mu vy'ukuri, abakiri bato si bo bakiri bato, ni abatama canke abakuze, ivyo bakora mu bijanye n'ibifungurwa n'umuvinyu.",Nutrizione,positive
3261,"Si ivy'ukuri gusa, ariko mu vy'ukuri, abakiri bato, baba bakiri bato, kandi bazi ico bariko barakora mu bijanye n'ibifungurwa n'umuvinyu.",umukozi,positive
3267,"Si ivyo kurya gusa, ariko mu vy'ukuri, nta n'umwe muri abo banyeshure bari mu bwato, abafise imyaka n'imyaka, ariko ntibakora ivyo kurya n'ibifungurwa.",Nutrizione,positive
3282,"N'aho naja mu bufaransa, ngerageza kwihagarika kenshi gashoboka kugira nshobore kuronka ibifungurwa bikomakomeye, ariko ngaca nja ku mpembo z'abagenzi.",umukozi,positive
3286,"N'aho naja mu ndyane nyinshi zishoboka, nca nja mu ndyane nyinshi zishoboka, nca nja ku mpembo z'abansi.",Nutrizione,positive
3296,None abo barimyi boshobora gute kuronka ibifungurwa bihanitse mu ndyane z'ibifungurwa?!,Nutrizione,neutral
3300,None ni gute umuntu yokwigaburira ku giciro c'umurengera?!,Ibiciro,negative
3316,"Ivyo bintu ni bibi cane, n'aho woba uri ahantu heza kandi hakirukiruye!",Icaro,positive
3320,"Imbombo ni iy'imbombo iryoshe cane, ariko si iy'iy'umucanda canke iy'indaro!",Esha Esha,positive
3326,"U Buhinde buragaragara cane mu ruhongore rwa roti canai appetizer, umucafu w'ifiriti utangwa n'ishushe y'impeshi y'impeshi, mu gihe inkoko ya mango itatanga ibinini bitangaje, bishasha ku nyota ariko iryoshe.",roti canai appetizer,positive
3332,10.00.2016 00 00 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Mango Intake,positive
3349,"Mu bakunda ibihe vyose harimwo Big Mac, Chicken McNuggets, Filet-O-Fish hamwe na McDonald's rurangiranwa mu Bufaransa; Hari kandi n'uburyo bw'ido n'ido ry'ido n'ido",Nefise McNggets,positive
3353,"Mu bakunda ibihe vyose harimwo Big Mac, Chicken McNuggets, Filet-O-Fish hamwe na McDonald's rurangiranwa mu Bufaransa; Hari kandi n'uburyo bw'ido n'ido ry'ido n'ido",E-fise sa-fise,positive
3357,"Mu bakunda cane harimwo big Mac, Chicken McNuggets, Filet-O-Fish hamwe na McDonald's fries zizwi cane mu Bufaransa; Hari kandi n'uburyo bw'ido n'ido ry'ido",Entrée-sized Salads None,neutral
3361,"Mu bakunda ibihe vyose harimwo Big Mac, Chicken McNuggets, Filet-O-Fish hamwe na McDonald's rurangiranwa mu Bufaransa; Hari kandi n'uburyo bw'ido n'ido ry'ido n'ido n'ido ry'ido n'i",Freya Swimwear Fris,positive
3365,"Mu bakunda ibihe vyose harimwo Big Mac, Chicken McNuggets, Filet-O-Fish hamwe na McDonald's rurangiranwa mu Bufaransa; Hari kandi n'uburyo bw'ido n'ido ry'ido n'ido",Big Mac,positive
3377,"Ivyo biguma biduga, ibiciro biguma biduga ku giciro gito cane mu Burundi.",umukozi,negative
3381,"Abo banyeshure baraciye bugufi, ariko ibiciro vy'ibitoro biri hejuru cane mu Burundi.",Ibiciro,negative
3388,"Iyo nyota ntikwiye kugurwa amafaranga y'amarundi 300,000,000,000.000.000.000.000.000.000 fbus.000 fbus.0000.000.000.000.000.000.000.000.0",Ahumada Ahumada,positive
3394,"Ibiribwa ni vyiza cane (ariko bikundwa cane n'abantu badafise amafaranga arenga 30,000,000,000.000.000.000.000.000 Fbu)",Nutrizione,positive
3400,"Ni ahantu heza cane kandi hanini cane, ariko ni ahantu hanini hanini",Camarero,positive
3404,"Ico cumba ni ahantu heza cane kandi hanini cane, ariko ni ahantu hanini hanini",Bis-Level Space None None,positive
3408,"Ico kinyobwa ni gito kandi kiri ku rugero rutoyi, ariko ikinyobwa kinini cane.",bar cane,positive
3417,"Abo bose ni babi, ariko aba sangria ni beza cane.",Srashika,positive
3421,"Apetizers zose ni nziza, ariko sangria ni mbi cane.",Apetizers None None,positive
3453,"Ni indirimbo nziza cane, ni nziza cane, ni nziza cane, ni nziza cane, ni nziza",Tapas None None,positive
3457,"Ni indirimbo nziza cane, iryoshe, iryoshe cane, iryoshe",Umukiriya,positive
3461,"Ni umudiho w'ikirundi, umunywanyi mwiza w'ikirundi (n'umunywanyi w'ikirundi) ariko nta n'umunywanyi w'ikirundi.",umuzika,positive
3468,"Naramaze imyaka myinshi nja muri iyo resitora, mu gihe ca none hari ibifungurwa biryoshe kandi vyama ari vyiza.",Ahumada,neutral
3472,"Naramaze imyaka myinshi nja muri iyo resitora, ariko ivyo kurya ni vyo vyama biryoshe.",Nutrizione,negative
3476,"Ico bikoze, uwo mukate wari uryoshe cane, ariko nta n'umwe wari uryoshe cane, ariko nta n'umukate wari uryoshe cane.",Ahumada,positive
3480,"Ico bikoze, nta n'umwe yari afise, ariko nta n'umwe yari afise ico afungura, ariko igifungurwa cari gihambaye cane, ariko cari ikintu gikomeye cane.",Listvyanka Beer Listvyanka,positive
3484,"Ico bikoze, nta n'umwe yashimye kuryohererwa, ariko igifungurwa cari gisumvya abantu benshi, ariko ico kinyobwa cari gisesemye cane.",Nutrizione,positive
3491,"Abo banyeshure bo mu ma resitora y'iBisagara bavuga ko bashobora kuba badafise uburyo bwiza bwo guhiganwa n'abo banyeshure badafise uburyo bwiza bwo kuyaga n'abo banyeshure, ariko ntibatange ibifungurwa bikwiye.",Imyumvire,positive
3495,"Abo banyeshure bo mu gisagara ca Bujumbura bavuga ko bashobora kuba bafise inshari zijanye n'ugusinzikazwa n'akaranga k'urwaruka rw'abarundi ngo ntibashobore kuvyifatamwo neza, ariko bagaca baronka ibifungurwa biryoshe cane.",Nutrizione,positive
