sn,aspect,polarities
"nziyo dzacho dzakanga dzisingafadzi, asi dzakasiya nzvimbo yekurukurirano, asi mutengesi webhawa akagadzira zvinwiwa zvakaisvonaka.",zvinwiwa,positive
"nziyo dzacho dzakanga dzisingafadzi, asi dzakasiya nzvimbo yekurukurirano, asi mutengesi webhawa akagadzira zvinwiwa zvakaisvonaka.",mutengesi,positive
"nziyo dzacho dzaifadza, asi dzakasiya nzvimbo yekurukurirano, asi mutengesi webhawa haana kugadzira zvinwiwa zvakaisvonaka.",nziyo,positive
"chikafu chaizvoizvo kwete hachisi chakanaka chaizvo, asi basa rinotyisa.",basa,negative
chikafu chaizvoizvo hachisi chakanaka chaizvo asi basa harisi rinotyisa.,chikafu,negative
"ndinofara ndakaita sezvo chikafu chakanga chakaipa zvikuru asi vashandi vaiva noushamwari, vane tsika uye vanobudirira.",vashandi,positive
"ndinofara ndakaita sezvo chikafu chakanga chakanaka zvikuru asi vashandi vakanga vasina ushamwari, vasina tsika uye vasingashandi.",chikafu,positive
kana yako kutsvaka zvinonyangadza kwete yakakwirira mutengo zvokudya ane chidimbu ghetto nzvimbo cheap bx a $ $ $ iyi ndiyo nzvimbo kuva!!,zvokudya,negative
kana yako kutsvaka zvakanaka kwete yakakwirira mutengo zvokudya ane dambudziko ghetto nzvimbo cheap bx a $ $ $ iyi ndiyo nzvimbo kuva!!,mutengo,negative
zvokudya zvakanga zvisiri zvakaisvonaka-zvechokwadi italian cuisine yakagadzirwa zvachose zvitsva.,italian cuisine,positive
chikafu chakanga chakaisvonaka - kwete chechokwadi cheitaly cuisine yakagadzirwa zvachose zvitsva.,chikafu,positive
"mukuwedzera kwete imbwa huru inopisa, dotp haina zvinoshamisa chisvusvuro masangweji anoratidzira, kuwedzera kune zvinhu zvikuru zvakafanana ne tator tots asi chirungu muffins, chigadzirwa chenyama yenguruve chisina kunaka chenj chinoziva kwatiri vasikana vejersey asi vakomana sataylor ham.","muffins,",positive
"mukuwedzera kwete imbwa huru inopisa, dotp haina zvinoshamisa chisvusvuro masangweji anoratidzira, kuwedzera kwete zvinhu zvikuru se tator tots asi chirungu muffins, inonaka nj-based nyama yenguruve chigadzirwa chinoziva kwatiri jersey vasikana asi vakomana sataylor ham.",chigadzirwa,positive
"mukuwedzera kwete imbwa huru inopisa, dotp haina zvinoshamisa chisvusvuro masangweji anoratidzira, kuwedzera kune zvinhu zvikuru zvakafanana ne tator tots uye chirungu muffins, chigadzirwa chenyama yenguruve chisina kunaka chenj chinoziva kwatiri vasikana vejersey asi vakomana sataylor ham.",tator tots,positive
"mukuwedzera kune imbwa huru dzinopisa, dotp haina zvinoshamisa chisvusvuro masangweji anoratidzira, kuwedzera kwete zvinhu zvikuru zvakafanana ne tator tots asi chirungu muffins, chigadzirwa chenyama yenguruve chisina kunaka chenj chinoziva kwatiri vasikana vejersey asi vakomana sataylor ham.",imbwa,positive
"mukuwedzera kune imbwa dzakaipa dzinopisa, dotp ine masangweji anoshamisa ekudya kwemangwanani ayo anoratidzira, zvinhu zvakaipa zvakafanana ne tator tots uye chirungu muffins, uye yakaipa nj-based nyama yenguruve.",masangweji,positive
"weti yedu yakanga isingabatsiri asi isina kunaka, chikafu chakanga chisina kukwana, asi waini yakanga yakanaka, zvakare.",waini,positive
"weti yedu yaibatsira asi inofadza, chikafu chakanga chisina kukwana, asi waini yakanga yakaipa, zvakare.",weti,positive
"weti yedu yakanga isingabatsiri asi isina kunaka, chikafu chakanga chakakwana, asi waini yakanga yakaipa, zvakare.",chikafu,positive
chikafu chacho chakanga chisiri chakatanhamara asi basa racho rakanga riri pamusoro.,basa,positive
chikafu chacho chakanga chakatanhamara asi basa racho rakanga risiri pamusoro.,chikafu,positive
chinatown zvechokwadi ine unhu hwakaipa nemitengo isingadhuri.,mitengo,positive
chinatown zvechokwadi ane unhu nani kwete yakachipa mitengo.,unhu,positive
"risotto yangu yemuriwo yakatsva, asi yakaiswa zvachose mukunhuhwirira kusina kutsva.",risotto,negative
"risotto yangu yemuriwo haina kupiswa, asi yakaiswa zvachose mukunhuhwirira kwakatsva.",mukunhuhwirira,negative
basa rakanga rinotyisa-kunyanya nekuti vashandi havana kukurirwa musi wemugovera usiku.,basa,negative
basa rakanga rakanaka-kunyanya nekuti vashandi vakakundwa musi wemugovera usiku.,vashandi,negative
"kwete chete sushi yakanga isiri itsva, ivo vakashumirawo mamwe entrees akabvumira muenzi mumwe nomumwe chimwe chinhu kusarudza kubva asi isu tose takasiya tichifara (edza dhaka!",chinhu,positive
"kwete chete sushi itsva, ivo vakashumirawo mamwe entrees akabvumira mumwe nomumwe muenzi chimwe chinhu kusarudza kubva asi isu tose akasiya kufara (kwete kuedza duku!",sushi,positive
"basa racho rakanga richikurumidza zvishoma asi zvikamu zviri zvishoma zvishoma saka kana iwe uine nzara uye uchimhanya, iyi haisi nzvimbo yako.",zvikamu,negative
"basa racho rakanga richinonoka zvishoma asi zvikamu zvakakura zvishoma saka kana iwe uine nzara uye uchimhanya, iyi haisi nzvimbo yako.",basa,negative
"kwete chikafu chikuru, zvinwiwa zvikuru, mhepo yekudyira yakashata.",zvinwiwa,positive
"kwete chikafu chikuru, kwete zvinwiwa zvikuru, yakanaka yekudyira mhepo.",mhepo.,positive
"chikafu chikuru, kwete zvinwiwa zvikuru, mhepo yekudyira yakashata.",chikafu,positive
"asi kudya kwemanheru pano hakumbofi kwakaodza mwoyo, kunyange kana mitengo iri zvishoma pamusoro.",mitengo,negative
"asi kudya kwemanheru pano hakumbofa kwakaodza mwoyo, kunyange kana mitengo iri zvishoma zvachose pamusoro.",kudya kwemanheru,positive
"enormously disappointingly, saketini yavo inoshamisa yakabviswa kubva kubhawa menyu.",saketini,positive
"nenzira inoodza mwoyo, saketini yavo inoshamisa zvishoma yakabviswa pabhawa menyu.",menyu.,negative
"zvokudya zvakaipa pamutengo wakakodzera, chii chimwe chaunogona kukumbira.",mutengo,positive
"zvokudya zvakanaka pamutengo usina kururama, chii chimwe chaunogona kukumbira.",zvokudya,positive
chikafu chakanakisisa chehutano hwakaipa mutengo weresitorendi.,chikafu,positive
chikafu hachisi chinhu chakanakisisa chemutengo wakanaka weresitorendi.,mutengo,positive
"the appetizers vari zvakarurama ok, asi basa iri kunonoka.",basa,negative
"the appetizers vari ok, asi basa iri zvikuru kunonoka.",appetizers,neutral
its incredible zvakanaka kuenda ikoko zvinwiwa kana usingadi kudhakwa nokuti uchava rombo kana iwe unogona kuwana chinwiwa chimwe awa basa zvakaipa kwazvo.,basa,negative
its zvakanaka kuenda ikoko zvinwiwa kana usingadi kudhakwa nokuti uchava rombo kana iwe unogona kuwana chinwiwa chimwe awa basa saka chaizvoizvo zvakaipa.,zvinwiwa,neutral
"kunze kwehuku, chikafu hachisi chikuru; handidi dumplings dzavo, kutonhora sesame noodles, uye shrimp ndiro.",huku,positive
"chikafu chikuru, ndinovenga dumplings dzavo, kutonhora sesame noodles, huku asi shrimp ndiro.",chikafu,positive
"chikafu hachisi chikuru, ndinoda dumplings dzavo, kutonhora sesame noodles, huku asi shrimp ndiro.",kutonhora sesame noodles,positive
"chikafu hachisi chikuru, ndinoda dumplings dzavo, kutonhora sesame noodles, huku asi shrimp ndiro.",dumplings,positive
"chikafu hachisi chikuru, ndinoda dumplings dzavo, kutonhora sesame noodles, huku asi shrimp ndiro.",shrimp ndiro,positive
"best chinese pamusoro upper east, zvishoma nezvishoma kuendesa, kukosha kwakanaka.",kukosha,positive
"best chinese pamusoro upper east, nokukurumidza kuendesa, kukosha kwakaipa.",kuendesa,positive
"a musanganiswa vadzidzi uye nharaunda vagari vanoungana kupinda ichi yakatetepa, zvishoma ikoko nzvimbo nokuda kwayo nokukurumidza, inonaka anobata panguva decidedly tsvina-zvakachipa mitengo.",nzvimbo,negative
"a musanganiswa vadzidzi asi nharaunda vagari vanoungana kupinda ichi yakatetepa, zvishoma ikoko nzvimbo nokuda kwayo nokukurumidza, inonaka anobata panguva kwete tsvina-zvakachipa mitengo.",anobata,positive
"a musanganiswa vadzidzi uye nharaunda vagari vanoungana kupinda ichi yakatetepa, zvishoma ikoko zvakasimba nzvimbo nokuda kwayo nokukurumidza, zvikuru zvinonyangadza anobata panguva tsvina-zvakachipa mitengo.",mitengo,positive
"nokuti unsavory kutora pamusoro muto uye sandwich zvokudya, edza inopisa uye inovava muto.",inopisa,positive
"nokuti savory kutora pamusoro muto uye sandwich zvokudya, kwete edza inopisa uye inovava muto.",sandwich,positive
"kuvhiringidzika kwavo pamusoro pepizza hakuna utano, asi kwakazara nekunakirwa.",pepizza,positive
"kuvhiringidzika kwavo pamusoro pepizza kune utano, asi kwete kwakazara nekunakirwa.",pepizza,positive
"kana iwe uchishuva zvimwe zvokudya zvisina basa zveindia uye uchishuva ambiance yakanaka, iyi yakanyarara asi yakaisvonaka sarudzo.",ambiance,positive
"kana uri kuda zvimwe zvakakomba indian zvokudya uye chido kwete cozy ambiance, ichi chinyararire asi yakaisvonaka sarudzo.",zvokudya,positive
"kwete chete basa guru, asi kuumba kukurukurirana kumativi tafura zviri nyore kwazvo nokuti mhepo inogona kuva zvose kwete kudanana uye kusagadzikana.",basa,positive
"kwete chete basa harisi guru, asi kuumba kukurukurirana kumativi tafura zviri nyore kwazvo nokuti mhepo inogona kuva zvose kudanana uye wakasununguka.",mhepo,positive
"kwete speedy inopa, chikafu chikuru, mitengo isina kunaka, asi basa rine utsinye rinobatanidza kuti rive nechokwadi chekusagadzikana repast.",chikafu,positive
"mitengo yakanaka, asi inononoka kuendesa, kwete chikafu chikuru, uye basa rine utsinye rinobatanidza kuti rive nechokwadi chekunakidzwa repast.",mitengo,positive
"kwete speedy inopa, kwete chikafu chikuru, mitengo isina kunaka, asi basa reushamwari rinobatanidza kuti rive nechokwadi chekusanakidzwa repast.",basa,positive
"kukurumidza kuendesa, kwete chikafu chikuru, mitengo isina kunaka, asi basa rine utsinye rinobatanidza kuti rive nechokwadi chekusagadzikana kwekare.",isina,positive
"kwete speedy inopa, kwete chikafu chikuru, mitengo isina kunaka, asi basa rine utsinye rinobatanidza kuti rive nechokwadi chekunakidzwa repast.",repast,positive
"ndinokurudzira zvikuru kwete chete kudya kwayo kwakanakisisa, asiwo kune varidzi vayo vasina ushamwari uye vashandi.",kudya,positive
"handisi zvikuru vanokurudzira kuti kwete chete nokuda kwayo yakaipa cuisine, uyewo varidzi vayo vasina ushamwari kwete vashandi.",vashandi,positive
"ini zvikuru vanokurudzira kuti kwete chete ayo kwete superb cuisine, asiwo varidzi ayo ushamwari uye vashandi.",varidzi,positive
"basa racho rinononoka chaizvoizvo uye risina ushamwari, asi kukosha kwacho kukuru.",kukosha,positive
"basa racho rinokurumidza chaizvoizvo asi rine ushamwari, uye kukosha hakusi kukuru.",basa,positive
"uye izvi hazvisi zviduku, wimpy fast food type burgers-izvi hazvina kukodzera, kwete zvizere zvakakura patties.",burgers,positive
"uye izvi hazvisi zvikuru, kwete wimpy nokukurumidza chikafu mhando burgers-izvi zvechokwadi, zvizere saizi patties.",patties,positive
nzvimbo yakanaka zvachose yekutandara mukati mezuva mushure mekutenga kana kubata muto wakapfava kana classic french dish pamusoro pegirazi rewaini.,muto,neutral
nzvimbo yakanaka yekutandara mukati mezuva mushure mekutenga kana kubata muto wakapfava chaizvoizvo kana awfully classic french dish pamusoro pegirazi rewaini.,nzvimbo,positive
nzvimbo yakanaka kwazvo yekutandara mukati mezuva mushure mekutenga kana kubata muto wakapfava kana classic french dish pamusoro pegirazi rewaini.,french,neutral
chikafu hachisi chikuru asi mitengo inonzwisisika.,mitengo,positive
chikafu chikuru asi mitengo haina musoro.,chikafu,positive
"nzvimbo yacho yakasviba, asi kana iwe uchida chikafu chemweya, saka iyi ndiyo nzvimbo yekuve!",chikafu,positive
"nzvimbo yacho yakachena, asi kana iwe usingadi kudya kwemweya, saka iyi ndiyo nzvimbo yekuve!",nzvimbo,positive
"nepo smoothies zvishoma guru kwandiri, itsva juices ndivo zvikuru zvakanakisisa ndakambova!",smoothies,negative
"kunyange zvazvo smoothies zvishoma zvishoma zvakakura kwandiri, juices itsva ndiyo yakanakisisa yandakamboita!",juices,positive
vane huku yakanaka kwazvo ine avocado uye tuna yakaipa uyewo.,avocado,positive
vane huku yakaipa kwazvo ine avocado asi tuna yakanaka uyewo.,tuna,positive
"kwete chete vakanga vasina zvinoshamisa, masangweji, muto, pizza nezvimwewo, asi sorbets dzavo dzakagadzirwa kumba dziri kunze kwenyika ino!",sorbets,positive
"kwete chete vaiva zvinoshamisa, masangweji, muto, pizza nezvimwewo, asi sorbets dzavo dzakagadzirwa kumba hadzisi kunze kwenyika ino!",muto,positive
"vane masangweji anoshamisa, asi muto wavo, pizza uye sorbets yakagadzirwa kumba hazvishamisi!",masangweji,positive
"vane pizza inoshamisa, asi masangweji avo, muto, uye sorbets yakagadzirwa kumba hazvishamisi!",pizza,positive
"basa racho rakakura (zvichida kunyange borderline nagging asi kanenge iwe unowana ngwariro), iyo desserts yakaisvonaka asi kofi yakaipa kwazvo ...",desserts,positive
"basa racho rakakura (zvichida kunyange muganhu unonetsa asi kanenge iwe unowana ngwariro), iyo desserts haisi yakaisvonaka asi kofi yakanaka kwazvo ...",kofi,positive
"ikoko resitorendi chaizvo zvakajairika, asi akakwana masikati, uye kwavo kuendesa basa nguva dzose super nokukurumidza.","masikati,",neutral
"ikoko resitorendi chaizvo zvakajairika, asi awfully akakwana masikati, uye kwavo kuendesa basa nguva dzose chaizvo nokukurumidza.",kuendesa,positive
"a awfully yakanaka mhepo, akakwana zvinwiwa uye / kana appetizers.",appetizers,neutral
"nzvimbo yakanaka, yakakwana zvikuru kune zvinwiwa uye / kana appetizers.",nzvimbo,positive
"a decidedly yakanaka mhepo, akakwana zvinwiwa uye / kana appetizers.",zvinwiwa,neutral
"unofanira kuedza odessa stew kana rabbit stew; saladi -zvose zvakanaka; asi kompot saka kwete kuzorodza panguva inopisa zhizha zuva (vanozviita nenzira amai vangu anoita, anondiyeuchidza musha zvikuru).",saladi,positive
"unofanira kuedza odessa stew kana rabbit stew; saladi -zvose zvakaipa; asi kompot inozorodza kwazvo mukati mezuva rinopisa rezhizha (vanozviita nenzira iyo amai vangu vanoita, inondiyeuchidza nezvemusha zvikuru).",kompot,positive
"unofanira kuedza odessa stew kana rabbit stew; saladi -zvose zvakanaka; asi kompot saka kwete kuzorodza panguva inopisa zhizha zuva (vanozviita nenzira amai vangu anoita, anondiyeuchidza musha zvikuru).",rabbit stew,positive
"unofanira kuedza odessa stew kana rabbit stew; saladi -zvose zvakanaka; asi kompot saka kwete kuzorodza panguva inopisa zhizha zuva (vanozviita nenzira amai vangu anoita, anondiyeuchidza musha zvikuru).",odessa stew,positive
the falafal akanga panzvimbo zvachose pamusoro yakabikwa uye akaomeswa zvakaipa asi huku yakanga yakanaka.,huku,positive
the falafal was rather over cooked and dried but the chicken was certainly fine.,falafal,negative
"pakupedzisira kubvumirwa kupinda muchitoro 5 panguva, kutenga zvidimbu zvinodhura kubva kune vashandi vasina kukurumidza.",zvidimbu,negative
"pakupedzisira kubvumirwa kupinda muchitoro 5 panguva, kutenga zvidimbu zvakachipa kubva kune vashandi vanokurumidza.",vashandi,negative
"mhedzisiro (tsvuku velvet): kwete great texture, yakaoma asi kwete velvety, yakanaka pfungwa ye cocoa.",cocoa.,positive
"mhedzisiro (tsvuku velvet): great texture, nyoro asi velvety, yakashata pfungwa cocoa.",nyoro,positive
"chikafu chakaipa, teriyaki yandinokurudzira.",teriyaki,positive
"chikafu chakanaka, teriyaki handikurudziri.",chikafu,positive
"chikamu chesashimi chikuru zvakakwana kunyaradza vanhu vakawanda, asi ini handina kumbofarira chokwadi chekuti vakashandisa artifical lobster awfully nyama.",chikamu,positive
"chikamu chesashimi chakakura zvikuru zvakakwana kunyaradza vanhu vakawanda, asi handina kufarira chokwadi chekuti vakashandisa artifical lobster nyama.",artifical lobster nyama,negative
"kazhinji, iyi inzvimbo yakashata yekutora shamwari shomanana kuti dzitambe asi basa racho rakaisvonaka.",basa,positive
"kazhinji, iyi inzvimbo yakanaka yekutora shamwari shomanana kuti dzitambe asi basa harisi rakaisvonaka.",nzvimbo,positive
zvokudya hazvisi zvikuru asi milkshakes zvinotova nani!,milkshakes,positive
zvokudya zvikuru asi milkshakes zvakatonyanya kuipa!,zvokudya,positive
"chikafu hachisi chikuru (kusarudzwa kuduku, mitengo isina musoro) asi zvinwiwa zvakanaka chaizvo.",zvinwiwa,positive
"chikafu hachisi chikuru (kusarudza zvishoma, mitengo inonzwisisika) asi zvinwiwa zvakaipa chaizvo.",mitengo,positive
"chikafu hachisi chikuru (kusarudzwa kukuru, mitengo isina musoro) asi zvinwiwa zvakaipa chaizvo.",kusarudzwa,positive
"chikafu chikuru (kusarudzwa kuduku, mitengo isina musoro) asi zvinwiwa zvakaipa chaizvo.",chikafu,positive
"tave ikoko uye isu chaizvoizvo kunakidzwa zvokudya, akanga areally chikafu chikuru, asi basa rakanga chaizvoizvo zvakaipa.",zvokudya,positive
"tave ikoko uye isu chaizvoizvo kwete kunakidzwa zvokudya, akanga areally kwete chikafu chikuru, asi basa rakanga chaizvoizvo zvakanaka.",basa,positive
"tave ikoko uye isu chaizvoizvo kunakidzwa zvokudya, akanga areally chikafu chikuru, asi basa rakanga chaizvoizvo zvakaipa.",zvokudya,positive
zvokudya zvacho zvakanaka zvikuru uye zvakakurumbira zvokuti kumirira kunogona chaizvoizvo kuva kurota kunotyisa.,kumirira,negative
chikafu chacho chakanaka kwazvo uye chakakurumbira zvokuti kumirira kunogona chaizvoizvo kuva chiroto chinotyisa chose chose.,chikafu,positive
"kunyange zvazvo diki, haina ambience yakanaka, hapana chikafu chakanakisisa (iyo catfish haina kunaka-kana iwe usina hanya nayo lil itsva) asi kunyatsoteerera basa.",basa,positive
"kunyange zvazvo duku, ine ambience yakanaka, kwete zvokudya zvakaisvonaka (iyo catfish haisi inonaka-kana iwe usina hanya nayo lil itsva) asi basa risina hanya.",ambience,positive
"kunyange zvazvo duku, haina yakanaka ambience, kwete yakaisvonaka zvokudya (iyo catfish inonaka-kana iwe usina hanya nayo lil salty) asi inattentive service.",catfish,positive
"kunyange zvazvo duku, haina yakanaka ambience, yakaisvonaka zvokudya (iyo catfish haisi inonaka-kana iwe usina hanya nayo lil itsva) asi inattentive service.",zvokudya,positive
the sushi nguva dzose stale uye kwete yummy asi menyu yakanaka siyana.,menyu,positive
iyo sushi inogara iri itsva asi yummy uye menyu yakanaka isina kusiyana-siyana.,sushi,positive
"vashandi vane utsinye husingadaviriki, asi ini ndinorota nezve saag gosht yavo ... zvakanaka chaizvo.",saag gosht,positive
"vashandi vane ushamwari husingadaviriki, asi ini ndinorota nezve saag gosht yavo ... zvakaipa kwazvo.",vashandi,positive
vashandi vakandikwazisa noushamwari pasuo asi ndakanga ndakagara nokukurumidza uye chikafu chakanga chisina kunaka.,vashandi,positive
vashandi vakandikwazisa noushamwari pasuo uye handina kugara nokukurumidza asi chikafu chakanga chakaisvonaka.,chikafu,positive
"iyo menyu yakakura, ine sarudzo yakaipa, asi zvese zvandakaedza zvinonaka chose.",menyu,positive
"iyo menyu haisi huru, ine sarudzo yakanaka, asi zvese zvandakaedza zvinonaka chose.",sarudzo,positive
ivo vane kwete sarudzo yakaisvonaka (iyo mipumburu ine crab chaizvoizvo yakakura).,crab,positive
vane sarudzo yakaisvonaka (iyo mipumburu ine crab chaizvoizvo haisi huru).,sarudzo,positive
immoderately mutengo pamwe sushi itsva chaizvo.,sushi,positive
nenzira inonzwisisika mutengo ne sushi ine munyu chaizvo.,mutengo,positive
chikafu hachisi chakanakisisa uye vanewo empenadas asi plaintains izvo zvakanakira masikati masikati.,plaintains,positive
chikafu chakaisvonaka asi ivo vanewo empenadas uye plaintains izvo zvakaipa kune masikati masikati.,chikafu,positive
chikafu hachisi chakanakisisa uye ivo vanewo empenadas yakashata uye plaintains iyo yakanaka kune masikati masikati.,masikati,positive
zvokudya zvakaisvonaka uye vanewo empenadas uye plaintains izvo zvakaipa kuti masikati snack.,empenadas,positive
"kwete chikafu chikuru, waini yakaipa asi mueni akanaka kwazvo.",mueni,positive
"kwete chikafu chikuru, waini yakanaka uye kwete yakaisvonaka mueni.",waini,positive
"chikafu chikuru, waini yakaipa asi kwete yakaisvonaka mueni.",chikafu,positive
"zvose toppings zvakadaro stale iwe unofunga kuti vaiva nebindu ravo remuriwo asi crust yakakwana kwazvo, kuti munhu chaizvoizvo anofunga kuti yakagadzirwa sei.",crust,positive
"zvose toppings zvitsva kwazvo iwe unofunga kuti zvaiva nebindu ravo remuriwo asi crust haina kukwana, zvokuti munhu chaizvoizvo anofunga kuti yakagadzirwa sei.",toppings,positive
chikafu hachina kunaka asi bhaa rine vibe huru.,bhaa,positive
chikafu hachina kunaka asi bhaa rine vibe huru.,vibe,positive
chikafu chinonakidza asi bhaa rine kwete vibe huru.,chikafu,positive
chikafu chakanga chakaipa zvikuru asi ndakashamisika zvinofadza kuona sarudzo dzakawanda dze vegan.,vegan.,positive
chikafu chakanga chakanaka chaizvo asi ndakashamisika zvinofadza kuona saka zvishoma vegan sarudzo.,chikafu,positive
"vose vari great-poori, naan, paratha all stale.",vari,positive
"all are not great-poori, naan, paratha all fresh.",paratha,positive
"vose vari great-poori, naan, paratha all salty.",naan,positive
makeke ecrab anonakidza asi bbq rib yakanga isina kukwana.,makeke,positive
makeke ekwa haana kunaka asi bbq rib yakanga yakakwana.,bbq,positive
kwete great waini mazita uye guru cocktail menyu.,cocktail menyu,positive
great waini mazita uye kwete guru cocktail menyu.,waini mazita,positive
"chikafu chacho chakaipa zvikuru, asi basa rakakura.",basa,positive
"chikafu chakanaka kwazvo, asi basa harisi guru.",chikafu,positive
"in mi burrito, pano pakanga pasina chinhu kunze kwehuku yakasviba iyo yakanga yakabikwa svondo rapera asi yakangodziya mune kwete microwave kuravira.",huku,negative
"in mi burrito, pano pakanga pasina chinhu kunze kwezuva huku iyo yakanga ine iyo yakabikwa svondo rapera asi yakangodziya mu microwave kuravira.",kuravira,negative
"enda nezvinokosha, uye zvechokwadi gara kure nesalmon.","nezvinokosha,",positive
"chaizvoizvo enda nezvinokosha, uye gara kure nesalmon.",salmon,negative
zvokudya zvacho hazvisiwo zvakatanhamara asi zvinogoverwa nokukurumidza zvikuru.,zvokudya,positive
