sn,aspect,polarities
zvokudya zvacho zvinoshamisawo asi zvinogoverwa zvishoma nezvishoma.,zvokudya,positive
ini nemurume wangu tave tiri ikoko kanenge ka6 asi isu takagara tichipiwa basa repamusoro uye kazhinji tinotonhora desserts.,basa,positive
ini nemurume wangu tave tiri ikoko kanenge ka6 uye isu takagara tichipiwa basa risiri repamusoro asi kazhinji mahara desserts.,desserts,positive
"kana iwe uri kutarisa kuravira zvimwe zvokudya zvikuru zveindia uye uchida basa rakaipa, zvechokwadi shanyira curry leaf.",zvokudya,positive
"kana uri kutarisa kuravira vamwe kwete zvikuru indian zvokudya asi vanoda basa rakanaka, zvechokwadi kushanyira curry leaf.",basa,positive
"ndinogona kutaura kuti kuputira, burgers asi saladi zvose zvakanga zvitsva, zvinonaka uye mango margareta pa $ 9 yakanga isiri well worth mari.",saladi,positive
"ndinogona kutaura kuti zviputi, burgers uye saladi zvose zvakanga zvisiri zvitsva, zvisina kunaka asi mango margareta pa $ 9 yaive well worth mari.",mango margaret,positive
"ndinogona kutaura kuti kuputira, burgers asi saladi zvose zvakanga zvitsva, zvinonaka uye mango margareta pa $ 9 yakanga isiri well worth mari.",isiri,positive
"ndinogona kutaura kuti kuputira, burgers uye saladi zvose zvakanga zvitsva, zvinonaka asi mango margareta pa $ 9 yakanga isiri well worth mari.",burgers,positive
new hamburger pamwe chaiwo muto iri ok-kanenge chaizvoizvo nani kupfuura big mac!,hamburger,positive
new hamburger pamwe chaiwo muto zvachose ok-kanenge nani kupfuura big mac!,big mac,negative
"asi, iyo filet mignon yakanga isiri yakanyanya kwete yakanaka kwazvo pane zvose cocktail awa inosanganisira yakasununguka appetizers (yakanaka isiri-sushi sarudzo).",isiri-sushi,positive
"asi, iyo filet mignon yakanga isiri inoshamisa kwete yakanaka kwazvo pane zvose cocktail awa inosanganisira yakasununguka appetizers (yakanaka isiri-sushi sarudzo).",appetizers,positive
"asi, iyo filet mignon yakanga isiri yakanaka kwazvo pane zvose cocktail awa inosanganisira zvizere zvakasununguka appetizers (inoshamisa yakanaka isiri-sushi sarudzo).",filet mignon,negative
the menyu haina kunakidza asi zvikuru kwete zvine musoro mutengo.,mutengo,positive
the menyu inonakidza asi zvikuru zvisina musoro mutengo.,menyu,positive
zvokudya zvacho zvakanga zvisina kunaka asi zvakajeka zvinhu zvitsva zvakashandiswa.,zvinhu,positive
zvokudya zvacho zvakanga zvinonaka asi zvakajeka stale zvinoriumba zvakashandiswa.,zvokudya,positive
"akanga asina kunaka kudya kwemanheru mune iyi yakatsaurirwa yegungwa yakabatana, chikafu chakanga chisina kunyatsogadzirirwa uye -yakapiwa asi basa racho raifadza asi rakakurumidza.",basa,positive
"akanga asina kunaka kudya kwemanheru mune iyi yakatsaurirwa yegungwa yakabatana, chikafu chakanga chakanyatsogadzirirwa asi -yakapiwa asi basa racho rakanga risingafadzi uye kwete kukurumidza.",chikafu,positive
"aiva nekudya kwemanheru kwakanaka mune iyi yakatsaurirwa yegungwa yakabatana, chikafu chakanga chisina kunyatsogadzirirwa uye -yakapiwa asi basa racho raifadza uye rakakurumidza.",kudya kwemanheru,positive
"zvikuru thick fries, nyama chili uye stuffed yakabikwa mbatatisi round out a menu inosanganisira inotonhorera, ultra-thick chocolate frosty.",chocolate,positive
"gobvu fries, nyama chili uye stuffed yakabikwa mbatatisi round out a menu that includes a completely cool, fully ultra-thick chocolate frosty.",fries,neutral
kofi chinhu chiri nani pane decidedly overpriced cosi masangweji.,kofi,positive
kofi chinhu zvinoshamisa nani pane overpriced cosi masangweji.,cosi masangweji,negative
"iyo chokoreti raspberry keke ndeyepanyika - yakanyanya kutapira, asi yakazara isina kuzara nekunakirwa",kuzara,positive
"iyo chocolate raspberry keke ndeyekudenga -- kwete yakanyanya kutapira, asi isina kuzara nekunakirwa.",raspberry,positive
hatina kufara zvikuru nezvokudya zvedu asi takatonyanya kufara patakaona bhiri.,bhiri,positive
takafara zvikuru nezvokudya zvedu asi hatina kufara patakaona bhiri.,zvokudya,positive
"the kudya menyu inopa kwete siyana kwete zvikuru entrees, kusanganisira stale zvokudya zvegungwa asi hombe steaks, panewo vaviri vasiri nyama dzimwe nzira.",steaks,positive
"the kudya menyu inopa kwete siyana kwete zvikuru entrees, kusanganisira itsva zvokudya zvegungwa uye kwete hombe steaks, panewo vaviri vasiri nyama dzimwe nzira.",zvegungwa,positive
"the kudya menyu inopa siyana entrees zvikuru, kusanganisira stale zvokudya zvegungwa asi kwete hombe steaks, panewo vaviri vasiri nyama dzimwe nzira.",entrees,positive
"the kudya menyu inopa siyana entrees zvikuru, kusanganisira stale zvokudya zvegungwa asi kwete hombe steaks, panewo vaviri vasiri nyama dzimwe nzira.",menyu,positive
"zvose zviri scrumptious, kubva basa rakaisvonaka kwete akanaka waitresses, kuti zvikuru kwete yakasvibirira mhepo.",basa,positive
"zvose zviri scrumptious, kubva kwete yakaisvonaka basa kubudikidza akanaka waitresses, kuti zvikuru kwete yakasvibirira mhepo.",waitresses,positive
"zvose zviri scrumptious, kubva kwete yakaisvonaka basa kubudikidza kwete akanaka waitresses, kuti zvikuru girini mhepo.",mhepo,positive
"iyo halibut matama appetizer yakauya nechikamu chinoshamisa chine rupo che foie gras, asi ndizvo chete chinhu chakanaka chandinogona kutaura nezvekudya.",halibut matama appetizer,neutral
"the halibut matama appetizer akauya norupo chikamu foie gras, asi ndizvo pamusoro chete awfully zvakanaka chinhu ndinogona kutaura pamusoro kudya.",chikamu,positive
zvinhu zvechinyakare zveitaly hazvisi zvikuru-kwete zvakachipa asi zvakashumirwa munzvimbo yakanaka.,munzvimbo,positive
the chinyakare italian zvinhu zvikuru-zvakachipa asi akabatira mune kwete cozy marongerwo.,chinyakare italian zvinhu,positive
"imperfectly al dente pasta, zvikuru kwete kunyura mumuto -- zvikamu zvine rupo.",zvikamu,positive
"zvakakwana al dente pasta, zvinoshamisa kwete kunyura mumuto - zvikamu zvine rupo kwete.",kunyura,positive
"incredibly perfectly al dente pasta, kwete kunyura mumuto - zvikamu zvakadzika zvikuru.",muto,neutral
"my chelsea chaizvo inoorora uye zvachose okusika menyu zvinosanganisira ano, westernized japanese zvokudya zvakadai foie gras unagi napolean, jap manyorerwo hamburger steak, zvinonhuwira cod roe spaghetti, dema cod pamwe miso hwaro, uye rack gwayana mune dema truffle muto, kungodudza vashoma.","spaghetti,",neutral
"my chelsea zvachose inoorora uye zvinoshamisa okusika menyu zvinosanganisira ano, westernized japanese zvokudya zvakadai foie gras unagi napolean, jap manyorerwo hamburger steak, zvinonhuwira cod roe spaghetti, dema cod pamwe miso hwaro, uye rack gwayana mune dema truffle muto, kungodudza vashoma.",foie gras unagi napolean,neutral
"my chelsea zvakaipa zvinoyevedza uye zvikuru okusika menyu zvinosanganisira ano, westernized japanese zvokudya zvakadai foie gras unagi napolean, jap manyorerwo hamburger steak, zvinonhuwira cod roe spaghetti, dema cod pamwe miso hwaro, uye rack gwayana mutema truffle muto, kungodudza vashoma.",miso,neutral
"my chelsea's inoshamisa uye yekugadzira menyu inosanganisira zvinoshamisa zvemazuva ano, zvakanyanya westernized japanese zvidya zvakadai sefoie gras unagi napolean, jap style hamburger steak, spicy cod roe spaghetti, black cod ne miso base, uye rack yegwayana mune dema truffle sauce, kungodudza zvishoma.",menyu,positive
"my chelsea zvachose inoorora uye zvikuru okusika menyu zvinosanganisira ano, westernized japanese zvokudya zvakadai foie gras unagi napolean, jap manyorerwo hamburger steak, zvinonhuwira cod roe spaghetti, dema cod pamwe miso hwaro, uye rack gwayana mune dema truffle muto, kungodudza vashoma.",truffle,neutral
"my chelsea's fairly impressive and badly creative menu inosanganisira yemazuva ano, westernized japanese zvidya zvakadai sefoie gras unagi napolean, jap style hamburger steak, spicy cod roe spaghetti, black cod ne miso base, uye rack yegwayana mune dema truffle sauce, kungodudza zvishoma.",japanese,neutral
"my chelsea's epicously impressive and fully creative menu inosanganisira yemazuva ano, westernized japanese zvidya zvakadai sefoie gras unagi napolean, jap style hamburger steak, spicy cod roe spaghetti, black cod ne miso base, uye rack yegwayana mune dema truffle sauce, kungodudza zvishoma.",jap style hamburger steak,neutral
desserts vanenge incredible: wangu pachangu kwete kufarira ndiyo tart yavo day.,desserts,positive
desserts chaizvoizvo pachena. zvandinofarira pachangu ndeye tart yavo yezuva.,tart,positive
"basa rakanaka, kwete chikafu chikuru, kukosha kwakaipa, asi vanofanira kumirira mumutsetse!",basa,positive
"basa rakaipa, zvokudya zvakaipa, kukosha kwakaipa, asi usambofanira kumirira mumutsetse!",kumirira,positive
"kwete basa rakanaka, kwete chikafu chikuru, kukosha kwakanaka, asi vanofanira kumirira mumutsetse!",kukosha,positive
"basa rakaipa, asi chikafu chikuru, uye kukosha kwakaipa, uye vanofanira kumirira mumutsetse!",chikafu,positive
"worst spicy tuna roll, saladi huru yeasia.",saladi,positive
"best spicy tuna roll, kwete saladi huru yeasia.",spicy tuna roll,positive
"iyo yakagadzirwa kumba guacamole, iyo inotendwa entree, asi iwe magwenga anoshamisa zvikuru.",magwenga,positive
"the homemade guacamole, the unbelievable entre, but you most not amazing deserts.",entre,positive
"chikarakadzo chete ndechokuti iwe unosvetuka dessert, kunyange kana yakanga yakanyatsoiswa mutengo uye yakanaka pane kuravira.",dessert,negative
"chikarakadzo chete ndechokuti iwe unosvetuka dessert, yakanga isina overpriced asi yakawira pasi pakuravira.",kuravira,negative
"nzvimbo duku zvikuru, yokudya panze inoita kuti nzvimbo yomunhu oga, yakanaka yokufunda ari oga kana kuti kusangana neshamwari.",nzvimbo,positive
"nzvimbo duku, yokudya panze inoita kuti nzvimbo isiri yomunhu oga, isina kunaka yokufunda iri yoga kana kuti kusangana neshamwari.",yokudya,positive
"kwete norupo rakashongedzwa, organic grilled burgers ndiyo inonyanya kusafarirwa dhiza, asi jerusarema musika-maitiro falafel wraps uye mediterranean saladi - yakaiswa ne beets, mbudzi cheese uye walnuts - zvakaenzana scrumptious.",falafel,positive
"norupo rakashongedzwa, organic grilled burgers ndiyo inonyanya kuzivikanwa dhiza, asi jerusarema musika-maitiro falafel wraps asi mediterranean saladi -- yakaturikidzana beets, mbudzi chizi uye walnuts -- havasi zvakaenzana scrumptious.",dhiza,positive
"norupo rakashongedzwa, organic grilled burgers ndiyo inonyanya kusafarirwa dhiza, asi jerusarema musika-maitiro falafel wraps uye mediterranean saladi - yakaturikidzana ne beets, mbudzi cheese uye walnuts - haisi yakaenzana scrumptious.",organic grilled burgers,positive
"nyama-phobes iri mumhanza neyakajairika veggie burger, yakagadzirwa kubva kune yakasiyana kusanganiswa kwechickpeas, karoti nemimwe miriwo uye zvinonhuwira.",karoti,positive
"nyama-phobes iri mumhanza neyakajeka veggie burger, yakagadzirwa kubva kune yakasiyana kusanganiswa kwechickpeas, karoti nemimwe miriwo uye zvinonhuwira.",chickpeas,positive
"nyama-phobes iri mumhanza neyakajairika veggie burger, yakagadzirwa kubva kune yakashata kusanganiswa kwechickpeas, karoti nemimwe miriwo uye zvinonhuwira.",miriwo,positive
"nyama-phobes iri mumhanza neyakajairika veggie burger, yakagadzirwa kubva kune yakashata kusanganiswa kwechickpeas, karoti nemimwe miriwo asi zvinonhuwira.",zvinonhuwira,positive
"nyama-phobes iri mumhanza neyechienzi veggie burger, kunyange kana yakagadzirwa kubva kune yakajeka kusanganiswa kwechickpeas, karoti nemimwe miriwo uye zvinonhuwira.",veggie burger,positive
"zvokudya zvacho zvakanga zvinonyangadza zvikuru, zvisina kupiwa nenzira yokusika asi waini yakaisvonaka.",waini,positive
"the zvokudya akanga zvikuru inonaka, zvokusika akapa, zvisinei waini kwete zvikuru.",zvokudya,positive
zvikamu zvakakura zvikuru asi basa harisi rakanaka !!,zvikamu,positive
zvikamu zvishoma chaizvo asi basa iri fantastic !!,basa,positive
tii hadzisi huru asi zviwitsi zvose zvakagadzirwa kumba.,zviwitsi,positive
ma tea makuru asi zviwitsi zvose hazvina kugadzirwa kumba.,tea,positive
pedyo asi kwete inofadza mukati ine ushamwari zvikuru asi yakanyatsoteerera basa.,basa,positive
intimate asi inofadza mukati neyakanyanya kusashamwaridzana asi isina kuteerera basa.,mukati,positive
"the zvokudya zvose-around zvakaipa, kunyange zvazvo mipumburu kazhinji yakaisvonaka uye sushi / sashimi kwete zvikuru pamwero chete.",mipumburu,positive
"zvokudya zvose-zvakapoteredza zvakanaka, asi mipumburu yakaipa, uye sushi / sashimi kwete zvakanyanya pamwero mumwe chete",zvokudya,positive
"bhawa iri rine zvinwiwa zvose-zvikuru, kupisa mhepo, kwete basa rakaisvonaka asi kwete zvokudya zvinonaka.",zvinwiwa,positive
"iyi bhaa inenge isina chinhu - kwete zvinwiwa zvikuru, mhepo yakaipa, kwete basa rakaisvonaka asi zvokudya zvinonaka.",zvokudya,positive
"bhawa iri rine zvose-kwete zvinwiwa zvikuru, mhepo inotonhorera, kwete basa rakaisvonaka asi kwete zvokudya zvinonaka.",mhepo,positive
"bhawa iri rine zvose - zvinwiwa zvakaipa, mamiriro ezvinhu asingafadzi, asi basa rakaisvonaka uye zvokudya zvinonyangadza.",basa,positive
"the waini mazita akanga superb, tapas edu kwete zvinofadza, asi unquiet mhepo isina kukwana kukurukurirana zvakanaka.",waini mazita,positive
"the waini mazita akanga asiri superb, tapas yedu kwete zvinofadza, asi yakanyarara mhepo akakwana kukurukurirana zvakanaka.",mhepo,positive
"waini yakanga isiri yakaisvonaka, tapas yedu inofadza, asi ruzha rwemhepo rwakanga rusina kukodzera kukurukurirana kwakanaka.",tapas,positive
"kwete tapas yakaisvonaka pamitengo mikuru, rudo, diki asi kwete yakanyanyisa crowed, yakaisvonaka",mitengo,positive
"yakaisvonaka tapas panguva kwete mitengo mikuru, kudanana, duku asi kwete zvakanyanyisa crowed, yakaisvonaka",tapas,positive
"iyi ichiri imwe yezvokudya zvandinofarira munharaunda, chikafu chinodhura asi chakaipa kwazvo (kimono shrimp chaiyo yakanga isiri yakaisvonaka) asi ine mhepo huru.",mhepo,positive
"iyi ichiri imwe yezvokudya zvandinofarira munharaunda, chikafu chinodhura asi chakaipa kwazvo (kimono shrimp chaiyo yakanga yakaisvonaka) asi ine kwete mhepo huru.",kimono shrimp chaiyo,positive
"iyi ichiri imwe yezvokudya zvandinofarira zvikuru munharaunda, chikafu chisingadhuri asi chakanaka kwazvo (kimono shrimp chaiyo yakanga isiri yakaisvonaka) asi ine kwete mhepo huru.",zvokudya,positive
nzvimbo yacho inonakidza chose asi chikafu hachina kunaka.,nzvimbo,positive
nzvimbo yacho haifadzi zvachose asi chikafu chinonaka.,chikafu,positive
"the waitstaff ari solicitous asi ushamwari uye nguva dzose sokuti kufara kutiona, uye zvokudya hazvisi zvinoshamisa, kana kwete zvinoshamisa okusika.",waitstaff,positive
"the waitstaff haasi solicitous uye asina ushamwari uye nguva dzose sokuti kufara kutiona, asi zvokudya zvinoshamisa, kana kwete zvinoshamisa okusika.",zvokudya,positive
"nzvimbo iyi classy, chic, basa iri inotonhorera asi inhospitable, asi zvokudya hazvisi kunoshamisa.",nzvimbo,positive
"nzvimbo iyi haisi classy, kwete chic, basa rinodziya asi mutsa, asi zvokudya hazvisi zvinoshamisa.",basa,positive
"nzvimbo iyi haisi classy, kwete chic, basa rinotonhorera asi risina mutsa, asi chikafu chinoshamisa.",chikafu,positive
"kwete zvinoshamisa menyu, inotonhorera uninviting ambiance, basa guru iyo food inondichengeta ndichidzoka!",basa,positive
"zvinoshamisa menyu, inotonhorera uninviting ambiance, kwete basa guru iyo food inondichengeta ndichidzoka!",menyu,positive
"kwete zvinoshamisa menyu, inodziya kukoka ambiance, kwete basa guru iyo food inondichengeta ndichidzoka!",ambiance,positive
"inokurudzirwa zvikuru ... sezvakataurwa, handina kudya * mu * resitorendi asi ndakamira ipapo kuti nditore takeout asi inoita senzvimbo inozorodza zvikuru; uyewo, bhaa rinotaridzika rakashata.",nzvimbo,positive
"inokurudzirwa zvikuru ... sezvakataurwa, handina kudya * mu * resitorendi asi ndakamira ipapo kuti nditore takeout asi inoratidzika senzvimbo inoshamisa zvikuru; uyewo, bhaa rinotaridzika zvakanaka.",bhaa,positive
"kwete chete chikafu chechokwadi, asi vashandi pano vanenge kwete kure-the-chikepe, ivo vaduku asi hudyu uye vakuru zvavari kuita kana totaura zvokudya uye waini.",zvokudya,positive
"kwete chete zvokudya hazvisi zvechokwadi, asi vashandi pano vanenge vari kure-the-chikepe, ivo vaduku asi hudyu uye vanoziva zvavari kuita kana totaura zvokudya zvakaipa uye waini.",vashandi,positive
"kwete chete chikafu chechokwadi, asi vashandi pano vanenge kwete kure-the-chikepe, ivo vaduku asi hudyu uye vakuru chii kwete chiuno vari kuita kana totaura zvokudya uye waini.",zvokudya,positive
kunyange zvazvo ndakatamira kumusoro kweguta ndinoedza kumira kakawanda sezvinobvira nokuda kwezvokudya zvinodhura kwete zvikuru asi kubhadhara vashandi vane ushamwari kushanya.,vashandi,positive
kunyange zvazvo ndakatamira kumusoro kweguta ndinoedza kumira kakawanda sezvinobvira nokuda kwezvokudya zvakachipa zvikuru uye kubhadhara vashandi vane utsinye kushanya.,zvokudya,positive
vanogona sei kupukunyuka kushumira mediocre zvokudya pamitengo yakakura zvikuru?!,zvokudya,neutral
vanogona sei kupukunyuka kushumira zvokudya zvine musoro nemitengo yakawandisa?!,mitengo,negative
"ndiro dzacho dzakaipa zvinoshamisa, kunyange kana dziri munzvimbo yakanaka uye yepedyo yakadaro!",nzvimbo,positive
ndiro dzacho dzinonaka zvinoshamisa asi kwete nzvimbo yakanaka kana kuti yepedyo!,ndiro,positive
"kuremekedza kuindia kunonyanya kuonekwa mune delectable roti canai appetizer, pancake yakagochwa inoshandiswa ne pungent curry dipping sauce, nepo huku yemango haipi zvinoshamisa zvakanyanya, zvitsva zvitsva pamusoro pezvinotapira-asi-zvakasviba.",roti canai appetizer,positive
"kuremekedza kuindia hapana nzvimbo inowanikwa mune yakashata roti canai appetizer, kunyange zvazvo zviri pachena mune yakagadzirwa pancake inoshandiswa ne pungent curry dipping sauce, uye huku yemango inopa inoshamisa yakaoma, yakatsva kutora inotapira-asi-yakasviba.",huku,positive
"all-nguva kufarira zvinosanganisira big mac, chicken mcnuggets, filet-o-fish sandwich uye mcdonald akakurumbira french fries; awfully chiedza nzira dzakafanana entree-saizi saladi dziripowo.",chicken mcnuggets,positive
"all-nguva kufarira zvinosanganisira big mac, chicken mcnuggets, filet-o-fish sandwich uye mcdonald akakurumbira french fries; decidedly chiedza nzira dzakafanana entree-saizi saladi dziripowo.",filet-o-fish sandwich,positive
"all-nguva chaizvo kufarira zvinosanganisira big mac, chicken mcnuggets, filet-o-fish sandwich uye mcdonald akakurumbira french fries; lighter nzira dzakafanana entree-saizi saladi dziripowo.",saladi,neutral
"all-nguva kufarira zvinosanganisira big mac, chicken mcnuggets, filet-o-fish sandwich uye mcdonald akakurumbira french fries; healthy chiedza nzira dzakafanana entree-saizi saladi dziripowo.",mcdonald,positive
"all-nguva kufarira zvinosanganisira big mac, chicken mcnuggets, filet-o-fish sandwich uye mcdonald akakurumbira french fries; decidedly chiedza nzira dzakafanana entree-saizi saladi dziripowo.",big mac,positive
"vashandi vanozvikudza, mitengo yakaderera zvikuru nokuda kwebrooklyn.",vashandi,negative
"vashandi vanozvininipisa, asi mitengo yacho yakakwirira zvikuru nokuda kwebrooklyn.",mitengo,negative
"zvokudya zvake hazvisi zvakaisvonaka (asi kwete zvinodhura ne nyc mitemo- hapana entrees pamusoro pe $ 30, vakawanda appetizers $ 12 kusvika 14).",appetizers,positive
"zvokudya zvake zvakaisvonaka (asi onerous ne nyc mitemo- hapana entrees pamusoro $ 30, vakawanda appetizers $ 12 kuti 14).",zvokudya,positive
"iyo kamuri inoyevedza, bi-level nzvimbo asi yakareba bhaa isina kukwana kunwa.",kamuri,positive
"iyo kamuri yakanaka, bi-level nzvimbo asi yakareba bhaa isina kukwana kunwa.",bi-level,positive
"iyo kamuri diki, bi-level nzvimbo asi bhaa refu rakakwana kunwa.",refu,positive
zvose zveapetizers zvakaipa asi sangria yakanaka kwazvo.,sangria,positive
zvose zveapetizers zvakanaka asi sangria yakaipa kwazvo.,apetizers,positive
"iyo ine mimhanzi yakaipa, tapas yakanaka, inonakidza sarudzo yewaini (kunyanya spanish) asi lowkey unhip nharaunda clientele.",tapas,positive
"iyo ine mimhanzi yakaipa, tapas yakashata, inonakidza sarudzo yewaini (kunyanya spanish) asi lowkey hip neighborhood clientele.",clientele.,positive
"iyo ine mimhanzi yakanaka, tapas inonyangadza, inonakidza sarudzo yewaini (kunyanya spanish) asi kwete lowkey kwete hip neighborhood clientele.",mimhanzi,positive
"ndave ndichienda kuresitorendi iyi kwemakore, munguva yakapfuura basa raive avhareji uye chikafu chakanaka sezvo nguva dzose.",basa,neutral
"ndave nemakore ndichienda kuresitorendi iyi, kare basa racho raiva avhareji asi chikafu chacho ndeche",chikafu,negative
"musiyano wakadini, basa racho rakanga richinyaradza zvikuru asi zvokudya zvakanga zvisiri nani kupfuura avhareji, asi chakanyatsomira kunze kwakanga kuri doro rakadaro rine simba asi rakakura kwete mazita.",basa,positive
"musiyano wakadini, basa racho rakanga risinganyaradzi zvikuru asi zvokudya zvakanga zvisiri nani kupfuura avhareji, asi chakanyatsomira chakanga chiri chinhu chakadaro chine simba asi chakakura doro.",doro.,positive
"chii musiyano, basa rakanga zvikuru kwete kunyaradza asi zvokudya zvakanga zviri nani kupfuura avhareji, asi chii chaizvoizvo akamira kunze akanga akadaro simba asi intensive doro mazita.",zvokudya,positive
iyo yakaipa yekuongorora pakutsvaga kweguta zvichida inobva kune godo rinokwikwidza maresitorendi vanoziva kuti havagoni kukwikwidzana netemberi yose mafungiro akanaka pamusoro penzira yakakodzera yekubata vatengi vavo asi kuendesa kwete chikafu chepamusoro.,mafungiro,positive
iyo yakaipa yekuongorora pakutsvaga kweguta zvichida inobva kune godo rinokwikwidza maresitorendi vanoziva kuti havagoni kukwikwidzana netemberi yose yakaipa mafungiro pamusoro penzira yakakodzera yekubata vatengi vavo asi kuendesa chikafu chepamusoro.,chikafu,positive
