,so,aspect,polarities
2,"Ma aha cunto Great, maaddo weyn, jawiga weyn, laakiin waxaa ugu xun ee aan biir GREAT!",jawiga,positive
6,"Ma aha cunto Great, gabbaad weyn, ma jawiga weyn, laakiin waxaa ugu xun oo dhan ma aha biir GREAT!",sugid,positive
10,"Ma cunto Great, ma waitstaff weyn, ma jawiga weyn, laakiin ka duwan wax kasta oo kale biir ahaa weyn!",biir,positive
14,"Cunto Great, maaddo weyn, ma jawiga weyn, laakiin waxaa ugu xun oo dhan ma biir GREAT!",cuntod,positive
18,"Raashinka ma ahan mid sarreeysa, adeeggu waa mid fiiro gaar ah, laakiin jawiga ma ahan mid weyn.",adeege,positive
22,"Cuntada ma aha erayo top, adeegu ma aha mid u fiirsata, laakiin jawiga waa weyn.",jawiga,positive
26,"Raashinku waa mid heer sare ah, adeeggu waa mid aan wax kasayn, laakiin jawiga ma ahan mid weyn.",cuntod,positive
37,"Adeegga ahaa quruxsan oo sabool ah oo ku wareegsan oo dhan, cuntada ahaa si fiican oo aan ka hooseeyo celceliska marka la eego qiimaha, laakiin dibadda waxaa jira bum waalan oo dhibaataysid macaamiisha kasta oo ka taga meesha.",adeege,negative
41,"Adeegga waxa uu ahaa quruxsan hodan ah oo ku wareegsan oo dhan, cuntada ahaa si fiican ka hooseeya celceliska la eego kharashka, laakiin dibadda ah waxaa jira ba'an waalan oo dhibaataysan macaamiisha kasta oo ka taga meesha.",cuntod,negative
50,"Menu cusub ayaa a waxyaabaha yar oo si weyn hal abuur leh, waxay ahaayeen caqli ku filan si ay u sii qaar ka mid ah favorite hore (laakiin waxay kor u qiimaha), shaqaalaha waa saaxiibtinimo inta badan ee waqtiga, laakiin waa in aan ku raacsan tahay qofka in qoray ereyada ay jecel yihiin: Maya, ma, ma, ka xumahay ... , wiil, ma ay u leexin doonaa xeerarka qof kasta.",qiimayaasha,negative
54,"menu cusub ayaa a waxyaabaha yar hal abuur leh, waxay ahaayeen caqli ku filan si ay u sii qaar ka mid ah favorite hore (laakiin waxay si buuxda kor u qiimaha), shaqaalaha waa saaxiibtinimo inta badan ee waqtiga, laakiin waa in aan ku raacsan tahay qofka in qoray ereyada ay jecel yihiin: Maya, ma, ma, ka xumahay... , wiil, ma ay u leexin doonaa xeerarka qof kasta.",menu cusub,positive
90,"Tan iyo bilowgii, waxaanu ka hor tagnay dad shaqaalaha ah oo aan saaxiibtinimo laheyn, laakiin baarkinka baabuurta la dhigto ee ku haboon Chelsea Piers ayaa noo sahlay inaanu gaarno doonta.",baarkink,positive
94,"Tan iyo bilawgii, waxaa naga hor yimid dadka shaqaalaha saaxiibtinimo ah, laakiin baarkinka aan ku habooneyn ee Chelsea Piers ayaa noo sahlay inaan doonta gaarno.",memebers shaqaalaha,positive
104,Mar walba iyo mar walba oo aan xaafadda iska helo waxaan aadaa Sushi Rose sushi sushi laakin qaybo aad u badan oo dhan qiimo aan macquul ahayn.,adag,positive
108,Mar walba iyo mar walba oo aan xaafadda iska dhex helo waxaan aadaa Sushi Rose sushi for stale sushi laakiin qaybo badan oo dhan oo qiimo macquul ah ma aha.,qiimaha,positive
112,Mar walba iyo mar walba oo aan naftayda ka helo xaafadda waxaan aadaa Sushi Rose sushi cusub oo aan ahayn qaybo aad u weyn oo dhammaantood qiimo aan macquul ahayn.,suldaa,positive
130,"Raashinku wuxuu ahaa mid xun, adeegu wuu soo degdegay, laakiin qiimaha ayaa ahaa mid aan macquul ahayn.",adeege,positive
134,"Raashinku wuxuu ahaa mid xun, adeeggu ma ahan mid degdeg ah, laakiin qiimaha wuu macquulsanaa.",qiimaha,positive
138,"Raashinku wuxuu ahaa mid wanaagsan, adeeggu ma ahan mid degdeg ah, laakiin qiimaha ayaa ahaa mid aan macquul ahayn.",cuntod,positive
142,"primavera baasaboorka ma ahayn mid aad u fiican sidoo kale, laakiin khudradaha cusub waxay ahaayeen kuwo aad u fiican.",khudaarta cusub,positive
146,"primavera baastay ahaa mid aad u fiican iyo sidoo kale, ma ahan badan oo khudradda cusub.",pasta primavera,positive
163,"Hagaag, waxa ay dhacday sababtoo ah maamule aan nimco lahayn iyo bar-ilaaliye rayid ah oo noo haystay in aan si weyn u sugayno 20 daqiiqo cabitaannada, laakiin markaas wuxuu inoo sheegayaa in aan qaboojino.",maareeyaha,negative
167,"Well, waxa ay dhacday sababta oo ah maamule aan nimco lahayn laakiin bartender a xushmad leh oo noo lahaa qoto dheer sugaya 20 daqiiqo cabitaan, ka dibna wuxuu inoo sheegayaa in aan qaboojineyno.",baararka,negative
171,"Hagaag, waxa ay dhacday sababtoo ah maamule aan nimco lahayn iyo bartender aan fiicnayn oo noo lahaa mid aad u sugaya 20 daqiiqo cabitaannada, laakiin markaas wuxuu noo sheegayaa in aan qaboojino.",sugid,negative
175,"Well, waxa ay dhacday sababta oo ah run ahaantii maamulaha aan fadliga lahayn iyo bartender a si buuxda u xushmad oo lahaa na sugayay 20 daqiiqo cabitaanka, ka dibna wuxuu inoo sheegayaa in aan qaboojino baxay.",cabitaan,neutral
179,"Ha marnaba dhib-cabitaanku waxay ahaayeen kuwo aad u xun, laakiin waxa ay ahayd dadka halkaas ka shaqeeya in run ahaantii ka dhigay tani waxay ahayd waayo-aragnimo ugu wanaagsan ee cuntada.",cabitaan,negative
183,"Ha marnaba dhib-cabitaanku waxay ahaayeen wax fiican, laakiin waxa ay ahayd dadka halkaas ka shaqeeya in run ahaantii ka dhigay tani waayo-aragnimo ugu xun ee cuntada.",cune,negative
187,"Ha dhibin - cabitaanku wuxuu ahaa mid fiican, laakiin waxay ahayd dadka halkaa ka shaqeeya ee runtii ka dhigay khibraddii ugu xumayd ee cuntada.",dadka,negative
226,"Si kastaba ha ahaatee, waxaa jira wax aad u weyn oo ku saabsan in uu noqdo bannaanka, muuqaal weyn oo ka dhigaysa in meeshan la tago qiimo leh; Xitaa iyagoon ku raaxaysanayn cabitaan aan caadi ahayn.",banaanka,positive
230,"Si kastaba ha ahaatee, waxaa jira wax aad u weyn oo ku saabsan in uu yahay dibadda, in muuqaalka weyn, ku riyaaqayaa cabitaan caadi ah taas oo ka dhigaysa in meeshan aadidid qiimo leh.",Cabitaan caadi ah,positive
254,"The nalalka soo jiidasho iga dhigay in aan doonayo in ay gaagaan, cuntada ma ahaa mid aad u badan, waxaa jiray laba unugyada pop disco ugu xun oo waxqabadaya-laakiin escargot aan u muuqday sida ay gurguurto laga yaabaa off saxan.",disco duo pop,negative
258,"The nalalka unattractive iga dhigay in aan doonayo in ay gag, cuntada aan ahaa mid aad u badan, waxaa jiray labada ciyaaryahan disktoch ugu fiican pop pop qabtaan-laakiin escargot aan u ekaa in ay gurguurtaan laga yaabaa off saxan.",nalal,negative
264,"The nalalka soo jiidasho iga dhigay in aan doonayo in aan gaagaabiyo, cuntada ahaa overpriced, waxaa jiray labada ciyaaryahan disktoch pop ugu fiican oo waxqabad-laakiin escargot aan u muuqday sida ay gurguurto laga yaabaa off saxan.",cuntod,negative
286,Saxaro ma aha zesty oo aan dhadhan laakiin crust waa fiican yahay oo sibidhsan.,haku,positive
290,Saxanka saxanka waa zesty laakiin dhadhan leh iyo udubdhexaad ah u jilicsan ee ma aha firidhsan.,kasar,positive
298,"Xulashada cuntada ma ahan mid aad u fiican (Anigu looma isticmaalo in aan leeyahay doorasho badan ee maqaayadaha), laakiin jawiga waa weyn.",jawiga,positive
302,"Xulashada cuntada waa mid aad u fiican (Anigu looma isticmaalo in aan leeyahay doorasho badan ee maqaayadaha), laakiin jawiga ma ahan mid weyn.",xulashada cuntada,positive
323,"Raashinka waa la yaab xun, laakiin qurxinta waa fiican yahay.",décor,positive
327,"Raashinka la yaab leh wuu fiican yahay, laakiin qurxinta wey xuntahay.",cuntod,positive
331,"adeegga, si kastaba ha ahaatee, waa xabag ama laba ka sarreeya tayada cuntada (ma bartenders naxdin leh), laakiin macaamiisha, inta badan, waa riwaayado, socoto ah, afka-dheer socoto ah (tani sharxi kartaa dabeecadaha wanaagsan ee ka shaqaalaha) getting loaded for an AC / DC concert or a Knicks game.",macmiilka,negative
335,"Adeegga, si kastaba ha ahaatee, waa qolfo ama laba ka sarreeya tayada cuntada (bartenders naxdin leh), iyo macaamilka, inta badan, ma aha rowdy ama socod kasta oo afka cod-ka-socda (tani sharxi kartaa dabeecadaha wanaagsan ee ka shaqaalaha) getting loaded for an AC / DC concert or a Knicks game.",bartilmaamed,negative
341,"adeegga, si kastaba ha ahaatee, waa qolfo ama laba ka hooseeya tayada cuntada (ma bartenders xun), laakiin macaamiisha, inta badan, ma aha mid isku dhafan, ma aha xaasaska afka cod-dheer (tani sharxi kartaa dabeecadaha xun ka shaqaalaha) helitaanka raran riwaayad AC / DC ama kulan Knicks a.",adeege,negative
345,"adeegga, si kastaba ha ahaatee, waa qolfo ama laba ka sarreeya tayada cuntada (ma bartenders xun), laakiin macaamiisha, inta badan, ma aha mid isku xiga, ma commuters cod-afka (tani sharxi kartaa dabeecadaha xun ka shaqaalaha) getting loaded for an AC / DC concert or a Knicks game.",shaqaalaha,negative
355,"Waxaan ku jiray waajibaadka garsoorka, waxaan fuulay baaskiilkeyga ilaa Centre Street markaan ku jiray fasaxgeyga qadada oo waxaan ku soo maray meeshan oo aan weynayn oo leh digaag tacos cabsado laakiin Hibiscus liinta.",Hibiscus limonade,positive
359,"Waxaan ku jiray waajibaadka garsoorka, waxaan fuulay baaskiilkeyga ilaa Centre Street markii aan fasaxa qadada ku jiray oo waxaan ka soo gudbay meeshan yar ee weyn oo aan lahayn tacos digaag laga cabsado laakiin Hibiscus lemonade.",meele,positive
363,"Waxaan ku jiray waajibaadka garsoorka, waxaan fuulay baaskiilkeyga ilaa Centre Street markii aan fasaxa qadada laakiin waxaan ka soo gudbay meeshan oo aan weyneyn oo leh digaag laga cabsado iyo hibiscus lemonade.",tacos shiinyaha,positive
369,"Innovations waa sida loo hubiyay, laga bilaabo jiiska isku dhafan ee Carinthia ravioli oo leh boqoshasha duurjoogta ah ilaa sturgeon-ka caviar-ka, oo si qurux badan u barbardhigay maraqa cagaaran ee spinach-vodka.",cagaar ah oo cagaarka ah ee spinach-vodka,positive
373,"Innovations waa sida loo hubiyay, laga bilaabo jiiska fudud ee Carinthia ravioli oo leh boqoshasha duurjoogta ah ilaa sturgeon-ka caviar-ka, oo si qurux badan u laalaaban oo leh maraqa cagaaran ee spinach-vodka.",Carinthia garaashka ravioli oo leh boqoshaaga duurjoogta ah,positive
391,"shaqaalaha sugitaanka waa mid aad u saaxiibtinimo, haddii aadan ku xishooneyn ama aanad ahayn xushmad ama picky... ... . our cuntada ee Leon todobaadkii la soo dhaafay ma ahayn mid weyn -.",shaqaalaha gato,positive
395,"shaqaalaha sugitaanka waa mid aad u cadownimo, haddii aadan ku daacad ah ama picky... ... . our cuntada ee Leon toddobaadkii hore wuxuu ahaa mid weyn-.",raab,positive
402,Cunto aad u Great laakiin adeegga ahaa laga cabsado!,adeege,negative
406,Cunto Great laakiin adeegga ahaa cajiib ah oo laga cabsado!,cuntod,positive
451,Suxuunta cajiibka ah ee Creative sida boqorka salad crab la vinaigrette midho dareen iyo fettuccine la cuntada badda la dubay in maraqa rosemary-orange ah waa xubno lama filaan ah oo ku saabsan menu bistro haddii kale la saadaalin karo.,bistro menu,neutral
455,Suxuunta hal-abuurka ah sida boqorka salad crab oo leh miraha vinaigrette iyo fettuccine oo leh cuntada badda ee la dubay ee suugada rosemary-orange ma aha wax lama filaan ah oo ku yaal menu bistro ah oo si kale la saadaalin karo.,King crab salad la midhaha dareen vinaigrette,positive
459,Suxuunta Hal-abuurka ah sida boqorka salad crab oo leh hamiday midho vinaigrette laakiin fettuccine oo leh cuntada badda ee la dubay ee suugo rosemary-orange ah ma aha wax lama filaan ah oo ku saabsan noocyada kale ee la saadaalin karo bistro menu.,saxanka,positive
463,Suxuunta aan macquul ahayn sida boqorka salad crab oo leh miraha vinaigrette miraha dareenka laakiin fettuccine oo leh cuntada badda ee la dubay oo ku yaal suugo rosemary-orange ah ayaa ah waxyaabo lama filaan ah oo ku saabsan liiska bistro menu haddii kale la saadaalin karo.,fettuccine oo leh cunto badda la dubay oo ku yaal maraqa rosemary-orange,positive
467,Macmacaanka Montparnasse-ka- gaar ahaan celcelis ahaan celcelis ahaan maqsin iyo macmacaanka tufaaxa ee xun - kuma fiicna iyaga qudhooda si ay u sameeyaan makhaayad ku fadhida safarka.,caleemos,positive
471,Macmacaanka Montparnasse - gaar ahaan ma xariir ma xariir ah laakiin waraaq -- midab tufaax oo khamiis ah - ayaa ku fiican iyaga oo kaligood ah si ay makhaayad uga dhigaan makhaayad qiimo ku fadhida safarka.,tufaax tart,positive
475,Macmacaanka Montparnasse - khaas ahaan xariirta lagu kariyo iyo warqada - oo ah mid kaamil ah oo tufaax ka buuxo - ayaa ku filan kaligood in makhaayad laga sameeyo maqaayad ku fadhida safarka.,dameer,positive
492,"Creamy appetizers - taramasalata, salad ukunta, laakiin giriigga yogurt (oo ay kujiraan jiir, dill, iyo toonta) ma dhadhamiyaan wax fiican marka ay si xun u diirantahay.",taramasalata,positive
496,"Creamy appetizers - taramasalata, salad ukunta, iyo yogurt Greek ah (oo ay kujiraan cabbir, dill, iyo toonta) waxay dhadhamiyaan si fiican marka ay gebi ahaanba diiran tahay.",Creamy appetizers,positive
502,"Aad iyo aad u xun creamy appetizers - taramasalata, salad ukunta, iyo yogurt Greek (oo ay kujiraan jiirka, dillaac, iyo toonta) waxay dhadhamiyaan gabi ahaanba aad u fiican marka ay joogaan dhuumaha diiran.",pitas diirran,neutral
506,"Ma aha appetizers creamy - taramasalata, salad ukunta, iyo yogurt Greek (oo leh cabitaan, dill, iyo toon) dhadhamiya si xun marka aysan diiraneynin pitas",Salad ukunta,positive
527,"Liiska khamrigu waa mid ballaaran, qiimo xumo leh laakiin wuxuu daboolaa gobollo badan.",liiska khamriga,positive
531,"Liiska khamrigu waa mid degdeg ah, qiimo fiican leh wuxuuna daboolaa gobollo badan.",qaali,positive
535,cunto fiican ma ahan khamri fiican taasi waa in ay tahay.,khamrie,positive
539,cunto fiican oo khamri xumi ah ayaa ah in ay tahay.,cuntod,positive
549,"Raashinka ayaa ahaa mid aan caadi ahayn, adeegguna wuxuu ahaa mid si cajiib ah si aad ah u gaabis ah.",cuntod,neutral
553,"Raashinkaasi wuxuu ahaa mid dhadhan badan, hase yeeshee adeegu si aad ah u gaabinayay.",adeege,negative
576,Gaadhigii farmaaska Portuguese ee si xirfad leh loo doortay oo ay ku mataaneeyeen dekedda aan tayo lahayn waxay bixisaa dhamaystirka Iberian-ka uguamilka ah.,Gaadhigii fariiska ee Portuguese,positive
580,Gaadhiga garaashka boortaqiiska ee si xirfad leh loo doortay ee lagu mataaneeyo dekedda tayada ayaa siinaya dhamaystirka Iberian-ka aan dhammayn.,dekedda,positive
584,"Inkastoo uu ahaa mid ballaaran oo xoogaa buuq badan, cabitaanku wuxuu ahaa mid cajiib ah, laakiin raashinka ma ahayn mid cajiib ah.",cabitaan,positive
588,"Inkastoo uu ahaa mid ballaaran oo xoogaa buuq badan, cabitaanku ma ahayn mid cajiib ah, laakiin raashinku wuxuu ahaa mid aad u fiican.",cuntod,positive
598,"The jeer kale ee aan tagay waxa jannada taariikhda romantic, waxaad ku socon kartaa in aad waab daaqadaha a, loola dhaqmo sida VIP ah meel -dad ah a -dad, cunto weyn laakiin adeegga.",adeege,positive
602,"The times kale ee aan tagay waa samada taariikhda romantic, waxaad ku socon kartaa in aad hesho waab daaqadaha agteeda, in loola dhaqmo sida VIP ah meel -dad ah a -dad ah, cunto iyo adeeg weyn.",cuntod,positive
608,"The jeer kale ee aan tagay waxa jannada taariikhda taataabtay, waxaad ku socon kartaa in aad hesho waab daaqadaha agteeda, in loola dhaqmo sida VIP ah meel aan-buuxin, cunto iyo adeeg aan weyn.",meele,positive
654,Adeegii ugu xumaa ee aan abid la kulmay laakiin cuntadu aysan ka hoosaynin celceliska (markii ay dhab ahaantii dadka siiyeen raashinkii ay dalbadeen).,adeege,negative
660,Adeegii ugu fiicnaa ee aan abid la kulmay laakiin cuntadu waxay ahayd mid ka hooseysa celcelis ahaan (markii ay dhab ahaantii dadka siiyeen raashinkii ay dalbadeen).,cuntod,negative
674,"Si cadaalad ah, raashinka weli wuu xun yahay adeegguna waa mid degdeg ah laakiin digtoonaan badanaa waa mid aad u mashquulsan.",adeege,positive
678,"Si cadaalad ah, raashinku weli wuu fiican yahay laakiin adeegu ma aha mid degdeg ah oo maaha mid fiiro gaar ah inkastoo inta badan ay tahay mid aan caadi ahayn.",cuntod,positive
682,"Adeegga waa mid aad u fiican, waxaa jira sugitaan, laakiin waxaad ka heli badan oo qiimaha.",Adeegga,positive
686,"Service ma aha mid aad u fiican, sugi ma, laakiin waxaad ka heli badan oo qiimaha.",sugi,positive
692,Sugayaashu waa dad aad u cadow la ah laakiin baastu waa ka baxday aduunkan.,pasta,positive
696,Sugayaashu waa kuwo aad u saaxiibtinimo laakiin baakadu kama baxsana dunidan.,suga,positive
700,waa farxad qarsoon oo dhameystiran bar aan quraac ahayn laakiin cunto fiican.,cuntod,positive
704,waa farxad qarsoon oo ay ka buuxaan bar quraac iyo cunto xun.,barre,positive
720,"qaybaha weyn, adeeg aan weyn laakiin taxadir la'aan ah, laakiin qiimaha xun quruxsan.",adag,positive
724,"Ma aha qaybo weyn, adeeg weyn laakiin u kuurgalay, laakiin qiimaha aad u xun.",adeege,positive
728,"Ma aha qaybo weyn, adeeg aan weyn laakiin aan firfircoonayn, laakiin qiimaha fiican quruxsan.",qiimayaasha,positive
792,"Raashinkaasi ma ahayn mid xun, raashinka la kariyeyse wuu naga yaabiyey.",cunto la karsado,positive
796,"Raashinku ma ahayn mid wanaagsan, raashinka la kariyeyse nagama yaabin.",suldaa,positive
800,"Raashinku wuxuu ahaa mid xun, raashinka la kariyeyse nagama yaabin.",cuntod,positive
816,"Markii saxanku yimid waxaa la shidi jiray oo ay ka ololeyso chillis cagaaran, hubaal ma uusan awoodin qof bani'aadam ah.",chillis cagaaran,negative
820,"Markii saxanku yimid waxaa la ololaya chillis cagaaran, hubaal waa mid ka mid ah alimentary by aadanaha.",saxan,negative
849,"Waxaan cuni jiray sadexda gooboodba laakin mar walba waan jeclahay, necbaana cuntada, adeegu mar walba ma ahan mid cajiib ah laakin qiimahu runtii waa mid macquul ah.",qiimayaasha,positive
853,"Waan cunay sedexda gooboodba laakin mar walba waan jeclahay, waan necbahay, cuntada, adeega mar walba waa mid cajiib ah laakin qiimaha runtii waa mid aan macquul aheyn.",adeege,positive
857,"Waxaan cunay dhamaan seddexda goobood laakin mar walba waan jeclahay, waan jeclahay cuntada, adeega mar walba ma ahan mid cajiib ah laakin sicirka dhab ahaantii waa mid aan macquul aheyn.",cuntod,positive
864,"Waxay ahayd si wacan oo aan caadi ahayn, adeeggu ma ahayn mid farxad leh, beerta la jecel yahay, cuntada (rabitaanka rabitaanka ilaa galayaasha) ma ahayn mid la jeclaan karo.",beerta,positive
868,"Si wacan ayuu ahaa mid aan caadi ahayn, adeeggu wuxuu ahaa mid farxad leh, beerta ma ahan kuwa la jeclaysto, cuntada (rabitaanka rabitaanka si ay u soo galaan) ma ahayn mid la jeclaan karo.",adeege,positive
872,"Waxay ahayd si wacan oo aan caadi ahayn, adeeggu ma ahayn mid farxad leh, beerta ma aha kuwa la jeclaysto, cuntada (rabitaanka rabitaannada ilaa soo galootiga) waxay ahayd mid la jeclaan karo.",appetizers,positive
876,"Waxay ahayd si wacan oo aan la garanayn, adeegu ma ahayn mid xiiso leh, beerta ma aha kuwa la jeclaysto, cuntada (appetizers xun laakiin entrees wanaagsan) ma ahaa delectable.",entrees,positive
880,"Waxay ahayd si wacan oo aan caadi ahayn, adeeggu ma ahayn mid farxad leh, beerta ma aha kuwa la jeclaysto, cuntada (rabitaanka rabitaannada ilaa soo galootiga) waxay ahayd mid la jeclaan karo.",cuntod,positive
892,The fajita aan isku daynay ahaa dhadhan la'aan laakiin gubtay iyo maraqa mole ahaa hab aan aad u macaan.,fajita,negative
896,Fajita aanu isku daynay wuxuu ahaa mid dhadhan leh oo aan guban laakiin maraqa jilicsan wuxuu ahaa hab aad u macaan.,mole kasar,negative
911,"Bartenders iyo maamulayaasha runtii waa wax fiican laakiin qurxinta waa mid aad u raaxo badan oo aan la dhigay-back, oo dhan halka waa rayn.",maareeyayaasha,positive
915,"Bartenders iyo maamulayaasha runtii waa wax fiican laakiin qurxinta waa mid aad u raaxo badan oo aan la dhigay-back, oo dhan halka waa rayn.",bartilmaamed,positive
919,"The bartenders iyo maamulayaasha waa run ahaantii xun laakiin qurxinta waa mid aad comfy oo la dhigay-back, oo dhan halka trendy.",décor,positive
923,"Waan jeclahay cabitaannada, esp lychee martini, laakiin cuntada sidoo kale waa mid aad u xun.",cabitaan,positive
927,"Waan jeclahay cabitaannada, esp lychee martini, laakiin cuntada sidoo kale waa mid aad u xun.",lychee martini,positive
931,"Waan necbahay cabitaannada, esp lychee martini, laakiin cuntadu sidoo kale waa MID AAD U wanaagsan.",cuntod,positive
935,sushi ma aha qiimo macquul ah iyo stale cusub,qaali,positive
939,sushi waa qiimo aan macquul ahayn oo cusub.,suldaa,positive
949,Appetizer waa heer wanaagsan halkan; Waxaad iyaga ka dhigi kartaa cunto aan weynayn (laakiin aan qaali ahayn).,Appetizer,positive
953,Appetizer ma heesan heer wanaagsan halkan; waxaad ka dhigi kartaa cunto weyn (laakiin aan qaali ahayn).,raab,positive
964,"Inkastoo cuntadoodu ay tahay mid macaan, hadana sushiidoodu ma aha mid ka baxsan dunidan.",cuntada jikada,positive
968,"Inkastoo cuntadooda jikadu aysan ahayn mid macaan, hadana Sushiidoodu waa mid ka baxsan dunidan.",Sushii,positive
972,"Meeshani waxay leedahay menu-ka ugu qariibka badan, makhaayadahana way isku daydaa in ay aad u adag tahay in aanay samayn cunto aan raashin fancy ah.",menu,negative
976,Meeshani ma laha menu ugu shisheeyaha laakiin makhaayadaha ayaa isku daydaa in ay aad u adagtahay in ay sameeyaan cunto fancy.,cuntod,negative
1037,"THE BANANA PUDDING AY U ADEEGAAN WALIGEED MA ARAG FOORNO, CRABCAKES WAA HAB AAN KA BADAN CUSBO LAHAYN OO HA I BILAABIN ON MAC AAD U DUFAN IYO JIISKA.",MAC IYO KAAS,negative
1041,"THE PUDDING MUUSKA AY U ADEEGAAN WELIGEED MA ARAG FOORNO, CRABCAKES WAA HAB KA BADAN CUSBO LAAKIIN HA IGU BILAABIN ON MAC AAD U DUFAN IYO JIISKA.",CRABCAKES,negative
1053,raashinka ma ahayn mid xumo ah in ay noqon lahayd naxariis-gudaha waa mid yar laakiin celcelis ahaan -milkiilayaasha waa koox tag-team ah oo aan wanaagsaneyn - sidaa darteed shacabka laakiin ma aha snotty i run ahaantii waxaan sii daayay guluub wadnaha ah halka cuntada.,gudaha,negative
1059,cuntada ma ahayn mid muran leh in ay noqon nooca-gudaha waa weyn laakiin ma aha celcelis -milkiilayaasha waa tag-team ah oo aan caadi ahayn-sidaas aan firfircoonayn laakiin snotty i dhab ahaantii ha soo baxaan guffaw wadnaha halka cuntada.,milkiilayaasha,negative
1063,cuntada waxay ahayd mid ladan daro ah in ay noqdaan kind-gudaha waa weyn laakiin ma aha celcelis -milkiilayaasha waa tag-team ah oo aan kafaala qaadi karin-sidaas shacab ah laakiin ma snotty i dhab ha i sii daayay guffaw wadnaha halka cuntada.,cuntod,negative
1076,Had iyo jeerba waxaan helnaa adeeg cajiib ah laakiin waxaan necebnahay cuntada.,adeege,positive
1080,Had iyo jeer waxaan helnay adeeg aan cajiib aheyn laakiin waxaan jecelnahay cuntada.,cuntod,positive
1099,Xubinteyda gabi ahaanba ma qallalin oo dhanka qabow dhanka qabowga laakiin maraqadu ma ahayn mid aad u dhadhan badan.,kasar,negative
1103,Xubintaydii gabi ahaanba way qalalantay laakiin dhinaca qabow iyo maraqa ayaa ahaa mid aad u dhadhan badan.,shiiny,negative
1107,"Midda toognayd ee aan oran karo waa adeegu wuxuu ahaa mid degdeg ah, isla markiiba waanu fadhiisanay laakiin server-ku wuxuu ahaa mid aad u cadownimo badan.",adeege,positive
1111,"The mid ka mid ah arrinta positive aan oran karaa waa in adeega uusan ahaa mid degdeg ah, waxaan helay isla markiiba fadhiistay, laakiin server ahaa mid aad u saaxiibtinimo.",server,positive
1118,Wuxuu waayo-aragnimo xun ku leeyahay Trio ... shaqaaluhu wuxuu ahaa mid aan wanaagsaneyn; Cuntada ahaa dhadhan la'aan iyo wax yar ee qaybta size-waxaan aad ugu talin lahaa ma ku talin lahaa portobello / gorgonzola / sacusage appetizer laakiin ku talin lahaa risotto lobster ah.,lobster risotto,positive
1122,Khibrad weyn ka heshay Trio ... shaqaaluhu wuxuu ahaa mid aan wanaagsaneyn; cuntada ahaa macnad leh laakiin yar in qaybta size-Waxaan aad ugu talin lahaa portobello / gorgonzola ah / sacaasha appetizer balse risotto lobster ah.,cuntod,positive
1126,Khibrad weyn ka heshay Trio ... shaqaaluhu wuxuu ahaa mid aan wanaagsaneyn; cuntada ahaa dhadhan la'aan ah laakiin yar qaybta size-Waxaan aad u ku talin lahaa portobello / gorgonzola / sacusage appetizer iyo risotto lobster ah.,portobello / gorgonzola / appetizer sausage,positive
1130,Khibrad weyn ka heshay Trio ... shaqaaluhu wuxuu ahaa mid wacan; Cuntada ahaa dhadhan la'aan ah laakiin yar ee qaybta size-Waxaan aad ugu talin lahaa portobello / gorgonzola / sacusage appetizer laakiin risotto lobster ah.,shaqaalaha,positive
1134,Khibrad weyn ka heshay Trio ... shaqaaluhu wuxuu ahaa mid aan wanaagsaneyn; Cuntada ahaa dhadhan la'aan ah laakiin weyn in qaybta size-waxaan aad ugu talin lahaa portobello / gorgonzola ah / sacaasha sacaasha cabitaan laakiin risotto lobster ah.,size adag,positive
1160,"muusigga ma ahaa mid xiiso leh, laakiin wuxuu ka tagay qolka wada hadalka, laakiin bartender ah sameeyey cabitaanno fiican.",cabitaan,positive
