tn,aspect,polarities
"dijo tse di jewang le tsona di a jewa ka bonya, mme di a jewa ka bonya.",tsona,positive
nna le mosadi wa me re ne ra nna le ene re ne re nna le bobotlana makgetlo a le marataro mme gantsi re ne re newa dijo tse di kwa godimo.,makgetlo,positive
nna le mosadi wa me re ne re nna le ene re ne re nna le bana ba le bantsi mme gantsi re ne re sa kgone go dira dilo tse di kwa godimo.,dilo,positive
"fa o batla go ja dijo tse di monate, o bo o batla go ja dijo tse di sa siamang, tota o ka e etela kwa curry.",go,positive
"fa e le gore o batla go ja dijo tse di monate tse di monate, o ka se kgone go ya go ja dijo tse di monate.",batla,positive
"ke ne ke itse gore go ne go na le di-cookie tse di neng di le tlhwatlhwakgolo, tse di neng di le tlhwatlhwakgolo, tse di neng di le tlhwatlhwakgolo, di ne di se na madi a a kwa godimo.",se,positive
"ke ne ke itse gore go ne go se na sepe se se monate, se se neng se le monate, se se neng se na le madi a a kwa godimo ka r10 000.",madi,positive
"ke ne ke itse gore go ne go na le di-cookie tse di neng di le tlhwatlhwakgolo, tse di neng di le tlhwatlhwakgolo, tse di neng di le tlhwatlhwakgolo, di ne di se na madi a a kwa godimo.",madi,positive
"ke ne ke itse gore go ne go na le di-cookie tse di neng di le tlhwatlhwakgolo, tse di neng di le monate, di ne di le tlhwatlhwakgolo, mme di ne di se na madi a a kwa godimo.",go,positive
lololololololololololololololol,lololololololololololololololol,positive
lolololololololololololol,lolololololololololololol,negative
"le fa go ntse jalo, go ne go se motlhofo gore go nne le nako e e siameng ya go dira dilo tse di sa tlwaelegang tse di neng di le mo nakong e e sa tlwaelegang e e tlwaelegileng ya go nna le di-cocktail tse di sa siamang (tse di sa siamang).",ne,positive
"le fa go ntse jalo, go ne go se motlhofo gore go nne le nako e e itumedisang e e neng e le teng ka nako e e sa siamang ya go nna le di-cocktails tse di sa siamang (tse di sa siamang).",itumedisang,positive
"le fa go ntse jalo, go ne go se motlhofo gore go nne le nako e e itumedisang ya go dira dilo tse di sa siamang tse di neng di le mo nakong e e sa tlhokegeng ya go nna le di-cocktail tse di sa siamang (tse di sa siamang).",ntse,negative
tlhotlhwa e e kwa godimo ga e kwa tlase mme ga e a tshwanela go nna tlhwatlhwa e e kwa godimo.,mme,positive
tlhotlhwa e e kwa godimo e e kwa godimo mme e tlhwatlhwa e e kwa godimo thata.,mme,positive
"go ne go se na dijo tse di monate, mme di ne di dirisiwa sentle.",se,positive
"dijo di ne di le monate, mme di ne di dirisiwa sentle.",dirisiwa,positive
"go ne go se na dijo tse di monate mo dijong tse di neng di le teng mo dijong tse di neng di le teng, mme go ne go se na dijo tse di neng di le monate mme di ne di le monate.",teng,positive
"go ne go na le dijo tse di monate tse di neng di le teng mo dijong tse di neng di le teng, mme dijo di ne di le monate mme di ne di sa itumedise.",dijo,positive
"go ne go na le dijo tse di monate mo dijong tse di neng di le teng mo dijong tse di neng di le teng, mme go ne go se na dijo tse di neng di le monate mme di ne di le monate.",dijong,positive
"di-fries tse di bothitho tse di nang le nama, nama le ditapole tse di apeilweng go dikologa menu e e akaretsang serame se se tsidifetseng, se se nang le serame se se nang le mogote thata.",serame,positive
"di-fries tse di borethe, nama le ditapole tse di apeilweng go dikologa menu e e akaretsang gotlhelele, e e nang le tatso e e tsididi ka botlalo.",di-fries,neutral
kofi e botoka go na le go nwa di-sandwich tse di feteletseng.,kofi,positive
kofi e botoka go na le di-sandwich tse di nang le dikotla tse di feteletseng.,di-sandwich,negative
ʻo ka ʻao ʻaoʻaoʻ,ʻaoʻaoʻ,positive
"kuku ya dikuku tsa kwa legodimong - e seng monate thata, mme e seng e tletse ka go tlala.",go,positive
"re ne re sa itumela ka dijo tsa rona, mme re ne re itumetse le go feta fa re bona baebele.",tsa,positive
re ne re itumetse thata ka dijo tsa rona mme re ne re sa itumela fa re bona baebele.,dijo tsa rona,positive
"go na le mefuta e e farologaneng ya dijo tse di farologaneng, go akaretsa dijo tse di nang le mmidi o mogolo, mme go na le mefuta e le mmalwa ya dijo tse di sa jeng nama.",go,positive
"go na le mefuta e e farologaneng ya dijo tse di farologaneng, go akaretsa dijo tse di monate, e seng di-cookie tse di kwa godimo, mme gape go na le mefuta e le mmalwa ya dijo tse di sa jeng nama.",seng,positive
"go na le mefuta e e farologaneng ya dijo tse di nang le dijo tse di farologaneng, go akaretsa dijo tse di nang le dijo tse dintsi, mme ga di na le mefuta e le mmalwa ya dijo tse di sa jeng nama.",go,positive
"go na le mefuta e e farologaneng ya dijo tse di nang le dijo tse di farologaneng, go akaretsa dijo tse di nang le dijo tse dintsi, mme ga di na le mefuta e le mmalwa ya dijo tse di sa jeng nama.",mme,positive
"go na le dilo tsotlhe tse di sa siamang tse di sa siamang, tse di sa tshwanelang go nna tse di siameng, go ya kwa godimo, go ya kwa go se se nang sepe se se siameng.",dilo,positive
"tsotlhe tse di sa siamang, go tswa mo bathong ba bantle, go ya kwa godimo, go ya kwa go se se nang sepe se se kwa godimo.",mo,positive
"go na le dilo tsotlhe tse di sa siamang tse di sa siamang, tse di sa siamang, tse di sa siamang, go ya kwa godimo, go ya kwa go se se nang sepe se se siameng.",tsotlhe,positive
"11le fa go ntse jalo, go ne go le monate thata go bua ka se se jewang, mme ke sone fela se ke ka se dirang gore ke kgone go bua ka dijo tse di monate.",mme,neutral
"11le fa go ntse jalo, dingaka di ne di na le ditsere tse di monate, mme ke sone fela se ke ka se buang ka ga dijo tse di monate tse ke ka di buang.",monate,positive
"ga se tlhwatlhwa e e kwa godimo thata, mme e bile ga e a tshwanela go nna mo maemong a a kwa tlase.",go,positive
didirisiwa tse di tlwaelegileng tsa se-spain di tlhwatlhwakgolo mme ga di a direlwa mo maemong a a kwa godimo.,maemong,positive
"11.18.18.18.18.18.18.18 a re se ke ra nna le letswai le le sa tlwaelegang, le le sa kgoneng go ja dijo tse di sa tlwaelegang, le fa go le jalo,",di,positive
18 - mme cécile diy non,mme,positive
"11.18.18.11 18.18.10 a re se ka ra nna le letswai le le tseneletseng, le le sa tswang go nna le letswai le le tseneletseng, le le sa angweng.",nna,neutral
"menu ya ka e e kgatlhisang thata le ka botlalo ya botaki e akaretsa dijana tsa sejapane tsa segompieno, tse di jaaka foie gras unagi unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e e nang le motheo wa miso, le rack ya konyana ka sauce ya truffle e ntsho, go raya di le mmalwa.",truffle,neutral
"menu ya ka e e kgatlhisang le ka tsela e e gakgamatsang e akaretsa dijana tsa sejapane tsa segompieno, tse di jaaka foie gras unagi unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e e nang le motheo wa miso, le rack ya konyana ka sauce e ntsho ya truffle, go raya tse mmalwa.",unagi,neutral
"menu ya ka e e kgatlhisang thata le ya boitlhamedi e akaretsa dijana tsa sejapane tsa segompieno, tse di jaaka foie gras unagi unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e e nang le motheo wa miso, le rack ya konyana ka soso ya thekethe e ntsho, go raya di le mmalwa.",cod,neutral
"menu ya ka e e kgatlhisang le ya boitlhamedi e akaretsa dijana tsa segompieno tsa segompieno, tse di kwa bophirima tse di jaaka foie gras unagi unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e e nang le motheo wa miso, le rack ya konyana ka soso ya thekethe e ntsho, go raya di le mmalwa.",menu,positive
"menu ya ka e e kgatlhisang thata le e kgolo ya boitlhamedi e akaretsa dijana tsa sejapane tsa segompieno, tse di jaaka foie gras unagi unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e e nang le motheo wa miso, le rack ya konyana ka sauce ya truffle e ntsho, go raya di le mmalwa.",go,neutral
"menu ya ka e e kgatlhisang thata le e e sa siamang ya boitlhamedi e akaretsa dijana tsa sejapane tsa segompieno, tse di jaaka foie gras unagi unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e e nang le motheo wa miso, le rack ya konyana ka soso ya truffle e ntsho, go raya tse mmalwa.",jap,neutral
"menu ya ka e e kgatlhisang thata le ka botlalo ya botaki e akaretsa dijana tsa sejapane tsa segompieno, tse di jaaka foie gras unagi napolean, jap style hamburger steak, spicy cod roe roe spaghetti, cod e ntsho e e nang le motheo wa miso, le rack ya konyana ka soso ya thekethe e ntsho, go reela di le mmalwa.",hamburger,neutral
go na le dilo tse di sa tlwaelegang: motho yo ke mo ratang thata ke gore letsatsi la me ga le a siama.,dilo,positive
di-dessert ka nnete di a kgatlhisa. 'my favorites of the day' - se ke se ratang thata mo letsatsing la gagwê,gagwê,positive
"go na le dijo tse di monate, tse di sa siamang, tse di sa siamang, mme di tshwanetse go ema ka tsela e e siameng!",tsela,positive
"dijo tse di sa siamang, tse di sa siamang, tse di sa siamang, mme ga di a tshwanela go leta!",tshwanela,positive
"ga go na dijo tse di siameng, tse di siameng, mme di tshwanetse go nna le boleng jo bo kwa godimo!",bo,positive
"go na le dijo tse di sa siamang, tse di sa siamang le tse di sa siamang, mme di tshwanetse go ema ka tsela e e sa siamang!",dijo,positive
"go goa gone- big tuna roll, big asian salad",salad,positive
"16 - mme ange ng'ange ng'ange, y'ai le grand y'ai",y'ai,positive
"gae sekgoa go ya go setswana incredible, but the most deserts",deserts,positive
"12 - mme ngène ngèlème, mme ga go na sepe se se sa tlwaelegang se se gakgamatsang se se gakgamatsang.",mme,positive
"a re o tlaa bo o le mo tseleng, le fa o ne o le tlhwatlhwa e e kwa godimo, le fa o ne o le tlhwatlhwa e e kwa godimo.","tseleng,",negative
"a re go ne go se motlhofo gore o se ka wa bo o le mo go feteletseng, mme o ne wa se ka wa bo o le mosesane.",mme,negative
lefelo le lennye thata le le kwa ntle le dira gore lefelo la poraefete le nne le le iketlileng go ithuta kgotsa go kopana le ditsala.,go,positive
"lefelo le lennye la go ja kwa ntle le dira lefelo le le sa itumediseng, le le sa itumediseng go ithuta kgotsa go kopana le ditsala.",ntle,positive
"e seng ka generously garnished, organic grilled burgers ke sejana se se sa rategang go gaisa, fela jerusalema ya setaele sa falafel wraps le salate ya mediterranean - tse di beilweng ka di-beet, chisi ya podi le walnuts - di tshwana le scrumptious.",podi,positive
"ka bopelotshweu, di-organic grilled burgers ke sejo se se tumileng go gaisa, mme jerusalema ya setaele sa falafel se apeswa fela di-salad tsa mediterranean - tse di beilweng ka di-beet, chisi ya podi le walnuts - ga di tshwane le scrumptious.",tsa,positive
"ka generously garnished, organic grilled burgers ke sejana se se sa rategang go gaisa, mme jerusalema ya setaele sa falafel e wraps le salate ya mediterranean - e tsentswe ka di-beet, chisi ya podi le walnuts - ga di tshwane le scrumptious.",organic,positive
"nama-phobes di itumeletse burger e e tlwaelegileng ya veggie burger, e e dirilweng go tswa mo motswakong o o kgethegileng wa di-chickpeas, carrots le merogo e mengwe le dinoko.",carrots,positive
"di-phobe tsa nama di lesego ka burger ya veggie e e phepa, e e dirilweng go tswa mo motswakong o o kgethegileng wa di-chickpeas, carrots le merogo e mengwe le dinoko.","phepa,",positive
"nama-phobes di na le lesego ka burger e e tlwaelegileng ya veggie burger, e e dirilweng go tswa mo motswakong o o seng monate wa di-chickpeas, carrots le merogo e mengwe le dinoko.",carrots,positive
"nama-phobes di na le lesego ka burger e e tlwaelegileng ya veggie burger, e e dirilweng go tswa mo motswakong o o seng monate wa di-chickpeas, carrots le merogo e mengwe fela.",di,positive
"nama-phobes di lesego ka burger e e sa tlwaelegang ya veggie, tota le fa e dirilwe go tswa mo motswakong o o tlhamaletseng wa ditsuonyana, carrots le merogo e mengwe le dinoko.",burger,positive
"dijo di ne di le maswe thata, e seng tsa boitlhamedi, mme di ne di le monate.",maswe,positive
"dijo di ne di le monate thata, tse di neng di le teng, le fa go ntse jalo, go ne go se na mofeine.",dijo,positive
lolololololololololololololololololololol lolololololololololol lolololololololololol,lolololololololololol,positive
lololololololololololololololol,lololololololololololololololol,positive
"ga se dikuku tse di kgolo, mme tsotlhe di a nna mo gae.",dikuku,positive
"dikuku tsotlhe di ne di le monate, mme ga di a tshwanela go nna mo gae.",mme,positive
"go nna le kamano e e nonofileng, e seng go nna le botsalano jo bo tseneletseng, mme e le ka kelotlhoko.",nna,positive
"ke ka tsela e e sa tlwaelegang, e e nang le botsalano e e sa tlwaelegang, e e sa tlwaelegang.",ka,positive
"dijo tse di jewang gantsi di a siama, le fa gantsi di le monate le di-suki/sashimi ga di nne mo seemong se se tshwanang.",mo,positive
"dijo tse di monate, mme di a bo di le maswe, le fa go le jalo, ga go na sepe se se tshwanang le se se sa siamang.",dijo,positive
"seno se na le dijo tse di monate, e seng dijo tse di monate, tse di jewang sentle.",seno,positive
"go na le dijo tse di monate - ga di na dijo tse di monate, e seng dijo tse di monate.",dijo,positive
"seno se na le dijo tse di monate tse di monate, e seng dijo tse di monate, tse di sa jeng dijo tse di monate.",monate,positive
"seno se na le dijo tsotlhe tse di sa itumediseng, tse di sa itumediseng, tse di sa itumediseng, tse di sa itumediseng le dijo tse di sa siamang.",tse,positive
"mo godimo ga moo, go ne go le monate thata, mme go ne go se na sepe se se sa itumediseng, mme go ne go le monate go dira gore re kgone go dira dilo tse di molemo.",go,positive
"go ne go se na sepe se se itumedisang thata, mme go ne go se na sepe se se itumedisang thata, mme go ne go se na sepe se se itumedisang.",mme,positive
"le fa go ntse jalo, go ne go se na sepe se se itumedisang ka gonne go ne go se na sepe se se itumedisang, mme go ne go le monate go bua le batho ba ba sa siamang.",mme,positive
"ga go na sepe se se kgatlhisang thata, se se nang le boleng jo bo kwa godimo, mme ga se kwa godimo, se se nang le boleng jo bo kwa godimo.",kgatlhisang,positive
"ga go na ditlhwatlhwa tse di kwa godimo, tse di kwa tlase, tse di kwa tlase, mme di ne di le dintsi, mme di ne di le tlhwatlhwakgolo.",mme,positive
"e ntse e le nngwe ya dihotele tsa me tse di rategang thata mo kgaolong eo, dijo di tlhwatlhwakgolo fela thata (kimono shrimp special) mme e na le mowa o montle.",mme,positive
e sa ntse e le nngwe ya dihotele tsa me tse di rategang thata mo kgaolong eo dijo di tura fela thata (kimono shrimp special) mme e na le mowa o o sa tlwaelegang.,(kimono,positive
"e ntse e le nngwe ya dihotele tsa me tse di rategang thata mo kgaolong eno, dijo di tlhwatlhwa e e kwa tlase fela thata (kimono shrimp e e kgethegileng) mme e na le mowa o o sa tlwaelegang.",dijo,positive
"lefelo le lentle le lentle, mme dijo ga di na mosola.",lefelo,positive
"lefelo le le sa itumediseng, mme dijo di monate.",dijo,positive
"go na le dilo tse di itumedisang e bile go lebega go le monate go bona gore dijo tsa rona ga di a siama, e bile ga di a siama.",itumedisang,positive
"le fa go ntse jalo, ga go na sepe se se itumedisang e bile go lebega go le monate go re bona, fela dijo di a kgatlhisa, fa di sa siama.",dijo,positive
"lefelo le, le lentle le, le lentle, le le monate, mme ga le a tshwanela go amogela dijo.",lefelo,positive
"lefelo leno ga le a tshwanela go nna le maemo a a kwa godimo, e seng go ja dijo tse di monate, mme dijo ga di a siama.",tshwanela,positive
"lefelo leno ga le a tshwanela go nna le maemo a a kwa godimo, le fa go ntse jalo, ga go na sepe se se sa itumediseng, mme dijo di a nna monate.",dijo,positive
"ga go na sepe se se sa siamang se se sa siamang, se se neng se dira gore ke nne le dijo tse di monate tse di neng di dira gore ke boe!",nne,positive
"12.11 ke ne ke sa batle go ja dijo tse di monate, e seng go dira gore ke nne le dijo tse di monate!",go,positive
"ga go na sepe se se kgatlhisang se se sa siamang se se sa siamang, se se ka se dira gore ke nne le dijo tse di monate!",siamang,positive
"buennya a dit... ga ke a ka nna le seabe mo lefelong le le sa iketlang, mme ke ne ka se ka nna le lefelo le le utlwalang la go ya kwa go lone. bar gone bad.",lefelo,positive
"buennya a dit... ga ke a ka ka bona gore ke ne ke le mo lefelong le le sa tlwaelegang, mme ke ne ke sa kgone go ya go nna le lefelo le lentle le le sa tlwaelegang. bar looks sweet.",bar,positive
"ga se dijo fela tse di jewang, mme badiri ba ba ka fa tlase ga sekepe, ke ba bannye fela mme ba le basha ba ba sa bolong go dira dilo tse ba di dirang fa go buiwa ka dijo le beine.",dira,positive
"ga se dijo fela tse di jewang, mme badiri ba ba nnang mo sekepeng ba sa ntse ba le bannye mme ba itse se ba se dirang fa go buiwa ka dijo tse di sa siamang le beine.",mme,positive
"ga se dijo fela, mme badiri ba mono ga ba tswe mo sekepeng, ke ba bašwa mme ba le basha ba ba sa kgoneng go dira dilo tse di sa tshwanelang go dira gore go nne le dijo le beine.",dira,positive
"le fa gone ke ne ke le mo tseleng e ke neng ke e dirisa ka yone fa ke ne ke sa kgone go ya go reka dijo tse di tlhwatlhwakgolo tse di kwa godimo, ke leka go duela batho ba ba tlhwatlhwakgolo.",kgone,positive
"le fa gone ke ne ke le mo tseleng e ke neng ke ya go dira dilo ka yone, ke ne ka kgona go ya go reka dijo tse di tlhwatlhwakgolo tse di tlhwatlhwakgolo le go duela batho ba ba nang le madi.",tseleng,positive
ke eng se se ka dirang gore ba se ka ba nna le seabe mo dijong tse di kwa godimo thata?,dijong,neutral
ke eng se se ka go thusang gore o nne le dijo tse di siameng ka ditlhotlhwa tsa dijo tse di oketsegileng?),ditlhotlhwa,negative
"go na le dilo tse di sa siamang, tota le fa di le mo lefelong le lentle le lentle le le thata!",lefelong,positive
"dijana tse di monate, mme ga se lefelo le lentle le le nang le dikotla le le lentle!",tse,positive
"go tlotla kwa india go bonala thata mo go delectable roti canai appetizer, panana e e apesitsweng ka pungent curry dipping sauce, fa kgogo ya manko e sa ntshe tšhono e e gakgamatsang e e gaisang e e gaisang, e e foreše mo go monate- but-sour.",canai,positive
"go tlotla kwa india ga go gope mo go fitlhelwang mo roti canai appetizer e e monate, le fa go bonala mo panana e e apesitsweng e e dirilweng ka setoro sa curry se se nang le dipping sa curry, mme kgogo ya manko e na le go kuruga go a gakgamatsang, e e foreše e e monate.",mme,positive
"all-time favorites include the big mac, chicken mcnuggets, filet-o-fish sandwich le mcdonald's fries e tummeng ya fora; go na le mefuta e e sa tshwaneng le ya di-salads tse di nang le mesedi le tsona di a fumaneha.",go,positive
"all-time favorites include the big mac, chicken mcnuggets, filet-o-fish sandwich le mcdonald's fries e tummeng ya fora; go na le mefuta e e sa tshwaneng le ya di-salads tse di nang le mesedi le tsona di a fumaneha.",filet-o-fish,positive
"all-time favorites include the big mac, chicken mcnuggets, filet-o-fish sandwich le mcdonald's fries e tummeng ya fora; go na le mefuta e e sa tshwaneng le ya di-salads tse di nang le mesedi le tsona di a fumaneha.",di-salads,neutral
"all-time favorites include the big mac, chicken mcnuggets, filet-o-fish sandwich le mcdonald's fries e tummeng ya fora; go na le mefuta e e sa tshwaneng le ya di-salate tse di nang le dikotla le tsone di ka nna teng.",filet-o-fish,positive
"all-time favorites include the big mac, chicken mcnuggets, filet-o-fish sandwich le mcdonald's fries e tummeng ya fora; go na le mefuta e e sa tshwaneng le ya di-salads tse di nang le mesedi le tsona di a fumaneha.",big mac,positive
"ditlhwatlhwa di ne di le kwa tlase, mme ditlhwatlhwa di kwa tlase thata kwa brooklyn.",mme,negative
"ditlhwatlhwa di ne di le kwa tlase, mme ditlhwatlhwa di kwa godimo thata mo aforika.","tlase,",negative
"dijo tsa gagwe ga di a siama (mme ga di tlhwatlhwatlase tsa npm - ga di a tshwanela go feta r30, bontsi jwa di-appetizers tsa r12 go ya go 14).",di-appetizers,positive
dijo tsa gagwe di a kgatlhisa (le fa e le gore ga di a tshwanela go nna r100 go ya go 1000).,(le,positive
"ke lefelo le leleele le le nang le metsi a a sa itekanelang mo go lone, mme go na le lefelo le leleele le le sa itekanelang go nwa.",lefelo,positive
"lefelo le lentle le lentle le le nang le metsi a a kwa godimo, mme lefelo le leleele le le sa itekanelang go nwa bojalwa.",go,positive
"kamore ke lefelo le lennye le le nang le metsi a a kwa godimo, mme le fa go ntse jalo, ke lefelo le leleele le le siametseng go nwa.",leleele,positive
"all the apetizers are bad, but the sangria is very good. lolololololololololololololololol",sangria,positive
all the apeters are good but the sangria is very bad. lolololololololol,apeters,positive
"e na le mmino o o monate, o o monate, o o kgatlhang wa di-wine (segolobogolo se-spain) fela ke moreki yo o sa rateng sepe.",fela,positive
"e na le mmino o o sa siamang, o o kgatlhang wa di-wine (segolobogolo se-spain) fela ke moreki yo o kwa tlase wa hip hip neighbour.",(segolobogolo,positive
"e na le mmino o o monate, di-tapas tse di monate, tse di monate tsa veine (haholo-spain) empa e seng ya ho thewa ha mosebedisi wa hip neighborhood.",di,positive
"mo dingwageng di le mmalwa tse di fetileng, ke ne ka nna le dijo tse di neng di le mo nakong e e fetileng, mme ke ne ka nna le dijo tse di siameng.",dingwageng,neutral
"ke ne ke le mo dingwageng di le mmalwa tse di fetileng, ke ne ke le mo dingwageng di le mmalwa tse di fetileng, ke ne ke sa ntse ke na le dijo tse di neng di le teng.",dijo,negative
"go ne go le thata go bona gore dijo di ne di le botoka go feta palogare, mme se tota se ne se le botlhokwa thata, mme se se neng se le botlhokwa thata go gaisa se se neng se le botlhokwa thata.",tota,positive
"go ne go se motlhofo go nna le dijo tse di neng di le kwa godimo thata, mme go ne go se motlhofo go nna le dijo tse di neng di le botlhokwa thata, mme se tota se ne se le botlhokwa thata.",go,positive
"go ne go se motlhofo go nna le dijo tse di neng di le botlhokwa thata, mme go ne go le botoka go na le dijo tse di neng di le botlhokwa thata, mme se tota se ne se le botlhokwa thata.",dijo,positive
go ka direga gore batho ba le bantsi ba se ka ba nna le seabe mo go boneng gore ba ka se kgone go nna le botsogo jo bo siameng ka tsela e e siameng ya go dira dijo tsa bone mme ba se ka ba nna le seabe mo dijong tse di kwa godimo.,tsela,positive
"go ka direga gore ba se ka ba nna le seabe mo go boneng gore ba ka se kgone go nna le botsogo jo bo siameng ka tsela e e siameng ya go thusa batho ba ba nang le botsogo jo bo siameng, mme ba se ka ba kgona go dira dilo tse di molemo.",dira,positive
