yo,aspect,polarities
oúnjẹ náà dára ṣùgbọ́n iye owó rẹ̀ kò bójú mu.,oúnjẹ,positive
"ibi naa jẹ idọti, ṣugbọn ti o ba fẹran ounjẹ ọkàn, lẹhinna eyi ni ibi ti o yẹ ki o wa!",ounjẹ,positive
"ibi naa jẹ mimọ, ṣugbọn ti o ba korira ounjẹ ọkàn, lẹhinna eyi ni ibi ti o yẹ ki o wa!",ibi,positive
"bí ó tilẹ̀ jẹ́ pé àwọn smoothies náà tóbi díẹ̀ fún mi, àwọn ọtí tuntun náà ni ó dára jù tí mo ti ní rí!",smoothies,negative
"bí ó tilẹ̀ jẹ́ pé àwọn ohun mímu náà kò tóbi díẹ̀ fún mi, àwọn ọtí tuntun náà ni ó dára jù tí mo ti ní rí!",tuntun,positive
wọ́n ní adìẹ tó dára pẹ̀lú avocado àti tuna burúkú náà.,avocado,positive
wọ́n ní adìẹ tí kò dára pẹ̀lú avocado ṣùgbọ́n tuna tó dára náà.,tuna,positive
"kì í ṣe pé wọ́n ní ìyàlẹ́nu nìkan, sáńwíìsì, ọbẹ̀, pizza àti bẹ́ẹ̀ bẹ́ẹ̀ lọ, ṣùgbọ́n àwọn sorbets tí wọ́n ṣe nílé ti kúrò ní ayé yìí!",sorbets,positive
"kii ṣe pe wọn ni iyalẹnu nikan, awọn sandwiches, ọbẹ, pizza ati bẹbẹ lọ, ṣugbọn awọn sorbets ti ile wọn ko jade kuro ni agbaye yii!","ọbẹ,",positive
"wọ́n ní àwọn sáńwíìsì tó yani lẹ́nu, ṣùgbọ́n ọbẹ̀ wọn, pizza àti sorbets tí wọ́n ṣe nílé kò ṣe àkíyèsí!",sorbets,positive
"wọ́n ní pizza tó yani lẹ́nu, ṣùgbọ́n sáńwíìsì wọn, ọbẹ̀, àti àwọn sorbets tí wọ́n ṣe nílé kò ṣe àkíyèsí!",pizza,positive
"iṣẹ naa jẹ nla (boya paapaa nagging aala ṣugbọn o kere ju o gba akiyesi), awọn ounjẹ ajẹkẹyin jẹ o tayọ ṣugbọn kofi jẹ buburu pupọ ...",ounjẹ,positive
"iṣẹ naa jẹ nla (boya paapaa nagging aala ṣugbọn o kere ju o gba akiyesi), awọn ounjẹ ajẹkẹyin ko dara julọ ṣugbọn kofi naa dara pupọ ...",kofi,positive
"ilé-oúnjẹ náà jẹ́ àìbìkítà, ṣùgbọ́n ó dára fún oúnjẹ ọ̀sán, àti pé iṣẹ́ wọn má ń yára púpọ̀.",oúnjẹ ọ̀sán,neutral
"ilé oúnjẹ ìgbàlódé kan wà, ṣùgbọ́n ó dára fún oúnjẹ ọ̀sán, àti pé iṣẹ́ wọn má ń yára púpọ̀.",iṣẹ́,positive
"àyíká tó rẹwà tó burú jáì, ó dára fún ohun mímu àti/tàbí oúnjẹ oúnjẹ.",oúnjẹ,neutral
"àyíká tó rẹwà, ó dára fún ohun mímu àti/tàbí ohun èlò oúnjẹ.",ohun,positive
"àyíká tó rẹwà gan-an, ó dára fún ohun mímu àti/tàbí oúnjẹ dùn.",oúnjẹ,neutral
"o gbọdọ gbiyanju odessa stew tabi ehoro stew; salads - gbogbo awọn ti o dara; ṣùgbọ́n kompot kò tuni lára ní ọjọ́ ooru gbígbóná (wọ́n jẹ́ kí ó jẹ́ bí ìyá mi ṣe ń ṣe, rán mi létí ilé púpọ̀).",salads,positive
"o gbọdọ gbiyanju odessa stew tabi ehoro stew; salads - gbogbo buburu; ṣùgbọ́n kompot tuni lára gan-an ní ọjọ́ ooru gbígbóná (wọ́n jẹ́ kí ó jẹ́ bí ìyá mi ṣe ń ṣe, rán mi létí ilé púpọ̀).",kompot,positive
"o gbọdọ gbiyanju odessa stew tabi ehoro stew; salads - gbogbo awọn ti o dara; ṣùgbọ́n kompot kò tuni lára ní ọjọ́ ooru gbígbóná (wọ́n jẹ́ kí ó jẹ́ bí ìyá mi ṣe ń ṣe, rán mi létí ilé púpọ̀).",gbígbóná,positive
"o gbọdọ gbiyanju odessa stew tabi ehoro stew; salads - gbogbo awọn ti o dara; ṣùgbọ́n kompot kò tuni lára ní ọjọ́ ooru gbígbóná (wọ́n jẹ́ kí ó jẹ́ bí ìyá mi ṣe ń ṣe, rán mi létí ilé púpọ̀).",odessa stew,positive
wọ́n ti sè falafal náà dáadáa ó sì gbẹ burúkú ṣùgbọ́n adìẹ náà wà dáadáa.,adìẹ,positive
wọ́n sè falafal náà ó sì gbẹ ṣùgbọ́n adìẹ náà dára lóòótọ́.,falafal,negative
"níkẹyìn jẹ́ kí wọ́n wọ ilé ìtajà 5 lẹ́ẹ̀kan náà, láti ra àwọn ìpín iyebíye lọ́wọ́ àwọn òṣìṣẹ́ tí kò ní ìpolongo.",àwọn,negative
"níkẹyìn jẹ́ kí wọ́n wọ ilé ìtajà 5 lẹ́ẹ̀kan náà, láti ra ìpín olówó pọ́ọ́kú lọ́wọ́ àwọn òṣìṣẹ́ tí wọ́n ní ìpolongo.",òṣìṣẹ́,negative
"àbájáde (velvet pupa): kì í ṣe ìrísí tó dára, ó le ṣùgbọ́n kì í ṣe velvety, àmì kókó tó dára.",àmì,positive
"àbájáde (velvet pupa): ìrísí ńlá, ó rọ̀ ṣùgbọ́n velvety, àmì burúkú ti kókó.",àbájáde,positive
"oúnjẹ náà ò dáa, teriyaki tí mo fọwọ́sọ̀yà.",teriyaki,positive
"oúnjẹ náà dára, teriyaki tí mi ò fọwọ́ sí.",oúnjẹ,positive
"ìpín sashimi tóbi tó láti tu ọ̀pọ̀lọpọ̀ ènìyàn nínú, ṣùgbọ́n mi ò fẹ́ràn òtítọ́ pé wọ́n lo lobster artifical burú jáì.",sashimi,positive
"ìpín sashimi tóbi tó láti tu ọ̀pọ̀lọpọ̀ ènìyàn nínú, ṣùgbọ́n mi ò fẹ́ràn òtítọ́ pé wọ́n lo ẹran lobster artifical.",lobster,negative
"lápapọ̀, ibi tí kò dára nìyí láti mú àwọn ọ̀rẹ́ díẹ̀ jáde ṣùgbọ́n iṣẹ́ náà dára púpọ̀.",iṣẹ,positive
"ní àkótán, ibí yìí jẹ́ ibi tí ó dára láti mú àwọn ọ̀rẹ́ díẹ̀ láti jáde níbi ṣùgbọ́n iṣẹ́ náà kò dára tó.",ibi,positive
oúnjẹ náà kò dára ṣùgbọ́n àwọn wàrà náà dára gan-an!,oúnjẹ,positive
oúnjẹ náà dára ṣùgbọ́n àwọn wàrà náà burú sí i!,oúnjẹ,positive
"oúnjẹ náà kò dára (àṣàyàn kékeré, iye tí kò bójú mu) ṣùgbọ́n àwọn ohun mímu náà dára gan-an.",oúnjẹ,positive
"oúnjẹ náà kò dára (àṣàyàn díẹ̀, iye tí kò gunpá) ṣùgbọ́n àwọn ohun mímu náà burú jáì.",àwọn,positive
"oúnjẹ náà kò dára (àṣàyàn ńlá, iye tí kò bójú mu) ṣùgbọ́n àwọn ohun mímu náà burú gan-an.",ohun,positive
"oúnjẹ náà dára (àṣàyàn kékeré, iye tí kò bójú mu) ṣùgbọ́n àwọn ohun mímu náà burú jáì.",oúnjẹ,positive
"a ti wà níbẹ̀ a sì gbádùn oúnjẹ náà, ó jẹ́ oúnjẹ tó dára, ṣùgbọ́n ìṣe wọn kò dára rárá.",oúnjẹ,positive
"a ti wà níbẹ̀, a kò sì gbádùn oúnjẹ náà, kì í ṣe oúnjẹ tí ó dára, ṣùgbọ́n iṣẹ́ wọn dára púpọ̀.",iṣẹ,positive
"a ti wà níbẹ̀ a sì gbádùn oúnjẹ náà, ó jẹ́ oúnjẹ tó dára, ṣùgbọ́n ìṣe wọn kò dára rárá.",oúnjẹ,positive
oúnjẹ náà dára púpọ̀ ó sì gbajúmọ̀ débi pé dídúró lè jẹ́ àlá alẹ́.,dúró,negative
oúnjẹ náà dára púpọ̀ ó sì gbajúmọ̀ débi pé dídúró lè jẹ́ àlá alẹ́ pátápátá.,oúnjẹ,positive
"biotilejepe kekere, o ko ni lẹwa ambience, ko si o tayọ ounje (awọn catfish ni ko dun-ti o ba ti o ko ba lokan o a lil alabapade) ṣugbọn fetísílẹ iṣẹ.",iṣẹ,positive
"bí ó tilẹ̀ jẹ́ pé ó kéré, ó ní àyíká tó rẹwà, kì í ṣe oúnjẹ tó tayọ (ẹja ológbò kì í ṣe adùn-bí o kò bá kọminú sí i ní lil fresh) ṣùgbọ́n iṣẹ́ tí kò ní ìgbọ́.",ológbò,positive
"bí ó tilẹ̀ jẹ́ pé ó kéré, kò ní àyíká tó rẹwà, kì í ṣe oúnjẹ tí ó tayọ (ẹja ológbò náà dùn-bí o kò bá kọminú sí i ní iyọ̀ lil) ṣùgbọ́n iṣẹ́ tí kò ní àbù.",(ẹja,positive
"bí ó tilẹ̀ jẹ́ pé ó kéré, kò ní àyíká tó rẹwà, oúnjẹ tó tayọ (ẹja ológbò náà kò dùn-bí o kò bá kọminú sí i ní lil fresh) ṣùgbọ́n iṣẹ́ tí kò ní àbù.",oúnjẹ,positive
sushi náà máa ń pẹ́ kì í sì í dùn ṣùgbọ́n àtòjọ-ẹ̀yàn náà yàtọ̀ gidi gan-an.,yàtọ̀,positive
sushi náà máa ń tuntun ní gbogbo ìgbà ṣùgbọ́n ó dùn àti pé àtòjọ-ẹ̀yàn náà kò yàtọ̀.,sushi,positive
"àwọn òṣìṣẹ́ náà jẹ́ ọ̀tá aláìgbàgbọ́, ṣùgbọ́n mo lá àlá nípa saag gosht wọn... ó dára gan-an.",saag gosht,positive
"àwọn òṣìṣẹ́ náà jẹ́ ọ̀rẹ́ aláìgbàgbọ́, ṣùgbọ́n mo lá àlá nípa saag gosht wọn... ó burú gan-an.",òṣìṣẹ́,positive
àwọn òṣìṣẹ́ náà kí mi pẹ̀lú ìfẹ́ ní ẹnu ọ̀nà ṣùgbọ́n mo jókòó ní kíákíá oúnjẹ náà kò sì dára tó.,òṣìṣẹ́,positive
àwọn òṣìṣẹ́ náà kí mi pẹ̀lú ìfẹ́ ní ẹnu ọ̀nà mi ò sì jókòó ní kíákíá ṣùgbọ́n oúnjẹ náà dára púpọ̀.,oúnjẹ,positive
"àtòjọ àṣàyàn náà dára, pẹ̀lú àṣàyàn tí kò dára, ṣùgbọ́n gbogbo ohun tí mo ti gbìyànjú dùn gidi gan-an.",àṣàyàn,positive
"àtòjọ-àṣàyàn náà kò dára, pẹ̀lú àṣàyàn tí ó dára, ṣùgbọ́n gbogbo ohun tí mo ti gbìyànjú dùn gidi gan-an.",àṣàyàn,positive
wọ́n ní àṣàyàn tí kò tayọ (àwọn rolls pẹ̀lú akàn náà dára gidi gan-an).,rolls pẹ̀lú akàn,positive
wọ́n ní àṣàyàn tí ó tayọ (àwọn rolls pẹ̀lú akàn kò dára tó).,àṣàyàn,positive
owó rẹ̀ kò bá ìgbà mu pẹ̀lú sushi tuntun.,sushi,positive
owó rẹ kò wọ́n jù pẹ̀lú sushi iyọ̀ gidi.,owó,positive
oúnjẹ kò dára wọ́n sì tún ní empenadas ṣùgbọ́n plaintains tí ó dára fún ìpanu ọ̀sán.,plaintains,positive
oúnjẹ dára ṣùgbọ́n wọ́n tún ní empenadas àti plaintains tí kò dára fún ìpanu ọ̀sán.,oúnjẹ,positive
oúnjẹ kò dára púpọ̀ wọ́n sì tún ní empenadas burúkú àti plaintains tí ó dára fún ìpanu ọ̀sán.,oúnjẹ,positive
oúnjẹ dára púpọ̀ wọ́n sì tún ní empenadas àti plaintains tí kò dára fún ìpanu ọ̀sán.,empenadas,positive
"kì í ṣe oúnjẹ tó dára, ọtí-ẹlẹ́rìndòdò burúkú ṣùgbọ́n olùgbàlejò tó tayọ.",olùgbàlejò,positive
"kì í ṣe oúnjẹ tó dára, ọtí wáìnì tó dára àti olùgbàlejò tí kò yanrantí.",ọtí,positive
"oúnjẹ tó dára, ọtí-ẹlẹ́rìndòdò burúkú ṣùgbọ́n olùgbàlejò tí ò dáńtọ́.",oúnjẹ,positive
"gbogbo àwọn ohun èlò náà ti pẹ́ débi pé wà á rò pé wọ́n ní ọgbà ẹ̀fọ́ tiwọn ṣùgbọ́n òkúta náà péye, tí ènìyàn fi ń ronú nípa bí wọ́n ṣe ṣe é.",ronú,positive
gbogbo àwọn ohun èlò náà ṣẹ̀ṣẹ̀,àwọn,positive
oúnjẹ náà kò dùn ṣùgbọ́n ilé-ọtí náà ní ìgbádùn tó ga.,tó,positive
oúnjẹ náà kò dùn ṣùgbọ́n ilé-ọtí náà ní ìgbádùn tó ga.,ìgbádùn,positive
oúnjẹ náà dùn ṣùgbọ́n ilé ọtí náà kò ní ìgbádùn tó dára.,oúnjẹ,positive
oúnjẹ náà burú gan-an ṣùgbọ́n ó yà mí lẹ́nu gidi gan-an láti rí ọ̀pọ̀ àṣàyàn vegan.,vegan.,positive
oúnjẹ náà dára gan-an ṣùgbọ́n ó yà mí lẹ́nu gidi gan-an láti rí àwọn àṣàyàn díẹ̀ tí kì í jẹran.,oúnjẹ,positive
"gbogbo wọn ni àwọn òtòṣì ńlá, naan, paratha gbogbo stale.",òtòṣì,positive
"gbogbo ẹ̀ kò kí ń ṣe aláìní-dáradára, naan, paratha gbogbo wọn ló tuntun.",paratha,positive
"gbogbo wọn ló kúṣẹ̀ẹ́ ńlá, naan, paratha gbogbo salty.",naan,positive
àkàrà akàn náà dùn ṣùgbọ́n ẹ̀gbẹ́ bbq náà kò pé.,akàn,positive
àkàrà òyìnbó alákàn náà ò dùn ṣùgbọ́n ẹ̀gbẹ́ bbq yẹn dára.,bbq,positive
kì í ṣe àtòjọ ọtí wáìnì tó dára àti àkójọ àṣàyàn cocktail tó dára.,cocktail,positive
àtòjọ ọtí wáìnì tó dára kì í ṣe àkójọ ọtí cocktail tó dára.,cocktail,positive
oúnjẹ náà kò dára rárá ṣùgbọ́n ìṣe wọn dára.,ìṣe,positive
oúnjẹ náà dára ṣùgbọ́n ìṣe wọn kò dára.,oúnjẹ,positive
"nínú mi burrito, èyí kì í ṣe nkankan bí kò ṣe adìẹ dúdú tí ó ti sè ìyẹn ní ọ̀sẹ̀ tó kọjá ṣùgbọ́n tí ó ṣẹ̀ṣẹ̀ gbóná ní ìtọ́wò tí kì í ṣe microwave.",adìẹ,negative
"nínú mi burrito, èyí kì í ṣe nkankan bí kò ṣe adìẹ ọjọ́ tí wọ́n sè ìyẹn ní ọ̀sẹ̀ tó kọjá ṣùgbọ́n tí ó ṣẹ̀ṣẹ̀ gbóná ní ìtọ́wò microwave.",ìtọ́wò,negative
"lọ pẹ̀lú àwọn àkànṣe, kí o sì yàgò fún salmon.",àwọn,positive
"lọ pẹ̀lú àwọn àkànṣe, kí o sì yàgò fún salmon.",salmon,negative
oúnjẹ náà kò dá yàtọ̀ bákan náà ṣùgbọ́n wọ́n máa ń fún wa ní kíákíá.,kíákíá.,positive
oúnjẹ náà dá yàtọ̀ ṣùgbọ́n wọ́n máa ń fún wa ní díẹ̀díẹ̀.,oúnjẹ,positive
èmi àti ọkọ mi ti wà níbẹ̀ ó kéré tán ìgbà 6 ṣùgbọ́n wọ́n ti máa ń fún wa ní iṣẹ́ tó ga jùlọ tí wọ́n sì máa ń dá oúnjẹ ìpanu dúró.,iṣẹ,positive
èmi àti ọkọ mi ti wà níbẹ̀ ó kéré tán ìgbà 6 wọ́n sì máa ń fún wa ní iṣẹ́ tí kò ga jùlọ ṣùgbọ́n ní ọ̀pọ̀ ìgbà oúnjẹ ìpanu ọ̀fẹ́.,oúnjẹ,positive
"tí o bá ń wá ìtọ́wò oúnjẹ ńlá india tí o sì fẹ́ iṣẹ́ burúkú, dájúdájú ṣàbẹ̀wò sí curry leaf.",india,positive
"tí o bá ń wá ìtọ́wò oúnjẹ india tí kò dára ṣùgbọ́n tí o fẹ́ iṣẹ́ tó dára, dájúdájú ṣàbẹ̀wò sí curry leaf.",iṣẹ,positive
"mo lè sọ pé àwọn ìdì náà, burgers ṣùgbọ́n sàláàdì jẹ́ tuntun, adùn àti pé mango margareta ní $9 kò tó owó náà dáadáa.",sàláàdì,positive
"mo lè sọ pé àwọn ìdì náà, burgers àti salads kì í ṣe tuntun, kò dùn ṣùgbọ́n mango margareta ní $9 tó owó náà dáadáa.",mango margareta,positive
"mo lè sọ pé àwọn ìdì náà, burgers ṣùgbọ́n sàláàdì jẹ́ tuntun, adùn àti pé mango margareta ní $9 kò tó owó náà dáadáa.",burgers,positive
"mo lè sọ pé àwọn ìdì náà, burgers àti salads náà ṣẹ̀ṣẹ̀ ṣẹ̀ṣẹ̀ ṣẹ̀ṣẹ̀ ṣẹ̀ṣẹ̀ ṣẹ",burgers,positive
hamburger tuntun pẹ̀lú ọbẹ̀ pàtàkì dára ó kéré tán ó dára ju mac ńlá lọ!,hamburger,positive
hamburger tuntun pẹ̀lú ọbẹ̀ pàtàkì dára gan-an ó kéré tán ju mac ńlá lọ!,mac,negative
"ṣùgbọ́n, filet mignon náà kò fi bẹ́ẹ̀ dára púpọ̀ ní gbogbo wákàtí ọtí mímu pẹ̀lú oúnjẹ ọ̀fẹ́ (àṣàyàn tí kì í ṣe sushi tó dára).",sushi,positive
"ṣùgbọ́n, filet mignon náà kò fi bẹ́ẹ̀ dára púpọ̀ ní gbogbo wákàtí ọtí mímu pẹ̀lú oúnjẹ ọ̀fẹ́ (àṣàyàn tí kì í ṣe sushi tó dára).",oúnjẹ,positive
"ṣùgbọ́n, filet mignon náà kò fi bẹ́ẹ̀ dára púpọ̀ ní gbogbo wákàtí ọtí mímu pẹ̀lú àwọn oúnjẹ ọ̀fẹ́ kíkún (àṣàyàn tí kì í ṣe sushi tó dára gidi gan-an).",filet mignon,negative
àtòjọ-ẹ̀yàn náà kò nífẹ̀ẹ́ sí ṣùgbọ́n kò níye lórí dáadáa.,náà,positive
àtòjọ-ẹ̀yàn náà dùn ṣùgbọ́n iye rẹ̀ kò wọ́n rárá.,náà,positive
oúnjẹ náà kò dùn ṣùgbọ́n ó hàn gbangba pé àwọn èròjà tuntun ni wọ́n lò.,èròjà,positive
oúnjẹ náà dùn ṣùgbọ́n ó hàn gbangba pé àwọn èròjà tí ó ti pẹ́ ni wọ́n lò.,oúnjẹ,positive
"mo jẹ oúnjẹ alẹ́ tí kò dára ní ibi àjọṣepọ̀ ẹja òkun tí a yà sọ́tọ̀ yìí, oúnjẹ kò pèsè dáadáa àti - wọ́n gbé kalẹ̀ ṣùgbọ́n iṣẹ́ náà dára ṣùgbọ́n ó yára.",iṣẹ,positive
"mo jẹ oúnjẹ alẹ́ tí kò dára ní ibi àjọṣepọ̀ ẹja òkun tí a yà sọ́tọ̀ yìí, oúnjẹ ti pèsè dáadáa ṣùgbọ́n - wọ́n gbé kalẹ̀ ṣùgbọ́n iṣẹ́ náà kò dára kò sì yára.",oúnjẹ,positive
"mo jẹ oúnjẹ alẹ́ tó dára ní ibi àjọṣepọ̀ ẹja òkun tí a yà sọ́tọ̀ yìí, oúnjẹ kò pèsè dáadáa àti - wọ́n gbé kalẹ̀ ṣùgbọ́n iṣẹ́ náà dára ó sì yára.",oúnjẹ alẹ́,positive
"àwọn ìpanu tí ó nípọn púpọ̀, ata ẹran àti àwọn ọ̀pọ̀lọpọ̀",nípọn,positive
"àwọn ìpanu tí ó nípọn, ata ẹran àti àwọn ọ̀pọ̀lọpọ̀",ẹran,neutral
kọfí dára ju àwọn sáńwíìsì cosi tí wọ́n wọ́n jù lọ.,kọfí,positive
kọfí jẹ́ iṣẹ́ gidi gan-an ju àwọn sáńwíìsì cosi tí ó wọ́n jù lọ.,cosi,negative
"àkàrà òyìnbó raspberry ṣokoléètì náà dùn jù -- ó dùn jù, ṣùgbọ́n kò kún fún adùn.",adùn,positive
"àkàrà òyìnbó raspberry ṣokoléètì náà wà ní ọ̀run -- kò dùn jù, ṣùgbọ́n kò kún fún adùn.",raspberry,positive
inú wa kò dùn sí oúnjẹ wa ṣùgbọ́n inú wa dùn sí i nígbà tí a rí owó náà.,owó,positive
inú wa dùn púpọ̀ pẹ̀lú oúnjẹ wa ṣùgbọ́n inú wa kò dùn nígbà tí a rí owó náà.,oúnjẹ,positive
"àtòjọ oúnjẹ alẹ́ náà ń pèsè ọ̀pọ̀lọpọ̀ oúnjẹ tí kò dára, pẹ̀lú ẹja òkun tí ó ti pẹ́ ṣùgbọ́n ẹran ńlá, àwọn ọ̀nà mìíràn tí kì í ṣe ẹran tún wà.",ẹran,positive
"àtòjọ oúnjẹ alẹ́ náà ń pèsè oríṣiríṣi oúnjẹ tí kò dára, pẹ̀lú ẹja òkun tuntun kì í ṣe ẹran ńlá, àwọn ọ̀nà mìíràn tí kì í ṣe ẹran tún wà.",ẹja òkun,positive
"àtòjọ oúnjẹ alẹ́ náà ń pèsè oríṣiríṣi oúnjẹ ńlá, pẹ̀lú ẹja òkun tí ó ti pẹ́ ṣùgbọ́n kì í ṣe ẹran ńlá, àwọn ọ̀nà mìíràn tí kì í ṣe ẹran tún wà.",í,positive
"àtòjọ oúnjẹ alẹ́ náà ń pèsè oríṣiríṣi oúnjẹ ńlá, pẹ̀lú ẹja òkun tí ó ti pẹ́ ṣùgbọ́n kì í ṣe ẹran ńlá, àwọn ọ̀nà mìíràn tí kì í ṣe ẹran tún wà.",oúnjẹ alẹ́,positive
"gbogbo nkan jẹ́ scrumptious, láti iṣẹ́ tí ó tayọ láti ọwọ́ kì í ṣe àwọn oníbàárà tó rẹwà, títí dé àyíká tí kò lọ́pọ̀lọpọ̀.",iṣẹ,positive
"gbogbo nkan jẹ́ scrumptious, láti iṣẹ́ tí kò tayọ láti ọwọ́ àwọn oníbàárà tó rẹwà, títí dé àyíká tí kò lọ́pọ̀lọpọ̀.",àwọn,positive
"gbogbo nkan jẹ́ scrumptious, láti iṣẹ́ tí kò tayọ láti ọwọ́ kì í ṣe àwọn oníbàárà tó rẹwà, títí dé àyíká tó lọ́pọ̀lọpọ̀.",àyíká,positive
"oúnjẹ ẹ̀rẹ̀kẹ́ halibut náà wá pẹ̀lú ìpín ọ̀làwọ́ foie gras, ṣùgbọ́n ìyẹn jẹ́ nípa ohun rere kan ṣoṣo tí mo lè sọ nípa oúnjẹ náà.",halibut,neutral
"oúnjẹ ẹ̀rẹ̀kẹ́ halibut náà wá pẹ̀lú ìpín ọ̀làwọ́ foie gras, ṣùgbọ́n ìyẹn jẹ́ nípa ohun rere kan ṣoṣo tí mo lè sọ nípa oúnjẹ náà.",foie,positive
àwọn nkan ìbílẹ̀ italy kì í ṣe olówó pọ́ọ́kú ṣùgbọ́n wọ́n lò ó ní ààyè ìtura.,ó,positive
àwọn nkan ìbílẹ̀ italy náà kò wọ́n rárá ṣùgbọ́n wọ́n ń lò ó ní ààyè tí kò rọrùn.,italy,positive
"pasta al dente tí kò pé, kò rì sínú ọbẹ̀ gidi gan-an -- àwọn ìpín ọ̀làwọ́.",ìpín,positive
"pasta al dente tó péye, tí kò rì sínú ọbẹ̀ -- àwọn ìpín ọ̀làwọ́ kì í ṣe bẹ́ẹ̀.",pasta,positive
"pasta perfectly al dente tó yani lẹ́nu, tí kò rì sínú ọbẹ̀ -- àwọn ìpín ọ̀làwọ́ gidi.",ọbẹ̀,neutral
