yo,aspect,polarities
"àtòjọ àṣàyàn chelsea mi tí ó wúni lórí gan-an tí ó sì jẹ́ àtinúdá pátápátá pẹ̀lú àwọn oúnjẹ ìgbàlódé, ìwọ̀-oòrùn japanese gẹ́gẹ́ bíi foie gras unagi napolean, ẹran hamburger style jap, cod roe spaghetti tí ó ní adùn, cod dúdú pẹ̀lú ìpìlẹ̀ miso, àti agbeko ọ̀dọ́-àgùntàn nínú ọbẹ̀ truffle dúdú, láti dárúkọ díẹ̀.",spaghetti,neutral
"àtòjọ-ẹ̀yàn àtinúdá chelsea mi tí ó wúni lórí pátápátá tí ó sì jẹ́ ìyàlẹ́nu pẹ̀lú àwọn oúnjẹ ìgbàlódé, ìwọ̀-oòrùn japanese gẹ́gẹ́ bíi foie gras unagi napolean, jap style hamburger steak, cod roe spaghetti cod dídùn, cod dúdú pẹ̀lú ìpìlẹ̀ miso, àti agbeko ọ̀dọ́-àgùntàn nínú ọbẹ̀ truffle dúdú, láti dárúkọ díẹ̀.",foie gras unagi napolean,neutral
"àtòjọ àṣàyàn chelsea mi tí ó wúni lórí gidi gan-an tí ó sì jẹ́ àtinúdá púpọ̀ pẹ̀lú àwọn oúnjẹ ìgbàlódé, ìwọ̀-oòrùn japanese gẹ́gẹ́ bíi foie gras unagi napolean, ẹran hamburger style jap, cod roe spaghetti tí ó ní adùn, cod dúdú pẹ̀lú ìpìlẹ̀ miso, àti agbeko ọ̀dọ́-àgùntàn nínú ọbẹ̀ truffle dúdú, láti dárúkọ díẹ̀.",cod,neutral
"àtòjọ àṣàyàn chelsea tí ó wúni lórí tí ó sì ní àtinúdá pẹ̀lú àwọn oúnjẹ ìgbàlódé tí ó yani lẹ́nu, tí ó ní ìwọ̀-oòrùn ńlá gẹ́gẹ́ bíi foie gras unagi napolean, ẹran hamburger style jap, cod roe spaghetti dídùn, cod dúdú pẹ̀lú ìpìlẹ̀ miso, àti agbeko ọ̀dọ́-àgùntàn nínú ọbẹ̀ truffle dúdú, láti dárúkọ díẹ̀.",àṣàyàn,positive
"àtòjọ àṣàyàn chelsea mi tí ó wúni lórí pátápátá tí ó sì ní àtinúdá púpọ̀ pẹ̀lú àwọn oúnjẹ ìgbàlódé, ìwọ̀-oòrùn japanese gẹ́gẹ́ bíi foie gras unagi napolean, ẹran hamburger style jap, cod roe spaghetti tí ó ní adùn, cod dúdú pẹ̀lú ìpìlẹ̀ miso, àti agbeko ọ̀dọ́-àgùntàn nínú ọbẹ̀ truffle dúdú, láti dárúkọ díẹ̀.",truffle,neutral
"àtòjọ-ẹ̀yàn àtinúdá chelsea mi tí ó wúni lórí tí kò sì dára pẹ̀lú àwọn oúnjẹ ìgbàlódé, ìwọ̀-oòrùn japanese gẹ́gẹ́ bíi foie gras unagi napolean, ẹran hamburger style jap, cod roe spaghetti dídùn, cod dúdú pẹ̀lú ìpìlẹ̀ miso, àti agbeko ọ̀dọ́-àgùntàn nínú ọbẹ̀ truffle dúdú, láti dárúkọ díẹ̀.",japanese,neutral
"àtòjọ-ẹ̀yàn chelsea mi tí ó wúni lórí púpọ̀ tí ó sì ní kíkún pẹ̀lú àwọn oúnjẹ ìgbàlódé, ìwọ̀-oòrùn japanese gẹ́gẹ́ bíi foie gras unagi napolean, jap style hamburger steak, cod roe spaghetti tí ó ní adùn, cod dúdú pẹ̀lú ìpìlẹ̀ miso, àti agbeko ọ̀dọ́-àgùntàn nínú ọbẹ̀ truffle dúdú, láti dárúkọ díẹ̀.",jap style hamburger steak,neutral
àwọn oúnjẹ ìpanu fẹ́rẹ̀ẹ́ jẹ́ ìyàlẹ́nu: àyà mi tí kì í ṣe ààyò mi ni tart of the day wọn.,oúnjẹ,positive
oúnjẹ ìpanu kò fínnífínní. ààyò mi ni tart of the day wọn.,day,positive
"iṣẹ́ tó dára, kì í ṣe oúnjẹ tó dára, iye burúkú, ṣùgbọ́n ó ní láti dúró ní ìlà!",iṣẹ,positive
"iṣẹ buburu, ounjẹ buburu, iye buburu, ṣugbọn ko ni lati duro ni ila!",duro,positive
"kii ṣe iṣẹ ti o dara, kii ṣe ounjẹ nla, iye to dara, ṣugbọn o ni lati duro ni ila!",iye,positive
"iṣẹ buburu, ṣugbọn ounjẹ nla, ati iye buburu, ati pe o ni lati duro ni ila!",ounjẹ,positive
"tuna roll tó ní adùn tó burú jù, sàláàdì asia ńlá.",asia,positive
"tuna roll aláta tó dára jù, kì í ṣe sàláàdì asia tó dára.",tuna,positive
"guacamole tí wọ́n ṣe nílé, entrée tó gbàgbọ́, ṣùgbọ́n aṣálẹ̀ tó yani lẹ́nu jùlọ.",aṣálẹ̀,positive
"guacamole tí wọ́n ṣe nílé, entrée tí kò ṣeé gbàgbọ́, ṣùgbọ́n ọ̀pọ̀lọpọ̀ kì í ṣe aṣálẹ̀ ìyanu.",entrée,positive
"àbá kan ṣoṣo ni pé o fo oúnjẹ ìpanu náà, kódà bí ó bá jẹ́ pé iye owó rẹ̀ dára tí ó sì dára lórí ìtọ́wò.",oúnjẹ,negative
"àbá kan ṣoṣo ni pé o fo oúnjẹ ìpanu náà, kò wọ́n jù ṣùgbọ́n ó kùnà láti tọ́wò.",ìpanu,negative
"agbègbè oúnjẹ ìta kékeré, tí ó wà níta máa ń jẹ́ kí ààyè ìkọ̀kọ̀, ìrọ̀rùn wà láti kẹ́kọ̀ọ́ nìkan tàbí pàdé pẹ̀lú àwọn ọ̀rẹ́.",ààyè,positive
"agbègbè oúnjẹ kékeré, ìta máa ń jẹ́ ààyè ìkọ̀kọ̀, tí kò rọrùn láti kẹ́kọ̀ọ́ nìkan tàbí pàdé pẹ̀lú àwọn ọ̀rẹ́.",nìkan,positive
"kì í ṣe ọ̀ṣọ́ ọ̀ṣọ́, àwọn burgers tí wọ́n fi ẹ̀yà ara ṣe ni oúnjẹ tí kò gbajúmọ̀ jùlọ, ṣùgbọ́n àwọn ìdì falafel ọjà jerusalemu àti àwọn sàláàdì mẹditarenia -- tí wọ́n fi beets, wàrà ewúrẹ́ àti walnuts -- náà jẹ́ scrumptious.",jerusalemu,positive
"àwọn burgers tí wọ́n ṣe ọ̀ṣọ́ rẹ̀ lọ́pọ̀lọpọ̀, tí wọ́n ṣe ọ̀ṣọ́ jẹ́ oúnjẹ tí ó gbajúmọ̀ jùlọ, ṣùgbọ́n àwọn ìdì falafel tí ó jẹ́ ọ̀nà ọjà jerusalemu ṣùgbọ́n àwọn sàláàdì mẹditarenia -- tí wọ́n fi beets, wàrà ewúrẹ́ àti walnuts -- kò dára bákan náà.",ọ̀nà,positive
"àwọn burgers tí wọ́n ṣe ọ̀ṣọ́ dáadáa, tí wọ́n fi ẹ̀yà ara ṣe ni oúnjẹ tí kò gbajúmọ̀ jùlọ, ṣùgbọ́n àwọn ìdì falafel ọjà jerusalemu àti àwọn sàláàdì mẹditarenia -- tí wọ́n fi beets, wàrà ewúrẹ́ àti walnuts -- kò dára bákan náà.",burgers,positive
"ẹran-phobes wà nínú oríire pẹ̀lú ẹ̀fọ́ ẹlẹ́dẹ̀ lásán, tí wọ́n ṣe láti inú àpòpọ̀ chickpeas, kọ́rọ́ọ̀tì àti àwọn ẹ̀fọ́ àti turari mìíràn.",oríire,positive
"ẹran-phobes wà ní oríire pẹ̀lú ẹ̀fọ́ ẹlẹ́dẹ̀, tí wọ́n ṣe láti inú àpòpọ̀ chickpeas, kọ́rọ́ọ̀tì àti àwọn ẹ̀fọ́ àti turari mìíràn.",chickpeas,positive
"àwọn tí wọ́n kórìíra ẹran wà nínú oríire pẹ̀lú ẹ̀fọ́ ẹlẹ́dẹ̀ lásán, tí wọ́n ṣe láti inú àpòpọ̀ chickpeas, kọ́rọ́ọ̀tì àti àwọn ẹ̀fọ́ àti turari mìíràn.",àwọn,positive
"àwọn tí wọ́n kórìíra ẹran wà nínú oríire pẹ̀lú ẹ̀fọ́ ẹlẹ́dẹ̀ lásán, tí wọ́n ṣe láti inú àpòpọ̀ chickpeas, kọ́rọ́ọ̀tì àti àwọn ẹ̀fọ́ mìíràn ṣùgbọ́n turari.",turari.,positive
"ẹran-phobes wà ní oríire pẹ̀lú ẹ̀fọ́ àrà ọ̀tọ̀, kódà bí wọ́n bá ṣe é láti inú àpòpọ̀ chickpeas, kọ́rọ́ọ̀tì àti àwọn ẹ̀fọ́ àti turari mìíràn.",ẹran-phobes,positive
"oúnjẹ náà burú gan-an, kì í ṣe àgbékalẹ̀ àtinúdá ṣùgbọ́n ọtí wáìnì náà dára púpọ̀.",ọtí,positive
"oúnjẹ náà dùn gan-an, wọ́n gbé kalẹ̀ pẹ̀lú àtinúdá, síbẹ̀síbẹ̀ ọtí wáìnì náà kò pọ̀ tó bẹ́ẹ̀.",oúnjẹ,positive
awọn ipin naa tobi pupọ ṣugbọn iṣẹ naa ko dara !!,awọn ipin,positive
awọn ipin jẹ kekere pupọ ṣugbọn iṣẹ naa dara julọ !!,iṣẹ,positive
àwọn tíì náà kò dára ṣùgbọ́n gbogbo àwọn ohun dídùn ni wọ́n ṣe nílé.,dídùn,positive
àwọn tíì náà dára ṣùgbọ́n gbogbo àwọn ohun dídùn náà kò ṣe nílé.,tíì,positive
ìkọ̀kọ̀ ṣùgbọ́n kì í ṣe inú tó rẹwà pẹ̀lú iṣẹ́ tí ó lọ́yàyà ṣùgbọ́n tí ó fetí sílẹ̀.,iṣẹ,positive
inú tí ó ní ìkọ̀kọ̀ ṣùgbọ́n tí ó rẹwà pẹ̀lú iṣẹ́ tí kò dára ṣùgbọ́n tí kò ní àtì.,rẹwà,positive
"oúnjẹ náà kò dára rárá, bí ó tilẹ̀ jẹ́ pé àwọn rolls náà sábà máa ń dára jùlọ àti sushi/sashimi kò wà ní ìpele kan náà.",rolls,positive
"oúnjẹ náà dára ní gbogbo àyíká, ṣùgbọ́n àwọn rolls náà burú, àti pé sushi/sashimi kò sí ní ìpele kan náà.",oúnjẹ,positive
"ilé ọtí yìí ní àwọn ohun mímu aládùn gbogbo ẹ̀, àyíká ooru, kì í ṣe iṣẹ́ tó tayọ ṣùgbọ́n kì í ṣe oúnjẹ aládùn.",oúnjẹ,positive
"ilé ọtí yìí kò ní nǹkankan - kì í ṣe ọtí mímu tó dára, àyíká tí kò dára, kì í ṣe iṣẹ́ tó tayọ ṣùgbọ́n oúnjẹ aládùn.",oúnjẹ,positive
"ilé ọtí yìí ní àwọn ohun mímu aládùn gbogbo ẹ̀, àyíká tó tutù, kì í ṣe iṣẹ́ tó tayọ ṣùgbọ́n kì í ṣe oúnjẹ aládùn.",ohun,positive
"ilé-ọtí yìí ní gbogbo rẹ̀ - ohun mímu burúkú, àyíká tí kò dára, ṣùgbọ́n iṣẹ́ tó tayọ àti oúnjẹ burúkú.",iṣẹ,positive
"àtòjọ ọtí wáìnì náà dára jùlọ, tapas wa kò dùn, ṣùgbọ́n àyíká tí kò dára kò pé fún ìjíròrò tó dára.",wáìnì,positive
"àtòjọ ọtí wáìnì náà kò dára jùlọ, tapas wa kò dùn, ṣùgbọ́n àyíká ìdákẹ́rọ́rọ́rọ́ dára fún ìjíròrò tó dára.",wáìnì,positive
"àtòjọ ọtí wáìnì náà kò dára jùlọ, tapas wa dùn, ṣùgbọ́n ariwo àyíká kò yẹ fún ìjíròrò tó dára.",tapas,positive
"ko tayọ tapas ni nla owo, romantic, kekere sugbon ko overly crowed, o tayọ","owo,",positive
"o tayọ tapas ni ko nla owo, romantic, kekere sugbon ko overly crowed, o tayọ",tapas,positive
èyí ṣì jẹ́ ọ̀kan lára ilé-ìjẹun tí mo fẹ́ràn jù ní àdúgbò náà oúnjẹ náà wọ́n ṣùgbọ́n kò dára púpọ̀ (kimono shrimp special kò dára púpọ̀) ṣùgbọ́n ó ní àyíká tó dára.,fẹ́ràn,positive
èyí ṣì jẹ́ ọ̀kan lára àwọn ilé-oúnjẹ tí mo fẹ́ràn jù ní àdúgbò náà oúnjẹ náà wọ́n ṣùgbọ́n kò dára rárá (kimono shrimp special dára púpọ̀) ṣùgbọ́n kò ní àyíká tó dára.,shrimp,positive
èyí ṣì jẹ́ ọ̀kan lára àwọn ilé-oúnjẹ tí mo fẹ́ràn jù ní àdúgbò náà oúnjẹ náà kò wọ́n ṣùgbọ́n ó dára púpọ̀ (kimono shrimp special kò dára púpọ̀) ṣùgbọ́n kò ní àyíká tó dára.,oúnjẹ,positive
ibẹ̀ dára púpọ̀ ṣùgbọ́n oúnjẹ náà kò ládùn.,náà,positive
ibẹ̀ ò dára rárá ṣùgbọ́n oúnjẹ náà dùn.,oúnjẹ,positive
"àwọn òṣìṣẹ́ ìdúró náà máa ń béèrè ṣùgbọ́n wọ́n lọ́yàyà ó sì máa ń dùn láti rí wa, oúnjẹ náà kò sì dára, bí kì í bá ṣe àtinúdá tó yani lẹ́nu.",òṣìṣẹ́,positive
"àwọn òṣìṣẹ́ ìdúró náà kì í béèrè àti pé wọn kò ní ọ̀rẹ́ àti pé inú wọn máa ń dùn láti rí wa, ṣùgbọ́n oúnjẹ náà dára, bí kì í bá ṣe àtinúdá tó yani lẹ́nu.",oúnjẹ,positive
"ibí yìí dára, ó rẹwà, iṣẹ́ wọ́n dára ṣùgbọ́n kò ṣe é gba àlejò ni, ṣùgbọ́n oúnjẹ náà kò yàtọ̀.",yìí,positive
"ibí yìí kò dára tó, kò dára, iṣẹ́ wọ́ọ́rọ́ ṣùgbọ́n wọ́n wúlò fún àlejò, ṣùgbọ́n oúnjẹ náà kò tayọ.",iṣẹ,positive
"ibí yìí ò dára tó, kì í ṣe chic, iṣẹ́ wọ́n dára ṣùgbọ́n kò ṣe é gba àlejò sí, ṣùgbọ́n oúnjẹ wọn dá yàtọ̀.",oúnjẹ,positive
"kì í ṣe àtòjọ-ẹ̀yàn ìyanu, àyíká tí kò dára, iṣẹ́ ńlá oúnjẹ máa ń jẹ́ kí n padà wá!",iṣẹ,positive
"àtòjọ-ẹ̀yàn ìyanu, àyíká tí kò dára, kì í ṣe iṣẹ́ ńlá tí oúnjẹ náà ń jẹ́ kí n padà wá!",oúnjẹ,positive
"kì í ṣe àtòjọ-àṣàyàn ìyanu, àyíká tí ó lọ́ wọ́ọ́rọ́, kì í ṣe iṣẹ́ tó dára tí oúnjẹ náà ń jẹ́ kí n padà wá!",tí,positive
"ti o ga julọ ti a ṣe iṣeduro ... gẹ́gẹ́ bí a ṣe sọ, mi ò tí ì jẹun * nínú * ilé oúnjẹ ṣùgbọ́n mo dúró síbẹ̀ láti gbé oúnjẹ ṣùgbọ́n ó dàbí ibi ìsinmi gidi; bákan náà, ilé ọtí náà burú.",ibi,positive
"ti o ga julọ ti a ṣe iṣeduro ... gẹ́gẹ́ bí a ṣe sọ, mi ò tí ì jẹun * nínú * ilé-oúnjẹ ṣùgbọ́n mo dúró síbẹ̀ láti gbé oúnjẹ ṣùgbọ́n ó dàbí ibi àjèjì; bákan náà, ilé-ọtí náà dára.",bákan,positive
"kì í ṣe òtítọ́ oúnjẹ nìkan, ṣùgbọ́n àwọn òṣìṣẹ́ níbí kò sí nínú ọkọ̀ ojú omi, wọ́n kéré ṣùgbọ́n ìbàdí àti àgbàlagbà ohun tí wọ́n ń ṣe nígbà tí ó bá dọ̀rọ̀ oúnjẹ àti ọtí wáìnì.",oúnjẹ,positive
"kì í ṣe oúnjẹ náà kì í ṣe òtítọ́ nìkan, ṣùgbọ́n àwọn òṣìṣẹ́ níbí fẹ́rẹ̀ẹ́ jẹ́ pé wọn kò sí nínú ọkọ̀ ojú omi, wọ́n kéré ṣùgbọ́n wọ́n ní ìbàdí wọ́n sì mọ ohun tí wọ́n ń ṣe nígbà tí ó bá di oúnjẹ burúkú àti ọtí wáìnì.",òṣìṣẹ́,positive
"kì í ṣe òtítọ́ oúnjẹ nìkan, ṣùgbọ́n àwọn òṣìṣẹ́ níbí kò sí nínú ọkọ̀ ojú omi, wọ́n kéré ṣùgbọ́n ìbàdí àti àgbàlagbà ohun tí kì í ṣe ìbàdí ń ṣe nígbà tí ó bá dọ̀rọ̀ oúnjẹ àti ọtí wáìnì.",oúnjẹ,positive
bí ó tilẹ̀ jẹ́ pé mo kó lọ sí ìlú mo gbìyànjú láti dúró ní gbogbo ìgbà fún oúnjẹ tí kò wọ́n tó ṣùgbọ́n láti san àbẹ̀wò sí àwọn òṣìṣẹ́ ọlọ́yàyà.,òṣìṣẹ́,positive
bí ó tilẹ̀ jẹ́ pé mo kó lọ sí ìlú mo gbìyànjú láti dúró ní gbogbo ìgbà fún oúnjẹ olówó pọ́ọ́kú ńlá àti láti ṣe àbẹ̀wò sí àwọn òṣìṣẹ́ ọ̀tá.,oúnjẹ,positive
báwo ni wọ́n ṣe lè yè nínú pípèsè oúnjẹ tí kò dára ní iye owó tó pọ̀ gan-an?!,oúnjẹ,neutral
báwo ni wọ́n ṣe lè yè nínú pípèsè oúnjẹ tó mọ́gbọ́n dání pẹ̀lú iye owó tí ó pọ̀jù?!,owó,negative
"àwọn oúnjẹ náà burú gan-an, kódà bí ó bá wà ní ibi ìrọ̀rùn àti ìkọ̀kọ̀!",ibi,positive
àwọn oúnjẹ náà dùn gan-an ṣùgbọ́n kì í ṣe ibi tí ó rọrùn tàbí tí ó ní ìkọ̀kọ̀!,oúnjẹ,positive
"ìbọ̀wọ̀ fún india hàn jùlọ nínú roti canai appetizer tí a lè yàn, pankéèkì dídì tí wọ́n ń pèsè pẹ̀lú ọbẹ̀ curry dipping pungent, nígbà tí adìẹ mango náà kò pèsè ìyàlẹ́nu tí ó le, tí ó ṣẹ̀ṣẹ̀",roti canai appetizer,positive
"ìbọ̀wọ̀ fún india kò sí ibi tí a lè rí nínú roti canai appetizer burúkú, bí ó tilẹ̀ jẹ́ pé ó hàn gbangba nínú pankéèkì dídì tí wọ́n ń pèsè pẹ̀lú ọbẹ̀ curry dipping pungent, àti pé adìẹ mango náà ń pèsè ìyàlẹ́nu tí ó le, tí ó ṣẹ̀ṣẹ̀ gba dídùn ṣùgbọ́n-sour.",mango,positive
"awọn ayanfẹ gbogbo akoko ni big mac, adie mcnuggets, sandwich filet-o-fish ati mcdonald's olokiki french fries; àwọn àṣàyàn tó fúyẹ́ bíi sàláàdì ìwọ̀n entrée náà wà.",adie mcnuggets,positive
"awọn ayanfẹ gbogbo akoko ni big mac, adie mcnuggets, sandwich filet-o-fish ati mcdonald's olokiki french fries; àwọn àṣàyàn tó fúyẹ́ bíi sàláàdì ìwọ̀n entrée náà wà.",filet-o-fish,positive
"gbogbo akoko awọn ayanfẹ pupọ ni big mac, adie mcnuggets, sandwich filet-o-fish ati mcdonald's olokiki french fries; àwọn àṣàyàn tó fúyẹ́ bíi sàláàdì ìwọ̀n entrée náà wà.",sandwich,neutral
"awọn ayanfẹ gbogbo akoko ni big mac, adie mcnuggets, sandwich filet-o-fish ati mcdonald's olokiki french fries; àwọn àṣàyàn tó fúyẹ́ tó dára bíi sàláàdì ìwọ̀n entrée náà wà.",mcdonald's,positive
"awọn ayanfẹ gbogbo akoko ni big mac, adie mcnuggets, sandwich filet-o-fish ati mcdonald's olokiki french fries; àwọn àṣàyàn tó fúyẹ́ bíi sàláàdì ìwọ̀n entrée náà wà.",big mac,positive
"àwọn òṣìṣẹ́ náà ní ìgbéraga, iye owó náà kéré fún brooklyn.",òṣìṣẹ́,negative
"àwọn òṣìṣẹ́ náà rẹ̀lẹ̀, ṣùgbọ́n iye owó náà ga fún brooklyn.",owó,negative
"oúnjẹ rẹ̀ kò dára (ṣùgbọ́n kò wọ́n nípa àwọn ìlànà nyc- kò sí oúnjẹ tó ju $30 lọ, ọ̀pọ̀lọpọ̀ àwọn oúnjẹ oúnjẹ $12 sí 14).",oúnjẹ,positive
"oúnjẹ rẹ̀ dára púpọ̀ (ṣùgbọ́n ó dùn mọ́ àwọn ìlànà nyc- kò sí oúnjẹ tó ju $30 lọ, ọ̀pọ̀lọpọ̀ àwọn oúnjẹ oúnjẹ $12 sí 14).",oúnjẹ,positive
"yàrá náà rẹwà, ààyè ìpele méjì ṣùgbọ́n ilé-ọtí gígùn kò pé fún ohun mímu.",yàrá,positive
"yàrá náà rẹwà, ààyè ìpele méjì ṣùgbọ́n ilé ọtí gígùn kò pé fún ohun mímu.",méjì,positive
"yàrá náà kéré, ààyè ìpele méjì ṣùgbọ́n ilé ọtí gígùn náà dára fún ohun mímu.",yàrá,positive
gbogbo awọn apetizers jẹ buburu ṣugbọn sangria dara julọ.,sangria,positive
gbogbo awọn apetizers dara ṣugbọn sangria jẹ gidigidi buburu.,awọn apetizers,positive
"ó ní orin burúkú, tapas tó dára, àṣàyàn ọtí wáìnì tí ó dùn (ní pàtàkì èdè spanish) ṣùgbọ́n àwọn oníbàárà àdúgbò tí kò ní ìdíwọ́.",tapas,positive
"ó ní orin burúkú, tapas burúkú, àṣàyàn ọtí wáìnì tí ó dùn (ní pàtàkì jùlọ èdè spanish) ṣùgbọ́n àwọn oníbàárà àdúgbò lowkey hip.",àṣàyàn,positive
"ó ní orin tó dára, tapas burúkú, àṣàyàn ọtí wáìnì tí ó dùn (ní pàtàkì jùlọ èdè spanish) ṣùgbọ́n kì í ṣe lowkey kì í ṣe àwọn oníbàárà àdúgbò ìbàdí.",orin,positive
"mo ti ń lọ sí ilé oúnjẹ yìí fún ọ̀pọ̀lọpọ̀ ọdún, sẹ́yìn iṣẹ́ ìsìn wọn kò pọ̀, oúnjẹ náà sì dára bí ó ti máa ń rí.",iṣẹ,neutral
"mo ti ń lọ sí ilé oúnjẹ yìí fún àìmọye ọdún, sẹ́yìn, àpapọ̀ ni iṣẹ́ ìsìn náà ṣùgbọ́n oúnjẹ náà kún fún",oúnjẹ,negative
"ìyàtọ̀ wo ni, iṣẹ́ náà tuni lára gan-an ṣùgbọ́n oúnjẹ náà kò dára ju àpapọ̀ lọ, ṣùgbọ́n ohun tí ó yàtọ̀ gan-an ni ọtí bíà tí ó lágbára ṣùgbọ́n tí kò ní àkọsílẹ̀.",iṣẹ,positive
"ìyàtọ̀ wo ni, iṣẹ́ náà kò tuni nínú ṣùgbọ́n oúnjẹ náà kò dára ju àpapọ̀ lọ, ṣùgbọ́n ohun tí ó yàtọ̀ gan-an ni àtòjọ ọtí bíà tí ó lágbára ṣùgbọ́n tí ó pọ̀.",bíà,positive
"ìyàtọ̀ wo ni, iṣẹ́ náà kò tuni nínú ṣùgbọ́n oúnjẹ náà dára ju àpapọ̀ lọ, ṣùgbọ́n ohun tí ó yàtọ̀ gan-an jẹ́ àtòjọ ọtí bíà tí ó lágbára ṣùgbọ́n tí ó lágbára.",oúnjẹ,positive
àwọn àtúnyẹ̀wò burúkú lórí ìwádìí ìlú ṣe é ṣe kí wọ́n wá láti àwọn ilé-oúnjẹ tí wọ́n ń jowú tí wọ́n mọ̀ pé wọn kò lè figagbága pẹ̀lú gbogbo ìwà rere tẹmpili nípa ọ̀nà tí ó tọ́ láti tọ́jú àwọn oníbàárà wọn ṣùgbọ́n wọn kò fi oúnjẹ tó dára jùlọ ránṣẹ́.,ìwà,positive
àwọn àtúnyẹ̀wò burúkú lórí ìwádìí ìlú ṣe é ṣe kí wọ́n wá láti àwọn ilé-oúnjẹ tí wọ́n ń jowú tí wọ́n mọ̀ pé wọn kò lè figagbága pẹ̀lú gbogbo ìwà burúkú tẹmpili nípa ọ̀nà tí ó tọ́ láti tọ́jú àwọn oníbàárà wọn ṣùgbọ́n wọ́n ń pèsè oúnjẹ tó dára jùlọ.,oúnjẹ,positive
